"lang"
{
"Language"	"japanese"
"DOTA_Item_Omniknights_Shoulders"	"Omniknight の肩部"
"DOTA_Item_Omniknights_Cape"	"Omniknight の肩マント"
"DOTA_Item_Omniknights_Weapon"	"Omniknight の武器"
"DOTA_Item_Desc_Omniknights_Hammer"	"Omniknight　の古いハンマー"
"DOTA_Item_Omniknights_Head"	"Omniknight の頭部"
"DOTA_Item_Omniknights_Hair"	"Omniknight の髪型"
"DOTA_Item_Pudges_Rusty_Meathook"	"Pudge's 錆びた食肉用の搬送フック"
"DOTA_Item_Desc_Rusty_Meathook"	"錆び付いてむごい、食肉の搬送用フック
"
"DOTA_Item_Invokers_Cape"	"Invoker の肩マント"
"DOTA_Item_Prophets_Bracers"	"Prophet の籠手"
"DOTA_Item_Desc_Copy_of_Prophets_Horns"	""
"DOTA_Item_Bounty_Hunters_Weapon"	"Bounty Hunter の武器"
"DOTA_Item_Desc_Unnamed_New_Item"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Bounty_Hunters_Offhand_Weapon"	"Bounty Hunter 逆腕の武器"
"DOTA_Item_Desc_Copy_of_RWeapon"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Bounty_Hunters_Back"	"Bounty Hunter の背中"
"DOTA_Item_Desc_Copy_of_LWeapon"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Armor"	"Bounty Hunter の鎧"
"DOTA_Item_Desc_Copy_of_Backpack"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Bounty_Hunters_Shoulder"	"Bounty Hunter の肩部"
"DOTA_Item_Desc_Copy_of_Armor"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Bounty_Hunters_Bandana"	"Bounty Hunter のバンダナ"
"DOTA_Item_Desc_Copy_of_BWeapon"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Clinkz_Skull"	"Clinkz の頭蓋骨"
"DOTA_Item_Desc_Clinkz_Skull"	"Clinkz の頭蓋骨（ディフォルト）"
"DOTA_Item_Clinkz_Bow"	"Clinkz の弓"
"DOTA_Item_Desc_Clinkz_Bow"	"Clinkz の弓（ディフォルト）"
"DOTA_Item_Clinkz_Shoulder_Pads"	"Clinkz の肩当て"
"DOTA_Item_Desc_Clinkz_Shoulder_Pads"	"Clinkz の肩当て（ディフォルト）"
"DOTA_Item_Clinkz_Quiver"	"Clinkz の矢筒"
"DOTA_Item_Desc_Clinkz_Quiver"	"Clinkz の矢筒（ディフォルト）"
"DOTA_Item_Clinkz_Horns"	"Clinkz の角"
"DOTA_Item_Desc_Clinkz_Horns"	"Clinkz の角（ディフォルト）"
"DOTA_Item_Clinkz_Gloves"	"Clinkz の手袋"
"DOTA_Item_Desc_Copy_of_Clinkz_Skull"	"Clinkz スカル（ディフォルト）"
"DOTA_Wearable_Jugg_DefaultLegs"	"Juggernaut の脚部"
"DOTA_Item_Dragon_Knights_Helmet"	"Dragon Knight の兜"
"DOTA_Item_Desc_Copy_of_Juggernauts_Legs"	""
"DOTA_Item_Dragon_Knights_Shoulder_Armor"	"Dragon Knight の肩鎧"
"DOTA_Item_Dragon_Knights_Bracers"	"Dragon Knight の籠手"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Shoulder_Armor"	""
"DOTA_Item_Dragon_Knights_Weapon"	"Dragon Knight の武器"
"DOTA_Item_Dragon_Knights_Offhand"	"Dragon Knight の逆腕"
"DOTA_Item_Dragon_Knights_Skirt"	"Dragon Knight のスカート"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Offhand"	""
"DOTA_Item_Blood_Seekers_Weapon"	"Bloodseeker の武器"
"DOTA_Item_Desc_Copy_of_Dragon_Knights_Skirt"	""
"DOTA_Item_Blood_Seekers_Headdress"	"Bloodseeker の頭飾り"
"DOTA_Item_Blood_Seekers_Offhand_Weapon"	"Bloodseeker の左手の武器"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Headdress"	""
"DOTA_Item_Blood_Seekers_Necklace"	"BloodSeeker の首飾り"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Offhand_Weapon"	""
"DOTA_Item_Blood_Seekers_Cape"	"Bloodseeker の肩マント"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Necklace"	""
"DOTA_Item_Blood_Seekers_Bracers"	"Bloodseeker の籠手"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Cape"	""
"DOTA_Item_Drows_Bracers"	"Drow の籠手"
"DOTA_Item_Desc_Copy_of_Blood_Seekers_Bracers"	""
"DOTA_Item_Drows_Cape"	"Drow の肩マント"
"DOTA_Item_Desc_Copy_of_Drows_Bracers"	""
"DOTA_Item_Drows_Bow"	"Drow の弓"
"DOTA_Item_Desc_Copy_of_Drows_Cape"	""
"DOTA_Item_Drows_Leg_Armor"	"Drow の脚鎧"
"DOTA_Item_Drows_Quiver"	"Drow の矢筒"
"DOTA_Item_Desc_Copy_of_Drows_Leg_Armor"	""
"DOTA_Item_Drows_Shoulder_Armor"	"Drow の肩鎧"
"DOTA_Item_Desc_Copy_of_Drows_Quiver"	""
"DOTA_Item_Kunkkas_Spyglass"	"Kunkka の望遠鏡"
"DOTA_Item_Desc_Copy_of_Kunkkas_Head"	""
"DOTA_Item_Queen_of_Pains_Wings"	"Queen of Pain の翼"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Weapon"	""
"DOTA_Item_Queen_of_Pains_Armor"	"Queen of Pain の鎧"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Wings"	""
"DOTA_Item_Queen_of_Pains_Hair"	"Queen of Pain の髪型"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Armor"	""
"DOTA_Item_Ursas_Helmet"	"Ursa の兜"
"DOTA_Item_Desc_Copy_of_Queen_of_Pains_Hair"	""
"DOTA_Item_Ursas_Fur"	"Ursa の毛皮"
"DOTA_Item_Desc_Copy_of_Ursas_Helmet"	""
"DOTA_Item_Ursas_Bracers"	"Ursa の籠手"
"DOTA_Item_Desc_Copy_of_Ursas_Fur"	""
"DOTA_Item_Ursas_Skirt"	"Ursa のスカート"
"DOTA_Item_Desc_Copy_of_Ursas_Bracers"	""
"DOTA_Item_Invokers_Shoulder"	"Invoker の肩部"
"DOTA_Item_Facelesss_Head"	"Faceless　の頭部"
"DOTA_Item_Facelesss_Shoulder"	"Faceless の肩部"
"DOTA_Item_Facelesss_Bracer"	"Faceless の籠手"
"DOTA_Item_Facelesss_Belt"	"Faceless のベルト"
"DOTA_Item_Witch_Doctors_Head"	"Witch Doctor の頭部"
"DOTA_Item_Witch_Doctors_Bag"	"Witch Doctor のバッグ"
"DOTA_Item_Witch_Doctors_Belt"	"Witch Doctor のベルト"
"DOTA_Item_Witch_Doctors_Staff"	"Witch Doctor の杖"
"DOTA_Item_Invokers_Head"	"Invoker の頭部"
"DOTA_Item_Invokers_Hair"	"Invoker の髪型"
"DOTA_Item_Invokers_Bracer"	"Invoker の籠手"
"DOTA_Item_Broodmothers_Hair"	"Broodmother の毛"
"DOTA_Item_Broodmothers_Legs"	"Broodmother の脚部"
"DOTA_Item_Broodmothers_Abdomen"	"Broodmother の腹部"
"DOTA_Item_Meepos_Weapon"	"Meepo の武器"
"DOTA_Item_Ogremagis_Weapon"	"Ogremagi の武器"
"DOTA_Item_Desc_Copy_of_weapon"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Spirit_Breakers_Head"	"Spirit Breaker の頭部"
"DOTA_Item_Lone_Druids_Hair"	"Lone Druid の髪型"
"DOTA_Item_Desc_head"	"髪型（ディフォルト）"
"DOTA_Item_Lone_Druids_Shoulder_Armor"	"Lone Druid の肩鎧"
"DOTA_Item_Desc_Lone_Druids_Shoulder_Armor"	"初期設定の肩鎧"
"DOTA_Item_Lone_Druids_Bracers"	"Lone Druid の籠手"
"DOTA_Item_Desc_Lone_Druids_Bracers"	"腕用アイテム（初期設定）"
"DOTA_Item_Lone_Druids_Poncho"	"Lone Druid のポンチョ"
"DOTA_Item_Desc_Lone_Druids_Poncho"	"初期設定の体部のアイテム"
"DOTA_Item_Spirit_Breakers_Horns"	"Spirit Breaker の角"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Head"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Spirit_Breakers_Shoulder_Armor"	"Spirit Breaker の肩鎧"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Horns"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Spirit_Breakers_Mace"	"Spirit Breaker の槌矛"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Shoulder_Armor"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Spirit_Breakers_Tail"	"Spirit Breaker の尾"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Mace"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Spirit_Breakers_Bracers"	"Spirit Breaker の籠手"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Tail"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Spirit_Breakers_Lower_Armor"	"Spirit Breaker の下半身鎧"
"DOTA_Item_Desc_Copy_of_Spirit_Breakers_Bracers"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Alchemists_Weapon"	"Alchemist の武器"
"DOTA_Item_Alchemists_Saddle"	"Alchemist の鞍"
"DOTA_Item_Alchemists_Gauntlet"	"Alchemist の篭手"
"DOTA_Item_Alchemists_Goblin_Hat"	"Alchemist のゴブリン帽子"
"DOTA_Item_Alchemists_Goblin_Head"	"Alchemist のゴブリンの頭部"
"DOTA_Item_Alchemists_Ogre_Head"	"Alchemist のOgre の頭部"
"DOTA_Item_Phantom_Lancers_Legs"	"Phantom Lancer の脚部"
"DOTA_Item_Desc_Phantom_Lancers_Legs"	"この靴は歩くために。"
"DOTA_Item_Phantom_Lancers_Head"	"Phantom Lancer の頭部"
"DOTA_Item_Phantom_Lancers_Belt"	"Phantom Lancer のベルト"
"DOTA_Item_Phantom_Lancers_Gauntlet"	"Phantom Lancer の篭手"
"DOTA_Item_Phantom_Lancers_Shoulderpad"	"Phantom Lancer の肩鎧"
"DOTA_Item_Phantom_Lancers_Necklace"	"Phantom Lancer の首輪"
"DOTA_Item_Phantom_Lancers_Weapon"	"Phantom Lancer の武器"
"DOTA_Item_Ogremagis_Cape"	"Ogremagi の肩マント"
"DOTA_Item_Desc_Copy_of_Ogremagis_Weapon"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Ogremagis_Bracers"	"Ogremagi の籠手"
"DOTA_Item_Desc_Copy_of_Ogremagis_Cape"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Ogremagis_Hats"	"Ogremagi の帽子"
"DOTA_Item_Desc_Copy_of_Ogremagis_Bracers"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Ogremagis_Belt"	"Ogremagi のベルト"
"DOTA_Item_Desc_Copy_of_Ogremagis_Hats"	"この新しいアイテムには説明がありません。"
"DOTA_Item_Wich_Doctors_Horn_Mask"	"Wich Doctor's Horn Mask"
"DOTA_Item_Pangolin_Shoulder_Armor"	"Pangolin の肩鎧"
"DOTA_Wearable_Dazzle_TrolltoothNecklace"	"トロールの歯の首輪"
"DOTA_Wearable_Dazzle_TrolltoothNecklace_Desc"	"トロールの歯を丁寧につなげて作られた。それぞれの歯は以前の持ち主の魂を閉じ込めている。"
"DOTA_Wearable_Kunkka_Pegleg"	"Pegleg of the Cursed Pirate"
"DOTA_Item_Desc_Pegleg_of_the_Cursed_Pirate"	"片足を失おうとも Kunkka の復讐への欲求を妨げることはできない。"
"DOTA_Wearable_Kunkka_Bandana"	"Pride of the Crew"
"DOTA_Wearable_Kunkka_Bicorne_Hat"	"Royal Admiral's Bicorne"
"DOTA_Item_Desc_Royal_Admirals_Bicorne"	"shipmasterの立派な二角帽子"
"DOTA_Wearable_Kunkka_Tricorne_Hat"	"Tricorne of the Drowned"
"DOTA_Wearable_Kunkka_Wavecrester"	"Wavecrester"
"DOTA_Wearable_Axe_Berserkers_Pauldron"	"Berserker の肩甲"
"DOTA_Item_Desc_Berserkers_Pauldron"	"「粉砕された頭蓋と、積み上げられた死体であふれている。」"
"DOTA_Wearable_Axe_Berserkers_Helm"	"Berserker の兜"
"DOTA_Item_Desc_Berserkers_Helm"	"「ビジネスではなく戦争だ。家族ではなく死だ。慈悲ではなく墓だ！」"
"DOTA_Wearable_Axe_Berserkers_Belt"	"Berserker のベルト"
"DOTA_Item_Desc_Berserkers_Belt"	"「虐殺の始まりだ」"
"DOTA_Item_Desc_Runed_Ailettes"	"肩に掘り込まれたルーン刻印によって、装着者は大きな負荷に耐えることが出来る強さを手に入れる。"
"DOTA_Item_Taunt_Snipers_Celebration"	"挑発: Sniper's Celebration"
"DOTA_AnimTaunt_SniperTaunt_Desc"	"キルやファインプレーの達成を祝いつつ、あなたの興奮を敵に見せ付けてやりましょう。相手は気にしないはずですよ。"
"DOTA_Item_Taunt_Beautiful_Snowangel"	"挑発: 美しきスノーエンジェル"
"DOTA_AnimTaunt_CM_Snowangel_Desc"	"Crystal Maiden がスノーエンジェルを作った！"
"DOTA_Item_Taunt_Playful_Snowball"	"挑発: 楽しい雪合戦"
"DOTA_AnimTaunt_CM_Snowball_Desc"	"Crystal Maiden が雪玉を放った！"
"DOTA_Item_Taunt_Come_and_Get_It"	"挑発: かかってこい！"
"DOTA_Item_Taunt_Spider_Shuffle"	"挑発: 蜘蛛ダンス"
"DOTA_AnimTaunt_Broodmother_Spin_Desc"	"Broodmother スピン挑発"
"DOTA_Item_Taunt_Good_Day_Sir"	"挑発: Good Day Sir!"
"DOTA_Item_Desc_Taunt_Good_Day_Sir"	""
"DOTA_Item_Taunt_DoubleHeaded_Roar"	"挑発: Double-Headed Roar"
"DOTA_AnimTaunt_Jakiro_Roar_Desc"	"Jakiro Roar 挑発"
"DOTA_Item_Taunt_Icemelter"	"挑発: Icemelter"
"DOTA_AnimTaunt_Jakiro_Icemelt_Desc"	"Jakiro Icemelt 挑発"
"DOTA_Item_Taunt_Fish_Treat"	"挑発: Fish Treat"
"DOTA_AnimTaunt_Tidehunter_Toss_Fish_Desc"	""
"DOTA_Item_Wrath_of_the_Orca"	"Orca の憤怒"
"DOTA_Item_Taunt_Get_Burned"	"挑発: お焦げなさい"
"DOTA_Item_Desc_Lina_Taunt__Get_Burned"	"挑発 - お焦げなさい。"
"DOTA_Item_Wuldastron_the_TwinBlade_of_Giants"	"Twin-Giants の Wuldastron 刃"
"DOTA_Item_Desc_Belly_Flop"	"アルティメットを使用中に、腹打ち飛び込みするチャンスを与える。"
"DOTA_Item_Desc_Attack_Fish_Slap"	"代替の通常攻撃アニメーションを与える。"
"DOTA_Item_Taunt_The_Jig"	"挑発: ジグ"
"DOTA_Item_Taunt_You"	"挑発: You!"
"DOTA_Item_Taunt_Dive_Dive"	"挑発: Dive! Dive!"
"DOTA_Item_Taunt_Canonical_Blast"	"挑発: Canonical Blast"
"DOTA_Item_Taunt_Shredding_the_Lute_Invisible"	"挑発: Shredding the Lute Invisible"
"DOTA_Item_Taunt_For_Death_and_Honor"	"挑発：死と名誉の為に"
"DOTA_Item_Desc_Taunt_For_Death_and_Honor"	"敵の名誉ある死に対する敬意を示しましょう。"
"DOTA_Item_Taunt_Face_the_Juggernaut"	"挑発: Face the Juggernaut"
"DOTA_Item_Desc_Taunt_Face_the_Juggernaut"	"名誉ある戦闘での死を受け入れるために敵を招待する。"
"DOTA_Item_Taunt_Tooting_the_Horn"	"挑発: Tooting the Horn"
"DOTA_Item_Tusked_Bracers"	"Tusked Bracers"
"DOTA_Item_Desc_Tusked_Bracers"	"Nature's Prophet のことを花や木の使いだと考える物が大勢いる。彼らは森の熊が持つ凶暴な爪や猪の猛烈な牙を忘れている。"
"DOTA_Item_Taunt_Bo_Staff_Beckon"	"挑発: Bo Staff Beckon"
"DOTA_Item_Taunt_Vaudville_Victory_Dance"	"挑発: Vaudville Victory Dance"
"DOTA_Item_Taunt_Murder_Lute"	"挑発: Murder Lute"
"DOTA_Item_Taunt_Kata_of_Foot_and_Earth"	"挑発: Kata of Foot and Earth"
"DOTA_Item_Desc_Taunt_Kata_of_Foot_and_Earth"	"武術の腕前を形で実演。"
"DOTA_Item_Stoic_Mask_of_the_High_Plains"	"Stoic Mask of the High Plains"
"DOTA_Item_Desc_Aspect_Wraps_of_the_High_Plains"	"強力な山の狼より製造された実用的な籠手のセット。"
"DOTA_Item_Taunt_Kata_of_Blade_and_Sky"	"挑発: Kata of Blade and Sky"
"DOTA_Item_Desc_Taunt_Kata_of_Blade_and_Sky"	"その攻撃は死をもたらす単なるツールではなく、価値を表現するためのものだ。"
"DOTA_Item_Octopus_Hat"	"Octopus Hat"
"DOTA_Item_Desc_Octopus_Hat"	"ヒッチハイク気取りなのか？Tidehunter の頭と交尾する気なのか？Tidehunter の思考に影響を与えられるとでも考えているのか？答えは誰も知らない。"
"DOTA_Item_Wyrm_Shield_of_Uldorak"	"Uldorak の竜盾"
"DOTA_Item_Desc_Wyrm_Shield_of_Uldorak"	"時のドラゴン Uldorak と戦って討った日、Dragon Knight は このシールドを持っていた。"
"DOTA_Item_Belt_o_Wicked_Badness"	"Belt o' Wicked Badness"
"DOTA_Item_Desc_Belt_o_Wicked_Badness"	"Witch Doctor の部族の祖先の頭蓋骨で装飾されたベルト。"
"DOTA_Item_Kimono_of_the_Ebony_Tower"	"漆黒の塔の着物"
"DOTA_Item_Desc_Kimono_of_the_Ebony_Tower"	"象牙と黒壇の間に立つ偉大な戦士は剣で助けてくれるが、その心や精神を見せることはない。"
"DOTA_Item_Bracers_of_the_Ebony_Tower"	"Bracers of the Ebony Tower"
"DOTA_Item_Desc_Bracers_of_the_Ebony_Tower"	"飾りたてられた支配者は他の意思を捻じ曲げる。"
"DOTA_Item_Relic_Blade_of_the_KuurIshiminari"	"Kuur-Ishiminari の遺品の刃"
"DOTA_Item_Fine_Bone_Bracers"	"Fine Bone Bracers"
"DOTA_Item_Desc_Fine_Bone_Bracers"	"異質な獣の骨から製造された籠手"
"DOTA_Item_PreyTrackers_Aspect_Mask"	"Prey-Tracker's Aspect Mask"
"DOTA_Item_Desc_100Proof_Mask"	"Juggernaut は多くの偉大な悪魔や蛮族と直面してきた。 そのうちのいくつかは異質な知性を用いて狩りを行った。彼は、その時の彼らの狡猾さや恐怖の側面を保存するためにこのマスクを制作した。"
"DOTA_Item_Blade_of_the_Dark_Ancients"	"Dark Ancients の刃"
"DOTA_Item_Desc_Wyrm_Helm_of_Uldorak"	"Eldwurm と運命的な遭遇を果たす何年も前に、Dragon Knight は時のドラゴン Uldorak との戦いに勝利した。 戴冠したばかりの王Tansis 13世は安心し、褒美としてこの兜を鍛造させた。"
"DOTA_Item_Wyrm_Bracer_of_Uldorak"	"Uldorak の Wyrm 篭手"
"DOTA_Item_Wyrm_Skirt_of_Uldorak"	"Wyrm Skirt of Uldorak"
"DOTA_Item_Desc_Naval_Mine"	"海深くに投げ落とされ、Tidehunter お気に入りの珊瑚のベッドを破壊したとき、彼はその持ち主を必ず探し出すことを決意した。"
