"lang"
{
"Language"	"greek"
"[english]GameUI_SpraypaintServerNote"	"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"	"ΝΕΟ ΠΑΙΧΝΙΔΙ"
"[english]GameUI_NewGame"	"NEW GAME"
"GameUI_NewGameHelpText"	"Επιλέξτε ένα επίπεδο δυσκολίας ή το δωμάτιο\nεκμάθησης και πατήστε «Εκκίνηση»."
"[english]GameUI_NewGameHelpText"	"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"	"ΔΩΜΑΤΙΟ ΕΚΜΑΘΗΣΗΣ"
"[english]GameUI_TrainingRoom"	"TRAINING ROOM"
"GameUI_Easy"	"Χαμηλή"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Μεσαία"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Υψηλή"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"ΔΥΣΚΟΛΙΑ ΠΑΙΧΝΙΔΙΟΥ"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Νέο παιχνίδι"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Μπροστά >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Πίσω"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Εκκίνηση"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Ενεργοποίηση υποστήριξης EAX"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Ενεργοποίηση υποστήριξης A3D"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Ένταση παιχνιδιού"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Ένταση ήχου στολής επικίνδυνουν περιβάλλοντος"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"Ένταση MP3 *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Ένταση μουσικής"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Ποιότητα ήχου"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Πολύ υψηλή"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Υψηλή"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Χαμηλή"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Προεπιλογές"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Επεξεργασία"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Εκκαθάριση"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Πατήστε ένα κουμπί..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Εκκαθάριση"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Προεπιλογές"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Ενέργεια"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Εναλλαγή"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Κράτημα"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"ΠΛΗΚΤΡΟ/ΚΟΥΜΠΙ"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"ΕΝΑΛΛΑΚΤΙΚΟ"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Εκτέλεση σε παράθυρο"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Φωτοσκίαση"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Λογισμικό"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Φωτεινότητα"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Γάμμα"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Ανάλυση"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Σημείωση: η αλλαγή των επιλογών γραφικών μπορεί να προκαλέσει έξοδο από το παιχνίδι και επανεκκίνηση."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Ενεργοποίηση φωνής"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Ενίσχυση μικροφώνου"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Ένταση μικροφώνου"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Ένταση λήψης"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Έλεγχος μικροφώνου"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Διακοπή ελέγχου"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Ένταση λήψης φωνής *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Ένταση μετάδοσης φωνής *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"ΑΠΟΘΗΚΕΥΣΗ"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Επιλέξτε «Νέα αποθήκευση» στη λίστα για να δημιουργήσετε ένα νέο αρχείο ή επιλέξτε\nένα προηγούμενα αποθηκευμένο παιχνίδι για να το αντικαταστήσετε."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Διαγραφή"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Έξοδος"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Κωδικός Steam"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΚΟΜΙΣΤΗ"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Εκκίνηση"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Κονσόλα"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Υποβολή"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"ΕΠΙΛΟΓΕΣ"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Πληκτρολόγιο"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Ποντίκι"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Ήχος"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Γραφικά"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Φωνή"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Κλείδωμα"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Διακομιστής"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Παιχνίδι"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Αποθηκευμένο παιχνίδι"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Διανυμένος χρόνος"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Χρονοσφραγίδα"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Ρυθμίσεις πληκτρολογίου"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Επαναφορά όλων των προεπιλεγμένων πλήκτρων;"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Επαναφορά όλων των επιλογών χειριστηρίου στα προεπιλεγμένα;"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"ΝΕΟ ΠΑΙΧΝΙΔΙ"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"ΑΝΑΠΑΡΑΓΩΓΗ"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"ΕΠΙΠΛΕΟΝ ΧΑΡΤΕΣ"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"ΦΟΡΤΩΣΗ"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"ΑΠΟΘΗΚΕΥΣΗ"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"ΕΥΡΕΣΗ ΔΙΑΚΟΜΙΣΤΩΝ"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"ΦΙΛΟΙ"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"ΠΡΟΣΑΡΜΟΓΗ"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"ΔΗΜΙΟΥΡΓΙΑ ΔΙΑΚΟΜΙΣΤΗ"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"ΕΠΙΛΟΓΕΣ"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"ΕΠΙΤΕΥΓΜΑΤΑ"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"ΣΤΑΤΙΣΤΙΚΑ ΠΑΙΚΤΗ"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"ΕΞΟΔΟΣ"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Οι κωδικοί δεν ταιριάζουν!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Πρέπει να εισάγετε έναν κωδικό"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Λάθος κωδικός"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Αδύνατη η απενεργοποίηση, δεν ορίστηκε έλεγχος περιεχομένου"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"ΦΟΡΤΩΣΗ..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"ΦΟΡΤΩΣΗ"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Αποσύνδεση"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Αδυναμία σύνδεσης στο διακομιστή."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Αποσυνδεθήκατε από το διακομιστή."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Αποσυνδεθήκατε από το διακομιστή.\nΑιτία: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Πραγματοποίηση σύνδεσης στο διακομιστή..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Ανάλυση πληροφοριών διακομιστή..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Επικύρωση πόρων παιχνιδιού..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Φόρτωση πόρων παιχνιδιού..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Ανάλυση πληροφοριών παιχνιδιού..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Εκκίνηση τοπικού διακομιστή..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Τύπος οθόνης"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Πλήρης οθόνη"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Αναλογία οθόνης"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Κανονική (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Ευρεία (16:9)"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Ευρεία (16:10)"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Ευρεία"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"Κλειδί CD"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Εισάγετε το CD Key, που είναι\nτυπωμένο στη θήκη παιχνιδιού."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Φιλοξενία περιεχομένου από:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Χρώματα"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Ποιότητα χρωμάτων"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"Το κλειδί CD που εισήγατε δεν είναι έγκυρο."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"ΜΗ ΕΓΚΥΡΟ ΚΛΕΙΔΙ CD"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Εισαγωγή πολλών μη έγκυρων κλειδιών CD. Έξοδος..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"ΕΠΑΝΑΦΟΡΑ ΠΑΙΧΝΙΔΙΟΥ"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"ΑΠΟΣΥΝΔΕΣΗ"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"ΑΛΛΑΓΗ ΠΑΙΧΝΙΔΙΟΥ"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"ΣΙΓΑΣΗ ΠΑΙΚΤΩΝ"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"ΠΑΙΧΝΙΔΙ ΜΗ ΕΝΗΜΕΡΩΜΕΝΟ"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Το παιχνίδι σας δεν είναι ενημερωμένο.\nΚάντε κλικ στο OK για να επισκεφτείτε την ιστοσελίδα της Valve για να λάβετε τις νεότερες ενημερώσεις."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"ΕΞΟΔΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Θέλετε να σταματήσετε να παίζετε τώρα;"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Αποσύνδεση"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Θέλετε σίγουρα να αποχωρήσετε από το παιχνίδι;"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Η αποσύνδεση θα επηρεάσει όλους τους παίκτες. Θέλετε σίγουρα να αποχωρήσετε από το παιχνίδι;"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Αλλαγή παιχνιδιού"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Δεν υπάρχουν άλλα διαθέσιμα παιχνίδια."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Η αλλαγή παιχνιδιού θα προκαλέσει επανεκκίνηση."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Χρησιμοποιεί σύστημα ήχου Miles. Copyright © 1991-2001 από RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"Η αναπαραγωγή MPEG Layer-3 υποστηρίζεται με το σύστημα ήχου Miles από RAD Game Tools, Inc. Η τεχνολογία συμπίεσης ήχου MPEG Layer-3 είναι εγκεκριμένη από Fraunhofer IIS & THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Χρησιμοποιεί Bink Video. Copyright © 1997-2007 από RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Σίγαση φωνής"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Κατάργηση σίγασης"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"ΠΑΙΚΤΕΣ - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Ονόματα φίλων"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Ιδιότητες"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"ΦΙΛΟΙ - ΠΡΟΣΘΗΚΗ ΦΙΛΟΥ"
