"lang"
{
"Language"	"japanese"
"DOTA_Chat_Rune_Illusion"	"%s1 は<font color='#FFD700'>イリュージョン</font>・ルーンを使用した。"
"DOTA_Chat_Rune_Invisibility"	"%s1 は<font color='#8B008B'>インヴィジビリティ</font>ルーンを使用した。"
"DOTA_Chat_Rune_Regeneration"	"%s1 は<font color='#7FFF00'>リジェネレーション</font>ルーンを使用した。"
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 は<font color='#82CAFF'>ダブルダメージ</font>・ルーンをボトルに入れた。"
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 は<font color='#F62817'>ヘイスト</font>・ルーンをボトルに入れた。"
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 は<font color='#FFD700'>イリュージョン</font>・ルーンをボトルに入れた。"
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 は<font color='#8B008B'>インヴィジビリティ</font>・ルーンをボトルに入れた。"
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 は<font color='#7FFF00'>リジェネーション</font>・ルーンをボトルに入れた。"
"DOTA_Chat_NoHero"	"ヒーロー未選択"
"DOTA_Chat_InTheBag"	"%s1 は自チームの勝利を予言した！"
"DOTA_Chat_SecretShop"	"%s1を手に入れるために、シークレットショップに行け"
"DOTA_Chat_ItemAutoPurchased"	"あなた用にアイテム %s1 が購入されました！"
"DOTA_Chat_ItemsCombined"	"アイテムが合成されて %s1 ができました！"
"DOTA_Chat_CourierLostGood"	"Radiantのクーリエが殺された。"
"DOTA_Chat_CourierLostBad"	"Direのクーリエが殺された。"
"DOTA_Chat_GlyphUsedGood"	"Radiant の建造物の防衛が強化された。"
"DOTA_Chat_GlyphUsedBad"	"Dire の建造物の防衛が強化された。"
"DOTA_Chat_CantUseActionItem"	"今は '%s1' の使用は出来ません- %s2。"
"DOTA_Chat_Bot_Gank"	"%s1を攻撃する！"
"DOTA_Chat_Bot_PushTower"	"%s1をプッシュする"
"DOTA_Chat_Bot_Defend"	"%s1を防衛する"
"DOTA_Chat_Bot_Roam"	"%s1 へギャンクしに行く"
"DOTA_Chat_Bot_RoamGank"	"%s1 を狙う！"
"DOTA_Chat_Bot_GankRetreat"	"撤退する"
"DOTA_Chat_Bot_RuneTop"	"トップのルーンを確認する"
"DOTA_Chat_Bot_RuneBottom"	"ボトムのルーンを確認する"
"DOTA_Chat_Bot_Roshan"	"Roshanを狩る！"
"DOTA_LaneNameNone"	"ベース"
"DOTA_LaneNameTop"	"トップ"
"DOTA_LaneNameMiddle"	"ミドル"
"DOTA_LaneNameBottom"	"ボトム"
"DOTA_Chat_ActionItemReason_Unknown"	"今はその時ではない"
"DOTA_Chat_ActionItemReason_Dead"	"死亡中です"
"DOTA_Chat_ActionItemReason_Cooldown"	"(%s1) はクールダウン中"
"DOTA_MiniKillCam_KillerInfo"	"%s1 に倒された"
"DOTA_MiniKillCam_ReadytoRespawn"	"復活に備えろ!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 ダメージ"
"DOTA_MiniKillcam_OtherDamage"	"クリープのダメージ"
"DOTA_MiniKillcam_KilledByGood"	"Radiantに\n殺された！"
"DOTA_MiniKillcam_KilledByBad"	"Direに\n殺された！"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiant"
"DOTA_Chat_Bad"	"Dire"
"DOTA_Chat_Melee"	"メレー"
"DOTA_Chat_Ranged"	"レンジ"
"DOTA_Chat_LaneTop"	"トップ"
"DOTA_Chat_LaneMid"	"ミドル"
"DOTA_Chat_LaneBot"	"ボトム"
"DOTA_Lobby_Player_Joined"	"%s1 が参加しました。"
"DOTA_Lobby_Player_Left"	"%s1 が退出しました。"
"DOTA_Lobby_Become_Leader_Self"	"あなたがロビーリーダーになりました。"
"DOTA_Lobby_Become_Leader"	"%s1がロビーリーダーになりました。"
"DOTA_Lobby_Game_Lobby_Setup"	"オンライン・プラクティスロビーの設定"
"DOTA_Lobby_Game_Name"	"ロビー名"
"DOTA_Lobby_Game_Mode"	"ゲームモード"
"DOTA_Lobby_Region"	"サーバー地域"
"DOTA_Lobby_Team_1_Logo"	"チーム 1 ロゴ"
"DOTA_Lobby_Team_2_Logo"	"チーム 2 ロゴ"
"DOTA_Lobby_Team_1_Name"	"チーム 1 ネーム"
"DOTA_Lobby_Team_2_Name"	"チーム 2 ネーム"
"DOTA_Lobby_Enable_Cheats"	"チート有効"
"DOTA_Lobby_Fill_Bots"	"空きをボットで埋める"
"DOTA_Lobby_Intro_Mode"	"イントロモード"
"DOTA_UI_Cancel"	"キャンセル"
"DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"自動"
"dota_region_us_west"	"アメリカ西部"
"dota_region_us_east"	"アメリカ東部"
"dota_region_europe"	"ルクセンブルグ"
"dota_region_hong_kong"	"香港"
"dota_region_singapore"	"シンガポール"
"dota_region_shanghai"	"上海"
"dota_region_beijing"	"北京"
"dota_region_malaysia"	"マレーシア"
"dota_matchgroup_sa"	"南米"
"dota_matchgroup_eu"	"ヨーロッパ西部"
"DOTA_Hero_Selection_Timer_Second"	"秒"
"DOTA_Hero_Selection_Timer_Seconds"	"秒"
"DOTA_Hero_Selection_Search_Field_Default"	"ヒーローを検索"
"DOTA_Hero_Selection_Filter_All"	"全てのヒーロー"
"DOTA_Hero_Selection_AdvFilter_Carry"	"キャリー"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"イニシエーター"
"DOTA_Hero_Selection_AdvFilter_Support"	"サポート"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"プッシャー"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"DOTA_Hero_Selection_STR"	"STRENGTH"
"DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: STRENGTH"
"DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: STRENGTH"
"DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCE"
"DOTA_Hero_Selection_Random"	"ランダムなヒーロー"
"DOTA_Hero_Selection_Confirm"	"%s1 を選択"
"DOTA_Hero_Selection_Ban_Confirm"	"%s1 をBAN"
"DOTA_Hero_Selection_Pick_Confirm"	"%s1をピック"
"DOTA_Hero_Selection_Pick"	"ピック #%dを選択"
"DOTA_Hero_Selection_Ban"	"BAN #%dを選択"
"DOTA_Hero_Selection_Complete"	"完了"
"DOTA_Hero_Selection_Instruction"	"%s1 以内にヒーローを選択してください。"
"DOTA_Hero_Selection_Instruction_Other"	"他のプレイヤーがヒーローを選択しています。"
"DOTA_Hero_Selection_Filter_Starter"	"初心者におすすめ"
"DOTA_CombatLogHeading"	"戦闘ログ"
"DOTA_ToolTip_Ability"	"アビリティ："
"DOTA_ToolTip_Ability_NoTarget"	"指定なし"
"DOTA_ToolTip_Ability_Passive"	"パッシブ"
"DOTA_ToolTip_Ability_AutoCast"	"オートキャスト"
"DOTA_ToolTip_Ability_Aura"	"オーラ"
"DOTA_ToolTip_Ability_Toggle"	"切り替え"
"DOTA_ToolTip_Ability_Target"	"ユニット指定"
"DOTA_ToolTip_Ability_Point"	"地点指定"
"DOTA_ToolTip_Targeting"	"対象："
"DOTA_ToolTip_Targeting_Enemy"	"敵"
"DOTA_ToolTip_Targeting_EnemyHero"	"敵ヒーロー"
"DOTA_ToolTip_Targeting_Self"	"自身"
"DOTA_ToolTip_Targeting_Allies"	"味方"
"DOTA_ToolTip_Targeting_Trees"	"木"
"DOTA_ToolTip_Level"	"レベル"
"DOTA_Hero_Tooltip_Level"	"レベル%s1"
"AbilityDuration"	"持続時間："
"AbilityDamage"	"ダメージ:"
"DOTA_Chat_Prompt"	"発言:"
"dota_dashboard_players_online"	"%s1人のプレイヤーがオンライン"
"dota_dashboard_welcome"	"DOTAネットワークへようこそ"
"dota_dashboard_actions"	"アクション："
"dota_dashboard_start_playing"	"プレイ"
"dota_dashboard_action_matchmaking"	"マッチメイキング"
"dota_dashboard_action_matchmaking_label"	"同じくらいの腕前の人とプレイ"
"dota_dashboard_action_private"	"プライベート"
"dota_dashboard_action_private_label"	"ネットワーク上のフレンドとプレイ"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"ボットとプレイ"
"dota_dashboard_action_tutorial"	"チュートリアル"
"dota_dashboard_action_tutorial_label"	"ガイドとプレイする"
"dota_dashboard_action_friends_game_label"	"ゲームロビーにいるフレンド"
"dota_dashboard_prepareresearch"	"準備/研究"
"dota_dashboard_helpout"	"助ける"
"dota_dashboard_action_mentor"	"指導者"
"dota_dashboard_action_mentor_label"	"初心者を受け入れて、質問に答える"
"dota_dashboard_action_contribute"	"貢献"
"dota_dashboard_action_contribute_label"	"ヒーローガイドを書く、ガイドを評価する"
"dota_dashboard_start_learning"	"学ぶ:"
"dota_dashboard_heropedia"	"ヒーロー百科"
"dota_dashboard_action_heroes"	"ヒーロー"
"dota_dashboard_action_items"	"アイテム"
"dota_dashboard_action_replays"	"リプレイ"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"コツ"
"dota_dashboard_configure"	"設定:"
"dota_dashboard_settings"	"設定"
"dota_dashboard_quit"	"終了"
"dota_dashboard_profile"	"あなたのプロフィール"
"dota_dashboard_chat"	"チャット"
"dota_dashboard_community"	"チャット"
"dota_dashboard_join_chat"	"チャンネルに参加"
"dota_dashboard_category_today"	"今日"
"dota_dashboard_category_updates"	"アップデート"
"dota_dashboard_category_play"	"プレイ"
"dota_dashboard_category_watch"	"観戦"
"dota_dashboard_category_learn"	"ライブラリ"
"dota_dashboard_category_socialize"	"コミュニティ"
"dota_profile_mini_title"	"プロフィール"
"dota_profile_mini_party"	"パーティ"
"dota_profile_mini_2"	"最近使用したヒーロー"
"matchmaking_status_title"	"マッチメイキングの状態"
"matchmaking_status_text"	"ゲームの準備が整いました"
"matchmaking_ready_text"	"%s1 の準備完了"
"matchmaking_player_afk"	"プレイヤーの準備ができていません"
"matchmaking_player_cancel"	"プレイヤーがキャンセルしました"
"matchmaking_player_rematch"	"新しいプレイヤーを探しています"
"matchmaking_waiting_for_players"	"他のプレイヤーを待っています"
"matchmaking_player_declined"	"プレイヤーがマッチを拒否しました"
"returning_top_of_queue"	"マッチメイキングに戻ります。マッチングは優先的に行われます"
"dota_ready_fail"	"準備に失敗しました"
"dota_ready_fail_desc"	"マッチの準備はできましたが、応答が無かったためマッチメイキングプールから外されました。"
"dota_ready_fail_return"	"他のマッチを探しますか?"
"matchmaking_label"	"マッチメイキング"
"matchmaking_wait_time"	"推定待ち時間: nnn"
"matchmaking_exp_geo"	"あなたの地域外で検索中"
"matchmaking_exp_skill"	"あなたのプレイヤーレベル外から検索中です"
"matchmaking_region_active"	"選択中"
"matchmaking_region_inactive"	"未選択"
"matchmaking"	"選択可能な地域"
"today_in_dota"	"本日のDOTA"
"matches_in_progress"	"現在人気のマッチ"
"findmatch"	"マッチを検索"
"players_online"	"オンラインのプレイヤー"
"dota_profile_prestige"	"名声"
"dota_profile_wins"	"勝利数:"
"dota_profile_losses"	"敗北数"
"dota_profile_leaves"	"途中棄権"
"dota_join_chat_channel_prompt"	"チャンネル:"
"dota_join_chat_channel_button"	"入室"
"dota_join_chat_channel_name_header"	"チャンネル名"
"dota_join_chat_channel_startup_header"	"起動時に入室"
"dota_chat_party_tab"	"パーティ"
"dota_chat_lobby_tab"	"ロビー"
"dota_game_lobby_title"	"ゲームロビー"
"dota_match_history"	"マッチの履歴"
"dota_match_history_details"	"マッチの詳細"
"dota_match_history_win"	"勝利"
"dota_match_history_loss"	"敗北"
"dota_match_history_back"	"閉じる"
"dota_match_history_Winner_GoodGuys"	"勝者: Radiant"
"dota_match_history_Winner_BadGuys"	"勝者: Dire"
"page_previous"	"前へ"
"page_next"	"次へ"
"page_counter"	"ページ: %s1"
"page_back"	"戻る"
"dota_load_game_title"	"ゲームをロード"
"dota_watch_replay"	"リプレイの観戦"
"dota_download_replay"	"リプレイをダウンロード"
"dota_replay_unavailable"	"リプレイ使用不可"
"dota_profile_show_match_history"	"マッチ履歴"
"dota_persona_panel_title"	"プレイヤー詳細"
"dota_downloading_replay"	"ダウンロード中..."
"dota_num_players_searching"	"プレイヤーを検索しています: %s1"
"dota_search_range"	"検索範囲"
"dota_num_matching_players"	"マッチングしたプレイヤー数: 10人中%s1人"
"dota_cancel_match_find"	"検索をキャンセル"
"dota_match_in_progress"	"ゲーム中"
"dota_match_finished"	"ゲーム終了"
"dota_match_connecting"	"ゲームに接続中..."
"dota_match_connected"	"ゲームに接続"
"dota_reconnect_to_game"	"再接続"
"dota_abandon_game"	"ゲームから退出"
"dota_disconnect_game"	"切断"
"dota_match_find_server"	"サーバーを検索中"
"dota_match_game_ui"	"プライベートロビー設定"
"dota_number_of_spectators"	"観戦者数: %s1"
"dota_abandon_dialog_title"	"ゲームを途中棄権"
"dota_abandon_dialog_warning"	"ゲームの途中放棄は、他のプレイヤーに多大な迷惑をかける恐れがあります。"
"dota_abandon_dialog_confirm"	"このゲームを途中棄権しますか?"
"dota_play_matchmaking"	"ゲームをプレイ"
"dota_play_practice"	"プライベート"
"dota_play_tournament"	"トーナメント"
"dota_play_tutorial"	"チュートリアル"
"dota_watch_game"	"観戦"
"dota_play_matchmaking_desc"	"選択した地域で腕前の近いプレイヤーとマッチング。"
"dota_play_practice_desc"	"プライベートロビーを作成して、フレンドやA.I.とプレイ。"
"dota_play_tutorial_desc"	"指導者とマッチをプレイするか、レッスンを受ける。 "
"dota_play_tournament_desc"	"競技トーナメントでマッチを探す。"
"dota_play_leaver_left_label"	"あなたは前回のゲームを途中退出しました。クライアントの異常終了や回線切断が起きた場合、あなたはゲームに再接続するべきです。途中放棄は今後に影響を及ぼします。"
"dota_play_matchmaking_reconnect_hint"	"クライアントの異常終了や回線切断が起きた場合、ゲームに再接続できます。再接続をしないと、他のプレイヤーに多大な迷惑をかける恐れがあります。"
"dota_play_find_match"	"ゲームを検索"
"dota_play_welcome_title"	"Dota 2 へようこそ"
"dota_play_welcome_text"	"ご協力ありがとうございます。あなたのフィードバック\nによって Dota 2 は改良されます。"
"DOTA_create_private_lobby"	"プライベートゲームを作成したい場合はパスワードを入力"
"DOTA_join_private_title"	"プライベートゲームに参加"
"DOTA_join_private_desc"	"このゲームに参加するために、（ロビーリーダーが設定した）パスワードを入力してください。"
"DOTA_join_private_error1"	"入力されたパスワードは、ロビーリーダーが設定したパスワードと一致しません。"
"dota_apply"	"適用"
"DOTA_Matchmaking_NoRegion_Error"	"マッチメイキングする地域を選択してください。"
"DOTA_SelfCast_DoubleTap"	"アビリティ連続起動で自身にキャスト"
"DOTA_UniUnitOrder_Ctrl"	"ユニットの一括命令"
"DOTA_GameStartCountdown"	"開始まで%s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"開戦前"
"find_match"	"マッチを検索"
"play_tutorial"	"チュートリアルをプレイ"
"unlock_persona"	"新たなペルソナ機能をアンロックするためにはレベル2が必要。"
"dota_party_leader"	"パーティーリーダー"
"DOTA_UserMenu_Profile"	"Dotaプロフィールを表示"
"DOTA_UserMenu_SteamProfile"	"Steam プロフィール"
"DOTA_UserMenu_SendMessage"	"メッセージを送信..."
"DOTA_UserMenu_PartyKick"	"パーティーから追放する"
"DOTA_UserMenu_PartyInvite"	"パーティーに招待"
"DOTA_UserMenu_PartySuggestInvite"	"パーティに誘う"
"DOTA_UserMenu_PartyLeave"	"パーティから抜ける"
"DOTA_UserMenu_Spectate"	"ゲームを観戦する"
"DOTA_InvitedToParty"	"%s1 があなたをパーティーに招待しました。"
"DOTA_Invite_Accept"	"承諾"
"DOTA_Invite_Decline"	"拒否"
"DOTA_RP_INIT"	"メインメニュー"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"他プレイヤーのロード待ち"
"DOTA_RP_HERO_SELECTION"	"ヒーロー選択"
"DOTA_RP_STRATEGY_TIME"	"作戦タイム"
"DOTA_RP_PRE_GAME"	"開戦前"
"DOTA_RP_GAME_IN_PROGRESS"	"ゲームをプレイ中"
"DOTA_RP_PLAYING_AS"	"%s1: レベル %s2 %s3"
"DOTA_RP_POST_GAME"	"ゲーム終了後"
"DOTA_RP_DISCONNECT"	"切断中"
"DOTA_RP_SPECTATING"	"ゲームを観戦中"
"DOTA_ActivateGlyph"	"Glyphを起動する"
"DOTA_PurchaseQuickbuy"	"クイックバイで購入"
"DOTA_PurchaseSticky"	"固定アイテムを購入"
"DOTA_Pause"	"ポーズ"
"DOTA_Chat_Bot_RoamLane"	"%s1 に戻る"
"DOTA_Chat_CantPause"	"あなたはポーズできません。"
"DOTA_Chat_NoPausesLeft"	"あなたにはポーズの残り回数がありません。"
"DOTA_Chat_CantPauseYet"	"あなたはあと %s1 秒間はポーズできません。"
"DOTA_Chat_Paused"	"%s1 がゲームをポーズした。"
"DOTA_Chat_Unpaused"	"%s1 がゲームを再開した。"
"DOTA_Chat_YouPaused"	"あなたはゲームをポーズしました。あと %s1 回ポーズできます。"
"DOTA_Chat_CantUnpauseTeam"	"あなたのチームはまだゲームを再開できません。"
"DOTA_Winner_GoodGuys"	"Radiant の勝利"
"DOTA_Winner_BadGuys"	"Dire の勝利"
"DOTA_Finish_Game"	"ゲームを終了"
"DOTA_LearnAbilities"	"アビリティを取得"
"DOTA_ReactiveHintTitle_TowerDamage"	"タワーから受けるダメージ"
"DOTA_ReactiveHintBody_TowerDamage"	"タワーが繰り出すダメージは強烈です - その攻撃を数回受けただけでも、あなたは泉へ回復しに戻らなければならなくなるでしょう。タワーのそばで戦うのは、あなたのクリープがすでにタワーを攻撃している時のみにするのが得策です。"
"DOTA_ReactiveHintTitle_Death"	"死亡"
"DOTA_ReactiveHintBody_Death"	"死亡すると、あなたは泉で復活します。レベルが高くなるほど復活にかかる時間も長くなりますので、死亡しないよう心がけるのが大切です。HPが低くなったら、回復しに泉へ戻りましょう。"
"DOTA_Tutorial_TaskCompleted"	"完了！"
"DOTA_TutorialTitle_WelcomeToDota"	"基本的なゲームの内容と操作方法のチュートリアル"
"DOTA_TutorialBody_WelcomeToDota"	"このチュートリアルはあなたをDotaの世界へとご案内し、ヒーローの操作方法をお見せします。"
"DOTA_TutorialTitle_MaidenIntro"	"あなたのヒーロー"
"DOTA_TutorialBody_MaidenIntro"	"この試合ではあなたはブードゥー魔術の達人、Shadow Shamanとしてプレイします。あなたはRadiantチームです。敵チームはDireと呼ばれます。"
"DOTA_TutorialTitle_MovingYourCharacter"	"キャラクターを動かす"
"DOTA_TutorialBody_MovingYourCharacter"	"移動したい地点を右クリックすることでキャラクターを動かせます。あなたのチームの泉が真下にあります。"
"DOTA_TutorialTask_MoveToFountain"	"泉へ移動してください（右クリック）。"
"DOTA_TutorialTitle_FountainIntro"	"泉"
