"lang"
{
"Language"	"spanish"
"[english]DOTA_BroadcastFact_AbilityMovie_medusa_mystic_snake"	"Damages multiple targets and steals their mana."
"DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Lanza una red para inmovilizar a los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_meepo_earthbind"	"Tosses a net to pin down enemies."
"DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Permite a <hc>Monkey King</hc> saltar y posarse sobre un árbol."
"[english]DOTA_BroadcastFact_AbilityMovie_monkey_king_tree_dance"	"Allows <hc>Monkey King</hc> to jump and perch on a tree."
"DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teletransporta a cualquier punto del mapa."
"[english]DOTA_BroadcastFact_AbilityMovie_nature's_prophet_teleportation"	"Teleports to any point on the map."
"DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Aturde a los enemigos en una línea."
"[english]DOTA_BroadcastFact_AbilityMovie_nyx_assassin_impale"	"Stuns enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> y sus ilusiones cargan contra un enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_phantom_lancer_phantom_rush"	"<hc>Phantom Lancer</hc> and illusions charge at an enemy."
"DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"Una nube tóxica que daña y ralentiza a los enemigos y a <hc>Pudge</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_pudge_rot"	"A toxic cloud that damages and slows enemies and <hc>Pudge</hc>."
"DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Eleva y deja caer a un enemigo, que queda aturdido."
"[english]DOTA_BroadcastFact_AbilityMovie_rubick_telekinesis"	"Lifts and drops an enemy, stunning it."
"DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Invoca serpientes de fuego para atacar a unidades y estructuras enemigas."
"[english]DOTA_BroadcastFact_AbilityMovie_shadow_shaman_mass_serpent_ward"	"Summons fire serpents to attack enemy units and structures."
"DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silencia</ac> a un enemigo y aumenta el daño mágico que recibe."
"[english]DOTA_BroadcastFact_AbilityMovie_skywrath_mage_ancient_seal"	"<ac>Silence</ac>s an enemy, increasing magical damage it takes."
"DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Aumenta el alcance de los ataques de <hc>Sniper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_sniper_take_aim"	"Extends the range of <hc>Sniper</hc>'s attacks."
"DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Coloca una imagen que explota al acercarse los enemigos."
"[english]DOTA_BroadcastFact_AbilityMovie_storm_spirit_static_remnant"	"Places an image that explodes when enemies approach."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Otorga velocidad de movimiento y armadura a los aliados."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Crea una copia oscura de un héroe enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Daña, ralentiza y reduce la armadura del enemigo."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_gush"	"Damages, slows, and reduces enemy armor."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Aturde e inflige daño en una amplia área con tentáculos."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_ravage"	"Stuns a large area with tentacles, causing damage."
"DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Daña a los enemigos y reduce su atributo principal."
"[english]DOTA_BroadcastFact_AbilityMovie_timbersaw_whirling_death"	"Damages enemies and reduces their primary stat."
"DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> crece en tamaño, con lo que gana fuerza pero pierde velocidad."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_grow"	"<hc>Tiny</hc> grows in size, gaining strength but losing speed."
"DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"Una fosa que mantiene atrapados a los enemigos que caen en ella."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_pit_of_malice"	"A pit that continually roots enemies trapped in it."
"DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Debilita a los enemigos cercanos y otorga daño adicional si mueren."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_atrophy_aura"	"Weakens nearby enemies. Earns bonus damage if they die."
"DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teletransporta a <hc>Underlord</hc> y los aliados cercanos al punto seleccionado."
"[english]DOTA_BroadcastFact_AbilityMovie_underlord_dark_rift"	"Teleports <hc>Underlord</hc> and nearby allies to a location."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Roba fuerza de todos los héroes en un área."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals strength from all heroes in an area."
"DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Lanza ponzoña que ralentiza y envenena."
"[english]DOTA_BroadcastFact_AbilityMovie_venomancer_venomous_gale"	"Launches venom that slows and poisons."
"DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Daña y ralentiza a los enemigos que atacan a <hc>Viper</hc>."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_corrosive_skin"	"Damages and slows enemies that attack <hc>Viper</hc>."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Cura a los aliados cercanos."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Golpea con un rayo a todos los enemigos del mapa."
"[english]DOTA_BroadcastFact_AbilityMovie_zeus_thundergod's_wrath"	"Strikes all enemies on the map with lightning."
}
}
