"lang"
{
"Language"	"dutch"
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 heeft het spel verlaten. Wacht tot hij/zij opnieuw verbindt."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 heeft %s2 minuut over om opnieuw te verbinden.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 heeft %s2 minuten over om opnieuw te verbinden.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Het is nu veilig om dit spel te verlaten.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 doet weer mee met het spel."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 heeft een <font color='#82CAFF'>Double Damage</font>-rune geactiveerd."
"DOTA_Chat_Rune_Haste"	"%s1 heeft een <font color='#F62817'>Haste</font>-rune geactiveerd."
"DOTA_Chat_Rune_Illusion"	"%s1 heeft een <font color='#FFD700'>Illusion</font>-rune geactiveerd."
"DOTA_Chat_Rune_Invisibility"	"%s1 heeft een <font color='#8B008B'>Invisibility</font>-rune geactiveerd."
"DOTA_Chat_Rune_Regeneration"	"%s1 heeft een <font color='#7FFF00'>Regeneration</font>-rune geactiveerd."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 heeft een <font color='#82CAFF'>Double Damage</font>-rune gebotteld."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 heeft een <font color='#F62817'>Haste</font>-rune gebotteld."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 heeft een <font color='#FFD700'>Illusion</font>-rune gebotteld."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 heeft een <font color='#8B008B'>Invisibility</font>-rune gebotteld."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 heeft een <font color='#7FFF00'>Regeneration</font>-rune gebotteld."
"DOTA_Chat_NoHero"	"geen held"
"DOTA_Chat_InTheBag"	"%s1 heeft voorspeld dat hun team zal winnen!"
"DOTA_Chat_SecretShop"	"Ga naar de geheime winkel om een %s1 te kopen"
"DOTA_Chat_ItemAutoPurchased"	"Het voorwerp %s1 is voor je gekocht!"
"DOTA_Chat_ItemsCombined"	"Je voorwerpen zijn samengevoegd tot een %s1!"
"DOTA_Chat_CourierLostGood"	"De koerier van de Radiant is gedood."
"DOTA_Chat_CourierLostBad"	"De koerier van de Dire is gedood."
"DOTA_Chat_GlyphUsedGood"	"Gebouwen van de Radiant zijn verstevigd."
"DOTA_Chat_GlyphUsedBad"	"Gebouwen van de Dire zijn verstevigd."
"DOTA_Chat_CantUseActionItem"	"Je kunt '%s1' niet nu gebruiken - %s2."
"DOTA_Chat_ChargesExhausted"	"Je hebt de laatste lading van je voorwerp '%s1' gebruikt."
"DOTA_Chat_Bot_Gank"	"Ik val %s1 aan!"
"DOTA_Chat_Bot_PushTower"	"Ik zet druk op %s1"
"DOTA_Chat_Bot_Defend"	"Ik verdedig %s1"
"DOTA_Chat_Bot_Roam"	"Naar %s1 aan het gaan om te ganken"
"DOTA_Chat_Bot_RoamGank"	"Ga naar %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Ik trek me terug"
"DOTA_Chat_Bot_RuneTop"	"Bovenrune controleren"
"DOTA_Chat_Bot_RuneBottom"	"Onderrune controleren"
"DOTA_Chat_Bot_Roshan"	"Ik richt me op Roshan!"
"DOTA_LaneNameNone"	"basis"
"DOTA_LaneNameTop"	"boven"
"DOTA_LaneNameMiddle"	"midden"
"DOTA_LaneNameBottom"	"onder"
"DOTA_Chat_ActionItemReason_Unknown"	"dit is niet het beste moment"
"DOTA_Chat_ActionItemReason_Dead"	"je bent dood"
"DOTA_Chat_ActionItemReason_Cooldown"	"aan het afkoelen (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"GEDOOD DOOR\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Maak je klaar om te respawnen!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 SCHADE"
"DOTA_MiniKillcam_OtherDamage"	"Creepschade"
"DOTA_MiniKillcam_KilledByGood"	"GEDOOD DOOR\nDe Radiant!"
"DOTA_MiniKillcam_KilledByBad"	"GEDOOD DOOR\nDe Dire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiant"
"DOTA_Chat_Bad"	"Dire"
"DOTA_Chat_Melee"	"Melee"
"DOTA_Chat_Ranged"	"afstands"
"DOTA_Chat_LaneTop"	"bovenste"
"DOTA_Chat_LaneMid"	"middelste"
"DOTA_Chat_LaneBot"	"onderste"
"DOTA_Lobby_Player_Joined"	"%s1 doet mee."
"DOTA_Lobby_Player_Left"	"%s1 heeft de lobby verlaten."
"DOTA_Lobby_Become_Leader_Self"	"Jij bent nu de lobbyleider."
"DOTA_Lobby_Become_Leader"	"%s1 is nu de lobbyleider."
"DOTA_Lobby_Game_Lobby_Setup"	"INSTELLINGEN VOOR ONLINE OEFENLOBBY"
"DOTA_Lobby_Game_Name"	"LOBBYNAAM"
"DOTA_Lobby_Game_Mode"	"SPELMODUS"
"DOTA_Lobby_Region"	"SERVERLOCATIE"
"DOTA_Lobby_Team_1_Logo"	"LOGO TEAM 1"
"DOTA_Lobby_Team_2_Logo"	"LOGO TEAM 2"
"DOTA_Lobby_Team_1_Name"	"NAAM TEAM 1"
"DOTA_Lobby_Team_2_Name"	"NAAM TEAM 2"
"DOTA_Lobby_Enable_Cheats"	"Cheats inschakelen"
"DOTA_Lobby_Fill_Bots"	"Lege plaatsen vullen met bots"
"DOTA_Lobby_Intro_Mode"	"Intromodus"
"DOTA_UI_Cancel"	"ANNULEREN"
"DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automatisch"
"dota_region_us_west"	"West-VS"
"dota_region_us_east"	"VS (oosten)"
"dota_region_europe"	"Luxemburg"
"dota_region_hong_kong"	"Hongkong"
"dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Peking"
"dota_region_malaysia"	"Maleisië"
"dota_matchgroup_sa"	"Zuid-Amerika"
"dota_matchgroup_eu"	"West-Europa"
"DOTA_Hero_Selection_Timer_Second"	"SECONDE"
"DOTA_Hero_Selection_Timer_Seconds"	"SECONDEN"
"DOTA_Hero_Selection_Search_Field_Default"	"HELDEN ZOEKEN"
"DOTA_Hero_Selection_Filter_All"	"ALLE HELDEN"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"DE RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DE DIRE"
"DOTA_Hero_Selection_STR"	"KRACHT"
"DOTA_Hero_Selection_AGI"	"BEHENDIGHEID"
"DOTA_Hero_Selection_INT"	"INTELLIGENTIE"
"DOTA_Hero_Selection_STR_Good"	"DE RADIANT: KRACHT"
"DOTA_Hero_Selection_AGI_Good"	"BEHENDIGHEID"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENTIE"
"DOTA_Hero_Selection_STR_Bad"	"DE DIRE: KRACHT"
"DOTA_Hero_Selection_AGI_Bad"	"BEHENDIGHEID"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENTIE"
"DOTA_Hero_Selection_Random"	"Willekeurige held"
"DOTA_Hero_Selection_Confirm"	"%s1 kiezen"
"DOTA_Hero_Selection_Ban_Confirm"	"%s1 verbannen"
"DOTA_Hero_Selection_Pick_Confirm"	"%s1 kiezen"
"DOTA_Hero_Selection_Pick"	"KEUZE #%d SELECTEREN"
"DOTA_Hero_Selection_Ban"	"BAN #%d SELECTEREN"
"DOTA_Hero_Selection_Complete"	"VOLTOOID"
"DOTA_Hero_Selection_Instruction"	"Je hebt %s1 om een held te kiezen."
"DOTA_Hero_Selection_Instruction_Other"	"Andere spelers zijn bezig hun helden te kiezen."
"DOTA_Hero_Selection_Filter_Starter"	"AANBEVOLEN BEGINNERSHELDEN"
"DOTA_CombatLogHeading"	"Gevechtenlogboek"
"DOTA_ToolTip_Ability"	"VAARDIGHEID:"
"DOTA_ToolTip_Ability_NoTarget"	"Geen doelwit"
"DOTA_ToolTip_Ability_Passive"	"Passief"
"DOTA_ToolTip_Ability_AutoCast"	"Automatisch uitvoeren"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Wisselen"
"DOTA_ToolTip_Ability_Target"	"Doelwiteenheid"
"DOTA_ToolTip_Ability_Point"	"Doellocatie"
"DOTA_ToolTip_Targeting"	"BEÏNVLOEDT:"
"DOTA_ToolTip_Targeting_Enemy"	"Vijanden"
"DOTA_ToolTip_Targeting_EnemyHero"	"Vijandelijke helden"
"DOTA_ToolTip_Targeting_Self"	"Zelf"
"DOTA_ToolTip_Targeting_Allies"	"Bondgenoten"
"DOTA_ToolTip_Targeting_Trees"	"Bomen"
"DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"DUUR:"
"AbilityDamage"	"SCHADE:"
"DOTA_Chat_Prompt"	"Zeg:"
"dota_dashboard_players_online"	"%s1 SPELERS ONLINE"
"dota_dashboard_welcome"	"WELKOM BIJ HET DOTA-NETWERK"
"dota_dashboard_actions"	"ACTIES:"
"dota_dashboard_start_playing"	"SPELEN"
"dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"spelen met mensen die ongeveer even goed zijn als jij"
"dota_dashboard_action_private"	"PRIVÉ"
"dota_dashboard_action_private_label"	"spelen met je eigen vrienden"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"spelen met bots"
"dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"spelen met een gids"
"dota_dashboard_action_friends_game_label"	"vrienden momenteel in een spellobby"
"dota_dashboard_prepareresearch"	"VOORBEREIDEN/ONDERZOEKEN"
"dota_dashboard_helpout"	"MEEHELPEN"
"dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adopteer een noob, beantwoord een vraag"
"dota_dashboard_action_contribute"	"BIJDRAGEN"
"dota_dashboard_action_contribute_label"	"een heldengids schrijven, een gids beoordelen"
"dota_dashboard_start_learning"	"START MET LEREN:"
"dota_dashboard_heropedia"	"HELDENCYPLOPEDIE"
"dota_dashboard_action_heroes"	"HELDEN"
"dota_dashboard_action_items"	"VOORWERPEN"
"dota_dashboard_action_replays"	"HERHALINGEN"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"CONFIGUREREN:"
"dota_dashboard_settings"	"Instellingen"
"dota_dashboard_quit"	"Afsluiten"
"dota_dashboard_profile"	"JOUW PROFIEL"
"dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"MEEDOEN MET KANAAL"
"dota_dashboard_category_today"	"VANDAAG"
"dota_dashboard_category_updates"	"UPDATES"
"dota_dashboard_category_play"	"SPELEN"
"dota_dashboard_category_watch"	"KIJKEN"
"dota_dashboard_category_learn"	"BIBLIOTHEEK"
"dota_dashboard_category_socialize"	"COMMUNITY"
"dota_profile_mini_title"	"PROFIEL"
"dota_profile_mini_party"	"GROEP"
"dota_profile_mini_2"	"RECENTE HELDEN"
"matchmaking_status_title"	"Status matchmaking"
"matchmaking_status_text"	"Je spel is gereed"
"matchmaking_ready_text"	"%s1 gereed"
"matchmaking_player_afk"	"Speler niet gereed"
"matchmaking_player_cancel"	"Speler heeft geannuleerd"
"matchmaking_player_rematch"	"Nieuwe spelers zoeken"
"matchmaking_waiting_for_players"	"Wachten op andere spelers"
"matchmaking_player_declined"	"Een speler heeft de match afgewezen"
"returning_top_of_queue"	"Terugkeren naar matchmaking met hoge prioriteit"
"dota_ready_fail"	"GEREED MAKEN MISLUKT"
"dota_ready_fail_desc"	"Je spel was gereed, maar je hebt niet geantwoord en bent verwijderd uit de matchmakinglijst."
"dota_ready_fail_return"	"Een ander spel zoeken?"
"matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Geschatte wachttijd: nnn"
"matchmaking_exp_geo"	"Zoeken buiten je locatie"
"matchmaking_exp_skill"	"Zoeken buiten je speelniveau"
"matchmaking_region_active"	"GESELECTEERD"
"matchmaking_region_inactive"	"NIET GESELECTEERD"
"matchmaking"	"ACTIEVE REGIO'S"
"today_in_dota"	"VANDAAG IN DOTA"
"matches_in_progress"	"BESTE LIVEWEDSTRIJDEN"
"findmatch"	"SPEL ZOEKEN"
"players_online"	"SPELERS ONLINE:"
"dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"GEW.:"
"dota_profile_losses"	"VERL."
"dota_profile_leaves"	"VERLATEN"
"dota_join_chat_channel_prompt"	"Kanaal:"
"dota_join_chat_channel_button"	"MEEDOEN"
"dota_join_chat_channel_name_header"	"Kanaalnaam"
"dota_join_chat_channel_startup_header"	"Meedoen bij opstarten"
"dota_chat_party_tab"	"Groep"
"dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"SPELLOBBY"
"dota_match_history"	"SPELGESCHIEDENIS"
"dota_match_history_details"	"SPELDETAILS"
"dota_match_history_win"	"GEW."
"dota_match_history_loss"	"VERL."
"dota_match_history_back"	"SLUITEN"
"dota_match_history_Winner_GoodGuys"	"WINNAAR: De Radiant"
"dota_match_history_Winner_BadGuys"	"WINNAAR: De Dire"
"page_previous"	"VORIGE"
"page_next"	"VOLGENDE"
"page_counter"	"Pagina: %s1"
"page_back"	"TERUG"
"dota_load_game_title"	"SPEL LADEN"
"dota_watch_replay"	"HERHALING BEKIJKEN"
"dota_download_replay"	"HERHALING DOWNLOADEN"
"dota_replay_unavailable"	"HERHALING NIET BESCHIKBAAR"
"dota_profile_show_match_history"	"SPELGESCHIEDENIS"
"dota_persona_panel_title"	"SPELERDETAILS"
"dota_downloading_replay"	"Bezig met downloaden..."
"dota_num_players_searching"	"ZOEKENDE SPELERS: %s1"
"dota_search_range"	"ZOEKBEREIK"
"dota_num_matching_players"	"GEVONDEN SPELERS: %s1 van 10"
"dota_cancel_match_find"	"ZOEKEN ANNULEREN"
"dota_match_in_progress"	"Spel bezig"
"dota_match_finished"	"Spel afgelopen"
"dota_match_connecting"	"Verbinden met spel..."
"dota_match_connected"	"Verbonden met spel"
"dota_reconnect_to_game"	"OPNIEUW VERBINDEN"
"dota_abandon_game"	"SPEL VERLATEN"
"dota_disconnect_game"	"VERBINDING VERBREKEN"
"dota_match_find_server"	"Server zoeken"
"dota_match_game_ui"	"Instellingen voor privélobby"
"dota_number_of_spectators"	"Aantal toeschouwers: %s1"
"dota_abandon_dialog_title"	"SPEL VERLATEN"
"dota_abandon_dialog_warning"	"Een spel verlaten voordat het is afgelopen, kan het spel verpesten voor andere spelers."
"dota_abandon_dialog_confirm"	"Weet je zeker dat je dit spel wilt verlaten?"
"dota_play_matchmaking"	"SPELEN"
"dota_play_practice"	"PRIVÉ"
"dota_play_tournament"	"TOERNOOI"
"dota_play_tutorial"	"TUTORIAL"
"dota_watch_game"	"BEKIJKEN"
"dota_play_matchmaking_desc"	"Zoek een spel met spelers met ongeveer dezelfde ervaring in jouw regio."
"dota_play_practice_desc"	"Maak een privélobby aan om te spelen met je vrienden of de A.I."
"dota_play_tutorial_desc"	"Speel een potje met een gids of volg een les."
"dota_play_tournament_desc"	"Een spel in een competitief toernooi zoeken."
"dota_play_leaver_left_label"	"Je hebt je vorige spel verlaten. Als je crasht of je verbinding verliest, moet je opnieuw verbinden met het spel. Het spel verlaten kan nadelige gevolgen hebben in de toekomst."
"dota_play_matchmaking_reconnect_hint"	"Je kunt opnieuw meedoen met een spel als je crasht of de verbinding verbreekt.\nNiet opnieuw meedoen kan het spel voor de andere spelers verpesten."
"dota_play_find_match"	"Spel zoeken"
"dota_play_welcome_title"	"Welkom bij Dota 2"
"dota_play_welcome_text"	"Bedankt voor het meedoen. Met jouw feedback\nkunnen we Dota 2 beter maken."
"DOTA_create_private_lobby"	"Voer een wachtwoord in om een privéspel te maken. (optioneel)"
"DOTA_join_private_title"	"MEEDOEN AAN PRIVÉSPEL"
"DOTA_join_private_desc"	"Voer het wachtwoord in (dat de lobbyleider gekozen heeft) om mee te doen aan dit spel."
"DOTA_join_private_error1"	"Het wachtwoord wat je hebt ingevoerd komt niet overeen met het wachtwoord dat de lobbyleider gekozen heeft."
"dota_apply"	"TOEPASSEN"
"DOTA_Matchmaking_NoRegion_Error"	"Selecteer een matchmaking-regio."
"DOTA_SelfCast_DoubleTap"	"Dubbelklik vaardigheid om op jezelf te casten"
"DOTA_UniUnitOrder_Ctrl"	"Verenigde eenheidsorders"
"DOTA_GameStartCountdown"	"Begint over %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Spelaanvang"
"find_match"	"Spel zoeken"
"play_tutorial"	"Tutorial spelen"
"unlock_persona"	"Behaal level 2 om nieuwe mogelijkheden voor je karakter vrij te spelen."
"dota_party_leader"	"Groepsleider"
"DOTA_UserMenu_Profile"	"Dota-profiel weergeven"
"DOTA_UserMenu_SteamProfile"	"Steam-profiel weergeven"
"DOTA_UserMenu_SendMessage"	"Bericht verzenden"
"DOTA_UserMenu_PartyKick"	"Kicken uit groep"
"DOTA_UserMenu_PartyInvite"	"Uitnodigen in groep"
"DOTA_UserMenu_PartySuggestInvite"	"Uitnodigen voor groep voorstellen"
"DOTA_UserMenu_PartyLeave"	"Groep verlaten"
"DOTA_UserMenu_Spectate"	"Wedstrijd kijken"
"DOTA_InvitedToParty"	"%s1 heeft je uitgenodigd voor een groep."
"DOTA_Invite_Accept"	"ACCEPTEREN"
"DOTA_Invite_Decline"	"WEIGEREN"
"DOTA_RP_INIT"	"Hoofdmenu"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Wachten op spelers"
"DOTA_RP_HERO_SELECTION"	"Held kiezen"
"DOTA_RP_STRATEGY_TIME"	"Strategietijd"
"DOTA_RP_PRE_GAME"	"Aanvang spel"
"DOTA_RP_GAME_IN_PROGRESS"	"Aan het spelen"
"DOTA_RP_PLAYING_AS"	"als %s2 (level %s1)"
"DOTA_RP_POST_GAME"	"Afronding spel"
"DOTA_RP_DISCONNECT"	"Verbinding verbreken"
"DOTA_RP_SPECTATING"	"Een spel aan het toeschouwen"
"DOTA_ActivateGlyph"	"Glyph activeren"
"DOTA_PurchaseQuickbuy"	"Snelkopen aanschaffen"
"DOTA_PurchaseSticky"	"Vastplakker aanschaffen"
"DOTA_Pause"	"Pauzeren"
"DOTA_Chat_Bot_RoamLane"	"Teruggaan naar %s1"
"DOTA_Chat_CantPause"	"Je kunt niet pauzeren."
"DOTA_Chat_NoPausesLeft"	"Je hebt geen pauzes meer over."
"DOTA_Chat_CantPauseYet"	"Je kunt niet %s1 seconden pauzeren."
"DOTA_Chat_Paused"	"%s1 heeft het spel gepauzeerd."
"DOTA_Chat_Unpaused"	"%s1 heeft het spel hervat."
