"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALE!"
		"DOTA_UnitHold"			"Hold Position"
		"DOTA_UnitStop"			"Stop"
		"DOTA_LevelUp_Req"		"Requires Hero Level %s1"
		"DOTA_AttributesUp"		"LEVEL %s1"
		"DOTA_Abilities"		"ABILITIES"
		"DOTA_Items"			"EQUIPPED ITEMS"
		"DOTA_Shop"			"Open Shop"
		"DOTA_HUDShop"	"SHOP"
		"DOTA_AttribArmor"		"Armor"
		"DOTA_AttribDamage"		"Damage"
		"DOTA_More"			"MORE"
		"DOTA_More_ellipses"			"more..."
		"DOTA_Developer"		"Developer"
		"DOTA_NeedMana"			"%s1 sec"
		"DOTA_ManaCost"			"MANA COST %s1"
		"DOTA_Basics"			"BASICS"
		"DOTA_Upgrades"			"UPGRADES"
		"DOTA_Attributes"		"ATTRIBUTES"
		"DOTA_LevelLabel"		"Level: %s1"
		"DOTA_StackCount"		"Stack Count: %s1"
		"DOTA_Charges"			"Charges: %s1"
		"DOTA_Aura_Active"		"Aura: Active"
		"DOTA_Aura_Inactive"	"Aura: Inactive"
		"DOTA_Health"			"HEALTH"
		"DOTA_Mana"			"MANA"
		"DOTA_Skills"			"SKILLS"
		"DOTA_AttributeFooter"		"DAMAGE: %s1 ARMOR: %s2"
		"DOTA_UnitSelection_Title"	"UNIT SELECTION"
		"DOTA_SelectHeroAndCenter"		"Select Hero and Center Camera"
		"DOTA_TabUnit"			"Cycle Through Selected Units"
		"DOTA_ActivateGlyph"	"Activate Glyph"	
		"DOTA_ActivateRadar"	"Use Scan"
		"DOTA_RecentEvent"		"Show Recent Event"
		"DOTA_SelectAllOthers"	"Select All Other Units"
		"DOTA_SelectAll"	"Select All Units"
		"DOTA_PurchaseQuickbuy"	"Purchase Quickbuy"
		"DOTA_PurchaseSticky"	"Purchase Sticky"
		"DOTA_GrabStashItems"	"Take Stash Items"
		"DOTA_Console"			"Console"
		"DOTA_Pause"			"Pause"
		"DOTA_Summary"			"Summary"
		"DOTA_Lore"				"Lore"
		"DOTA_View_Lore"		"View Hero Lore"
		"DOTA_SkillsLabel"		"Skills:"
		"DOTA_RoleLabel"		"Role:"
		"DOTA_Legacy"			"Use Legacy Keys"
		"DOTA_CopyHeroBindsForCourier"	"Mirror Hotkeys from Hero Panel"
		"DOTA_CopyHeroBindsForNeutrals"	"Mirror Hotkeys from Hero Panel"
		"DOTA_CopyPlayerBinds"			"Mirror Hotkeys from Player Panel"
		"DOTA_No_Courier"		"NO COURIER"	// A courier does not exist
		"DOTA_LocalPlayer"		"Local Player"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"Copy to Clipboard"

		//top bar
		"TimeOfDay_Day"			"Day"
		"TimeOfDay_Night"		"Night"
		"TimeOfDay_am"			"a.m."
		"TimeOfDay_pm"			"p.m."
		"DOTA_Tooltip_topbar_dashboard"		"Dashboard"
		"DOTA_Tooltip_topbar_chat"		"Chat"
		"DOTA_Tooltip_topbar_score"		"Scoreboard"
		"DOTA_Tooltip_topbar_guide"		"Guide"
		"DOTA_Tooltip_topbar_log"		"Log"
		"DOTA_Tooltip_topbar_stats"		"Stats"
		"DOTA_Tooltip_topbar_spectate"		"Spectate"
		"DOTA_Tooltip_topbar_disconnect"	"Disconnect"
		"spectate_autospeed_label"		"Autospeed"
		"spectate_chatenabled_label"	"Spectator Chat"
		"new_store_items"		"NEW STORE ITEMS"

		//Connection
		"GC_reconnecting"					"Restoring connection to the Dota 2 network..."
		"GC_nosteam"						"No Steam Connection"
		"GC_searching"						"Searching for the Dota 2 network..."
		"GC_noconnection"					"Not connected to the Dota 2 network."
		"GC_connecting"						"Connecting to the Dota 2 network..."
		"GC_connected"						"Connected to the Dota 2 network."
		"GC_down"							"Dota 2 network currently offline."
		"GC_Network_Full"					"Dota 2 network currently full."
		"GC_Queue_Position"					"Queue position: %s1"
		"GC_Wait_Time"						"Estimated wait time: %s1"
		"GC_Wait_Time_Unknown"				"Unknown"
		"Dota2LauncherOutOfDate"			"Dota 2 Launcher out of date"
		"SteamClientOutOfDate"				"Steam client missing or out of date"
		"DOTA_CustomGame_LaunchError"		"Failed to launch a custom game"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Hero Attributes:\n\n"
		"DOTA_StatTooltip_Strength"		"Strength:"
		"DOTA_StatTooltip_Agility"		"Agility:"
		"DOTA_StatTooltip_Intelligence"	"Intelligence:"
		"DOTA_StatTooltip_PrimaryAttrib"	" Primary Attribute\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Each point increases hit points by 20\n- Each point increases hit point regen by 0.03\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Every 7 points increase armor by 1\n- Each point increases attack speed by 1\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Each point increases mana by 12\n- Each point increases mana regen by 0.04\n- Every 16 points increases spell damage by 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Attributes Level: "
		"DOTA_StatTooltip_GainPerLevel"		"- Points gained per Hero level: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Each point increases damage by 1\n"

		"DOTA_StatTooltip_Buyback" "Current Buyback Cost: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Buyback Ready"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Buyback in %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"No Unreliable Gold for %s1"
		"DOTA_Buyback"	"BUYBACK"
		"DOTA_NoBuyback"	"No Buyback"
		"DOTA_LevelUp"	"LEVEL UP"
		"DOTA_Stash"	"STASH"
		"DOTA_Inventory_Grab_All"	"GRAB ALL"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Attack Speed: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s per attack"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Movement Speed: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Attack Damage: "
		"DOTA_DmgArmorTooltip_AttackRange"	"Attack Range: "

		"DOTA_DmgArmorTooltip_Armor"		"Physical Armor: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Physical Damage Resistance: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Magical Armor: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Magical Damage Resistance: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"Spell Damage Amplification: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"UPGRADES: "
		"DOTA_Tooltip_Ultimate_Grant"		"GRANTS: "

		// Frostivus
		"DOTA_Vassals"			"The Vassals"
		
		// Nian
		"DOTA_Defenders"				"The Defenders"
		"dota_watch_recentgame_status"	"BATTLED THE YEAR BEAST"

		// Spectating/Replays
		"DOTA_GoodGuys"			"The Radiant"
		"DOTA_BadGuys"			"The Dire"
		"DOTA_GoodGuysCaps"			"THE RADIANT"
		"DOTA_BadGuysCaps"			"THE DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Remaining Towers: %s1"
		"DOTA_Barracks"			"Barracks: %s1"
		
		// Captains Mode
		"Captains Mode"			"CAPTAIN'S MODE"
		"timeline_ban"			"BAN"
		"timeline_pick"			"PICK"
		
		// Keybindings
		"DOTA_NotAvailable"		"Not Available"
		"DOTA_MoveForward"		"Camera Forward"
		"DOTA_MoveBack"			"Camera Back"
		"DOTA_MoveLeft"			"Camera Left"
		"DOTA_MoveRight"		"Camera Right"
		"DOTA_CameraGrip"		"Camera Grip"
		"DOTA_HeroSelect"		"Select Hero"
		"DOTA_HeroCenter"		"Center Hero"
		"DOTA_HeroMoveHome"		"Hero Move Home"
		"DOTA_ControlGroupCycle"	"Next Unit"
		"DOTA_ControlGroupCyclePrev"	"Prev Unit"
		"DOTA_ControlGroup1"		"Group 1"
		"DOTA_ControlGroup2"		"Group 2"
		"DOTA_ControlGroup3"		"Group 3"
		"DOTA_ControlGroup4"		"Group 4"
		"DOTA_ControlGroup5"		"Group 5"
		"DOTA_ControlGroup6"		"Group 6"
		"DOTA_ControlGroup7"		"Group 7"
		"DOTA_ControlGroup8"		"Group 8"
		"DOTA_ControlGroup9"		"Group 9"
		"DOTA_ControlGroup10"		"Group 10"
		"DOTA_Escape"			"Escape"
		"DOTA_Scoreboard"		"Scoreboard"
		"DOTA_Screenshot"		"Screenshot"
		"DOTA_Voice"			"Voice"
		"DOTA_VoiceLane"		"Voice Lane"
		"DOTA_ChatWheel"		"Chat Wheel"
		"DOTA_ChatGlobal"		"Chat All"
		"DOTA_ChatTeam"			"Chat Team"
		"DOTA_Learn_Abilities"	"Ability Learn"
		"DOTA_Learn_Stats"		"Upgrade Stats"
		"DOTA_UseActionItem_Key"	"Action Item"
		"DOTA_HeroTaunt_Key"		"Taunt Item"
		"DOTA_ChatPhraseSelect"		"Select a Phrase"
		"UI_ChatSettings"			"KEYS"
		"UI_ChatPhrases"			"PHRASES"
		"Chat_Wheel_Customize"		"Customize which phrases appear on the Chat Wheel"
		"DOTA_ChatWheel_AllMessage"	"(All) %s1"
		"DOTA_InspectHeroInWorld"	"Showcase View"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Showcase View available for friendly units only"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Showcase View available in Free Camera only"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Dead"
		
		"dota_chatwheel_label_Ok"				"Okay"
		"dota_chatwheel_label_Care"				"Care"
		"dota_chatwheel_label_GetBack"			"Get Back"
		"dota_chatwheel_label_NeedWards"		"Need Wards"
		"dota_chatwheel_label_Stun"				"Stun"
		"dota_chatwheel_label_Help"				"Help"
		"dota_chatwheel_label_Push"				"Push"
		"dota_chatwheel_label_GoodJob"			"Well played"
		"dota_chatwheel_label_Missing"			"Missing"
		"dota_chatwheel_label_Missing_Top"		"Missing top"
		"dota_chatwheel_label_Missing_Mid"		"Missing mid"
		"dota_chatwheel_label_Missing_Bottom"	"Missing bottom"
		"dota_chatwheel_label_Go"					"Go!"
		"dota_chatwheel_label_Initiate"				"Initiate!"
		"dota_chatwheel_label_Follow"				"Follow me"
		"dota_chatwheel_label_Group_Up"				"Group up"
		"dota_chatwheel_label_Spread_Out"			"Spread out"
		"dota_chatwheel_label_Split_Farm"			"Split farm"
		"dota_chatwheel_label_Attack"				"Attack now!"
		"dota_chatwheel_label_BRB"					"Be right back"
		"dota_chatwheel_label_Dive"					"Dive!"
		"dota_chatwheel_label_OMW"					"On my way"
		"dota_chatwheel_label_Get_Ready"			"Get ready"
		"dota_chatwheel_label_Bait"					"Bait"
		"dota_chatwheel_label_Heal"					"Heal"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Out of mana"
		"dota_chatwheel_label_Skill_Cooldown"		"Cooldown"
		"dota_chatwheel_label_Ulti_Ready"			"Ultimate ready"
		"dota_chatwheel_label_Enemy_Returned"		"Returned"
		"dota_chatwheel_label_All_Missing"			"All miss"
		"dota_chatwheel_label_Enemy_Incoming"		"Incoming"
		"dota_chatwheel_label_Invis_Enemy"			"Invisible enemy"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Enemy has rune"
		"dota_chatwheel_label_Split_Push"			"Split push"
		"dota_chatwheel_label_Coming_To_Gank"		"Coming to gank"
		"dota_chatwheel_label_Request_Gank"			"Request gank"
		"dota_chatwheel_label_Fight_Under_Tower"	"Under tower"
		"dota_chatwheel_label_Deny_Tower"			"Deny tower"
		"dota_chatwheel_label_Buy_Courier"			"Buy courier"
		"dota_chatwheel_label_Upgrade_Courier"		"Upgrade courier"
		"dota_chatwheel_label_Need_Detection"		"We need detection"
		"dota_chatwheel_label_They_Have_Detection"	"They have detection"
		"dota_chatwheel_label_Buy_TP" 				"Buy Town Portal Scroll"
		"dota_chatwheel_label_Reuse_Courier"		"Re-use courier"
		"dota_chatwheel_label_Deward"				"Deward"
		"dota_chatwheel_label_Building_Mek"			"Building Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"Building Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"Stack and pull"
		"dota_chatwheel_label_Pull"					"Pull creeps"
		"dota_chatwheel_label_Pulling"				"Pulling creeps"
		"dota_chatwheel_label_Stack"				"Stack neutrals"
		"dota_chatwheel_label_Jungling"				"Jungling"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Affirmative"
		"dota_chatwheel_label_Wait"					"Wait"
		"dota_chatwheel_label_Pause"				"Pause"
		"dota_chatwheel_label_Current_Time"			"Current Time"
		"dota_chatwheel_label_Check_Runes"			"Check runes"
		"dota_chatwheel_label_Smoke_Gank"			"Smoke gank!"
		"dota_chatwheel_label_GLHF"					"Good luck"
		"dota_chatwheel_label_Nice"					"Nice"
		"dota_chatwheel_label_Thanks"				"Thanks"
		"dota_chatwheel_label_Sorry"				"Sorry"
		"dota_chatwheel_label_No_Give_Up"			"Don't give up"
		"dota_chatwheel_label_Just_Happened"		"That just happened"
		"dota_chatwheel_label_Game_Is_Hard"			"Game is hard"
		"dota_chatwheel_label_New_Meta"				"New meta"
		"dota_chatwheel_label_My_Bad"				"My bad"
		"dota_chatwheel_label_Regret"				"Regret"
		"dota_chatwheel_label_Relax"				"Relax"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"What should I buy?"
		"dota_chatwheel_label_Im_Retreating"		"I'm retreating"
		"dota_chatwheel_label_Space_Created"		"Space created"
		"dota_chatwheel_label_Whoops"				"Whoops"
		"dota_chatwheel_label_Tower_then_Back"		"Tower then back"
		"dota_chatwheel_label_Barracks_then_Back"	"Barracks then back"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Ward bot rune"
		"dota_chatwheel_label_Ward_Top_Rune"		"Ward top rune"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus Ult"
		"dota_chatwheel_label_Rimshot"				"Ba-dum tishh"
		"dota_chatwheel_label_Charge"				"Charge"
		"dota_chatwheel_label_Frog"					"Frog"
		"dota_chatwheel_label_Crash_and_Burn"		"Crash"
		"dota_chatwheel_label_Applause"				"Applause"
		"dota_chatwheel_label_Sad_Trombone"			"Sad trombone"
		"dota_chatwheel_label_Crickets"				"Crickets"
		"dota_chatwheel_label_Drum_Roll"			"Drum roll"
		"dota_chatwheel_label_Headshake"			"Headshake"
		"dota_chatwheel_label_Crybaby"				"Crybaby"

		"dota_chatwheel_header_positioning"			"Positioning"
		"dota_chatwheel_header_status"				"Status"
		"dota_chatwheel_header_enemy"				"Enemy"
		"dota_chatwheel_header_lane"				"Lane"
		"dota_chatwheel_header_items"				"Items"
		"dota_chatwheel_header_neutrals"			"Neutrals"
		"dota_chatwheel_header_misc"				"Misc"
		"dota_chatwheel_header_flavor"				"Flavor"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"These messages are available exclusively to owners of The International 2017 Battle Pass."

		"dota_chatwheel_message_Ok"					"Okay."
		"dota_chatwheel_message_Care"				"Careful!"
		"dota_chatwheel_message_GetBack"			"Get Back!"
		"dota_chatwheel_message_NeedWards"			"We need wards."
		"dota_chatwheel_message_Stun"				"Stun now!"
		"dota_chatwheel_message_Help"				"Help!"
		"dota_chatwheel_message_Push"				"Push now"
		"dota_chatwheel_message_GoodJob"			"Well played!"
		"dota_chatwheel_message_Missing"			"Missing!"
		"dota_chatwheel_message_Missing_Top"		"Missing top!"
		"dota_chatwheel_message_Missing_Mid"		"Missing mid!"
		"dota_chatwheel_message_Missing_Bottom"		"Missing bottom!"
		"dota_chatwheel_message_Go"					"Go!"
		"dota_chatwheel_message_Initiate"			"Initiate!"
		"dota_chatwheel_message_Follow"				"Follow me"
		"dota_chatwheel_message_Group_Up"			"Group up"
		"dota_chatwheel_message_Spread_Out"			"Spread out"
		"dota_chatwheel_message_Split_Farm"			"Split up and farm"
		"dota_chatwheel_message_Attack"				"Attack now!"
		"dota_chatwheel_message_BRB"				"Be right back"
		"dota_chatwheel_message_Dive"				"Dive!"
		"dota_chatwheel_message_OMW"				"On my way"
		"dota_chatwheel_message_Get_Ready"			"Get ready"
		"dota_chatwheel_message_Bait"				"Bait"
		"dota_chatwheel_message_Heal"				"Heal"
		"dota_chatwheel_message_Mana"				"Mana"
		"dota_chatwheel_message_OOM"				"Out of mana"
		"dota_chatwheel_message_Skill_Cooldown"		"Skills on cooldown"
		"dota_chatwheel_message_Ulti_Ready"			"Ultimate ready"
		"dota_chatwheel_message_Enemy_Returned"		"Enemy returned"
		"dota_chatwheel_message_All_Missing"		"All enemy heroes missing!"
		"dota_chatwheel_message_Enemy_Incoming"		"Enemy incoming!"
		"dota_chatwheel_message_Invis_Enemy"		"Invisible enemy nearby!"
		"dota_chatwheel_message_Enemy_Had_Rune"		"Enemy has rune"
		"dota_chatwheel_message_Split_Push"			"Split push"
		"dota_chatwheel_message_Coming_To_Gank"		"Coming to gank"
		"dota_chatwheel_message_Request_Gank"		"Requesting a gank"
		"dota_chatwheel_message_Fight_Under_Tower"	"Fight under the tower"
		"dota_chatwheel_message_Deny_Tower"			"Deny the tower!"
		"dota_chatwheel_message_Buy_Courier"		"Buy a courier please"
		"dota_chatwheel_message_Upgrade_Courier"	"Can anyone upgrade the courier?"
		"dota_chatwheel_message_Need_Detection"		"We need detection"
		"dota_chatwheel_message_They_Have_Detection" "They have detection"
		"dota_chatwheel_message_Buy_TP" 			"Buy a Town Portal Scroll"
		"dota_chatwheel_message_Reuse_Courier"		"Re-use courier"
		"dota_chatwheel_message_Deward"				"Deward please"
		"dota_chatwheel_message_Building_Mek"		"Building Mekansm"
		"dota_chatwheel_message_Building_Pipe"		"Building Pipe of Insight"
		"dota_chatwheel_message_Stack_And_Pull"		"Stack and pull please"
		"dota_chatwheel_message_Pull"				"Pull creeps please"
		"dota_chatwheel_message_Pulling"			"Pulling creeps"
		"dota_chatwheel_message_Stack"				"Stack neutrals"
		"dota_chatwheel_message_Jungling"			"Jungling"
		"dota_chatwheel_message_Roshan"				"Roshan"
		"dota_chatwheel_message_Affirmative"		"Affirmative"
		"dota_chatwheel_message_Wait"				"Wait"
		"dota_chatwheel_message_Pause"				"Pause please!"
		"dota_chatwheel_message_Current_Time"		"Current Game Time"
		"dota_chatwheel_message_Check_Runes"		"Check runes please"
		"dota_chatwheel_message_Smoke_Gank"			"Let's smoke gank!"
		"dota_chatwheel_message_GLHF"				"Good luck, have fun"
		"dota_chatwheel_message_Nice"				"Nice"
		"dota_chatwheel_message_Thanks"				"Thanks!"
		"dota_chatwheel_message_Sorry"				"Sorry"
		"dota_chatwheel_message_No_Give_Up"			"Don't give up!"
		"dota_chatwheel_message_Just_Happened"		"That just happened"
		"dota_chatwheel_message_Game_Is_Hard"		"Game is hard"
		"dota_chatwheel_message_New_Meta"			"New meta"
		"dota_chatwheel_message_My_Bad"				"My bad"
		"dota_chatwheel_message_Regret"				"I immediately regret my decision"
		"dota_chatwheel_message_Relax"				"Relax, you're doing fine"
		"dota_chatwheel_message_MissingHero"		"%s1 is missing!"
		"dota_chatwheel_message_ReturnedHero"		"%s1 has returned!"
		"dota_chatwheel_message_GG"					"Good game"
		"dota_chatwheel_message_GGWP"				"Good game, well played"
		"dota_chatwheel_message_All_GG"				"Good game"
		"dota_chatwheel_message_All_GGWP"			"Good game, well played"
		"dota_chatwheel_message_What_To_Buy"		"What should I buy?"
		"dota_chatwheel_message_Im_Retreating"		"I'm retreating"
		"dota_chatwheel_message_Space_Created"		"Space created"
		"dota_chatwheel_message_Whoops"				"Whoops"
		"dota_chatwheel_message_Tower_then_Back"	"Destroy the tower, then get back"
		"dota_chatwheel_message_Barracks_then_Back"	"Destroy the barracks, then get back"
		"dota_chatwheel_message_Ward_Bottom_Rune"	"Ward the bottom rune"
		"dota_chatwheel_message_Ward_Top_Rune"		"Ward the top rune"
		"dota_chatwheel_message_Zeus_Ult"			"Zeus Ult Now!"
		"dota_chatwheel_message_Rimshot"			"Ba-dum tishh"
		"dota_chatwheel_message_Charge"				"Charge"
		"dota_chatwheel_message_Frog"				"Frog"
		"dota_chatwheel_message_Crash_and_Burn"		"Crash and burn"
		"dota_chatwheel_message_Applause"			"Applause"
		"dota_chatwheel_message_Sad_Trombone"		"Sad trombone"
		"dota_chatwheel_message_Crickets"			"Crickets"
		"dota_chatwheel_message_Drum_Roll"			"Drum roll"
		"dota_chatwheel_message_Headshake"			"Headshake"
		"dota_chatwheel_message_Crybaby"			"Crybaby"


		"DOTA_Item_WillPurchaseAlert"					"I will purchase %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_GoldRemaining"		"I will purchase %s1 <font color='%s2'>%s3</font> ( %s4 gold away )"
		"DOTA_Item_WillPurchaseAlert_OutOfStock"		"I will purchase %s1 <font color='%s2'>%s3</font> ( out of stock %s4 )"
		"DOTA_Item_WillPurchaseAlert_Suggestion"		"I think someone should purchase %s1 <font color='%s2'>%s3</font>"
		"DOTA_Item_WillPurchaseAlert_Suggestion_Player"	"I think %s4 should purchase %s1 <font color='%s2'>%s3</font>"

		"DOTA_BuyBackStateAlert_Ready"				"Buyback %s1Ready"
		"DOTA_BuyBackStateAlert_Gold"				"Buyback %s1Not Enough Gold ( Need %s2 )"
		"DOTA_BuyBackStateAlert_Cooldown"			"Buyback %s1On Cooldown ( %s2 Remaining )"
		"DOTA_BuyBackStateAlert_ReapersScythe"		"Buyback %s1Disabled by Reaper's Scythe"

		"DOTA_Ability_Ping_Unlearned"			"%s1 %s2Not Learned"
		"DOTA_Ability_Ping_Ready"				"%s1 %s2Ready ( Level %s3 )"
		"DOTA_Ability_Ping_ReadyPassive"		"%s1 %s2Passive ( Level %s3 )"
		"DOTA_Ability_Ping_Mana"				"%s1 %s2Not Enough Mana ( Need %s3 more )"
		"DOTA_Ability_Ping_Cooldown"			"%s1 %s2On Cooldown ( %s3 seconds remain )"		
		"DOTA_Ability_Ping_Cooldown_No_Time"	"%s1 %s2On Cooldown"	

		"DOTA_Item_Ping_Ready"					"<font color='%s1'>%s2</font> %s3Ready"
		"DOTA_Item_Ping_ReadyPassive"			"<font color='%s1'>%s2</font> %s3Ready"
		"DOTA_Item_Ping_Mana"					"<font color='%s1'>%s2</font> %s3Not Enough Mana ( Need %s4 more )"
		"DOTA_Item_Ping_Cooldown"				"<font color='%s1'>%s2</font> %s3On Cooldown ( %s4 seconds remain )"
		"DOTA_Item_Ping_InBackpack"				"<font color='%s1'>%s2</font> %s3In Backpack"
		"DOTA_Item_Ping_InBackpackCooldown"			"<font color='%s1'>%s2</font> %s3In Backpack And On Cooldown (%s4 seconds remain)"

		"DOTA_Item_Ping_NameExtended" "%s1 ( <font color='%s2'>%s3</font> )"

		"DOTA_EnemyAbility_Ping"				"Beware <font color='%s1'>%s2</font> %s3%s4"
		
		"DOTA_QuickBuyAlert"		"%s1Need %s2 gold for <font color='%s3'>%s4</font>"		
		"DOTA_QuickBuyAlert_Enough"		"%s1I have enough gold for <font color='%s2'>%s3</font>"		

		"DOTA_EnemyItem_Alert"			"Enemy <font color='%s1'>%s2</font> has %s3<font color='%s4'>%s5</font>"

		"DOTA_Modifier_Alert"			"Affected by: <font color='%s1'>%s2%s3</font>"
		"DOTA_Modifier_Alert_Enemy"		"Enemy <font color='%s4'>%s5</font> affected by: <font color='%s1'>%s2%s3</font>"
		"DOTA_Modifier_Alert_BH_Track"	"Enemy <font color='%s4'>%s5</font> affected by: <font color='%s1'>%s2%s3</font> and has <font color='#FFCC33'>%s6</font> gold"

		"DOTA_HPMana_Alert_Self"	"I have <font color='#00FF00'>%s1% HP</font>  <font color='#257FF6'>%s2% Mana</font>"
		"DOTA_HPMana_Alert_Enemy"	"Enemy <font color='%s1'>%s2</font> has <font color='#FA3009'>%s3% HP</font>  <font color='#257FF6'>%s4% Mana</font>"
		"DOTA_HPMana_Alert_Self_Dead"	"I will respawn in %s1 seconds!"
		"DOTA_HPMana_Alert_Enemy_Dead"	"Enemy <font color='%s1'>%s2</font> will respawn in %s3 seconds!"
		"DOTA_HP_Alert_NPC"		"%s1 <font color='#00FF00'>%s2% HP</font>"
		"DOTA_HP_Alert_Enemy_NPC"	"Enemy %s1 <font color='#00FF00'>%s2% HP</font>"
		"DOTA_HPMana_Alert_NPC"		"%s1 <font color='#00FF00'>%s2% HP</font>  <font color='#257FF6'>%s3% Mana</font>"
