"lang"
{
"Language"	"greek"
"DOTA_Chat_TowerDenied"	"Ο %s1 αρνήθηκε έναν πύργο!"
"DOTA_Chat_FirstBlood"	"Ο %s1 %s2 προκάλεσε first blood σκοτώνοντας τον %s3"
"DOTA_Chat_DoubleKill"	"Ο %s1 %s2 διέπραξε double kill!"
"DOTA_Chat_TripleKill"	"O %s1 %s2 διέπραξε TRIPLE kill!"
"DOTA_Chat_QuadKill"	"Ο %s1 %s2 διέπραξε ULTRA KILL!"
"DOTA_Chat_QuintupleKill"	"Ο %s1 %s2 διέπραξε RAMPAGE!!"
"DOTA_Chat_BuyBack"	"Ο %s1 μόλις εξαγόρασε την αναβίωσή του!"
"DOTA_Chat_PickedUpAegis"	"Ο %s1 μόλις απέκτησε το Aegis of the Immortal!"
"DOTA_Chat_KilledRoshanGood"	"Ο Roshan σκοτώθηκε από τους Radiant! %s1 χρυσός σε κάθε ήρωα των Radiant!"
"DOTA_Chat_KilledRoshanBad"	"Ο Roshan σκοτώθηκε από τους Dire! %s1 χρυσός σε κάθε ήρωα των Dire!"
"DOTA_Chat_SuperCreepsGood"	"Όλοι οι στρατώνες των Dire καταστράφηκαν. Οι Radiant τώρα παράγουν υπερμονάδες!"
"DOTA_Chat_SuperCreepsBad"	"Όλοι οι στρατώνες των Radiant καταστράφηκαν. Οι Dire τώρα παράγουν υπερμονάδες!"
"DOTA_Chat_ItemPurchase"	"Ο %s1 μόλις αγόρασε %s2!"
"DOTA_Chat_Connect"	"Ο %s1 συνδέθηκε στο παιχνίδι."
"DOTA_Chat_Disconnect"	"Ο %s1 αποσυνδέθηκε από το παιχνίδι."
"DOTA_Chat_DisconnectWaitForReconnect"	"Ο %s1 αποσυνδέθηκε από το παιχνίδι. Περιμένετε να επανασυνδεθεί."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>Ο %s1 έχει %s2 λεπτό για επανασύνδεση.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>Ο %s1 έχει %s2 λεπτά για επανασύνδεση.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Είναι ασφαλές να αποχωρήσετε από το παιχνίδι.</b></font>"
"DOTA_Chat_Reconnect"	"Ο %s1 επανασυνδέθηκε στο παιχνίδι."
"DOTA_Chat_Rune_DoubleDamage"	"Ο %s1 χρησιμοποίησε ένα <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Haste"	"Ο %s1 χρησιμοποίησε ένα <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Illusion"	"Ο %s1 χρησιμοποίησε ένα <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Invisibility"	"Ο %s1 χρησιμοποίησε ένα <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Regeneration"	"Ο %s1 χρησιμοποίησε ένα <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"Ο %s1 αποθήκευσε ένα <font color='#82CAFF'>Double Damage</font> rune."
"DOTA_Chat_Rune_Bottle_Haste"	"Ο %s1 αποθήκευσε ένα <font color='#F62817'>Haste</font> rune."
"DOTA_Chat_Rune_Bottle_Illusion"	"Ο %s1 αποθήκευσε ένα <font color='#FFD700'>Illusion</font> rune."
"DOTA_Chat_Rune_Bottle_Invisibility"	"Ο %s1 αποθήκευσε ένα <font color='#8B008B'>Invisibility</font> rune."
"DOTA_Chat_Rune_Bottle_Regeneration"	"Ο %s1 αποθήκευσε ένα <font color='#7FFF00'>Regeneration</font> rune."
"DOTA_Chat_NoHero"	"Χωρίς ήρωα"
"DOTA_Chat_InTheBag"	"Ο %s1 προβλέπει ότι η ομάδα του θα κερδίσει!"
"DOTA_Chat_SecretShop"	"Το %s1 είναι διαθέσιμο στο μυστικό μαγαζί"
"DOTA_Chat_ItemAutoPurchased"	"Το %s1 αγοράστηκε αυτόματα!"
"DOTA_Chat_ItemsCombined"	"Τα αντικείμενά σας συνδυάστηκαν σε %s1!"
"DOTA_Chat_CourierLostGood"	"Ο μεταφορέας των Radiant σκοτώθηκε."
"DOTA_Chat_CourierLostBad"	"Ο μεταφορέας των Dire σκοτώθηκε."
"DOTA_Chat_GlyphUsedGood"	"Τα κτήρια των Radiant οχυρώθηκαν."
"DOTA_Chat_GlyphUsedBad"	"Τα κτήρια των Dire οχυρώθηκαν."
"DOTA_Chat_CantUseActionItem"	"Αδύνατη η χρήση του %s1 %s2."
"DOTA_Chat_ChargesExhausted"	"Το %s1 δεν έχει άλλες φορτίσεις."
"DOTA_Chat_Bot_Gank"	"Επιτίθεμαι %s1!"
"DOTA_Chat_Bot_PushTower"	"Πιέζω %s1"
"DOTA_Chat_Bot_Defend"	"Αμύνομαι %s1"
"DOTA_Chat_Bot_Roam"	"Έρχομαι %s1 για επίθεση"
"DOTA_Chat_Bot_RoamGank"	"Επίθεση σε %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Υποχωρώ"
"DOTA_Chat_Bot_RuneTop"	"Ελέγχω το πάνω rune"
"DOTA_Chat_Bot_RuneBottom"	"Ελέγχω το κάτω rune"
"DOTA_Chat_Bot_Roshan"	"Έρχομαι Roshan!"
"DOTA_LaneNameNone"	"βάση"
"DOTA_LaneNameTop"	"πάνω"
"DOTA_LaneNameMiddle"	"κέντρο"
"DOTA_LaneNameBottom"	"κάτω"
"DOTA_Chat_ActionItemReason_Unknown"	"τώρα δεν είναι η καλή στιγμή"
"DOTA_Chat_ActionItemReason_Dead"	"είστε νεκρός"
"DOTA_Chat_ActionItemReason_Cooldown"	"σε επαναφόρτιση (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"ΘΑΝΑΤΟΣ ΑΠΟ\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Ετοιμαστείτε για αναβίωση!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 ΖΗΜ"
"DOTA_MiniKillcam_OtherDamage"	"Ζημιά μονάδων"
"DOTA_MiniKillcam_KilledByGood"	"ΘΑΝΑΤΟΣ ΑΠΟ\nRadiant!"
"DOTA_MiniKillcam_KilledByBad"	"ΘΑΝΑΤΟΣ ΑΠΟ\nDire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiant"
"DOTA_Chat_Bad"	"Dire"
"DOTA_Chat_Melee"	"πολεμικοί"
"DOTA_Chat_Ranged"	"μαγικοί"
"DOTA_Chat_LaneTop"	"πάνω"
"DOTA_Chat_LaneMid"	"κέντρο"
"DOTA_Chat_LaneBot"	"κάτω"
"DOTA_Lobby_Player_Joined"	"Ο παίκτης %s1 συνδέθηκε."
"DOTA_Lobby_Player_Left"	"Ο %s1 αποχώρησε."
"DOTA_Lobby_Become_Leader_Self"	"Τώρα είστε υπεύθυνος λόμπι."
"DOTA_Lobby_Become_Leader"	"Ο %s1 είναι τώρα υπεύθυνος λόμπι."
"DOTA_Lobby_Game_Lobby_Setup"	"ΡΥΘΜΙΣΕΙΣ ΔΙΑΔΙΚΤΥΑΚΟΥ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Lobby_Game_Name"	"ΟΝΟΜΑ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Lobby_Game_Mode"	"ΤΥΠΟΣ ΠΑΙΧΝΙΔΙΟΥ"
"DOTA_Lobby_Region"	"ΤΟΠΟΘΕΣΙΑ ΔΙΑΚΟΜΙΣΤΗ"
"DOTA_Lobby_Team_1_Logo"	"EIKONA ΟΜΑΔΑΣ 1"
"DOTA_Lobby_Team_2_Logo"	"EIKONA ΟΜΑΔΑΣ 2"
"DOTA_Lobby_Team_1_Name"	"ΟΝΟΜΑ ΟΜΑΔΑΣ 1"
"DOTA_Lobby_Team_2_Name"	"ΟΝΟΜΑ ΟΜΑΔΑΣ 2"
"DOTA_Lobby_Enable_Cheats"	"Κρυφοί κωδικοί"
"DOTA_Lobby_Fill_Bots"	"Προσθήκη Bot"
"DOTA_Lobby_Intro_Mode"	"Εισαγωγή"
"DOTA_UI_Cancel"	"Άκυρο"
"DOTA_UI_Ok"	"ΟΚ"
"dota_region_automatic"	"Αυτόματη"
"dota_region_us_west"	"Δυτικές ΗΠΑ"
"dota_region_us_east"	"Ανατολικές ΗΠΑ"
"dota_region_europe"	"Λουξεμβούργο"
"dota_region_hong_kong"	"Χονγκ Κονγκ"
"dota_region_singapore"	"Σιγκαπούρη"
"dota_region_shanghai"	"Σαγκάη"
"dota_region_beijing"	"Πεκίνο"
"dota_region_malaysia"	"Μαλαισία"
"dota_matchgroup_sa"	"Νότια Αμερική"
"dota_matchgroup_eu"	"Δυτική Ευρώπη"
"DOTA_Hero_Selection_Timer_Second"	"ΔΕΥΤΕΡΟΛΕΠΤΟ"
"DOTA_Hero_Selection_Timer_Seconds"	"ΔΕΥΤΕΡΟΛΕΠΤΑ"
"DOTA_Hero_Selection_Search_Field_Default"	"ΑΝΑΖΗΤΗΣΗ ΗΡΩΩΝ"
"DOTA_Hero_Selection_Filter_All"	"ΟΛΟΙ ΟΙ ΗΡΩΕΣ"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"DOTA_Hero_Selection_STR"	"ΔΥΝΑΜΗ"
"DOTA_Hero_Selection_AGI"	"ΣΒΕΛΤΑΔΑ"
"DOTA_Hero_Selection_INT"	"ΕΥΦΥΪΑ"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: ΔΥΝΑΜΗ"
"DOTA_Hero_Selection_AGI_Good"	"ΣΒΕΛΤΑΔΑ"
"DOTA_Hero_Selection_INT_Good"	"ΕΥΦΥΪΑ"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: ΔΥΝΑΜΗ"
"DOTA_Hero_Selection_AGI_Bad"	"ΣΒΕΛΤΑΔΑ"
"DOTA_Hero_Selection_INT_Bad"	"ΕΥΦΥΪΑ"
"DOTA_Hero_Selection_Random"	"Τυχαίου Ήρωα"
"DOTA_Hero_Selection_Confirm"	"Επιλογη %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Αποκλεισμος %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Επιλογή %s1"
"DOTA_Hero_Selection_Pick"	"ΕΠΙΛΟΓΗ #%d"
"DOTA_Hero_Selection_Ban"	"ΑΠΟΚΛΕΙΣΜΟΣ #%d"
"DOTA_Hero_Selection_Complete"	"ΟΛΟΚΛΗΡΩΣΗ"
"DOTA_Hero_Selection_Instruction"	"Έχετε %s1 ακόμη για να επιλέξετε ήρωα."
"DOTA_Hero_Selection_Instruction_Other"	"Οι υπόλοιποι παίκτες επιλέγουν τους ήρωές τους."
"DOTA_Hero_Selection_Filter_Starter"	"ΓΙΑ ΑΡΧΑΡΙΟΥΣ"
"DOTA_CombatLogHeading"	"ΑΡΧΕΙΟ ΜΑΧΗΣ"
"DOTA_ToolTip_Ability"	"ΙΚΑΝΟΤΗΤΑ:"
"DOTA_ToolTip_Ability_NoTarget"	"Χωρίς στόχο"
"DOTA_ToolTip_Ability_Passive"	"Μόνιμη"
"DOTA_ToolTip_Ability_AutoCast"	"Με αυτόματη εκτέλεση"
"DOTA_ToolTip_Ability_Aura"	"Αύρα"
"DOTA_ToolTip_Ability_Toggle"	"Εναλλαγή"
"DOTA_ToolTip_Ability_Target"	"Σε στόχο"
"DOTA_ToolTip_Ability_Point"	"Σε σημείο"
"DOTA_ToolTip_Targeting"	"ΕΠΗΡΕΑΖΕΙ:"
"DOTA_ToolTip_Targeting_Enemy"	"Εχθρούς"
"DOTA_ToolTip_Targeting_EnemyHero"	"Αντίπαλους ήρωες"
"DOTA_ToolTip_Targeting_Self"	"Εαυτό"
"DOTA_ToolTip_Targeting_Allies"	"Συμμάχους"
"DOTA_ToolTip_Targeting_Trees"	"Δέντρα"
"DOTA_ToolTip_Level"	"ΕΠΙΠΕΔΟ"
"DOTA_Hero_Tooltip_Level"	"Επίπεδο %s1"
"AbilityDuration"	"ΔΙΑΡΚΕΙΑ:"
"AbilityDamage"	"ΖΗΜΙΑ:"
"DOTA_Chat_Prompt"	"Μήνυμα:"
"dota_dashboard_players_online"	"%s1 ΠΑΙΚΤΕΣ ΣΥΝΔΕΔΕΜΕΝΟΙ"
"dota_dashboard_welcome"	"ΚΑΛΩΣ ΗΡΘΑΤΕ ΣΤΟ ΔΙΚΤΥΟ DOTA"
"dota_dashboard_actions"	"ΕΝΕΡΓΕΙΕΣ:"
"dota_dashboard_start_playing"	"ΠΑΙΧΝΙΔΙ"
"dota_dashboard_action_matchmaking"	"ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΟΥ"
"dota_dashboard_action_matchmaking_label"	"παίξτε με άλλους στο επίπεδό σας"
"dota_dashboard_action_private"	"ΕΞΑΣΚΗΣΗ"
"dota_dashboard_action_private_label"	"παίξτε με τους φίλους σας"
"dota_dashboard_action_ai"	"ΠΡΟΠΟΝΗΣΗ"
"dota_dashboard_action_ai_label"	"παίξτε με bot"
"dota_dashboard_action_tutorial"	"ΕΚΜΑΘΗΣΗ"
"dota_dashboard_action_tutorial_label"	"παίξτε με οδηγίες"
"dota_dashboard_action_friends_game_label"	"φίλοι σε αναμονή για παιχνίδι"
"dota_dashboard_prepareresearch"	"ΠΡΟΕΤΟΙΜΑΣΙΑ"
"dota_dashboard_helpout"	"ΠΑΡΟΧΗ ΒΟΗΘΕΙΑΣ"
"dota_dashboard_action_mentor"	"ΚΑΘΟΔΗΓΗΣΗ"
"dota_dashboard_action_mentor_label"	"υιοθετήστε ένα νέο παίκτη, απαντήστε μια ερώτηση"
"dota_dashboard_action_contribute"	"ΣΥΝΕΙΣΦΟΡΑ"
"dota_dashboard_action_contribute_label"	"γράψτε οδηγό για έναν ήρωα, βαθμολογήστε έναν οδηγό"
"dota_dashboard_start_learning"	"ΑΠΟΚΤΗΣΗ ΓΝΩΣΕΩΝ:"
"dota_dashboard_heropedia"	"ΕΓΚΥΚΛΟΠΑΙΔΕΙΑ"
"dota_dashboard_action_heroes"	"ΗΡΩΕΣ"
"dota_dashboard_action_items"	"ΑΝΤΙΚΕΙΜΕΝΑ"
"dota_dashboard_action_replays"	"ΕΠΑΝΑΛΗΨΕΙΣ"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"ΣΥΜΒΟΥΛΕΣ"
"dota_dashboard_configure"	"ΔΙΑΜΟΡΦΩΣΗ:"
"dota_dashboard_settings"	"Ρυθμίσεις"
"dota_dashboard_quit"	"Έξοδος"
"dota_dashboard_profile"	"ΠΡΟΦΙΛ"
"dota_dashboard_chat"	"ΣΥΝΟΜΙΛΙΑ"
"dota_dashboard_community"	"ΣΥΝΟΜΙΛΙΑ"
"dota_dashboard_join_chat"	"ΚΑΝΑΛΙ ΣΥΝΟΜΙΛΙΑΣ"
"dota_dashboard_category_today"	"ΣΗΜΕΡΑ"
"dota_dashboard_category_updates"	"ΕΝΗΜΕΡΩΣΕΙΣ"
"dota_dashboard_category_play"	"ΠΑΙΧΝΙΔΙ"
"dota_dashboard_category_watch"	"ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
"dota_dashboard_category_learn"	"ΕΚΜΑΘΗΣΗ"
"dota_dashboard_category_socialize"	"ΚΟΙΝΟΤΗΤΑ"
"dota_profile_mini_title"	"ΠΡΟΦΙΛ"
"dota_profile_mini_party"	"ΠΑΡΕΑ"
"dota_profile_mini_2"	"ΠΡΟΣΦΑΤΟΙ ΗΡΩΕΣ"
"matchmaking_status_title"	"Κατασταση matchmaking"
"matchmaking_status_text"	"Το παιχνίδι σας είναι έτοιμο"
"matchmaking_ready_text"	"%s1 ΕΤΟΙΜΟΙ"
"matchmaking_player_afk"	"Μη έτοιμος παίκτης"
"matchmaking_player_cancel"	"Ένας παίκτης ακύρωσε"
"matchmaking_player_rematch"	"Εύρεση νέων παικτών"
"matchmaking_waiting_for_players"	"ΑΝΑΜΟΝΗ ΓΙΑ ΥΠΟΛΟΙΠΟΥΣ ΠΑΙΚΤΕΣ"
"matchmaking_player_declined"	"Ενας παικτης απερριψε το παιχνιδι"
"returning_top_of_queue"	"Επιστροφή στην εύρεση παιχνιδιού με υψηλή προτεραιότητα"
"dota_ready_fail"	"ΑΠΟΤΥΧΙΑ ΑΠΟΔΟΧΗΣ ΠΑΙΧΝΙΔΙΟΥ"
"dota_ready_fail_desc"	"Το παιχνίδι σας ήταν έτοιμο, αλλά δεν απαντήσατε και αφαιρεθήκατε από την εύρεση παιχνιδιού."
"dota_ready_fail_return"	"Εύρεση άλλου παιχνιδιού;"
"matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Χρόνος αναμονής: nnn"
"matchmaking_exp_geo"	"Αναζήτηση εκτός περιοχής"
"matchmaking_exp_skill"	"Αναζήτηση παικτών άλλου επιπέδου"
"matchmaking_region_active"	"ΕΠΙΛΕΓΜΕΝΗ ΠΕΡΙΟΧΗ"
"matchmaking_region_inactive"	"ΜΗ ΕΠΙΛΕΓΜΕΝΗ ΠΕΡΙΟΧΗ"
"matchmaking"	"ΕΝΕΡΓΕΣ ΠΕΡΙΟΧΕΣ"
"today_in_dota"	"ΣΗΜΕΡΑ ΣΤΟ DOTA"
"matches_in_progress"	"ΔΗΜΟΦΙΛΗ ΠΑΙΧΝΙΔΙΑ"
"findmatch"	"ΕΥΡΕΣΗ ΠΑΙΧΝΙΔΙΟΥ"
"players_online"	"ΣΥΝΔΕΔΕΜΕΝΟΙ ΠΑΙΚΤΕΣ"
"dota_profile_prestige"	"ΚΥΡΟΣ"
"dota_profile_wins"	"ΝΙΚΕΣ:"
"dota_profile_losses"	"ΗΤΤΕΣ"
"dota_profile_leaves"	"ΑΠΟΧΩΡΗΣΕΙΣ"
"dota_join_chat_channel_prompt"	"Κανάλι:"
"dota_join_chat_channel_button"	"ΣΥΝΔΕΣΗ"
"dota_join_chat_channel_name_header"	"Όνομα καναλιού"
"dota_join_chat_channel_startup_header"	"Είσοδος με την έναρξη"
"dota_chat_party_tab"	"Παρέα"
"dota_chat_lobby_tab"	"Λόμπι"
"dota_game_lobby_title"	"ΠΑΙΧΝΙΔΙ"
"dota_match_history"	"ΙΣΤΟΡΙΚΟ ΠΑΙΧΝΙΔΙΟΥ"
"dota_match_history_details"	"ΣΤΑΤΙΣΤΙΚΑ ΠΑΙΧΝΙΔΙΟΥ"
"dota_match_history_win"	"ΝΙΚΗ"
"dota_match_history_loss"	"ΗΤΤΑ"
"dota_match_history_back"	"ΚΛΕΙΣΙΜΟ"
"dota_match_history_Winner_GoodGuys"	"ΝΙΚΗΤΕΣ: Radiant"
"dota_match_history_Winner_BadGuys"	"ΝΙΚΗΤΕΣ: Dire"
"page_previous"	"ΠΡΟΗΓΟΥΜΕΝΗ"
"page_next"	"ΕΠΟΜΕΝΗ"
"page_counter"	"Σελίδα: %s1"
