"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"흐하하하하하하하하하!"
"dota_chatwheel_message_bane_laugh"	"하하하하하하하하하하하!"
"[english]dota_chatwheel_message_bane_laugh"	"Ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_bane_laugh"	"웃음"
"[english]dota_chatwheel_label_bane_laugh"	"Laugh"
"dota_chatwheel_message_bane_thank"	"친절하기도 하지."
"[english]dota_chatwheel_message_bane_thank"	"You're so nice."
"dota_chatwheel_label_bane_thank"	"친절하기도 하지."
"[english]dota_chatwheel_label_bane_thank"	"You're so nice."
"dota_chatwheel_message_bane_deny"	"다음 생을 위해 행운을 빌어주마."
"[english]dota_chatwheel_message_bane_deny"	"Better luck next time."
"dota_chatwheel_label_bane_deny"	"다음 생을 위해 행운을 빌어주마."
"[english]dota_chatwheel_label_bane_deny"	"Better luck next time."
"dota_chatwheel_message_bane_1"	"악몽이 네 존재를 지우리라."
"[english]dota_chatwheel_message_bane_1"	"Bane of your existence."
"dota_chatwheel_label_bane_1"	"악몽이 네 존재를 지우리라."
"[english]dota_chatwheel_label_bane_1"	"Bane of your existence."
"dota_chatwheel_message_bane_2"	"이 순간만을 꿈꿔왔다."
"[english]dota_chatwheel_message_bane_2"	"I've been dreaming of this moment."
"dota_chatwheel_label_bane_2"	"이 순간만을 꿈꿔왔다."
"[english]dota_chatwheel_label_bane_2"	"I've been dreaming of this moment."
"dota_chatwheel_message_bane_3"	"공정 거래로군."
"[english]dota_chatwheel_message_bane_3"	"Fair exchange."
"dota_chatwheel_label_bane_3"	"공정 거래로군."
"[english]dota_chatwheel_label_bane_3"	"Fair exchange."
"dota_chatwheel_message_bane_4"	"이제 끝없는 악몽이 시작될 것이다."
"[english]dota_chatwheel_message_bane_4"	"Now your nightmare lasts forever."
"dota_chatwheel_label_bane_4"	"이제 끝없는 악몽이 시작될 것이다."
"[english]dota_chatwheel_label_bane_4"	"Now your nightmare lasts forever."
"dota_chatwheel_message_bane_5"	"바로 이거야!"
"[english]dota_chatwheel_message_bane_5"	"Ah ya ya ya ya ya yai eeyas!"
"dota_chatwheel_label_bane_5"	"바로 이거야!"
"[english]dota_chatwheel_label_bane_5"	"Ah ya ya ya ya ya yai eeyas!"
"dota_chatwheel_message_bloodseeker_laugh"	"흐흐하하하하!"
"[english]dota_chatwheel_message_bloodseeker_laugh"	"Hmm-heh-heh-heh-heh-ha!"
"dota_chatwheel_label_bloodseeker_laugh"	"웃음"
"[english]dota_chatwheel_label_bloodseeker_laugh"	"Laugh"
"dota_chatwheel_message_bloodseeker_thank"	"피가 흥건하군."
"[english]dota_chatwheel_message_bloodseeker_thank"	"So much blood."
"dota_chatwheel_label_bloodseeker_thank"	"피가 흥건하군."
"[english]dota_chatwheel_label_bloodseeker_thank"	"So much blood."
"dota_chatwheel_message_bloodseeker_deny"	"넌 핏물도 없다."
"[english]dota_chatwheel_message_bloodseeker_deny"	"No blood for you."
"dota_chatwheel_label_bloodseeker_deny"	"넌 핏물도 없다."
"[english]dota_chatwheel_label_bloodseeker_deny"	"No blood for you."
"dota_chatwheel_message_bloodseeker_1"	"핏빛이라, 아주 마음에 들어!"
"[english]dota_chatwheel_message_bloodseeker_1"	"I'm seeing red...and it's amazing!"
"dota_chatwheel_label_bloodseeker_1"	"핏빛이라, 아주 마음에 들어!"
"[english]dota_chatwheel_label_bloodseeker_1"	"I'm seeing red...and it's amazing!"
"dota_chatwheel_message_bloodseeker_2"	"이 정도로는 무너지지 않는다. 난 긍정적이니까."
"[english]dota_chatwheel_message_bloodseeker_2"	"Don't be negative...be positive."
"dota_chatwheel_label_bloodseeker_2"	"이 정도로는 무너지지 않는다..."
"[english]dota_chatwheel_label_bloodseeker_2"	"Don't be negative..."
"dota_chatwheel_message_bloodseeker_3"	"어서 도망쳐라."
"[english]dota_chatwheel_message_bloodseeker_3"	"Go ahead...run."
"dota_chatwheel_label_bloodseeker_3"	"어서 도망쳐라."
"[english]dota_chatwheel_label_bloodseeker_3"	"Go ahead...run."
"dota_chatwheel_message_bloodseeker_4"	"포기하면 편하다."
"[english]dota_chatwheel_message_bloodseeker_4"	"Lie down...have a cookie."
"dota_chatwheel_label_bloodseeker_4"	"포기하면 편하다."
"[english]dota_chatwheel_label_bloodseeker_4"	"Lie down...have a cookie."
"dota_chatwheel_message_bloodseeker_5"	"전장에는 역시 피비린내가 가득해야 제격이지."
"[english]dota_chatwheel_message_bloodseeker_5"	"Over the field of battle, the smell of blood rises like a promise."
"dota_chatwheel_label_bloodseeker_5"	"전장에는 역시..."
"[english]dota_chatwheel_label_bloodseeker_5"	"Over the field of battle..."
"dota_chatwheel_message_crystal_maiden_laugh"	"아하하하하핫."
"[english]dota_chatwheel_message_crystal_maiden_laugh"	"Ah ha ha ha ha ha."
"dota_chatwheel_label_crystal_maiden_laugh"	"웃음"
"[english]dota_chatwheel_label_crystal_maiden_laugh"	"Laugh"
"dota_chatwheel_message_crystal_maiden_thank"	"고마워, 정말 시원시원한걸."
"[english]dota_chatwheel_message_crystal_maiden_thank"	"Very cool of you!"
"dota_chatwheel_label_crystal_maiden_thank"	"고마워, 정말 시원시원한걸."
"[english]dota_chatwheel_label_crystal_maiden_thank"	"Very cool of you!"
"dota_chatwheel_message_crystal_maiden_deny"	"이제 다 내 차지야!"
"[english]dota_chatwheel_message_crystal_maiden_deny"	"Now nobody wins!"
"dota_chatwheel_label_crystal_maiden_deny"	"이제 다 내 차지야!"
"[english]dota_chatwheel_label_crystal_maiden_deny"	"Now nobody wins!"
"dota_chatwheel_message_crystal_maiden_1"	"예쁜 눈사람으로 만들어 줄게."
"[english]dota_chatwheel_message_crystal_maiden_1"	"You'll make a nice snow angel."
"dota_chatwheel_label_crystal_maiden_1"	"예쁜 눈사람으로 만들어 줄게."
"[english]dota_chatwheel_label_crystal_maiden_1"	"You'll make a nice snow angel."
"dota_chatwheel_message_crystal_maiden_2"	"우와, 소름 돋는걸!"
"[english]dota_chatwheel_message_crystal_maiden_2"	"I've got goosebumps!"
"dota_chatwheel_label_crystal_maiden_2"	"우와, 소름 돋는걸!"
"[english]dota_chatwheel_label_crystal_maiden_2"	"I've got goosebumps!"
"dota_chatwheel_message_crystal_maiden_3"	"잠깐 방심했을 뿐이야."
"[english]dota_chatwheel_message_crystal_maiden_3"	"I didn't see that coming."
"dota_chatwheel_label_crystal_maiden_3"	"잠깐 방심했을 뿐이야."
"[english]dota_chatwheel_label_crystal_maiden_3"	"I didn't see that coming."
"dota_chatwheel_message_crystal_maiden_4"	"더 좋아질 일만 남았어."
"[english]dota_chatwheel_message_crystal_maiden_4"	"It just keeps getting better."
"dota_chatwheel_label_crystal_maiden_4"	"더 좋아질 일만 남았어."
"[english]dota_chatwheel_label_crystal_maiden_4"	"It just keeps getting better."
"dota_chatwheel_message_crystal_maiden_5"	"여기가 차가운 거야, 아니면 나만 차가운 거야?"
"[english]dota_chatwheel_message_crystal_maiden_5"	"Is it cold in here or is it just me?"
"dota_chatwheel_label_crystal_maiden_5"	"여기가 차가운 거야, 아니면..."
"[english]dota_chatwheel_label_crystal_maiden_5"	"Is it cold in here or..."
"dota_chatwheel_message_drow_ranger_laugh"	"하하하, 하하하하하하."
"[english]dota_chatwheel_message_drow_ranger_laugh"	"Ah ha ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_drow_ranger_laugh"	"웃음"
"[english]dota_chatwheel_label_drow_ranger_laugh"	"Laugh"
"dota_chatwheel_message_drow_ranger_thank"	"다시 승리했다!"
"[english]dota_chatwheel_message_drow_ranger_thank"	"Another triumph!"
"dota_chatwheel_label_drow_ranger_thank"	"다시 승리했다!"
"[english]dota_chatwheel_label_drow_ranger_thank"	"Another triumph!"
"dota_chatwheel_message_drow_ranger_deny"	"그 정도로는 어림없지!"
"[english]dota_chatwheel_message_drow_ranger_deny"	"You'll have to do better than that!"
"dota_chatwheel_label_drow_ranger_deny"	"그 정도로는 어림없지!"
"[english]dota_chatwheel_label_drow_ranger_deny"	"You'll have to do better than that!"
"dota_chatwheel_message_drow_ranger_1"	"너무 시끄러워서 살려 둘 수가 없구나."
"[english]dota_chatwheel_message_drow_ranger_1"	"You were too noisy to live."
"dota_chatwheel_label_drow_ranger_1"	"너무 시끄러워서 살려 둘 수가 없구나."
"[english]dota_chatwheel_label_drow_ranger_1"	"You were too noisy to live."
"dota_chatwheel_message_drow_ranger_2"	"아마추어군."
"[english]dota_chatwheel_message_drow_ranger_2"	"Amateur."
"dota_chatwheel_label_drow_ranger_2"	"아마추어군."
"[english]dota_chatwheel_label_drow_ranger_2"	"Amateur."
"dota_chatwheel_message_drow_ranger_3"	"넌 혼자 죽는다."
"[english]dota_chatwheel_message_drow_ranger_3"	"You die alone."
"dota_chatwheel_label_drow_ranger_3"	"넌 혼자 죽는다."
"[english]dota_chatwheel_label_drow_ranger_3"	"You die alone."
"dota_chatwheel_message_drow_ranger_4"	"당연한 결말이지."
"[english]dota_chatwheel_message_drow_ranger_4"	"This couldn't have ended any other way."
"dota_chatwheel_label_drow_ranger_4"	"당연한 결말이지."
"[english]dota_chatwheel_label_drow_ranger_4"	"This couldn't have ended..."
"dota_chatwheel_message_drow_ranger_5"	"이제 죽었으니 존중해 주지."
"[english]dota_chatwheel_message_drow_ranger_5"	"Now that you're dead, I find it easy to respect you."
"dota_chatwheel_label_drow_ranger_5"	"이제 죽었으니..."
"[english]dota_chatwheel_label_drow_ranger_5"	"Now that you're dead..."
"dota_chatwheel_message_earthshaker_laugh"	"하하하."
"[english]dota_chatwheel_message_earthshaker_laugh"	"Ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_earthshaker_laugh"	"웃음"
"[english]dota_chatwheel_label_earthshaker_laugh"	"Laugh"
"dota_chatwheel_message_earthshaker_thank"	"지진을 일으켜주마!"
"[english]dota_chatwheel_message_earthshaker_thank"	"Let's shake things up!"
"dota_chatwheel_label_earthshaker_thank"	"지진을 일으켜주마!"
"[english]dota_chatwheel_label_earthshaker_thank"	"Let's shake things up!"
"dota_chatwheel_message_earthshaker_deny"	"충격적이구나."
"[english]dota_chatwheel_message_earthshaker_deny"	"Shocking..."
"dota_chatwheel_label_earthshaker_deny"	"충격적이구나."
"[english]dota_chatwheel_label_earthshaker_deny"	"Shocking..."
"dota_chatwheel_message_earthshaker_1"	"전부 네 탓인 줄 알아라."
"[english]dota_chatwheel_message_earthshaker_1"	"It was your own damn fault."
"dota_chatwheel_label_earthshaker_1"	"전부 네 탓인 줄 알아라."
"[english]dota_chatwheel_label_earthshaker_1"	"It was your own damn fault."
"dota_chatwheel_message_earthshaker_2"	"자, 여진을 일으켜 볼까."
"[english]dota_chatwheel_message_earthshaker_2"	"Whoa... Aftershocks..."
"dota_chatwheel_label_earthshaker_2"	"자, 여진을 일으켜 볼까."
"[english]dota_chatwheel_label_earthshaker_2"	"Whoa... Aftershocks..."
"dota_chatwheel_message_earthshaker_3"	"지진파. 엉?"
"[english]dota_chatwheel_message_earthshaker_3"	"Slammin'...?"
"dota_chatwheel_label_earthshaker_3"	"지진파. 엉?"
"[english]dota_chatwheel_label_earthshaker_3"	"Slammin'...?"
"dota_chatwheel_message_earthshaker_4"	"너무 북적거리는 건 싫다."
"[english]dota_chatwheel_message_earthshaker_4"	"It was getting far too crowded."
"dota_chatwheel_label_earthshaker_4"	"너무 북적거리는 건 싫다."
"[english]dota_chatwheel_label_earthshaker_4"	"It was getting far too crowded."
"dota_chatwheel_message_earthshaker_5"	"지진은 여기저기 많지만, 지진술사는 나뿐이지."
"[english]dota_chatwheel_message_earthshaker_5"	"There may be many earths, but there's only one Earthshaker."
"dota_chatwheel_label_earthshaker_5"	"지진은 여기저기 많지만..."
"[english]dota_chatwheel_label_earthshaker_5"	"There may be many earths..."
"dota_chatwheel_message_juggernaut_laugh"	"하하하하하하하."
"[english]dota_chatwheel_message_juggernaut_laugh"	"Ha ha ha ha ha!"
"dota_chatwheel_label_juggernaut_laugh"	"웃음"
"[english]dota_chatwheel_label_juggernaut_laugh"	"Laugh"
"dota_chatwheel_message_juggernaut_thank"	"오, 그거 괜찮군."
"[english]dota_chatwheel_message_juggernaut_thank"	"Oh that's nice."
"dota_chatwheel_label_juggernaut_thank"	"오, 그거 괜찮군."
"[english]dota_chatwheel_label_juggernaut_thank"	"Oh that's nice."
"dota_chatwheel_message_juggernaut_deny"	"흠, 좋은데."
"[english]dota_chatwheel_message_juggernaut_deny"	"Hm, looking good."
"dota_chatwheel_label_juggernaut_deny"	"흠, 좋은데."
"[english]dota_chatwheel_label_juggernaut_deny"	"Hm, looking good."
"dota_chatwheel_message_juggernaut_1"	"너는 영원히 혼자이리라."
"[english]dota_chatwheel_message_juggernaut_1"	"You will be forever alone."
"dota_chatwheel_label_juggernaut_1"	"너는 영원히 혼자이리라."
"[english]dota_chatwheel_label_juggernaut_1"	"You will be forever alone."
"dota_chatwheel_message_juggernaut_2"	"모두 맞아 떨어지는군."
"[english]dota_chatwheel_message_juggernaut_2"	"It's all falling into place."
"dota_chatwheel_label_juggernaut_2"	"모두 맞아 떨어지는군."
"[english]dota_chatwheel_label_juggernaut_2"	"It's all falling into place."
"dota_chatwheel_message_juggernaut_3"	"나중에 마무리해 주지."
"[english]dota_chatwheel_message_juggernaut_3"	"I'll be back to finish this later."
"dota_chatwheel_label_juggernaut_3"	"나중에 마무리해 주지."
"[english]dota_chatwheel_label_juggernaut_3"	"I'll be back to finish this later."
"dota_chatwheel_message_juggernaut_4"	"용기와 어리석음은 한 끗 차이지."
"[english]dota_chatwheel_message_juggernaut_4"	"There's a fine line between bravery and stupidity."
"dota_chatwheel_label_juggernaut_4"	"한 끗 차이지..."
"[english]dota_chatwheel_label_juggernaut_4"	"There's a fine line..."
"dota_chatwheel_message_juggernaut_5"	"으음, 멋진걸."
"[english]dota_chatwheel_message_juggernaut_5"	"Mm, snazzy."
"dota_chatwheel_label_juggernaut_5"	"으음, 멋진걸."
"[english]dota_chatwheel_label_juggernaut_5"	"Mm, snazzy."
"dota_chatwheel_message_mirana_laugh"	"하하하하핫!"
"[english]dota_chatwheel_message_mirana_laugh"	"Ha ha ha ha ha ha!"
"dota_chatwheel_label_mirana_laugh"	"웃음"
"[english]dota_chatwheel_label_mirana_laugh"	"Laugh"
"dota_chatwheel_message_mirana_thank"	"밤의 선물이로구나!"
"[english]dota_chatwheel_message_mirana_thank"	"A gift from the night!"
"dota_chatwheel_label_mirana_thank"	"밤의 선물이로구나!"
"[english]dota_chatwheel_label_mirana_thank"	"A gift from the night!"
"dota_chatwheel_message_mirana_deny"	"잡을 테면 잡아봐!"
"[english]dota_chatwheel_message_mirana_deny"	"Catch us if you can!"
"dota_chatwheel_label_mirana_deny"	"잡을 테면 잡아봐!"
"[english]dota_chatwheel_label_mirana_deny"	"Catch us if you can!"
"dota_chatwheel_message_mirana_1"	"아직도 정신을 못 차렸군."
"[english]dota_chatwheel_message_mirana_1"	"You have learned nothing."
"dota_chatwheel_label_mirana_1"	"아직도 정신을 못 차렸군."
"[english]dota_chatwheel_label_mirana_1"	"You have learned nothing."
"dota_chatwheel_message_mirana_2"	"멋진 마무리였어!"
"[english]dota_chatwheel_message_mirana_2"	"Nicely done!"
"dota_chatwheel_label_mirana_2"	"멋진 마무리였어!"
"[english]dota_chatwheel_label_mirana_2"	"Nicely done!"
"dota_chatwheel_message_mirana_3"	"살고 싶으면 도망가는 게 좋을걸?"
"[english]dota_chatwheel_message_mirana_3"	"Run like the dogs you are!"
"dota_chatwheel_label_mirana_3"	"살고 싶으면 도망가는 게 좋을걸?"
"[english]dota_chatwheel_label_mirana_3"	"Run like the dogs you are!"
"dota_chatwheel_message_mirana_4"	"착하지, 우리 아가."
"[english]dota_chatwheel_message_mirana_4"	"Here, kitty-kitty-kitty...."
"dota_chatwheel_label_mirana_4"	"착하지, 우리 아가."
"[english]dota_chatwheel_label_mirana_4"	"Here, kitty-kitty-kitty...."
"dota_chatwheel_message_mirana_5"	"운은 무슨. 실력이지!"
"[english]dota_chatwheel_message_mirana_5"	"It was not luck but skill!"
"dota_chatwheel_label_mirana_5"	"운은 무슨. 실력이지!"
"[english]dota_chatwheel_label_mirana_5"	"It was not luck but skill!"
"dota_chatwheel_message_morphling_laugh"	"음하하하!"
"[english]dota_chatwheel_message_morphling_laugh"	"Ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_morphling_laugh"	"웃음"
"[english]dota_chatwheel_label_morphling_laugh"	"Laugh"
"dota_chatwheel_message_morphling_thank"	"마음에 드는 광경이다!"
"[english]dota_chatwheel_message_morphling_thank"	"I like what I see."
"dota_chatwheel_label_morphling_thank"	"마음에 드는 광경이다!"
"[english]dota_chatwheel_label_morphling_thank"	"I like what I see."
"dota_chatwheel_message_morphling_deny"	"주제를 알고 덤벼라."
"[english]dota_chatwheel_message_morphling_deny"	"You're in over your head."
"dota_chatwheel_label_morphling_deny"	"주제를 알고 덤벼라."
"[english]dota_chatwheel_label_morphling_deny"	"You're in over your head."
"dota_chatwheel_message_morphling_1"	"분노가 들끓는다!"
"[english]dota_chatwheel_message_morphling_1"	"Boiling rage!"
"dota_chatwheel_label_morphling_1"	"분노가 들끓는다!"
"[english]dota_chatwheel_label_morphling_1"	"Boiling rage!"
"dota_chatwheel_message_morphling_2"	"그래, 이 기분이야."
"[english]dota_chatwheel_message_morphling_2"	"Always refreshing."
"dota_chatwheel_label_morphling_2"	"그래, 이 기분이야."
"[english]dota_chatwheel_label_morphling_2"	"Always refreshing."
"dota_chatwheel_message_morphling_3"	"전투의 흐름이 바뀌었다!"
"[english]dota_chatwheel_message_morphling_3"	"The tide has turned!"
"dota_chatwheel_label_morphling_3"	"전투의 흐름이 바뀌었다!"
"[english]dota_chatwheel_label_morphling_3"	"The tide has turned!"
"dota_chatwheel_message_morphling_4"	"내 물은 샐 틈이 없다."
"[english]dota_chatwheel_message_morphling_4"	"Didn't you see me waving?"
"dota_chatwheel_label_morphling_4"	"내 물은 샐 틈이 없다."
"[english]dota_chatwheel_label_morphling_4"	"Didn't you see me waving?"
"dota_chatwheel_message_morphling_5"	"물에 빠진 생쥐가 됐구나!"
"[english]dota_chatwheel_message_morphling_5"	"You're washed up!"
"dota_chatwheel_label_morphling_5"	"물에 빠진 생쥐가 됐구나!"
"[english]dota_chatwheel_label_morphling_5"	"You're washed up!"
"dota_chatwheel_message_nevermore_laugh"	"으하하하!"
"[english]dota_chatwheel_message_nevermore_laugh"	"Ah ha ha ha ha ha!"
"dota_chatwheel_label_nevermore_laugh"	"웃음"
"[english]dota_chatwheel_label_nevermore_laugh"	"Laugh"
"dota_chatwheel_message_nevermore_thank"	"축복받은 영혼을 지녔군."
"[english]dota_chatwheel_message_nevermore_thank"	"Well bless your soul."
"dota_chatwheel_label_nevermore_thank"	"축복받은 영혼을 지녔군."
"[english]dota_chatwheel_label_nevermore_thank"	"Well bless your soul."
"dota_chatwheel_message_nevermore_deny"	"압도해주지."
"[english]dota_chatwheel_message_nevermore_deny"	"Outplayed."
"dota_chatwheel_label_nevermore_deny"	"압도해주지."
"[english]dota_chatwheel_label_nevermore_deny"	"Outplayed."
"dota_chatwheel_message_nevermore_1"	"수집할 만큼 아름다운 영혼이구나."
"[english]dota_chatwheel_message_nevermore_1"	"A beautiful soul for my collection."
"dota_chatwheel_label_nevermore_1"	"수집할 만큼 아름다운 영혼이구나."
"[english]dota_chatwheel_label_nevermore_1"	"A beautiful soul for my collection."
"dota_chatwheel_message_nevermore_2"	"내 존재를 두려워해라."
"[english]dota_chatwheel_message_nevermore_2"	"Fear my presence."
"dota_chatwheel_label_nevermore_2"	"내 존재를 두려워해라."
"[english]dota_chatwheel_label_nevermore_2"	"Fear my presence."
"dota_chatwheel_message_nevermore_3"	"잘 쓰겠다."
"[english]dota_chatwheel_message_nevermore_3"	"I'll take it."
"dota_chatwheel_label_nevermore_3"	"잘 쓰겠다."
"[english]dota_chatwheel_label_nevermore_3"	"I'll take it."
"dota_chatwheel_message_nevermore_4"	"숨을 수 없다!"
"[english]dota_chatwheel_message_nevermore_4"	"You can never hide!"
"dota_chatwheel_label_nevermore_4"	"숨을 수 없다!"
"[english]dota_chatwheel_label_nevermore_4"	"You can never hide!"
"dota_chatwheel_message_nevermore_5"	"오즈 익하 글루스 이즈 솔."
"[english]dota_chatwheel_message_nevermore_5"	"Ozh icha gluth izh sol."
"dota_chatwheel_label_nevermore_5"	"오즈 익하 글루스 이즈 솔."
"[english]dota_chatwheel_label_nevermore_5"	"Ozh icha gluth izh sol."
"dota_chatwheel_message_phantom_lancer_laugh"	"하하하하하하하!"
"[english]dota_chatwheel_message_phantom_lancer_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_phantom_lancer_laugh"	"웃음"
"[english]dota_chatwheel_label_phantom_lancer_laugh"	"Laugh"
"dota_chatwheel_message_phantom_lancer_thank"	"이렇게 놀라운 물건이 있다니."
"[english]dota_chatwheel_message_phantom_lancer_thank"	"What an amazing thing."
"dota_chatwheel_label_phantom_lancer_thank"	"이렇게 놀라운 물건이 있다니."
"[english]dota_chatwheel_label_phantom_lancer_thank"	"What an amazing thing."
"dota_chatwheel_message_phantom_lancer_deny"	"단순한 녀석 같으니."
"[english]dota_chatwheel_message_phantom_lancer_deny"	"Such simple minds."
"dota_chatwheel_label_phantom_lancer_deny"	"단순한 녀석 같으니."
"[english]dota_chatwheel_label_phantom_lancer_deny"	"Such simple minds."
"dota_chatwheel_message_phantom_lancer_1"	"우리가 간다!"
"[english]dota_chatwheel_message_phantom_lancer_1"	"We come for you!"
"dota_chatwheel_label_phantom_lancer_1"	"우리가 간다!"
"[english]dota_chatwheel_label_phantom_lancer_1"	"We come for you!"
"dota_chatwheel_message_phantom_lancer_2"	"장난하자는 것도 아니고."
"[english]dota_chatwheel_message_phantom_lancer_2"	"Now this is just silly."
"dota_chatwheel_label_phantom_lancer_2"	"장난하자는 것도 아니고."
"[english]dota_chatwheel_label_phantom_lancer_2"	"Now this is just silly."
"dota_chatwheel_message_phantom_lancer_3"	"우리 고향에는 우리가 더 있다."
"[english]dota_chatwheel_message_phantom_lancer_3"	"We have more where that came from."
"dota_chatwheel_label_phantom_lancer_3"	"우리 고향에는 우리가 더 있다."
"[english]dota_chatwheel_label_phantom_lancer_3"	"We have more where that came from."
"dota_chatwheel_message_phantom_lancer_4"	"전략만으로 불가능한 일도 수가 많으면 할 수 있다."
"[english]dota_chatwheel_message_phantom_lancer_4"	"Numbers have accomplished what strategy alone could not."
"dota_chatwheel_label_phantom_lancer_4"	"수가 많으면..."
"[english]dota_chatwheel_label_phantom_lancer_4"	"Numbers have accomplished..."
"dota_chatwheel_message_phantom_lancer_5"	"우리 전부를 네놈 혼자? 전부가 다 와도 안 된다!"
"[english]dota_chatwheel_message_phantom_lancer_5"	"We outnumbered you. We outnumber them all!"
"dota_chatwheel_label_phantom_lancer_5"	"우리 전부를 네놈 혼자?..."
"[english]dota_chatwheel_label_phantom_lancer_5"	"We outnumbered you..."
"dota_chatwheel_message_puck_laugh"	"하핫!"
"[english]dota_chatwheel_message_puck_laugh"	"Ha ha!"
"dota_chatwheel_label_puck_laugh"	"웃음"
