"lang"
{
"Language"	"norwegian"
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 har fylt en <font color='#FFD700'>Illusion</font>-rune på flaske."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 har fylt en <font color='#8B008B'>Invisibility</font>-rune på flaske."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 har fylt en <font color='#7FFF00'>Regeneration</font>-rune på flaske."
"DOTA_Chat_NoHero"	"Ingen helt"
"DOTA_Chat_InTheBag"	"%s1 har spådd at laget deres vil vinne!"
"DOTA_Chat_SecretShop"	"Gå til den hemmelige butikken for å få en %s1"
"DOTA_Chat_ItemAutoPurchased"	"Gjenstanden %s1 har blitt kjøpt til deg!"
"DOTA_Chat_ItemsCombined"	"Dine gjenstander har blitt kombinert og omformet til en %s1!"
"DOTA_Chat_CourierLostGood"	"Radiants courier har blitt drept."
"DOTA_Chat_CourierLostBad"	"Dires courier har blitt drept."
"DOTA_Chat_GlyphUsedGood"	"Radiants bygninger har blitt forsterket."
"DOTA_Chat_GlyphUsedBad"	"Dires bygninger har blitt forsterket."
"DOTA_Chat_CantUseActionItem"	"Du kan ikke bruke '%s1' akkurat nå - %s2."
"DOTA_Chat_Bot_Gank"	"Angriper %s1!"
"DOTA_Chat_Bot_PushTower"	"Presser %s1"
"DOTA_Chat_Bot_Defend"	"Forsvarer %s1"
"DOTA_Chat_Bot_Roam"	"Streifer til %s1 for å ganke"
"DOTA_Chat_Bot_RoamGank"	"Gå på %s1!"
"DOTA_Chat_Bot_RuneTop"	"Sjekker øverste rune"
"DOTA_Chat_Bot_RuneBottom"	"Sjekker nederste rune"
"DOTA_Chat_Bot_Roshan"	"Går for Roshan!"
"DOTA_LaneNameNone"	"base"
"DOTA_LaneNameTop"	"topp"
"DOTA_LaneNameMiddle"	"midt"
"DOTA_Chat_ActionItemReason_Unknown"	"nå er ikke et godt tidspunkt"
"DOTA_Chat_ActionItemReason_Dead"	"du er død"
"DOTA_MiniKillCam_KillerInfo"	"DREPT AV\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Gjør deg klar til gjenoppliving!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 SKADE"
"DOTA_MiniKillcam_OtherDamage"	"Creep-skade"
"DOTA_MiniKillcam_KilledByGood"	"DREPT AV\nRadiant!"
"DOTA_MiniKillcam_KilledByBad"	"DREPT AV\nDire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiant"
"DOTA_Chat_Bad"	"Dire"
"DOTA_Chat_Melee"	"nærkamp"
"DOTA_Chat_Ranged"	"avstandskamp"
"DOTA_Chat_LaneTop"	"topp"
"DOTA_Chat_LaneMid"	"midt"
"DOTA_Chat_LaneBot"	"bunn"
"DOTA_Lobby_Player_Joined"	"%s1 ble med."
"DOTA_Lobby_Player_Left"	"%s1 forlot spillet."
"DOTA_Lobby_Become_Leader_Self"	"Du er nå lobbylederen."
"DOTA_Lobby_Become_Leader"	"%s1 er nå lobbylederen."
"DOTA_Lobby_Game_Lobby_Setup"	"ONLINE TRENINGSLOBBYINNSTILLINGER"
"DOTA_Lobby_Game_Name"	"LOBBYNAVN"
"DOTA_Lobby_Game_Mode"	"SPILLMODUS"
"DOTA_Lobby_Region"	"SERVER-PLASSERING"
"DOTA_Lobby_Team_1_Logo"	"LAG 1 LOGO"
"DOTA_Lobby_Team_2_Logo"	"LAG 2 LOGO"
"DOTA_Lobby_Team_1_Name"	"LAG 1 NAVN"
"DOTA_Lobby_Team_2_Name"	"LAG 2 NAVN"
"DOTA_Lobby_Enable_Cheats"	"Aktiver juksekoder"
"DOTA_Lobby_Fill_Bots"	"Fyll tomme plasser med boter"
"DOTA_Lobby_Intro_Mode"	"Intromodus"
"DOTA_UI_Cancel"	"AVBRYT"
"DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automatisk"
"dota_region_us_west"	"Vest-US"
"dota_region_us_east"	"Øst-US"
"dota_region_europe"	"Luxemburg"
"dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Beijing"
"dota_region_malaysia"	"Malaysia"
"dota_matchgroup_sa"	"Sør-Amerika"
"dota_matchgroup_eu"	"Vest-Europa"
"DOTA_Hero_Selection_Timer_Second"	"SEKUND"
"DOTA_Hero_Selection_Timer_Seconds"	"SEKUNDER"
"DOTA_Hero_Selection_Search_Field_Default"	"SØK HELTER"
"DOTA_Hero_Selection_Filter_All"	"ALLE HELTER"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"DOTA_Hero_Selection_STR"	"STYRKE"
"DOTA_Hero_Selection_AGI"	"SMIDIGHET"
"DOTA_Hero_Selection_INT"	"INTELLIGENS"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: STYRKE"
"DOTA_Hero_Selection_AGI_Good"	"SMIDIGHET"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENS"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: STYRKE"
"DOTA_Hero_Selection_AGI_Bad"	"SMIDIGHET"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENS"
"DOTA_Hero_Selection_Random"	"Tilfeldig helt"
"DOTA_Hero_Selection_Confirm"	"Velg %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Forby %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Velg %s1"
"DOTA_Hero_Selection_Pick"	"VELG VALG #%d"
"DOTA_Hero_Selection_Ban"	"VELG FORBUD #%d"
"DOTA_Hero_Selection_Complete"	"FULLFØRT"
"DOTA_Hero_Selection_Instruction"	"Du har %s1 på å velge en helt."
"DOTA_Hero_Selection_Instruction_Other"	"Andre spillere velger sine helter."
"DOTA_Hero_Selection_Filter_Starter"	"ANBEFALTE STARTHELTER"
"DOTA_CombatLogHeading"	"Kamplogg"
"DOTA_ToolTip_Ability"	"EVNE:"
"DOTA_ToolTip_Ability_NoTarget"	"Ingen mål"
"DOTA_ToolTip_Ability_Passive"	"Passiv"
"DOTA_ToolTip_Ability_AutoCast"	"Auto-kast"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Veksle"
"DOTA_ToolTip_Ability_Target"	"Enhetsvalg"
"DOTA_ToolTip_Ability_Point"	"Punktvalg"
"DOTA_ToolTip_Targeting"	"PÅVIRKER:"
"DOTA_ToolTip_Targeting_Enemy"	"Fiender"
"DOTA_ToolTip_Targeting_EnemyHero"	"Fiendtlige helter"
"DOTA_ToolTip_Targeting_Self"	"Selv"
"DOTA_ToolTip_Targeting_Allies"	"Allierte"
"DOTA_ToolTip_Targeting_Trees"	"Trær"
"DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"VARIGHET:"
"AbilityDamage"	"SKADE:"
"DOTA_Chat_Prompt"	"Si:"
"dota_dashboard_players_online"	"%s1 SPILLERE TILKOBLET"
"dota_dashboard_welcome"	"VELKOMMEN TIL DOTA-NETTVERKET"
"dota_dashboard_actions"	"HANDLINGER:"
"dota_dashboard_start_playing"	"SPILL"
"dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"spill med folk omtrent like gode som deg"
"dota_dashboard_action_private"	"PRIVAT"
"dota_dashboard_action_private_label"	"spill med ditt nettverk av venner"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"spill med boter"
"dota_dashboard_action_tutorial"	"OPPLÆRING"
"dota_dashboard_action_tutorial_label"	"spill med guide"
"dota_dashboard_action_friends_game_label"	"venner som er i en spill-lobby"
"dota_dashboard_prepareresearch"	"FORBERED/UNDERSØK"
"dota_dashboard_helpout"	"HJELP TIL"
"dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adopter en nybegynner, svar på et spørsmål"
"dota_dashboard_action_contribute"	"BIDRA"
"dota_dashboard_action_contribute_label"	"skriv en helteguide, vurder en guide"
"dota_dashboard_start_learning"	"START Å LÆR:"
"dota_dashboard_heropedia"	"HELTEPEDIA"
"dota_dashboard_action_heroes"	"HELTER"
"dota_dashboard_action_items"	"GJENSTANDER"
"dota_dashboard_action_replays"	"REPRISER"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"KONFIGURER:"
"dota_dashboard_settings"	"Innstillinger"
"dota_dashboard_quit"	"Avslutt"
"dota_dashboard_profile"	"DIN PROFIL"
"dota_dashboard_chat"	"PRAT"
"dota_dashboard_community"	"PRAT"
"dota_dashboard_join_chat"	"BLI MED I KANAL"
"dota_dashboard_category_today"	"I DAG"
"dota_dashboard_category_updates"	"OPPDATERINGER"
"dota_dashboard_category_play"	"SPILL"
"dota_dashboard_category_watch"	"SE PÅ"
"dota_dashboard_category_learn"	"BIBLIOTEK"
"dota_dashboard_category_socialize"	"SAMFUNN"
"dota_profile_mini_title"	"PROFIL"
"dota_profile_mini_party"	"GRUPPE"
"dota_profile_mini_2"	"NYLIGE HELTER"
"matchmaking_status_title"	"Matchmaking-status"
"matchmaking_status_text"	"Spillet ditt er klart"
"matchmaking_ready_text"	"%s1 Klar"
"matchmaking_player_afk"	"Spiller ikke klar"
"matchmaking_player_cancel"	"Spiller avbrøt"
"matchmaking_player_rematch"	"Finner nye spillere"
"matchmaking_waiting_for_players"	"Venter på andre spillere"
"matchmaking_player_declined"	"En spiller avslo kampen"
"returning_top_of_queue"	"Går tilbake til matchmaking med høy prioritet"
"dota_ready_fail"	"GJORDE DEG IKKE KLAR"
"dota_ready_fail_desc"	"Kampen din var klar, men du svarte ikke i tide og har blitt fjernet fra matchmaking-køen."
"dota_ready_fail_return"	"Finn en annen kamp?"
"matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Beregnet ventetid: nnn"
"matchmaking_exp_geo"	"Søker utenfor din plassering"
"matchmaking_exp_skill"	"Søker utenfor din spillerlevel"
"matchmaking_region_active"	"VALGT"
"matchmaking_region_inactive"	"IKKE VALGT"
"matchmaking"	"AKTIVE REGIONER"
"today_in_dota"	"DOTA I DAG"
"matches_in_progress"	"TOPP DIREKTEKAMPER"
"findmatch"	"FINN KAMP"
"players_online"	"SPILLERE TILKOBLET"
"dota_profile_prestige"	"PRESTISJE"
"dota_profile_wins"	"SEIRE:"
"dota_profile_losses"	"TAP"
"dota_profile_leaves"	"FORLATT"
"dota_join_chat_channel_prompt"	"Kanal:"
"dota_join_chat_channel_button"	"BLI MED"
"dota_join_chat_channel_name_header"	"Kanalnavn"
"dota_join_chat_channel_startup_header"	"Bli med når du starter opp"
"dota_chat_party_tab"	"Gruppe"
"dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"SPILLOBBY"
"dota_match_history"	"KAMPLOGG"
"dota_match_history_details"	"KAMPDETALJER"
"dota_match_history_win"	"SEIER"
"dota_match_history_loss"	"TAP"
"dota_match_history_back"	"LUKK"
"dota_match_history_Winner_GoodGuys"	"VINNER: Radiant"
"dota_match_history_Winner_BadGuys"	"VINNER: Dire"
"page_previous"	"FORRIGE"
"page_next"	"NESTE"
"page_counter"	"Side: %s1"
"page_back"	"TILBAKE"
"dota_load_game_title"	"LAST INN SPILL"
"dota_watch_replay"	"SE REPRISE"
"dota_download_replay"	"LAST NED REPRISE"
"dota_replay_unavailable"	"REPRISE UTILGJENGELIG"
"dota_profile_show_match_history"	"KAMPLOGG"
"dota_persona_panel_title"	"SPILLERDETALJER"
"dota_downloading_replay"	"Laster ned..."
"dota_num_players_searching"	"SØKENDE SPILLERE: %s1"
"dota_search_range"	"SØKSOMRÅDE"
"dota_num_matching_players"	"MATCHER SPILLERE: %s1 av 10"
"dota_cancel_match_find"	"AVBRYT SØK"
"dota_match_in_progress"	"Spill pågår"
"dota_match_finished"	"Spill ferdig"
"dota_match_connecting"	"Kobler til spill..."
"dota_match_connected"	"Koblet til spillet"
"dota_reconnect_to_game"	"KOBLE TIL IGJEN"
"dota_abandon_game"	"FORLAT SPILL"
"dota_disconnect_game"	"KOBLE FRA"
"dota_match_find_server"	"Finner tjener"
"dota_match_game_ui"	"Privat lobbyoppsett"
"dota_number_of_spectators"	"Antall tilskuere: %s1"
"dota_abandon_dialog_title"	"FORLAT SPILL"
"dota_abandon_dialog_warning"	"Å forlate et spill før det er ferdig kan ødelegge spillet for andre spillere."
"dota_abandon_dialog_confirm"	"Er du sikker på at du vil forlate dette spillet?"
"dota_play_matchmaking"	"SPILL"
"dota_play_practice"	"PRIVAT"
"dota_play_tournament"	"TURNERING"
"dota_play_tutorial"	"OPPLÆRING"
"dota_watch_game"	"SE PÅ"
"dota_play_matchmaking_desc"	"Finn en kamp med spillere med tilsvarende erfaring i din region."
"dota_play_practice_desc"	"Lag en privat lobby for å spille med venner eller A.I."
"dota_play_tutorial_desc"	"Spill en kamp med en mentor eller gå gjennom en leksjon."
"dota_play_tournament_desc"	"Finn en kamp i en konkurransepreget turnering."
"dota_play_leaver_left_label"	"Du forlot ditt forrige spill. Hvis du krasjer eller mister tilkoblingen bør du koble tilbake til spillet. Å forlate spill vil få konsekvenser i framtiden."
"dota_play_matchmaking_reconnect_hint"	"Du kan bli med i et spill igjen hvis du krasjer eller kobler fra. Å ikke komme tilbake kan ødelegge spillet for de andre spillerne."
"dota_play_find_match"	"Finn et spill"
"dota_play_welcome_title"	"Velkommen til Dota 2"
"dota_play_welcome_text"	"Takk for at du deltar, tilbakemeldingen din\nvil hjelpe oss å gjøre Dota 2 bedre. "
"DOTA_create_private_lobby"	"Skriv inn et passord for å lage et privat spill (valgfritt)"
"DOTA_join_private_title"	"BLI MED PRIVAT SPILL"
"DOTA_join_private_desc"	"Skriv inn passordet (laget av lobbylederen) for å bli med i dette spillet."
"DOTA_join_private_error1"	"Passordet du skrev inn stemmer ikke med passordet laget av lobbylederen."
"dota_apply"	"UTFØR"
"DOTA_Matchmaking_NoRegion_Error"	"Vennligst velg en matchmaking-region."
"DOTA_SelfCast_DoubleTap"	"Dobbelttrykk evne for bruk på deg selv"
"DOTA_UniUnitOrder_Ctrl"	"Forente enhetsordre"
"DOTA_GameStartCountdown"	"Starter om %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Oppsetting"
"find_match"	"Finn kamp"
"play_tutorial"	"Spill opplæring"
"unlock_persona"	"Nå level 2 for å låse opp nye karakterfunksjoner."
"dota_party_leader"	"Gruppeleder"
"DOTA_UserMenu_Profile"	"Vis Dota-profil"
"DOTA_UserMenu_SteamProfile"	"Vis Steam-profil"
"DOTA_UserMenu_SendMessage"	"Send melding..."
"DOTA_UserMenu_PartyKick"	"Spark ut fra gruppe"
"DOTA_UserMenu_PartyInvite"	"Inviter til gruppe"
"DOTA_UserMenu_PartySuggestInvite"	"Foreslå invitasjon til gruppe"
"DOTA_UserMenu_PartyLeave"	"Forlat gruppe"
"DOTA_UserMenu_Spectate"	"Se på spill"
"DOTA_InvitedToParty"	"%s1 har invitert deg til en gruppe."
"DOTA_Invite_Accept"	"GODTA"
"DOTA_Invite_Decline"	"AVSLÅ"
"DOTA_RP_INIT"	"Hovedmenyen"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Venter på lastere"
"DOTA_RP_HERO_SELECTION"	"Valg av helt"
"DOTA_RP_STRATEGY_TIME"	"Strategitid"
"DOTA_RP_PRE_GAME"	"Oppsetting"
"DOTA_RP_GAME_IN_PROGRESS"	"Spiller et spill"
"DOTA_RP_POST_GAME"	"Etter spillet"
"DOTA_RP_DISCONNECT"	"Kobler fra"
"DOTA_RP_SPECTATING"	"Ser på en kamp"
"DOTA_ActivateGlyph"	"Aktiver glyff"
"DOTA_PurchaseQuickbuy"	"Kjøp hurtigkjøp"
"DOTA_PurchaseSticky"	"Kjøp sticky"
"DOTA_Pause"	"Pause"
"DOTA_Chat_Bot_RoamLane"	"Går tilbake til %s1"
"DOTA_Chat_CantPause"	"Du kan ikke pause."
"DOTA_Chat_NoPausesLeft"	"Du har ingen gjenværende pauser igjen."
"DOTA_Chat_CantPauseYet"	"Du kan ikke pause for om %s1 sekunder."
"DOTA_Chat_Paused"	"%s1 pauset spillet."
"DOTA_Chat_Unpaused"	"%s1 gjenopptok spillet."
"DOTA_Chat_YouPaused"	"Du pauset spillet, du har igjen %s1 pauser."
"DOTA_Chat_CantUnpauseTeam"	"Du kan ikke gjenoppta spillet på dette laget enda."
"DOTA_Winner_GoodGuys"	"Seier for Radiant"
"DOTA_Winner_BadGuys"	"Seier for Dire"
"DOTA_Finish_Game"	"Fullfør spill"
"DOTA_LearnAbilities"	"Lær evner"
"DOTA_ReactiveHintTitle_TowerDamage"	"Skade fra tårn"
"DOTA_ReactiveHintBody_TowerDamage"	"Tårn gjør MYE skade - selv med bare noen få treff fra dem må du kanskje gå tilbake til fontenen for å leges. Det er bedre å bare slåss nær tårnet når creeps allerede angriper den."
"DOTA_ReactiveHintTitle_Death"	"Død"
"DOTA_ReactiveHintBody_Death"	"Når du dør vil du bli gjenopplivet ved fontenen din. Tiden for å gjenopplives økes etter hvert som du levler, så det er viktig at du prøver å ALDRI DØ. Hvis du har lite helse, returner til fontenen for å leges."
"DOTA_Tutorial_TaskCompleted"	"Fullført!"
"DOTA_TutorialTitle_WelcomeToDota"	"Grunnleggende spillkonsepter og kontroll-opplæring"
"DOTA_TutorialBody_WelcomeToDota"	"Denne opplæringen vil introdusere deg til Dota og vise deg hvordan du styrer helten din."
"DOTA_TutorialTitle_MaidenIntro"	"Din helt"
"DOTA_TutorialBody_MaidenIntro"	"Du vil spille denne kampen som Shadow Shaman, en mester av voodoo-magi. Du er på Radiant-laget, fiendelaget kalles Dire."
"DOTA_TutorialTitle_MovingYourCharacter"	"Bevege din karakter"
"DOTA_TutorialBody_MovingYourCharacter"	"Du kan flytte karakteren din ved å høyreklikke dit du ønsker å gå. Fontenen til laget ditt er rett under deg."
"DOTA_TutorialTask_MoveToFountain"	"Flytt til din fontene (høyreklikk)."
"DOTA_TutorialTitle_FountainIntro"	"Fontenen"
"DOTA_TutorialBody_FountainIntro"	"Fontenen kan raskt fylle din helse og mana. Den gjenoppliver deg også hvis du dør i strid. La oss se på noen andre viktige bygninger."
"DOTA_TutorialTitle_CameraIntro"	"Ditt synsfelt"
"DOTA_TutorialBody_CameraIntro"	"Du kan rulle synsfeltet ditt ved å flytte musen til kanten av skjermen. La oss se nordøstover på laget ditt sin Ancient."
"DOTA_TutorialTask_MoveToAncient"	"Flytt SYNSFELTET til ancient (mus til skjermkanten)"
"DOTA_TutorialTitle_AncientIntro"	"Ancient"
