"lang"
{
"Language"	"danish"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 har %s2 minutter tilbage til at tilslutte sig igen.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Det er nu sikkert at forlade dette spil.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 har sluttet sig til spillet igen."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 aktiverede en <font color='#82CAFF'>dobbelt skade-rune</font>."
"DOTA_Chat_Rune_Haste"	"%s1 aktiverede en <font color='#F62817'>hastværksrune</font>."
"DOTA_Chat_Rune_Illusion"	"%s1 aktiverede en <font color='#FFD700'>illusionsrune</font>."
"DOTA_Chat_Rune_Invisibility"	"%s1 aktiverede en <font color='#8B008B'>usynlighedsrune</font>."
"DOTA_Chat_Rune_Regeneration"	"%s1 aktiverede en <font color='#7FFF00'>regenereringsrune</font>."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 har fyldt en <font color='#82CAFF'>dobbelt skade-rune</font> på flaske."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 har fyldt en <font color='#F62817'>hastværksrune</font> på flaske."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 har fyldt en <font color='#FFD700'>illusionsrune</font> på flaske."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 har fyldt en <font color='#8B008B'>usynlighedsrune</font> på flaske."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 har fyldt en <font color='#7FFF00'>regenereringsrune</font> på flaske."
"DOTA_Chat_NoHero"	"Ingen helt"
"DOTA_Chat_InTheBag"	"%s1 forudser, at vedkommendes hold vil vinde!"
"DOTA_Chat_SecretShop"	"Gå til den hemmelige butik for at få en %s1"
"DOTA_Chat_ItemAutoPurchased"	"Genstanden %s1 er blevet købt til dig!"
"DOTA_Chat_ItemsCombined"	"Dine genstande er blevet kombineret for at danne en %s1!"
"DOTA_Chat_CourierLostGood"	"Radiants kurér er blevet dræbt."
"DOTA_Chat_CourierLostBad"	"Dires kurér er blevet dræbt."
"DOTA_Chat_GlyphUsedGood"	"Radiants bygninger er blevet forstærket."
"DOTA_Chat_GlyphUsedBad"	"Dires bygninger er blevet forstærket."
"DOTA_Chat_CantUseActionItem"	"Du kan ikke bruge '%s1' lige nu - %s2."
"DOTA_Chat_ChargesExhausted"	"Du har lige brugt den sidste ladning på din genstand '%s1'."
"DOTA_Chat_Bot_Gank"	"Angriber %s1!"
"DOTA_Chat_Bot_PushTower"	"Pusher %s1"
"DOTA_Chat_Bot_Defend"	"Forsvarer %s1"
"DOTA_Chat_Bot_Roam"	"Vandrer til %s1 for at ganke"
"DOTA_Chat_Bot_RoamGank"	"Gå på %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Jeg falder tilbage"
"DOTA_Chat_Bot_RuneTop"	"Tjekker øverste rune"
"DOTA_Chat_Bot_RuneBottom"	"Tjekker nederste rune"
"DOTA_Chat_Bot_Roshan"	"Er i kamp med Roshan!"
"DOTA_LaneNameNone"	"base"
"DOTA_LaneNameTop"	"top"
"DOTA_LaneNameMiddle"	"midt"
"DOTA_LaneNameBottom"	"bund"
"DOTA_Chat_ActionItemReason_Unknown"	"nu er ikke et godt tidspunkt"
"DOTA_Chat_ActionItemReason_Dead"	"du er død"
"DOTA_Chat_ActionItemReason_Cooldown"	"på nedkøling (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"DRÆBT AF\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Forbered dig på at blive genoplivet!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 SKADE"
"DOTA_MiniKillcam_OtherDamage"	"Kryb-skade"
"DOTA_MiniKillcam_KilledByGood"	"DRÆBT AF\nRadiant!"
"DOTA_MiniKillcam_KilledByBad"	"DRÆBT AF\nDire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiants"
"DOTA_Chat_Bad"	"Dires"
"DOTA_Chat_Melee"	"nærkamps"
"DOTA_Chat_Ranged"	"afstandskamps"
"DOTA_Chat_LaneTop"	"top"
"DOTA_Chat_LaneMid"	"midt"
"DOTA_Chat_LaneBot"	"bund"
"DOTA_Lobby_Player_Joined"	"%s1 tilsluttede sig."
"DOTA_Lobby_Player_Left"	"%s1 forlod spillet."
"DOTA_Lobby_Become_Leader_Self"	"Du er nu lederen af lobbyen."
"DOTA_Lobby_Become_Leader"	"%s1 er nu lederen af lobbyen."
"DOTA_Lobby_Game_Lobby_Setup"	"INDSTILLINGER FOR ONLINE TRÆNINGSLOBBY"
"DOTA_Lobby_Game_Name"	"LOBBYNAVN"
"DOTA_Lobby_Game_Mode"	"SPILTILSTAND"
"DOTA_Lobby_Region"	"SERVERBELIGGENHED"
"DOTA_Lobby_Team_1_Logo"	"HOLD 1-LOGO"
"DOTA_Lobby_Team_2_Logo"	"HOLD 2-LOGO"
"DOTA_Lobby_Team_1_Name"	"HOLD 1-NAVN"
"DOTA_Lobby_Team_2_Name"	"HOLD 2-NAVN"
"DOTA_Lobby_Enable_Cheats"	"Slå snydekoder til"
"DOTA_Lobby_Fill_Bots"	"Fyld tomme pladser med bots"
"DOTA_Lobby_Intro_Mode"	"Intro-tilstand"
"DOTA_UI_Cancel"	"ANNULLER"
"DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automatisk"
"dota_region_us_west"	"Vest-USA"
"dota_region_us_east"	"Øst-USA"
"dota_region_europe"	"Luxembourg"
"dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Beijing"
"dota_region_malaysia"	"Malaysia"
"dota_matchgroup_sa"	"Sydamerika"
"dota_matchgroup_eu"	"Vesteuropa"
"DOTA_Hero_Selection_Timer_Second"	"SEKUND"
"DOTA_Hero_Selection_Timer_Seconds"	"SEKUNDER"
"DOTA_Hero_Selection_Search_Field_Default"	"GENNEMSØG HELTE"
"DOTA_Hero_Selection_Filter_All"	"ALLE HELTE"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"DOTA_Hero_Selection_STR"	"STYRKE"
"DOTA_Hero_Selection_AGI"	"AGILITET"
"DOTA_Hero_Selection_INT"	"INTELLIGENS"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: STYRKE"
"DOTA_Hero_Selection_AGI_Good"	"AGILITET"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENS"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: STYRKE"
"DOTA_Hero_Selection_AGI_Bad"	"AGILITET"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENS"
"DOTA_Hero_Selection_Random"	"Tilfældig helt"
"DOTA_Hero_Selection_Confirm"	"Vælg %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Forbyd %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Vælg %s1"
"DOTA_Hero_Selection_Pick"	"VÆLG VALG #%d"
"DOTA_Hero_Selection_Ban"	"VÆLG FORBUD #%d"
"DOTA_Hero_Selection_Complete"	"FULDFØRT"
"DOTA_Hero_Selection_Instruction"	"Du har %s1 til at vælge en helt."
"DOTA_Hero_Selection_Instruction_Other"	"Andre spillere er ved at vælge helte."
"DOTA_Hero_Selection_Filter_Starter"	"ANBEFALEDE BEGYNDER-HELTE"
"DOTA_CombatLogHeading"	"Kamplog"
"DOTA_ToolTip_Ability"	"EVNE:"
"DOTA_ToolTip_Ability_NoTarget"	"Intet mål"
"DOTA_ToolTip_Ability_Passive"	"Passiv"
"DOTA_ToolTip_Ability_AutoCast"	"Autokast"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Slå til/fra"
"DOTA_ToolTip_Ability_Target"	"Enhedsvalg"
"DOTA_ToolTip_Ability_Point"	"Punktvalg"
"DOTA_ToolTip_Targeting"	"PÅVIRKER:"
"DOTA_ToolTip_Targeting_Enemy"	"Fjender"
"DOTA_ToolTip_Targeting_EnemyHero"	"Fjendtlige helte"
"DOTA_ToolTip_Targeting_Self"	"Selv"
"DOTA_ToolTip_Targeting_Allies"	"Allierede"
"DOTA_ToolTip_Targeting_Trees"	"Træer"
"DOTA_ToolTip_Level"	"LEVEL"
"DOTA_Hero_Tooltip_Level"	"Level %s1"
"AbilityDuration"	"VARIGHED:"
"AbilityDamage"	"SKADE:"
"DOTA_Chat_Prompt"	"Sig:"
"dota_dashboard_players_online"	"%s1 SPILLERE ONLINE"
"dota_dashboard_welcome"	"VELKOMMEN TIL DOTA-NETVÆRKET"
"dota_dashboard_actions"	"HANDLINGER:"
"dota_dashboard_start_playing"	"SPIL"
"dota_dashboard_action_matchmaking"	"MATCHMAKING"
"dota_dashboard_action_matchmaking_label"	"spil med folk som er næsten lige så gode som dig"
"dota_dashboard_action_private"	"PRIVAT"
"dota_dashboard_action_private_label"	"spil med dit netværk af venner"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"spil med bots"
"dota_dashboard_action_tutorial"	"INTRODUKTION"
"dota_dashboard_action_tutorial_label"	"spil med guide"
"dota_dashboard_action_friends_game_label"	"venner i en spillobby på nuværende tidspunkt"
"dota_dashboard_prepareresearch"	"FORBERED/UNDERSØG"
"dota_dashboard_helpout"	"HJÆLP TIL"
"dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adopter en nybegynder, besvar et spørgsmål"
"dota_dashboard_action_contribute"	"BIDRAG"
"dota_dashboard_action_contribute_label"	"skriv en helteguide, vurder en guide"
"dota_dashboard_start_learning"	"BEGYND AT LÆRE:"
"dota_dashboard_heropedia"	"HELTEPEDIA"
"dota_dashboard_action_heroes"	"HELTE"
"dota_dashboard_action_items"	"GENSTANDE"
"dota_dashboard_action_replays"	"GENGIVELSER"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"KONFIGURER:"
"dota_dashboard_settings"	"Indstillinger"
"dota_dashboard_quit"	"Afslut"
"dota_dashboard_profile"	"DIN PROFIL"
"dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"TILSLUT TIL KANAL"
"dota_dashboard_category_today"	"I DAG"
"dota_dashboard_category_updates"	"OPDATERINGER"
"dota_dashboard_category_play"	"SPIL"
"dota_dashboard_category_watch"	"SE PÅ"
"dota_dashboard_category_learn"	"BIBLIOTEK"
"dota_dashboard_category_socialize"	"FÆLLESSKAB"
"dota_profile_mini_title"	"PROFIL"
"dota_profile_mini_party"	"GRUPPE"
"dota_profile_mini_2"	"SENESTE HELTE"
"matchmaking_status_title"	"Matchmaking-status"
"matchmaking_status_text"	"Dit spil er klart"
"matchmaking_ready_text"	"%s1 klar"
"matchmaking_player_afk"	"Spiller ikke klar"
"matchmaking_player_cancel"	"Spiller annullerede"
"matchmaking_player_rematch"	"Finder nye spillere"
"matchmaking_waiting_for_players"	"Venter på andre spillere"
"matchmaking_player_declined"	"En spiller afviste kampen"
"returning_top_of_queue"	"Vender tilbage til matchmaking med høj prioritet"
"dota_ready_fail"	"KLARGØRELSE MISLYKKEDES"
"dota_ready_fail_desc"	"Din kamp var klar, men det lykkedes dig ikke at svare, og du er blevet fjernet fra matchmaking-sammenslutningen."
"dota_ready_fail_return"	"Find en anden kamp?"
"matchmaking_label"	"Matchmaking"
"matchmaking_wait_time"	"Anslået ventetid: nnn"
"matchmaking_exp_geo"	"Søger uden for din beliggenhed"
"matchmaking_exp_skill"	"Søger uden for dit spillerniveau"
"matchmaking_region_active"	"VALGT"
"matchmaking_region_inactive"	"IKKE VALGT"
"matchmaking"	"AKTIVE REGIONER"
"today_in_dota"	"I DAG I DOTA"
"matches_in_progress"	"TOP DIREKTE SPIL"
"findmatch"	"FIND KAMP"
"players_online"	"SPILLERE ONLINE"
"dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"SEJRE:"
"dota_profile_losses"	"NEDERLAG"
"dota_profile_leaves"	"FORLADTE"
"dota_join_chat_channel_prompt"	"Kanal:"
"dota_join_chat_channel_button"	"TILSLUT"
"dota_join_chat_channel_name_header"	"Kanalnavn"
"dota_join_chat_channel_startup_header"	"Tilslut ved opstart"
"dota_chat_party_tab"	"Gruppe"
"dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"SPILLOBBY"
"dota_match_history"	"KAMPHISTORIK"
"dota_match_history_details"	"KAMPOPLYSNINGER"
"dota_match_history_win"	"SEJR"
"dota_match_history_loss"	"NEDERLAG"
"dota_match_history_back"	"LUK"
"dota_match_history_Winner_GoodGuys"	"VINDER: Radiant"
"dota_match_history_Winner_BadGuys"	"VINDER: Dire"
"page_previous"	"FORRIGE"
"page_next"	"NÆSTE"
"page_counter"	"Side: %s1"
"page_back"	"TILBAGE"
"dota_load_game_title"	"INDLÆS SPIL"
"dota_watch_replay"	"SE GENGIVELSE"
"dota_download_replay"	"DOWNLOAD GENGIVELSE"
"dota_replay_unavailable"	"GENGIVELSE UTILGÆNGELIG"
"dota_profile_show_match_history"	"KAMPHISTORIK"
"dota_persona_panel_title"	"SPILLERDETALJER"
"dota_downloading_replay"	"Downloader..."
"dota_num_players_searching"	"SØGENDE SPILLERE: %s1"
"dota_search_range"	"SØGEOMFANG"
"dota_num_matching_players"	"SAMMENSÆTTER SPILLERE: %s1 af 10"
"dota_cancel_match_find"	"ANNULLER SØGNING"
"dota_match_in_progress"	"Igangværende spil"
"dota_match_finished"	"Spillet er færdigt"
"dota_match_connecting"	"Opretter forbindelse til spillet..."
"dota_match_connected"	"Fik forbindelse til spillet"
"dota_reconnect_to_game"	"TILSLUT IGEN"
"dota_abandon_game"	"FORLAD SPIL"
"dota_disconnect_game"	"AFBRYD FORBINDELSE"
"dota_match_find_server"	"Finder server"
"dota_match_game_ui"	"Opsætning af privat lobby"
"dota_number_of_spectators"	"Antal tilskuere: %s1"
"dota_abandon_dialog_title"	"FORLAD SPIL"
"dota_abandon_dialog_warning"	"At forlade et spil, før det er færdigt, kan ødelægge spillet for andre spillere."
"dota_abandon_dialog_confirm"	"Er du sikker på, at du vil forlade dette spil?"
"dota_play_matchmaking"	"START SPIL"
"dota_play_practice"	"PRIVAT"
"dota_play_tournament"	"TURNERING"
"dota_play_tutorial"	"INTRODUKTION"
"dota_watch_game"	"SE PÅ"
"dota_play_matchmaking_desc"	"Find en kamp med spillere af samme erfaring i din region."
"dota_play_practice_desc"	"Opret en privat lobby for at spille med venner eller A.I."
"dota_play_tutorial_desc"	"Spil en kamp med en mentor eller gennemgå en lektion."
"dota_play_tournament_desc"	"Find en kamp i en konkurrencepræget turnering."
"dota_play_leaver_left_label"	"Du forlod dit tidligere spil. Hvis dit spil går ned, eller du mister forbindelsen, bør du tilslutte dig til spillet igen. At forlade spillet vil have følgevirkninger i fremtiden."
"dota_play_matchmaking_reconnect_hint"	"Du kan tilslutte dig igen til dit spil, hvis dit spil går ned, eller du mister forbindelsen. Ved ikke at tilslutte dig igen kan du ødelægge spillet for de andre spillere."
"dota_play_find_match"	"Find et spil"
"dota_play_welcome_title"	"Velkommen til Dota 2"
"dota_play_welcome_text"	"Tak for din deltagelse, din feedback\nvil hjælpe med at gøre Dota 2 bedre. "
"DOTA_create_private_lobby"	"Indtast en adgangskode for at oprette et privat spil (valgfrit)"
"DOTA_join_private_title"	"TILSLUT TIL PRIVAT SPIL"
"DOTA_join_private_desc"	"Indtast adgangskoden (lavet af lederen af lobbyen) for at tilslutte til dette spil."
"DOTA_join_private_error1"	"Den indtastede adgangskode er ikke den samme som adgangskoden lavet af lederen af lobbyen."
"dota_apply"	"ANVEND"
"DOTA_Matchmaking_NoRegion_Error"	"Vælg venligst en matchmaking-region."
"DOTA_SelfCast_DoubleTap"	"Dobbelttryk evne for at kaste på dig selv"
"DOTA_UniUnitOrder_Ctrl"	"Forenede enhedsordrer"
"DOTA_GameStartCountdown"	"Starter om %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Opsætning"
"find_match"	"Find kamp"
"play_tutorial"	"Spil introduktion"
"unlock_persona"	"Nå til level 2 for at låse op for nye karakterfunktioner."
"dota_party_leader"	"Gruppeleder"
"DOTA_UserMenu_Profile"	"Vis Dota-profil"
"DOTA_UserMenu_SteamProfile"	"Vis Steam-profil"
"DOTA_UserMenu_SendMessage"	"Send besked..."
"DOTA_UserMenu_PartyKick"	"Smid ud af gruppen"
"DOTA_UserMenu_PartyInvite"	"Inviter til gruppe"
"DOTA_UserMenu_PartySuggestInvite"	"Foreslå invitation til gruppe"
"DOTA_UserMenu_PartyLeave"	"Forlad gruppe"
"DOTA_UserMenu_Spectate"	"Se på dette spil"
"DOTA_InvitedToParty"	"%s1 har inviteret dig til en gruppe."
"DOTA_Invite_Accept"	"ACCEPTER"
"DOTA_Invite_Decline"	"AFVIS"
"DOTA_RP_INIT"	"Hovedmenu"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Venter på indlæsere"
"DOTA_RP_HERO_SELECTION"	"Valg af helt"
"DOTA_RP_STRATEGY_TIME"	"Strategitid"
"DOTA_RP_PRE_GAME"	"Opsætning"
"DOTA_RP_GAME_IN_PROGRESS"	"spiller et spil"
"DOTA_RP_PLAYING_AS"	"Som %s2 (lvl %s1)"
"DOTA_RP_POST_GAME"	"Efterspil"
"DOTA_RP_DISCONNECT"	"Afbryder forbindelse"
"DOTA_RP_SPECTATING"	"Ser på et spil"
"DOTA_ActivateGlyph"	"Aktiver glyf"
"DOTA_PurchaseQuickbuy"	"Køb hurtigkøb"
"DOTA_PurchaseSticky"	"Køb fast genstand"
"DOTA_Pause"	"Pause"
"DOTA_Chat_Bot_RoamLane"	"Vender tilbage til %s1"
"DOTA_Chat_CantPause"	"Du kan ikke pause."
"DOTA_Chat_NoPausesLeft"	"Du har ingen pauser tilbage."
"DOTA_Chat_CantPauseYet"	"Du kan ikke pause spillet før om %s1 sekunder."
"DOTA_Chat_Paused"	"%s1 satte spillet på pause."
"DOTA_Chat_Unpaused"	"%s1 fortsatte spillet."
"DOTA_Chat_YouPaused"	"Du har sat spillet på pause, du har nu %s1 pauser tilbage."
"DOTA_Chat_CantUnpauseTeam"	"Du kan ikke genoptage spillet på dette hold endnu."
"DOTA_Winner_GoodGuys"	"Radiant sejrede"
"DOTA_Winner_BadGuys"	"Dire sejrede"
"DOTA_Finish_Game"	"Afslut spil"
"DOTA_LearnAbilities"	"Lær evner"
"DOTA_ReactiveHintTitle_TowerDamage"	"Skade fra tårne"
