"lang"
{
"Language"	"swedish"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Det är nu säkert att lämna matchen.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 har återanslutit sig till spelet."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 aktiverade en runa för <font color='#82CAFF'>Dubbel skada</font>."
"DOTA_Chat_Rune_Haste"	"%s1 aktiverade en <font color='#F62817'>Snabbhetsruna</font>."
"DOTA_Chat_Rune_Illusion"	"%s1 aktiverade en <font color='#FFD700'>Illusionsruna</font>."
"DOTA_Chat_Rune_Invisibility"	"%s1 aktiverade en <font color='#8B008B'>Osynlighetsruna</font>."
"DOTA_Chat_Rune_Regeneration"	"%s1 aktiverade en <font color='#7FFF00'>Regenerationsruna</font>."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 har kapslat in en runa för <font color='#82CAFF'>Dubbel skada</font>."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 har kapslat in en <font color='#F62817'>Snabbhetsruna</font>."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 har kapslat in en <font color='#FFD700'>Illusionsruna</font>."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 har kapslat in en <font color='#8B008B'>Osynlighetsruna</font>."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 har kapslat in en <font color='#7FFF00'>Regenerationsruna</font>."
"DOTA_Chat_NoHero"	"Ingen hjälte"
"DOTA_Chat_InTheBag"	"%s1 har förutsett att deras lag kommer att vinna!"
"DOTA_Chat_SecretShop"	"Gå till den hemliga butiken för att skaffa en %s1"
"DOTA_Chat_ItemAutoPurchased"	"Föremålet %s1 har köpts åt dig!"
"DOTA_Chat_ItemsCombined"	"Dina föremål har kombinerats för att forma en %s1!"
"DOTA_Chat_CourierLostGood"	"Radiants kurir har dödats."
"DOTA_Chat_CourierLostBad"	"Dires kurir har dödats."
"DOTA_Chat_GlyphUsedGood"	"Radiants strukturer har blivit förstärkta."
"DOTA_Chat_GlyphUsedBad"	"Dires strukturer har blivit förstärkta."
"DOTA_Chat_CantUseActionItem"	"Du kan inte använda '%s1' just nu - %s2."
"DOTA_Chat_ChargesExhausted"	"Du har använt den sista laddningen på ditt föremål '%s1'."
"DOTA_Chat_Bot_Gank"	"Attackerar %s1!"
"DOTA_Chat_Bot_PushTower"	"Pushar %s1"
"DOTA_Chat_Bot_Defend"	"Försvarar %s1"
"DOTA_Chat_Bot_Roam"	"Roamar till %s1 för att ganka"
"DOTA_Chat_Bot_RoamGank"	"Gå på %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Jag backar"
"DOTA_Chat_Bot_RuneTop"	"Kollar topprunan"
"DOTA_Chat_Bot_RuneBottom"	"Kollar nedre runan"
"DOTA_Chat_Bot_Roshan"	"Dödar Roshan!"
"DOTA_LaneNameNone"	"basen"
"DOTA_LaneNameTop"	"topp"
"DOTA_LaneNameMiddle"	"mitt"
"DOTA_LaneNameBottom"	"nedre"
"DOTA_Chat_ActionItemReason_Unknown"	"nu är inte en bra tid"
"DOTA_Chat_ActionItemReason_Dead"	"du är död"
"DOTA_Chat_ActionItemReason_Cooldown"	"på cooldown (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"DÖDAD AV\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Gör dig redo att återskapas!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 DMG"
"DOTA_MiniKillcam_OtherDamage"	"Creepskada"
"DOTA_MiniKillcam_KilledByGood"	"DÖDAD AV\nRadiant!"
"DOTA_MiniKillcam_KilledByBad"	"DÖDAD AV\nDire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiants"
"DOTA_Chat_Bad"	"Dires"
"DOTA_Chat_Melee"	"närkamps"
"DOTA_Chat_Ranged"	"avstånds"
"DOTA_Chat_LaneTop"	"övre"
"DOTA_Chat_LaneMid"	"mellersta"
"DOTA_Chat_LaneBot"	"nedre"
"DOTA_Lobby_Player_Joined"	"%s1 gick med."
"DOTA_Lobby_Player_Left"	"%s1 lämnade."
"DOTA_Lobby_Become_Leader_Self"	"Du är nu lobbyledaren."
"DOTA_Lobby_Become_Leader"	"%s1 är nu lobbyledaren."
"DOTA_Lobby_Game_Lobby_Setup"	"INSTÄLLNINGAR FÖR TRÄNINGSLOBBY ONLINE"
"DOTA_Lobby_Game_Name"	"LOBBYNAMN"
"DOTA_Lobby_Game_Mode"	"SPELLÄGE"
"DOTA_Lobby_Region"	"SERVERPLATS"
"DOTA_Lobby_Team_1_Logo"	"LAG 1 LOGGA"
"DOTA_Lobby_Team_2_Logo"	"LAG 2 LOGGA"
"DOTA_Lobby_Team_1_Name"	"LAG 1 NAMN"
"DOTA_Lobby_Team_2_Name"	"LAG 2 NAMN"
"DOTA_Lobby_Enable_Cheats"	"Aktivera fusk"
"DOTA_Lobby_Fill_Bots"	"Fyll tomma platser med bottar"
"DOTA_Lobby_Intro_Mode"	"Introläge"
"DOTA_UI_Cancel"	"AVBRYT"
"DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automatiskt"
"dota_region_us_west"	"Västra USA"
"dota_region_us_east"	"Östra USA"
"dota_region_europe"	"Luxemburg"
"dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Peking"
"dota_region_malaysia"	"Malaysia"
"dota_matchgroup_sa"	"Sydamerika"
"dota_matchgroup_eu"	"Västeuropa"
"DOTA_Hero_Selection_Timer_Second"	"SEKUND"
"DOTA_Hero_Selection_Timer_Seconds"	"SEKUNDER"
"DOTA_Hero_Selection_Search_Field_Default"	"SÖK HJÄLTAR"
"DOTA_Hero_Selection_Filter_All"	"ALLA HJÄLTAR"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Bärande"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initierare"
"DOTA_Hero_Selection_AdvFilter_Support"	"Understöd"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pushare"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"DOTA_Hero_Selection_STR"	"STYRKA"
"DOTA_Hero_Selection_AGI"	"AGILITY"
"DOTA_Hero_Selection_INT"	"INTELLIGENS"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: STYRKA"
"DOTA_Hero_Selection_AGI_Good"	"AGILITY"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENS"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: STYRKA"
"DOTA_Hero_Selection_AGI_Bad"	"AGILITY"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENS"
"DOTA_Hero_Selection_Random"	"Slumpvald Hjälte"
"DOTA_Hero_Selection_Confirm"	"Välj %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Förbjud %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Välj %s1"
"DOTA_Hero_Selection_Pick"	"VÄLJ VAL #%d"
"DOTA_Hero_Selection_Ban"	"VÄLJ BANN #%d"
"DOTA_Hero_Selection_Complete"	"SLUTFÖRT"
"DOTA_Hero_Selection_Instruction"	"Du har %s1 att välja en hjälte."
"DOTA_Hero_Selection_Instruction_Other"	"Andra spelare väljer sina hjältar."
"DOTA_Hero_Selection_Filter_Starter"	"REKOMMENDERADE HJÄLTAR FÖR NYBÖRJARE"
"DOTA_CombatLogHeading"	"Stridslogg"
"DOTA_ToolTip_Ability"	"FÖRMÅGA:"
"DOTA_ToolTip_Ability_NoTarget"	"Inget mål"
"DOTA_ToolTip_Ability_Passive"	"Passiv"
"DOTA_ToolTip_Ability_AutoCast"	"Auto-använd"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Växla"
"DOTA_ToolTip_Ability_Target"	"Inriktad enhet"
"DOTA_ToolTip_Ability_Point"	"Punktmarkering"
"DOTA_ToolTip_Targeting"	"PÅVERKAR:"
"DOTA_ToolTip_Targeting_Enemy"	"Fiender"
"DOTA_ToolTip_Targeting_EnemyHero"	"Fiendehjältar"
"DOTA_ToolTip_Targeting_Self"	"Själv"
"DOTA_ToolTip_Targeting_Allies"	"Allierade"
"DOTA_ToolTip_Targeting_Trees"	"Träd"
"DOTA_ToolTip_Level"	"NIVÅ"
"DOTA_Hero_Tooltip_Level"	"Nivå %s1"
"AbilityDuration"	"VARAKTIGHET:"
"AbilityDamage"	"SKADA:"
"DOTA_Chat_Prompt"	"Säg:"
"dota_dashboard_players_online"	"%s1 SPELARE ONLINE"
"dota_dashboard_welcome"	"VÄLKOMMEN TILL DOTA-NÄTVERKET"
"dota_dashboard_actions"	"ÅTGÄRDER:"
"dota_dashboard_start_playing"	"SPELA"
"dota_dashboard_action_matchmaking"	"MATCHNING"
"dota_dashboard_action_matchmaking_label"	"spela med personer som är nästan lika bra som dig"
"dota_dashboard_action_private"	"PRIVAT"
"dota_dashboard_action_private_label"	"spela med ditt nätverk av vänner"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"spela med bottar"
"dota_dashboard_action_tutorial"	"HANDLEDNING"
"dota_dashboard_action_tutorial_label"	"spela med en guide"
"dota_dashboard_action_friends_game_label"	"vänner som befinner sig i en spellobby"
"dota_dashboard_prepareresearch"	"FÖRBERED/FORSKNING"
"dota_dashboard_helpout"	"HJÄLP TILL"
"dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adoptera en nybörjare, svara på en fråga"
"dota_dashboard_action_contribute"	"BIDRA"
"dota_dashboard_action_contribute_label"	"skriv en hjälteguide, betygsätt en guide"
"dota_dashboard_start_learning"	"BÖRJA LÄRA DIG:"
"dota_dashboard_heropedia"	"HJÄLTEPEDIA"
"dota_dashboard_action_heroes"	"HJÄLTAR"
"dota_dashboard_action_items"	"FÖREMÅL"
"dota_dashboard_action_replays"	"REPRISER"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"TIPS"
"dota_dashboard_configure"	"KONFIGURERA:"
"dota_dashboard_settings"	"Inställningar"
"dota_dashboard_quit"	"Avsluta"
"dota_dashboard_profile"	"DIN PROFIL"
"dota_dashboard_chat"	"CHATT"
"dota_dashboard_community"	"CHATT"
"dota_dashboard_join_chat"	"GÅ MED KANAL"
"dota_dashboard_category_today"	"IDAG"
"dota_dashboard_category_updates"	"UPPDATERINGAR"
"dota_dashboard_category_play"	"SPELA"
"dota_dashboard_category_watch"	"TITTA"
"dota_dashboard_category_learn"	"BIBLIOTEK"
"dota_dashboard_category_socialize"	"GEMENSKAP"
"dota_profile_mini_title"	"PROFIL"
"dota_profile_mini_party"	"GRUPP"
"dota_profile_mini_2"	"SENASTE HJÄLTAR"
"matchmaking_status_title"	"Matchningstatus"
"matchmaking_status_text"	"Din match är redo"
"matchmaking_ready_text"	"%s1 Redo"
"matchmaking_player_afk"	"Spelare inte redo"
"matchmaking_player_cancel"	"Spelare avbröt"
"matchmaking_player_rematch"	"Hittar nya spelare"
"matchmaking_waiting_for_players"	"Väntar på andra spelare"
"matchmaking_player_declined"	"En spelare avböjde matchen"
"returning_top_of_queue"	"Går tillbaka till matchning med hög prioritet"
"dota_ready_fail"	"KUNDE INTE BLI REDO"
"dota_ready_fail_desc"	"Din match var redo, men du svarade inte och har nu tagits bort från matchningspoolen."
"dota_ready_fail_return"	"Hitta en ny match?"
"matchmaking_label"	"Matchning"
"matchmaking_wait_time"	"Förväntad väntetid: nnn"
"matchmaking_exp_geo"	"Söker bortom din plats"
"matchmaking_exp_skill"	"Söker bortom din spelarnivå"
"matchmaking_region_active"	"VALD"
"matchmaking_region_inactive"	"EJ VALD"
"matchmaking"	"AKTIVA REGIONER"
"today_in_dota"	"IDAG I DOTA"
"matches_in_progress"	"TOPP-LIVE-MATCHER"
"findmatch"	"HITTA EN MATCH"
"players_online"	"SPELARE ONLINE"
"dota_profile_prestige"	"PRESTIGE"
"dota_profile_wins"	"VINSTER:"
"dota_profile_losses"	"FÖRLUSTER"
"dota_profile_leaves"	"ÖVERGIVNA"
"dota_join_chat_channel_prompt"	"Kanal:"
"dota_join_chat_channel_button"	"GÅ MED"
"dota_join_chat_channel_name_header"	"Kanalnamn"
"dota_join_chat_channel_startup_header"	"Gå med vid uppstart"
"dota_chat_party_tab"	"Grupp"
"dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"SPELLOBBY"
"dota_match_history"	"MATCHHISTORIK"
"dota_match_history_details"	"MATCHDETALJER"
"dota_match_history_win"	"VINST"
"dota_match_history_loss"	"FÖRLUST"
"dota_match_history_back"	"STÄNG"
"dota_match_history_Winner_GoodGuys"	"VINNARE: Radiant"
"dota_match_history_Winner_BadGuys"	"VINNARE: Dire"
"page_previous"	"FÖREGÅENDE"
"page_next"	"NÄSTA"
"page_counter"	"Sida: %s1"
"page_back"	"TILLBAKA"
"dota_load_game_title"	"LADDA SPEL"
"dota_watch_replay"	"TITTA PÅ REPRIS"
"dota_download_replay"	"LADDA NER REPRIS"
"dota_replay_unavailable"	"REPRIS OTILLGÄNGLIG"
"dota_profile_show_match_history"	"MATCHHISTORIK"
"dota_persona_panel_title"	"SPELARDETALJER"
"dota_downloading_replay"	"Laddar ner..."
"dota_num_players_searching"	"SPELARE SOM SÖKER: %s1"
"dota_search_range"	"SÖKOMRÅDE"
"dota_num_matching_players"	"MATCHAR SPELARE: %s1 av 10"
"dota_cancel_match_find"	"AVBRYT SÖKNING"
"dota_match_in_progress"	"Pågående spel"
"dota_match_finished"	"Spelet är slut"
"dota_match_connecting"	"Ansluter till spel..."
"dota_match_connected"	"Ansluter till spel"
"dota_reconnect_to_game"	"ÅTERANSLUT"
"dota_abandon_game"	"LÄMNA SPEL"
"dota_disconnect_game"	"KOPPLA FRÅN"
"dota_match_find_server"	"Söker efter server"
"dota_match_game_ui"	"Inställningar för privatlobby"
"dota_number_of_spectators"	"Antal åskådare: %s1"
"dota_abandon_dialog_title"	"LÄMNA SPEL"
"dota_abandon_dialog_warning"	"Att lämna ett spel innan den är slut kan förstöra spelet för andra spelare."
"dota_abandon_dialog_confirm"	"Är du säker på att du vill lämna detta spel?"
"dota_play_matchmaking"	"SPELA"
"dota_play_practice"	"PRIVAT"
"dota_play_tournament"	"TURNERING"
"dota_play_tutorial"	"HANDLEDNING"
"dota_watch_game"	"TITTA PÅ"
"dota_play_matchmaking_desc"	"Hitta en match med spelare med liknande erfarenhet i din region."
"dota_play_practice_desc"	"Skapa en privat lobby för att spela med vänner eller A.I."
"dota_play_tutorial_desc"	"Spela en match med en mentor eller kör igenom en lektion."
"dota_play_tournament_desc"	"Hitta en match i en turnering."
"dota_play_leaver_left_label"	"Du lämnade ditt tidigare spel. Om du krashar eller tappar anslutningen så bör du återansluta dig till spelet. Lämnare kommer att få återverkningar i framtiden."
"dota_play_matchmaking_reconnect_hint"	"Du kan gå med i ett spel igen om du krashar eller tappar anslutningen. Att inte gå med igen kan förstöra spelet för andra spelare."
"dota_play_find_match"	"Hitta ett spel"
"dota_play_welcome_title"	"Välkommen till Dota 2"
"dota_play_welcome_text"	"Tack för att du deltar, din feedback\nkommer att hjälpa att göra Dota 2 bättre."
"DOTA_create_private_lobby"	"Ange ett lösenord för att skapa ett privat spel (valfritt)"
"DOTA_join_private_title"	"GÅ MED PRIVAT SPEL"
"DOTA_join_private_desc"	"Ange lösenordet (skapat av lobbyledaren) för att gå med detta spel."
"DOTA_join_private_error1"	"Lösenordet du angav matchar inte lösenordet som skapades av lobbyledaren."
"dota_apply"	"VERKSTÄLL"
"DOTA_Matchmaking_NoRegion_Error"	"Välj en matchningsregion."
"DOTA_SelfCast_DoubleTap"	"Dubbelklickad förmåga används på dig själv"
"DOTA_UniUnitOrder_Ctrl"	"Enade enhetsorder"
"DOTA_GameStartCountdown"	"Börjar om %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Förspel"
"find_match"	"Hitta match"
"play_tutorial"	"Spela handledning"
"unlock_persona"	"Nå nivå 2 för att låsa upp nya personafunktioner."
"dota_party_leader"	"Gruppledare"
"DOTA_UserMenu_Profile"	"Visa Dota-profil"
"DOTA_UserMenu_SteamProfile"	"Visa Steam-profil"
"DOTA_UserMenu_SendMessage"	"Skicka meddelande..."
"DOTA_UserMenu_PartyKick"	"Sparka ut från grupp"
"DOTA_UserMenu_PartyInvite"	"Bjud in till grupp"
"DOTA_UserMenu_PartySuggestInvite"	"Föreslå inbjudan till grupp"
"DOTA_UserMenu_PartyLeave"	"Lämna grupp"
"DOTA_UserMenu_Spectate"	"Titta på spel"
"DOTA_InvitedToParty"	"%s1 har bjudit in dig till en grupp."
"DOTA_Invite_Accept"	"ACCEPTERA"
"DOTA_Invite_Decline"	"AVBÖJ"
"DOTA_RP_INIT"	"Huvudmeny"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Väntar på laddande spelare"
"DOTA_RP_HERO_SELECTION"	"Val av hjälte"
"DOTA_RP_STRATEGY_TIME"	"Strategitid"
"DOTA_RP_PRE_GAME"	"Förspel"
"DOTA_RP_GAME_IN_PROGRESS"	"Spelar en match"
"DOTA_RP_PLAYING_AS"	"som %s2 (Lvl %s1)"
"DOTA_RP_POST_GAME"	"Efterspel"
"DOTA_RP_DISCONNECT"	"Kopplar ifrån"
"DOTA_RP_SPECTATING"	"Ser på en match"
"DOTA_ActivateGlyph"	"Aktivera glyf"
"DOTA_SelectCourier"	"Välj kurir"
"DOTA_PurchaseQuickbuy"	"Köp quickbuy"
"DOTA_PurchaseSticky"	"Köp sticky"
"DOTA_Pause"	"Pausa"
"DOTA_Chat_Bot_RoamLane"	"Går tillbaka till %s1"
"DOTA_Chat_CantPause"	"Du kan inte pausa."
"DOTA_Chat_NoPausesLeft"	"Du har inga pauser kvar."
"DOTA_Chat_CantPauseYet"	"Du kan inte pausa förrän om %s1 sekunder."
"DOTA_Chat_Paused"	"%s1 pausade spelet."
"DOTA_Chat_Unpaused"	"%s1 återupptog spelet."
"DOTA_Chat_YouPaused"	"Du pausade spelet, du har %s1 pauser kvar."
"DOTA_Chat_CantUnpauseTeam"	"Du kan inte återuppta spelet på detta lag ännu."
"DOTA_Winner_GoodGuys"	"Radiant har segrat"
"DOTA_Winner_BadGuys"	"Dire har segrat"
"DOTA_Finish_Game"	"Avsluta spelet"
"DOTA_LearnAbilities"	"Lär in förmågor"
"DOTA_ReactiveHintTitle_TowerDamage"	"Skada från torn"
"DOTA_ReactiveHintBody_TowerDamage"	"Torn gör MYCKET skada - även om du tar bara några träffar från dem så kanske du måste gå tillbaka till fontänen och hela. Det är bättre att slåss nära tornet när dina creeps redan attackerar det."
"DOTA_ReactiveHintTitle_Death"	"Död"
"DOTA_ReactiveHintBody_Death"	"När du dör så återskapas du vid din fontän. Tiden för återskapning blir längre ju högre nivå du är så det är väldigt viktigt att du försöker att ALDRIG dö. Om du har låg hälsa gå då tillbaka till fontänen för att hela."
"DOTA_Tutorial_TaskCompleted"	"Avklarat!"
