"lang"
{
"Language"	"tchinese"
"DOTA_Chat_Rune_Illusion"	"<font color='#FFD700'>幻象</font>神符加注於 %s1 了。"
"DOTA_Chat_Rune_Invisibility"	"<font color='#8B008B'>隱形</font>神符加注於 %s1 了。"
"DOTA_Chat_Rune_Regeneration"	"<font color='#7FFF00'>恢復</font>神符加注於 %s1 了。"
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 儲存了<font color='#82CAFF'>雙倍傷害</font>神符。"
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 儲存了<font color='#F62817'>極速</font>神符。"
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 儲存了<font color='#FFD700'>幻象</font>神符。"
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 儲存了<font color='#8B008B'>隱形</font>神符。"
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 儲存了<font color='#7FFF00'>恢復</font>神符。"
"DOTA_Chat_NoHero"	"無英雄"
"DOTA_Chat_InTheBag"	"%s1 已經預測他們的隊伍會勝利！"
"DOTA_Chat_SecretShop"	"前往秘密商店購買 %s1"
"DOTA_Chat_ItemAutoPurchased"	"物品 %s1 已經購買給您了！"
"DOTA_Chat_ItemsCombined"	"您的物品已經合成為 %s1！"
"DOTA_Chat_CourierLostGood"	"聖輝信使已遭擊殺。"
"DOTA_Chat_CourierLostBad"	"魔魘信使已遭擊殺。"
"DOTA_Chat_GlyphUsedGood"	"聖輝的建築物已經被強化。"
"DOTA_Chat_GlyphUsedBad"	"魔魘的建築物已經被強化。"
"DOTA_Chat_CantUseActionItem"	"您現在無法使用「%s1」- %s2。"
"DOTA_Chat_Bot_Gank"	"攻擊 %s1！"
"DOTA_Chat_Bot_PushTower"	"推進 %s1"
"DOTA_Chat_Bot_Defend"	"防守%s1"
"DOTA_Chat_Bot_Roam"	"正前去 gank %s1"
"DOTA_Chat_Bot_RoamGank"	"前去攻擊 %s1！"
"DOTA_Chat_Bot_GankRetreat"	"我正在撤退"
"DOTA_Chat_Bot_RuneTop"	"檢查上路神符"
"DOTA_Chat_Bot_RuneBottom"	"檢查下路神符"
"DOTA_Chat_Bot_Roshan"	"揪團去打羅煞！"
"DOTA_LaneNameNone"	"基地"
"DOTA_LaneNameTop"	"上路"
"DOTA_LaneNameMiddle"	"中路"
"DOTA_LaneNameBottom"	"下路"
"DOTA_Chat_ActionItemReason_Unknown"	"時機未到"
"DOTA_Chat_ActionItemReason_Dead"	"您已經死了"
"DOTA_Chat_ActionItemReason_Cooldown"	"冷卻中（%s1）"
"DOTA_MiniKillCam_KillerInfo"	"擊殺者\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"準備復活！"
"DOTA_MiniKillcam_TotalDamage"	"%s1 傷害"
"DOTA_MiniKillcam_OtherDamage"	"小兵傷害"
"DOTA_MiniKillcam_KilledByGood"	"擊殺者\n聖輝陣營！"
"DOTA_MiniKillcam_KilledByBad"	"擊殺者\n魔魘陣營！"
"DOTA_MiniKillcam_Timer"	"%s1：%s2"
"DOTA_Chat_Good"	"聖輝"
"DOTA_Chat_Bad"	"魔魘"
"DOTA_Chat_Melee"	"近戰"
"DOTA_Chat_Ranged"	"遠程"
"DOTA_Chat_LaneTop"	"上路"
"DOTA_Chat_LaneMid"	"中路"
"DOTA_Chat_LaneBot"	"下路"
"DOTA_Lobby_Player_Joined"	"%s1 加入。"
"DOTA_Lobby_Player_Left"	"%s1 離開。"
"DOTA_Lobby_Become_Leader_Self"	"您現在是大廳廳主。"
"DOTA_Lobby_Become_Leader"	"%s1 現在是大廳廳主。"
"DOTA_Lobby_Game_Lobby_Setup"	"線上練習大廳設定"
"DOTA_Lobby_Game_Name"	"大廳名稱"
"DOTA_Lobby_Game_Mode"	"遊戲模式"
"DOTA_Lobby_Region"	"伺服器位置"
"DOTA_Lobby_Team_1_Logo"	"隊伍 1 標誌"
"DOTA_Lobby_Team_2_Logo"	"隊伍 2 標誌"
"DOTA_Lobby_Team_1_Name"	"隊伍 1 名稱"
"DOTA_Lobby_Team_2_Name"	"隊伍 2 名稱"
"DOTA_Lobby_Enable_Cheats"	"啟用作弊"
"DOTA_Lobby_Fill_Bots"	"用 Bot 填滿空位"
"DOTA_Lobby_Intro_Mode"	"介紹模式"
"DOTA_UI_Cancel"	"取消"
"DOTA_UI_Ok"	"確定"
"dota_region_automatic"	"自動"
"dota_region_us_west"	"美西"
"dota_region_us_east"	"美東"
"dota_region_europe"	"盧森堡"
"dota_region_hong_kong"	"香港"
"dota_region_singapore"	"新加坡"
"dota_region_shanghai"	"上海"
"dota_region_beijing"	"北京"
"dota_region_malaysia"	"馬來西亞"
"dota_matchgroup_sa"	"南美洲"
"dota_matchgroup_eu"	"西歐"
"DOTA_Hero_Selection_Timer_Second"	"秒"
"DOTA_Hero_Selection_Timer_Seconds"	"秒"
"DOTA_Hero_Selection_Search_Field_Default"	"搜尋英雄"
"DOTA_Hero_Selection_Filter_All"	"所有英雄"
"DOTA_Hero_Selection_AdvFilter_Carry"	"核心"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"開戰"
"DOTA_Hero_Selection_AdvFilter_Support"	"輔助"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"推進"
"DOTA_Hero_Selection_Team_Good"	"聖輝"
"DOTA_Hero_Selection_Team_Bad"	"魔魘"
"DOTA_Hero_Selection_STR"	"力量"
"DOTA_Hero_Selection_AGI"	"敏捷"
"DOTA_Hero_Selection_INT"	"智力"
"DOTA_Hero_Selection_STR_Good"	"聖輝：力量英雄"
"DOTA_Hero_Selection_AGI_Good"	"敏捷英雄"
"DOTA_Hero_Selection_INT_Good"	"智力英雄"
"DOTA_Hero_Selection_STR_Bad"	"魔魘：力量英雄"
"DOTA_Hero_Selection_AGI_Bad"	"敏捷英雄"
"DOTA_Hero_Selection_INT_Bad"	"智力英雄"
"DOTA_Hero_Selection_Random"	"隨機英雄"
"DOTA_Hero_Selection_Confirm"	"選擇 %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"禁用 %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"挑選 %s1"
"DOTA_Hero_Selection_Pick"	"第 %d 次挑選"
"DOTA_Hero_Selection_Ban"	"第 %d 次禁用"
"DOTA_Hero_Selection_Complete"	"完成"
"DOTA_Hero_Selection_Instruction"	"您有 %s1 來選擇一位英雄。"
"DOTA_Hero_Selection_Instruction_Other"	"其他玩家正在選擇他們的英雄。"
"DOTA_Hero_Selection_Filter_Starter"	"新手建議英雄"
"DOTA_CombatLogHeading"	"戰況紀錄"
"DOTA_ToolTip_Ability"	"使用方式："
"DOTA_ToolTip_Ability_NoTarget"	"無需目標"
"DOTA_ToolTip_Ability_Passive"	"被動作用"
"DOTA_ToolTip_Ability_AutoCast"	"自動施放"
"DOTA_ToolTip_Ability_Aura"	"靈氣散播"
"DOTA_ToolTip_Ability_Toggle"	"切換開關"
"DOTA_ToolTip_Ability_Target"	"指定單位"
"DOTA_ToolTip_Ability_Point"	"指向目標"
"DOTA_ToolTip_Targeting"	"影響對象："
"DOTA_ToolTip_Targeting_Enemy"	"敵方"
"DOTA_ToolTip_Targeting_EnemyHero"	"敵方英雄"
"DOTA_ToolTip_Targeting_Self"	"自身"
"DOTA_ToolTip_Targeting_Allies"	"友方"
"DOTA_ToolTip_Targeting_Trees"	"樹木"
"DOTA_ToolTip_Level"	"等級"
"DOTA_Hero_Tooltip_Level"	"等級 %s1"
"AbilityDuration"	"持續時間："
"AbilityDamage"	"傷害："
"DOTA_Chat_Prompt"	"說："
"dota_dashboard_players_online"	"%s1 位玩家在線上"
"dota_dashboard_welcome"	"歡迎來到 DOTA NETWORK"
"dota_dashboard_actions"	"動作："
"dota_dashboard_start_playing"	"進行遊戲"
"dota_dashboard_action_matchmaking"	"遊戲配對"
"dota_dashboard_action_matchmaking_label"	"與實力相近的玩家進行遊戲"
"dota_dashboard_action_private"	"不公開"
"dota_dashboard_action_private_label"	"與好友一同進行遊戲"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"與電腦玩家進行遊戲"
"dota_dashboard_action_tutorial"	"教學"
"dota_dashboard_action_tutorial_label"	"在指導下進行遊戲"
"dota_dashboard_action_friends_game_label"	"在遊戲大廳裡的好友"
"dota_dashboard_prepareresearch"	"準備/資訊"
"dota_dashboard_helpout"	"協助"
"dota_dashboard_action_mentor"	"指導"
"dota_dashboard_action_mentor_label"	"帶領新手，回答問題"
"dota_dashboard_action_contribute"	"貢獻"
"dota_dashboard_action_contribute_label"	"編寫英雄教學，給予教學評價"
"dota_dashboard_start_learning"	"開始學習："
"dota_dashboard_heropedia"	"英雄百科"
"dota_dashboard_action_heroes"	"英雄"
"dota_dashboard_action_items"	"物品"
"dota_dashboard_action_replays"	"重播"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"提示"
"dota_dashboard_configure"	"設定："
"dota_dashboard_settings"	"設定"
"dota_dashboard_quit"	"退出"
"dota_dashboard_profile"	"您的個人檔案"
"dota_dashboard_chat"	"聊天"
"dota_dashboard_community"	"聊天"
"dota_dashboard_join_chat"	"加入頻道"
"dota_dashboard_category_today"	"動態"
"dota_dashboard_category_updates"	"更新"
"dota_dashboard_category_play"	"進行遊戲"
"dota_dashboard_category_watch"	"觀戰"
"dota_dashboard_category_learn"	"百科"
"dota_dashboard_category_socialize"	"社群"
"dota_profile_mini_title"	"個人檔案"
"dota_profile_mini_party"	"團隊"
"dota_profile_mini_2"	"最近的使用英雄"
"matchmaking_status_title"	"配對狀態"
"matchmaking_status_text"	"您的遊戲已就緒"
"matchmaking_ready_text"	"%s1 已就緒"
"matchmaking_player_afk"	"玩家尚未就緒"
"matchmaking_player_cancel"	"玩家取消"
"matchmaking_player_rematch"	"尋找新玩家"
"matchmaking_waiting_for_players"	"等待其他玩家"
"matchmaking_player_declined"	"一位玩家取消配對"
"returning_top_of_queue"	"以高優先度返回配對佇列"
"dota_ready_fail"	"準備失敗"
"dota_ready_fail_desc"	"您的配對剛剛已經就緒，但您沒有做出回應因此從配對佇列中被踢出。"
"dota_ready_fail_return"	"重新尋找配對？"
"matchmaking_label"	"遊戲配對"
"matchmaking_wait_time"	"預估等待時間：nnn"
"matchmaking_exp_geo"	"搜尋您所在位置以外的遊戲"
"matchmaking_exp_skill"	"搜尋您玩家等級以外的遊戲"
"matchmaking_region_active"	"選擇"
"matchmaking_region_inactive"	"忽略"
"matchmaking"	"啟用的區域"
"today_in_dota"	"DOTA 今日要聞"
"matches_in_progress"	"熱門直播比賽"
"findmatch"	"尋找配對"
"players_online"	"線上玩家"
"dota_profile_prestige"	"聲望"
"dota_profile_wins"	"獲勝："
"dota_profile_losses"	"敗北"
"dota_profile_leaves"	"中途退場"
"dota_join_chat_channel_prompt"	"頻道："
"dota_join_chat_channel_button"	"加入"
"dota_join_chat_channel_name_header"	"頻道名稱"
"dota_join_chat_channel_startup_header"	"在啟動時加入"
"dota_chat_party_tab"	"團隊"
"dota_chat_lobby_tab"	"大廳"
"dota_game_lobby_title"	"遊戲大廳"
"dota_match_history"	"遊戲歷史記錄"
"dota_match_history_details"	"場次細節"
"dota_match_history_win"	"獲勝"
"dota_match_history_loss"	"敗北"
"dota_match_history_back"	"關閉"
"dota_match_history_Winner_GoodGuys"	"獲勝者：聖輝"
"dota_match_history_Winner_BadGuys"	"獲勝者：魔魘"
"page_previous"	"上一頁"
"page_next"	"下一頁"
"page_counter"	"頁數：%s1"
"page_back"	"返回"
"dota_load_game_title"	"讀取遊戲"
"dota_watch_replay"	"觀賞重播"
"dota_download_replay"	"下載重播"
"dota_replay_unavailable"	"找不到重播"
"dota_profile_show_match_history"	"遊戲歷史記錄"
"dota_persona_panel_title"	"玩家詳細資料"
"dota_downloading_replay"	"下載中…"
"dota_num_players_searching"	"正在搜尋玩家：%s1"
"dota_search_range"	"搜尋範圍"
"dota_num_matching_players"	"正在配對玩家：%s1／10"
"dota_cancel_match_find"	"取消搜尋"
"dota_match_in_progress"	"遊戲進行中"
"dota_match_finished"	"遊戲已結束"
"dota_match_connecting"	"連線到遊戲…"
"dota_match_connected"	"連線至遊戲"
"dota_reconnect_to_game"	"重新連線"
"dota_abandon_game"	"離開遊戲"
"dota_disconnect_game"	"斷線"
"dota_match_find_server"	"尋找伺服器"
"dota_match_game_ui"	"私人大廳設定"
"dota_number_of_spectators"	"觀眾人數：%s1"
"dota_abandon_dialog_title"	"中途退出遊戲"
"dota_abandon_dialog_warning"	"在遊戲結束前中途退出將會影響遊戲中的其他玩家。"
"dota_abandon_dialog_confirm"	"您確定要中途退出遊戲嗎？"
"dota_play_matchmaking"	"開始遊戲"
"dota_play_practice"	"私人"
"dota_play_tournament"	"職業聯賽"
"dota_play_tutorial"	"教學"
"dota_watch_game"	"觀戰"
"dota_play_matchmaking_desc"	"在您的區域尋找實力相近的玩家進行遊戲。"
"dota_play_practice_desc"	"建立一個私人大廳與您的好友或電腦玩家進行遊戲。"
"dota_play_tutorial_desc"	"在指導下進行遊戲或是進行遊戲教學。"
"dota_play_tournament_desc"	"尋找競賽型聯賽進行遊戲。"
"dota_play_leaver_left_label"	"您退出了您之前的遊戲。如果您當機或是失去連線，您應該試著重新連線至遊戲。中途退出將來可能會受到影響。"
"dota_play_matchmaking_reconnect_hint"	"如果您當機或是斷線的話，您可以重新加入遊戲。沒有重新加入遊戲可能影響遊戲中的其他玩家。"
"dota_play_find_match"	"尋找遊戲"
"dota_play_welcome_title"	"歡迎來到《Dota 2》"
"dota_play_welcome_text"	"感謝您的參與，您的回饋將會使《Dota 2》更加美好。"
"DOTA_create_private_lobby"	"輸入密碼以建立私人遊戲（選填）"
"DOTA_join_private_title"	"加入私人遊戲"
"DOTA_join_private_desc"	"輸入密碼（廳主指定的）以加入此遊戲。"
"DOTA_join_private_error1"	"輸入的密碼與廳主設定的密碼不符。"
"dota_apply"	"套用"
"DOTA_Matchmaking_NoRegion_Error"	"請選擇遊戲配對地區。"
"DOTA_SelfCast_DoubleTap"	"雙擊對自身施法"
"DOTA_UniUnitOrder_Ctrl"	"統一單位命令"
"DOTA_GameStartCountdown"	"即將開始 %s1：%s2"
"DOTA_GameTime"	"%s1：%s2"
"DOTA_GamePreGame"	"賽前"
"find_match"	"尋找配對"
"play_tutorial"	"進行教學"
"unlock_persona"	"提升至等級 2 來解鎖新的個人圖像。"
"dota_party_leader"	"團長"
"DOTA_UserMenu_Profile"	"檢視 Dota 檔案"
"DOTA_UserMenu_SteamProfile"	"檢視 Steam 個人檔案"
"DOTA_UserMenu_SendMessage"	"傳送訊息..."
"DOTA_UserMenu_PartyKick"	"踢出團隊"
"DOTA_UserMenu_PartyInvite"	"邀請加入團隊"
"DOTA_UserMenu_PartySuggestInvite"	"建議邀請加入團隊"
"DOTA_UserMenu_PartyLeave"	"離開團隊"
"DOTA_UserMenu_Spectate"	"觀看遊戲"
"DOTA_InvitedToParty"	"%s1 已邀請您加入團隊。"
"DOTA_Invite_Accept"	"接受"
"DOTA_Invite_Decline"	"拒絕"
"DOTA_RP_INIT"	"主選單"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"等待其他玩家讀取遊戲"
"DOTA_RP_HERO_SELECTION"	"英雄選擇"
"DOTA_RP_STRATEGY_TIME"	"策劃時間"
"DOTA_RP_PRE_GAME"	"賽前"
"DOTA_RP_GAME_IN_PROGRESS"	"遊戲中"
"DOTA_RP_POST_GAME"	"賽後"
"DOTA_RP_DISCONNECT"	"取消連線中"
"DOTA_RP_SPECTATING"	"觀戰中"
"DOTA_ActivateGlyph"	"啟動浮雕"
"DOTA_PurchaseQuickbuy"	"快速購買"
"DOTA_PurchaseSticky"	"固定購買"
"DOTA_Pause"	"暫停"
"DOTA_Chat_Bot_RoamLane"	"回到 %s1"
"DOTA_Chat_CantPause"	"您無法暫停。"
"DOTA_Chat_NoPausesLeft"	"您的暫停次數已用完。"
"DOTA_Chat_CantPauseYet"	"您將於 %s1 秒內無法暫停。"
"DOTA_Chat_Paused"	"%s1 暫停遊戲。"
"DOTA_Chat_Unpaused"	"%s1 繼續遊戲。"
"DOTA_Chat_YouPaused"	"您暫停了遊戲，您還剩 %s1 次暫停數。"
"DOTA_Chat_CantUnpauseTeam"	"您尚未能在此隊伍中繼續遊戲。"
"DOTA_Winner_GoodGuys"	"聖輝獲勝"
"DOTA_Winner_BadGuys"	"魔魘獲勝"
"DOTA_Finish_Game"	"結束遊戲"
"DOTA_LearnAbilities"	"學習技能"
"DOTA_ReactiveHintTitle_TowerDamage"	"防禦塔造成的傷害"
"DOTA_ReactiveHintBody_TowerDamage"	"防禦塔會造成「大量」的傷害 - 就算您只受到防禦塔幾波攻擊，您很可能就得回到泉源進行治療。最好在您的小兵已經在攻擊防禦塔時，才到防禦塔附近參與戰鬥。"
"DOTA_ReactiveHintTitle_Death"	"死亡"
"DOTA_ReactiveHintBody_Death"	"當您死亡後您會在泉源復活。復活時間會隨著您的等級上升而增加，因此請盡量避免死亡。如果您的血量過低時可以返回泉源進行治療。"
"DOTA_Tutorial_TaskCompleted"	"完成！"
"DOTA_TutorialTitle_WelcomeToDota"	"基本遊戲概念以及控制教學"
"DOTA_TutorialBody_WelcomeToDota"	"此教學將會向您介紹 Dota 的世界觀以及教您如何控制您的英雄。"
"DOTA_TutorialTitle_MaidenIntro"	"您的英雄"
"DOTA_TutorialBody_MaidenIntro"	"在這場遊戲中您將使用暗影薩滿，他是巫毒魔法大師。您被分配到聖輝陣營，敵方陣營則是魔魘。"
"DOTA_TutorialTitle_MovingYourCharacter"	"移動您的英雄"
"DOTA_TutorialBody_MovingYourCharacter"	"點擊右鍵來移動您的角色到您想要前往的地方。您隊伍的泉源就在您的正下方。"
"DOTA_TutorialTask_MoveToFountain"	"移動至您的泉源（點擊右鍵）。"
"DOTA_TutorialTitle_FountainIntro"	"泉源"
"DOTA_TutorialBody_FountainIntro"	"泉源可以迅速地恢復您的生命和魔力。當您在戰鬥中死亡後您也會在此重生。讓我們來看看周圍其他的重要建築吧。"
"DOTA_TutorialTitle_CameraIntro"	"您的視野"
"DOTA_TutorialBody_CameraIntro"	"您可以移動滑鼠到螢幕邊緣來移動視野。讓我們來看看您隊伍遺跡的最北方吧。"
"DOTA_TutorialTask_MoveToAncient"	"移動視野至遺跡（移動滑鼠至螢幕邊緣）"
"DOTA_TutorialTitle_AncientIntro"	"遺跡"
"DOTA_TutorialBody_AncientIntro"	"遺跡是您的隊伍中最重要的建築 - 一旦被摧毀您的隊伍就敗北了。您則必須摧毀魔魘陣營的遺跡來獲得勝利。"
"DOTA_TutorialTitle_ViewHeroIntro"	"移回您的英雄"
"DOTA_TutorialBody_ViewHeroIntro"	"您可以透過點擊您的肖像或是雙擊 F1 來將您的視野迅速回到您的英雄上。現在來試試看將視野移回到您的英雄。"
"DOTA_TutorialTask_ViewToHero"	"移回您的視野（點擊您的肖像）"
"DOTA_TutorialTitle_MapIntro"	"小地圖"
