"lang"
{
"Language"	"brazilian"
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 tem %s2 minuto para se reconectar.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 tem %s2 minutos para se reconectar.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>É seguro sair desta partida agora.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 reconectou-se à partida."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 ativou uma runa de <font color='#82CAFF'>Dano Duplo</font>."
"DOTA_Chat_Rune_Haste"	"%s1 ativou uma runa de <font color='#F62817'>Ímpeto</font>."
"DOTA_Chat_Rune_Illusion"	"%s1 ativou uma runa de <font color='#FFD700'>Ilusão</font>."
"DOTA_Chat_Rune_Invisibility"	"%s1 ativou uma runa de <font color='#8B008B'>Invisibilidade</font>."
"DOTA_Chat_Rune_Regeneration"	"%s1 ativou uma runa de <font color='#7FFF00'>Regeneração</font>."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 engarrafou uma runa de <font color='#82CAFF'>Dano Duplo</font>."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 engarrafou uma runa de <font color='#F62817'>Ímpeto</font>."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 engarrafou uma runa de <font color='#FFD700'>Ilusão</font>."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 engarrafou uma runa de <font color='#8B008B'>Invisibilidade</font>."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 engarrafou uma runa de <font color='#7FFF00'>Regeneração</font>."
"DOTA_Chat_NoHero"	"Sem herói"
"DOTA_Chat_InTheBag"	"%s1 já previu a vitória da sua equipe!"
"DOTA_Chat_SecretShop"	"Vá até a loja secreta para obter %s1"
"DOTA_Chat_ItemAutoPurchased"	"O item %s1 foi comprado para você!"
"DOTA_Chat_ItemsCombined"	"Os seus itens foram combinados para formar %s1!"
"DOTA_Chat_CourierLostGood"	"O entregador dos Iluminados foi morto."
"DOTA_Chat_CourierLostBad"	"O entregador dos Temidos foi morto."
"DOTA_Chat_GlyphUsedGood"	"As estruturas dos Iluminados foram fortificadas."
"DOTA_Chat_GlyphUsedBad"	"As estruturas dos Temidos foram fortificadas."
"DOTA_Chat_CantUseActionItem"	"Não é possível usar \"%s1\" agora — %s2."
"DOTA_Chat_ChargesExhausted"	"Você usou a última carga do seu item \"%s1\"."
"DOTA_Chat_Bot_Gank"	"Atacando %s1!"
"DOTA_Chat_Bot_PushTower"	"Levando %s1"
"DOTA_Chat_Bot_Defend"	"Defendendo %s1"
"DOTA_Chat_Bot_Roam"	"Indo para %s1 para emboscar"
"DOTA_Chat_Bot_RoamGank"	"Ataquem %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Estou recuando"
"DOTA_Chat_Bot_RuneTop"	"Verificando runa de cima"
"DOTA_Chat_Bot_RuneBottom"	"Verificando runa de baixo"
"DOTA_Chat_Bot_Roshan"	"Indo matar Roshan!"
"DOTA_LaneNameNone"	"base"
"DOTA_LaneNameTop"	"trilha de cima"
"DOTA_LaneNameMiddle"	"trilha do meio"
"DOTA_LaneNameBottom"	"trilha de baixo"
"DOTA_Chat_ActionItemReason_Unknown"	"agora não é uma boa hora"
"DOTA_Chat_ActionItemReason_Dead"	"você está morto"
"DOTA_Chat_ActionItemReason_Cooldown"	"%s1 segundos para recarregar"
"DOTA_MiniKillCam_KillerInfo"	"MORTO POR\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Prepare-se para renascer!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 DE DANO"
"DOTA_MiniKillcam_OtherDamage"	"Dano de criaturas"
"DOTA_MiniKillcam_KilledByGood"	"MORTO PELOS\nIluminados!"
"DOTA_MiniKillcam_KilledByBad"	"MORTO PELOS\nTemidos!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Iluminados"
"DOTA_Chat_Bad"	"Temidos"
"DOTA_Chat_Melee"	"Corpo a Corpo"
"DOTA_Chat_Ranged"	"de Longo Alcance"
"DOTA_Chat_LaneTop"	"de Cima"
"DOTA_Chat_LaneMid"	"do Meio"
"DOTA_Chat_LaneBot"	"de Baixo"
"DOTA_Lobby_Player_Joined"	"%s1 entrou."
"DOTA_Lobby_Player_Left"	"%s1 saiu."
"DOTA_Lobby_Become_Leader_Self"	"Você agora é o(a) líder da sala."
"DOTA_Lobby_Become_Leader"	"%s1 agora é o(a) líder da sala."
"DOTA_Lobby_Game_Lobby_Setup"	"CONFIGURAÇÕES DA SALA DE TREINO ONLINE"
"DOTA_Lobby_Game_Name"	"NOME DA SALA"
"DOTA_Lobby_Game_Mode"	"MODO DE JOGO"
"DOTA_Lobby_Region"	"LOCAL DO SERVIDOR"
"DOTA_Lobby_Team_1_Logo"	"LOGO DA EQUIPE 1"
"DOTA_Lobby_Team_2_Logo"	"LOGO DA EQUIPE 2"
"DOTA_Lobby_Team_1_Name"	"NOME DA EQUIPE 1"
"DOTA_Lobby_Team_2_Name"	"NOME DA EQUIPE 2"
"DOTA_Lobby_Enable_Cheats"	"Ativar trapaças"
"DOTA_Lobby_Fill_Bots"	"Preencher vagas vazias c/ bots"
"DOTA_Lobby_Intro_Mode"	"Modo de introdução"
"DOTA_UI_Cancel"	"CANCELAR"
"DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automático"
"dota_region_us_west"	"Oeste dos EUA"
"dota_region_us_east"	"Leste dos EUA"
"dota_region_europe"	"Luxemburgo"
"dota_region_hong_kong"	"Hong Kong"
"dota_region_singapore"	"Singapura"
"dota_region_shanghai"	"Xangai"
"dota_region_beijing"	"Pequim"
"dota_region_malaysia"	"Malásia"
"dota_matchgroup_sa"	"Brasil"
"dota_matchgroup_eu"	"Oeste Europeu"
"DOTA_Hero_Selection_Timer_Second"	"SEGUNDO"
"DOTA_Hero_Selection_Timer_Seconds"	"SEGUNDOS"
"DOTA_Hero_Selection_Search_Field_Default"	"BUSCAR HERÓIS"
"DOTA_Hero_Selection_Filter_All"	"TODOS OS HERÓIS"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carregador"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Iniciador"
"DOTA_Hero_Selection_AdvFilter_Support"	"Suporte"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Empurrador"
"DOTA_Hero_Selection_Team_Good"	"OS ILUMINADOS"
"DOTA_Hero_Selection_Team_Bad"	"OS TEMIDOS"
"DOTA_Hero_Selection_STR"	"FORÇA"
"DOTA_Hero_Selection_AGI"	"AGILIDADE"
"DOTA_Hero_Selection_INT"	"INTELIGÊNCIA"
"DOTA_Hero_Selection_STR_Good"	"OS ILUMINADOS: FORÇA"
"DOTA_Hero_Selection_AGI_Good"	"AGILIDADE"
"DOTA_Hero_Selection_INT_Good"	"INTELIGÊNCIA"
"DOTA_Hero_Selection_STR_Bad"	"OS TEMIDOS: FORÇA"
"DOTA_Hero_Selection_AGI_Bad"	"AGILIDADE"
"DOTA_Hero_Selection_INT_Bad"	"INTELIGÊNCIA"
"DOTA_Hero_Selection_Random"	"HERÓI ALEATÓRIO"
"DOTA_Hero_Selection_Confirm"	"Escolher %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Banir %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Escolher %s1"
"DOTA_Hero_Selection_Pick"	"ESCOLHA Nº%d"
"DOTA_Hero_Selection_Ban"	"BANIMENTO Nº%d"
"DOTA_Hero_Selection_Complete"	"CONCLUÍDO"
"DOTA_Hero_Selection_Instruction"	"Você tem %s1 para escolher um herói."
"DOTA_Hero_Selection_Instruction_Other"	"Outros jogadores estão escolhendo os seus heróis."
"DOTA_Hero_Selection_Filter_Starter"	"HERÓIS RECOMENDADOS PARA INICIANTES"
"DOTA_CombatLogHeading"	"Histórico do combate"
"DOTA_ToolTip_Ability"	"HABILIDADE:"
"DOTA_ToolTip_Ability_NoTarget"	"Sem alvo"
"DOTA_ToolTip_Ability_Passive"	"Passiva"
"DOTA_ToolTip_Ability_AutoCast"	"Uso automático"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Alternada"
"DOTA_ToolTip_Ability_Target"	"Unidade-alvo"
"DOTA_ToolTip_Ability_Point"	"Ponto-alvo"
"DOTA_ToolTip_Targeting"	"AFETA:"
"DOTA_ToolTip_Targeting_Enemy"	"Inimigos"
"DOTA_ToolTip_Targeting_EnemyHero"	"Heróis inimigos"
"DOTA_ToolTip_Targeting_Self"	"A si mesmo"
"DOTA_ToolTip_Targeting_Allies"	"Aliados"
"DOTA_ToolTip_Targeting_Trees"	"Árvores"
"DOTA_ToolTip_Level"	"NÍVEL"
"DOTA_Hero_Tooltip_Level"	"Nível %s1"
"AbilityDuration"	"DURAÇÃO:"
"AbilityDamage"	"DANO:"
"DOTA_Chat_Prompt"	"Falar:"
"dota_dashboard_players_online"	"%s1 JOGADORES ONLINE"
"dota_dashboard_welcome"	"BEM-VINDO À REDE DO DOTA"
"dota_dashboard_actions"	"AÇÕES:"
"dota_dashboard_start_playing"	"JOGAR"
"dota_dashboard_action_matchmaking"	"CRIAÇÃO DE PARTIDAS"
"dota_dashboard_action_matchmaking_label"	"jogue com pessoas tão boas quanto você"
"dota_dashboard_action_private"	"PRIVADO"
"dota_dashboard_action_private_label"	"jogue com sua rede de amigos"
"dota_dashboard_action_ai"	"I.A."
"dota_dashboard_action_ai_label"	"jogue com bots"
"dota_dashboard_action_tutorial"	"TUTORIAL"
"dota_dashboard_action_tutorial_label"	"jogue com um guia"
"dota_dashboard_action_friends_game_label"	"amigos atualmente em uma sala de jogo"
"dota_dashboard_prepareresearch"	"PREPARAR/PESQUISAR"
"dota_dashboard_helpout"	"AJUDAR"
"dota_dashboard_action_mentor"	"MENTOR"
"dota_dashboard_action_mentor_label"	"adote um novato, responda a uma pergunta"
"dota_dashboard_action_contribute"	"CONTRIBUIR"
"dota_dashboard_action_contribute_label"	"escreva um guia de herói, avalie um guia"
"dota_dashboard_start_learning"	"COMECE A APRENDER:"
"dota_dashboard_heropedia"	"HEROIPÉDIA"
"dota_dashboard_action_heroes"	"HERÓIS"
"dota_dashboard_action_items"	"ITENS"
"dota_dashboard_action_replays"	"REPLAYS"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"DICAS"
"dota_dashboard_configure"	"CONFIGURAR:"
"dota_dashboard_settings"	"Configurações"
"dota_dashboard_quit"	"Sair"
"dota_dashboard_profile"	"SEU PERFIL"
"dota_dashboard_chat"	"CONVERSA"
"dota_dashboard_community"	"CONVERSA"
"dota_dashboard_join_chat"	"ENTRAR EM CANAL"
"dota_dashboard_category_today"	"HOJE"
"dota_dashboard_category_updates"	"NOVIDADES"
"dota_dashboard_category_play"	"JOGAR"
"dota_dashboard_category_watch"	"ASSISTIR"
"dota_dashboard_category_learn"	"BIBLIOTECA"
"dota_dashboard_category_socialize"	"COMUNIDADE"
"dota_profile_mini_title"	"PERFIL"
"dota_profile_mini_party"	"GRUPO"
"dota_profile_mini_2"	"HERÓIS RECENTES"
"matchmaking_status_title"	"Status da criação de partidas"
"matchmaking_status_text"	"A sua partida está pronta"
"matchmaking_ready_text"	"%s1 prontos"
"matchmaking_player_afk"	"Jogador não está pronto"
"matchmaking_player_cancel"	"Jogador cancelou"
"matchmaking_player_rematch"	"Buscando novos jogadores"
"matchmaking_waiting_for_players"	"Esperando os jogadores"
"matchmaking_player_declined"	"Um jogador recusou a partida"
"returning_top_of_queue"	"Retornando à criação de partidas com alta prioridade"
"dota_ready_fail"	"FALHOU EM FICAR PRONTO"
"dota_ready_fail_desc"	"A sua partida estava pronta, mas você falhou em responder e foi removido do grupo de criação de partidas."
"dota_ready_fail_return"	"Buscar outra partida?"
"matchmaking_label"	"Criação de partidas"
"matchmaking_wait_time"	"Tempo de espera estimado: nnn"
"matchmaking_exp_geo"	"Buscando fora da sua localização"
"matchmaking_exp_skill"	"Buscando fora do seu nível de jogador"
"matchmaking_region_active"	"SELECIONADA"
"matchmaking_region_inactive"	"NÃO SELECIONADA"
"matchmaking"	"REGIÕES ATIVAS"
"today_in_dota"	"HOJE NO DOTA"
"matches_in_progress"	"PARTIDAS AO VIVO"
"findmatch"	"BUSCAR PARTIDA"
"players_online"	"JOGADORES ONLINE"
"dota_profile_prestige"	"PRESTÍGIO"
"dota_profile_wins"	"VITÓRIAS:"
"dota_profile_losses"	"DERROTAS"
"dota_profile_leaves"	"ABANDONOS"
"dota_join_chat_channel_prompt"	"Canal:"
"dota_join_chat_channel_button"	"ENTRAR"
"dota_join_chat_channel_name_header"	"Nome do canal"
"dota_join_chat_channel_startup_header"	"Entrar ao iniciar"
"dota_chat_party_tab"	"Grupo"
"dota_chat_lobby_tab"	"Sala"
"dota_game_lobby_title"	"SALA DE JOGO"
"dota_match_history"	"HISTÓRICO DE PARTIDAS"
"dota_match_history_details"	"DETALHES"
"dota_match_history_win"	"VITÓRIA"
"dota_match_history_loss"	"DERROTA"
"dota_match_history_back"	"FECHAR"
"dota_match_history_Winner_GoodGuys"	"VITÓRIA: Os Iluminados"
"dota_match_history_Winner_BadGuys"	"VITÓRIA: Os Temidos"
"page_previous"	"ANTERIOR"
"page_next"	"PRÓX."
"page_counter"	"Pág.: %s1"
"page_back"	"VOLTAR"
"dota_load_game_title"	"CARREGAR PARTIDA"
"dota_watch_replay"	"ASSISTIR AO REPLAY"
"dota_download_replay"	"BAIXAR REPLAY"
"dota_replay_unavailable"	"REPLAY INDISPONÍVEL"
"dota_profile_show_match_history"	"HISTÓRICO DE PARTIDAS"
"dota_persona_panel_title"	"DETALHES DO JOGADOR"
"dota_downloading_replay"	"Baixando..."
"dota_num_players_searching"	"JOGADORES BUSCANDO: %s1"
"dota_search_range"	"ALCANCE DA BUSCA"
"dota_num_matching_players"	"JOGADORES ENCONTRADOS: %s1 de 10"
"dota_cancel_match_find"	"CANCELAR BUSCA"
"dota_match_in_progress"	"Partida em andamento"
"dota_match_finished"	"Partida finalizada"
"dota_match_connecting"	"Conectando-se à partida..."
"dota_match_connected"	"Conectado à partida"
"dota_reconnect_to_game"	"RECONECTAR"
"dota_abandon_game"	"SAIR DA PARTIDA"
"dota_disconnect_game"	"DESCONECTAR"
"dota_match_find_server"	"Buscando servidor"
"dota_match_game_ui"	"Configuração de sala privada"
"dota_number_of_spectators"	"%s1 espectadores"
"dota_abandon_dialog_title"	"ABANDONAR PARTIDA"
"dota_abandon_dialog_warning"	"Abandonar uma partida antes do seu fim pode arruiná-la para outros jogadores."
"dota_abandon_dialog_confirm"	"Tem certeza de que deseja abandonar esta partida?"
"dota_play_matchmaking"	"PARTIDA RÁPIDA"
"dota_play_practice"	"PRIVADA"
"dota_play_tournament"	"TORNEIO"
"dota_play_tutorial"	"TUTORIAL"
"dota_watch_game"	"ASSISTIR"
"dota_play_matchmaking_desc"	"Jogue com outros de experiência similar na sua região."
"dota_play_practice_desc"	"Crie uma sala privada para jogar com amigos ou I.A."
"dota_play_tutorial_desc"	"Jogue uma partida com um mentor ou passe por uma lição."
"dota_play_tournament_desc"	"Jogue em um torneio competitivo."
"dota_play_leaver_left_label"	"Você saiu da sua partida anterior. Se o jogo travou ou sua conexão caiu, você deve reconectar à partida. Sair terá repercussões futuras."
"dota_play_matchmaking_reconnect_hint"	"Você pode reentrar em uma partida se o jogo travar ou sua conexão cair. Ao não reentrar você pode arruinar a partida para os outros jogadores."
"dota_play_find_match"	"Buscar uma partida"
"dota_play_welcome_title"	"Bem-vindo ao Dota 2"
"dota_play_welcome_text"	"Agradecemos a sua participação, o seu feedback\najudará a fazer um Dota 2 melhor. "
"DOTA_create_private_lobby"	"Insira uma senha para criar uma partida privada (opcional)"
"DOTA_join_private_title"	"ENTRAR EM PARTIDA PRIVADA"
"DOTA_join_private_desc"	"Insira a senha (criada pelo líder da sala) para entrar nesta partida."
"DOTA_join_private_error1"	"A senha inserida não corresponde à senha criada pelo líder da sala."
"dota_apply"	"APLICAR"
"DOTA_Matchmaking_NoRegion_Error"	"Por favor, selecione uma região para criação de partidas."
"DOTA_SelfCast_DoubleTap"	"Duplo toque lança habilidade em si"
"DOTA_UniUnitOrder_Ctrl"	"Ordens unificadas para unidades"
"DOTA_GameStartCountdown"	"Início em %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Pré-partida"
"find_match"	"Buscar partida"
"play_tutorial"	"Jogar tutorial"
"unlock_persona"	"Alcance o nível 2 para destravar novas funções pessoais."
"dota_party_leader"	"Líder do grupo"
"DOTA_UserMenu_Profile"	"Ver Perfil Dota"
"DOTA_UserMenu_SteamProfile"	"Ver Perfil Steam"
"DOTA_UserMenu_SendMessage"	"Enviar mensagem..."
"DOTA_UserMenu_PartyKick"	"Expulsar do grupo"
"DOTA_UserMenu_PartyInvite"	"Convidar para o grupo"
"DOTA_UserMenu_PartySuggestInvite"	"Sugerir convite ao grupo"
"DOTA_UserMenu_PartyLeave"	"Sair do grupo"
"DOTA_UserMenu_Spectate"	"Assistir à partida"
"DOTA_InvitedToParty"	"%s1 convidou você para um grupo."
"DOTA_Invite_Accept"	"ACEITAR"
"DOTA_Invite_Decline"	"RECUSAR"
"DOTA_RP_INIT"	"Menu principal"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Aguardando outros jogadores"
"DOTA_RP_HERO_SELECTION"	"Seleção de herói"
"DOTA_RP_STRATEGY_TIME"	"Tempo de estratégia"
"DOTA_RP_PRE_GAME"	"Pré-partida"
"DOTA_RP_GAME_IN_PROGRESS"	"Jogando uma partida"
"DOTA_RP_PLAYING_AS"	"como %s2 (Nv. %s1)"
"DOTA_RP_POST_GAME"	"Pós-partida"
"DOTA_RP_DISCONNECT"	"Desconectando"
"DOTA_RP_SPECTATING"	"Assistindo a uma partida"
"DOTA_ActivateGlyph"	"Ativar Glifo"
"DOTA_PurchaseQuickbuy"	"Compra rápida"
"DOTA_PurchaseSticky"	"Comprar item fixado"
"DOTA_Pause"	"Pausar"
"DOTA_Chat_Bot_RoamLane"	"Voltando para %s1"
"DOTA_Chat_CantPause"	"Você não pode pausar."
"DOTA_Chat_NoPausesLeft"	"Você não tem pausas restantes."
"DOTA_Chat_CantPauseYet"	"Você não pode pausar por %s1 segundos."
"DOTA_Chat_Paused"	"%s1 pausou a partida."
"DOTA_Chat_Unpaused"	"%s1 retomou a partida."
"DOTA_Chat_YouPaused"	"Você pausou a partida. Você tem %s1 pausas restantes."
"DOTA_Chat_CantUnpauseTeam"	"Você ainda não pode retomar a partida nesta equipe."
"DOTA_Winner_GoodGuys"	"Vitória dos Iluminados"
"DOTA_Winner_BadGuys"	"Vitória dos Temidos"
"DOTA_Finish_Game"	"Finalizar partida"
"DOTA_LearnAbilities"	"Aprender habilidades"
"DOTA_ReactiveHintTitle_TowerDamage"	"Dano de torres"
