"lang" 
{ 
"Language" "English" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Reverse mouse"
"GameUI_SpeakerConfiguration"	"Speaker configuration"
"GameUI_NewSaveGame"			"NEW SAVE GAME"
"GameUI_ConfirmDeleteSaveGame_Title"	"DELETE SAVE GAME?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Do you want to delete this save game?\nIt will be deleted permanently."
"GameUI_ConfirmDeleteSaveGame_OK"	"Delete"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SAVE GAME"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Do you want to overwrite this existing save game?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Overwrite"
"GameUI_SavingWarning"			"Saving content.\nPlease don't turn off your console."
"GameUI_GameSaved"			"Game Saved"
"GameUI_AutoSave_Console_Explanation"	"This game uses an autosave system that will periodically save your progress without warning. Please do not turn off your Xbox console during an autosave."

"GameUI_ConfirmLoadGame_Title"	"LOAD GAME"
"GameUI_LoadWarning"		"Are you sure you want to load?\nAll unsaved progress will be lost."
"GameUI_ConfirmNewGame_Title"	"NEW GAME"
"GameUI_NewGameWarning"		"Are you sure you want to start a new game?\nAll unsaved progress will be lost."
"GameUI_RandomMap"		"< Random Map >"
"GameUI_RetryingConnectionToServer"	"Retrying connection to server..."
"GameUI_RetryingConnectionToServer2"	"Retrying connection to server (2)..."
"GameUI_RetryingConnectionToServer3"	"Retrying connection to server (3)..."
"GameUI_CouldNotContactGameServer"	"Failed to contact game server"
"GameUI_RefreshLogin_InfoTicketExpired"	"Your steam ticket has expired.\nPlease re-enter your password to continue."
"GameUI_RefreshLogin_UserName" 	"Account name"
"GameUI_RefreshLogin_Password"	"Password"
"GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Cancel"
"GameUI_RefreshLogin"		"Refresh Login"
"GameUI_RefreshLogin_RememberPassword"	"Remember my password"
"GameUI_Login_ErrorTitle"		"Refresh Login - Error"
"GameUI_ErrorLoginFailed"		"Login Failed. Please try again."

"LoadingProgress_SpawningServer"	"Starting local game server..."
"LoadingProgress_LoadMap"		"Loading world..."
"LoadingProgress_PrecacheWorld"		"Initializing world..."
"LoadingProgress_LoadResources"		"Loading resources..."
"LoadingProgress_SignonLocal"		"Initializing resources..."
"LoadingProgress_SignonDataLocal"	"Initializing game data..."
"LoadingProgress_BeginConnect"		"Establishing connection to server..."
"LoadingProgress_Connecting"		"Connecting to server..."
"LoadingProgress_ProcessServerInfo"	"Retrieving server info..."
"LoadingProgress_SendClientInfo"	"Sending client info..."
"LoadingProgress_SignonData"		"Retrieving game data..."
"LoadingProgress_Changelevel"		"Server is changing level..."

"GameUI_Difficulty"			"Difficulty"
"GameUI_SkillEasy"			"Easy"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Hard"
"GameUI_SelectDifficulty"		"Combat difficulty:"

"GameUI_Portal"				"Portals"
"GameUI_PortalDepthLabel"		"Portal render depth"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (recommended)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portal funnel"
"GameUI_PortalFunnelLabel"		"The computer helps you aim into floor portals"
"GameUI_CrosshairDescription"	"Crosshair appearance"
"GameUI_Auto"			"Auto-size"
"GameUI_Small"			"Small"
"GameUI_Large"			"Large"
"GameUI_Translucent"		"Translucent"
"GameUI_CrosshairRed"	"Red"
"GameUI_CrosshairGreen"	"Green"
"GameUI_CrosshairBlue"	"Blue"
"GameUI_CrosshairScale"	"Size"

"GameUI_FastSwitchCheck"		"Fast weapon switch"
"GameUI_DeveloperConsoleCheck"		"Enable developer console"
"GameUI_KeyboardAdvanced_Title"		"KEYBOARD - ADVANCED"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPTIONS - RESTART"
"GameUI_OptionsRestartRequired_Info" 	"The changes you have made require the game to be\nrestarted.  Do you wish to restart now?"
"GameUI_OptionsRestart_OKButton"	"Restart now"
"GameUI_OptionsRestart_CancelButton"	"Restart later"

"GameUI_VideoAdvanced_Title"		"VIDEO - ADVANCED"

"GameUI_HudQuickInfo"			"Quick info"
"GameUI_HudQuickInfo_Info"		"Show health and ammo info on crosshair"
"GameUI_NoBonusMapsToDisplay"		"There are no bonus maps in this directory."
"GameUI_NoSaveGamesToDisplay"		"There are currently no save games to display."
"GameUI_SaveGame_CorruptFile"		"These saved game files have been damaged or corrupted,\nand cannot be loaded."

"GameUI_EasyDescription"	"Enemies are easy to defeat, and the computer helps you aim."
"GameUI_NormalDescription"	"Challenging enemies; your weapons do normal damage."
"GameUI_HardDescription"	"Enemies are very tough; your weapons are less effective."

"GameUI_CloseCaptions_Checkbox"	"Display captions"

"GameUI_TestSpeakerSettings"	"Test speaker settings"
"GameUI_TestSpeakerSettingsWarning"	"Testing speaker settings will disconnect you from the current game"
"GameUI_Enabled"		"Enabled"
"GameUI_Disabled"		"Disabled"

"gameui_noreflections"		"Simple reflections"
"gameui_reflectonlyworld"	"Reflect world"
"gameui_reflectall"		"Reflect all"

"GameUI_ReportBug"		"REPORT BUG"
"GameUI_Bug_Successful"		"Bug successfully submitted!"
"GameUI_Bug_Submitting"		"Submitting Bug..."
"GameUI_Bug_TakeScreenshot"	"Take screenshot"
"GameUI_Bug_AttachSavedGame"	"Attach saved game"
"GameUI_Bug_ClearForm"		"Clear Form"
"GameUI_Bug_Title"		"Title:"
"GameUI_Bug_Description"	"Description:"
"GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Map:"
"GameUI_Bug_Orientation"	"Orientation:"
"GameUI_Bug_ReportType"		"Report type:"
"GameUI_Bug_EmailAddress"	"Email Address:"
"GameUI_Bug_PrivacyPolicy"	"Valve's Privacy Policy"
"GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"	"Account Name:"
"GameUI_Bug_EngineBuild"	"SOURCE ENGINE BUILD:"
"GameUI_Bug_Submit"		"Submit"
"GameUI_Bug_ClearFiles"		"Clear files"
"GameUI_Bug_BSP_File"		".bsp file"
"GameUI_Bug_VMF_File"		".vmf file"
"GameUI_Bug_Include_BSP"	"Include .bsp"
"GameUI_Bug_Include_VMF"	"Include .vmf"
"GameUI_Bug_IncludeFile"	"Include file..."
"GameUI_DX_Level"		"Hardware DirectX level:"
"GameUI_DX_Installed"		"Software DirectX level:"
"GameUI_Model_Detail"		"Model detail"
"GameUI_Texture_Detail"		"Texture detail"
"GameUI_Antialiasing_Mode"	"Antialiasing mode"
"GameUI_Filtering_Mode"		"Filtering mode"
"GameUI_Water_Detail"		"Water detail"
"GameUI_Shadow_Detail"		"Shadow detail"
"GameUI_Wait_For_VSync"		"Wait for vertical sync"
"GameUI_Shader_Detail"		"Shader detail"
"GameUI_Color_Correction"	"Color Correction"
"GameUI_NoOptionsYet"		"< no options yet >"
"GameUI_None"			"None"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Setting recommended for your system"
"GameUI_Bloom"			"Use 'bloom' effect when available"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"None"
"GameUI_hdr_level1"		"Bloom (if available)"
"GameUI_hdr_level2"		"Full (if available)"
"GameUI_hdr_level3"		"Expanded (if available)"
"GameUI_HDR_NoteAboutMaps"	"(HDR effects appear only in HDR maps)"
"GameUI_MotionBlur"			"Motion Blur"

"GameUI_LaunchBenchmark"	"VIDEO STRESS TEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Begin stress test..."
"GameUI_StartBenchmark"		"Begin video stress test"
"GameUI_LaunchBenchmark_Title"	"VIDEO HARDWARE STRESS TEST"
"GameUI_LaunchBenchmark_Info"	"This stress test will measure your average framerate while rendering elements in the Source engine. At the end of the test you will be able to upload your results to Valve. \nLater, there will be a web page available with the compiled results."
"GameUI_BenchmarkResults_Title"	"TEST RESULTS"
"GameUI_BenchmarkResults_Info"  "Your average framerate during the stress test was %framerate% fps. By choosing to upload your data you will be sending information about the type and speed of your CPU, amount of RAM, and the video hardware this test was run on."
"GameUI_BenchmarkResults_UploadNow"	"Upload results to Valve"
"GameUI_AdjustGamma"		"Adjust brightness levels..."
"GameUI_AdjustGamma_Title"	"ADJUST BRIGHTNESS LEVELS"

"GameUI_DisplayTV"		"Television"
"GameUI_DisplayMonitor"		"Computer Monitor"
"GameUI_TestSpeakersWarning_Title"	"Test Speaker Settings"
"GameUI_TestSpeakersWarning_Info"	"Testing speaker settings will disconnect you from the current game."
"GameUI_TestSpeakersWarning_OkButton"	"Run Speaker Test"
"GameUI_TestSpeakersWarning_CancelButton"	"Cancel"

"GameUI_GammaInfo"		"Adjust the slider until all three lines of text below are visible."

"GameUI_SaveAndQuitQuery_Info"	"Do you wish to save the current game before exiting?"
"GameUI_SaveAndQuit"		"Save"
"GameUI_DontSaveAndQuit"	"Don't save"

"GameUI_Captioning"	"Captioning"
"GameUI_NoClosedCaptions"	"No captions"
"GameUI_Subtitles"	"Subtitles (dialog only)"	[$WIN32]
"GameUI_Subtitles"	"Subtitles"			[$X360]
"GameUI_SubtitlesAndSoundEffects"	"Closed Captions"

"GameUI_Paused" "PAUSED"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Spray Import Error"
"GameUI_Spray_Import_Error_Reading_Image"	"Error reading source image. Image file is possibly corrupt or improperly formated"
"GameUI_Spray_Import_Image_Wrong_Size"	"Source image is not the correct size.  Valid height and width values in pixels are 256, 128, 64, 32, 16, 8, 4, 2, and 1."
"GameUI_Spray_Import_Error_Memory"	"Unable to allocate enough memory for conversion. Image file possibly corrupt."
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"Image file is corrupt."
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"This file's BMP format is not supported.  Supported BMP formats are 24-bit RGB, 8-bit 256 color, 4-bit 16 color, and monochrome black and white."
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"This file's TGA format is not supported.  Supported TGA formats are 24-bit RGB and 32-bit RGBA."
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"Error creating temporary file."
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"Unable to load vtex.dll.  Try restarting steam to get the latest updates."
"GameUI_Spray_Import_Error_Writing_Output"	"Unable to write output spray file.  It's possible the current user doesn't have permission."
"GameUI_ImportSprayEllipsis"	"Import Spray..."
"GameUI_ImportSprayImage"	"Import Spray Image"
"GameUI_All_Images"		"All Images (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG Images (*.jpg)"
"GameUI_TGA_Images"		"Targa Images (*.tga)"
"GameUI_BMP_Images"		"Bitmap Images (*.bmp)"
"GameUI_VTF_Images"		"VTF Images (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"Import Bonus Maps..."
"GameUI_ImportBonusMaps"		"Import Bonus Maps"
"GameUI_BMZ_Files"			"Bonus Map Zip Files (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"OPTIONS - WARNING"
"GameUI_SettingRequiresDisconnect_Info"		"Changing this setting will disconnect you from the current game."
"GameUI_SettingChangeFromX360Dashboard_Title"	"OPTIONS"
"GameUI_SettingChangeFromX360Dashboard_Info"	"This setting can only be changed from the Xbox 360 Dashboard."
"GameUI_Dlg_CheckingStorageDevice"			"Checking storage device..."
"GameUI_Chapter"		"CHAPTER"
"VAC_LoggedInElsewhere_Title"		"Account Used Elsewhere"
"VAC_LoggedInElsewhereReason"		"This Steam account has been used to log in from another computer. To continue using Steam, you need to log in again."

"GAMEUI_Commentary"			"Commentary"
"GAMEUI_Commentary_On"			"On (where available)"
"GAMEUI_Commentary_Off"			"Off"
"GAMEUI_CommentaryDialogTitle"		"COMMENTARY"
"GAMEUI_Commentary_LabelOn"		"COMMENTARY MODE IS CURRENTLY: ON"
"GAMEUI_Commentary_LeaveOn"		"Leave commentary ON"
"GAMEUI_Commentary_TurnOff"		"Turn commentary OFF"
"GAMEUI_Commentary_LabelOff"		"COMMENTARY MODE IS CURRENTLY: OFF"
"GAMEUI_Commentary_TurnOn"		"Turn commentary ON"
"GAMEUI_Commentary_LeaveOff"		"Leave commentary OFF"
"GAMEUI_PostCommentary_ModeLabelOn"	"COMMENTARY MODE IS: ON"
"GAMEUI_PostCommentary_ModeLabelOff"	"COMMENTARY MODE IS: OFF"
"GAMEUI_PostCommentary_options"		"(To turn commentary on or off, select \"options\" from the main menu.)"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2: Lost Coast includes audio commentary, spoken by members of the Valve development team."
