"lang"
{
"Language"	"turkish"
"[english]GameUI_Easy"	"Easy"
"GameUI_Medium"	"Orta"
"[english]GameUI_Medium"	"Medium"
"GameUI_Hard"	"Zor"
"[english]GameUI_Hard"	"Hard"
"GameUI_SelectSkill"	"MÜCADELE ZORLUĞUNU SEÇ"
"[english]GameUI_SelectSkill"	"SELECT COMBAT DIFFICULTY"
"GameUI_StartNewGame"	"Yeni oyun başlat"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Dahası >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Dahası"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Oyna"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"EAX Donanım Desteğini Etkinleştir"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"A3D Donanım Desteğini Etkinleştir"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Oyun sesi"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"TOG ses seviyesi"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"MP3 ses seviyesi *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Müzik sesi"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Ses kalitesi"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Çok Yüksek"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Yüksek"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Düşük"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Varsayılanı Kullan"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Tuşu düzenle"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Tuşu sil"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Bir tuşa basın..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Temizle"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Varsayılan kontroller"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Eylem"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Geçiş"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Tut"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"TUŞ/SEKME"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"ALTERNATİF"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Pencerede çalıştır"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Derleyici"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Yazılım"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Parlaklık"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Kontrast"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Çözünürlük"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Not: Görüntü seçeneklerini değiştirmek oyundan çıkmaya ve oyunu yeniden başlatmaya neden olacaktır."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Sesli iletişimi etkinleştir"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Mikrofon sesini yükselt"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Mikrofon Sesi"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Alınan Ses"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Mikrofonu Test Et"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Mikrofon Testini Durdur"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Ses alım şiddeti *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Ses iletim şiddeti *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"OYUN KAYDI"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Yeni bir dosya oluşturmak için listedeki 'Yeni oyun kaydı'nı seçin veya önceden\nkaydedilmiş dosyanın üzerine yazın."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Sil"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Oyundan Çık"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Steam Parolası"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"SUNUCU OLUŞTUR"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Başlat"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Konsol"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Gönder"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"SEÇENEKLER"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Klavye"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Fare"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Ses"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Görüntü"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"İletişim"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Kilit"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Sunucu"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Oyun"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Kaydedilmiş Oyun"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Geçen Süre"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Zaman Göstergesi"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Klavye ayarları"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Tüm eylemler varsayılan tuşlarına geri dönsün mü?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Tüm oyun kumandası seçenekleri varsayılanlarına dönsün mü?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"YENİ OYUN"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"DEMOYU OYNAT"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUS HARİTALAR"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"KAYDI YÜKLE"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"OYUN KAYDI"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"ÇOK OYUNCULU"
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"SUNUCULARI BUL"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"ARKADAŞLAR"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"ÖZELLEŞTİR"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"SUNUCU OLUŞTUR"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"SEÇENEKLER"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"BAŞARIMLAR"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"OYUNCU İSTATİSTİKLERİ"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"ÇIKIŞ"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Girilen parolalar uyuşmuyor!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Bir parola girmelisiniz"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Hatalı parola"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Devre dışı bırakılamıyor, içerik denetimi ayarlanmamış"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"YÜKLENİYOR..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"YÜKLENİYOR"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Bağlantı kesildi"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Sunucuyla bağlantı kurulamıyor."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Sunucuyla olan bağlantınız kesildi."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Sunucuyla olan bağlantınız kesildi.\nNeden: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Sunucuyla olan ağ bağlantısı kuruluyor..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Sunucu bilgileri ayrıştırılıyor..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Oyun kaynakları doğrulanıyor..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Oyun kaynakları yükleniyor..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Sunucu bilgileri ayrıştırılıyor..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Yerel oyun sunucusu başlatılıyor..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Görüntü modu"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Tam ekran"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Görüntü Oranı"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Normal (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Geniş ekran 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Geniş ekran 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Geniş ekran"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"CD Anahtarı"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Lütfen, CD kabının üzerinde yazan CD Anahtarını girin."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"İçerik sağlayıcısı:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Renkler"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Renk Kalitesi"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"Girdiğiniz CD Anahtarı geçersiz."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"HATALI CD ANAHTARI"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Çok fazla sayıda geçersiz CD Anahtarı girildi. Çıkış yapılıyor..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"OYUNA DEVAM ET"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"BAĞLANTIYI KES"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"OYUN DEĞİŞTİR"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"OYUNCULARI SUSTUR"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"OYUN GÜNCEL DEĞİL"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Oyununuz güncel değil. Valve'in internet sayfasından en yeni güncellemeleri indirmek için Tamam'a tıklayın."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"OYUNDAN ÇIK"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Oyundan çıkmak istiyor musunuz?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Bağlantıyı kes"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Bu oyunu bırakmak istediğinize emin misiniz?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Bağlantıyı kesmek tüm oyuncuları sunucudan atacaktır. Bu oyunu bırakmak istediğinize emin misiniz?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Oyunu değiştir"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Geçerli başka oyun yok."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Oyun değişimi, oyun motorunu yeniden başlatmaya neden olacaktır."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Miles Ses Sistemi kullanılmaktadır. Telif hakkı © 1991-2001 RAD Game Tools, Inc.'e aittir"
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"MPEG Layer-3 seslendirmesi Miles Sound System RAD Game Tools tarafından Miles Sound System kaynağı ile yapılmıştır, Inc. MPEG Layer-3 ses sıkıştırma teknolojisi Fraunhofer IIS ve THOMSON multimedya tarafından lisanslıdır."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Bink Video kullanır. Telif Hakkı © 1997-2007 RAD Game Tools, Inc firmasına aittir."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Sustur"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Sesini aç"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"MEVCUT OYUNCULAR - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Arkadaş isimleri"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Özellikler"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"ARKADAŞLAR - ARKADAŞ EKLE"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% arkadaş listenize eklendi. Arkadaşlık talebiniz kabul\nedilene kadar bu kişilerin çevrimiçi olarak görünmeyeceklerini unutmayın."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% arkadaş listenize eklenemedi.\nBir bağlantı hatası oluştu veya bu kişi Arkadaşlar özelliğini kullanmıyor."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Oyunda başka oyuncu yok."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"HIZLI KAYIT"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"OTOMATİK KAYIT"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"OTOMATİK:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"KULLANICI:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Tür"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Sunucu adı"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Azami oyuncu adedi:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Parola"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"KARANLIK"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"AYDINLIK"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Kaynaklar doğrulanıyor..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Kaynaklar doğrulanıyor ve indiriliyor..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Steam kaynakları güncelleniyor"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"%s1 indirilemiyor"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"%s1 indirilemiyor:\nDosyada veri yok"
