"lang"
{
"Language"	"czech"
"DOTA_Chat_Connect"	"%s1 se připojil do hry."
"DOTA_Chat_Disconnect"	"%s1 se odpojil ze hry."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 se odpojil ze hry. Počkejte na něj, než se připojí zpět."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 má %s2 minutu na to, aby se připojil zpět.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 má %s2 minut na to, aby se připojil zpět.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Nyní lze tuto hru bezpečně opustit.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 se připojil zpět do hry."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 aktivoval runu <font color='#82CAFF'>dvojnásobného poškození</font>."
"DOTA_Chat_Rune_Haste"	"%s1 aktivoval runu <font color='#F62817'>spěchu</font>."
"DOTA_Chat_Rune_Illusion"	"%s1 aktivoval runu <font color='#FFD700'>iluzí</font>."
"DOTA_Chat_Rune_Invisibility"	"%s1 aktivoval runu <font color='#8B008B'>neviditelnosti</font>."
"DOTA_Chat_Rune_Regeneration"	"%s1 aktivoval runu <font color='#7FFF00'>regenerace</font>."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 uložil runu <font color='#82CAFF'>dvojnásobného poškození</font> do lahve."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 uložil runu <font color='#F62817'>spěchu</font> do lahve."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 uložil runu <font color='#FFD700'>iluzí</font> do lahve."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 uložil runu <font color='#8B008B'>neviditelnosti</font> do lahve."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 uložil runu <font color='#7FFF00'>regenerace</font> do lahve."
"DOTA_Chat_NoHero"	"Žádný hrdina"
"DOTA_Chat_InTheBag"	"%s1 předpověděl, že jeho tým zvítězí!"
"DOTA_Chat_SecretShop"	"%s1 najdeš v tajném obchodě"
"DOTA_Chat_ItemAutoPurchased"	"Byl pro tebe zakoupen předmět %s1!"
"DOTA_Chat_ItemsCombined"	"Tvé předměty byly zkombinovány v %s1!"
"DOTA_Chat_CourierLostGood"	"Kurýr týmu Radiant byl zabit."
"DOTA_Chat_CourierLostBad"	"Kurýr týmu Dire byl zabit."
"DOTA_Chat_GlyphUsedGood"	"Budovy týmu Radiant byly opevněny."
"DOTA_Chat_GlyphUsedBad"	"Budovy týmu Dire byly opevněny."
"DOTA_Chat_CantUseActionItem"	"Právě teď „%s1“ použít nemůžeš – %s2."
"DOTA_Chat_ChargesExhausted"	"Použil jsi poslední nabití předmětu „%s1“."
"DOTA_Chat_Bot_Gank"	"Útočím na %s1!"
"DOTA_Chat_Bot_PushTower"	"Útočím na %s1"
"DOTA_Chat_Bot_Defend"	"Bráním %s1"
"DOTA_Chat_Bot_Roam"	"Běžím ganknout %s1"
"DOTA_Chat_Bot_RoamGank"	"Jdi na %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Stahuji se"
"DOTA_Chat_Bot_RuneTop"	"Jdu se podívat na vrchní runu"
"DOTA_Chat_Bot_RuneBottom"	"Jdu se podívat na spodní runu"
"DOTA_Chat_Bot_Roshan"	"Jdu na Roshana!"
"DOTA_LaneNameNone"	"bázi"
"DOTA_LaneNameTop"	"vršek"
"DOTA_LaneNameMiddle"	"střed"
"DOTA_LaneNameBottom"	"spodek"
"DOTA_Chat_ActionItemReason_Unknown"	"teď není správný čas"
"DOTA_Chat_ActionItemReason_Dead"	"jsi mrtvý"
"DOTA_Chat_ActionItemReason_Cooldown"	"má cooldown (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"ZABIL TĚ\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Připrav se na oživení!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 POŠ"
"DOTA_MiniKillcam_OtherDamage"	"Poškození creepů"
"DOTA_MiniKillcam_KilledByGood"	"BYL JSI ZABIT\n týmem Radiant!"
"DOTA_MiniKillcam_KilledByBad"	"BYL JSI ZABIT\ntýmem Dire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiant"
"DOTA_Chat_Bad"	"Dire"
"DOTA_Chat_Melee"	"na blízko"
"DOTA_Chat_Ranged"	"na dálku"
"DOTA_Chat_LaneTop"	"Vrchní"
"DOTA_Chat_LaneMid"	"Prostřední"
"DOTA_Chat_LaneBot"	"Spodní"
"DOTA_Lobby_Player_Joined"	"%s1 se připojil."
"DOTA_Lobby_Player_Left"	"%s1 se odpojil."
"DOTA_Lobby_Become_Leader_Self"	"Nyní jsi vedoucím lobby."
"DOTA_Lobby_Become_Leader"	"%s1 je nyní vedoucím lobby."
"DOTA_Lobby_Game_Lobby_Setup"	"NASTAVENÍ ONLINE CVIČNÉHO LOBBY"
"DOTA_Lobby_Game_Name"	"NÁZEV LOBBY"
"DOTA_Lobby_Game_Mode"	"HERNÍ MÓD"
"DOTA_Lobby_Region"	"UMÍSTĚNÍ SERVERU"
"DOTA_Lobby_Team_1_Logo"	"LOGO TÝMU 1"
"DOTA_Lobby_Team_2_Logo"	"LOGO TÝMU 2"
"DOTA_Lobby_Team_1_Name"	"JMÉNO TÝMU 1"
"DOTA_Lobby_Team_2_Name"	"JMÉNO TÝMU 2"
"DOTA_Lobby_Enable_Cheats"	"Povolit cheaty"
"DOTA_Lobby_Fill_Bots"	"Zaplnit volná místa boty"
"DOTA_Lobby_Intro_Mode"	"Intro mód"
"DOTA_UI_Cancel"	"ZRUŠIT"
"DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automaticky"
"dota_region_us_west"	"Západ USA"
"dota_region_us_east"	"Východ USA"
"dota_region_europe"	"Lucembursko"
"dota_region_hong_kong"	"Hongkong"
"dota_region_singapore"	"Singapur"
"dota_region_shanghai"	"Šanghaj"
"dota_region_beijing"	"Peking"
"dota_region_malaysia"	"Malajsie"
"dota_matchgroup_sa"	"Jižní Amerika"
"dota_matchgroup_eu"	"Západní Evropa"
"DOTA_Hero_Selection_Timer_Second"	"SEKUNDA"
"DOTA_Hero_Selection_Timer_Seconds"	"SEKUND"
"DOTA_Hero_Selection_Search_Field_Default"	"NAJÍT HRDINU"
"DOTA_Hero_Selection_Filter_All"	"VŠICHNI HRDINOVÉ"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Iniciátoři"
"DOTA_Hero_Selection_AdvFilter_Support"	"Supporti"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusheři"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"DOTA_Hero_Selection_STR"	"SÍLA"
"DOTA_Hero_Selection_AGI"	"OBRATNOST"
"DOTA_Hero_Selection_INT"	"INTELIGENCE"
"DOTA_Hero_Selection_STR_Good"	"TÝM RADIANT: SÍLA"
"DOTA_Hero_Selection_AGI_Good"	"OBRATNOST"
"DOTA_Hero_Selection_INT_Good"	"INTELIGENCE"
"DOTA_Hero_Selection_STR_Bad"	"TÝM DIRE: SÍLA"
"DOTA_Hero_Selection_AGI_Bad"	"OBRATNOST"
"DOTA_Hero_Selection_INT_Bad"	"INTELIGENCE"
"DOTA_Hero_Selection_Random"	"Náhodný hrdina"
"DOTA_Hero_Selection_Confirm"	"Vybrat %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Ban – %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Vybrat %s1"
"DOTA_Hero_Selection_Pick"	"ZVOLIT VÝBĚR č. %d"
"DOTA_Hero_Selection_Ban"	"ZVOLIT BAN č. %d"
"DOTA_Hero_Selection_Complete"	"DOKONČIT"
"DOTA_Hero_Selection_Instruction"	"Máš %s1 na vybrání hrdiny."
"DOTA_Hero_Selection_Instruction_Other"	"Ostatní hráči si vybírají své hrdiny."
"DOTA_Hero_Selection_Filter_Starter"	"HRDINOVÉ VHODNÍ PRO ZAČÁTEK"
"DOTA_CombatLogHeading"	"Záznam boje"
"DOTA_ToolTip_Ability"	"TYP SCHOPNOSTI:"
"DOTA_ToolTip_Ability_NoTarget"	"Nevyžaduje cíl"
"DOTA_ToolTip_Ability_Passive"	"Pasivní"
"DOTA_ToolTip_Ability_AutoCast"	"Auto. seslání"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Přepínatelná"
"DOTA_ToolTip_Ability_Target"	"Cílová jednotka"
"DOTA_ToolTip_Ability_Point"	"Cílový bod"
"DOTA_ToolTip_Targeting"	"PŮSOBÍ NA:"
"DOTA_ToolTip_Targeting_Enemy"	"Nepřátelé"
"DOTA_ToolTip_Targeting_EnemyHero"	"Nepřátelští hrdinové"
"DOTA_ToolTip_Targeting_Self"	"Sebe"
"DOTA_ToolTip_Targeting_Allies"	"Spojenci"
"DOTA_ToolTip_Targeting_Trees"	"Stromy"
"DOTA_ToolTip_Level"	"ÚROVEŇ"
"DOTA_Hero_Tooltip_Level"	"%s1. úroveň"
"AbilityDuration"	"TRVÁNÍ:"
"AbilityDamage"	"POŠKOZENÍ:"
"DOTA_Chat_Prompt"	"Říct:"
"dota_dashboard_players_online"	"%s1 HRÁČŮ ONLINE"
"dota_dashboard_welcome"	"VÍTEJ V SÍTI HRY DOTA"
"dota_dashboard_actions"	"AKCE:"
"dota_dashboard_start_playing"	"HRÁT"
"dota_dashboard_action_matchmaking"	"VYHLEDÁVÁNÍ ZÁPASŮ"
"dota_dashboard_action_matchmaking_label"	"hraj s lidmi zhruba stejně dobrými jako ty"
"dota_dashboard_action_private"	"SOUKROMÉ"
"dota_dashboard_action_private_label"	"hraj se svými přáteli"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"hraj s boty"
"dota_dashboard_action_tutorial"	"TUTORIÁL"
"dota_dashboard_action_tutorial_label"	"hraj s průvodcem"
"dota_dashboard_action_friends_game_label"	"přátel nacházejících se právě v lobby"
"dota_dashboard_prepareresearch"	"PŘÍPRAVA/VÝZKUM"
"dota_dashboard_helpout"	"POMOCI"
"dota_dashboard_action_mentor"	"UČITEL"
"dota_dashboard_action_mentor_label"	"adoptuj nováčka, odpovídej na otázky"
"dota_dashboard_action_contribute"	"PŘISPĚT"
"dota_dashboard_action_contribute_label"	"napiš příručku k hrdinovi, nebo ohodnoť jiné"
"dota_dashboard_start_learning"	"ZAČNI SE UČIT:"
"dota_dashboard_heropedia"	"ENCYKLOPEDIE"
"dota_dashboard_action_heroes"	"HRDINOVÉ"
"dota_dashboard_action_items"	"PŘEDMĚTY"
"dota_dashboard_action_replays"	"ZÁZNAMY"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"TIPY"
"dota_dashboard_configure"	"NASTAVIT:"
"dota_dashboard_settings"	"Nastavení"
"dota_dashboard_quit"	"Konec"
"dota_dashboard_profile"	"TVŮJ PROFIL"
"dota_dashboard_chat"	"CHAT"
"dota_dashboard_community"	"CHAT"
"dota_dashboard_join_chat"	"PŘIPOJIT SE DO KANÁLU"
"dota_dashboard_category_today"	"DNES"
"dota_dashboard_category_updates"	"AKTUALIZACE"
"dota_dashboard_category_play"	"HRÁT"
"dota_dashboard_category_watch"	"SLEDOVAT"
"dota_dashboard_category_learn"	"KNIHOVNA"
"dota_dashboard_category_socialize"	"KOMUNITA"
"dota_profile_mini_title"	"PROFIL"
"dota_profile_mini_party"	"SKUPINA"
"dota_profile_mini_2"	"NEDÁVNÍ HRDINOVÉ"
"matchmaking_status_title"	"Stav vyhledávání zápasů"
"matchmaking_status_text"	"Tvá hra je připravena"
"matchmaking_ready_text"	"%s1 Připraveno"
"matchmaking_player_afk"	"Hráč není připraven"
"matchmaking_player_cancel"	"Hráč zrušil hru"
"matchmaking_player_rematch"	"Hledání nových hráčů"
"matchmaking_waiting_for_players"	"Čeká se na ostatní hráče"
"matchmaking_player_declined"	"Hráč odmítl zápas"
"returning_top_of_queue"	"Navracení do vyhledávání zápasů s vysokou prioritou"
"dota_ready_fail"	"NEPODAŘILO SE PŘIPRAVIT"
"dota_ready_fail_desc"	"Tvůj zápas byl připraven, ale protože jsi neodpověděl, byl jsi vyřazen z fronty na zápas."
"dota_ready_fail_return"	"Najít další zápas?"
"matchmaking_label"	"Vyhledávání zápasů"
"matchmaking_wait_time"	"Odhadovaná doba čekání: nnn"
"matchmaking_exp_geo"	"Hledání mimo tvou lokaci"
"matchmaking_exp_skill"	"Hledání mimo tvou hráčskou úroveň"
"matchmaking_region_active"	"VYBRANÝ"
"matchmaking_region_inactive"	"NEVYBRANÝ"
"matchmaking"	"AKTIVNÍ REGIONY"
"today_in_dota"	"DNES V DOTĚ"
"matches_in_progress"	"NEJLEPŠÍ ŽIVÉ ZÁPASY"
"findmatch"	"NAJÍT ZÁPAS"
"players_online"	"HRÁČI ONLINE"
"dota_profile_prestige"	"PRESTIŽ"
"dota_profile_wins"	"VÝHER:"
"dota_profile_losses"	"PROHER"
"dota_profile_leaves"	"OPUŠTĚNÝCH"
"dota_join_chat_channel_prompt"	"Kanál:"
"dota_join_chat_channel_button"	"PŘIPOJIT SE"
"dota_join_chat_channel_name_header"	"Název kanálu"
"dota_join_chat_channel_startup_header"	"Připojit se při startu"
"dota_chat_party_tab"	"Skupina"
"dota_chat_lobby_tab"	"Lobby"
"dota_game_lobby_title"	"HERNÍ LOBBY"
"dota_match_history"	"HISTORIE ZÁPASŮ"
"dota_match_history_details"	"DETAILY ZÁPASU"
"dota_match_history_win"	"VÝHRA"
"dota_match_history_loss"	"PROHRA"
"dota_match_history_back"	"ZAVŘÍT"
"dota_match_history_Winner_GoodGuys"	"VÍTĚZ: Tým Radiant"
"dota_match_history_Winner_BadGuys"	"VÍTĚZ: Tým Dire"
"page_previous"	"PŘEDCHOZÍ"
"page_next"	"DALŠÍ"
"page_counter"	"Strana: %s1"
"page_back"	"ZPĚT"
"dota_load_game_title"	"NAČÍST HRU"
"dota_watch_replay"	"ZHLÉDNOUT ZÁZNAM"
"dota_download_replay"	"STÁHNOUT ZÁZNAM"
"dota_replay_unavailable"	"ZÁZNAM NENÍ K DISPOZICI"
"dota_profile_show_match_history"	"HISTORIE ZÁPASŮ"
"dota_persona_panel_title"	"DETAILY HRÁČE"
"dota_downloading_replay"	"Stahování…"
"dota_num_players_searching"	"HLEDAJÍCÍCH HRÁČŮ: %s1"
"dota_search_range"	"ROZSAH HLEDÁNÍ"
"dota_num_matching_players"	"ODPOVÍDAJÍCÍCH HRÁČŮ: %s1 z 10"
"dota_cancel_match_find"	"ZRUŠIT VYHLEDÁVÁNÍ"
"dota_match_in_progress"	"Hra již probíhá"
"dota_match_finished"	"Hra skončila"
"dota_match_connecting"	"Připojování do hry..."
"dota_match_connected"	"Připojený do hry"
"dota_reconnect_to_game"	"PŘIPOJIT ZPĚT"
"dota_abandon_game"	"ODEJÍT ZE HRY"
"dota_disconnect_game"	"ODPOJIT"
"dota_match_find_server"	"Hledání serveru"
"dota_match_game_ui"	"Nastavení soukromého lobby"
"dota_number_of_spectators"	"Počet diváků: %s1"
"dota_abandon_dialog_title"	"OPUSTIT HRU"
"dota_abandon_dialog_warning"	"Opuštění hry před jejím koncem může zkazit celou hru ostatním hráčům."
"dota_abandon_dialog_confirm"	"Opravdu chceš opustit tuto hru?"
"dota_play_matchmaking"	"HRÁT ZÁPAS"
"dota_play_practice"	"SOUKROMÝ"
"dota_play_tournament"	"TURNAJ"
"dota_play_tutorial"	"TUTORIÁL"
"dota_watch_game"	"SLEDOVAT"
"dota_play_matchmaking_desc"	"Najdi zápas s podobně zkušenými hráči ze tvého regionu."
"dota_play_practice_desc"	"Vytvoří soukromé lobby pro hraní s přáteli či počítačem."
"dota_play_tutorial_desc"	"Hrát zápas s učitelem nebo se zapojit do lekce."
"dota_play_tournament_desc"	"Najít zápas v soutěžním turnaji."
"dota_play_leaver_left_label"	"Opustil jsi předešlou hru. Pokud ti hra spadla nebo jsi ztratil připojení, měl by ses pokusit připojit zpět do hry. Opouštění her bude mít v budoucnu následky."
"dota_play_matchmaking_reconnect_hint"	"Pokud hra spadne nebo se odpojíš, můžeš se připojit zpět. Když se nepřipojíš, zkazíš ostatním hráčům zážitek ze hry."
"dota_play_find_match"	"Najít zápas"
"dota_play_welcome_title"	"Vítej v Dotě 2"
"dota_play_welcome_text"	"Děkujeme za účast ve hře, tvá zpětná vazba\nnám pomůže Dotu 2 ještě více vylepšit."
"DOTA_create_private_lobby"	"Můžeš filtrovat hry podle hesla nebo zadat heslo a vytvořit vlastní soukromou hru (volitelné)."
"DOTA_join_private_title"	"PŘIPOJIT SE K SOUKROMÉ HŘE"
"DOTA_join_private_desc"	"Zadej heslo (vytvořené správcem lobby) pro připojení do této hry."
"DOTA_join_private_error1"	"Zadané heslo se neshoduje s heslem vytvořeným správcem lobby."
"dota_apply"	"POTVRDIT"
"DOTA_Matchmaking_NoRegion_Error"	"Vyber prosím region pro vyhledávání zápasů."
"DOTA_SelfCast_DoubleTap"	"Dvojklikem schopnost na sebe"
"DOTA_UniUnitOrder_Ctrl"	"Sjednocené příkazy jednotek"
"DOTA_GameStartCountdown"	"Začíná za %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Předehra"
"find_match"	"Najít zápas"
"play_tutorial"	"Hrát tutoriál"
"unlock_persona"	"Dosáhni úrovně 2 pro odemčení nových vlastností persony."
"dota_party_leader"	"Vedoucí skupiny"
"DOTA_UserMenu_Profile"	"Zobrazit Dota profil"
"DOTA_UserMenu_SteamProfile"	"Zobrazit Steam profil"
"DOTA_UserMenu_SendMessage"	"Odeslat zprávu..."
"DOTA_UserMenu_PartyKick"	"Vyhodit ze skupiny"
"DOTA_UserMenu_PartyInvite"	"Pozvat do skupiny"
"DOTA_UserMenu_PartySuggestInvite"	"Navrhnout pozvání do skupiny"
"DOTA_UserMenu_PartyLeave"	"Opustit skupinu"
"DOTA_UserMenu_Spectate"	"Sledovat hru"
"DOTA_InvitedToParty"	"%s1 tě pozval do skupiny."
"DOTA_Invite_Accept"	"PŘIJMOUT"
"DOTA_Invite_Decline"	"ODMÍTNOUT"
"DOTA_RP_INIT"	"Hlavní nabídka"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Čeká na ostatní hráče"
"DOTA_RP_HERO_SELECTION"	"Výběr hrdiny"
"DOTA_RP_STRATEGY_TIME"	"Strategický čas"
"DOTA_RP_PRE_GAME"	"Předehra"
"DOTA_RP_GAME_IN_PROGRESS"	"Ve hře"
"DOTA_RP_PLAYING_AS"	"jako %s2 (úroveň %s1)"
"DOTA_RP_POST_GAME"	"Dohra bitvy"
"DOTA_RP_DISCONNECT"	"Odpojuje se"
"DOTA_RP_SPECTATING"	"Sleduje hru"
"DOTA_ActivateGlyph"	"Aktivovat Glyph"
"DOTA_PurchaseQuickbuy"	"Koupit předměty z rychlého nákupu"
