"hero_chat_wheel"
{
"dota_chatwheel_message_antimage_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"dota_chatwheel_message_bloodseeker_4"	"Полегнете… вземете си курабийка."
"[english]dota_chatwheel_message_bloodseeker_4"	"Lie down...have a cookie."
"dota_chatwheel_label_bloodseeker_4"	"Полегнете… вземете си курабийка."
"[english]dota_chatwheel_label_bloodseeker_4"	"Lie down...have a cookie."
"dota_chatwheel_message_bloodseeker_5"	"Връз бойното поле, миризмата на кръв се възнася като обещание."
"[english]dota_chatwheel_message_bloodseeker_5"	"Over the field of battle, the smell of blood rises like a promise."
"dota_chatwheel_label_bloodseeker_5"	"Връз бойното поле…"
"[english]dota_chatwheel_label_bloodseeker_5"	"Over the field of battle..."
"dota_chatwheel_message_crystal_maiden_laugh"	"Ах-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_crystal_maiden_laugh"	"Ah ha ha ha ha ha."
"dota_chatwheel_label_crystal_maiden_laugh"	"Смях"
"[english]dota_chatwheel_label_crystal_maiden_laugh"	"Laugh"
"dota_chatwheel_message_crystal_maiden_thank"	"Много хладнокръвно от Ваша страна!"
"[english]dota_chatwheel_message_crystal_maiden_thank"	"Very cool of you!"
"dota_chatwheel_label_crystal_maiden_thank"	"Много хладнокръвно от Ваша страна!"
"[english]dota_chatwheel_label_crystal_maiden_thank"	"Very cool of you!"
"dota_chatwheel_message_crystal_maiden_deny"	"Сега, никой не печели!"
"[english]dota_chatwheel_message_crystal_maiden_deny"	"Now nobody wins!"
"dota_chatwheel_label_crystal_maiden_deny"	"Сега, никой не печели!"
"[english]dota_chatwheel_label_crystal_maiden_deny"	"Now nobody wins!"
"dota_chatwheel_message_crystal_maiden_1"	"От Вас ще стане хубав снежен ангел."
"[english]dota_chatwheel_message_crystal_maiden_1"	"You'll make a nice snow angel."
"dota_chatwheel_label_crystal_maiden_1"	"От Вас ще стане хубав снежен ангел."
"[english]dota_chatwheel_label_crystal_maiden_1"	"You'll make a nice snow angel."
"dota_chatwheel_message_crystal_maiden_2"	"Тръпките ме побиха!"
"[english]dota_chatwheel_message_crystal_maiden_2"	"I've got goosebumps!"
"dota_chatwheel_label_crystal_maiden_2"	"Тръпките ме побиха!"
"[english]dota_chatwheel_label_crystal_maiden_2"	"I've got goosebumps!"
"dota_chatwheel_message_crystal_maiden_3"	"Това беше неочаквано."
"[english]dota_chatwheel_message_crystal_maiden_3"	"I didn't see that coming."
"dota_chatwheel_label_crystal_maiden_3"	"Това беше неочаквано."
"[english]dota_chatwheel_label_crystal_maiden_3"	"I didn't see that coming."
"dota_chatwheel_message_crystal_maiden_4"	"Просто става все по-добре."
"[english]dota_chatwheel_message_crystal_maiden_4"	"It just keeps getting better."
"dota_chatwheel_label_crystal_maiden_4"	"Просто става все по-добре."
"[english]dota_chatwheel_label_crystal_maiden_4"	"It just keeps getting better."
"dota_chatwheel_message_crystal_maiden_5"	"Студено ли е тук или само на мен така ми се струва?"
"[english]dota_chatwheel_message_crystal_maiden_5"	"Is it cold in here or is it just me?"
"dota_chatwheel_label_crystal_maiden_5"	"Студено ли е тук или…"
"[english]dota_chatwheel_label_crystal_maiden_5"	"Is it cold in here or..."
"dota_chatwheel_message_drow_ranger_laugh"	"Ах-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_drow_ranger_laugh"	"Ah ha ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_drow_ranger_laugh"	"Смях"
"[english]dota_chatwheel_label_drow_ranger_laugh"	"Laugh"
"dota_chatwheel_message_drow_ranger_thank"	"Пореден триумф!"
"[english]dota_chatwheel_message_drow_ranger_thank"	"Another triumph!"
"dota_chatwheel_label_drow_ranger_thank"	"Пореден триумф!"
"[english]dota_chatwheel_label_drow_ranger_thank"	"Another triumph!"
"dota_chatwheel_message_drow_ranger_deny"	"Ще трябва да се справите по-добре от това!"
"[english]dota_chatwheel_message_drow_ranger_deny"	"You'll have to do better than that!"
"dota_chatwheel_label_drow_ranger_deny"	"Ще трябва да се справите по-добре от това!"
"[english]dota_chatwheel_label_drow_ranger_deny"	"You'll have to do better than that!"
"dota_chatwheel_message_drow_ranger_1"	"Бяхте прекалено шумни, за да оживеете."
"[english]dota_chatwheel_message_drow_ranger_1"	"You were too noisy to live."
"dota_chatwheel_label_drow_ranger_1"	"Бяхте прекалено шумни, за да оживеете."
"[english]dota_chatwheel_label_drow_ranger_1"	"You were too noisy to live."
"dota_chatwheel_message_drow_ranger_2"	"Аматьори."
"[english]dota_chatwheel_message_drow_ranger_2"	"Amateur."
"dota_chatwheel_label_drow_ranger_2"	"Аматьори."
"[english]dota_chatwheel_label_drow_ranger_2"	"Amateur."
"dota_chatwheel_message_drow_ranger_3"	"Умирате сами."
"[english]dota_chatwheel_message_drow_ranger_3"	"You die alone."
"dota_chatwheel_label_drow_ranger_3"	"Умирате сами."
"[english]dota_chatwheel_label_drow_ranger_3"	"You die alone."
"dota_chatwheel_message_drow_ranger_4"	"Това нямаше как да свърши другояче."
"[english]dota_chatwheel_message_drow_ranger_4"	"This couldn't have ended any other way."
"dota_chatwheel_label_drow_ranger_4"	"Това нямаше как да свърши…"
"[english]dota_chatwheel_label_drow_ranger_4"	"This couldn't have ended..."
"dota_chatwheel_message_drow_ranger_5"	"След като вече сте мъртви, ми е по-лесно да Ви уважавам."
"[english]dota_chatwheel_message_drow_ranger_5"	"Now that you're dead, I find it easy to respect you."
"dota_chatwheel_label_drow_ranger_5"	"След като вече сте мъртви…"
"[english]dota_chatwheel_label_drow_ranger_5"	"Now that you're dead..."
"dota_chatwheel_message_earthshaker_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха."
"[english]dota_chatwheel_message_earthshaker_laugh"	"Ha ha ha ha ha ha ha ha ha."
"dota_chatwheel_label_earthshaker_laugh"	"Смях"
"[english]dota_chatwheel_label_earthshaker_laugh"	"Laugh"
"dota_chatwheel_message_earthshaker_thank"	"Нека да поразтърсим ситуацията!"
"[english]dota_chatwheel_message_earthshaker_thank"	"Let's shake things up!"
"dota_chatwheel_label_earthshaker_thank"	"Нека да поразтърсим ситуацията!"
"[english]dota_chatwheel_label_earthshaker_thank"	"Let's shake things up!"
"dota_chatwheel_message_earthshaker_deny"	"Шокиращо…"
"[english]dota_chatwheel_message_earthshaker_deny"	"Shocking..."
"dota_chatwheel_label_earthshaker_deny"	"Шокиращо…"
"[english]dota_chatwheel_label_earthshaker_deny"	"Shocking..."
"dota_chatwheel_message_earthshaker_1"	"Сами си бяхте виновни за тая проклетия."
"[english]dota_chatwheel_message_earthshaker_1"	"It was your own damn fault."
"dota_chatwheel_label_earthshaker_1"	"Сами си бяхте виновни за тая проклетия."
"[english]dota_chatwheel_label_earthshaker_1"	"It was your own damn fault."
"dota_chatwheel_message_earthshaker_2"	"Еха… Вторични трусове…"
"[english]dota_chatwheel_message_earthshaker_2"	"Whoa... Aftershocks..."
"dota_chatwheel_label_earthshaker_2"	"Еха… Вторични трусове…"
"[english]dota_chatwheel_label_earthshaker_2"	"Whoa... Aftershocks..."
"dota_chatwheel_message_earthshaker_3"	"Забиване…?"
"[english]dota_chatwheel_message_earthshaker_3"	"Slammin'...?"
"dota_chatwheel_label_earthshaker_3"	"Забиване…?"
"[english]dota_chatwheel_label_earthshaker_3"	"Slammin'...?"
"dota_chatwheel_message_earthshaker_4"	"Ставаше твърде пренаселено."
"[english]dota_chatwheel_message_earthshaker_4"	"It was getting far too crowded."
"dota_chatwheel_label_earthshaker_4"	"Ставаше твърде пренаселено."
"[english]dota_chatwheel_label_earthshaker_4"	"It was getting far too crowded."
"dota_chatwheel_message_earthshaker_5"	"Вероятно има много земи, но Earthshaker е само един."
"[english]dota_chatwheel_message_earthshaker_5"	"There may be many earths, but there's only one Earthshaker."
"dota_chatwheel_label_earthshaker_5"	"Вероятно има много земи…"
"[english]dota_chatwheel_label_earthshaker_5"	"There may be many earths..."
"dota_chatwheel_message_juggernaut_laugh"	"Ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_juggernaut_laugh"	"Ha ha ha ha ha!"
"dota_chatwheel_label_juggernaut_laugh"	"Смях"
"[english]dota_chatwheel_label_juggernaut_laugh"	"Laugh"
"dota_chatwheel_message_juggernaut_thank"	"О, това е хубаво."
"[english]dota_chatwheel_message_juggernaut_thank"	"Oh that's nice."
"dota_chatwheel_label_juggernaut_thank"	"О, това е хубаво."
"[english]dota_chatwheel_label_juggernaut_thank"	"Oh that's nice."
"dota_chatwheel_message_juggernaut_deny"	"Хм, това изглежда добре."
"[english]dota_chatwheel_message_juggernaut_deny"	"Hm, looking good."
"dota_chatwheel_label_juggernaut_deny"	"Хм, това изглежда добре."
"[english]dota_chatwheel_label_juggernaut_deny"	"Hm, looking good."
"dota_chatwheel_message_juggernaut_1"	"Ще бъдете навеки сами."
"[english]dota_chatwheel_message_juggernaut_1"	"You will be forever alone."
"dota_chatwheel_label_juggernaut_1"	"Ще бъдете навеки сами."
"[english]dota_chatwheel_label_juggernaut_1"	"You will be forever alone."
"dota_chatwheel_message_juggernaut_2"	"Всичко си идва на мястото."
"[english]dota_chatwheel_message_juggernaut_2"	"It's all falling into place."
"dota_chatwheel_label_juggernaut_2"	"Всичко си идва на мястото."
"[english]dota_chatwheel_label_juggernaut_2"	"It's all falling into place."
"dota_chatwheel_message_juggernaut_3"	"Ще се върна да довърша това по-късно."
"[english]dota_chatwheel_message_juggernaut_3"	"I'll be back to finish this later."
"dota_chatwheel_label_juggernaut_3"	"Ще се върна да довърша това по-късно."
"[english]dota_chatwheel_label_juggernaut_3"	"I'll be back to finish this later."
"dota_chatwheel_message_juggernaut_4"	"Има много фин предел между храбростта и глупостта."
"[english]dota_chatwheel_message_juggernaut_4"	"There's a fine line between bravery and stupidity."
"dota_chatwheel_label_juggernaut_4"	"Има много фин предел…"
"[english]dota_chatwheel_label_juggernaut_4"	"There's a fine line..."
"dota_chatwheel_message_juggernaut_5"	"Мм, шикозно."
"[english]dota_chatwheel_message_juggernaut_5"	"Mm, snazzy."
"dota_chatwheel_label_juggernaut_5"	"Мм, шикозно."
"[english]dota_chatwheel_label_juggernaut_5"	"Mm, snazzy."
"dota_chatwheel_message_mirana_laugh"	"Ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_mirana_laugh"	"Ha ha ha ha ha ha!"
"dota_chatwheel_label_mirana_laugh"	"Смях"
"[english]dota_chatwheel_label_mirana_laugh"	"Laugh"
"dota_chatwheel_message_mirana_thank"	"Подарък от нощта!"
"[english]dota_chatwheel_message_mirana_thank"	"A gift from the night!"
"dota_chatwheel_label_mirana_thank"	"Подарък от нощта!"
"[english]dota_chatwheel_label_mirana_thank"	"A gift from the night!"
"dota_chatwheel_message_mirana_deny"	"Хванете ни, ако можете!"
"[english]dota_chatwheel_message_mirana_deny"	"Catch us if you can!"
"dota_chatwheel_label_mirana_deny"	"Хванете ни, ако можете!"
"[english]dota_chatwheel_label_mirana_deny"	"Catch us if you can!"
"dota_chatwheel_message_mirana_1"	"Нищо не сте научили."
"[english]dota_chatwheel_message_mirana_1"	"You have learned nothing."
"dota_chatwheel_label_mirana_1"	"Нищо не сте научили."
"[english]dota_chatwheel_label_mirana_1"	"You have learned nothing."
"dota_chatwheel_message_mirana_2"	"Добре сторено!"
"[english]dota_chatwheel_message_mirana_2"	"Nicely done!"
"dota_chatwheel_label_mirana_2"	"Добре сторено!"
"[english]dota_chatwheel_label_mirana_2"	"Nicely done!"
"dota_chatwheel_message_mirana_3"	"Бягайте като псетата, които сте!"
"[english]dota_chatwheel_message_mirana_3"	"Run like the dogs you are!"
"dota_chatwheel_label_mirana_3"	"Бягайте като псетата, които сте!"
"[english]dota_chatwheel_label_mirana_3"	"Run like the dogs you are!"
"dota_chatwheel_message_mirana_4"	"Ела тук, пис-пис-пис…"
"[english]dota_chatwheel_message_mirana_4"	"Here, kitty-kitty-kitty...."
"dota_chatwheel_label_mirana_4"	"Ела тук, пис-пис-пис…"
"[english]dota_chatwheel_label_mirana_4"	"Here, kitty-kitty-kitty...."
"dota_chatwheel_message_mirana_5"	"Не беше късмет, а умение!"
"[english]dota_chatwheel_message_mirana_5"	"It was not luck but skill!"
"dota_chatwheel_label_mirana_5"	"Не беше късмет, а умение!"
"[english]dota_chatwheel_label_mirana_5"	"It was not luck but skill!"
"dota_chatwheel_message_morphling_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_morphling_laugh"	"Ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_morphling_laugh"	"Смях"
"[english]dota_chatwheel_label_morphling_laugh"	"Laugh"
"dota_chatwheel_message_morphling_thank"	"Харесва ми това, което виждам."
"[english]dota_chatwheel_message_morphling_thank"	"I like what I see."
"dota_chatwheel_label_morphling_thank"	"Харесва ми това, което виждам."
"[english]dota_chatwheel_label_morphling_thank"	"I like what I see."
"dota_chatwheel_message_morphling_deny"	"Самозабравяте се."
"[english]dota_chatwheel_message_morphling_deny"	"You're in over your head."
"dota_chatwheel_label_morphling_deny"	"Самозабравяте се."
"[english]dota_chatwheel_label_morphling_deny"	"You're in over your head."
"dota_chatwheel_message_morphling_1"	"Кипяща ярост!"
"[english]dota_chatwheel_message_morphling_1"	"Boiling rage!"
"dota_chatwheel_label_morphling_1"	"Кипяща ярост!"
"[english]dota_chatwheel_label_morphling_1"	"Boiling rage!"
"dota_chatwheel_message_morphling_2"	"Винаги ободряващо."
"[english]dota_chatwheel_message_morphling_2"	"Always refreshing."
"dota_chatwheel_label_morphling_2"	"Винаги ободряващо."
"[english]dota_chatwheel_label_morphling_2"	"Always refreshing."
"dota_chatwheel_message_morphling_3"	"Течението се променя!"
"[english]dota_chatwheel_message_morphling_3"	"The tide has turned!"
"dota_chatwheel_label_morphling_3"	"Течението се променя!"
"[english]dota_chatwheel_label_morphling_3"	"The tide has turned!"
"dota_chatwheel_message_morphling_4"	"Не видяхте, че помахвам?"
"[english]dota_chatwheel_message_morphling_4"	"Didn't you see me waving?"
"dota_chatwheel_label_morphling_4"	"Не видяхте, че помахвам?"
"[english]dota_chatwheel_label_morphling_4"	"Didn't you see me waving?"
"dota_chatwheel_message_morphling_5"	"Гола вода сте!"
"[english]dota_chatwheel_message_morphling_5"	"You're washed up!"
"dota_chatwheel_label_morphling_5"	"Гола вода сте!"
"[english]dota_chatwheel_label_morphling_5"	"You're washed up!"
"dota_chatwheel_message_nevermore_laugh"	"Ах-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_nevermore_laugh"	"Ah ha ha ha ha ha!"
"dota_chatwheel_label_nevermore_laugh"	"Смях"
"[english]dota_chatwheel_label_nevermore_laugh"	"Laugh"
"dota_chatwheel_message_nevermore_thank"	"Е, нека душата Ви бъде благословена."
"[english]dota_chatwheel_message_nevermore_thank"	"Well bless your soul."
"dota_chatwheel_label_nevermore_thank"	"Е, нека душата Ви бъде благословена."
"[english]dota_chatwheel_label_nevermore_thank"	"Well bless your soul."
"dota_chatwheel_message_nevermore_deny"	"Надиграни."
"[english]dota_chatwheel_message_nevermore_deny"	"Outplayed."
"dota_chatwheel_label_nevermore_deny"	"Надиграни."
"[english]dota_chatwheel_label_nevermore_deny"	"Outplayed."
"dota_chatwheel_message_nevermore_1"	"Красива душа за моята колекция."
"[english]dota_chatwheel_message_nevermore_1"	"A beautiful soul for my collection."
"dota_chatwheel_label_nevermore_1"	"Красива душа за моята колекция."
"[english]dota_chatwheel_label_nevermore_1"	"A beautiful soul for my collection."
"dota_chatwheel_message_nevermore_2"	"Страхувайте се от моето присъствие."
"[english]dota_chatwheel_message_nevermore_2"	"Fear my presence."
"dota_chatwheel_label_nevermore_2"	"Страхувайте се от моето присъствие."
"[english]dota_chatwheel_label_nevermore_2"	"Fear my presence."
"dota_chatwheel_message_nevermore_3"	"Аз ще го взема."
"[english]dota_chatwheel_message_nevermore_3"	"I'll take it."
"dota_chatwheel_label_nevermore_3"	"Аз ще го взема."
"[english]dota_chatwheel_label_nevermore_3"	"I'll take it."
"dota_chatwheel_message_nevermore_4"	"Нивга не ще можете да се скриете!"
"[english]dota_chatwheel_message_nevermore_4"	"You can never hide!"
"dota_chatwheel_label_nevermore_4"	"Нивга не ще можете да се скриете!"
"[english]dota_chatwheel_label_nevermore_4"	"You can never hide!"
"dota_chatwheel_message_nevermore_5"	"Уж ича глутх иж сол."
"[english]dota_chatwheel_message_nevermore_5"	"Ozh icha gluth izh sol."
"dota_chatwheel_label_nevermore_5"	"Уж ича глутх иж сол."
"[english]dota_chatwheel_label_nevermore_5"	"Ozh icha gluth izh sol."
"dota_chatwheel_message_phantom_lancer_laugh"	"Ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха-ха!"
"[english]dota_chatwheel_message_phantom_lancer_laugh"	"Ha ha ha ha ha ha ha ha ha ha ha ha ha!"
"dota_chatwheel_label_phantom_lancer_laugh"	"Смях"
"[english]dota_chatwheel_label_phantom_lancer_laugh"	"Laugh"
"dota_chatwheel_message_phantom_lancer_thank"	"Какво изумително нещо."
"[english]dota_chatwheel_message_phantom_lancer_thank"	"What an amazing thing."
"dota_chatwheel_label_phantom_lancer_thank"	"Какво изумително нещо."
"[english]dota_chatwheel_label_phantom_lancer_thank"	"What an amazing thing."
"dota_chatwheel_message_phantom_lancer_deny"	"Такива простовати умове."
"[english]dota_chatwheel_message_phantom_lancer_deny"	"Such simple minds."
"dota_chatwheel_label_phantom_lancer_deny"	"Такива простовати умове."
"[english]dota_chatwheel_label_phantom_lancer_deny"	"Such simple minds."
"dota_chatwheel_message_phantom_lancer_1"	"Идваме за Вас!"
"[english]dota_chatwheel_message_phantom_lancer_1"	"We come for you!"
"dota_chatwheel_label_phantom_lancer_1"	"Идваме за Вас!"
"[english]dota_chatwheel_label_phantom_lancer_1"	"We come for you!"
"dota_chatwheel_message_phantom_lancer_2"	"Това вече е просто глуповато."
"[english]dota_chatwheel_message_phantom_lancer_2"	"Now this is just silly."
"dota_chatwheel_label_phantom_lancer_2"	"Това вече е просто глуповато."
"[english]dota_chatwheel_label_phantom_lancer_2"	"Now this is just silly."
"dota_chatwheel_message_phantom_lancer_3"	"Разполагаме с още много там, откъдето дойде това."
"[english]dota_chatwheel_message_phantom_lancer_3"	"We have more where that came from."
"dota_chatwheel_label_phantom_lancer_3"	"Разполагаме с още много там, откъдето дойде това."
"[english]dota_chatwheel_label_phantom_lancer_3"	"We have more where that came from."
"dota_chatwheel_message_phantom_lancer_4"	"Численото превъзходство постигна това, което стратегията сама по себе си не можа."
"[english]dota_chatwheel_message_phantom_lancer_4"	"Numbers have accomplished what strategy alone could not."
"dota_chatwheel_label_phantom_lancer_4"	"Численото превъзходство постигна…"
"[english]dota_chatwheel_label_phantom_lancer_4"	"Numbers have accomplished..."
"dota_chatwheel_message_phantom_lancer_5"	"Превъзхождаме Ви. Превъзхождаме всички тях!"
"[english]dota_chatwheel_message_phantom_lancer_5"	"We outnumbered you. We outnumber them all!"
"dota_chatwheel_label_phantom_lancer_5"	"Превъзхождаме Ви…"
"[english]dota_chatwheel_label_phantom_lancer_5"	"We outnumbered you..."
