"lang"
{
"Language"	"japanese"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"プレイ"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"EAX ハードウェアサポートを有効にする"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"A3D ハードウェアサポートを有効にする"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"ゲーム音量"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"HEVスーツ音量"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"MP3音量 *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"BGM 音量"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"音質"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"最高"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"高"
"[english]GameUI_High"	"High"
"GameUI_Low"	"低"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"デフォルトを使用"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"キーを編集"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"キーをクリア"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"ボタンを押してください..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"クリア"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"初期設定の操作キー"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"アクション"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"切り替え"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"待機"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"キー/ボタン"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"別設定"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"ウィンドウモードで起動"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"レンダラー"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"ソフトウェア"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"明るさ"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"ガンマ"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"解像度"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"注：ビデオオプションを変更するとゲームが再起動されます。"
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"ボイスチャットを使用可能にする"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"マイク感度を上げる"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"マイク音量"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"受信音量"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"マイクのテスト"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"マイクのテストをやめる"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"ボイス受信音量 *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"ボイス発信音量 *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"セーブ"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"［新しいセーブを作成］を選択して新しいファイルを作成するか、\n既存のセーブファイルを上書きして下さい。"
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"削除"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"ゲームの終了"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Steam パスワード"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"サーバー作成"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"開始"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"コンソール"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"送信"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"設定"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"キーボード"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"マウス"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"オーディオ"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"ビデオ"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"ボイス"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"ロック"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"サーバー"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"ゲーム"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"セーブ"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"経過時間"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"タイムスタンプ"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"キーボードの設定"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"キー設定を初期化してもよろしいですか？"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"コントローラーの設定をすべて初期設定に戻しますか？"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"ニューゲーム"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"デモ版をプレイ"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"ボーナスマップ"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"ゲームをロード"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"セーブ"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"マルチプレイヤー"
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"サーバー検索"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"フレンド"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"カスタマイズ"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"サーバー作成"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"設定"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"実績"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"プレイヤーデータ"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"終了"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"入力されたパスワードが一致しません。"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"パスワードを入力して下さい"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"パスワードが違います"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"アンロック不可。ロックが設定されていません。"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"ロード中..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"ロード中"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"切断されました"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"サーバーに接続できませんでした。"
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"サーバーから切断されました。"
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"サーバーから切断されました。\n理由： %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"サーバーに接続中..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"サーバー情報を分析中..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"ゲームリソースを確認中..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"ゲームリソースをロード中..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"ゲーム情報を分析中..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"ローカルゲームサーバーを起動中..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"ディスプレイモード"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"フルスクリーン"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"アスペクト比"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"標準（4:3）"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"ワイドスクリーン 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"ワイドスクリーン 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"ワイドスクリーン"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"CDキー"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"CD キーを入力してください。CD キーは\nCD ケースに印刷されています"
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"コンテンツの提供元："
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"色"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"色の品質"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"入力されたCDキーは無効です。"
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"無効な CD キー"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"無効な CD キーが繰り返し入力されました。 終了中..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"ゲーム再開"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"切断"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"ゲーム変更"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"プレイヤーの音声をオフにする"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"ゲームが最新バージョンではありません"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"ゲームのバージョンが最新ではありません。\nアップデートをダウンロードするには［OK］をクリックして Valve の Web サイトにアクセスしてください。"
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"ゲーム終了"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"ゲームを終了しますか？"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"切断"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"このゲームから退出しますか?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"切断すると、すべてのプレイヤーがゲームから追放されます。このゲームから退出しますか?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"ゲーム変更"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"他にプレイ可能なゲームが見つかりません。"
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"ゲームを変更すると、ゲームを再起動します。"
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Miles Sound System を使用。 Copyright （C） 1991-2001 by RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"MPEG Layer-3 再生機能は RAD Game Tools, Inc. の Miles Sound System によって提供されています。MPEG Layer-3 音声圧縮技術は Fraunhofer IIS および THOMSON multimedia からライセンス提供されています。"
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Bink Video を使用。 Copyright © 1997-2007 by RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"インゲームの音声をオフにする"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"インゲームの音声をオンにする"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"現在のプレイヤー数 - %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"フレンド名"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"プロパティ"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"フレンド - フレンドを追加"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% がフレンドリストに追加されました。\n相手がフレンドリクエストを受け入れるまでは、オンラインで表示されません。"
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% をリストに加えることができません。\n接続エラー、もしくは相手がフレンド機能にサインインしていません。"
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"このゲームに他のプレイヤーはいません。"
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"クイック セーブ"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"オートセーブ"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"オート："
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"ユーザー:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"タイプ"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"サーバー名"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"最大： プレイヤー："
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"パスワード"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"暗い"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"明るい"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"リソースを確認中..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"リソースの確認とダウンロード中..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Steam リソースのアップデート中"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"%s1をダウンロードできません"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"%s1 をダウンロードできません：\nファイルは空です"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"%s1 をダウンロードできません：\nホストから切断されました"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"%s1 をダウンロードできません：\n無効な URL"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 をダウンロードできません：\nHTTP のみをサポートしています"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"%s1 をダウンロードできません：\nソケットをバインドできません"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"%s1 をダウンロードできません：\nサーバーに接続できません"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"%s1 をダウンロードできません：\nサーバーからファイル情報を取得できません"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
"GameUI_DownloadFailedFileNotFound"	"%s1 をダウンロードできません：\nファイルが存在しません"
"[english]GameUI_DownloadFailedFileNotFound"	"Could not download %s1:\nFile does not exist"
"GameUI_CurrentPlayers"	"プレイヤーの音声をオフにする"
"[english]GameUI_CurrentPlayers"	"MUTE PLAYERS"
"GameUI_LoadingFilename"	"%s1 のロード中..."
"[english]GameUI_LoadingFilename"	"Loading %s1 ..."
"GameUI_EventList"	"イベントリスト"
"[english]GameUI_EventList"	"Event List"
"GameUI_EditDirectorCommand"	"管理者コマンドの編集"
"[english]GameUI_EditDirectorCommand"	"Edit director command"
"GameUI_GetTime"	"時間を取得"
"[english]GameUI_GetTime"	"Get time"
