"lang"
{
"Language"	"greek"
"[english]DOTA_BroadcastFact_AbilityMovie_spectre_spectral_dagger"	"Draws a dark path that hurts and slows enemies. Grants free movement for <hc>Spectre</hc>."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Εφορμά σε έναν στόχο από οποιοδήποτε σημείο του χάρτη."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_charge_of_darkness"	"Charges at a target from anywhere on the map."
"DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Αυξάνει την ταχύτητα κίνησης των κοντινών συμμάχων."
"[english]DOTA_BroadcastFact_AbilityMovie_spirit_breaker_empowering_haste"	"Increases movement speed of nearby allies."
"DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Χαρίζει ταχύτητα κίνησης και άμυνα σε συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_sven_warcry"	"Grants move speed and armor to allies."
"DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Δημιουργεί ένα σκοτεινό αντίγραφο ενός αντίπαλου ήρωα."
"[english]DOTA_BroadcastFact_AbilityMovie_terrorblade_reflection"	"Creates a dark copy of an enemy hero."
"DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Προκαλεί ζημιά σε εχθρούς και μειώνει την ζημιά επίθεσης."
"[english]DOTA_BroadcastFact_AbilityMovie_tidehunter_anchor_smash"	"Damages enemies and reduces attack damage."
"DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"Ένας στρατός από ρομπότ που καταστρέφει εχθρούς σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_tinker_march_of_the_machines"	"An army of robots destroy enemies in an area."
"DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Αρπάζει την κοντινότερη μονάδα και την εκτοξεύει στον στόχο."
"[english]DOTA_BroadcastFact_AbilityMovie_tiny_toss"	"Grabs the nearest unit and throws it at a target."
"DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Αυξάνει την ταχύτητα επίθεσης του <hc>Troll Warlord</hc> και όλων των συμμάχων."
"[english]DOTA_BroadcastFact_AbilityMovie_troll_warlord_battle_trance"	"Increases the attack speed of <hc>Troll Warlord</hc> and all allies."
"DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Κλέβει δύναμη από όλους τους ήρωες σε μια περιοχή."
"[english]DOTA_BroadcastFact_AbilityMovie_undying_decay"	"Steals strength from all heroes in an area."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Μειώνει την άμυνα του εχθρού και προσδίδει όραση."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_wave_of_terror"	"Reduces enemy armor and grants vision."
"DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Χαρίζει επιπλέον ζημιά στην ίδια και σε κοντινούς συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_vengeful_spirit_vengeance_aura"	"Grants bonus damage to self and nearby allies."
"DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Επιβραδύνει τον στόχο και προκαλεί ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_viper_viper_strike"	"Slows the target and deals damage over time."
"DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Εκτοξεύει ένα βέλος που προκαλεί ζημιά σε εχθρούς σε μια ευθεία."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_powershot"	"Fire an arrow that damages enemies in a line."
"DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Αυξάνει την ταχύτητα και προσδίδει αποφυγή."
"[english]DOTA_BroadcastFact_AbilityMovie_windranger_windrun"	"Boosts move speed and adds evasion."
"DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Παγώνει έναν εχθρό, αναγκάζοντας τους κοντινούς εχθρούς να του επιτεθούν."
"[english]DOTA_BroadcastFact_AbilityMovie_winter_wyvern_winter's_curse"	"Freezes an enemy, forcing nearby enemy teammates to attack."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Θεραπεύει κοντινούς συμμάχους."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_voodoo_restoration"	"Heals nearby allies."
"DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Καταριέται μια μικρή περιοχή, προκαλώντας ζημιά διαρκείας."
"[english]DOTA_BroadcastFact_AbilityMovie_witch_doctor_maledict"	"Curses a small area, dealing damage over time."
}
}
