"lang"
{
"Language"	"hungarian"
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 kicsatlakozott a játékból. Várjátok meg, míg újracsatlakozik."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>%s1 még %s2 percig újracsatlakozhat.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>%s1 még %s2 percig újracsatlakozhat.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Most már nyugodtan elhagyható a játék.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 újracsatlakozott a játékhoz."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 aktivált egy <font color='#82CAFF'>Dupla sebzés</font> rúnát."
"DOTA_Chat_Rune_Haste"	"%s1 aktivált egy <font color='#F62817'>Sietség</font> rúnát."
"DOTA_Chat_Rune_Illusion"	"%s1 aktivált egy <font color='#FFD700'>Illúzió</font> rúnát."
"DOTA_Chat_Rune_Invisibility"	"%s1 aktivált egy <font color='#8B008B'>Láthatatlanság</font> rúnát."
"DOTA_Chat_Rune_Regeneration"	"%s1 aktivált egy <font color='#7FFF00'>Regeneráció</font> rúnát."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 bepalackozott egy <font color='#82CAFF'>Dupla sebzés</font> rúnát."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 bepalackozott egy <font color='#F62817'>Sietség</font> rúnát."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 bepalackozott egy <font color='#FFD700'>Illúzió</font> rúnát."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 bepalackozott egy <font color='#8B008B'>Láthatatlanság</font> rúnát."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 bepalackozott egy <font color='#7FFF00'>Regeneráció</font> rúnát."
"DOTA_Chat_NoHero"	"Nincs hős"
"DOTA_Chat_InTheBag"	"%s1 megjósolta a csapata győzelmét!"
"DOTA_Chat_SecretShop"	"%s1 vásárlásához menj a titkos boltba"
"DOTA_Chat_ItemAutoPurchased"	"Egy %s1 automatikusan megvásárlásra került!"
"DOTA_Chat_ItemsCombined"	"A tárgyaid kombinálásából létrejött egy %s1!"
"DOTA_Chat_CourierLostGood"	"A Radiant futárját megölték."
"DOTA_Chat_CourierLostBad"	"A Dire futárját megölték."
"DOTA_Chat_GlyphUsedGood"	"A Radiant építményeit megerősítették."
"DOTA_Chat_GlyphUsedBad"	"A Dire építményeit megerősítették."
"DOTA_Chat_CantUseActionItem"	"A(z) „%s1” jelenleg nem használható - %s2."
"DOTA_Chat_Bot_Gank"	"%s1 a célpontom!"
"DOTA_Chat_Bot_PushTower"	"%s1 támadok"
"DOTA_Chat_Bot_Defend"	"%s1 védek"
"DOTA_Chat_Bot_Roam"	"%s1 szeretnék rajtaütni, indulok"
"DOTA_Chat_Bot_RoamGank"	"%s1 legyen a célpont!"
"DOTA_Chat_Bot_GankRetreat"	"Visszavonulok"
"DOTA_Chat_Bot_RuneTop"	"Megnézem a fenti rúnát"
"DOTA_Chat_Bot_RuneBottom"	"Megnézem a lenti rúnát"
"DOTA_Chat_Bot_Roshan"	"Támadom Roshant!"
"DOTA_LaneNameNone"	"A bázison"
"DOTA_LaneNameTop"	"Felül"
"DOTA_LaneNameMiddle"	"Középen"
"DOTA_LaneNameBottom"	"alul"
"DOTA_Chat_ActionItemReason_Unknown"	"nem megfelelő az alkalom"
"DOTA_Chat_ActionItemReason_Dead"	"halott vagy"
"DOTA_Chat_ActionItemReason_Cooldown"	"újratöltődik (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"MEGÖLT:\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Készülj az újraéledésre!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 SEBZÉS"
"DOTA_MiniKillcam_OtherDamage"	"Creep sebzés"
"DOTA_MiniKillcam_KilledByGood"	"MEGÖLT\nA Radiant!"
"DOTA_MiniKillcam_KilledByBad"	"MEGÖLT\nA Dire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"A Radiant"
"DOTA_Chat_Bad"	"A Dire"
"DOTA_Chat_Melee"	"közelharcos"
"DOTA_Chat_Ranged"	"távolsági"
"DOTA_Chat_LaneTop"	"felső"
"DOTA_Chat_LaneMid"	"középső"
"DOTA_Chat_LaneBot"	"alsó"
"DOTA_Lobby_Player_Joined"	"%s1 csatlakozott."
"DOTA_Lobby_Player_Left"	"%s1 kilépett."
"DOTA_Lobby_Become_Leader_Self"	"Mostantól te vagy a várószoba-főnök."
"DOTA_Lobby_Become_Leader"	"Mostantól %s1 a várószoba-főnök."
"DOTA_Lobby_Game_Lobby_Setup"	"ONLINE GYAKORLÓ VÁRÓ BEÁLLÍTÁSAI"
"DOTA_Lobby_Game_Name"	"VÁRÓ NEVE"
"DOTA_Lobby_Game_Mode"	"JÁTÉKMÓD"
"DOTA_Lobby_Region"	"SZERVER HELYE"
"DOTA_Lobby_Team_1_Logo"	"1. CSAPAT LOGÓJA"
"DOTA_Lobby_Team_2_Logo"	"2. CSAPAT LOGÓJA"
"DOTA_Lobby_Team_1_Name"	"1. CSAPAT NEVE"
"DOTA_Lobby_Team_2_Name"	"2. CSAPAT NEVE"
"DOTA_Lobby_Enable_Cheats"	"Csalások engedélyezése"
"DOTA_Lobby_Fill_Bots"	"Üres helyek kitöltése botokkal"
"DOTA_Lobby_Intro_Mode"	"Bevezető mód"
"DOTA_UI_Cancel"	"MÉGSE"
"DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automatikus"
"dota_region_us_west"	"Nyugat-USA"
"dota_region_us_east"	"Kelet-USA"
"dota_region_europe"	"Luxemburg"
"dota_region_hong_kong"	"Hongkong"
"dota_region_singapore"	"Szingapúr"
"dota_region_shanghai"	"Sanghaj"
"dota_region_beijing"	"Peking"
"dota_region_malaysia"	"Malajzia"
"dota_matchgroup_sa"	"Dél-Amerika"
"dota_matchgroup_eu"	"Nyugat-Európa"
"DOTA_Hero_Selection_Timer_Second"	"MÁSODPERC"
"DOTA_Hero_Selection_Timer_Seconds"	"MÁSODPERC"
"DOTA_Hero_Selection_Search_Field_Default"	"HŐSÖK KERESÉSE"
"DOTA_Hero_Selection_Filter_All"	"MINDEN HŐS"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Végjátékos (Carry)"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Harcindító (Initiator)"
"DOTA_Hero_Selection_AdvFilter_Support"	"Támogató (Support)"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Ostromló (Pusher)"
"DOTA_Hero_Selection_Team_Good"	"A RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"A DIRE"
"DOTA_Hero_Selection_STR"	"ERŐ"
"DOTA_Hero_Selection_AGI"	"ÜGYESSÉG"
"DOTA_Hero_Selection_INT"	"INTELLIGENCIA"
"DOTA_Hero_Selection_STR_Good"	"A RADIANT: ERŐ"
"DOTA_Hero_Selection_AGI_Good"	"ÜGYESSÉG"
"DOTA_Hero_Selection_INT_Good"	"INTELLIGENCIA"
"DOTA_Hero_Selection_STR_Bad"	"A DIRE: ERŐ"
"DOTA_Hero_Selection_AGI_Bad"	"ÜGYESSÉG"
"DOTA_Hero_Selection_INT_Bad"	"INTELLIGENCIA"
"DOTA_Hero_Selection_Random"	"Véletlen hős"
"DOTA_Hero_Selection_Confirm"	"%s1 választása"
"DOTA_Hero_Selection_Ban_Confirm"	"%s1 tiltása"
"DOTA_Hero_Selection_Pick_Confirm"	"%s1 választása"
"DOTA_Hero_Selection_Pick"	"%d. VÁLASZTÁS"
"DOTA_Hero_Selection_Ban"	"%d. TILTÁS"
"DOTA_Hero_Selection_Complete"	"KÉSZ"
"DOTA_Hero_Selection_Instruction"	"%s1 időd van hősválasztásra."
"DOTA_Hero_Selection_Instruction_Other"	"Más játékosok választanak hőst."
"DOTA_Hero_Selection_Filter_Starter"	"KEZDŐKNEK AJÁNLOTT HŐSÖK"
"DOTA_CombatLogHeading"	"Csatanapló"
"DOTA_ToolTip_Ability"	"KÉPESSÉG:"
"DOTA_ToolTip_Ability_NoTarget"	"Nincs célpont"
"DOTA_ToolTip_Ability_Passive"	"Passzív"
"DOTA_ToolTip_Ability_AutoCast"	"Auto-varázsló"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Váltható"
"DOTA_ToolTip_Ability_Target"	"Egységet céloz"
"DOTA_ToolTip_Ability_Point"	"Pontot céloz"
"DOTA_ToolTip_Targeting"	"ERRE HAT:"
"DOTA_ToolTip_Targeting_Enemy"	"Ellenségek"
"DOTA_ToolTip_Targeting_EnemyHero"	"Ellenséges hősök"
"DOTA_ToolTip_Targeting_Self"	"Magad"
"DOTA_ToolTip_Targeting_Allies"	"Szövetségesek"
"DOTA_ToolTip_Targeting_Trees"	"Fák"
"DOTA_ToolTip_Level"	"SZINT"
"DOTA_Hero_Tooltip_Level"	"%s1. szint"
"AbilityDuration"	"IDŐTARTAM:"
"AbilityDamage"	"SEBZÉS:"
"DOTA_Chat_Prompt"	"Írd:"
"dota_dashboard_players_online"	"%s1 JÁTÉKOS ONLINE"
"dota_dashboard_welcome"	"ÜDVÖZLÜNK A DOTA HÁLÓZATON"
"dota_dashboard_actions"	"LEHETŐSÉGEK:"
"dota_dashboard_start_playing"	"JÁTÉK"
"dota_dashboard_action_matchmaking"	"JÁTÉKKERESÉS"
"dota_dashboard_action_matchmaking_label"	"játssz majdnem olyan jókkal, mint te"
"dota_dashboard_action_private"	"PRIVÁT"
"dota_dashboard_action_private_label"	"játssz barátaiddal"
"dota_dashboard_action_ai"	"M.I."
"dota_dashboard_action_ai_label"	"játssz botokkal"
"dota_dashboard_action_tutorial"	"OKTATÁS"
"dota_dashboard_action_tutorial_label"	"játék útmutatással"
"dota_dashboard_action_friends_game_label"	"barát jelenleg játékváróban"
"dota_dashboard_prepareresearch"	"FELKÉSZÜLÉS/KUTATÁS"
"dota_dashboard_helpout"	"BESEGÍTÉS"
"dota_dashboard_action_mentor"	"MENTORÁLÁS"
"dota_dashboard_action_mentor_label"	"adoptálj egy kezdőt, válaszolj egy kérdésre"
"dota_dashboard_action_contribute"	"HOZZÁJÁRULÁS"
"dota_dashboard_action_contribute_label"	"írj egy hősútmutatót, értékelj egy útmutatót"
"dota_dashboard_start_learning"	"TANULÁS KEZDÉSE:"
"dota_dashboard_heropedia"	"HŐSPÉDIA"
"dota_dashboard_action_heroes"	"HŐSÖK"
"dota_dashboard_action_items"	"TÁRGYAK"
"dota_dashboard_action_replays"	"VISSZAJÁTSZÁSOK"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"TIPPEK"
"dota_dashboard_configure"	"KONFIGURÁLÁS:"
"dota_dashboard_settings"	"Beállítások"
"dota_dashboard_quit"	"Kilépés"
"dota_dashboard_profile"	"A PROFILOD"
"dota_dashboard_chat"	"CSEVEGÉS"
"dota_dashboard_community"	"CSEVEGÉS"
"dota_dashboard_join_chat"	"BELÉPÉS A CSATORNÁBA"
"dota_dashboard_category_today"	"AKTUÁLIS"
"dota_dashboard_category_updates"	"FRISSÍTÉSEK"
"dota_dashboard_category_play"	"JÁTÉK"
"dota_dashboard_category_watch"	"MECCSNÉZÉS"
"dota_dashboard_category_learn"	"KÖNYVTÁR"
"dota_dashboard_category_socialize"	"KÖZÖSSÉG"
"dota_profile_mini_title"	"PROFIL"
"dota_profile_mini_party"	"TÁRSASÁG"
"dota_profile_mini_2"	"LEGUTÓBBI HŐSÖK"
"matchmaking_status_title"	"Játékkeresés állapota"
"matchmaking_status_text"	"A játékod készen áll"
"matchmaking_ready_text"	"%s1 kész"
"matchmaking_player_afk"	"A játékos nincs kész"
"matchmaking_player_cancel"	"A játékos visszalépett"
"matchmaking_player_rematch"	"Új játékosok keresése"
"matchmaking_waiting_for_players"	"Várakozás a többi játékosra"
"matchmaking_player_declined"	"Egy játékos lemondta a meccset"
"returning_top_of_queue"	"Visszatérés a játékkereséshez magas prioritással"
"dota_ready_fail"	"NEM SIKERÜLT ELKÉSZÜLNI"
"dota_ready_fail_desc"	"A meccsed készen állt, de nem reagáltál időben, ezért kikerültél a játékkeresésből."
"dota_ready_fail_return"	"Szeretnél új játékot keresni?"
"matchmaking_label"	"Játékkeresés"
"matchmaking_wait_time"	"Becsült várakozási idő: nnn"
"matchmaking_exp_geo"	"Keresés távolabbi játékosok közt"
"matchmaking_exp_skill"	"Keresés más szintű játékosok közt"
"matchmaking_region_active"	"KIVÁLASZTVA"
"matchmaking_region_inactive"	"NINCS KIVÁLASZTVA"
"matchmaking"	"AKTÍV RÉGIÓK"
"today_in_dota"	"MA TÖRTÉNT A DOTÁBAN"
"matches_in_progress"	"LEGJOBB ÉLŐ MECCSEK"
"findmatch"	"MECCSKERESÉS"
"players_online"	"ONLINE JÁTÉKOSOK"
"dota_profile_prestige"	"PRESZTÍZS"
"dota_profile_wins"	"NYERT:"
"dota_profile_losses"	"VESZTETT:"
"dota_profile_leaves"	"ELHAGYOTT:"
"dota_join_chat_channel_prompt"	"Szoba:"
"dota_join_chat_channel_button"	"CSATLAKOZÁS"
"dota_join_chat_channel_name_header"	"Szoba neve"
"dota_join_chat_channel_startup_header"	"Belépés indításkor"
"dota_chat_party_tab"	"Társaság"
"dota_chat_lobby_tab"	"Váró"
"dota_game_lobby_title"	"JÁTÉKVÁRÓ"
"dota_match_history"	"KORÁBBI MECCSEK"
"dota_match_history_details"	"MECCSRÉSZLETEK"
"dota_match_history_win"	"GYŐZELEM"
"dota_match_history_loss"	"VERESÉG"
"dota_match_history_back"	"BEZÁR"
"dota_match_history_Winner_GoodGuys"	"GYŐZTES: A Radiant"
"dota_match_history_Winner_BadGuys"	"GYŐZTES: A Dire"
"page_previous"	"ELŐZŐ"
"page_next"	"KÖVETKEZŐ"
"page_counter"	"%s1. oldal"
"page_back"	"VISSZA"
"dota_load_game_title"	"JÁTÉK BETÖLTÉSE"
"dota_watch_replay"	"VISSZAJÁTSZÁS MEGNÉZÉSE"
"dota_download_replay"	"VISSZAJÁTSZÁS LETÖLTÉSE"
"dota_replay_unavailable"	"A VISSZAJÁTSZÁS NEM ÉRHETŐ EL"
"dota_profile_show_match_history"	"KORÁBBI MECCSEK"
"dota_persona_panel_title"	"JÁTÉKOS RÉSZLETEI"
"dota_downloading_replay"	"Letöltés..."
"dota_num_players_searching"	"KERESŐ JÁTÉKOSOK: %s1"
"dota_search_range"	"KERESÉSI TARTOMÁNY"
"dota_num_matching_players"	"MEGFELELŐ JÁTÉKOSOK: %s1 a 10-ből"
"dota_cancel_match_find"	"KERESÉS LEÁLLÍTÁSA"
"dota_match_in_progress"	"Játék folyamatban"
"dota_match_finished"	"A játék befejeződött"
"dota_match_connecting"	"Csatlakozás a játékhoz..."
"dota_match_connected"	"Játékhoz csatlakozva"
"dota_reconnect_to_game"	"ÚJRACSATLAKOZÁS"
"dota_abandon_game"	"JÁTÉK ELHAGYÁSA"
"dota_disconnect_game"	"SZÉTKAPCSOLÁS"
"dota_match_find_server"	"Szerver keresése"
"dota_match_game_ui"	"Privát váró beállítása"
"dota_number_of_spectators"	"Nézők száma: %s1"
"dota_abandon_dialog_title"	"JÁTÉK ELHAGYÁSA"
"dota_abandon_dialog_warning"	"A játék elhagyása annak vége előtt tönkreteheti mások játékát."
"dota_abandon_dialog_confirm"	"Biztosan el szeretnéd hagyni ezt a játékot?"
"dota_play_matchmaking"	"JÁTÉK INDÍTÁSA"
"dota_play_practice"	"PRIVÁT"
"dota_play_tournament"	"BAJNOKSÁG"
"dota_play_tutorial"	"OKTATÁS"
"dota_watch_game"	"NÉZÉS"
"dota_play_matchmaking_desc"	"Meccs keresése hasonló képességűekkel a régiódban."
"dota_play_practice_desc"	"Privát váró készítése barátok vagy MI elleni játékhoz."
"dota_play_tutorial_desc"	"Játék egy mentor segítségével, vagy egy lecke végigjátszása."
"dota_play_tournament_desc"	"Meccs keresése kompetitív bajnokságon."
"dota_play_leaver_left_label"	"Elhagytad az előző játékod. Ha összeomlott a játék, vagy elveszett a kapcsolat, csatlakozz újra a játékhoz. A jövőben a kilépésnek következményei lesznek."
"dota_play_matchmaking_reconnect_hint"	"Kifagyás vagy szakadás esetén visszaléphetsz a játékba. Ha nem lépsz vissza, tönkreteheted a többiek játékát."
"dota_play_find_match"	"Játék keresése"
"dota_play_welcome_title"	"Üdvözlet a Dota 2-ben"
"dota_play_welcome_text"	"Köszönjük a részvételed, a visszajelzéseid\nsegítenek jobbá tenni a Dota 2-t."
"DOTA_create_private_lobby"	"Adj meg egy jelszót privát játék létrehozásához (elhagyható)."
"DOTA_join_private_title"	"BELÉPÉS PRIVÁT JÁTÉKBA"
"DOTA_join_private_desc"	"Írd be a jelszót (melyet a várószoba-főnök hozott létre) a csatlakozáshoz."
"DOTA_join_private_error1"	"A beírt jelszó nem egyezik meg a várószoba-főnök által létrehozottal."
"dota_apply"	"ALKALMAZ"
"DOTA_Matchmaking_NoRegion_Error"	"Válassz játékkereső régiót!"
"DOTA_SelfCast_DoubleTap"	"Dupla kattintás a képességre önvarázsláshoz"
"DOTA_UniUnitOrder_Ctrl"	"Egységes egységirányítás"
"DOTA_GameStartCountdown"	"%s1:%s2 múlva"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Játék előtt"
"find_match"	"Meccs keresése"
"play_tutorial"	"Oktatás indítása"
"unlock_persona"	"Érd el a 2. szintet új profil-jellemzők feloldásához."
"dota_party_leader"	"Társaságvezető"
"DOTA_UserMenu_Profile"	"Dota profil"
"DOTA_UserMenu_SteamProfile"	"Steam profil"
"DOTA_UserMenu_SendMessage"	"Üzenet küldése..."
"DOTA_UserMenu_PartyKick"	"Kirúgás a társaságból"
"DOTA_UserMenu_PartyInvite"	"Társaságba hívás"
"DOTA_UserMenu_PartySuggestInvite"	"Javaslás társaságba hívásra"
"DOTA_UserMenu_PartyLeave"	"Társaság elhagyása"
"DOTA_UserMenu_Spectate"	"Játék nézése"
"DOTA_InvitedToParty"	"%s1 társaságba hívott."
"DOTA_Invite_Accept"	"ELFOGAD"
"DOTA_Invite_Decline"	"ELUTASÍT"
"DOTA_RP_INIT"	"Főmenüben"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Betöltőkre vár"
"DOTA_RP_HERO_SELECTION"	"Hőst választ"
"DOTA_RP_STRATEGY_TIME"	"Stratégia-időben"
"DOTA_RP_PRE_GAME"	"Játék előtt"
"DOTA_RP_GAME_IN_PROGRESS"	"Játszik"
"DOTA_RP_PLAYING_AS"	"%s1: %s2. szintű %s3"
"DOTA_RP_POST_GAME"	"Játék után"
"DOTA_RP_DISCONNECT"	"Szétkapcsol"
"DOTA_RP_SPECTATING"	"Játékot néz"
"DOTA_ActivateGlyph"	"Glyph aktiválása"
"DOTA_PurchaseQuickbuy"	"Gyorsvétel végrehajtása"
"DOTA_PurchaseSticky"	"Kiemelt megvásárlása"
"DOTA_Pause"	"Szünet"
"DOTA_Chat_Bot_RoamLane"	"%s1 leszek, most megyek"
