"lang"
{
"Language"	"danish"
"[english]GameUI_StartNewGame"	"Start new game"
"GameUI_Next"	"Mere >"
"[english]GameUI_Next"	"More >"
"GameUI_Prev"	"< Mere"
"[english]GameUI_Prev"	"< More"
"GameUI_Play"	"Spil"
"[english]GameUI_Play"	"Play"
"GameUI_EnableEAX"	"Slå EAX-hardwareunderstøttelse til"
"[english]GameUI_EnableEAX"	"Enable EAX Hardware Support"
"GameUI_EnableA3D"	"Slå A3D-hardwareunderstøttelse til"
"[english]GameUI_EnableA3D"	"Enable A3D Hardware Support"
"GameUI_SoundEffectVolume"	"Lydstyrke for spil"
"[english]GameUI_SoundEffectVolume"	"Game volume"
"GameUI_HEVSuitVolume"	"Lydstyrke for HEV-dragt"
"[english]GameUI_HEVSuitVolume"	"HEV suit volume"
"GameUI_MP3Volume"	"MP3-lydstyrke *"
"[english]GameUI_MP3Volume"	"MP3 volume *"
"GameUI_MusicVolume"	"Musiklydstyrke"
"[english]GameUI_MusicVolume"	"Music volume"
"GameUI_SoundQuality"	"Lydkvalitet"
"[english]GameUI_SoundQuality"	"Sound quality"
"GameUI_Ultra"	"Meget høj"
"[english]GameUI_Ultra"	"Very High"
"GameUI_High"	"Høj"
"[english]GameUI_High"	"High"
"GameUI_Low"	"Lav"
"[english]GameUI_Low"	"Low"
"GameUI_UseDefaults"	"Anvend standarder"
"[english]GameUI_UseDefaults"	"Use Defaults"
"GameUI_SetNewKey"	"Rediger tast"
"[english]GameUI_SetNewKey"	"Edit key"
"GameUI_ClearKey"	"Ryd tast"
"[english]GameUI_ClearKey"	"Clear Key"
"GameUI_SetNewButton"	"Tryk på en knap..."
"[english]GameUI_SetNewButton"	"Press a button..."
"GameUI_ClearButton"	"Ryd"
"[english]GameUI_ClearButton"	"Clear"
"GameUI_DefaultButtons"	"Standardstyring"
"[english]GameUI_DefaultButtons"	"Default controls"
"GameUI_Action"	"Action"
"[english]GameUI_Action"	"Action"
"GameUI_Toggle"	"Skift"
"[english]GameUI_Toggle"	"Toggle"
"GameUI_Hold"	"Hold"
"[english]GameUI_Hold"	"Hold"
"GameUI_KeyButton"	"TAST/KNAP"
"[english]GameUI_KeyButton"	"KEY/BUTTON"
"GameUI_Alternate"	"ALTERNATIV"
"[english]GameUI_Alternate"	"ALTERNATE"
"GameUI_Windowed"	"Kør i vindue"
"[english]GameUI_Windowed"	"Run in a window"
"GameUI_Renderer"	"Renderer"
"[english]GameUI_Renderer"	"Renderer"
"GameUI_Software"	"Software"
"[english]GameUI_Software"	"Software"
"GameUI_OpenGL"	"OpenGL"
"[english]GameUI_OpenGL"	"OpenGL"
"GameUI_D3D"	"D3D"
"[english]GameUI_D3D"	"D3D"
"GameUI_Brightness"	"Lysstyrke"
"[english]GameUI_Brightness"	"Brightness"
"GameUI_Gamma"	"Gamma"
"[english]GameUI_Gamma"	"Gamma"
"GameUI_Resolution"	"Opløsning"
"[english]GameUI_Resolution"	"Resolution"
"GameUI_VideoRestart"	"Bemærk: Ændring af videoindstillingerne vil få spillet til at lukke og genstarte."
"[english]GameUI_VideoRestart"	"Note: changing video options will cause the game to exit and restart."
"GameUI_EnableVoice"	"Slå tale til i dette spil"
"[english]GameUI_EnableVoice"	"Enable voice in this game"
"GameUI_BoostMicrophone"	"Forøg mikrofonforstærkning"
"[english]GameUI_BoostMicrophone"	"Boost microphone gain"
"GameUI_MicrophoneVolume"	"Mikrofonlydstyrke"
"[english]GameUI_MicrophoneVolume"	"Microphone Volume"
"GameUI_ReceiveVolume"	"Modtagelydstyrke"
"[english]GameUI_ReceiveVolume"	"Receive Volume"
"GameUI_TestMicrophone"	"Test mikrofon"
"[english]GameUI_TestMicrophone"	"Test Microphone"
"GameUI_StopTestMicrophone"	"Stop mikrofontest"
"[english]GameUI_StopTestMicrophone"	"Stop Microphone Test"
"GameUI_VoiceReceiveVolume"	"Modtagelydstyrke for tale *"
"[english]GameUI_VoiceReceiveVolume"	"Voice receive volume *"
"GameUI_VoiceTransmitVolume"	"Sendelydstyrke for tale *"
"[english]GameUI_VoiceTransmitVolume"	"Voice transmit volume *"
"GameUI_SaveGame"	"GEM SPIL"
"[english]GameUI_SaveGame"	"SAVE GAME"
"GameUI_SaveGameHelp"	"Vælg \"Gem nyt spil\" på listen for at oprette en ny fil, eller vælg \net tidligere gemt spil for at overskrive en fil."
"[english]GameUI_SaveGameHelp"	"Select 'New Save Game' in the list to create a new file, or select\na previously saved game to overwrite a file."
"GameUI_Delete"	"Slet"
"[english]GameUI_Delete"	"Delete"
"GameUI_Quit"	"Afslut spillet"
"[english]GameUI_Quit"	"Quit game"
"GameUI_SteamPassword"	"Steam-adgangskode"
"[english]GameUI_SteamPassword"	"Steam Password"
"GameUI_CreateServer"	"OPRET SERVER"
"[english]GameUI_CreateServer"	"CREATE SERVER"
"GameUI_Start"	"Start"
"[english]GameUI_Start"	"Start"
"GameUI_Console"	"Konsol"
"[english]GameUI_Console"	"Console"
"GameUI_Submit"	"Send"
"[english]GameUI_Submit"	"Submit"
"GameUI_Options"	"INDSTILLINGER"
"[english]GameUI_Options"	"OPTIONS"
"GameUI_Keyboard"	"Tastatur"
"[english]GameUI_Keyboard"	"Keyboard"
"GameUI_Mouse"	"Mus"
"[english]GameUI_Mouse"	"Mouse"
"GameUI_Audio"	"Lyd"
"[english]GameUI_Audio"	"Audio"
"GameUI_Video"	"Video"
"[english]GameUI_Video"	"Video"
"GameUI_Voice"	"Stemme"
"[english]GameUI_Voice"	"Voice"
"GameUI_Advanced"	"Lås"
"[english]GameUI_Advanced"	"Lock"
"GameUI_Server"	"Server"
"[english]GameUI_Server"	"Server"
"GameUI_Game"	"Spil"	[$WIN32]
"[english]GameUI_Game"	"Game"
"GameUI_SavedGame"	"Gem spil"
"[english]GameUI_SavedGame"	"Saved Game"
"GameUI_ElapsedTime"	"Forløbet tid"
"[english]GameUI_ElapsedTime"	"Elapsed Time"
"GameUI_TimeStamp"	"Tidsstempel"
"[english]GameUI_TimeStamp"	"Time Stamp"
"GameUI_KeyboardSettings"	"Tastaturindstillinger"
"[english]GameUI_KeyboardSettings"	"Keyboard settings"
"GameUI_KeyboardSettingsText"	"Nulstil alle handlinger til standardtasterne?"
"[english]GameUI_KeyboardSettingsText"	"Reset all actions to use their default keys?"
"GameUI_ControllerSettingsText"	"Nulstil alle controller-indstillinger til deres standardindstillinger?"
"[english]GameUI_ControllerSettingsText"	"Reset all controller options to their defaults?"
"GameUI_GameMenu_NewGame"	"NYT SPIL"
"[english]GameUI_GameMenu_NewGame"	"NEW GAME"
"GameUI_GameMenu_PlayDemo"	"SPIL DEMO"
"[english]GameUI_GameMenu_PlayDemo"	"PLAY DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUSBANER"
"[english]GameUI_GameMenu_BonusMaps"	"BONUS MAPS"
"GameUI_GameMenu_LoadGame"	"INDLÆS SPIL"
"[english]GameUI_GameMenu_LoadGame"	"LOAD GAME"
"GameUI_GameMenu_SaveGame"	"GEM SPIL"
"[english]GameUI_GameMenu_SaveGame"	"SAVE GAME"
"GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"[english]GameUI_GameMenu_Multiplayer"	"MULTIPLAYER "
"GameUI_GameMenu_FindServers"	"FIND SERVERE"
"[english]GameUI_GameMenu_FindServers"	"FIND SERVERS"
"GameUI_GameMenu_Friends"	"VENNER"
"[english]GameUI_GameMenu_Friends"	"FRIENDS"
"GameUI_GameMenu_Customize"	"TILPAS"
"[english]GameUI_GameMenu_Customize"	"CUSTOMIZE"
"GameUI_GameMenu_CreateServer"	"OPRET SERVER"
"[english]GameUI_GameMenu_CreateServer"	"CREATE SERVER"
"GameUI_GameMenu_Options"	"INDSTILLINGER"
"[english]GameUI_GameMenu_Options"	"OPTIONS"
"GameUI_GameMenu_Achievements"	"PRÆSTATIONER"
"[english]GameUI_GameMenu_Achievements"	"ACHIEVEMENTS"
"GameUI_GameMenu_PlayerStats"	"SPILLERSTATISTIK"
"[english]GameUI_GameMenu_PlayerStats"	"PLAYER STATS"
"GameUI_GameMenu_Quit"	"AFSLUT"
"[english]GameUI_GameMenu_Quit"	"QUIT"
"GameUI_PasswordsDontMatch"	"Adgangskoderne er ikke ens!"
"[english]GameUI_PasswordsDontMatch"	"Entered passwords don't match!"
"GameUI_MustEnterPassword"	"Du skal indtaste en adgangskode"
"[english]GameUI_MustEnterPassword"	"You must enter a password"
"GameUI_IncorrectPassword"	"Forkert adgangskode"
"[english]GameUI_IncorrectPassword"	"Incorrect password"
"GameUI_CantDisableContentCtrl"	"Kan ikke slå fra, indholdsstyring ikke fastsat"
"[english]GameUI_CantDisableContentCtrl"	"Can't disable, content control was not set"
"GameUI_Loading"	"INDLÆSER..."
"[english]GameUI_Loading"	"LOADING..."
"GameUI_LoadingGame"	"INDLÆSER"
"[english]GameUI_LoadingGame"	"LOADING"
"GameUI_Disconnected"	"Afbrudt"
"[english]GameUI_Disconnected"	"Disconnected"
"GameUI_ConnectionFailed"	"Kunne ikke få forbindelse til server."
"[english]GameUI_ConnectionFailed"	"Could not connect to server."
"GameUI_DisconnectedFrom"	"Forbindelsen til serveren er blevet afbrudt."
"[english]GameUI_DisconnectedFrom"	"You have been disconnected from the server."
"GameUI_DisconnectedFromServerExtended"	"Forbindelsen til serveren er blevet afbrudt.\nÅrsag: %s1"
"[english]GameUI_DisconnectedFromServerExtended"	"You have been disconnected from the server.\nReason: %s1"
"GameUI_EstablishingConnection"	"Etablerer netværksforbindelse til server..."
"[english]GameUI_EstablishingConnection"	"Establishing network connection to server..."
"GameUI_ParseServerInfo"	"Analyserer serveroplysninger..."
"[english]GameUI_ParseServerInfo"	"Parsing server info..."
"GameUI_CheckCRCs"	"Validerer spilressourcer..."
"[english]GameUI_CheckCRCs"	"Validating game resources..."
"GameUI_PrecacheResources"	"Indlæser spilressourcer..."
"[english]GameUI_PrecacheResources"	"Loading game resources..."
"GameUI_ParseBaseline"	"Analyserer spiloplysninger..."
"[english]GameUI_ParseBaseline"	"Parsing game info..."
"GameUI_StartingServer"	"Starter lokal spilserver..."
"[english]GameUI_StartingServer"	"Starting local game server..."
"GameUI_DisplayMode"	"Skærmtilstand"
"[english]GameUI_DisplayMode"	"Display mode"
"GameUI_Fullscreen"	"Fuld skærm"
"[english]GameUI_Fullscreen"	"Full screen"
"GameUI_AspectRatio"	"Billedformat"
"[english]GameUI_AspectRatio"	"Aspect Ratio"
"GameUI_AspectNormal"	"Normal (4:3)"
"[english]GameUI_AspectNormal"	"Normal (4:3)"
"GameUI_AspectWide16x9"	"Bredskærmsformat 16:9"
"[english]GameUI_AspectWide16x9"	"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Bredskærmsformat 16:10"
"[english]GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"	"Bredskærmsformat"
"[english]GameUI_AspectWide"	"Widescreen"
"GameUI_CDKey"	"Cd-nøgle"
"[english]GameUI_CDKey"	"CD Key"
"GameUI_EnterCDKey"	"Indtast venligst din cd-nøgle, som du finder\ntrykt på cd-omslaget."
"[english]GameUI_EnterCDKey"	"Please enter your CD Key, which can be\nfound printed on your CD jewel case."
"GameUI_LoadingDialog_ContentHosting"	"Indholds-hosting leveret af:"
"[english]GameUI_LoadingDialog_ContentHosting"	"Content hosting provided by:"
"GameUI_ColorSliders"	"Farver"
"[english]GameUI_ColorSliders"	"Colors"
"GameUI_ColorQuality"	"Farvekvalitet"
"[english]GameUI_ColorQuality"	"Color Quality"
"GameUI_CDKey_Invalid_Text"	"Den indtastede cd-nøgle er ugyldig."
"[english]GameUI_CDKey_Invalid_Text"	"The CD Key you have entered is invalid."
"GameUI_CDKey_Invalid_Title"	"FORKERT CD-NØGLE"
"[english]GameUI_CDKey_Invalid_Title"	"INCORRECT CD KEY"
"GameUI_CDKey_TooManyTries"	"Forkert cd-nøgle indtastet for mange gange. Afslutter..."
"[english]GameUI_CDKey_TooManyTries"	"Incorrect CD Key entered too many times. Exiting..."
"GameUI_GameMenu_ResumeGame"	"GENOPTAG SPIL"
"[english]GameUI_GameMenu_ResumeGame"	"RESUME GAME"
"GameUI_GameMenu_Disconnect"	"AFBRYD"
"[english]GameUI_GameMenu_Disconnect"	"DISCONNECT"
"GameUI_GameMenu_ChangeGame"	"SKIFT SPIL"
"[english]GameUI_GameMenu_ChangeGame"	"CHANGE GAME"
"GameUI_GameMenu_PlayerList"	"MUTE SPILLERE"
"[english]GameUI_GameMenu_PlayerList"	"MUTE PLAYERS"
"GameUI_OutOfDate_Title"	"SPILLET ER FORÆLDET"
"[english]GameUI_OutOfDate_Title"	"GAME IS OUT OF DATE"
"GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"[english]GameUI_OutOfDate_URL"	"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"	"Dit spil er forældet.\nKlik på OK for at gå til Valves webside og hente de seneste opdateringer."
"[english]GameUI_OutOfDate_Msg"	"Your game is out of date.\nClick OK to go to Valve's webpage to download the latest updates."
"GameUI_QuitConfirmationTitle"	"AFSLUT SPILLET"
"[english]GameUI_QuitConfirmationTitle"	"QUIT GAME"
"GameUI_QuitConfirmationText"	"Vil du afbryde spillet nu?"
"[english]GameUI_QuitConfirmationText"	"Do you wish to stop playing now?"
"GameUI_Disconnect"	"Afbryd"
"[english]GameUI_Disconnect"	"Disconnect"
"GameUI_DisconnectConfirmationText"	"Er du sikker på, at du vil forlade spillet?"
"[english]GameUI_DisconnectConfirmationText"	"Are you sure you want to leave this game?"
"GameUI_DisconnectHostConfirmationText"	"Hvis spillet afbrydes, smides alle spillere ud. Er du sikker på, at du vil forlade spillet?"
"[english]GameUI_DisconnectHostConfirmationText"	"Disconnecting will kick all players. Are you sure you want to leave this game?"
"GameUI_ChangeGame"	"Skift spil"
"[english]GameUI_ChangeGame"	"Change game"
"GameUI_NoOtherGamesAvailable"	"Der er ikke andre tilgængelige spil."
"[english]GameUI_NoOtherGamesAvailable"	"There are no other games available to play."
"GameUI_ForceGameRestart"	"Skift af spil får spilmotoren til at genstarte."
"[english]GameUI_ForceGameRestart"	"Changing games will cause the engine to restart."
"GameUI_Miles_Voice"	"Anvender Miles Sound System. Copyright © 1991-2001 RAD Game Tools, Inc."
"[english]GameUI_Miles_Voice"	"Uses Miles Sound System. Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"	"MPEG Layer-3-afspilning leveres med Miles Sound System fra RAD Game Tools, Inc. MPEG Layer-3-lydkomprimeringsteknologi licenseres af Fraunhofer IIS og THOMSON multimedia."
"[english]GameUI_Miles_Audio"	"MPEG Layer-3 playback supplied with the Miles Sound System from RAD Game Tools, Inc. MPEG Layer-3 audio compression technology licensed by Fraunhofer IIS and THOMSON multimedia."
"GameUI_Bink"	"Bruger Bink-video. Copyright © 1997-2007, RAD Game Tools, Inc."
"[english]GameUI_Bink"	"Uses Bink Video. Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Sluk for tale i spillet"
"[english]GameUI_MuteIngameVoice"	"Mute in-game voice"
"GameUI_UnmuteIngameVoice"	"Tænd for tale i spillet"
"[english]GameUI_UnmuteIngameVoice"	"Unmute in-game voice"
"GameUI_PlayerListDialogTitle"	"AKTUELLE SPILLERE – %server%"
"[english]GameUI_PlayerListDialogTitle"	"CURRENT PLAYERS - %server%"
"GameUI_FriendsName"	"Vens navn"
"[english]GameUI_FriendsName"	"Friends name"
"GameUI_Properties"	"Egenskaber"
"[english]GameUI_Properties"	"Properties"
"GameUI_AddFriendTitle"	"VENNER - TILFØJ VEN"
"[english]GameUI_AddFriendTitle"	"FRIENDS - ADD FRIEND"
"GameUI_FriendAddedToList"	"%name% er blevet føjet til din venneliste.\nVær opmærksom på, at vedkommende ikke vises som online, før din venneinvitation er accepteret."
"[english]GameUI_FriendAddedToList"	"%name% has been added to your friends list.\nNote that they will not show up as online until they have accepted your friendship request."
"GameUI_AddFriendFailed"	"%name% kunne ikke føjes til din liste.\nDer forekom enten en forbindelsesfejl, eller vedkommende har ikke 'Venner' kørende."
"[english]GameUI_AddFriendFailed"	"%name% could not be added to your list.\nThere was either a connection error, or they are not running Friends."
"GameUI_NoOtherPlayersInGame"	"Der er ikke andre spillere i spillet."
"[english]GameUI_NoOtherPlayersInGame"	"There are no other players in the game."
"GameUI_QuickSave"	"LYN-GEM"
"[english]GameUI_QuickSave"	"QUICK SAVE"
"GameUI_AutoSave"	"AUTO-GEM"
"[english]GameUI_AutoSave"	"AUTO SAVE"
"GameUI_AutoSaveLabel"	"AUTO:"
"[english]GameUI_AutoSaveLabel"	"AUTO:"
"GameUI_UserSaveLabel"	"BRUGER:"
"[english]GameUI_UserSaveLabel"	"USER:"
"GameUI_Type"	"Type"
"[english]GameUI_Type"	"Type"
"GameUI_ServerName"	"Servernavn"
"[english]GameUI_ServerName"	"Server name"
"GameUI_MaxPlayers"	"Maks. spillere:"
"[english]GameUI_MaxPlayers"	"Max. Players:"
"GameUI_Password"	"Adgangskode"
"[english]GameUI_Password"	"Password"
"GameUI_DARK"	"MØRK"
"[english]GameUI_DARK"	"DARK"
"GameUI_LIGHT"	"LYS"
"[english]GameUI_LIGHT"	"LIGHT"
"GameUI_VerifyingResources"	"Kontrollerer ressourcer..."
"[english]GameUI_VerifyingResources"	"Verifying resources..."
"GameUI_VerifyingAndDownloading"	"Kontrollerer og henter ressourcer..."
"[english]GameUI_VerifyingAndDownloading"	"Verifying and downloading resources..."
"GameUI_UpdatingSteamResources"	"Opdaterer Steam-ressourcer"
"[english]GameUI_UpdatingSteamResources"	"Updating steam resources"
"GameUI_DownloadFailed"	"Kunne ikke hente %s1"
"[english]GameUI_DownloadFailed"	"Could not download %s1"
"GameUI_DownloadFailedZeroLen"	"Kunne ikke hente %s1:\nFilen indeholder ingen data"
"[english]GameUI_DownloadFailedZeroLen"	"Could not download %s1:\nFile has no data"
"GameUI_DownloadFailedConClosed"	"Kunne ikke hente %s1:\nForbindelse afbrudt af fjernvært"
"[english]GameUI_DownloadFailedConClosed"	"Could not download %s1:\nConnection closed by remote host"
"GameUI_DownloadFailedBadURL"	"Kunne ikke hente %s1:\nUgyldig URL"
"[english]GameUI_DownloadFailedBadURL"	"Could not download %s1:\nInvalid URL"
"GameUI_DownloadFailedBadProtocol"	"Kunne ikke hente %s1:\nKun HTTP understøttes"
"[english]GameUI_DownloadFailedBadProtocol"	"Could not download %s1:\nOnly HTTP is supported"
"GameUI_DownloadFailedCantBind"	"Kunne ikke hente %s1:\nKan ikke binde en socket"
"[english]GameUI_DownloadFailedCantBind"	"Could not download %s1:\nCannot bind a socket"
"GameUI_DownloadFailedCantConnect"	"Kunne ikke hente %s1:\nKan ikke få forbindelse til server"
"[english]GameUI_DownloadFailedCantConnect"	"Could not download %s1:\nCannot connect to server"
"GameUI_DownloadFailedNoHeaders"	"Kunne ikke downloade %s1:\nKan ikke hente filoplysninger fra serveren"
"[english]GameUI_DownloadFailedNoHeaders"	"Could not download %s1:\nCannot get file info from server"
