"lang" 
{ 
"Language" "czech" 
"Achievement_Earned"		"%s1 odemknul achievement %s2"

"game_nextmap"		"Příští mapa : %s1"
"game_takesshots"	"Na konci mapy automaticky pořídit snímek obrazovky s tabulkou statistik"

"Cannot_Be_Spectator"			"Tento server nepovoluje sledování"

"Valve_DisableHTMLMOTD"		"Zakázat HTML verze uvítacích zpráv na serverech"
"Valve_UseSteamCloud"		"Synchronizovat se službou Steam Cloud"
"Valve_SteamScreenshots"	"Uložit snímky do služby Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"SPRÁVA PŘEDMĚTŮ"
"ValveEcon_RootUI_OpenStore"		"Obchod"
"ValveEcon_RootUI_OpenLoadout"		"Vybavení"
"ValveEcon_RootUI_OpenBackpack"		"Batoh"
"ValveEcon_RootUI_OpenCrafting"		"Vytváření"
"ValveEcon_RootUI_OpenTrading"		"Obchodování"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nBude možné vyměnit a prodat po: %s1"
"Attrib_Store_TradableAfterDate"	"Bude vyměnitelné po několika dnech"
"Attrib_Store_Purchased"			"Nebude vyměnitelné nebo použitelné při vytváření předmětů"
"Attrib_Purchased"					"Zakoupeno: Nelze vyměnit nebo použít při vytváření předmětů"
"Attrib_Promotion"					"Propagační předmět: Nelze vyměnit"
"Attrib_AchievementItem"			"Předmět získaný odemčením achievementu: Nelze vyměnit"
"Attrib_SpecialItem"				"Nelze vyměnit nebo použít při vytváření předmětů"
"Attrib_ReferencedItem"				"Obsahuje: %s1"
"Attrib_CustomDesc"					"Tento předmět má vlastní popis."
"Attrib_Renamed"					"Tento předmět byl přejmenován.\nPůvodní název: „%s1“"
"Attrib_LimitedUse"					"Tento předmět má omezený počet použití.\nPoužití: %s1"
"Attrib_EventDate"					"Datum získání: %s1"
"Attrib_InUse"						"Právě používaný"
"Attrib_Community_Description"		"Uděleno kvalitním komunitním přispěvatelům"
"Attrib_Selfmade_Description"		"Tohle jsem vyrobil já!"
"Attrib_Marketable"					"Lze vystavit na komunitním trhu."
"Attrib_NotMarketable"				"Nelze vystavit na komunitním trhu."
"Attrib_TradeCooldownUntilDate" 	"\nNelze vyměnit do: %s1"
"Attrib_GiftableAfterDate"			"Tento předmět bude možné zabalit a darovat po: %s1"
"Attrib_Giftable"					"Tento předmět lze jednou darovat"
"Attrib_CannotTrade"				"Nelze vyměnit"
"Attrib_CannotCraft"				"Nelze použít při vytváření předmětů"
"Attrib_CannotTradeOrCraftOrDelete"	"Nelze vyměnit, smazat nebo použít při vytváření předmětů"
"Attrib_CannotTradeOrCraft"			"Nelze vyměnit nebo použít při vytváření předmětů"
"Attrib_CannotTradeOrDelete"		"Nelze vyměnit nebo smazat"
"Attrib_CannotCraftOrDelete"		"Nelze použít při vytváření předmětů nebo smazat"
"Attrib_CannotDelete"				"Nelze smazat"
"Attrib_GifterAccountID"			"Dárek od: %s1"
"Attrib_Unlimited"					"Neomezené používání"
"Attrib_TournamentEventDate"		"Datum: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Předmět"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"ZÍSKALI JSTE %numitems% NOVÝCH PŘEDMĚTŮ!"
"NewItemAcquired"		"ZÍSKALI JSTE NOVÝ PŘEDMĚT!"
"NewItemsCrafted"		"VYTVOŘILI JSTE %numitems% NOVÝCH PŘEDMĚTŮ!"
"NewItemCrafted"		"VYTVOŘILI JSTE NOVÝ PŘEDMĚT!"
"TF_HasNewItems"		"Máte nové předměty!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOVÉ!"
"Store_Price_Sale"		"SLEVA!"
"Store_OK"				"OK"
"Store_CANCEL"			"Zrušit"
"Store_NowAvailable"	"NYNÍ DOSTUPNÉ"

"Store_ClassFilter_None"		"Všechny předměty"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Pokladna"
"Store_AddToCart"		"Přidat do košíku"

"StoreViewCartTitle"	"Váš nákupní košík"
"Store_ContinueShopping" "Pokračovat v nákupu"
"Store_CartItems"		"%s1 předmětů"
"Store_EstimatedTotal"	"odhadovaná celková cena"
"Store_WAStateSalesTax"	"daně z prodeje budou vypočítány pro obyvatele státu Washington"
"Store_TotalSubtextB"	"všechny předměty budou po dokončení nákupu přidány do Vašeho batohu"
"Store_Remove"			"Odebrat"
"Store_CartIsEmpty"		"V košíku nemáte žádné předměty."
"Store_Wallet"			"Zůstatek na účtu služby Steam: $%s1 ($%s2 zbyde po nákupu)"
"Store_Wallet_EmptyCart" "Zůstatek na účtu služby Steam: $%s1"
"Store_FeaturedItem"	"Vybraný předmět!"
"Store_PreviewItem"		"Náhled"
"Store_DetailsItem"		"Podrobnosti"
"Store_FreeBackpackSpace"	"Prázdná místa v batohu: %s1"

"StoreCheckout_NoItems"			"Váš nákupní košík je prázdný!"
"StoreCheckout_TooManyItems"	"V nákupním košíku máte příliš mnoho předmětů!"
"StoreCheckout_Loading"			"Sčítání položek..."
"StoreCheckout_Unavailable"		"Pokladna je momentálně nedostupná."
"StoreCheckout_Canceling"		"Rušení..."

"StoreUpdate_Loading"				"Načítání obchodu..."
"StoreUpdate_NoGCResponse"			"Obchod je momentálně zavřený."
"StoreUpdate_NewPriceSheetLoaded"	"Seznam produktů byl aktualizován na nejnovější verzi."
"StoreUpdate_ContactSupport"		"Pro nastavení peněženky služby Steam kontaktujte zákaznickou podporu."
"StoreUpdate_OverlayRequired"		"Pro používání obchodu musíte povolit překrytí služby Steam a restartovat hru."
"StoreUpdate_SteamRequired"			"Pro používání obchodu je vyžadováno připojení ke službě Steam."

"StoreCheckout_Fail"				"Herní obchod je momentálně uzavřen."
"StoreCheckout_InvalidParam"		"Programátor to zkazil! Sítí hry byl přijat neplatný parametr. Zkuste nákup provést znovu."
"StoreCheckout_InternalError"		"Při inicializaci nebo aktualizaci transakce došlo k chybě. Chvíli vyčkejte a poté akci opakujte nebo požádejte o pomoc zákaznickou podporu."
"StoreCheckout_ContactSupport"		"Při Vaší transakci došlo k chybě. Pro pomoc kontaktujte zákaznickou podporu."
"StoreCheckout_NotApproved"			"Síť hry nebyla schopna povolit transakci se službou Steam. Zkuste nákup provést později znovu."
"StoreCheckout_NotLoggedin"			"Pro dokončení nákupu musíte být přihlášeni ke službě Steam."
"StoreCheckout_WrongCurrency"		"Měna použitá při této transakci se neshoduje s měnou Vaší peněženky."
"StoreCheckout_NoAccount"			"Váš účet služby Steam je momentálně nedostupný. Zkuste tento nákup provést později znovu."
"StoreCheckout_InsufficientFunds"	"Pro dokončení nákupu nemáte dostatek prostředků."
"StoreCheckout_TimedOut"			"Platnost transakce vypršela. Zkuste provést nákup později znovu."
"StoreCheckout_SteamAccountDisabled"	"Váš účet služby Steam je zablokován a nemůže z něj být proveden nákup."
"StoreCheckout_SteamAccountNoPurchase"	"Transakce s použitím peněženky služby Steam jsou na tomto účtu zakázány."
"StoreCheckout_OldPriceSheet"			"Váš seznam předmětů je zastaralý. Právě je získáván aktuální."
"StoreCheckout_TransactionNotFound"		"Síť hry nemohla nalézt ID této transakce. Zkuste nákup provést později znovu."
"StoreCheckout_TransactionCanceled"		"Transakce byla zrušena. Nebylo Vám nic naúčtováno."
"StoreCheckout_TransactionCancelled"	"Transakce byla zrušena. Nebylo Vám nic naúčtováno."
"StoreCheckout_TransactionCompleted"	"Transakce byla dokončena! Užijte si své předměty!"
"StoreCheckout_CompleteButUnfinalized"	"Nelze potvrdit, zda byl nákup úspěšný. Pokud vše proběhlo v pořádku, Vaše předměty budou doručeny později."
"StoreCheckout_NotEnoughRoom"			"Pro nákup takového množství předmětů nemáte dostatek místa v batohu."
"StoreCheckout_ContactSupport_Dialog_Title"		"Varování"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kontaktovat"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Předmět, který se pokoušíte zakoupit, je vyprodaný, nebo momentálně nedostupný."
"StoreCheckout_MissingPrerequisiteFeature"		"Nesplňujete požadavky pro zakoupení tohoto předmětu."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Tento předmět lze zakoupit pouze jednou a Vy už jste si jej zakoupili.<br><br>Pokud tomu tak není a myslíte, že by se Vám tato zpráva neměla zobrazovat, zopakujte nákup za půl hodiny."
"StoreCheckout_SingletonItem"			"Tento předmět lze zakoupit pouze jednou.<br><br>Pokud si myslíte, že by se Vám tato zpráva neměla zobrazovat, zopakujte nákup za půl hodiny."
"StoreCheckout_LimitedItem"				"Tento předmět lze zakoupit pouze v omezeném množství.<br><br>Pokud si myslíte, že by se Vám tato zpráva neměla zobrazovat, zopakujte nákup za půl hodiny."

//----------------------------------------------
"Econ_Back"				"Zpět"

"BackpackTitle"			"BATOH"
"X_DeleteItem"			"X SMAZAT"
"X_Delete"				"X SMAZAT"
"X_DiscardItem"			"X VYŘADIT"
"DiscardItem"			"Natrvalo vyřadit"
"DeleteConfirmTitle"	"OPRAVDU?"
"ConfirmTitle"			"OPRAVDU?"
"ConfirmButtonText"		"POKRAČOVAT"
"DeleteItemConfirmText"		"Smazáním tohoto předmětu ho natrvalo zničíte. Tento krok nelze vzít zpět."
"MultiDeleteItemConfirmText"		"Smazáním těchto předmětů je všechny natrvalo zničíte. Tento krok nelze vzít zpět."
"X_DeleteConfirmButton"	"X ANO, SMAZAT"
"Backpack_Delete_Item"	"BATOH – NEDOSTATEK MÍSTA"
"DiscardExplanation"	"Získali jste tento předmět, ale v batohu na něj nemáte dostatek místa."
"DiscardExplanation2"	"Pro vytvoření volného místa smažte některý ze svých předmětů nebo stiskněte „vyřadit“ a tento předmět zahoďte."
"DeleteConfirmDefault"	"Smazat?"
"Discarded"				"VYŘAZENO!"
"ItemPanelEquipped"		"Vybaveno"

"BackpackApplyTool"		"Vyberte předmět, na který chcete použít %s1:"
"ApplyOnItem"			"Použít s..."
"ConsumeItem"			"Použít"
"CustomizeItem"			"Přizpůsobit"
"RefurbishItem"			"Obnovit"
"ShowBaseItems"			"ZÁKLADNÍ PŘEDMĚTY"
"ShowBackpackItems"		"SPECIÁLNÍ PŘEDMĚTY"
"ShowBaseItemsCheckBox"	"Zobrazit základní předměty"
"ShowDuplicateItemsCheckbox"	"Zobrazit duplicitní předměty"
"NoAction"				"ŽÁDNÁ AKCE"
"Style"					"NASTAVIT STYL"
"TF_Item_SelectStyle"	"VYBRAT STYL"

"ToolConfirmWarning"	"Uvědomte si, že po použití tento nástroj natrvalo zmizí!"

"ToolItemRenameOldItemName"	"Stávající název předmětu:"
"ToolItemRenameNewItemName"	"Nový název předmětu:"

"ToolItemRenameOldItemDesc"	"Stávající popis předmětu:"
"ToolItemRenameNewItemDesc"	"Nový popis předmětu:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Použití předmětu %s1 na %s2"

// Item naming
"CraftAskName"			"Zadejte nový název předmětu:"
"CraftNameOk"			"Pojmenovat!"
"CraftDescribeOk"		"Popsat!"
"CraftNameCancel"		"Ne, díky"
"CraftAskNameConfirm"	"Opravdu chcete použít tento název?"
"CraftAskNameWarning"	"(Tento název bude veřejně viditelný a trvalý)"
"CraftNameConfirm"		"Ano, jsem si jistý!"
"CraftInvalidName"		"Neplatný název!"
"CraftInvalidNameDetail"	"Povolena jsou pouze písmena, čísla a mezery"

// Item painting
"ToolPaintConfirm"		  "Opravdu chcete přebarvit tento předmět touto barvou?"
"ToolPaintConfirmWarning" "(Tato barva bude veřejně viditelná a trvalá)"
"ToolDecodeConfirm"		  "Opravdu chcete otevřít tuto krabici?"

"ToolDecodeInProgress"    "Rozbalování obsahu"
"ToolGiftWrapConfirm"		  "Opravdu chcete zabalit tento předmět?"
"ToolGiftWrapInProgress"    "Zabalování dárku"
"ToolGiftUnwrapInProgress"    "Rozbalování dárku"

"ToolNoTargetItems"		"Nevlastníte nic, na co by bylo možné použít tento nástroj."

"BackpackShowDetails"		"Podrobnosti"
"Backpack_SortBy_Header"	"Uspořádat batoh"
"Backpack_SortBy_Rarity"	"Třídit dle vzácnosti"
"Backpack_SortBy_Type"		"Třídit dle typu"
"Backpack_SortBy_Slot"		"Třídit dle slotu"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Hru se nepodařilo spustit"
"AppFramework_InvalidLocalFiles"	"Herní soubor buď chybí, nebo je poškozený. Otevřete proto klienta služby Steam a přejděte do vlastností hry. V záložce „Místní soubory“ následně klikněte na „Ověřit integritu mezipaměti hry“ a nechte klienta zjistit, zda hře něco nechybí."
"AppFramework_OutOfMemory"			"Systému došla při načítání hry použitelná paměť."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Hru se nepodařilo spustit"
"RenderSystem_NoValidDevice"		"Nepodařilo se nalézt zařízení podporující ovladač Direct 3D!\nZkontrolujte, zda Vaše grafická karta pracuje správně\na zda splňujete minimální hardwarové požadavky dané hry.\n"
"RenderSystem_BelowMinSpec"			"Vaše grafická karta nesplňuje minimální požadavky,\nkteré se od přechodu na novou verzi hry Dota 2 nezměnily.\nAvšak engine Source 1 nevyužíval plného potenciálu grafických karet\nnejnižšího podporovaného spektra, díky čemuž nebylo zamezeno\nve spuštění hry i na horších kartách.\nNový engine Source 2 ale vyžaduje podporu Shader Modelu 3.0\na vertexových textur, takže je dodržení minimálních požadavků nutné.\nTo bohužel znamená, že hru Dota 2 nebude možné spustit\nna některých kartách z roku 2006 či starších.\n"
"RenderSystem_BadVersionOfFraps"	"Je možné, že používáte starší verzi programu Fraps, která není kompatibilní s touto hrou. Aktualizujte proto program na verzi 3.5.99 (build 15623) nebo novější."
"RenderSystem_CannotCreateDevice"	"Nepodařilo se vytvořit zařízení D3D! K této chybě může dojít z důvodu nekompatibility s různými aplikacemi třetích stran."
"RenderSystemChange_Title"			"Změna renderovacího API"
"RenderSystemChange_Text"			"Hra zjistila, že změna renderovacího API na „%s1“ by měla zajistit navýšení počtu snímků za sekundu.\nZměna tohoto nastavení však vyžaduje restart hry, takže kliknutím na „Ano“ hra přeruší své spouštění a restartuje se.\n\nOpravdu chcete, aby hra začala používat doporučené renderovací API?\n\nPokud se hra po změně tohoto nastavení nespustí správně, přidejte k možnostem spuštění „-safe_mode“ a ke spuštění bude použito výchozí API.\nRenderovací API lze změnit také přímo ve hře v nastavení obrazu."
"RenderSystemChange_Yes"			"Ano"
"RenderSystemChange_No"				"Ne"

"OpenGL_UnableToStartGame"			"Hru se nepodařilo spustit"
"OpenGL_NoOpenGLDLC"				"Pro podporu rozhraní OpenGL (-gl) je vyžadován stáhnutelný obsah zvaný „OpenGL Support for Windows“.\nStáhněte si ho a hru restartujte.\n"
"OpenGL_ContextCreationFailed"		"Nepodařilo se vytvořit kontext rozhraní OpenGL.\nVaše grafická karta musí podporovat minimálně OpenGL v. %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Vyžadované rozšíření „%s1“ pro rozhraní OpenGL není podporováno. Aktualizujte svůj ovladač rozhraní OpenGL.\n"

"Vulkan_UnableToStartGame"			"Hru se nepodařilo spustit"
"Vulkan_NoVulkanDLC"				"Pro podporu rozhraní Vulkan (-vulkan) je vyžadován stáhnutelný obsah zvaný „Vulkan Support“.\nStáhněte si ho a hru restartujte.\n"
"Vulkan_MacOSVersionFailure"		"Pro podporu rozhraní Vulkan je vyžadován systém macOS verze %s1 nebo novější.\n"
"Vulkan_InitializationFailure"		"Nepodařilo se spustit rozhraní Vulkan.\nUjistěte se, že Vaše grafická karta a její ovladač podporují rozhraní Vulkan.\n"
"Vulkan_DisableInstructions"		"\nPro zakázání rozhraní Vulkan odeberte z možností spuštění parametr „-vulkan“.\nPokud jste rozhraní Vulkan zvolili přímo ve hře, přidejte k možnostem spuštění parametr „-safe_mode“, který zajistí, že se hra spustí s výchozím renderovacím rozhraním."
"Vulkan_RequiredExtensionMissing"	"Vyžadované rozšíření „%s1“ pro rozhraní Vulkan není podporováno. Aktualizujte svůj ovladač rozhraní Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Nedostatek paměti"
"Engine_NotEnoughPhysicalMemory_Body"		  "Toto zařízení nesplňuje minimální požadavky.\nHra požaduje pro plynulý běh paměť zařízení nejméně %s1,\ntakže na tomto zařízení nemusí být hratelná.\n\nToto zařízení má paměť o hodnotě %s2."

"Engine_UnsupportedWindowsTitle"	"Nepodporovaná verze systému Windows"
"Engine_UnsupportedWindowsBody"		"Tato verze systému Windows není podporovaná, aktualizujte na novější."
"Engine_Deprecated32BitTitle"		"Ukončení podpory"
"Engine_Deprecated32BitBody"		"Podpora 32bitové verze byla ukončena a tato verze bude odstraněna. Přejděte na 64bitovou verzi."

"Native_VersionLabel"				"VERZE: "
"Native_ContactingServer"			"Kontaktování serveru"
"Native_ManifestDownloaded"			"Záznamový soubor byl stažen"
"Native_PreparingToDownload"		"Příprava na stahování..."
"Native_DownloadingContent"			"STAHOVÁNÍ OBSAHU"
"Native_DownloadError"				"Došlo k chybě"
"Native_DownloadErrorUnknown"		"Neznámá chyba"
"Native_DownloadErrorManifest"		"Nepodařilo se stáhnout záznamový soubor"
"Native_DownloadErrorDownload"		"Nepodařilo se stáhnout soubor s obsahem"
"Native_DownloadErrorQueueDownload"	"Nepodařilo se zahájit stahování souboru s obsahem"
"Native_DownloadErrorStorage"		"Nedostatek místa v úložišti"

"Native_DownloadUpdate"				"Stáhnout nejnovější aktualizaci: "
"Native_DownloadAppUpdate"			"Stáhnout nejnovější verzi"
"Native_PlayOffline"				"Hrát bez aktualizování (offline)"
"Native_LoadingGame"				"NAČÍTÁNÍ HRY..."

"Native_OK" 						"OK"
"Native_Cancel"						"Zrušit"
"Native_WifiNotActive"				"Připojení k Wi-Fi není aktivní"
"Native_NotDownloading"				"Neprobíhá stahování..."
"Native_PressOkCheckWifi"			"Stiskem OK vyhledáte sítě Wi-Fi"

"Native_AppOutOfDate"				"V obchodě App Store je dostupná nová verze vyžadovaná pro hraní online"
"Native_AppUpdateTitle"				"Je k dispozici nová verze"

"Native_AppOutOfDateReq"			"Je dostupná nová verze vyžadovaná pro hraní online."
"Native_AppOutOfDateOpt"			"Je dostupná nová verze"
"Native_PlayAppOutOfDateReq"		"Spustit bez aktualizace, a tudíž bez možnosti hrát online."
"Native_PlayAppOutOfDateOpt"		"Spustit bez aktualizace"

"Native_ConfirmCellular"			"Připravuje se stahování obsahu o velikosti %d MB – provést stahování přes mobilní připojení?"
"Native_ConfirmDownload"			"Stáhnout obsah o velikosti %d MB?"
