"lang" 
{ 
"Language" "russian" 
// Econ UI
"ValveEcon_RootUI_Title"			"УПРАВЛЕНИЕ ПРЕДМЕТАМИ"
"ValveEcon_RootUI_OpenStore"		"Магазин"
"ValveEcon_RootUI_OpenLoadout"		"Снаряжение"
"ValveEcon_RootUI_OpenBackpack"		"Рюкзак"
"ValveEcon_RootUI_OpenCrafting"		"Ковка"
"ValveEcon_RootUI_OpenTrading"		"Обмен"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nМожно будет передать или продать после %s1"
"Attrib_Store_TradableAfterDate"	"Можно будет передавать через несколько дней"
"Attrib_Store_Purchased"			"Нельзя передавать или перековывать"
"Attrib_Purchased"					"Куплено: нельзя передавать или перековывать"
"Attrib_Promotion"					"Рекламный предмет: нельзя передавать"
"Attrib_AchievementItem"			"За выполненное достижение: нельзя передавать"
"Attrib_SpecialItem"				"Нельзя передавать или перековывать"
"Attrib_ReferencedItem"				"Содержит: %s1"
"Attrib_CustomDesc"					"У этого предмета изменено описание."
"Attrib_Renamed"					"Этот предмет был переименован.\nИзначальное название: «%s1»"
"Attrib_LimitedUse"					"Число использований ограничено.\nОсталось: %s1"
"Attrib_EventDate"					"Дата получения: %s1"
"Attrib_InUse"						"Сейчас используется"
"Attrib_Community_Description"		"Выдано за заслуги перед сообществом"
"Attrib_Selfmade_Description"		"Это создано мной!"
"Attrib_Marketable"					"Можно выставить на продажу на Торговой площадке."
"Attrib_NotMarketable"				"Данный предмет нельзя выставить на торговую площадку сообщества Steam."
"Attrib_TradeCooldownUntilDate" 	"\nНельзя обменять до %s1"
"Attrib_GiftableAfterDate"			"Этот предмет нельзя завернуть в подарок до %s1"
"Attrib_Giftable"					"Этот предмет можно подарить один раз"
"Attrib_CannotTrade"				"Нельзя передавать"
"Attrib_CannotCraft"				"Нельзя перековывать"
"Attrib_CannotTradeOrCraftOrDelete"	"Нельзя обменять, удалить или перековать"
"Attrib_CannotTradeOrCraft"			"Нельзя передавать или перековывать"
"Attrib_CannotTradeOrDelete"		"Нельзя обменять или удалить"
"Attrib_CannotCraftOrDelete"		"Нельзя перековать или удалить"
"Attrib_CannotDelete"				"Нельзя удалить"
"Attrib_GifterAccountID"			"Подарок от %s1"
"Attrib_Unlimited"					"Неограниченное использование"
"Attrib_TournamentEventDate"		"Дата: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Предмет"
"SelectedItemNumber"	"№%selecteditem%"
"NewItemsAcquired"		"ПОЛУЧЕНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"NewItemAcquired"		"ПОЛУЧЕН НОВЫЙ ПРЕДМЕТ!"
"NewItemsCrafted"		"СКОВАНО НОВЫХ ПРЕДМЕТОВ: %numitems%!"
"NewItemCrafted"		"СКОВАН НОВЫЙ ПРЕДМЕТ!"
"TF_HasNewItems"		"Вы получили новые предметы!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"НОВОЕ!"
"Store_Price_Sale"		"СКИДКА!"
"Store_OK"				"Хорошо"
"Store_CANCEL"			"Отмена"
"Store_NowAvailable"	"ДОСТУПНО"

"Store_ClassFilter_None"		"Все предметы"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Расчет"
"Store_AddToCart"		"В корзину"

"StoreViewCartTitle"	"Ваша корзина"
"Store_ContinueShopping" "Продолжить покупки"
"Store_CartItems"		"%s1 предм."
"Store_EstimatedTotal"	"итого"
"Store_WAStateSalesTax"	"налоги считаются по законодательству штата Вашингтон"
"Store_TotalSubtextB"	"все предметы появятся у вас в рюкзаке после совершения покупки"
"Store_Remove"			"Удалить"
"Store_CartIsEmpty"		"Ваша корзина пуста."
"Store_Wallet"			"У вас на счету: $%s1 ($%s2 останется после покупки)"
"Store_Wallet_EmptyCart" "У вас на счету: $%s1"
"Store_FeaturedItem"	"Хит продаж!"
"Store_PreviewItem"		"Предпросмотр"
"Store_DetailsItem"		"Подробности"
"Store_FreeBackpackSpace"	"Свободных ячеек в рюкзаке: %s1"

"StoreCheckout_NoItems"			"Ваша корзина пуста!"
"StoreCheckout_TooManyItems"	"В вашей корзине слишком много предметов!"
"StoreCheckout_Loading"			"Покупка…"
"StoreCheckout_Unavailable"		"В данный момент покупка невозможна."
"StoreCheckout_Canceling"		"Отмена…"

"StoreUpdate_Loading"				"Загрузка магазина…"
"StoreUpdate_NoGCResponse"			"Магазин сейчас закрыт."
"StoreUpdate_NewPriceSheetLoaded"	"Список товаров обновлён до последней версии."
"StoreUpdate_ContactSupport"		"Пожалуйста, свяжитесь со службой поддержки, чтобы настроить кошелёк Steam."
"StoreUpdate_OverlayRequired"		"Чтобы посетить магазин, вы должны включить в игре сообщество Steam и перезапустить игру."
"StoreUpdate_SteamRequired"			"Для совершения покупок в магазине необходимо подключение к Steam."

"StoreCheckout_Fail"				"В данный момент магазин закрыт."
"StoreCheckout_InvalidParam"		"Программная ошибка! Координатору игры был передан неверный параметр. Попробуйте совершить покупку ещё раз."
"StoreCheckout_InternalError"		"Произошла ошибка при инициализации или обновлении операции. Подождите несколько минут и повторите попытку, либо обратитесь в службу поддержки."
"StoreCheckout_ContactSupport"		"Во время покупки произошла ошибка. Пожалуйста, обратитесь за помощью в службу поддержки."
"StoreCheckout_NotApproved"			"Координатор игры не смог утвердить операцию через Steam. Попробуйте совершить покупку позже."
"StoreCheckout_NotLoggedin"			"Для того чтобы совершить покупку, вы должны подключиться к Steam."
"StoreCheckout_WrongCurrency"		"Валюта, выбранная для оплаты, не совпадает с валютой в вашем кошельке."
"StoreCheckout_NoAccount"			"Ваш аккаунт Steam недоступен. Попробуйте совершить покупку позже."
"StoreCheckout_InsufficientFunds"	"У вас недостаточно средств на счету, чтобы совершить эту покупку."
"StoreCheckout_TimedOut"			"Время на перевод средств истекло. Попробуйте совершить покупку ещё раз."
"StoreCheckout_SteamAccountDisabled"	"Вы не можете совершать покупки: ваш аккаунт Steam заблокирован."
"StoreCheckout_SteamAccountNoPurchase"	"Операции с кошельком Steam выключены на этом аккаунте."
"StoreCheckout_OldPriceSheet"			"Каталог товаров устарел. Запрашивается новая версия."
"StoreCheckout_TransactionNotFound"		"Координатор игры не нашёл идентификатор сделки. Попробуйте совершить покупку ещё раз."
"StoreCheckout_TransactionCanceled"		"Операция отменена. Средства не списаны."
"StoreCheckout_TransactionCancelled"	"Операция отменена. Средства не списаны."
"StoreCheckout_TransactionCompleted"	"Операция совершена! Наслаждайтесь покупками!"
"StoreCheckout_CompleteButUnfinalized"	"Не удалось подтвердить оплату. Вы получите товар, как только оплата подтвердится."
"StoreCheckout_NotEnoughRoom"			"В рюкзаке недостаточно места для покупки такого количества предметов."
"StoreCheckout_ContactSupport_Dialog_Title"		"Предупреждение"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Связаться"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Товар, который вы пытаетесь купить, уже распродан или недоступен."
"StoreCheckout_MissingPrerequisiteFeature"		"Не выполнены условия, требуемые для покупки выбранного предмета."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Этот предмет можно приобрести только один раз, и вы уже приобрели его.<br><br>Если вы уверены, что получили это сообщение по ошибке, повторите попытку через 35 минут."
"StoreCheckout_SingletonItem"			"Этот предмет можно приобрести только один раз.<br><br>Если вы уверены, что получили это сообщение по ошибке, повторите попытку через 35 минут."
"StoreCheckout_LimitedItem"				"Этот предмет можно приобрести ограниченное число раз.<br><br>Если вы уверены, что получили это сообщение по ошибке, повторите попытку через 35 минут."

//----------------------------------------------
"Econ_Back"				"Назад"

"BackpackTitle"			"РЮКЗАК"
"X_DeleteItem"			"X УДАЛИТЬ"
"X_Delete"				"X УДАЛИТЬ"
"X_DiscardItem"			"X ВЫБРОСИТЬ"
"DiscardItem"			"Выбросить безвозвратно"
"DeleteConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"ConfirmTitle"			"ВЫ УВЕРЕНЫ?"
"ConfirmButtonText"		"ПРОДОЛЖИТЬ"
"DeleteItemConfirmText"		"Удаление этого предмета навсегда уничтожит его. Это действие нельзя отменить."
"MultiDeleteItemConfirmText"		"После удаления восстановить эти предметы будет невозможно."
"X_DeleteConfirmButton"	"X ДА, УДАЛИТЬ ЭТО"
"Backpack_Delete_Item"	"РЮКЗАК — НЕДОСТАТОЧНО МЕСТА"
"DiscardExplanation"	"Вы получили этот предмет, но в вашем рюкзаке нет свободного места."
"DiscardExplanation2"	"Чтобы освободить место, удалите старый предмет или откажитесь от нового, нажав кнопку «Выбросить»."
"DeleteConfirmDefault"	"Удалить?"
"Discarded"				"ВЫБРОШЕНО!"
"ItemPanelEquipped"		"Надето"

"BackpackApplyTool"		"Выберите предмет, к которому вы хотите применить %s1:"
"ApplyOnItem"			"Использовать с..."
"ConsumeItem"			"Применить"
"CustomizeItem"			"Изменить"
"RefurbishItem"			"Восстановить"
"ShowBaseItems"			"СТАНДАРТНЫЕ ПРЕДМЕТЫ"
"ShowBackpackItems"		"ОСОБЫЕ ПРЕДМЕТЫ"
"ShowBaseItemsCheckBox"	"Стандартные предметы"
"ShowDuplicateItemsCheckbox"	"Показывать одинаковые предметы"
"NoAction"				"НЕТ ДЕЙСТВИЙ"
"Style"					"УСТАН. СТИЛЬ"
"TF_Item_SelectStyle"	"ВЫБЕРИТЕ СТИЛЬ"

"ToolConfirmWarning"	"Помните, что после применения инструмент исчезнет!"

"ToolItemRenameOldItemName"	"Текущее название предмета:"
"ToolItemRenameNewItemName"	"Новое название предмета:"

"ToolItemRenameOldItemDesc"	"Текущее описание:"
"ToolItemRenameNewItemDesc"	"Новое описание:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Применение: %s1 на %s2"

// Item naming
"CraftAskName"			"Введите новое название предмета:"
"CraftNameOk"			"Переименовать!"
"CraftDescribeOk"		"Описать!"
"CraftNameCancel"		"Нет, спасибо"
"CraftAskNameConfirm"	"Вы уверены, что хотите оставить такое название?"
"CraftAskNameWarning"	"(Это название сохранится за предметом и будет видно другим)"
"CraftNameConfirm"		"Да, я уверен!"
"CraftInvalidName"		"Недопустимое название!"
"CraftInvalidNameDetail"	"Разрешены только цифры, буквы и пробелы"

// Item painting
"ToolPaintConfirm"		  "Вы уверены, что хотите покрасить предмет в этот цвет?"
"ToolPaintConfirmWarning" "(Предмет будет покрашен, и его цвет будет виден другим игрокам)"
"ToolDecodeConfirm"		  "Вы уверены, что хотите открыть ящик?"

"ToolDecodeInProgress"    "Ящик открывается"
"ToolGiftWrapConfirm"		  "Вы уверены, что хотите завернуть этот предмет в подарочную упаковку?"
"ToolGiftWrapInProgress"    "Заворачиваем подарок"
"ToolGiftUnwrapInProgress"    "Подарок разворачивается"

"ToolNoTargetItems"		"Этот инструмент не к чему применить."

"BackpackShowDetails"		"Описание"
"Backpack_SortBy_Header"	"Сортировать по…"
"Backpack_SortBy_Rarity"	"редкости"
"Backpack_SortBy_Type"		"типу"
"Backpack_SortBy_Slot"		"используемому слоту"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Не удалось начать игру"
"AppFramework_InvalidLocalFiles"	"Похоже, файл игры либо отсутствует, либо поврежден. Чтобы перепроверить файлы игры, откройте ее свойства в клиенте Steam и во вкладке «Локальные файлы» нажмите «Проверить целостность кэша»."
"AppFramework_OutOfMemory"			"При загрузке игры у системы закончилась память."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Не удалось начать игру"
"RenderSystem_NoValidDevice"		"Не удалось обнаружить устройство Direct 3D!\nУбедитесь, что драйвер вашей видеокарты работает правильно\nи что ваша система соответствует минимальным системным требованиям игры.\n"
"RenderSystem_BelowMinSpec"			"Ваша видеокарта не соответствует минимальным системным требованиям,\nкоторые не изменились с переходом Dota 2 к обновлению «Новая жизнь».\nПри запуске на старом движке это не мешало работе игры,\nпотому что в Source 1 не использовались все возможности видеокарт.\nОднако обновление «Новая жизнь» требует наличия таких графических функций,\nкак вершинные текстуры и шейдеры версии 3.0,\nпоэтому соблюдение минимальных системных требований стало важнее,\nнежели в Dota 2 на движке Source 1. К сожалению, это означает,\nчто обновление «Новая жизнь» не будет работать\nна некоторых видеокартах 2006 и более ранних годов выпуска."
"RenderSystem_BadVersionOfFraps"	"Похоже, вы пользуетесь старой версией Fraps, которая несовместима с игрой. Обновите ее до версии 3.5.99 (сборка 15623) или выше."
"RenderSystem_CannotCreateDevice"	"Ошибка создания D3D-устройства! Это может происходить из-за несовместимости с некоторыми сторонними приложениями."
"RenderSystemChange_Title"			"Изменить API рендеринга"
"RenderSystemChange_Text"			"Игра определила, что смена API на %s1 повысит частоту кадров.\nЧтобы изменить эту настройку, необходимо перезапустить игру. Если вы подтвердите смену, игра перезапустится автоматически.\n\nВы хотите сменить API рендеринга на рекомендуемый?\n\nЕсли после этого игра не запустится должным образом, вы можете отменить изменение с помощью параметра запуска -safe_mode.\nВы также можете самостоятельно сменить API рендеринга в настройках изображения."
"RenderSystemChange_Yes"			"Да"
"RenderSystemChange_No"				"Нет"

"OpenGL_UnableToStartGame"			"Невозможно запустить игру"
"OpenGL_NoOpenGLDLC"				"Для поддержки OpenGL (-gl) требуется дополнение «OpenGL Support for Windows».\nПожалуйста, установите его и перезапустите игру.\n"
"OpenGL_ContextCreationFailed"		"Не удалось создать контекст OpenGL.\nВаша видеокарта должна поддерживать OpenGL хотя бы версии %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Требуемое расширение «%s1» для OpenGL не поддерживается. Пожалуйста, обновите драйверы OpenGL.\n"

"Vulkan_UnableToStartGame"			"Не удалось запустить игру"
"Vulkan_NoVulkanDLC"				"Для работы в режиме Vulkan (-vulkan) требуется дополнительный контент.\nПожалуйста, загрузите его и перезапустите игру.\n"
"Vulkan_MacOSVersionFailure"		"Для Vulkan требуется macOS версии %s1 или новее.\n"
"Vulkan_InitializationFailure"		"Не удалось запустить Vulkan.\nПожалуйста, убедитесь, что ваши драйвер и видеокарта поддерживают Vulkan.\n"
"Vulkan_DisableInstructions"		"\nЧтобы выключить Vulkan, удалите «-vulkan» из параметров запуска.\nЕсли вы выбрали Vulkan в настройках изображения, добавьте в параметры запуска «-safe_mode», чтобы игра запустилась со стандартной системой рендеринга."
"Vulkan_RequiredExtensionMissing"	"Требуемое расширение «%s1» для Vulkan не поддерживается. Пожалуйста, обновите драйверы Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Недостаточно памяти для игры"
"Engine_NotEnoughPhysicalMemory_Body"		  "Это устройство не отвечает минимальным требованиям.\nДля стабильной работы игры требуется минимум %s1 памяти,\nпоэтому на этом устройстве вам вряд ли удастся завершить игру.\n\nСудя по всему, у этого устройства %s2 of памяти."

"Engine_UnsupportedWindowsTitle"	"Неподдерживаемая версия Windows"
"Engine_UnsupportedWindowsBody"		"Это версия Windows не поддерживается, пожалуйста, обновите её до более современной версии"
"Engine_Deprecated32BitTitle"		"Предупреждение об устаревшем ПО"
"Engine_Deprecated32BitBody"		"Данная 32-битная версия устарела и будет удалена. Используйте 64-битную версию."

"Native_VersionLabel"				"ВЕРСИЯ: "
"Native_ContactingServer"			"Подключение к серверу"
"Native_ManifestDownloaded"			"Манифест загружен"
"Native_PreparingToDownload"		"Подготовка к загрузке..."
"Native_DownloadingContent"			"ЗАГРУЗКА КОНТЕНТА"
"Native_DownloadError"				"Произошла ошибка"
"Native_DownloadErrorUnknown"		"Неизвестная ошибка"
"Native_DownloadErrorManifest"		"Не удалось загрузить манифест"
"Native_DownloadErrorDownload"		"Не удалось загрузить контент"
"Native_DownloadErrorQueueDownload"	"Не удалось запланировать загрузку контента"
"Native_DownloadErrorStorage"		"Недостаточно места"

"Native_DownloadUpdate"				"Загрузить последнее обновление: "
"Native_DownloadAppUpdate"			"Загрузить обновлённое приложение"
"Native_PlayOffline"				"Играть без обновления (вне сети)"
"Native_LoadingGame"				"ЗАГРУЗКА ИГРЫ..."

"Native_OK" 						"ОК"
"Native_Cancel"						"Отмена"
"Native_WifiNotActive"				"Wi-Fi не найден"
"Native_NotDownloading"				"Загрузка отменена"
"Native_PressOkCheckWifi"			"Подключитесь к Wi-Fi и нажмите OK."

"Native_AppOutOfDate"				"Загрузите новую версию игры в App Store, если хотите играть по сети."
"Native_AppUpdateTitle"				"Доступна новая версия"

"Native_AppOutOfDateReq"			"Загрузите новую версию игры, если хотите играть по сети."
"Native_AppOutOfDateOpt"			"Доступна новая версия приложения"
"Native_PlayAppOutOfDateReq"		"Играть без обновления (игра по сети недоступна)."
"Native_PlayAppOutOfDateOpt"		"Играть без обновления"

"Native_ConfirmCellular"			"Планируется загрузка %d МБ контента. Вы уверены, что хотите загрузить его по мобильной сети?"
"Native_ConfirmDownload"			"Загрузить %d МБ контента?"
"Native_DownloadTitle"				"Требуется обновление:"
"Native_NoInternet"					"Кажется, вы не подключены к интернету. Войдите в сеть и повторите попытку."

"Native_Exit"						"Выход"
"Native_Settings"					"Настройки"
"Native_NeedsStoragePermissionsToContinueTitle" "Необходимы разрешения на доступ к хранилищу"
"Native_NeedsStoragePermissionsToContinueText" "Чтобы установить данные игры, необходим доступ к хранилищу вашего устройства. Включите разрешения в настройках."

"Native_UpdateFailed"						"Не удалось обновить контент"
"Native_FileSystemFailed"					"Не удалось совершить необходимую операцию файловой системы. Перезапустите приложение. Если ошибка не исчезает, переустановите приложение."
"Native_UpdateFailed_ConnectToTheInternet"	"Предыдущее обновление не было завершено. Для восстановления требуется интернет-соединение."

"Valve_SelectLanguage_English"				"English (английский)"
"Valve_SelectLanguage_Spanish"				"Español (испанский)"
"Valve_SelectLanguage_French"				"Français (французский)"
"Valve_SelectLanguage_Italian"				"Italiano (итальянский)"
"Valve_SelectLanguage_German"				"Deutsch (немецкий)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (греческий)"
"Valve_SelectLanguage_Korean"				"한국어 (корейский)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (упрощённый китайский)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (традиционный китайский)"
"Valve_SelectLanguage_Russian"				"Русский"
"Valve_SelectLanguage_Thai"					"ไทย (тайский)"
"Valve_SelectLanguage_Japanese"				"日本語 (японский)"
"Valve_SelectLanguage_Portuguese"			"Português (португальский)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (бразильский португальский)"
"Valve_SelectLanguage_Polish"				"Polski (польский)"
"Valve_SelectLanguage_Danish"				"Dansk (датский)"
