"lang" 
{ 
"Language" "danish" 
"Cannot_Be_Spectator"			"Denne server tillader ikke tilskuere"

"Valve_DisableHTMLMOTD"		"Slå HTML-MOTD'er (dagens besked) fra."
"Valve_UseSteamCloud"		"Synkroniser med Steam Cloud."
"Valve_SteamScreenshots"	"Gem skærmbilleder på Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GENSTANDSHÅNDTERING"
"ValveEcon_RootUI_OpenStore"		"Butik"
"ValveEcon_RootUI_OpenLoadout"		"Udstyr"
"ValveEcon_RootUI_OpenBackpack"		"Rygsæk"
"ValveEcon_RootUI_OpenCrafting"		"Smedearbejde"
"ValveEcon_RootUI_OpenTrading"		"Bytte"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nKan byttes og sælges efter d.: %s1"
"Attrib_Store_TradableAfterDate"	"Kan byttes efter et par dage"
"Attrib_Store_Purchased"			"Vil ikke kunne byttes eller bruges i smedearbejde"
"Attrib_Purchased"					"Købt: Kan ikke byttes eller bruges i smedearbejde"
"Attrib_Promotion"					"Butikskampagnegenstand: Kan ikke byttes"
"Attrib_AchievementItem"			"Præstationsgenstand: Kan ikke byttes"
"Attrib_SpecialItem"				"Kan ikke byttes eller bruges i smedearbejde"
"Attrib_ReferencedItem"				"Indeholder: %s1"
"Attrib_CustomDesc"					"Denne genstand har en brugerskrevet beskrivelse."
"Attrib_Renamed"					"Denne genstand er blevet omdøbt.\nOprindelige navn: \"%s1\""
"Attrib_LimitedUse"					"Dette er en genstand med begrænset anvendelse.\nAnvendelser: %s1"
"Attrib_EventDate"					"Modtagelsesdato: %s1"
"Attrib_InUse"						"I brug"
"Attrib_Community_Description"		"Tildeles for værdifulde bidrag til fællesskabet"
"Attrib_Selfmade_Description"		"Jeg lavede dette!"
"Attrib_Marketable"					"Kan slås op på Steam-fællesskabsmarkedet."
"Attrib_NotMarketable"				"Denne genstand kan ikke slås op på Steam-fællesskabsmarkedet."
"Attrib_TradeCooldownUntilDate" 	"\nPå byttenedkøling indtil: %s1"
"Attrib_GiftableAfterDate"			"Denne genstand kan pakkes ind som gave efter %s1"
"Attrib_Giftable"					"Denne genstand kan kun gives som gave én gang"
"Attrib_CannotTrade"				"Kan ikke byttes"
"Attrib_CannotCraft"				"Kan ikke bruges i smedearbejde"
"Attrib_CannotTradeOrCraftOrDelete"	"Kan ikke byttes, slettes eller bruges i smedearbejde"
"Attrib_CannotTradeOrCraft"			"Kan ikke byttes eller bruges i smedearbejde"
"Attrib_CannotTradeOrDelete"		"Kan ikke byttes eller slettes"
"Attrib_CannotCraftOrDelete"		"Kan ikke smedes eller slettes"
"Attrib_CannotDelete"				"Kan ikke slettes"
"Attrib_GifterAccountID"			"Gave fra: %s1"
"Attrib_Unlimited"					"Ubegrænset brug"
"Attrib_TournamentEventDate"		"Dato: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Genstand"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NYE GENSTANDE ANSKAFFET!"
"NewItemAcquired"		"NY GENSTAND ANSKAFFET!"
"NewItemsCrafted"		"%numitems% NYE GENSTANDE SMEDET!"
"NewItemCrafted"		"NY GENSTAND SMEDET!"
"TF_HasNewItems"		"Du har nye genstande!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NY!"
"Store_Price_Sale"		"UDSALG!"
"Store_OK"				"Okay"
"Store_CANCEL"			"Annuller"
"Store_NowAvailable"	"UDE NU"

"Store_ClassFilter_None"		"Alle genstande"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Gå til kassen"
"Store_AddToCart"		"Læg i kurv"

"StoreViewCartTitle"	"Din indkøbskurv"
"Store_ContinueShopping" "Fortsæt med at handle"
"Store_CartItems"		"%s1 genstande"
"Store_EstimatedTotal"	"anslået pris i alt"
"Store_WAStateSalesTax"	"moms beregnes for beboere i Washington"
"Store_TotalSubtextB"	"alle genstande bliver føjet til din rygsæk efter køb"
"Store_Remove"			"Fjern"
"Store_CartIsEmpty"		"Du har ingen genstande i din kurv."
"Store_Wallet"			"Steam-kontosaldo: $%s1 ($%s2 tilbage efter indkøbskurv)"
"Store_Wallet_EmptyCart" "Steam-kontosaldo: $%s1"
"Store_FeaturedItem"	"Udvalgt genstand!"
"Store_PreviewItem"		"Forhåndsvis"
"Store_DetailsItem"		"Oplysninger"
"Store_FreeBackpackSpace"	"Tomme pladser i rygsæk: %s1"

"StoreCheckout_NoItems"			"Din indkøbskurv er tom!"
"StoreCheckout_TooManyItems"	"Du har for mange genstande i din indkøbskurv!"
"StoreCheckout_Loading"			"Går til kassen..."
"StoreCheckout_Unavailable"		"Kassen er ikke tilgængelig i øjeblikket."
"StoreCheckout_Canceling"		"Annullerer..."

"StoreUpdate_Loading"				"Indlæser butikken..."
"StoreUpdate_NoGCResponse"			"Butikken er i øjeblikket lukket."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlisten er blevet opdateret til den nyeste version."
"StoreUpdate_ContactSupport"		"Kontakt venligst kundesupport for at få din Steam-tegnebog konfigureret."
"StoreUpdate_OverlayRequired"		"Du skal slå Steam-fællesskabet i spillet til og genstarte spillet for at bruge butikken."
"StoreUpdate_SteamRequired"			"Der kræves en forbindelse til Steam for at bruge butikken."

"StoreCheckout_Fail"				"Butikken i spillet er i øjeblikket lukket."
"StoreCheckout_InvalidParam"		"En programmør kludrede i det! En ugyldig parameter blev sendt til spilkoordinatoren. Prøv at købe igen."
"StoreCheckout_InternalError"		"Det ser ud til, at der er opstået en fejl vedrørende initialiseringen eller opdateringen af transaktionen. Vent venligst et minut, og prøv igen, eller kontakt support for hjælp."
"StoreCheckout_ContactSupport"		"Der opstod en fejl med din transaktion. Kontakt venligst support for hjælp."
"StoreCheckout_NotApproved"			"Spilkoordinatoren kunne ikke godkende din transaktion med Steam. Prøv venligst at købe igen senere."
"StoreCheckout_NotLoggedin"			"Du skal være logget på Steam for at gennemføre et køb."
"StoreCheckout_WrongCurrency"		"Denne transaktions valuta svarer ikke til din tegnebogs valuta."
"StoreCheckout_NoAccount"			"Din Steam-konto er i øjeblikket ikke tilgængelig. Prøv venligst dette køb igen senere."
"StoreCheckout_InsufficientFunds"	"Du har ikke penge nok til at gennemføre købet."
"StoreCheckout_TimedOut"			"Denne transaktion er udløbet. Prøv venligst at købe igen."
"StoreCheckout_SteamAccountDisabled"	"Din Steam-konto er deaktiveret og kan ikke bruges til køb."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-tegnebogstransaktioner er blevet deaktiveret på denne konto."
"StoreCheckout_OldPriceSheet"			"Din lokale produktliste er forældet. Anmoder om en ny."
"StoreCheckout_TransactionNotFound"		"Denne transaktions id blev ikke fundet af spilkoordinatoren. Prøv venligst at købe igen."
"StoreCheckout_TransactionCanceled"		"Transaktion annulleret. Du er ikke blevet debiteret."
"StoreCheckout_TransactionCancelled"	"Transaktion annulleret. Du er ikke blevet debiteret."
"StoreCheckout_TransactionCompleted"	"Transaktion gennemført!\nNyd dit bytte!"
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke kontrollere, at det lykkedes. Hvis det lykkedes, vil dine genstande blive leveret på et senere tidspunkt."
"StoreCheckout_NotEnoughRoom"			"Du har ikke plads nok i din rygsæk til at købe så mange genstande."
"StoreCheckout_ContactSupport_Dialog_Title"		"Advarsel"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kontakt"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"En genstand, du forsøger at købe, er udsolgt eller utilgængelig på nuværende tidspunkt."
"StoreCheckout_MissingPrerequisiteFeature"		"Du mangler en betinget funktion til en genstand, du forsøger at købe."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Denne genstand kan kun købes én gang, og du har allerede købt den.<br><br>Hvis du mener, du ser denne besked ved en fejl, bedes du prøve igen om 35 minutter."
"StoreCheckout_SingletonItem"			"Denne genstand kan kun købes én gang.<br><br>Hvis du mener, du ser denne besked ved en fejl, bedes du prøve igen om 35 minutter."
"StoreCheckout_LimitedItem"				"Denne genstand kan kun købes et begrænset antal gange.<br><br>Hvis du mener, du ser denne besked ved en fejl, bedes du prøve igen om 35 minutter."

//----------------------------------------------
"Econ_Back"				"Tilbage"

"BackpackTitle"			"RYGSÆK"
"X_DeleteItem"			"X SLET"
"X_Delete"				"X SLET"
"X_DiscardItem"			"X FJERN"
"DiscardItem"			"Fjern permanent"
"DeleteConfirmTitle"	"ER DU SIKKER?"
"ConfirmTitle"			"ER DU SIKKER?"
"ConfirmButtonText"		"FORTSÆT"
"DeleteItemConfirmText"		"Hvis du sletter denne genstand, ødelægges den permanent. Dette kan ikke fortrydes."
"MultiDeleteItemConfirmText"		"Hvis du sletter disse genstande, ødelægges de permanent. Dette kan ikke fortrydes."
"X_DeleteConfirmButton"	"X JEP, SLET DEN"
"Backpack_Delete_Item"	"RYGSÆK - IKKE MERE PLADS"
"DiscardExplanation"	"Du har modtaget denne genstand, men du har ikke plads til den i din rygsæk."
"DiscardExplanation2"	"Slet en genstand nedenfor for at gøre plads, eller tryk på fjern for at smide den nye genstand væk."
"DeleteConfirmDefault"	"Slet?"
"Discarded"				"FJERNET!"
"ItemPanelEquipped"		"Udstyret"

"BackpackApplyTool"		"Vælg genstanden, du vil anvende %s1 på:"
"ApplyOnItem"			"Brug med..."
"ConsumeItem"			"Brug"
"CustomizeItem"			"Tilpas"
"RefurbishItem"			"Gendan"
"ShowBaseItems"			"STANDARDGENSTANDE"
"ShowBackpackItems"		"SPECIALGENSTANDE"
"ShowBaseItemsCheckBox"	"Vis standardgenstande"
"ShowDuplicateItemsCheckbox"	"Vis dubletter"
"NoAction"				"INGEN HANDLING"
"Style"					"SÆT STIL"
"TF_Item_SelectStyle"	"VÆLG STIL"

"ToolConfirmWarning"	"Husk, at når du har brugt et værktøj, så forsvinder det!"

"ToolItemRenameOldItemName"	"Nuværende genstandsnavn:"
"ToolItemRenameNewItemName"	"Nyt genstandsnavn:"

"ToolItemRenameOldItemDesc"	"Nuværende genstandsbeskrivelse:"
"ToolItemRenameNewItemDesc"	"Ny genstandsbeskrivelse:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Bruger %s1 på %s2"

// Item naming
"CraftAskName"			"Indtast denne genstands nye navn:"
"CraftNameOk"			"Navngiv den!"
"CraftDescribeOk"		"Beskriv den!"
"CraftNameCancel"		"Nej tak"
"CraftAskNameConfirm"	"Er du sikker på, at du vil bruge dette navn?"
"CraftAskNameWarning"	"(Navnet vil være offentligt synligt og permanent)"
"CraftNameConfirm"		"Jep, jeg er sikker!"
"CraftInvalidName"		"Ugyldigt navn!"
"CraftInvalidNameDetail"	"Kun bogstaver, tal og mellemrum er tilladt"

// Item painting
"ToolPaintConfirm"		  "Er du sikker på, at du vil male genstanden i denne farve?"
"ToolPaintConfirmWarning" "(Farven vil være offentligt synlig og permanent)"
"ToolDecodeConfirm"		  "Er du sikker på, at du vil åbne denne kasse?"

"ToolDecodeInProgress"    "Pakker dit udstyr ud"
"ToolGiftWrapConfirm"		  "Er du sikker på, at du vil pakke denne genstand ind?"
"ToolGiftWrapInProgress"    "Pakker din gave ind"
"ToolGiftUnwrapInProgress"    "Pakker gaven ud"

"ToolNoTargetItems"		"Du har intet, dette værktøj kan anvendes på."

"BackpackShowDetails"		"Oplysninger"
"Backpack_SortBy_Header"	"Sorter rygsæk"
"Backpack_SortBy_Rarity"	"Sorter efter sjældenhed"
"Backpack_SortBy_Type"		"Sorter efter type"
"Backpack_SortBy_Slot"		"Sorter efter udstyrsplads"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Kunne ikke starte spil"
"AppFramework_InvalidLocalFiles"	"En spilfil lader til at mangle eller være skadet. Gå til spillets egenskaber i Steam-klienten. Under fanen \"Lokale filer\" skal du vælge \"Bekræft spil-cachens integritet\" for at få Steam til at dobbelttjekke spillets installation."
"AppFramework_OutOfMemory"			"Systemet løb tør for hukommelse under indlæsningen af spillet."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Kunne ikke starte spil"
"RenderSystem_NoValidDevice"		"Kunne ikke finde en gyldig Direct 3D-enhed!\nKontroller, at din grafikdriver fungerer ordentligt,\nog at du opfylder minimumskravene til det spil, du spiller.\n"
"RenderSystem_BelowMinSpec"			"Dit grafikkort opfylder ikke vores officielle minimumskrav,\nsom ikke er blevet ændret i overgangen til Dota 2 Reborn.\nDa spillet blev kørt over Source 1-motoren, forhindrede dette ikke\nspillet i at fungere, fordi motoren ikke var designet rundt om\nden fulde kapacitet af minimumskravene for grafikkort.\nMen Dota 2 Reborn er afhængig af grafikfunktioner såsom knudepunktsteksturer og shader model 3.0\nog derfor er overholdelse af minimumskravene et stærkere krav\nend det var i Source 1 Dota 2. Desværre betyder dette, at Dota 2 Reborn\nikke vil være i stand til at køre på nogle grafikkort fra 2006 eller før.\n"
"RenderSystem_BadVersionOfFraps"	"Du bruger muligvis en gammel version af fraps, der er inkompatibel med spillet. Opgrader til version 3.5.99 build 15623 eller nyere."
"RenderSystem_CannotCreateDevice"	"Der opstod en fejl under oprettelse af en D3D-enhed! Dette kan skyldes inkompatibilitet med nogle tredjepartsgruppeapplikationer."
"RenderSystemChange_Title"			"Skift gengivelses-API"
"RenderSystemChange_Text"			"Spillet har registreret, at hvis gengivelses-API skiftes til %s1, bør det forbedre din billedhastighed.\nAt ændre denne indstilling kræver dog, at spille genstartes, så når ændringen godkendes, vil spillet afslutte og forsøge at genstarte, efter du klikker ja.\n\nVil du have, at spillet skal skifte til den foreslåede gengivelses-API?\n\nHvis spillet ikke starter ordentligt efter denne ændring, kan du tilføje -safe_mode til dine startparametre for at tilsidesætte ændringen.\nDu kan også ændre indstillingen for gengivelses-API'en i videoindstillingerne."
"RenderSystemChange_Yes"			"Ja"
"RenderSystemChange_No"				"Nej"

"OpenGL_UnableToStartGame"			"Kunne ikke starte spil"
"OpenGL_NoOpenGLDLC"				"DLC'et \"OpenGL Support for Windows\" er påkrævet for at benytte OpenGL-tilstand (-gl).\nDu bedes downloade OpenGL DLC og genstarte.\n"
"OpenGL_ContextCreationFailed"		"Oprettelse af en OpenGL-kontekst mislykkedes.\nDit grafikkort skal understøtte mindst OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Påkrævet OpenGL-udvidelse \"%s\" understøttes ikke. Opdater din OpenGL-driver.\n"

"Vulkan_UnableToStartGame"			"Kunne ikke starte spil"
"Vulkan_NoVulkanDLC"				"DLC'et \"Vulkan Support\" er påkrævet for at benytte Vulkan-tilstand (-vulkan).\nDu bedes downloade Vulkan DLC og genstarte.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan på macOS kræver macOS v%s1 eller nyere.\n"
"Vulkan_InitializationFailure"		"Kunne ikke initialisere Vulkan.\nSørg for, at din driver og dit grafikkort understøtter Vulkan.\n"
"Vulkan_DisableInstructions"		"\nFor at deaktivere Vulkan skal du fjerne -vulkan fra dine startparametre.\nHvis du vælger Vulkan i videoindstillingerne, skal du tilføje -safe_mode til dine startparametre for at tillade, at spillet starter med standard-renderingssystemet."
"Vulkan_RequiredExtensionMissing"	"Påkrævet Vulkan-udvidelse \"%s\" understøttes ikke. Opdater din Vulkan-driver.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Ikke nok hukommelse til spillet"
"Engine_NotEnoughPhysicalMemory_Body"		  "Denne enhed opfylder ikke minimumskravene.\nSpillet kræver mindst %s1 enhedshukommelse, for at det kan køre godt.\nDu vil muligvis ikke kunne spille et spil færdigt på denne enhed.\n\nEnheden ser ud til at have %s2 hukommelse."

"Engine_UnsupportedWindowsTitle"	"Ikke-understøttet Windows-version"
"Engine_UnsupportedWindowsBody"		"Denne version af Windows understøttes ikke. Opgrader til en nyere version."
"Engine_Deprecated32BitTitle"		"Forældelsesadvarsel"
"Engine_Deprecated32BitBody"		"32-bit-versionen er forældet og vil blive fjernet. Brug venligst 64-bit-versionen."

"Native_VersionLabel"				"VERSION: "
"Native_ContactingServer"			"Kontakter server"
"Native_ManifestDownloaded"			"Manifest downloadet"
"Native_PreparingToDownload"		"Forbereder download..."
"Native_DownloadingContent"			"DOWNLOADER INDHOLD"
"Native_DownloadError"				"Der opstod en fejl"
"Native_DownloadErrorUnknown"		"Ukendt fejl"
"Native_DownloadErrorManifest"		"Kunne ikke downloade manifest"
"Native_DownloadErrorDownload"		"Kunne ikke downloade indholdsfil"
"Native_DownloadErrorQueueDownload"	"Kunne ikke downloade indholdsfilen"
"Native_DownloadErrorStorage"		"Der er ikke tilstrækkelig lagerplads"

"Native_DownloadUpdate"				"Download seneste opdatering: "
"Native_DownloadAppUpdate"			"Download seneste app"
"Native_PlayOffline"				"Spil uden at opdatere (offline)"
"Native_LoadingGame"				"INDLÆSER SPIL..."

"Native_OK" 						"OK"
"Native_Cancel"						"Annuller"
"Native_WifiNotActive"				"Wi-fi ikke aktivt"
"Native_NotDownloading"				"Downloader ikke..."
"Native_PressOkCheckWifi"			"Tryk på OK for at søge efter wi-fi."

"Native_AppOutOfDate"				"En ny version er tilgængelig i App Store. Denne kræves for at spille online."
"Native_AppUpdateTitle"				"Ny version tilgængelig"

"Native_AppOutOfDateReq"			"En ny appversion er tilgængelig. Den er nødvendig for at spille online."
"Native_AppOutOfDateOpt"			"En ny appversion er tilgængelig"
"Native_PlayAppOutOfDateReq"		"Spil uden at opdatere. Onlinespil er slået fra."
"Native_PlayAppOutOfDateOpt"		"Spil uden at opdatere"

"Native_ConfirmCellular"			"Forbereder download af %d MB indhold. Fortsæt med at downloade via mobilnetværket?"
"Native_ConfirmDownload"			"Fortsæt med indholdsdownload på %d MB?"
"Native_DownloadTitle"				"Indholdsopdatering påkrævet:"
"Native_NoInternet"					"Internetforbindelsen lader til at være offline. Opret forbindelse til internettet, og prøv igen."

"Native_Exit"						"Afslut"
"Native_Settings"					"Indstillinger"
"Native_NeedsStoragePermissionsToContinueTitle" "Lagertilladelser påkrævet"
"Native_NeedsStoragePermissionsToContinueText" "Vi har brug for adgang til din enheds lager for at installere spilindhold. Gå til \"Indstillinger\" for at slå tilladelserne til."

"Native_UpdateFailed"						"Indholdsopdatering mislykkedes"
"Native_FileSystemFailed"					"En påkrævet filsystemhandling mislykkedes. Genstart appen. Hvis denne fejl fortsætter, skal du prøve at geninstallere appen."
"Native_UpdateFailed_ConnectToTheInternet"	"En tidligere opdatering mislykkedes og har brug for internetforbindelse for at gendanne."

