"lang" 
{ 
"Language" "bulgarian" 
"Cannot_Be_Spectator"			"Този сървър не позволява наблюдаване"

"Valve_DisableHTMLMOTD"		"Изключване на HTML съобщенията за деня."
"Valve_UseSteamCloud"		"Синхронизиране със Steam облака."
"Valve_SteamScreenshots"	"Запазване на снимки в Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"УПРАВЛЕНИЕ НА АРТИКУЛИ"
"ValveEcon_RootUI_OpenStore"		"Магазин"
"ValveEcon_RootUI_OpenLoadout"		"Снаряжение"
"ValveEcon_RootUI_OpenBackpack"		"Раница"
"ValveEcon_RootUI_OpenCrafting"		"Изработване"
"ValveEcon_RootUI_OpenTrading"		"Търговия"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nТъргуемо и продаваемо след: %s1"
"Attrib_Store_TradableAfterDate"	"Става търгуемо след няколко дни"
"Attrib_Store_Purchased"			"Ще бъде нетъргуемо или неизползваемо в изработване"
"Attrib_Purchased"					"Закупено: Нетъргуемо или неизползваемо в изработване"
"Attrib_Promotion"					"Промоционален артикул от магазина: нетъргуем"
"Attrib_AchievementItem"			"Артикул от постижение: нетъргуем"
"Attrib_SpecialItem"				"Нетъргуемо или неизползваемо в изработване"
"Attrib_ReferencedItem"				"Съдържа: %s1"
"Attrib_CustomDesc"					"Този артикул има описание, написано от потребител."
"Attrib_Renamed"					"Този артикул е преименуван.\nПървоначално име: „%s1“"
"Attrib_LimitedUse"					"Това е артикул с ограничена употреба.\nБрой ползвания: %s1"
"Attrib_EventDate"					"Дата на получаване: %s1"
"Attrib_InUse"						"Понастоящем се използва"
"Attrib_Community_Description"		"Давано на ценни сътрудници от общността"
"Attrib_Selfmade_Description"		"Аз направих това!"
"Attrib_Marketable"					"Може да бъде обявено в Steam пазара на общността."
"Attrib_NotMarketable"				"Този артикул не може да бъде обявен в Steam пазара на общността."
"Attrib_TradeCooldownUntilDate" 	"\nИзчакване за търговии до: %s1"
"Attrib_GiftableAfterDate"			"Този артикул може да бъде опакован за подарък след %s1"
"Attrib_Giftable"					"Този артикул може да бъде подарен веднъж"
"Attrib_CannotTrade"				"Нетъргуемо"
"Attrib_CannotCraft"				"Неизползваемо в изработване"
"Attrib_CannotTradeOrCraftOrDelete"	"Нетъргуемо, неизтриваемо или неизползваемо в изработване"
"Attrib_CannotTradeOrCraft"			"Нетъргуемо или неизползваемо в изработване"
"Attrib_CannotTradeOrDelete"		"Нетъргуемо или неизтриваемо"
"Attrib_CannotCraftOrDelete"		"Неизползваемо в изработване или неизтриваемо"
"Attrib_CannotDelete"				"Неизтриваемо"
"Attrib_GifterAccountID"			"Подарък от: %s1"
"Attrib_Unlimited"					"Неограничено използване"
"Attrib_TournamentEventDate"		"Дата: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Артикул"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"ПРИДОБИТИ %numitems% НОВИ АРТИКУЛА!"
"NewItemAcquired"		"ПРИДОБИТ НОВ АРТИКУЛ!"
"NewItemsCrafted"		"ИЗРАБОТЕНИ %numitems% НОВИ АРТИКУЛА!"
"NewItemCrafted"		"ИЗРАБОТЕН НОВ АРТИКУЛ!"
"TF_HasNewItems"		"Имате нови артикули!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"НОВО!"
"Store_Price_Sale"		"РАЗПРОДАЖБА!"
"Store_OK"				"Добре"
"Store_CANCEL"			"Отказ"
"Store_NowAvailable"	"ВЕЧЕ ДОСТЪПНО"

"Store_ClassFilter_None"		"Всички артикули"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Разплащане"
"Store_AddToCart"		"Добавяне в кошницата"

"StoreViewCartTitle"	"Кошницата Ви за пазаруване"
"Store_ContinueShopping" "Продължаване с покупките"
"Store_CartItems"		"%s1 артикула"
"Store_EstimatedTotal"	"приблизителна сума"
"Store_WAStateSalesTax"	"за жителите на щата Вашингтон ще бъде начислен данък върху продажбите"
"Store_TotalSubtextB"	"всички артикули ще бъдат добавени в раницата Ви след покупка"
"Store_Remove"			"Премахване"
"Store_CartIsEmpty"		"Нямате артикули в кошницата."
"Store_Wallet"			"Баланс на Steam акаунта: $%s1 ($%s2 оставащи след покупката)"
"Store_Wallet_EmptyCart" "Баланс на Steam акаунта: $%s1"
"Store_FeaturedItem"	"Отличен артикул!"
"Store_PreviewItem"		"Преглед"
"Store_DetailsItem"		"Подробности"
"Store_FreeBackpackSpace"	"Празни слотове в раницата: %s1"

"StoreCheckout_NoItems"			"Кошницата Ви е празна!"
"StoreCheckout_TooManyItems"	"Имате прекалено много артикули в кошницата!"
"StoreCheckout_Loading"			"Разплащане…"
"StoreCheckout_Unavailable"		"Разплащането е недостъпно в този момент."
"StoreCheckout_Canceling"		"Отказване…"

"StoreUpdate_Loading"				"Зареждане на магазина…"
"StoreUpdate_NoGCResponse"			"Понастоящем магазинът е затворен."
"StoreUpdate_NewPriceSheetLoaded"	"Продуктовият списък беше обновен до най-скорошната версия."
"StoreUpdate_ContactSupport"		"Моля, свържете се с клиентската поддръжка, за да конфигурирате своя Steam портфейл."
"StoreUpdate_OverlayRequired"		"Трябва да включите Steam общността в игра и да рестартирате играта, за да използвате магазина."
"StoreUpdate_SteamRequired"			"Нужна е връзка към Steam, за да използвате магазина."

"StoreCheckout_Fail"				"Понастоящем магазинът в играта е затворен."
"StoreCheckout_InvalidParam"		"Някой програмист е оплескал работата! Беше предаден невалиден параметър към игралния координатор. Моля, опитайте покупката отново."
"StoreCheckout_InternalError"		"Изглежда има грешка при инициализирането или обновяването на транзакцията Ви. Моля, изчакайте минута и опитайте отново или се свържете с поддръжката за помощ."
"StoreCheckout_ContactSupport"		"Имаше грешка с транзакцията Ви. Моля, свържете се с поддръжката за помощ."
"StoreCheckout_NotApproved"			"Игралният координатор беше неспособен да одобри транзакцията Ви със Steam. Моля, опитайте покупката отново по-късно."
"StoreCheckout_NotLoggedin"			"Трябва да сте влезли в Steam, с цел да завършите покупката."
"StoreCheckout_WrongCurrency"		"Валутата за дадената транзакция не съвпада с тази в портфейла Ви."
"StoreCheckout_NoAccount"			"Понастоящем Steam акаунтът Ви е недостъпен. Моля, опитайте тази покупка отново по-късно."
"StoreCheckout_InsufficientFunds"	"Не разполагате с достатъчно средства, за да завършите покупката."
"StoreCheckout_TimedOut"			"Времето за тази транзакция изтече. Моля, опитайте покупката отново."
"StoreCheckout_SteamAccountDisabled"	"Steam акаунтът Ви е преустановен и не може да направи покупката."
"StoreCheckout_SteamAccountNoPurchase"	"Транзакциите чрез Steam портфейла за този акаунт бяха преустановени."
"StoreCheckout_OldPriceSheet"			"Локалният Ви продуктов списък не е актуален. Заявяване на нов."
"StoreCheckout_TransactionNotFound"		"Номерът на тази транзакция не беше намерен от игралния координатор. Моля, опитайте покупката отново."
"StoreCheckout_TransactionCanceled"		"Транзакцията е отказана. Не бяхте таксувани."
"StoreCheckout_TransactionCancelled"	"Транзакцията е отказана. Не бяхте таксувани."
"StoreCheckout_TransactionCompleted"	"Транзакцията завършена! Наслаждавайте се на плячката!"
"StoreCheckout_CompleteButUnfinalized"	"Невъзможно потвърждаване на успех. Ако е била успешна, артикулите Ви ще бъдат доставени на по-късен етап."
"StoreCheckout_NotEnoughRoom"			"Нямате достатъчно място в своята раница, за да купите толкова много артикули."
"StoreCheckout_ContactSupport_Dialog_Title"		"Предупреждение"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Свързване"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Артикул, който се опитвате да закупите, е разпродаден или понастоящем е недостъпен."
"StoreCheckout_MissingPrerequisiteFeature"		"Липсва Ви предпоставка за характеристика на артикул, който опитвате да закупите."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Този артикул може да бъде закупен само веднъж, а Вие вече сте сторили това.<br><br>Ако считате, че виждате това съобщение по погрешка, моля, опитайте отново след 35 минути."
"StoreCheckout_SingletonItem"			"Този артикул може да бъде закупен само веднъж.<br><br>Ако считате, че виждате това съобщение по погрешка, моля, опитайте отново след 35 минути."
"StoreCheckout_LimitedItem"				"Този артикул може да бъде закупен само ограничен брой пъти.<br><br>Ако считате, че виждате това съобщение по погрешка, моля, опитайте отново след 35 минути."

//----------------------------------------------
"Econ_Back"				"Назад"

"BackpackTitle"			"РАНИЦА"
"X_DeleteItem"			"X ИЗТРИВАНЕ"
"X_Delete"				"X ИЗТРИВАНЕ"
"X_DiscardItem"			"X ОТМЯНА"
"DiscardItem"			"Перманентна отмяна"
"DeleteConfirmTitle"	"СИГУРНИ ЛИ СТЕ?"
"ConfirmTitle"			"СИГУРНИ ЛИ СТЕ?"
"ConfirmButtonText"		"ПРОДЪЛЖАВАНЕ"
"DeleteItemConfirmText"		"Изтриването на този артикул ще го унищожи перманентно. Това не може да бъде отменено."
"MultiDeleteItemConfirmText"		"Изтриването на тези артикули ще унищожи перманентно всеки от тях. Това не може да бъде отменено."
"X_DeleteConfirmButton"	"X ДА, ИЗТРИЙТЕ ГО"
"Backpack_Delete_Item"	"РАНИЦА — НЯМА МЯСТО"
"DiscardExplanation"	"Получихте този артикул, но нямате място за него в раницата Ви."
"DiscardExplanation2"	"Изтрийте някой от артикулите по-долу, за да направите място. Или натиснете „Отмяна“, така че да изхвърлите новия си артикул."
"DeleteConfirmDefault"	"Изтриване?"
"Discarded"				"ОТМЕНЕНО!"
"ItemPanelEquipped"		"Екипиран"

"BackpackApplyTool"		"Изберете артикула, към който да приложите %s1:"
"ApplyOnItem"			"Използване с…"
"ConsumeItem"			"Използване"
"CustomizeItem"			"Персонализиране"
"RefurbishItem"			"Възвръщане"
"ShowBaseItems"			"ОБИКНОВЕНИ АРТИКУЛИ"
"ShowBackpackItems"		"СПЕЦИАЛНИ АРТИКУЛИ"
"ShowBaseItemsCheckBox"	"Показване на обикновените артикули"
"ShowDuplicateItemsCheckbox"	"Показване на дублиращите се артикули"
"NoAction"				"БЕЗ ДЕЙСТВИЕ"
"Style"					"ЗАДАВАНЕ НА СТИЛ"
"TF_Item_SelectStyle"	"ИЗБИРАНЕ НА СТИЛ"

"ToolConfirmWarning"	"Не забравяйте, след като сте използвали даден инструмент, той изчезва!"

"ToolItemRenameOldItemName"	"Текущо име на артикула:"
"ToolItemRenameNewItemName"	"Ново име на артикула:"

"ToolItemRenameOldItemDesc"	"Текущо описание на артикула:"
"ToolItemRenameNewItemDesc"	"Ново описание на артикула:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Използва %s1 на %s2"

// Item naming
"CraftAskName"			"Въведете новото име на този артикул:"
"CraftNameOk"			"Наименувайте го!"
"CraftDescribeOk"		"Опишете го!"
"CraftNameCancel"		"Не, благодаря"
"CraftAskNameConfirm"	"Сигурни ли сте, че искате да използвате това име?"
"CraftAskNameWarning"	"(Това име ще бъде публично видимо и перманентно)"
"CraftNameConfirm"		"Да, сигурен съм!"
"CraftInvalidName"		"Невалидно име!"
"CraftInvalidNameDetail"	"Позволени са само букви, цифри и интервали"

// Item painting
"ToolPaintConfirm"		  "Сигурни ли сте, че искате да боядисате артикула в този цвят?"
"ToolPaintConfirmWarning" "(Този цвят ще е публично видим и перманентен)"
"ToolDecodeConfirm"		  "Сигурни ли сте, че искате да отворите този сандък?"

"ToolDecodeInProgress"    "Разопаковане на плячката Ви"
"ToolGiftWrapConfirm"		  "Сигурни ли сте, че искате да опаковате този артикул като подарък?"
"ToolGiftWrapInProgress"    "Опаковане на подаръка Ви"
"ToolGiftUnwrapInProgress"    "Разопаковане на подаръка"

"ToolNoTargetItems"		"Нямате нищо, върху което да се приложи този инструмент."

"BackpackShowDetails"		"Подробности"
"Backpack_SortBy_Header"	"Сортиране на раницата"
"Backpack_SortBy_Rarity"	"Сортиране по рядкост"
"Backpack_SortBy_Type"		"Сортиране по тип"
"Backpack_SortBy_Slot"		"Сортиране по слот на снаряжението"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Невъзможно стартиране на играта"
"AppFramework_InvalidLocalFiles"	"Изглежда някой игрален файл липсва или е повреден. Упътете се към свойствата на играта в Steam клиента. В раздела „Локални файлове“ изберете „Потвърждаване целостта на кеша за играта“, така че Steam да провери повторно инсталацията ѝ."
"AppFramework_OutOfMemory"			"Системата остана без памет, докато зареждаше играта."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Невъзможно стартиране на играта"
"RenderSystem_NoValidDevice"		"Невъзможно намиране на валидно Direct 3D устройство!\nПроверете дали драйвера за видеокартата Ви работи правилно\nи се уверете, че покривате минималните изисквания за играта, която сте пуснали.\n"
"RenderSystem_BelowMinSpec"			"Видеокартата Ви не покрива нашите минималните характеристики,\nкоито не са претърпели промяна при прехода към Dota 2 Reborn.\nПри работа под Source 1 двигателя това не е предотвратявало\nфункционирането на играта, защото той не е проектиран да\nсе възползва от пълните възможности на минималните характеристики за видеокартата.\nDota 2 Reborn обаче разчита на графични функции като вертексни текстури и Shader model 3.0\nи поради това спазването на минималните характеристики е по-сериозно изискване,\nотколкото за Dota 2 под Source 1. За съжаление това означава, че Dota 2 Reborn\nще няма да може да работи на някои видеокарти от 2006 г. или преди това.\n"
"RenderSystem_BadVersionOfFraps"	"Може би използвате стара версия на Fraps, която е несъвместима с играта. Подобрете до версия 3.5.99 компилация 15623 или по-нова."
"RenderSystem_CannotCreateDevice"	"Грешка при създаване на D3D устройство! Това може да се случи поради несъвместимост с някои приложения трети страни."
"RenderSystemChange_Title"			"Промяна на рендиращия API"
"RenderSystemChange_Text"			"Играта засече, че промяната на рендиращия API (приложно програмен интерфейс) към %s1 би трябвало да повиши честотата на кадрите Ви.\nПромяната на тази настройка обаче изисква рестартиране на играта. Одобряването на промяната означава, че играта ще излезе от това пускане и ще опита да се рестартира, след като кликнете върху „Да“.\n\nИскате ли играта да се превключи към предложения рендиращ API?\n\nАко играта не стартира правилно след тази промяна, можете да добавите -safe_mode към пусковите Ви опции, за да я отмените.\nСъщо така можете да промените настройката за рендиращия API по-късно във „Видео настройки“."
"RenderSystemChange_Yes"			"Да"
"RenderSystemChange_No"				"Не"

"OpenGL_UnableToStartGame"			"Невъзможно стартиране на играта"
"OpenGL_NoOpenGLDLC"				"Сваляемото съдържание за поддръжка на OpenGL под Windows се изисква за OpenGL режима (-gl)).\nМоля, свалете сваляемото съдържание за OpenGL и рестартирайте.\n"
"OpenGL_ContextCreationFailed"		"Неуспешно създаване на OpenGL контекст.\nГрафичната Ви карта трябва да поддържа поне OpenGL версия %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Изискваното OpenGL разширение „%s“ не се поддържа. Моля, обновете своя OpenGL драйвер.\n"

"Vulkan_UnableToStartGame"			"Невъзможно стартиране на играта"
"Vulkan_NoVulkanDLC"				"Сваляемото съдържание за поддръжка на Vulkan се изисква за Vulkan режима (-vulkan).\nМоля, свалете сваляемото съдържание за Vulkan и рестартирайте.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan на macOS изисква macOS версия %s1 или по-нова.\n"
"Vulkan_InitializationFailure"		"Неуспешно инициализиране на Vulkan.\nМоля, уверете се, че драйверът и видеокартата Ви поддържат Vulkan.\n"
"Vulkan_DisableInstructions"		"\nС цел да изключите Vulkan, премахнете -vulkan от своите пускови опции.\nАко сте избрали Vulkan във видео настройките, моля, добавете -safe_mode към своите пускови опции, за да позволите на играта да стартира с рендиращата система по подразбиране."
"Vulkan_RequiredExtensionMissing"	"Изискваното Vulkan разширение „%s“ не се поддържа. Моля, обновете своя Vulkan драйвер.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Няма достатъчно памет за играта"
"Engine_NotEnoughPhysicalMemory_Body"		  "Това устройство не отговаря на минималните изисквания.\nИграта изисква поне %s1 памет от устройството, за да работи надеждно.\nВъзможно е да не успеете да завършите игра на това устройство.\n\nИзглежда, че устройството разполага с %s2 памет."

"Engine_UnsupportedWindowsTitle"	"Неподдържана версия на Windows"
"Engine_UnsupportedWindowsBody"		"Тази версия на Windows не се поддържа. Моля, надстройте до по-нова версия"
"Engine_Deprecated32BitTitle"		"Предупреждение за остаряла версия"
"Engine_Deprecated32BitBody"		"32-битовата версия е остаряла и ще бъде премахната. Моля, използвайте 64-битовата версия"

"Native_VersionLabel"				"ВЕРСИЯ: "
"Native_ContactingServer"			"Свързване със сървър"
"Native_ManifestDownloaded"			"Манифестът е свален"
"Native_PreparingToDownload"		"Подготвя се сваляне…"
"Native_DownloadingContent"			"СВАЛЯНЕ НА СЪДЪРЖАНИЕ"
"Native_DownloadError"				"Възникна грешка"
"Native_DownloadErrorUnknown"		"Неизвестна грешка"
"Native_DownloadErrorManifest"		"Невъзможно сваляне на манифест"
"Native_DownloadErrorDownload"		"Невъзможно сваляне на файл за съдържание"
"Native_DownloadErrorQueueDownload"	"Невъзможно вреждане в опашката за сваляне на файл със съдържание"
"Native_DownloadErrorStorage"		"Недостатъчно място за съхраняване"

"Native_DownloadUpdate"				"Сваляне на най-скорошното обновление: "
"Native_DownloadAppUpdate"			"Сваляне на най-скорошното приложение"
"Native_PlayOffline"				"Пускане без обновяване (извън линия)"
"Native_LoadingGame"				"ЗАРЕЖДАНЕ НА ИГРАТА…"

"Native_OK" 						"Добре"
"Native_Cancel"						"Отказ"
"Native_WifiNotActive"				"Безжичната връзка не е активна"
"Native_NotDownloading"				"Не се сваля…"
"Native_PressOkCheckWifi"			"Натиснете „Добре“, за да проверите за безжична връзка."

"Native_AppOutOfDate"				"Достъпна е нова версия в App Store. Изисква се за игра на линия."
"Native_AppUpdateTitle"				"Достъпна е нова версия"

"Native_AppOutOfDateReq"			"Достъпна е нова версия на приложението, която се изисква за игра на линия."
"Native_AppOutOfDateOpt"			"Достъпна е нова версия на приложението"
"Native_PlayAppOutOfDateReq"		"Пускане без обновяване. Играта на линия е преустановена."
"Native_PlayAppOutOfDateOpt"		"Пускане без обновяване"

"Native_ConfirmCellular"			"Подготвя се сваляне на %d MB съдържание… Продължаване със свалянето през мобилна мрежа?"
"Native_ConfirmDownload"			"Продължаване със свалянето на %d MB съдържание?"
"Native_DownloadTitle"				"Изисква се обновяване на съдържание:"
"Native_NoInternet"					"Изглежда, че интернет връзката е извън линия. Моля, свържете се към интернет и опитайте отново."

"Native_Exit"						"Изход"
"Native_Settings"					"Настройки"
"Native_NeedsStoragePermissionsToContinueTitle" "Изискват се правомощия за съхраняване"
