"lang" 
{ 
"Language" "hungarian" 
"game_nextmap"		"Következő pálya : %s1"
"game_takesshots"	"A pálya végén képernyőmentés készítése az eredményjelző tábláról"

"Cannot_Be_Spectator"			"Ez a szerver nem engedélyezi a néző-módot"

"Valve_DisableHTMLMOTD"		"HTML MOTD tiltása"
"Valve_UseSteamCloud"		"Szinkronizálás a Steam Felhővel"
"Valve_SteamScreenshots"	"Képernyőképek mentése a Steamre"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"TÁRGYAK KEZELÉSE"
"ValveEcon_RootUI_OpenStore"		"Áruház"
"ValveEcon_RootUI_OpenLoadout"		"Felszerelés"
"ValveEcon_RootUI_OpenBackpack"		"Hátizsák"
"ValveEcon_RootUI_OpenCrafting"		"Barkácsolás"
"ValveEcon_RootUI_OpenTrading"		"Csere"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nCserélhető és értékesíthető %s1 után"
"Attrib_Store_TradableAfterDate"	"Pár nap elteltével cserélhetővé válik."
"Attrib_Store_Purchased"			"Nem lesz cserélhető vagy használható barkácsolásban."
"Attrib_Purchased"					"Vásárolt: Nem cserélhető vagy használható barkácsolásban."
"Attrib_Promotion"					"Bolti promóciós tárgy: Nem cserélhető."
"Attrib_AchievementItem"			"Teljesítményért kapott tárgy: Nem cserélhető."
"Attrib_SpecialItem"				"Nem cserélhető vagy használható barkácsolásban."
"Attrib_ReferencedItem"				"Tartalma: %s1"
"Attrib_CustomDesc"					"Ennek a tárgynak felhasználó készítette leírása van."
"Attrib_Renamed"					"Ez a tárgy át lett nevezve.\nEredeti név: „%s1”"
"Attrib_LimitedUse"					"A tárgy használatainak száma korlátozott.\nHasználatok: %s1"
"Attrib_EventDate"					"Ekkor érkezett: %s1"
"Attrib_InUse"						"Jelenleg használatban."
"Attrib_Community_Description"		"Értékes közösségi közreműködők kapják."
"Attrib_Selfmade_Description"		"Ezt én készítettem!"
"Attrib_Marketable"					"Szerepelhet a Steam Közösségi Piacon."
"Attrib_NotMarketable"				"Ez a tárgy nem szerepelhet a Steam Közösségi Piacon."
"Attrib_TradeCooldownUntilDate" 	"\nCsereszüneten eddig:  %s1"
"Attrib_GiftableAfterDate"			"Ez a tárgy %s1 után csomagolható be ajándékként."
"Attrib_Giftable"					"Ez a tárgy csak egyszer ajándékozható."
"Attrib_CannotTrade"				"Nem cserélhető"
"Attrib_CannotCraft"				"Nem használható barkácsolásban."
"Attrib_CannotTradeOrCraftOrDelete"	"Nem cserélhető, törölhető vagy használható barkácsolásban."
"Attrib_CannotTradeOrCraft"			"Nem cserélhető vagy használható barkácsolásban."
"Attrib_CannotTradeOrDelete"		"Nem cserélhető vagy törölhető"
"Attrib_CannotCraftOrDelete"		"Nem barkácsolható vagy törölhető"
"Attrib_CannotDelete"				"Nem törölhető"
"Attrib_GifterAccountID"			"%s1 adta ajándékba"
"Attrib_Unlimited"					"Korlátlanul használható"
"Attrib_TournamentEventDate"		"Dátum: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Tárgy"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% ÚJ TÁRGY MEGSZEREZVE!"
"NewItemAcquired"		"ÚJ TÁRGY MEGSZEREZVE!"
"NewItemsCrafted"		"%numitems% ÚJ TÁRGY ELKÉSZÍTVE!"
"NewItemCrafted"		"ÚJ TÁRGY ELKÉSZÍTVE!"
"TF_HasNewItems"		"Új tárgyaid vannak!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"ÚJ!"
"Store_Price_Sale"		"AKCIÓ!"
"Store_OK"				"KÉSZ"
"Store_CANCEL"			"Mégse"
"Store_NowAvailable"	"MÁR ELÉRHETŐ"

"Store_ClassFilter_None"		"Minden tárgy"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Kassza"
"Store_AddToCart"		"Kosárba tesz"

"StoreViewCartTitle"	"A bevásárlókocsid"
"Store_ContinueShopping" "Vásárlás folytatása"
"Store_CartItems"		"%s1 tárgy"
"Store_EstimatedTotal"	"Becsült végösszeg"
"Store_WAStateSalesTax"	"WA állam lakóinak forgalmi adó kerül felszámításra."
"Store_TotalSubtextB"	"Vásárlás után minden tárgy a hátizsákodba kerül."
"Store_Remove"			"Eltávolítás"
"Store_CartIsEmpty"		"Nincs tárgy a bevásárlókocsidban."
"Store_Wallet"			"Steam számlaegyenleg: $%s1 ($%s2 marad vásárlás után)"
"Store_Wallet_EmptyCart" "Steam számlaegyenleg: $%s1"
"Store_FeaturedItem"	"Kiemelt ajánlat!"
"Store_PreviewItem"		"Előnézet"
"Store_DetailsItem"		"Részletek"
"Store_FreeBackpackSpace"	"Üres helyek a hátizsákban: %s1"

"StoreCheckout_NoItems"			"A bevásárlókocsid üres!"
"StoreCheckout_TooManyItems"	"Túl sok tárgy van a bevásárlókocsidban!"
"StoreCheckout_Loading"			"Fizetés folyamatban..."
"StoreCheckout_Unavailable"		"A kassza jelenleg nem elérhető."
"StoreCheckout_Canceling"		"Megszakítás..."

"StoreUpdate_Loading"				"Áruház betöltése..."
"StoreUpdate_NoGCResponse"			"Az Áruház jelenleg zárva tart."
"StoreUpdate_NewPriceSheetLoaded"	"A terméklista frissítve lett a legutóbbi verzióra."
"StoreUpdate_ContactSupport"		"Lépj kapcsolatba az ügyfélszolgálattal a Steam Pénztárcád beállításához."
"StoreUpdate_OverlayRequired"		"Az Áruház használatához engedélyezned kell a játékbeli Steam Közösséget, majd újraindítani a játékot."
"StoreUpdate_SteamRequired"			"Az Áruház használatához Steam kapcsolat szükséges."

"StoreCheckout_Fail"				"A játékbeli Áruház jelenleg zárva tart."
"StoreCheckout_InvalidParam"		"Egy programozó elszúrta! A játékirányító érvénytelen paramétert kapott. Próbáld újra a vásárlást."
"StoreCheckout_InternalError"		"Úgy tűnik, hiba történt a tranzakciód elindítása vagy frissítése során. Kérjük, várj egy percet, majd próbáld újra, vagy segítségért vedd fel a kapcsolatot a Támogatással."
"StoreCheckout_ContactSupport"		"Hiba történt a tranzakciód közben. Segítségért lépj kapcsolatba a Támogatással."
"StoreCheckout_NotApproved"			"A játékirányító nem tudta jóváhagyni a Steames tranzakciódat. Kérjük, próbáld újra a vásárlást később."
"StoreCheckout_NotLoggedin"			"A vásárlás befejezéséhez be kell jelentkezned a Steambe."
"StoreCheckout_WrongCurrency"		"A tranzakció pénzneme nem egyezik a pénztárcád pénznemével."
"StoreCheckout_NoAccount"			"A Steam fiókod jelenleg nem elérhető. Kérjük, próbáld újra a vásárlást később."
"StoreCheckout_InsufficientFunds"	"Nincs elég pénzed a vásárláshoz."
"StoreCheckout_TimedOut"			"A tranzakció túllépte az időkorlátot. Kérjük, próbáld újra a vásárlást."
"StoreCheckout_SteamAccountDisabled"	"A Steam fiókod le van tiltva, így nem tudsz vásárolni."
"StoreCheckout_SteamAccountNoPurchase"	"A Steam Pénztárca tranzakciók ezen a fiókon le lettek tiltva."
"StoreCheckout_OldPriceSheet"			"A helyi terméklistád elavult. Új lista lekérése..."
"StoreCheckout_TransactionNotFound"		"A játékirányító nem találta meg a tranzakció azonosítóját. Kérjük, próbáld újra a vásárlást."
"StoreCheckout_TransactionCanceled"		"Tranzakció visszavonva. Pénz nem került levonásra."
"StoreCheckout_TransactionCancelled"	"Tranzakció visszavonva. Pénz nem került levonásra."
"StoreCheckout_TransactionCompleted"	"Tranzakció befejeződött! Élvezd a zsákmányod!"
"StoreCheckout_CompleteButUnfinalized"	"Siker nem megerősíthető. Ha sikeres volt, a tárgyaidat később meg fogod kapni."
"StoreCheckout_NotEnoughRoom"			"Nincs elég hely a hátizsákodban ennyi tárgy megvásárlásához."
"StoreCheckout_ContactSupport_Dialog_Title"		"Figyelem"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kapcsolat"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Egy tétel melyet meg kívánsz vásárolni épp nincs raktáron, vagy nem elérhető."
"StoreCheckout_MissingPrerequisiteFeature"		"Hiányzik egy előfeltételed ahhoz a tárgyhoz, amit megvásárolni próbálsz."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Ezt a tárgyat csak egyszer lehet megvásárolni, és te már megvásároltad.<br><br>Ha úgy gondolod, valami hiba miatt látod ezt az üzenetet, próbáld újra 35 perc múlva."
"StoreCheckout_SingletonItem"			"Ezt a tárgyat csak egyszer lehet megvásárolni.<br><br>Ha úgy gondolod, valami hiba miatt látod ezt az üzenetet, próbáld újra 35 perc múlva."
"StoreCheckout_LimitedItem"				"Ezt a tárgyat csak korlátozott számú alkalommal lehet megvásárolni.<br><br>Ha úgy gondolod, valami hiba miatt látod ezt az üzenetet, próbáld újra 35 perc múlva."

//----------------------------------------------
"Econ_Back"				"Vissza"

"BackpackTitle"			"HÁTIZSÁK"
"X_DeleteItem"			"X TÖRLÉS"
"X_Delete"				"X TÖRLÉS"
"X_DiscardItem"			"X ELDOBÁS"
"DiscardItem"			"Végleges törlés"
"DeleteConfirmTitle"	"BIZTOS VAGY BENNE?"
"ConfirmTitle"			"BIZTOS VAGY BENNE?"
"ConfirmButtonText"		"TOVÁBB"
"DeleteItemConfirmText"		"A tárgy törléskor végérvényesen megsemmisül. A művelet nem visszavonható."
"MultiDeleteItemConfirmText"		"A tárgyak törléskor végérvényesen megsemmisülnek. A művelet nem visszavonható."
"X_DeleteConfirmButton"	"X IGEN, TÖRLÖM"
"Backpack_Delete_Item"	"HÁTIZSÁK - NINCS TÖBB HELY"
"DiscardExplanation"	"Megkaptad ezt a tárgyat, de nincs hely számára a hátizsákodban."
"DiscardExplanation2"	"Törölj egy tárgyat az alábbiak közül, hogy helyet csinálj, vagy nyomd meg az eldobást az új tárgy eldobásához."
"DeleteConfirmDefault"	"Törölhető?"
"Discarded"				"ELDOBVA!"
"ItemPanelEquipped"		"Felszerelve"

"BackpackApplyTool"		"Válaszd ki a tárgyat, melyen a(z) %s1 tárgyat használnád:"
"ApplyOnItem"			"Használat ezzel..."
"ConsumeItem"			"Használ"
"CustomizeItem"			"Testreszabás"
"RefurbishItem"			"Helyreállít"
"ShowBaseItems"			"ALAP TÁRGYAK"
"ShowBackpackItems"		"KÜLÖNLEGES TÁRGYAK"
"ShowBaseItemsCheckBox"	"Alap tárgyak mutatása"
"ShowDuplicateItemsCheckbox"	"Többszörös tárgyak mutatása"
"NoAction"				"NINCS MŰVELET"
"Style"					"MÁS STÍLUS"
"TF_Item_SelectStyle"	"VÁLASSZ STÍLUST"

"ToolConfirmWarning"	"Ne feledd, ha felhasználsz egy szerszámot, az eltűnik!"

"ToolItemRenameOldItemName"	"Jelenlegi tárgynév:"
"ToolItemRenameNewItemName"	"Új tárgynév:"

"ToolItemRenameOldItemDesc"	"Jelenlegi tárgyleírás:"
"ToolItemRenameNewItemDesc"	"Új tárgyleírás:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"%s1 használata ezen: %s2"

// Item naming
"CraftAskName"			"Írd be a tárgy új nevét:"
"CraftNameOk"			"Elnevezem!"
"CraftDescribeOk"		"Leírom!"
"CraftNameCancel"		"Nem, kösz"
"CraftAskNameConfirm"	"Biztosan ezt a nevet akarod használni?"
"CraftAskNameWarning"	"(A név nyilvánosan látható és végleges lesz.)"
"CraftNameConfirm"		"Aha, biztosan!"
"CraftInvalidName"		"Érvénytelen név!"
"CraftInvalidNameDetail"	"Csak betűk, számok és szóközök megengedettek."

// Item painting
"ToolPaintConfirm"		  "Biztosan ilyen színűre akarod festeni a tárgyat?"
"ToolPaintConfirmWarning" "(A szín nyilvánosan látható és végleges lesz.)"
"ToolDecodeConfirm"		  "Biztosan ki akarod nyitni ezt a ládát?"

"ToolDecodeInProgress"    "Zsákmány kibontása"
"ToolGiftWrapConfirm"		  "Biztosan be akarod csomagolni ezt a tárgyat ajándékként?"
"ToolGiftWrapInProgress"    "Ajándék becsomagolása"
"ToolGiftUnwrapInProgress"    "Ajándék kicsomagolás alatt"

"ToolNoTargetItems"		"Nincs olyan tárgyad, amire ez az eszköz alkalmazható lenne."

"BackpackShowDetails"		"Részletek"
"Backpack_SortBy_Header"	"Hátizsák rendezése"
"Backpack_SortBy_Rarity"	"Rendezés ritkaság szerint"
"Backpack_SortBy_Type"		"Rendezés típus szerint"
"Backpack_SortBy_Slot"		"Rendezés tárgykiosztás-pozíció szerint"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Nem lehet elindítani a játékot"
"AppFramework_InvalidLocalFiles"	"Úgy tűnik, egy játékfájl hiányzik vagy sérült. A Steam kliensben nyisd meg a játék tulajdonságait, és a „Helyi fájlok” fülön válaszd a „Játékfájlok épségének ellenőrzését”, hogy ellenőriztesd a Steammel a játék telepítését."
"AppFramework_OutOfMemory"			"A rendszer memóriája elfogyott a játék betöltése közben."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Nem lehet elindítani a játékot"
"RenderSystem_NoValidDevice"		"Nem sikerült érvényes Direct 3D eszközt találni!\nEllenőrizd videokártya-illesztőprogramod helyes működését,\nés hogy megfelelsz a játszani kívánt játék minimális követelményeinek.\n"
"RenderSystem_BelowMinSpec"			"A videokártyád a hivatalos minimális rendszerkövetelmények alatt van,\nmelyek a Dota 2 Újjászületésre átálláskor nem kerültek megváltoztatásra.\nA Source 1 motoron futva ez nem akadályozta a játék működését, mert a\nmotort nem a minimálisan szükséges grafikus kártyák teljes képességeihez\ntervezték.\nA Dota 2 Újjászületés azonban olyan grafikai funkciókat igényel, mint a\nvertex textúrák és a Shader Model 3.0, így erősebb szükség van a minimális\nkövetelmények betartására, mint a Source 1-es Dota 2-ben. Sajnos ez azt jelenti,\na Dota 2 Újjászületés nem fog futni egyes 2006-os vagy korábbi videokártyákon.\n"
"RenderSystem_BadVersionOfFraps"	"Lehet, hogy a fraps egy olyan régebbi verzióját használod, ami nem kompatibilis a játékkal. Frissíts a Version 3.5.99 Build 15623-ra vagy újabbra."
"RenderSystem_CannotCreateDevice"	"Hiba D3D eszköz létrehozásakor! Ez egyes külső fejlesztésű alkalmazásokkal való összeférhetetlenség miatt fordulhat elő."
"RenderSystemChange_Title"			"Képalkotó API megváltoztatása"
"RenderSystemChange_Text"			"A játék azt észlelte, hogy a képalkotó API megváltoztatása %s1 használatára növelné a képkockaszámot.\nViszont e beállítás megváltoztatása a játék újraindítását igényli, így a változtatás jóváhagyása azt jelenti, hogy az igenre kattintás után a játék ki fog lépni és megpróbál újraindulni.\n\nAkarod, hogy a játék a javasolt képalkotó API-ra váltson?\n\nHa a játék e változtatás után nem indul el rendesen, annak felülbírálására hozzáadhatod a -safe_mode indítási opciót.\nKésőbb a képbeállításokban is megváltoztathatod a képalkotó API beállítást."
"RenderSystemChange_Yes"			"Igen"
"RenderSystemChange_No"				"Nem"

"OpenGL_UnableToStartGame"			"Nem lehet elindítani a játékot"
"OpenGL_NoOpenGLDLC"				"Az OpenGL (-gl) módhoz szükség van az OpenGL Support for Windows DLC-re.\nTöltsd le az OpenGL DLC-t, és indítsd újra a játékot.\n"
"OpenGL_ContextCreationFailed"		"Nem sikerült OpenGL környezet létrehozása.\nVideokártyádnak támogatnia kell legalább az OpenGL %s verzióját.\n"
"OpenGL_RequiredExtensionMissing"	"A megkövetelt „%s” OpenGL kiterjesztés nem támogatott. Kérjük, frissítsd OpenGL illesztőprogramodat.\n"

"Vulkan_UnableToStartGame"			"Nem lehet elindítani a játékot"
"Vulkan_NoVulkanDLC"				"A Vulkan (-vulkan) módhoz szükség van a Vulkan Support DLC-re.\nTöltsd le a Vulkan DLC-t, és indítsd újra a játékot.\n"
"Vulkan_MacOSVersionFailure"		"A Vulkan macOS-en a macOS %s1 vagy újabb verzióját igényli.\n"
"Vulkan_InitializationFailure"		"Nem sikerült a Vulkan inicializálása.\nGyőződj meg róla, hogy illesztőprogramod és GPU-d támogatja a Vulkant.\n"
"Vulkan_DisableInstructions"		"\nA Vulkan kikapcsolásához távolítsd el a -vulkan kifejezést az indítási opcióidból.\nHa a képi beállításokban választottad a Vulkant, kérjük, add hozzá a -safe_mode kifejezést az indítási opcióidhoz, hogy a játék az alapértelmezett képalkotási rendszerrel indulhasson."
"Vulkan_RequiredExtensionMissing"	"A megkövetelt „%s” Vulkan kiterjesztés nem támogatott. Kérjük, frissítsd Vulkan illesztőprogramodat.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Nincs elég memória a játéknak"
"Engine_NotEnoughPhysicalMemory_Body"		  "Ez az eszköz nem teljesíti a minimális követelményeket.\nA játéknak legalább %s1 eszközmemóriára van szüksége, hogy megbízhatóan fusson.\nLehet, hogy nem fogod tudni letölteni a játékot erre az eszközre.\n\nÚgy tűnik, az eszköznek %s2 memóriája van."

"Engine_UnsupportedWindowsTitle"	"Nem támogatott Windows verzió"
"Engine_UnsupportedWindowsBody"		"A Windows ezen verziója nem támogatott, kérjük frissíts újabb verzióra."
"Engine_Deprecated32BitTitle"		"Elavulási figyelmeztetés"
"Engine_Deprecated32BitBody"		"A 32 bites verzió elavult, és el lesz távolítva. Kérjük, használd a 64 bites verziót."

"Native_VersionLabel"				"VERZIÓ: "
"Native_ContactingServer"			"Kapcsolódás a szerverhez"
"Native_ManifestDownloaded"			"Tanúsítvány letöltve"
"Native_PreparingToDownload"		"Felkészülés a letöltésre..."
"Native_DownloadingContent"			"TARTALOM LETÖLTÉSE"
"Native_DownloadError"				"Hiba történt"
"Native_DownloadErrorUnknown"		"Ismeretlen hiba"
"Native_DownloadErrorManifest"		"A tanúsítvány letöltése sikertelen"
"Native_DownloadErrorDownload"		"A tartalomfájl letöltése sikertelen"
"Native_DownloadErrorQueueDownload"	"Nem lehet besorolni a tartalomfájl letöltését"
"Native_DownloadErrorStorage"		"Nincs elég tárhely"

"Native_DownloadUpdate"				"Legutóbbi frissítés letöltése: "
"Native_DownloadAppUpdate"			"Legújabb alkalmazás letöltése"
"Native_PlayOffline"				"Játék frissítés nélkül (offline)"
"Native_LoadingGame"				"JÁTÉK BETÖLTÉSE..."

"Native_OK" 						"OK"
"Native_Cancel"						"Mégse"
"Native_WifiNotActive"				"Wi-Fi nem aktív"
"Native_NotDownloading"				"Nem töltődik..."
"Native_PressOkCheckWifi"			"Wi-Fi kereséséhez nyomj OK-t."

"Native_AppOutOfDate"				"Új verzió érhető el az App Store-ban, ami szükséges az online játékhoz."
"Native_AppUpdateTitle"				"Új verzió érhető el"

