"lang" 
{ 
"Language" "romanian" 
"game_takesshots"	"Capturează automat tabela de scor la sfârșitul unei hărți."

"Cannot_Be_Spectator"			"Acest server nu permite spectatori"

"Valve_DisableHTMLMOTD"		"Dezactivează mesajele zilei prin HTML."
"Valve_UseSteamCloud"		"Sincronizează cu Steam Cloud."
"Valve_SteamScreenshots"	"Salvează capturile de ecran pe Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ADMINISTRARE DE OBIECTE"
"ValveEcon_RootUI_OpenStore"		"Magazin"
"ValveEcon_RootUI_OpenLoadout"		"Echipament"
"ValveEcon_RootUI_OpenBackpack"		"Rucsac"
"ValveEcon_RootUI_OpenCrafting"		"Fabricare"
"ValveEcon_RootUI_OpenTrading"		"Schimburi"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nPoate fi dat la schimb sau vândut pe piață după: %s1"
"Attrib_Store_TradableAfterDate"	"Poate fi dat la schimb după câteva zile"
"Attrib_Store_Purchased"			"Nu va putea fi dat la schimb sau folosit în fabricare"
"Attrib_Purchased"					"Achiziționat: nu poate fi dat la schimb sau folosit în fabricare"
"Attrib_Promotion"					"Obiect promoțional din magazin: nu poate fi dat la schimb"
"Attrib_AchievementItem"			"Obiect obținut din realizări: Nu poate fi dat la schimb"
"Attrib_SpecialItem"				"Nu poate fi dat la schimb sau folosit în fabricare"
"Attrib_ReferencedItem"				"Conține: %s1"
"Attrib_CustomDesc"					"Obiectul acesta are o descriere scrisă de un utilizator."
"Attrib_Renamed"					"Acest obiect a fost redenumit.\nNumele original: „%s1”"
"Attrib_LimitedUse"					"Acesta este un obiect cu un număr limitat de utilizări.\nUtilizări: %s1"
"Attrib_EventDate"					"Data primirii: %s1"
"Attrib_InUse"						"Momentan În folosință"
"Attrib_Community_Description"		"Acordat colaboratorilor importanți ai comunității"
"Attrib_Selfmade_Description"		"Eu l-am creat!"
"Attrib_Marketable"					"Poate fi listat pe piața comunitară Steam."
"Attrib_NotMarketable"				"Acest obiect nu poate fi listat pe piața comunitară Steam."
"Attrib_TradeCooldownUntilDate" 	"\nNu poate fi dat la schimb până la: %s1"
"Attrib_GiftableAfterDate"			"Acest obiect poate fi împachetat drept cadou după data de %s1"
"Attrib_Giftable"					"Acest obiect poate fi oferit drept cadou o singură dată"
"Attrib_CannotTrade"				"Nu se poate da la schimb"
"Attrib_CannotCraft"				"Nu poate fi folosit în fabricare"
"Attrib_CannotTradeOrCraftOrDelete"	"Nu poate fi dat la schimb, șters sau folosit în fabricare"
"Attrib_CannotTradeOrCraft"			"Nu poate fi dat la schimb sau folosit în fabricare"
"Attrib_CannotTradeOrDelete"		"Nu poate fi dat la schimb sau șters"
"Attrib_CannotCraftOrDelete"		"Nu poate fi folosit în fabricare sau șters"
"Attrib_CannotDelete"				"Nu poate fi șters"
"Attrib_GifterAccountID"			"Cadou primit de la: %s1"
"Attrib_Unlimited"					"Utilizări nelimitate"
"Attrib_TournamentEventDate"		"Data: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Obiect"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% OBIECTE NOI OBȚINUTE!"
"NewItemAcquired"		"OBIECT NOU OBȚINUT!"
"NewItemsCrafted"		"%numitems% OBIECTE NOI FABRICATE!"
"NewItemCrafted"		"OBIECT NOU FABRICAT!"
"TF_HasNewItems"		"Ai obiecte noi!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOU!"
"Store_Price_Sale"		"OFERTĂ!"
"Store_OK"				"Bine"
"Store_CANCEL"			"Anulează"
"Store_NowAvailable"	"DISPONIBIL ACUM"

"Store_ClassFilter_None"		"Toate obiectele"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Finalizare"
"Store_AddToCart"		"Adaugă în coș"

"StoreViewCartTitle"	"Coșul tău de cumpărături"
"Store_ContinueShopping" "Continuă cumpărăturile"
"Store_CartItems"		"%s1 obiecte"
"Store_EstimatedTotal"	"total estimat"
"Store_WAStateSalesTax"	"impozitul pe cifra de afaceri va fi calculat pentru rezidenții statului WA"
"Store_TotalSubtextB"	"toate obiectele vor fi adăugate în rucsacul tău după achiziție"
"Store_Remove"			"Elimină"
"Store_CartIsEmpty"		"Nu ai niciun obiect în coș."
"Store_Wallet"			"Soldul contului Steam: $%s1 ($%s2 după finalizarea comenzii)"
"Store_Wallet_EmptyCart" "Soldul contului Steam: $%s1"
"Store_FeaturedItem"	"Obiect deosebit!"
"Store_PreviewItem"		"Previzualizare"
"Store_DetailsItem"		"Detalii"
"Store_FreeBackpackSpace"	"Locuri libere în rucsac: %s1"

"StoreCheckout_NoItems"			"Coșul tău de cumpărături este gol!"
"StoreCheckout_TooManyItems"	"Ai prea multe obiecte în coșul tău de cumpărături!"
"StoreCheckout_Loading"			"Finalizare..."
"StoreCheckout_Unavailable"		"Finalizare indisponibilă în acest moment."
"StoreCheckout_Canceling"		"Anulare..."

"StoreUpdate_Loading"				"Se încarcă magazinul..."
"StoreUpdate_NoGCResponse"			"Magazinul este în prezent închis."
"StoreUpdate_NewPriceSheetLoaded"	"Lista de produse a fost actualizată la cea mai recentă versiune."
"StoreUpdate_ContactSupport"		"Te rugăm să contactezi departamentul de asistență pentru clienți pentru a-ți configura portofelul Steam."
"StoreUpdate_OverlayRequired"		"Trebuie să activezi comunitatea Steam în joc și să repornești jocul pentru a folosi magazinul."
"StoreUpdate_SteamRequired"			"O conexiune către Steam este necesară pentru utilizarea magazinului."

"StoreCheckout_Fail"				"Momentan, magazinul din joc este închis."
"StoreCheckout_InvalidParam"		"Un programator a dat-o în bară! Un parametru nevalid a fost dat coordonatorului de joc. Încearcă să efectuezi achiziția din nou."
"StoreCheckout_InternalError"		"Se pare că a apărut o eroare în timpul inițializării sau actualizării tranzacției tale. Te rugăm să aștepți un minut și să încerci din nou sau să contactezi asistența Steam."
"StoreCheckout_ContactSupport"		"A apărut o eroare la procesarea tranzacției. Te rugăm să contactezi asistența Steam."
"StoreCheckout_NotApproved"			"Coordonatorul jocului nu a putut să-ți aprobe tranzacția cu Steam. Te rugăm să încerci să efectuezi achiziția din nou mai târziu."
"StoreCheckout_NotLoggedin"			"Trebuie să fii conectat la Steam pentru a finaliza o comandă."
"StoreCheckout_WrongCurrency"		"Moneda acestei tranzacții nu se potrivește cu moneda din portofelul tău."
"StoreCheckout_NoAccount"			"Contul tău Steam este indisponibil momentan. Te rugăm să încerci din nou mai târziu."
"StoreCheckout_InsufficientFunds"	"Nu ai fonduri suficiente pentru a finaliza achiziția."
"StoreCheckout_TimedOut"			"Tranzacția aceasta a expirat. Te rugăm să încerci să efectuezi achiziția din nou."
"StoreCheckout_SteamAccountDisabled"	"Contul tău Steam este dezactivat și nu poate face achiziții."
"StoreCheckout_SteamAccountNoPurchase"	"Tranzacțiile prin intermediul portofelului Steam au fost dezactivate pentru contul acesta."
"StoreCheckout_OldPriceSheet"			"Lista ta locală de produse este învechită. Se solicită una nouă."
"StoreCheckout_TransactionNotFound"		"ID-ul tranzacției nu a fost găsit de către coordonatorul de joc. Te rugăm să încerci să efectuezi achiziția din nou."
"StoreCheckout_TransactionCanceled"		"Tranzacția a fost anulată. Nu ai fost taxat."
"StoreCheckout_TransactionCancelled"	"Tranzacția a fost anulată. Nu ai fost taxat."
"StoreCheckout_TransactionCompleted"	"Tranzacție reușită! Bucură-te de obiectele pe care le-ai obținut!"
"StoreCheckout_CompleteButUnfinalized"	"Finalizarea cu succes a achiziției nu a putut fi confirmată. Dacă s-a desfășurat cu succes, obiectele tale vor fi livrate la o dată ulterioară."
"StoreCheckout_NotEnoughRoom"			"Nu ai suficient loc în rucsacul tău pentru a cumpăra atâtea obiecte."
"StoreCheckout_ContactSupport_Dialog_Title"		"Avertisment"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Contact"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Un obiect pe care încerci să îl achiziționezi a fost vândut sau nu mai este disponibil în prezent."
"StoreCheckout_MissingPrerequisiteFeature"		"Nu ai o caracteristică necesară pentru un obiect pe care încerci să-l achiziționezi."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Acest obiect poate fi achiziționat o singură dată și l-ai achiziționat deja.<br><br>Dacă ești de părere ca acest mesaj este unul eronat, te rugăm să încerci din nou în 35 de minute."
"StoreCheckout_SingletonItem"			"Acest obiect poate fi achiziționat o singură dată.<br><br>Dacă ești de părere ca acest mesaj este unul eronat, te rugăm să încerci din nou în 35 de minute."
"StoreCheckout_LimitedItem"				"Acest obiect poate fi achiziționat de un număr limitat de ori.<br><br>Dacă ești de părere ca acest mesaj este unul eronat, te rugăm să încerci din nou în 35 de minute."

//----------------------------------------------
"Econ_Back"				"Înapoi"

"BackpackTitle"			"RUCSAC"
"X_DeleteItem"			"X ȘTERGE"
"X_Delete"				"X ȘTERGE"
"X_DiscardItem"			"X RENUNȚĂ"
"DiscardItem"			"Înlătură definitiv"
"DeleteConfirmTitle"	"EȘTI SIGUR?"
"ConfirmTitle"			"EȘTI SIGUR?"
"ConfirmButtonText"		"CONTINUĂ"
"DeleteItemConfirmText"		"Ștergerea acestui obiect este permanentă. Acesta nu va mai putea fi recuperat."
"MultiDeleteItemConfirmText"		"Ștergerea acestor obiecte este permanentă. Acestea nu vor mai putea fi recuperate."
"X_DeleteConfirmButton"	"X DA, ȘTERGE"
"Backpack_Delete_Item"	"RUCSAC - SPAȚIU PLIN"
"DiscardExplanation"	"Ai primit acest obiect, dar nu ai unde să îl depozitezi."
"DiscardExplanation2"	"Șterge unul din obiectele de mai jos pentru a face loc sau apasă „Înlătură” pentru a arunca noul obiect."
"DeleteConfirmDefault"	"Ștergi?"
"Discarded"				"ÎNLĂTURAT!"
"ItemPanelEquipped"		"Echipat"

"BackpackApplyTool"		"Alege obiectul pentru a-i aplica „%s1”:"
"ApplyOnItem"			"Folosește cu..."
"ConsumeItem"			"Folosește"
"CustomizeItem"			"Personalizează"
"RefurbishItem"			"Recondiționează"
"ShowBaseItems"			"OBIECTE STANDARD"
"ShowBackpackItems"		"OBIECTE SPECIALE"
"ShowBaseItemsCheckBox"	"Arată obiectele standard"
"ShowDuplicateItemsCheckbox"	"Arată obiectele duplicate"
"NoAction"				"NICIO ACȚIUNE"
"Style"					"SETEAZĂ STILUL"
"TF_Item_SelectStyle"	"SELECTEAZĂ STILUL"

"ToolConfirmWarning"	"Reține faptul că de îndată ce folosești un obiect utilitar, acesta va dispărea din inventar!"

"ToolItemRenameOldItemName"	"Numele curent al obiectului:"
"ToolItemRenameNewItemName"	"Numele nou al obiectului:"

"ToolItemRenameOldItemDesc"	"Descrierea actuală a obiectului:"
"ToolItemRenameNewItemDesc"	"Noua descriere a obiectului:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Se folosește %s1 pe %s2"

// Item naming
"CraftAskName"			"Introdu noul nume al obiectului:"
"CraftNameOk"			"Numește-l!"
"CraftDescribeOk"		"Descrie-l!"
"CraftNameCancel"		"Nu, mulțumesc"
"CraftAskNameConfirm"	"Ești sigur că vrei să folosești acest nume?"
"CraftAskNameWarning"	"(Numele acesta va fi vizibil public și permanent)"
"CraftNameConfirm"		"Da, sunt sigur!"
"CraftInvalidName"		"Nume nevalid!"
"CraftInvalidNameDetail"	"Sunt permise doar litere, cifre și spații"

// Item painting
"ToolPaintConfirm"		  "Sigur dorești să vopsești obiectul în culoarea aceasta?"
"ToolPaintConfirmWarning" "(Culoarea aceasta va fi permanentă și vizibilă publicului)"
"ToolDecodeConfirm"		  "Sigur dorești să deschizi această cutie?"

"ToolDecodeInProgress"    "Se deschide prada ta"
"ToolGiftWrapConfirm"		  "Sigur dorești să împachetezi acest obiect drept cadou?"
"ToolGiftWrapInProgress"    "Se împachetează cadoul tău"
"ToolGiftUnwrapInProgress"    "Se despachetează cadoul"

"ToolNoTargetItems"		"Nu ai niciun obiect pe care poți folosi utilitarul acesta."

"BackpackShowDetails"		"Detalii"
"Backpack_SortBy_Header"	"Ordonează rucsacul"
"Backpack_SortBy_Rarity"	"Ordonează după raritate"
"Backpack_SortBy_Type"		"Ordonează după tip"
"Backpack_SortBy_Slot"		"Ordonează după locul de echipare"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Imposibil de pornit jocul"
"AppFramework_InvalidLocalFiles"	"Se pare că un fișier al jocului lipsește sau este corupt. Din clientul Steam, accesează proprietățile jocului. Din fila „Fișiere locale” selectează „Verifică integritatea fișierelor jocului” pentru ca Steam să verifice din nou instalarea jocului."
"AppFramework_OutOfMemory"			"Sistemul a rămas fără memorie suficientă în timp ce jocul se încărca."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Imposibil de pornit jocul"
"RenderSystem_NoValidDevice"		"Nu se poate găsi un dispozitiv valid Direct 3D!\nAsigură-te că driverul tău pentru placa video funcționează corespunzător,\niar sistemul tău îndeplinește cerințele minime ale jocului pe care îl joci.\n"
"RenderSystem_BelowMinSpec"			"Placa ta video nu întrunește cerințele noastre minime oficiale,\ncare nu au fost modificate atunci când s-a făcut tranziția la Dota 2 Reborn.\nAtunci când rulai jocul utilizând motorul grafic Source 1, asta nu împiedica\njocul din a funcționa, deoarece motorul grafic nu era conceput pentru\na utiliza pe deplin puterea de procesare a plăcilor video.\nCu toate acestea, Dota 2 Reborn se bazează pe caracteristicile grafice precum texurile vertex și shaderul pentru modele 3.0,\n iar îndeplinirea cerințelor minime reprezintă o necesitate mai importantă\ndecât era cazul pentru Dota 2 cu Source 1. Din păcate, acest lucru înseamnă că Dota 2 Reborn\nnu va putea rula pe unele plăci video din 2006 sau mai vechi.\n"
"RenderSystem_BadVersionOfFraps"	"Este posibil să utilizezi o versiune învechită a lui Fraps care nu este compatibilă cu jocul. Actualizează aplicația la versiunea 3.5.99 Build 15623 sau una mai nouă."
"RenderSystem_CannotCreateDevice"	"Eroare la crearea unui dispozitiv D3D! Aceasta se poate datora unei incompatibilități cu anumite aplicații terțe."
"RenderSystemChange_Title"			"Schimbă API-ul de randare"
"RenderSystemChange_Text"			"Jocul a detectat că schimbarea API-ului de randare la „%s1” va mări rata cadrelor tale.\nModificarea acestei setări va necesita o repornire a jocului, iar jocul va fi închis și repornit după ce apeși pe butonul „Da”.\n\nDorești ca jocul să treacă la API-ul de randare sugerat?\n\nDacă jocul nu pornește corespunzător după această modificare, poți adăuga „-safe_mode” în opțiunile tale de lansare pentru a suprascrie modificarea.\nDe asemenea, poți schimba ulterior setarea aferentă API-ului de randare din setările video."
"RenderSystemChange_Yes"			"Da"
"RenderSystemChange_No"				"Nu"

"OpenGL_UnableToStartGame"			"Imposibil de pornit jocul"
"OpenGL_NoOpenGLDLC"				"DLC-ul „OpenGL Support for Windows” este necesar pentru modul OpenGL (-gl).\nTe rugăm să descarci DLC-ul OpenGl și să repornești jocul.\n"
"OpenGL_ContextCreationFailed"		"Crearea unui context OpenGL a eșuate.\nPlaca ta video trebuie să suporte cel puțin OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Extensia OpenGL „%s1” necesară nu este suportată. Te rugăm să-ți actualizezi driverul OpenGL.\n"

"Vulkan_UnableToStartGame"			"Imposibil de pornit jocul"
"Vulkan_NoVulkanDLC"				"DLC-ul „Vulkan Support” este necesar pentru modul Vulkan (-vulkan).\nTe rugăm să descarci DLC-ul Vulkan și să repornești jocul.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan pentru macOS necesită versiunea macOS v%s1 sau una mai nouă.\n"
"Vulkan_InitializationFailure"		"Nu s-a putut inițializa Vulkan.\nTe rugăm să te asiguri că driverul și placa ta video suportă Vulkan.\n"
"Vulkan_DisableInstructions"		"\nPentru a dezactiva Vulkan, elimină „-vulkan” din opțiunile tale de lansare.\nDacă alegi Vulkan din setările video, te rugăm să adaugi „ -safe_mode” în opțiunile tale de lansare, pentru a-i permite jocului să pornească utilizând sistemul de randare implicit."
"Vulkan_RequiredExtensionMissing"	"Extensia Vulkan „%s1” necesară nu este suportată. Te rugăm să-ți actualizezi driverul Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Nu există memorie suficientă pentru joc"
"Engine_NotEnoughPhysicalMemory_Body"		  "Acest dispozitiv nu întrunește cerințele minime.\nJocul necesită cel puțin %s1 de memorie pentru a funcționa corect.\nEste posibil să nu poți finaliza un meci pe acest dispozitiv.\n\nSe pare că acest dispozitiv are %s2 de memorie."

"Engine_UnsupportedWindowsTitle"	"Versiunea de Windows nu este suportată"
"Engine_UnsupportedWindowsBody"		"Versiunea aceasta de Windows nu este suportată, te rugăm să folosești o versiune mai recentă"
"Engine_Deprecated32BitTitle"		"Avertisment de perimare"
"Engine_Deprecated32BitBody"		"Versiunea de 32 de biți a fost perimată și va fi eliminată. Te rugăm să utilizezi versiunea pe 64 de biți."

"Native_VersionLabel"				"VERSIUNE: "
"Native_ContactingServer"			"Se contactează serverul"
"Native_ManifestDownloaded"			"Manifestul a fost descărcat"
"Native_PreparingToDownload"		"Se pregătește descărcare..."
"Native_DownloadingContent"			"SE DESCARCĂ CONȚINUTUL"
"Native_DownloadError"				"A intervenit o eroare"
"Native_DownloadErrorUnknown"		"Eroare necunoscută"
"Native_DownloadErrorManifest"		"Nu se poate descărca manifestul"
"Native_DownloadErrorDownload"		"Nu se poate descărca fișierul cu conținut"
"Native_DownloadErrorQueueDownload"	"Nu se poate adăuga fișierul cu conținut în coada de descărcare"
"Native_DownloadErrorStorage"		"Spațiue de stocare insuficient"

"Native_DownloadUpdate"				"Descarcă ultima actualizare: "
"Native_DownloadAppUpdate"			"Descarcă ultima versiune a aplicației"
"Native_PlayOffline"				"Joacă fără actualizare (offline)"
"Native_LoadingGame"				"SE ÎNCARCĂ JOCUL..."

"Native_OK" 						"OK"
"Native_Cancel"						"Anulează"
"Native_WifiNotActive"				"Wi-Fi dezactivat"
"Native_NotDownloading"				"Nu se descarcă..."
"Native_PressOkCheckWifi"			"Apasă OK pentru a verifica starea Wi-Fi."

"Native_AppOutOfDate"				"Este disponibilă o versiune nouă în App Store. Aceasta este necesară pentru a te putea juca online."
"Native_AppUpdateTitle"				"Este disponibilă o versiune nouă"

"Native_AppOutOfDateReq"			"O nouă versiune a aplicației este disponibilă. Aceasta este necesară pentru a te putea juca online."
"Native_AppOutOfDateOpt"			"O nouă versiune a aplicației este disponibilă"
"Native_PlayAppOutOfDateReq"		"Joacă fără actualizare. Modul online este dezactivat."
"Native_PlayAppOutOfDateOpt"		"Joacă fără actualizare"

