"lang" 
{ 
"Language" "schinese" 
"Attrib_AchievementItem"			"成就物品：不可交易"
"Attrib_SpecialItem"				"不可交易或用于合成"
"Attrib_ReferencedItem"				"包含：%s1"
"Attrib_CustomDesc"					"本物品的描述被玩家重新撰写。"
"Attrib_Renamed"					"这项物品已被重新命名。\n原始名称：“%s1”"
"Attrib_LimitedUse"					"此物品使用次数有限。\n剩余次数：%s1"
"Attrib_EventDate"					"接受日期：%s1"
"Attrib_InUse"						"当前正在使用"
"Attrib_Community_Description"		"授予杰出社区贡献者"
"Attrib_Selfmade_Description"		"我制造了它！"
"Attrib_Marketable"					"可以在 Steam 社区市场挂出。"
"Attrib_NotMarketable"				"这件物品无法在 Steam 社区市场挂出。"
"Attrib_TradeCooldownUntilDate" 	"\n开放交易时间：%s1"
"Attrib_GiftableAfterDate"			"这件物品在 %s1 后可以包装成礼物"
"Attrib_Giftable"					"这件物品可以赠送一次"
"Attrib_CannotTrade"				"不可交易"
"Attrib_CannotCraft"				"不可用于合成"
"Attrib_CannotTradeOrCraftOrDelete"	"无法交易、不可删除或用于重铸"
"Attrib_CannotTradeOrCraft"			"不可交易或用于重铸"
"Attrib_CannotTradeOrDelete"		"不可交易或删除"
"Attrib_CannotCraftOrDelete"		"不可重铸或删除"
"Attrib_CannotDelete"				"无法删除"
"Attrib_GifterAccountID"			"赠送者：%s1"
"Attrib_Unlimited"					"无限使用"
"Attrib_TournamentEventDate"		"日期：%s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"物品"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"获得了 %numitems% 件新物品！"
"NewItemAcquired"		"已获得新物品！"
"NewItemsCrafted"		"合成了 %numitems% 件新物品！"
"NewItemCrafted"		"合成了新物品！"
"TF_HasNewItems"		"您有新的物品！"

//----------------------------------------------
// Econ store
"Store_Price_New"		"最新！"
"Store_Price_Sale"		"特价！"
"Store_OK"				"确定"
"Store_CANCEL"			"取消"
"Store_NowAvailable"	"现已推出"

"Store_ClassFilter_None"		"所有物品"

"Store_Cart"			"（%s1）"
"Store_Checkout"		"付款"
"Store_AddToCart"		"添加至购物车"

"StoreViewCartTitle"	"您的购物车"
"Store_ContinueShopping" "继续购物"
"Store_CartItems"		"%s1 物品"
"Store_EstimatedTotal"	"预计总额"
"Store_WAStateSalesTax"	"华盛顿州的居民将额外计算销售税"
"Store_TotalSubtextB"	"购买之后，所有物品将会添加到您的背包中"
"Store_Remove"			"移除"
"Store_CartIsEmpty"		"购物车中没有物品。"
"Store_Wallet"			"Steam 帐户余额：$%s1（结算完购物车中的物品后剩余 $%s2）"
"Store_Wallet_EmptyCart" "Steam 帐户余额：$%s1"
"Store_FeaturedItem"	"精选物品！"
"Store_PreviewItem"		"预览"
"Store_DetailsItem"		"详细资料"
"Store_FreeBackpackSpace"	"空背包槽数：%s1"

"StoreCheckout_NoItems"			"您的购物车是空的！"
"StoreCheckout_TooManyItems"	"您购物车中的物品过多！"
"StoreCheckout_Loading"			"正在付款..."
"StoreCheckout_Unavailable"		"目前无法付款。"
"StoreCheckout_Canceling"		"正在取消..."

"StoreUpdate_Loading"				"正在加载商店..."
"StoreUpdate_NoGCResponse"			"商店当前已关闭。"
"StoreUpdate_NewPriceSheetLoaded"	"产品列表已经更新至最新版本。"
"StoreUpdate_ContactSupport"		"请联系消费者客服来配置您的 Steam 钱包。"
"StoreUpdate_OverlayRequired"		"您必须开启游戏中的 Steam 社区，然后重新启动游戏以使用商店。"
"StoreUpdate_SteamRequired"			"使用商店需要连接至 Steam。"

"StoreCheckout_Fail"				"游戏内商店当前已关闭。"
"StoreCheckout_InvalidParam"		"程序员忙中有错！游戏协调程序收到无效参数。请重新尝试购买。"
"StoreCheckout_InternalError"		"初始化或更新您的交易时似乎出现错误。请稍后重试或联系客服部门寻求帮助。"
"StoreCheckout_ContactSupport"		"您的交易发生错误。请联系客服部门以取得帮助。"
"StoreCheckout_NotApproved"			"游戏协调程序无法批准您与 Steam 的交易。请稍后重新尝试购买。"
"StoreCheckout_NotLoggedin"			"您必须登录到 Steam 来完成购买。"
"StoreCheckout_WrongCurrency"		"交易货币与您的钱包货币不符。"
"StoreCheckout_NoAccount"			"您的 Steam 帐户当前不可用。请稍后尝试重新购买。"
"StoreCheckout_InsufficientFunds"	"您的资金不足，无法购买。"
"StoreCheckout_TimedOut"			"交易超时。请尝试重新购买。"
"StoreCheckout_SteamAccountDisabled"	"您的 Steam 帐户已被禁用，无法进行购买。"
"StoreCheckout_SteamAccountNoPurchase"	"此帐户的 Steam 钱包交易已被禁用。"
"StoreCheckout_OldPriceSheet"			"您的本地产品列表已经过期。正在获取新的列表。"
"StoreCheckout_TransactionNotFound"		"游戏协调程序未找到此交易编号，请重新尝试购买。"
"StoreCheckout_TransactionCanceled"		"交易已取消。您并没有被收取费用。"
"StoreCheckout_TransactionCancelled"	"交易已取消。没有完成付款。"
"StoreCheckout_TransactionCompleted"	"交易已完成！快去享受战利品吧！"
"StoreCheckout_CompleteButUnfinalized"	"无法确认成功。如果成功，您的物品会在稍后送达。"
"StoreCheckout_NotEnoughRoom"			"背包中空间不足，无法购买如此多的产品。"
"StoreCheckout_ContactSupport_Dialog_Title"		"警告"
"StoreCheckout_ContactSupport_Dialog_Btn"		"联系"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"一件您想购买的物品已售完，或者当前无法获取。"
"StoreCheckout_MissingPrerequisiteFeature"		"你不满足购买的物品中某一件的前提条件。"
"StoreCheckout_AlreadyPurchasedSingletonItem"	"这件物品只能购买一次，而且你已经购买。<br><br>如果确信此信息有误，请在35分钟后重试。"
"StoreCheckout_SingletonItem"			"这件物品只能购买一次。<br><br>若确定这条是错误提示，请在35分钟后重试。"
"StoreCheckout_LimitedItem"				"这件物品能购买的次数有限。<br><br>若确定这条是错误提示，请在35分钟后重试。"

//----------------------------------------------
"Econ_Back"				"返回"

"BackpackTitle"			"背包"
"X_DeleteItem"			"X 删除"
"X_Delete"				"X 删除"
"X_DiscardItem"			"X 丢弃"
"DiscardItem"			"永久丢弃"
"DeleteConfirmTitle"	"您确定吗？"
"ConfirmTitle"			"您确定吗？"
"ConfirmButtonText"		"继续"
"DeleteItemConfirmText"		"删除此物品将会永久销毁它。此操作将无法撤销。"
"MultiDeleteItemConfirmText"		"删除这些物品将会永久销毁它们。此操作无法撤销。"
"X_DeleteConfirmButton"	"X 是，删除"
"Backpack_Delete_Item"	"背包 - 空间不足"
"DiscardExplanation"	"您已收到此物品，但是您的背包里没有存放它的空间了。"
"DiscardExplanation2"	"删除下方的物品以腾出空间或按“丢弃”扔掉新物品。"
"DeleteConfirmDefault"	"是否删除？"
"Discarded"				"已丢弃！"
"ItemPanelEquipped"		"已装备"

"BackpackApplyTool"		"选择物品以将 %s1 应用于："
"ApplyOnItem"			"使用..."
"ConsumeItem"			"使用"
"CustomizeItem"			"自定义"
"RefurbishItem"			"恢复"
"ShowBaseItems"			"基础物品"
"ShowBackpackItems"		"特殊物品"
"ShowBaseItemsCheckBox"	"显示基础物品"
"ShowDuplicateItemsCheckbox"	"显示重复物品"
"NoAction"				"无操作"
"Style"					"类型设置"
"TF_Item_SelectStyle"	"类型选择"

"ToolConfirmWarning"	"请记住，工具只能使用一次！"

"ToolItemRenameOldItemName"	"当前物品名称："
"ToolItemRenameNewItemName"	"新物品名称："

"ToolItemRenameOldItemDesc"	"目前物品描述："
"ToolItemRenameNewItemDesc"	"新物品描述："

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"对 %s2 使用 %s1"

// Item naming
"CraftAskName"			"输入此物品的新名称："
"CraftNameOk"			"为其命名！"
"CraftDescribeOk"		"替它描述！"
"CraftNameCancel"		"不，谢谢。"
"CraftAskNameConfirm"	"是否确定要使用此名称？"
"CraftAskNameWarning"	"（此名称将公开可见并且永久有效）"
"CraftNameConfirm"		"是的，我确定！"
"CraftInvalidName"		"名称无效！"
"CraftInvalidNameDetail"	"仅允许包含字母、数字和空格"

// Item painting
"ToolPaintConfirm"		  "是否确定要将此物品喷成这种颜色？"
"ToolPaintConfirmWarning" "（这种颜色将公开可见并且永久有效）"
"ToolDecodeConfirm"		  "是否确定要打开这个箱子？"

"ToolDecodeInProgress"    "拆箱取出你的战利品"
"ToolGiftWrapConfirm"		  "您确定要包装赠送这项物品吗？"
"ToolGiftWrapInProgress"    "正在包装您的礼物"
"ToolGiftUnwrapInProgress"    "正在拆开礼物"

"ToolNoTargetItems"		"你没有该工具适用的物品。"

"BackpackShowDetails"		"详细资料"
"Backpack_SortBy_Header"	"背包分类"
"Backpack_SortBy_Rarity"	"依品质排序"
"Backpack_SortBy_Type"		"依类型排序"
"Backpack_SortBy_Slot"		"依配置槽排序"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"动态 JPEG A"
"Codec_MJPEG_B"			"动态 JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"无法启动游戏"
"AppFramework_InvalidLocalFiles"	"有游戏文件出现缺失或损坏。在Steam客户端中打开游戏的“属性”。在“本地文件”标签中选择“验证游戏缓存的完整性”，让Steam再次检查游戏的安装情况。"
"AppFramework_OutOfMemory"			"载入游戏时系统内存不足。"

// RenderSystem
"RenderSystem_UnableToStartGame"	"无法启动游戏"
"RenderSystem_NoValidDevice"		"无法找到有效的Direct 3D设备！\n请检查显卡驱动程序是否正常运行，\n并确认机器是否满足游戏的最低配置要求。\n"
"RenderSystem_BelowMinSpec"			"你的显卡低于我们的官方最低配置要求，\nDota 2重生的配置要求并未改动。\nSource 1引擎下可以运行游戏\n是由于游戏并未按照\n最低配置的显卡全性能来设计。\n然而，Dota 2重生需要顶点纹理和着色模型3.0等显卡功能\n所以相比Source 1版本的Dota 2，最低配置的要求更高\n这也意味着，Dota 2重生版本无法在\n2006年或以前的显卡上运行。\n"
"RenderSystem_BadVersionOfFraps"	"您有可能正在使用与游戏不兼容的旧版本fraps。请升级至Version 3.5.99 Build 15623或更高版本。"
"RenderSystem_CannotCreateDevice"	"创建D3D设备错误！这是某些第三方应用不兼容引起的。"
"RenderSystemChange_Title"			"更改渲染API"
"RenderSystemChange_Text"			"游戏检测到将渲染API更改为 %s1 可以提升帧率。\n更改这项设置后需要重启游戏，因此同意这项更改后游戏将会推出，在点击“好的”之后重启。\n\n确定要将游戏更改至建议的渲染API吗？\n\n如果更改后游戏无法正常启动，可以在启动项中添加-safe_mode将更改进行覆盖。\n另外，稍后也能在视频设置中更改渲染API设置。"
"RenderSystemChange_Yes"			"好的"
"RenderSystemChange_No"				"不用"

"OpenGL_UnableToStartGame"			"无法启动游戏"
"OpenGL_NoOpenGLDLC"				"OpenGL（-gl）模式必须先勾选Windows的OpenGL Support DLC。\n请下载OpenGL DLC并重新启动。\n"
"OpenGL_ContextCreationFailed"		"创建OpenGL环境失败。\n显卡必须支持OpenGL v%s1以上版本。\n"
"OpenGL_RequiredExtensionMissing"	"不支持需要的OpenGL扩展“%s1“。请更新OpenGL驱动。\n"

"Vulkan_UnableToStartGame"			"无法启动游戏"
"Vulkan_NoVulkanDLC"				"Vulcan（-vulkan）模式必须先勾选Vulcan Support DLC。\n请下载Vulcan DLC并重新启动。\n"
"Vulkan_MacOSVersionFailure"		"macOS的的Vulkan需要macOS v%s1 或更高版本。\n"
"Vulkan_InitializationFailure"		"初始化 Vulkan 失败。\n请确认驱动程序和 GPU 支持 Vulkan。\n"
"Vulkan_DisableInstructions"		"禁用 Vulkan 只需移除启动项中的 -vulkan。\n如果之前在视频设置中选择了 Vulkan，请在启动项中添加 -safe_mode，让游戏采用默认渲染系统启动。"
"Vulkan_RequiredExtensionMissing"	"不支持需要的Vulkan扩展“%s1“。请更新Vulkan驱动。\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "存储空间不足"
"Engine_NotEnoughPhysicalMemory_Body"		  "这个设备没有达到最低要求。\n游戏需要设备存储的 %s1 才能可靠运行，\n可能无法在这台设备上完成一局比赛。\n\n设备看上去拥有存储的 %s2。"

"Engine_UnsupportedWindowsTitle"	"不支持的 WIndows 版本"
"Engine_UnsupportedWindowsBody"		"不支持此版本的 Windows，请升级至更新的版本。"
"Engine_Deprecated32BitTitle"		"弃用警告"
"Engine_Deprecated32BitBody"		"32 位版本已弃用并将被移除，请使用 64 位版本。"

"Native_VersionLabel"				"版本："
"Native_ContactingServer"			"连接服务器中"
"Native_ManifestDownloaded"			"清单已下载"
"Native_PreparingToDownload"		"下载准备中..."
"Native_DownloadingContent"			"内容下载中"
"Native_DownloadError"				"已发生错误"
"Native_DownloadErrorUnknown"		"未知错误"
"Native_DownloadErrorManifest"		"无法下载清单"
"Native_DownloadErrorDownload"		"无法下载内容文件"
"Native_DownloadErrorQueueDownload"	"无法进入下载内容文件的队列"
"Native_DownloadErrorStorage"		"存储空间不足"

"Native_DownloadUpdate"				"下载最新更新："
"Native_DownloadAppUpdate"			"下载最新应用"
"Native_PlayOffline"				"忽略更新进行游戏（离线模式）"
"Native_LoadingGame"				"载入游戏中..."

"Native_OK" 						"好的"
"Native_Cancel"						"取消"
"Native_WifiNotActive"				"WIFI未启动"
"Native_NotDownloading"				"未下载..."
"Native_PressOkCheckWifi"			"点击“好的”检测WIFI。"

"Native_AppOutOfDate"				"App Store 上已推出新版本。在线游戏必须使用该版本。"
"Native_AppUpdateTitle"				"新版本现已推出"

"Native_AppOutOfDateReq"			"App Store 上已推出新版本。在线游戏必须使用该版本。"
"Native_AppOutOfDateOpt"			"新app版本已经推出"
"Native_PlayAppOutOfDateReq"		"不更新直接游玩。在线游玩已禁用。"
"Native_PlayAppOutOfDateOpt"		"不更新直接游玩"

"Native_ConfirmCellular"			"正在准备下载 %d MB 内容。要通过手机网络连接进行吗？"
"Native_ConfirmDownload"			"要下载 %d MB 内容吗？"
"Native_DownloadTitle"				"内容更新要求："
"Native_NoInternet"					"网络处于离线状态。请连接后再试。"

"Native_Exit"						"退出"
"Native_Settings"					"设置"
"Native_NeedsStoragePermissionsToContinueTitle" "需要存储权限"
"Native_NeedsStoragePermissionsToContinueText" "为了安装游戏内容，我们需要读取设备存储的权限。请前往设置勾选权限。"

"Native_UpdateFailed"						"内容更新失败"
"Native_FileSystemFailed"					"需要的文件系统操作失败。请重启应用。若还是出现此信息。请尝试卸载后重新安装。"
"Native_UpdateFailed_ConnectToTheInternet"	"之前的更新操作失败，需要网络连接才能恢复。"

"Valve_SelectLanguage_English"				"English"
"Valve_SelectLanguage_Spanish"				"Español (Spanish)"
"Valve_SelectLanguage_French"				"Français (French)"
"Valve_SelectLanguage_Italian"				"Italiano (Italian)"
"Valve_SelectLanguage_German"				"Deutsch (German)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Greek)"
"Valve_SelectLanguage_Korean"				"한국어 (Korean)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Valve_SelectLanguage_Russian"				"Русский (Russian)"
"Valve_SelectLanguage_Thai"					"ไทย (Thai)"
"Valve_SelectLanguage_Japanese"				"日本語 (Japanese)"
"Valve_SelectLanguage_Portuguese"			"Português (Portuguese)"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil (Portuguese-Brazil)"
"Valve_SelectLanguage_Polish"				"Polski (Polish)"
"Valve_SelectLanguage_Danish"				"Dansk (Danish)"
"Valve_SelectLanguage_Dutch"				"Nederlands (Dutch)"
"Valve_SelectLanguage_Finnish"				"Suomi (Finnish)"
"Valve_SelectLanguage_Norwegian"			"Norsk (Norwegian)"
"Valve_SelectLanguage_Swedish"				"Svenska (Swedish)"
"Valve_SelectLanguage_Czech"				"Čeština (Czech)"
"Valve_SelectLanguage_Hungarian"			"Magyar (Hungarian)"
"Valve_SelectLanguage_Romanian"				"Română (Romanian)"
"Valve_SelectLanguage_Bulgarian"			"Български (Bulgarian)"
"Valve_SelectLanguage_Turkish"				"Türkçe (Turkish)"
"Valve_SelectLanguage_Arabic"				"العربية(Arabic)"
"Valve_SelectLanguage_Ukrainian"			"Українська (Ukrainian)"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica (Spanish-Latin America)"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt (Vietnamese)"

"AsyncPanel_Failure"						"载入数据失败。请几分钟后重试。"
"AsyncPanel_Loading"						"正在载入数据…"

"Valve_TestGenders_Noun1:n"					"珍藏"
"Valve_TestGenders_Noun2:n"					"宝石"
"Valve_TestGenders_Adjective1:g"			"纯正"
"Valve_TestPluralGenders_Noun1:np"			"珍藏#|#珍藏"
"Valve_TestPluralGenders_Noun2:np"			"宝石#|#宝石"
"Valve_TestPluralGenders_Adjective1:gp"		"独特#|#独特"

"LOC_Date_Month0"					"1月"
"LOC_Date_Month1"					"2月"
"LOC_Date_Month2"					"3月"
"LOC_Date_Month3"					"4月"
"LOC_Date_Month4"					"5月"
"LOC_Date_Month5"					"6月"
"LOC_Date_Month6"					"7月"
"LOC_Date_Month7"					"8月"
"LOC_Date_Month8"					"9月"
"LOC_Date_Month9"					"10月"
"LOC_Date_Month10"					"11月"
"LOC_Date_Month11"					"12月"	
"LOC_Date_MonthShort0"				"1月"
"LOC_Date_MonthShort1"				"2月"
"LOC_Date_MonthShort2"				"3月"
"LOC_Date_MonthShort3"				"4月"
"LOC_Date_MonthShort4"				"5月"
"LOC_Date_MonthShort5"				"6月"
"LOC_Date_MonthShort6"				"7月"
"LOC_Date_MonthShort7"				"8月"
"LOC_Date_MonthShort8"				"9月"
"LOC_Date_MonthShort9"				"10月"
"LOC_Date_MonthShort10"				"11月"
"LOC_Date_MonthShort11"				"12月"
"LOC_Date_Day0"						"周日"
"LOC_Date_Day1"						"周一"
"LOC_Date_Day2"						"周二"
"LOC_Date_Day3"						"周三"
"LOC_Date_Day4"						"周四"
"LOC_Date_Day5"						"周五"
"LOC_Date_Day6"						"周六"
"LOC_Date_DayShort0"				"周日"
"LOC_Date_DayShort1"				"周一"
"LOC_Date_DayShort2"				"周二"
"LOC_Date_DayShort3"				"周三"
"LOC_Date_DayShort4"				"周四"
"LOC_Date_DayShort5"				"周五"
"LOC_Date_DayShort6"				"周六"
"LOC_Date_DayShorter0"				"日"
"LOC_Date_DayShorter1"				"一"
"LOC_Date_DayShorter2"				"二"
"LOC_Date_DayShorter3"				"三"
"LOC_Date_DayShorter4"				"四"
"LOC_Date_DayShorter5"				"五"
"LOC_Date_DayShorter6"				"六"
"LOC_Date_Today"					"今日"
"LOC_Date_Tomorrow"					"明天"
"LOC_Date_Yesterday"				"昨天"
