"lang" 
{ 
"Language" "korean" 
//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"아이템 관리"
"ValveEcon_RootUI_OpenStore"		"상점"
"ValveEcon_RootUI_OpenLoadout"		"장비 설정"
"ValveEcon_RootUI_OpenBackpack"		"배낭"
"ValveEcon_RootUI_OpenCrafting"		"제작"
"ValveEcon_RootUI_OpenTrading"		"거래"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\n%s1 이후에 거래 및 장터 판매 가능"
"Attrib_Store_TradableAfterDate"	"며칠 뒤 거래 가능합니다"
"Attrib_Store_Purchased"			"거래할 수 없으며 제작에 사용할 수 없습니다"
"Attrib_Purchased"					"구매: 거래 불가 및 제작에 사용 불가"
"Attrib_Promotion"					"상점 판촉 아이템: 거래 불가"
"Attrib_AchievementItem"			"도전 과제 아이템: 거래 불가"
"Attrib_SpecialItem"				"거래 불가 혹은 조합 불가"
"Attrib_ReferencedItem"				"포함하는 아이템: %s1"
"Attrib_CustomDesc"					"이 아이템 설명은 사용자가 작성했습니다:"
"Attrib_Renamed"					"이 아이템은 이름표가 붙은 아이템입니다.\n원래 이름: \"%s1\""
"Attrib_LimitedUse"					"사용 횟수가 제한된 아이템입니다.\n남은 사용 횟수: %s1"
"Attrib_EventDate"					"받은 날짜: %s1"
"Attrib_InUse"						"사용 중"
"Attrib_Community_Description"		"소중한 커뮤니티 기여자에게 바칩니다."
"Attrib_Selfmade_Description"		"내가 직접 만든 아이템!"
"Attrib_Marketable"					"Steam 장터에서 판매할 수 있습니다."
"Attrib_NotMarketable"				"Steam 장터에서 판매할 수 없습니다."
"Attrib_TradeCooldownUntilDate" 	"\n거래 쿨다운 시한: %s1"
"Attrib_GiftableAfterDate"			"%s1 이후에 선물 포장할 수 있습니다."
"Attrib_Giftable"					"한 번만 선물할 수 있습니다."
"Attrib_CannotTrade"				"거래 불가"
"Attrib_CannotCraft"				"제작에 사용할 수 없음"
"Attrib_CannotTradeOrCraftOrDelete"	"거래, 삭제, 제작 재료로 이용 불가"
"Attrib_CannotTradeOrCraft"			"거래 및 제작 재료로 사용 불가"
"Attrib_CannotTradeOrDelete"		"거래 및 삭제 불가"
"Attrib_CannotCraftOrDelete"		"제작 및 삭제 불가"
"Attrib_CannotDelete"				"삭제 불가"
"Attrib_GifterAccountID"			"%s1 님에게서 받은 선물"
"Attrib_Unlimited"					"무제한 사용 가능"
"Attrib_TournamentEventDate"		"날짜: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"아이템"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems%개의 새로운 아이템 획득!"
"NewItemAcquired"		"새로운 아이템 획득!"
"NewItemsCrafted"		"%numitems%개의 새로운 아이템 제작!"
"NewItemCrafted"		"새로운 아이템 제작!"
"TF_HasNewItems"		"새로운 아이템 획득!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"신상품!"
"Store_Price_Sale"		"할인 중!"
"Store_OK"				"확인"
"Store_CANCEL"			"취소"
"Store_NowAvailable"	"판매 중"

"Store_ClassFilter_None"		"모든 아이템"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"결제"
"Store_AddToCart"		"장바구니에 추가"

"StoreViewCartTitle"	"내 장바구니"
"Store_ContinueShopping" "쇼핑 계속하기"
"Store_CartItems"		"%s1 아이템"
"Store_EstimatedTotal"	"예상 합계"
"Store_WAStateSalesTax"	"워싱턴주의 주민에게는 판매세가 적용됩니다."
"Store_TotalSubtextB"	"구매한 아이템은 배낭에 추가됩니다."
"Store_Remove"			"제거"
"Store_CartIsEmpty"		"장바구니에 아이템이 없습니다."
"Store_Wallet"			"Steam 계정 잔고: $%s1 (장바구니 계산 후 $%s2)"
"Store_Wallet_EmptyCart" "Steam 계정 잔고: $%s1"
"Store_FeaturedItem"	"추천 아이템!"
"Store_PreviewItem"		"미리 보기"
"Store_DetailsItem"		"세부 사항"
"Store_FreeBackpackSpace"	"비어 있는 배낭 칸수: %s1"

"StoreCheckout_NoItems"			"장바구니가 비어 있습니다!"
"StoreCheckout_TooManyItems"	"장바구니에 아이템이 너무 많습니다!"
"StoreCheckout_Loading"			"결제 진행 중..."
"StoreCheckout_Unavailable"		"지금은 결제를 진행할 수 없습니다."
"StoreCheckout_Canceling"		"취소하는 중..."

"StoreUpdate_Loading"				"상점을 불러오는 중..."
"StoreUpdate_NoGCResponse"			"현재 상점을 이용할 수 없습니다."
"StoreUpdate_NewPriceSheetLoaded"	"제품 목록이 최신 버전으로 업데이트되었습니다."
"StoreUpdate_ContactSupport"		"Steam 지갑 구성을 마무리하려면 고객 지원에 연락하시기 바랍니다."
"StoreUpdate_OverlayRequired"		"상점을 이용하려면 게임 상에서 Steam 커뮤니티를 활성화하고 게임을 다시 시작해야 합니다."
"StoreUpdate_SteamRequired"			"상점을 이용하려면 Steam에 연결되어 있어야 합니다."

"StoreCheckout_Fail"				"현재 게임 내 상점을 이용할 수 없습니다."
"StoreCheckout_InvalidParam"		"프로그램 오류! 게임 코디네이터에게 잘못된 매개변수가 전송되었습니다. 구매를 다시 시도해 주십시오."
"StoreCheckout_InternalError"		"거래를 시작하거나 업데이트하는 과정에서 문제가 발생하였습니다. 잠시 후 다시 시도하시거나, 고객지원에 문의하여 주십시오."
"StoreCheckout_ContactSupport"		"결제 과정에 오류가 발생했습니다. 고객지원 항목을 통해 문의해 주십시오."
"StoreCheckout_NotApproved"			"게임 코디네이터가 고객님의 Steam 거래를 승인하지 못하였습니다. 나중에 구매를 다시 시도해 주십시오."
"StoreCheckout_NotLoggedin"			"구매를 완료하려면 Steam에 로그인해야 합니다."
"StoreCheckout_WrongCurrency"		"구매에 사용된 통화가 지갑의 통화와 일치하지 않습니다."
"StoreCheckout_NoAccount"			"현재 고객님의 Steam 계정은 이용할 수 없습니다. 나중에 구매를 다시 시도해 주십시오."
"StoreCheckout_InsufficientFunds"	"구매를 완료하는 데 필요한 잔고가 부족합니다."
"StoreCheckout_TimedOut"			"거래 제한 시간이 초과되었습니다. 구매를 다시 시도해 주십시오."
"StoreCheckout_SteamAccountDisabled"	"고객님의 Steam 계정은 이용할 수 없으므로 구매를 진행할 수 없습니다."
"StoreCheckout_SteamAccountNoPurchase"	"본 계정은 Steam 지갑을 이용한 거래가 허용되지 않았습니다."
"StoreCheckout_OldPriceSheet"			"내부에 저장된 상품 목록이 오래되었습니다. 새 목록을 요청 중입니다."
"StoreCheckout_TransactionNotFound"		"게임 코디네이터가 거래 ID를 찾지 못했습니다. 구매를 다시 시도해 주십시오."
"StoreCheckout_TransactionCanceled"		"결제가 취소되었습니다. 금액이 결제되지 않았습니다."
"StoreCheckout_TransactionCancelled"	"결제가 취소되었습니다. 금액이 결제되지 않았습니다."
"StoreCheckout_TransactionCompleted"	"거래가 완료되었습니다! 전리품을 즐기세요!"
"StoreCheckout_CompleteButUnfinalized"	"거래를 확인할 수 없습니다. 거래가 완료되면 나중에 아이템이 전송됩니다."
"StoreCheckout_NotEnoughRoom"			"구매할 아이템에 비해 배낭 공간이 모자랍니다."
"StoreCheckout_ContactSupport_Dialog_Title"		"경고"
"StoreCheckout_ContactSupport_Dialog_Btn"		"문의하기"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"구매하려는 아이템은 매진되었거나 현재 판매 중이 아닙니다."
"StoreCheckout_MissingPrerequisiteFeature"		"구매하려는 아이템의 이전 필수 기능을 보유해야 합니다."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"한 번만 구매하실 수 있는 아이템이며 이미 구매하셨습니다.<br><br>해당 내용이 오류라고 생각하시면 35분 후에 다시 시도해 주세요."
"StoreCheckout_SingletonItem"			"한 번만 구매하실 수 있는 아이템입니다.<br><br>해당 내용이 오류라고 생각하시면 35분 후에 다시 시도해 주세요."
"StoreCheckout_LimitedItem"				"한정된 횟수로만 구매하실 수 있는 아이템입니다.<br><br>해당 내용이 오류라고 생각하시면 35분 후에 다시 시도해 주세요."

//----------------------------------------------
"Econ_Back"				"뒤로"

"BackpackTitle"			"배낭"
"X_DeleteItem"			"X 삭제"
"X_Delete"				"X 삭제"
"X_DiscardItem"			"X 버리기"
"DiscardItem"			"영구 삭제"
"DeleteConfirmTitle"	"계속하시겠습니까?"
"ConfirmTitle"			"계속하시겠습니까?"
"ConfirmButtonText"		"계속하기"
"DeleteItemConfirmText"		"이 아이템을 제거하면 나중에 복구 또는 실행 취소할 수 없습니다."
"MultiDeleteItemConfirmText"		"이 아이템을 삭제하면 나중에 복구 또는 실행 취소할 수 없습니다."
"X_DeleteConfirmButton"	"X 예, 삭제합니다"
"Backpack_Delete_Item"	"배낭 - 공간 부족"
"DiscardExplanation"	"해당 아이템을 받았지만 배낭에 공간이 없습니다."
"DiscardExplanation2"	"자리를 만들려면 아래 아이템을 버리기를 눌러 삭제하거나 새 아이템을 포기할 수 있습니다."
"DeleteConfirmDefault"	"삭제하시겠습니까?"
"Discarded"				"버림!"
"ItemPanelEquipped"		"장착됨"

"BackpackApplyTool"		"%s1 아이템을 사용할 대상 아이템을 선택하세요."
"ApplyOnItem"			"함께 사용하기"
"ConsumeItem"			"사용하기"
"CustomizeItem"			"맞춤 설정"
"RefurbishItem"			"재단장"
"ShowBaseItems"			"창고 아이템"
"ShowBackpackItems"		"특수 아이템"
"ShowBaseItemsCheckBox"	"기본 아이템 보기"
"ShowDuplicateItemsCheckbox"	"중복 아이템 보기"
"NoAction"				"취소"
"Style"					"양식 지정"
"TF_Item_SelectStyle"	"양식 선택"

"ToolConfirmWarning"	"도구는 한 번 사용하면 사라집니다!"

"ToolItemRenameOldItemName"	"현재 아이템 이름:"
"ToolItemRenameNewItemName"	"새 아이템 이름:"

"ToolItemRenameOldItemDesc"	"현재 아이템 설명:"
"ToolItemRenameNewItemDesc"	"새 아이템 설명:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"%s2에 %s1 사용"

// Item naming
"CraftAskName"			"아이템의 새 이름 입력:"
"CraftNameOk"			"이름 짓기!"
"CraftDescribeOk"		"설명 쓰기!"
"CraftNameCancel"		"아니요"
"CraftAskNameConfirm"	"이 이름을 사용하시겠습니까?"
"CraftAskNameWarning"	"(이름이 영구적으로 공개됨)"
"CraftNameConfirm"		"그럼요!"
"CraftInvalidName"		"이름이 잘못되었습니다!"
"CraftInvalidNameDetail"	"문자, 숫자 및 여백만 사용할 수 있습니다."

// Item painting
"ToolPaintConfirm"		  "아이템을 이 색상으로 칠하시겠습니까?"
"ToolPaintConfirmWarning" "(이 색상은 영구적이며 다른 플레이어들에게 보이게 됩니다)"
"ToolDecodeConfirm"		  "이 상자를 여시겠습니까?"

"ToolDecodeInProgress"    "전리품 상자를 여는 중"
"ToolGiftWrapConfirm"		  "정말로 이 아이템을 선물하시겠습니까?"
"ToolGiftWrapInProgress"    "선물 포장"
"ToolGiftUnwrapInProgress"    "선물을 풀어보는 중"

"ToolNoTargetItems"		"이 도구를 적용할 수 있는 아이템이 없습니다."

"BackpackShowDetails"		"세부 사항"
"Backpack_SortBy_Header"	"배낭 정렬"
"Backpack_SortBy_Rarity"	"품질별 정렬"
"Backpack_SortBy_Type"		"유형별 정렬"
"Backpack_SortBy_Slot"		"장비 설정 칸별 정렬"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"게임을 시작할 수 없습니다"
"AppFramework_InvalidLocalFiles"	"게임 파일이 없거나 손상되었습니다. Steam 클라이언트에서 게임 속성 항목을 선택하세요. '로컬 파일' 탭에서 '게임 캐시 무결성 확인'을 선택하면 Steam이 게임 설치 상태를 재점검합니다."
"AppFramework_OutOfMemory"			"시스템의 메모리가 부족하여 게임을 불러올 수 없습니다."

// RenderSystem
"RenderSystem_UnableToStartGame"	"게임을 시작할 수 없습니다."
"RenderSystem_NoValidDevice"		"유효한 Direct 3D 장치를 찾을 수 없습니다!\n그래픽 드라이버가 올바르게 작동하는지 확인해 주세요.\n아울러, 플레이하는 게임의 최소 사양을 만족하는 지도 점검해 보시기 바랍니다.\n"
"RenderSystem_BelowMinSpec"			"장착한 그래픽 카드가 공식 최소 사양에 미치지 못하기 때문에,\n다시 태어난 도타 2 전환에 맞춰 변경되지 않았습니다.\n소스 1 엔진은 최소 사양의 그래픽 카드를\n최대 성능으로 사용하도록 디자인되지 않았기 때문에\n게임 구동에 문제가 없었습니다. \n그러나, 다시 태어난 도타 2는 버텍스 텍스처나 셰이더 모델 3.0과 같은 그래픽 기능에 의존하므로\n소스 1 도타 2보다 최소 사양을 더 엄격히 요구합니다.\n안타깝게도 다시 태어난 도타 2는 2006년 이전의 일부 그래픽 카드로 실행되지 않습니다.\n"
"RenderSystem_BadVersionOfFraps"	"게임과 호환되지 않는 이전 버전의 fraps를 사용하고 있습니다. 3.5.99 버전 15623 이후의 fraps로 업그레이드해 주세요."
"RenderSystem_CannotCreateDevice"	"D3D 장치를 생성하는 데 오류가 발생했습니다! 해당 오류는 몇몇 외부 애플리케이션이 호환되지 않아 발생할 수도 있습니다."
"RenderSystemChange_Title"			"렌더링 API 변경"
"RenderSystemChange_Text"			"게임에서 렌더링 API를 %s1|으로|로| 변경하면 프레임률이 증가하는 현상이 감지되었습니다.\n이 설정을 변경하려면 게임을 다시 시작해야 합니다. 변경을 승인하면 '예'를 클릭한 뒤에 게임 실행이 중단되었다가 재시작합니다.\n\n게임을 제안된 렌더링 API로 전환하시겠습니까?\n\n변경한 이후 게임이 올바르게 시작되지 않을 때는 실행 옵션에 -safe_mode를 추가하여 변경 내용을 무시할 수 있습니다.\n추후 비디오 설정에서 렌더링 API 설정을 변경할 수도 있습니다."
"RenderSystemChange_Yes"			"예"
"RenderSystemChange_No"				"아니요"

"OpenGL_UnableToStartGame"			"게임을 시작할 수 없습니다."
"OpenGL_NoOpenGLDLC"				"Windows를 위한 OpenGL 지원 DLC는 OpenGL (-gl) 모드가 필요합니다. \nOpenGL DLC를 내려받은 다음 재시작해 주세요.\n"
"OpenGL_ContextCreationFailed"		"OpenGL 컨텍스트를 생성할 수 없습니다.\n그래픽 카드가 최소 v%s1의 OpenGL을 지원해야 합니다.\n"
"OpenGL_RequiredExtensionMissing"	"필수 요소인 OpenGL 확장판 '%s1'이 지원되지 않습니다. OpenGL 드라이버를 업데이트하세요.\n"

"Vulkan_UnableToStartGame"			"게임을 시작할 수 없습니다"
"Vulkan_NoVulkanDLC"				"Vulkan 지원 DLC는 Vulkan (-vulkan) 모드가 필요합니다. \nVulkan DLC를 내려받은 다음 재시작해 주세요.\n"
"Vulkan_MacOSVersionFailure"		"macOS에서 Vulkan을 사용하려면 v%s1 이상의 macOS가 필요합니다.\n"
"Vulkan_InitializationFailure"		"Vulkan을 초기화하지 못했습니다.\n드라이버와 GPU가 Vulkan을 지원하는지 확인해 주세요.\n"
"Vulkan_DisableInstructions"		"Vulkan을 비활성화하려면 시작 옵션 설정에서 -vulkan을 삭제하세요.\n비디오 설정에서 Vulkan을 선택했다면, 기본 렌더링 시스템으로 게임이 시작될 수 있도록 실행 옵션에 -safe_mode를 추가하시기 바랍니다."
"Vulkan_RequiredExtensionMissing"	"필수 요소인 Vulkan 확장판 '%s1'이 지원되지 않습니다. Vulkan 드라이버를 업데이트하세요.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "게임에 필요한 메모리 부족"
"Engine_NotEnoughPhysicalMemory_Body"		  "최소 사양에 미치지 못하는 장치입니다.\n게임을 안정적으로 구동하려면 장치의 %s1 이상이 필요하므로,\n이 장치에서는 게임을 완료하지 못할 수 있습니다.\n\n해당 장치는 메모리의 %s2(를) 보유한 것으로 보입니다."

"Engine_UnsupportedWindowsTitle"	"지원되지 않는 Windows 버전"
"Engine_UnsupportedWindowsBody"		"이 Windows 버전은 지원되지 않습니다. 새로운 버전으로 업그레이드하세요."
"Engine_Deprecated32BitTitle"		"지원 중단 경고"
"Engine_Deprecated32BitBody"		"32비트 버전은 지원이 중단되어 제거될 예정이므로 64비트 버전을 사용하세요"

"Native_VersionLabel"				"버전: "
"Native_ContactingServer"			"서버 접속 중"
"Native_ManifestDownloaded"			"매니페스트 다운로드됨"
"Native_PreparingToDownload"		"다운로드를 준비하는 중..."
"Native_DownloadingContent"			"콘텐츠 다운로드 중"
"Native_DownloadError"				"오류가 발생했습니다"
"Native_DownloadErrorUnknown"		"알 수 없는 오류"
"Native_DownloadErrorManifest"		"매니페스트를 다운로드할 수 없음"
"Native_DownloadErrorDownload"		"콘텐츠 파일을 다운로드할 수 없음"
"Native_DownloadErrorQueueDownload"	"콘텐츠 파일을 다운로드할 대기열에 들어가지 못했습니다"
"Native_DownloadErrorStorage"		"저장 공간 부족"

"Native_DownloadUpdate"				"마지막 업데이트 다운로드: "
"Native_DownloadAppUpdate"			"최신 앱 다운로드"
"Native_PlayOffline"				"업데이트하지 않고 플레이(오프라인)"
"Native_LoadingGame"				"게임을 불러오는 중..."

"Native_OK" 						"확인"
"Native_Cancel"						"취소"
"Native_WifiNotActive"				"와이파이 비활성화"
"Native_NotDownloading"				"다운로드하지 않음..."
"Native_PressOkCheckWifi"			"확인을 누르면 와이파이를 검사합니다."

"Native_AppOutOfDate"				"App Store에 새로운 버전이 출시되었습니다. 플레이하려면 온라인 상태여야 합니다."
"Native_AppUpdateTitle"				"새로운 버전 출시"

"Native_AppOutOfDateReq"			"새로운 버전의 앱을 이용할 수 있습니다. 온라인으로 플레이하려면 필요합니다."
"Native_AppOutOfDateOpt"			"새로운 버전의 앱 이용 가능"
"Native_PlayAppOutOfDateReq"		"업데이트하지 않고 플레이합니다. 온라인으로 플레이할 수 없습니다."
"Native_PlayAppOutOfDateOpt"		"업데이트하지 않고 플레이"

"Native_ConfirmCellular"			"%dMB의 콘텐츠 다운로드를 준비하는 중입니다. 셀룰러 데이터를 사용해 다운로드할까요?"
"Native_ConfirmDownload"			"%dMB의 콘텐츠를 다운로드할까요?"
"Native_DownloadTitle"				"필요한 콘텐츠 업데이트:"
"Native_NoInternet"					"인터넷 연결이 오프라인 상태입니다. 인터넷에 연결한 후 다시 시도해 주세요."

"Native_Exit"						"종료"
"Native_Settings"					"설정"
"Native_NeedsStoragePermissionsToContinueTitle" "저장 권한 필요"
"Native_NeedsStoragePermissionsToContinueText" "게임 콘텐츠를 설치하려면, 기기의 저장 장치를 이용할 수 있어야 합니다. 설정에서 사용 권한을 활성화해 주세요."

"Native_UpdateFailed"						"콘텐츠 업데이트 실패"
