"lang" 
{ 
"Language" "thai" 
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"ปิด Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"

"Commentary_PrimaryAttack"	"%+attack%: ปุ่มเริ่ม/หยุด"
"Commentary_SecondaryAttack"	"%+attack2%: ปุ่มถัดไป"

"game_player_connecting"	"ผู้เล่น %s1 กำลังเชื่อมต่อ"
"game_player_joined_game"	"ผู้เล่น %s1 ได้เข้าร่วมเกม"
"game_player_left_game"		"ผู้เล่น %s1 ออกจากเกม (%s2)" [$WIN32]
"game_player_left_game"		"ผู้เล่น %s1 ออกจากเกม" [$X360]
"game_player_joined_team"	"ผู้เล่น %s1 เข้าร่วมทีม %s2"
"game_player_joined_autoteam" "ผู้เล่น %s1 ได้ถูกกำหนดเข้าร่วมทีม %s2 โดยอัตโนมัติ"
"game_player_changed_name"	"ผู้เล่น %s1 เปลี่ยนชื่อเป็น %s2"
"game_server_cvar_changed"	"เซิร์ฟเวอร์ cvar '%s1' เปลี่ยนเป็น %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 ได้รับรางวัลความสำเร็จ %s2"

"game_nextmap"		"แผนที่ถัดไป : %s1"
"game_takesshots"	"บันทึกรูปกระดานคะแนนเมื่อจบแผนที่"

"Cannot_Be_Spectator"			"เซิร์ฟเวอร์นี้ไม่อนุญาตให้สังเกตการณ์"

"Valve_DisableHTMLMOTD"		"ไม่ใช้งานข้อความประจำวันแบบ HTML"
"Valve_UseSteamCloud"		"ซิงค์กับคลาวด์บน Steam"
"Valve_SteamScreenshots"	"บันทึกภาพหน้าจอไปยัง Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"การจัดการไอเท็ม"
"ValveEcon_RootUI_OpenStore"		"ร้านค้า"
"ValveEcon_RootUI_OpenLoadout"		"ชุดปรับแต่ง"
"ValveEcon_RootUI_OpenBackpack"		"กระเป๋า"
"ValveEcon_RootUI_OpenCrafting"		"การประดิษฐ์"
"ValveEcon_RootUI_OpenTrading"		"แลกเปลี่ยน"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nแลกเปลี่ยนและซื้อขายได้หลังจาก: %s1"
"Attrib_Store_TradableAfterDate"	"สามารถแลกเปลี่ยนได้หลังจากนี้ในอีกไม่กี่วัน"
"Attrib_Store_Purchased"			"จะไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"Attrib_Purchased"					"ซื้อแล้ว: ไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"Attrib_Promotion"					"ไอเท็มโปรโมชันของร้านค้า: ไม่สามารถแลกเปลี่ยนได้"
"Attrib_AchievementItem"			"ไอเท็มรางวัลความสำเร็จ: ไม่สามารถแลกเปลี่ยนได้"
"Attrib_SpecialItem"				"ไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"Attrib_ReferencedItem"				"ประกอบด้วย: %s1"
"Attrib_CustomDesc"					"ไอเท็มนี้มีคำอธิบายที่ถูกเขียนโดยผู้ใช้"
"Attrib_Renamed"					"ไอเท็มชิ้นนี้ได้ถูกเปลี่ยนชื่อ\nชื่อดั้งเดิม: \"%s1\""
"Attrib_LimitedUse"					"นี่เป็นไอเท็มจำกัดจำนวนครั้งการใช้ \nใช้ได้: %s1"
"Attrib_EventDate"					"วันที่ได้รับ: %s1"
"Attrib_InUse"						"กำลังใช้อยู่"
"Attrib_Community_Description"		"ให้แก่ผู้ทำคุณประโยชน์แก่ชุมชน"
"Attrib_Selfmade_Description"		"ฉันสร้างมันเอง!"
"Attrib_Marketable"					"สามารถตั้งรายการขายบนตลาดชุมชน Steam ได้"
"Attrib_NotMarketable"				"ไอเท็มนี้ไม่สามารถตั้งรายการขายบนตลาดชุมชน Steam ได้"
"Attrib_TradeCooldownUntilDate" 	"\nติดคูลดาวน์แลกเปลี่ยนจนถึง: %s1"
"Attrib_GiftableAfterDate"			"ไอเท็มนี้สามารถห่อเป็นของขวัญได้หลังจาก %s1"
"Attrib_Giftable"					"ไอเท็มนี้อาจส่งเป็นของขวัญได้ครั้งเดียว"
"Attrib_CannotTrade"				"ไม่สามารถแลกเปลี่ยนได้"
"Attrib_CannotCraft"				"ไม่สามารถใช้ในการประดิษฐ์ได้"
"Attrib_CannotTradeOrCraftOrDelete"	"ไม่สามารถแลกเปลี่ยน ลบ หรือใช้ในการประดิษฐ์ได้"
"Attrib_CannotTradeOrCraft"			"ไม่สามารถแลกเปลี่ยนหรือใช้ในการประดิษฐ์ได้"
"Attrib_CannotTradeOrDelete"		"ไม่สามารถแลกเปลี่ยนหรือลบได้"
"Attrib_CannotCraftOrDelete"		"ไม่สามารถใช้ในการประดิษฐ์หรือลบได้"
"Attrib_CannotDelete"				"ไม่สามารถลบได้"
"Attrib_GifterAccountID"			"ของขวัญจาก: %s1"
"Attrib_Unlimited"					"ใช้ได้ไม่จำกัด"
"Attrib_TournamentEventDate"		"วันที่: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"ไอเท็ม"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"ได้รับ %numitems% ไอเท็มใหม่!"
"NewItemAcquired"		"ได้รับไอเท็มใหม่!"
"NewItemsCrafted"		"%numitems% ไอเท็มใหม่ได้ถูกสร้างขึ้น!"
"NewItemCrafted"		"ไอเท็มใหม่ได้ถูกสร้างขึ้น!"
"TF_HasNewItems"		"คุณมีไอเท็มใหม่!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"ใหม่!"
"Store_Price_Sale"		"ลดราคา!"
"Store_OK"				"ตกลง"
"Store_CANCEL"			"ยกเลิก"
"Store_NowAvailable"	"วางจำหน่ายแล้ว"

"Store_ClassFilter_None"		"ไอเท็มทั้งหมด"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"ชำระเงิน"
"Store_AddToCart"		"หยิบใส่รถเข็น"

"StoreViewCartTitle"	"รถเข็นของคุณ"
"Store_ContinueShopping" "ดำเนินการเลือกซื้อต่อไป"
"Store_CartItems"		"%s1 ไอเท็ม"
"Store_EstimatedTotal"	"ราคารวมโดยประมาณ"
"Store_WAStateSalesTax"	"ภาษีการขายจะถูกคำนวณสำหรับผู้มีถิ่นอาศัยในรัฐวอชิงตัน"
"Store_TotalSubtextB"	"ไอเท็มทั้งหมดจะถูกเพิ่มเข้าสู่กระเป๋าของคุณหลังการซื้อ"
"Store_Remove"			"ลบ"
"Store_CartIsEmpty"		"คุณไม่มีไอเท็มในรถเข็น"
"Store_Wallet"			"ยอดดุลบัญชี Steam: $%s1 (คงเหลือ $%s2 เมื่อหักกับในรถเข็น)"
"Store_Wallet_EmptyCart" "ยอดดุลบัญชี Steam: $%s1"
"Store_FeaturedItem"	"ไอเท็มแนะนำ!"
"Store_PreviewItem"		"แสดงตัวอย่าง"
"Store_DetailsItem"		"รายละเอียด"
"Store_FreeBackpackSpace"	"ช่องว่างในกระเป๋า: %s1"

"StoreCheckout_NoItems"			"รถเข็นของคุณว่างเปล่า!"
"StoreCheckout_TooManyItems"	"คุณมีไอเท็มอยู่ในรถเข็นของคุณมากเกินไป!"
"StoreCheckout_Loading"			"กำลังชำระเงิน..."
"StoreCheckout_Unavailable"		"ไม่สามารถชำระเงินได้ในขณะนี้"
"StoreCheckout_Canceling"		"กำลังยกเลิก..."

"StoreUpdate_Loading"				"กำลังโหลดร้านค้า..."
"StoreUpdate_NoGCResponse"			"ร้านค้าปิดทำการอยู่ในขณะนี้"
"StoreUpdate_NewPriceSheetLoaded"	"รายการผลิตภัณฑ์ได้ถูกอัปเดตเป็นเวอร์ชันล่าสุดแล้ว"
"StoreUpdate_ContactSupport"		"กรุณาติดต่อฝ่ายบริการลูกค้าเพื่อรับการแก้ไขเกี่ยวกับวอลเล็ต Steam ของคุณ"
"StoreUpdate_OverlayRequired"		"คุณต้องเปิดการใช้งานชุมชน Steam ในเกม และรีสตาร์ทเกมเพื่อใช้งานร้านค้า"
"StoreUpdate_SteamRequired"			"ต้องการการเชื่อมต่อกับ Steam เพื่อใช้งานร้านค้า"

"StoreCheckout_Fail"				"ร้านค้าในเกมปิดอยู่ในขณะนี้"
"StoreCheckout_InvalidParam"		"โปรแกรมเมอร์ทำพลาดซะแล้ว! พารามิเตอร์ที่ไม่ถูกต้องได้ถูกส่งต่อไปยังผู้ประสานงานตัวเกม กรุณาลองทำการสั่งซื้ออีกครั้ง"
"StoreCheckout_InternalError"		"ดูเหมือนว่าจะมีข้อผิดพลาดในการเริ่มต้น หรืออัปเดตธุรกรรมของคุณ โปรดรอสักครู่แล้วลองอีกครั้ง หรือติดต่อฝ่ายสนับสนุนเพื่อขอความช่วยเหลือ"
"StoreCheckout_ContactSupport"		"ตรวจพบข้อผิดพลาดเกี่ยวกับธุรกรรมของคุณ กรุณาติดต่อฝ่ายสนับสนุนเพื่อขอความช่วยเหลือ"
"StoreCheckout_NotApproved"			"ผู้ประสานงานตัวเกมไม่สามารถทำการอนุมัติการทำธุรกรรมของคุณกับ Steam ได้ กรุณาลองทำการสั่งซื้ออีกครั้งภายหลัง"
"StoreCheckout_NotLoggedin"			"คุณต้องเข้าสู่ระบบ Steam เพื่อดำเนินการสั่งซื้อให้เสร็จสมบูรณ์"
"StoreCheckout_WrongCurrency"		"สกุลเงินของธุรกรรมนี้ไม่ตรงกับสกุลเงินวอลเล็ตของคุณ"
"StoreCheckout_NoAccount"			"บัญชี Steam ของคุณไม่สามารถใช้งานได้ในขณะนี้ โปรดทำการซื้ออีกครั้งในภายหลัง"
"StoreCheckout_InsufficientFunds"	"คุณไม่มีเงินพอที่จะทำให้การซื้อเสร็จสมบูรณ์"
"StoreCheckout_TimedOut"			"หมดเวลาในการดำเนินการ กรุณาสั่งซื้อใหม่อีกครั้ง"
"StoreCheckout_SteamAccountDisabled"	"บัญชี Steam ของคุณถูกปิดการใช้งานและไม่สามารถทำการสั่งซื้อได้"
"StoreCheckout_SteamAccountNoPurchase"	"ธุรกรรมวอลเล็ต Steam ได้ถูกปิดการใช้งานบนบัญชีนี้"
"StoreCheckout_OldPriceSheet"			"รายการผลิตภัณฑ์ของคุณที่เก็บไว้เก่าเกินไปแล้ว กำลังร้องขอข้อมูลใหม่"
"StoreCheckout_TransactionNotFound"		"ไอดีของการทำธุรกรรมนี้ไม่ถูกพบโดยผู้ประสานงานตัวเกม กรุณาลองทำการสั่งซื้ออีกครั้ง"
"StoreCheckout_TransactionCanceled"		"ธุรกรรมถูกยกเลิก คุณจะไม่ถูกเรียกเก็บเงิน"
"StoreCheckout_TransactionCancelled"	"ธุรกรรมถูกยกเลิก คุณจะไม่ถูกเรียกเก็บเงิน"
"StoreCheckout_TransactionCompleted"	"ทำรายการเรียบร้อยแล้ว! ขอให้สนุกกับไอเท็มใหม่!"
"StoreCheckout_CompleteButUnfinalized"	"ไม่สามารถยืนยันได้ว่าสำเร็จ หากประสบความสำเร็จ ไอเท็มของคุณจะถูกส่งมอบหลังจากนี้"
"StoreCheckout_NotEnoughRoom"			"คุณไม่มีพื้นที่ว่างในกระเป๋ามากพอที่จะซื้อไอเท็มจำนวนมากขนาดนั้น"
"StoreCheckout_ContactSupport_Dialog_Title"		"คำเตือน"
"StoreCheckout_ContactSupport_Dialog_Btn"		"ติดต่อ"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"ไอเท็มที่คุณกำลังพยายามจะสั่งซื้อได้ถูกขายหมดแล้วหรือไม่สามารถสั่งซื้อได้ในขณะนี้"
"StoreCheckout_MissingPrerequisiteFeature"		"คุณขาดคุณสมบัติที่จำเป็นสำหรับไอเท็มที่คุณกำลังพยายามจะสั่งซื้อ"
"StoreCheckout_AlreadyPurchasedSingletonItem"	"ไอเท็มนี้สามารถซื้อได้แค่ครั้งเดียวเท่านั้น และคุณได้ซื้อมันไปแล้ว<br><br>หากคุณคิดว่าข้อความนี้เป็นข้อผิดพลาด กรุณาลองใหม่อีกครั้งใน 35 นาที"
"StoreCheckout_SingletonItem"			"ไอเท็มนี้สามารถซื้อได้แค่ครั้งเดียวเท่านั้น<br>
<br>
หากคุณคิดว่าข้อความนี้เป็นข้อผิดพลาด กรุณาลองใหม่อีกครั้งใน 35 นาที"
"StoreCheckout_LimitedItem"				"ไอเท็มนี้สามารถซื้อได้จำกัดจำนวนครั้ง<br><br>หากคุณคิดว่าข้อความนี้เป็นข้อผิดพลาด กรุณาลองใหม่อีกครั้งใน 35 นาที"

//----------------------------------------------
"Econ_Back"				"ย้อนกลับ"

"BackpackTitle"			"กระเป๋า"
"X_DeleteItem"			"X ลบ"
"X_Delete"				"X ลบ"
"X_DiscardItem"			"X ละทิ้ง"
"DiscardItem"			"ทิ้งโดยถาวร"
"DeleteConfirmTitle"	"คุณแน่ใจหรือไม่?"
"ConfirmTitle"			"คุณแน่ใจหรือไม่?"
"ConfirmButtonText"		"ดำเนินการต่อ"
"DeleteItemConfirmText"		"การลบไอเท็มนี้จะทำลายมันอย่างถาวร การกระทำนี้ไม่สามารถยกเลิกได้"
"MultiDeleteItemConfirmText"		"การลบไอเท็มเหล่านี้จะทำลายพวกมันทั้งหมดอย่างถาวร การกระทำนี้ไม่สามารถยกเลิกได้"
"X_DeleteConfirmButton"	"X ใช่ ลบมัน"
"Backpack_Delete_Item"	"กระเป๋า - พื้นที่ไม่พอ"
"DiscardExplanation"	"คุณได้รับไอเท็มนี้ แต่คุณไม่มีที่ว่างสำหรับมันในกระเป๋าของคุณ"
"DiscardExplanation2"	"ลบไอเท็มข้างล่างนี้เพื่อทำให้ว่างหรือกด ทิ้ง เพื่อทิ้งไอเท็มใหม่ของคุณ"
"DeleteConfirmDefault"	"ลบ?"
"Discarded"				"ถูกทิ้ง!"
"ItemPanelEquipped"		"สวมใส่แล้ว"

"BackpackApplyTool"		"เลือกไอเท็มเพื่อนำไปใช้กับ %s1:"
"ApplyOnItem"			"ใช้กับ..."
"ConsumeItem"			"ใช้"
"CustomizeItem"			"ปรับแต่ง"
"RefurbishItem"			"ตกแต่งใหม่"
"ShowBaseItems"			"ไอเท็มพื้นฐาน"
"ShowBackpackItems"		"ไอเท็มพิเศษ"
"ShowBaseItemsCheckBox"	"แสดงไอเท็มพื้นฐาน"
"ShowDuplicateItemsCheckbox"	"แสดงไอเท็มซ้ำ"
"NoAction"				"ไม่ดำเนินการ"
"Style"					"กำหนดรูปแบบ"
"TF_Item_SelectStyle"	"เลือกรูปแบบ"

"ToolConfirmWarning"	"จำไว้ว่า เมื่อคุณได้ใช้เครื่องมือแล้ว มันจะหายไป!"

"ToolItemRenameOldItemName"	"ชื่อไอเท็มในปัจจุบัน:"
"ToolItemRenameNewItemName"	"ชื่อไอเท็มใหม่:"

"ToolItemRenameOldItemDesc"	"คำอธิบายปัจจุบันของไอเท็ม:"
"ToolItemRenameNewItemDesc"	"คำอธิบายใหม่ของไอเท็ม:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"กำลังใช้%s1 บน %s2"

// Item naming
"CraftAskName"			"ใส่ชื่อใหม่ให้กับไอเท็มนี้:"
"CraftNameOk"			"ตั้งชื่อมัน!"
"CraftDescribeOk"		"อธิบายมัน!"
"CraftNameCancel"		"ไม่ ขอบคุณ"
"CraftAskNameConfirm"	"คุณแน่ใจหรือไม่ว่าต้องการใช้ชื่อนี้?"
"CraftAskNameWarning"	"(ชื่อนี้จะมองเห็นได้โดยสาธารณะและเป็นการถาวร)"
"CraftNameConfirm"		"ใช่ ฉันแน่ใจ!"
"CraftInvalidName"		"ชื่อไม่ถูกต้อง!"
"CraftInvalidNameDetail"	"อนุญาตให้ใช้ตัวอักษร ตัวเลข และเว้นวรรคเท่านั้น"

// Item painting
"ToolPaintConfirm"		  "คุณแน่ใจหรือไม่ว่าต้องการระบายไอเท็มด้วยสีนี้?"
"ToolPaintConfirmWarning" "(สีนี้จะมองเห็นได้โดยสาธารณะและเป็นการถาวร)"
"ToolDecodeConfirm"		  "คุณแน่ใจหรือไม่ว่าคุณต้องการเปิดกล่องนี้?"

"ToolDecodeInProgress"    "กำลังเปิดสิ่งที่คุณได้"
"ToolGiftWrapConfirm"		  "คุณแน่ใจหรือไม่ว่าต้องการห่อของขวัญไอเท็มนี้?"
"ToolGiftWrapInProgress"    "กำลังห่อของขวัญของคุณ"
"ToolGiftUnwrapInProgress"    "กำลังแกะห่อของขวัญ"

"ToolNoTargetItems"		"คุณไม่มีสิ่งของใด ๆ ที่จะใช้กับเครื่องมือนี้ได้"

"BackpackShowDetails"		"รายละเอียด"
"Backpack_SortBy_Header"	"จัดเรียงกระเป๋า"
"Backpack_SortBy_Rarity"	"จัดเรียงตามความหายาก"
"Backpack_SortBy_Type"		"จัดเรียงตามประเภท"
"Backpack_SortBy_Slot"		"จัดเรียงโดยช่องชุดอุปกรณ์"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"ไม่สามารถเริ่มเกมได้"
"AppFramework_InvalidLocalFiles"	"ดูเหมือนว่าไฟล์เกมจะสูญหายหรือเสียหาย ในไคลเอนต์ Steam ไปยังคุณสมบัติของเกม ในแท็บ 'ไฟล์ภายใน' เลือก 'ตรวจสอบความสมบูรณ์สำหรับแคชของเกม' เพื่อให้ Steam ตรวจสอบการติดตั้งของเกมอีกครั้ง"
"AppFramework_OutOfMemory"			"ระบบมีหน่วยความจำไม่เพียงพอในขณะกำลังโหลดเกม"

// RenderSystem
"RenderSystem_UnableToStartGame"	"ไม่สามารถเริ่มเกมได้"
"RenderSystem_NoValidDevice"		"ไม่สามารถค้นหาอุปกรณ์ Direct 3D ที่ถูกต้องได้! \nตรวจสอบว่าไดรเวอร์กราฟิกของคุณกำลังทำงานอย่างถูกต้อง \nและคุณมีอุปกรณ์ตามความต้องการขั้นต่ำของเกมที่คุณกำลังเล่นอยู่\n"
