"lang" 
{ 
"Language" "norwegian" 
"Cannot_Be_Spectator"			"Denne tjeneren tillater ikke tilskuere"

"Valve_DisableHTMLMOTD"		"Slå av HTML MOTD-er."
"Valve_UseSteamCloud"		"Synkroniser med Steam Cloud."
"Valve_SteamScreenshots"	"Lagre skjermbilder på Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GJENSTANDHÅNDTERING"
"ValveEcon_RootUI_OpenStore"		"Butikk"
"ValveEcon_RootUI_OpenLoadout"		"Oppakning"
"ValveEcon_RootUI_OpenBackpack"		"Ryggsekk"
"ValveEcon_RootUI_OpenCrafting"		"Konstruksjon"
"ValveEcon_RootUI_OpenTrading"		"Byttehandel"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nKan byttes og selges etter: %s1"
"Attrib_Store_TradableAfterDate"	"Kan byttes etter noen få dager"
"Attrib_Store_Purchased"			"Vil ikke kunne byttes eller brukes i konstruksjon"
"Attrib_Purchased"					"Kjøpt: Kan ikke byttes eller brukes i konstruksjon"
"Attrib_Promotion"					"Kampanjegjenstand fra butikken: Kan ikke byttes"
"Attrib_AchievementItem"			"Prestasjonsgjenstand: Kan ikke byttes"
"Attrib_SpecialItem"				"Kan ikke byttes eller brukes i konstruksjon"
"Attrib_ReferencedItem"				"Inneholder: %s1"
"Attrib_CustomDesc"					"Denne gjenstanden har en brukerskreven beskrivelse."
"Attrib_Renamed"					"Denne gjenstanden er blitt omdøpt.\nOpprinnelig navn: «%s1»"
"Attrib_LimitedUse"					"Denne gjenstanden har begrenset bruk.\nGjenstående bruk: %s1"
"Attrib_EventDate"					"Dato mottatt: %s1"
"Attrib_InUse"						"Brukes for øyeblikket"
"Attrib_Community_Description"		"Gitt til verdifulle bidragsytere i samfunnet"
"Attrib_Selfmade_Description"		"Jeg lagde denne!"
"Attrib_Marketable"					"Kan annonseres på Steam-samfunnsmarkedet."
"Attrib_NotMarketable"				"Denne gjenstanden kan ikke annonseres på Steam-samfunnsmarkedet."
"Attrib_TradeCooldownUntilDate" 	"\nPå byttenedkjøling frem til: %s1"
"Attrib_GiftableAfterDate"			"Denne gjenstanden kan pakkes inn som gave etter %s1"
"Attrib_Giftable"					"Denne gjenstanden kan gis som gave én gang"
"Attrib_CannotTrade"				"Kan ikke byttes"
"Attrib_CannotCraft"				"Kan ikke brukes i konstruksjoner"
"Attrib_CannotTradeOrCraftOrDelete"	"Kan ikke byttes, slettes eller brukes i konstruksjon"
"Attrib_CannotTradeOrCraft"			"Kan ikke byttes eller brukes i konstruksjon"
"Attrib_CannotTradeOrDelete"		"Kan ikke byttes eller slettes"
"Attrib_CannotCraftOrDelete"		"Kan ikke konstrueres eller slettes"
"Attrib_CannotDelete"				"Kan ikke slettes"
"Attrib_GifterAccountID"			"Gave fra: %s1"
"Attrib_Unlimited"					"Ubegrenset bruk"
"Attrib_TournamentEventDate"		"Dato: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Gjenstand"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NYE GJENSTANDER ANSKAFFET!"
"NewItemAcquired"		"NY GJENSTAND ANSKAFFET!"
"NewItemsCrafted"		"%numitems% NYE GJENSTANDER ER KONSTRUERT."
"NewItemCrafted"		"NY GJENSTAND ER KONSTRUERT."
"TF_HasNewItems"		"Du har nye gjenstander!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NY!"
"Store_Price_Sale"		"SALG!"
"Store_OK"				"OK"
"Store_CANCEL"			"Avbryt"
"Store_NowAvailable"	"TILGJENGELIG NÅ"

"Store_ClassFilter_None"		"Alle gjenstander"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Kasse"
"Store_AddToCart"		"Legg i handlevogn"

"StoreViewCartTitle"	"Din handlevogn"
"Store_ContinueShopping" "Fortsett med å handle"
"Store_CartItems"		"%s1 gjenstander"
"Store_EstimatedTotal"	"beregnet totalpris"
"Store_WAStateSalesTax"	"mva. vil bli beregnet for innbyggere i delstaten WA"
"Store_TotalSubtextB"	"alle gjenstander blir lagt i ryggsekken når kjøpet er fullført"
"Store_Remove"			"Fjern"
"Store_CartIsEmpty"		"Du har ingen gjenstander i handlevognen."
"Store_Wallet"			"Saldo på Steam-konto: $%s1 ($%s2 igjen etter handlevogn)"
"Store_Wallet_EmptyCart" "Saldo på Steam-konto: $%s1"
"Store_FeaturedItem"	"Fremhevet gjenstand!"
"Store_PreviewItem"		"Forhåndsvisning"
"Store_DetailsItem"		"Detaljer"
"Store_FreeBackpackSpace"	"Ledige plasser i ryggsekken: %s1"

"StoreCheckout_NoItems"			"Handlevognen er tom!"
"StoreCheckout_TooManyItems"	"Du har for mange gjenstander i handlevognen!"
"StoreCheckout_Loading"			"Går til kassen …"
"StoreCheckout_Unavailable"		"Kassen er ikke tilgjengelig for øyeblikket."
"StoreCheckout_Canceling"		"Avbryter …"

"StoreUpdate_Loading"				"Laster butikken …"
"StoreUpdate_NoGCResponse"			"Butikken er for øyeblikket stengt."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlisten er oppdatert til nyeste versjon."
"StoreUpdate_ContactSupport"		"Kontakt kundestøtte hvis du vil konfigurere Steam-lommeboken."
"StoreUpdate_OverlayRequired"		"Du må aktivere Steam-samfunnet i spillet og starte spillet på nytt for å bruke butikken."
"StoreUpdate_SteamRequired"			"Det kreves en tilkobling til Steam for å bruke butikken."

"StoreCheckout_Fail"				"Butikken i spillet er for øyeblikket stengt."
"StoreCheckout_InvalidParam"		"En programmerer har rotet det til! En ugyldig parameter ble sendt til spillkoordinatoren. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_InternalError"		"Det ser ut til å ha oppstått en feil under forberedelsen eller oppdateringen av transaksjonen. Vent et minutt og prøv igjen, eller kontakt kundestøtte for å få hjelp."
"StoreCheckout_ContactSupport"		"Det oppstod en feil med transaksjonen. Kontakt kundestøtte for å få hjelp."
"StoreCheckout_NotApproved"			"Spillkoordinatoren kunne ikke godkjenne transaksjonen med Steam. Prøv å gjennomføre kjøpet på nytt senere."
"StoreCheckout_NotLoggedin"			"Du må være logget på Steam for å gjennomføre et kjøp."
"StoreCheckout_WrongCurrency"		"Valutaen i denne transaksjonen samsvarer ikke med valutaen i lommeboken din."
"StoreCheckout_NoAccount"			"Steam-kontoen din er for øyeblikket ikke tilgjengelig. Prøv å gjennomføre kjøpet på nytt senere."
"StoreCheckout_InsufficientFunds"	"Du har ikke nok midler til å gjennomføre dette kjøpet."
"StoreCheckout_TimedOut"			"Transaksjonen ble tidsavbrutt. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_SteamAccountDisabled"	"Steam-kontoen din er deaktivert og kan ikke gjennomføre kjøp."
"StoreCheckout_SteamAccountNoPurchase"	"Lommeboktransaksjoner er deaktivert på denne Steam-kontoen."
"StoreCheckout_OldPriceSheet"			"Din lokale produktliste er utdatert. Ber om en ny."
"StoreCheckout_TransactionNotFound"		"Spillkoordinatoren fant ikke transaksjonens ID. Prøv å gjennomføre kjøpet på nytt."
"StoreCheckout_TransactionCanceled"		"Transaksjonen er avbrutt. Kontoen din er ikke belastet."
"StoreCheckout_TransactionCancelled"	"Transaksjonen er avbrutt. Du er ikke belastet."
"StoreCheckout_TransactionCompleted"	"Transaksjonen er fullført! Kos deg med byttet."
"StoreCheckout_CompleteButUnfinalized"	"Kan ikke bekrefte resultatet. Hvis transaksjonen var vellykket, blir gjenstandene levert senere."
"StoreCheckout_NotEnoughRoom"			"Du har ikke nok plass i ryggsekken til å kjøpe så mange gjenstander."
"StoreCheckout_ContactSupport_Dialog_Title"		"Advarsel"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kontakt"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"En gjenstand du forsøker å kjøpe er utsolgt eller utilgjengelig for øyeblikket."
"StoreCheckout_MissingPrerequisiteFeature"		"Du mangler en forutsetning for en gjenstand du forsøker å kjøpe."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Denne gjenstanden kan kun kjøpes én gang, og du har allerede kjøpt den.<br><br>Hvis du mener at du ser denne meldingen ved en feiltakelse, prøv igjen om 35 minutter."
"StoreCheckout_SingletonItem"			"Denne gjenstanden kan kun kjøpes én gang.<br><br>Hvis du mener at du ser denne meldingen ved en feiltakelse, prøv igjen om 35 minutter."
"StoreCheckout_LimitedItem"				"Denne gjenstanden kan kun kjøpes et begrenset antall ganger.<br><br>Hvis du mener at du ser denne meldingen ved en feiltakelse, prøv igjen om 35 minutter."

//----------------------------------------------
"Econ_Back"				"Tilbake"

"BackpackTitle"			"RYGGSEKK"
"X_DeleteItem"			"X SLETT"
"X_Delete"				"X SLETT"
"X_DiscardItem"			"X FORKAST"
"DiscardItem"			"Forkast for godt"
"DeleteConfirmTitle"	"ER DU SIKKER?"
"ConfirmTitle"			"ER DU SIKKER?"
"ConfirmButtonText"		"FORTSETT"
"DeleteItemConfirmText"		"Sletting av denne gjenstanden vil ødelegge den for godt. Dette kan ikke omgjøres."
"MultiDeleteItemConfirmText"		"Sletting av disse gjenstandene vil ødelegge dem for godt. Dette kan ikke omgjøres."
"X_DeleteConfirmButton"	"X JA, SLETT DEN"
"Backpack_Delete_Item"	"RYGGSEKK – IKKE MER PLASS"
"DiscardExplanation"	"Du har mottatt denne gjenstanden, men du har ikke plass til den i ryggsekken din."
"DiscardExplanation2"	"Slett en gjenstand nedenfor for å lage plass, eller trykk på forkast for å kaste bort den nye gjenstanden din."
"DeleteConfirmDefault"	"Slett?"
"Discarded"				"FORKASTET!"
"ItemPanelEquipped"		"Utstyrt"

"BackpackApplyTool"		"Velg gjenstanden som %s1 skal brukes på:"
"ApplyOnItem"			"Bruk med …"
"ConsumeItem"			"Bruk"
"CustomizeItem"			"Tilpass"
"RefurbishItem"			"Gjenopprett"
"ShowBaseItems"			"LAGERGJENSTANDER"
"ShowBackpackItems"		"SPESIALGJENSTANDER"
"ShowBaseItemsCheckBox"	"Vis lagergjenstander"
"ShowDuplicateItemsCheckbox"	"Vis like gjenstander"
"NoAction"				"INGEN HANDLING"
"Style"					"SETT STIL"
"TF_Item_SelectStyle"	"VELG STIL"

"ToolConfirmWarning"	"Husk at verktøy forsvinner når du bruker dem!"

"ToolItemRenameOldItemName"	"Gjeldende navn på gjenstand:"
"ToolItemRenameNewItemName"	"Nytt navn på gjenstand:"

"ToolItemRenameOldItemDesc"	"Nåværende gjenstandsbeskrivelse:"
"ToolItemRenameNewItemDesc"	"Ny gjenstandsbeskrivelse:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Bruker %s1 på %s2"

// Item naming
"CraftAskName"			"Skriv inn nytt navn på denne gjenstanden:"
"CraftNameOk"			"Gi nytt navn!"
"CraftDescribeOk"		"Beskriv det!"
"CraftNameCancel"		"Nei takk"
"CraftAskNameConfirm"	"Er du sikker på at du vil bruke dette navnet?"
"CraftAskNameWarning"	"(Navnet blir permanent og synlig for alle)"
"CraftNameConfirm"		"Jepp, jeg er sikker!"
"CraftInvalidName"		"Ugyldig navn!"
"CraftInvalidNameDetail"	"Kun bokstaver, tall og mellomrom er tillatt"

// Item painting
"ToolPaintConfirm"		  "Er du sikker på at du vil male gjenstanden i denne fargen?"
"ToolPaintConfirmWarning" "(Denne fargen blir permanent og synlig for alle)"
"ToolDecodeConfirm"		  "Er du sikker på at du vil åpne denne kassen?"

"ToolDecodeInProgress"    "Åpner ditt bytte"
"ToolGiftWrapConfirm"		  "Er du sikker på at du vil pakke inn denne gjenstanden med gavepapir?"
"ToolGiftWrapInProgress"    "Pakker inn gaven"
"ToolGiftUnwrapInProgress"    "Pakker ut gaven"

"ToolNoTargetItems"		"Du har ingenting som dette verktøyet kan brukes på."

"BackpackShowDetails"		"Detaljer"
"Backpack_SortBy_Header"	"Sorter ryggsekk"
"Backpack_SortBy_Rarity"	"Sorter etter sjeldenhet"
"Backpack_SortBy_Type"		"Sorter etter type"
"Backpack_SortBy_Slot"		"Sorter etter oppakningsplass"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Kunne ikke starte spillet"
"AppFramework_InvalidLocalFiles"	"Det ser ut til at en spillfil mangler eller er skadet. Gå til spillets egenskaper i Steam-klienten. Velg «Sjekk etter feil i spillfiler» i fanen «Lokale filer», så vil Steam dobbeltsjekke spillinstallasjonen."
"AppFramework_OutOfMemory"			"Systemet gikk tom for minne mens spillet ble lastet inn."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Kunne ikke starte spillet"
"RenderSystem_NoValidDevice"		"Fant ingen gyldig Direct 3D-enhet!\nSjekk at skjermkortet fungerer ordentlig,\nog at du oppfyller minstekravene til spillet du spiller.\n"
"RenderSystem_BelowMinSpec"			"Skjermkortet er under våre offisielle minstekrav for systemet,\nnoe som ikke har endret seg i overgangen til Dota 2 Reborn.\nNår det kjøres i Source 1-motoren hindrer ikke det\nspillet fra å fungere, fordi motoren ikke er bygget rundt\nden fulle kapasiteten av minstekravene til skjermkortet.\nDota 2 Reborn derimot, er avhengig av grafikkfunksjoner som vertex-teksturer og shadermodell 3.0\n, så det er et strengere krav om å oppfylle minstekravene\nenn det var for Dota 2 i Source 1. Det betyr dessverre at Dota 2 Reborn\nikke vil kunne kjøre på noen skjermkort fra 2006 eller tidligere.\n"
"RenderSystem_BadVersionOfFraps"	"Du bruker muligens en eldre versjon av fraps som ikke er kompatibel med spillet. Oppgrader til versjon 3.5.99, byggversjon 15623 eller nyere."
"RenderSystem_CannotCreateDevice"	"Feil ved opprettelse av D3D-enhet! Dette kan skje på grunn av inkompatibilitet med visse tredjepartsprogrammer."
"RenderSystemChange_Title"			"Endre API-et for gjengivelse"
"RenderSystemChange_Text"			"Spillet har oppdaget at hvis du endrer API-et for gjengivelse til %s1, så kan bildefrekvensen økes.\nSpillet må startes på nytt hvis du endrer denne innstillingen, i så fall vil spillet avbryte denne oppstarten, og deretter prøver å starte på nytt.\n\nVil du at spillet skal endre til det foreslåtte API-et for gjengivelse?\n\nHvis spillet ikke starter opp ordentlig etter denne endringen, kan du legge til -safe_mode i startinnstillingene for å overstyre endringen.\nDu kan også endre innstillingen til API-et for gjengivelse senere i videoinnstillingene."
"RenderSystemChange_Yes"			"Ja"
"RenderSystemChange_No"				"Nei"

"OpenGL_UnableToStartGame"			"Kunne ikke starte spillet"
"OpenGL_NoOpenGLDLC"				"Det nedlastbare innholdet «OpenGL Support for Windows» er nødvendig for å bruke OpenGL-modus (-gl).\nLast ned det nedlastbare innholdet og start på nytt.\n"
"OpenGL_ContextCreationFailed"		"Kunne ikke opprette en OpenGL-kontekst.\nSkjermkortet må minst støtte OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Påkrevd OpenGL-utvidelse «%s1» støttes ikke. Oppdater OpenGL-driveren.\n"

"Vulkan_UnableToStartGame"			"Kunne ikke starte spillet"
"Vulkan_NoVulkanDLC"				"Det nedlastbare innholdet «Vulkan Support» er nødvendig for å bruke Vulkan-modus (-vulkan).\nLast ned det nedlastbare innholdet og start på nytt.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan på macOS krever macOS v%s1 eller høyere.\n"
"Vulkan_InitializationFailure"		"Kunne ikke initialisere Vulkan.\nSjekk at driverne og skjermkortet støtter Vulkan.\n"
"Vulkan_DisableInstructions"		"\nFjern -vulkan fra startinnstillingene for å slå av Vulkan.\nHvis du valgte Vulkan i videoinnstillingene kan du legge til -safe_mode i startinnstillingene, slik at spillet starter opp med standard gjengivelsessystem."
"Vulkan_RequiredExtensionMissing"	"Påkrevd Vulkan-utvidelse «%s1» støttes ikke. Oppdater Vulkan-driveren.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Ikke nok minne for spillet"
"Engine_NotEnoughPhysicalMemory_Body"		  "Denne enheten oppfyller ikke minstekravene.\nSpillet krever minst %s1 enhetsminne for å kjøre godt,\nså du kan muligens ikke gjennomføre en kamp på denne enheten.\n\nEnheten ser ut til å ha %s2 minne."

"Engine_UnsupportedWindowsTitle"	"Windows-versjon støttes ikke"
"Engine_UnsupportedWindowsBody"		"Denne versjonen av Windows støttes ikke. Oppgrader til en nyere versjon."
"Engine_Deprecated32BitTitle"		"Advarsel om utfasing"
"Engine_Deprecated32BitBody"		"32-bitersversjonen er utfaset og kommer til å fjernes. Bruk 64-bitersversjonen."

"Native_VersionLabel"				"VERSJON: "
"Native_ContactingServer"			"Kontakter tjener"
"Native_ManifestDownloaded"			"Manifest lastet ned"
"Native_PreparingToDownload"		"Forbereder nedlasting …"
"Native_DownloadingContent"			"LASTER NED INNHOLD"
"Native_DownloadError"				"Det oppstod en feil"
"Native_DownloadErrorUnknown"		"Ukjent feil"
"Native_DownloadErrorManifest"		"Kunne ikke laste ned manifest"
"Native_DownloadErrorDownload"		"Kunne ikke laste ned innholdsfil"
"Native_DownloadErrorQueueDownload"	"Kunne ikke legge innholdsfilen i nedlastingskøen"
"Native_DownloadErrorStorage"		"Ikke nok lagringsplass"

"Native_DownloadUpdate"				"Last ned siste oppdatering: "
"Native_DownloadAppUpdate"			"Last ned nyeste app"
"Native_PlayOffline"				"Spill uten å oppdatere (frakoblet)"
"Native_LoadingGame"				"LASTER SPILL …"

"Native_OK" 						"OK"
"Native_Cancel"						"Avbryt"
"Native_WifiNotActive"				"Wi-Fi ikke aktivt"
"Native_NotDownloading"				"Laster ikke ned …"
"Native_PressOkCheckWifi"			"Trykk OK for å se etter Wi-Fi."

"Native_AppOutOfDate"				"En ny versjon er tilgjengelig i App Store. Den kreves for å spille på nett."
"Native_AppUpdateTitle"				"Ny versjon tilgjengelig"

"Native_AppOutOfDateReq"			"En ny versjon av appen er tilgjengelig. Den kreves for å spille på nett."
"Native_AppOutOfDateOpt"			"En ny versjon av appen er tilgjengelig"
"Native_PlayAppOutOfDateReq"		"Spill uten å oppdatere. Kan ikke spille på nett."
"Native_PlayAppOutOfDateOpt"		"Spill uten å oppdatere"

"Native_ConfirmCellular"			"Forbereder å laste ned innhold på %d MB. Fortsett med å laste ned over mobilnettet?"
"Native_ConfirmDownload"			"Fortsett med å laste ned innhold på %d MB?"
"Native_DownloadTitle"				"Innholdsoppdatering kreves:"
"Native_NoInternet"					"Internettforbindelsen ser ut til å være frakoblet. Koble til internett og prøv igjen."

"Native_Exit"						"Avslutt"
"Native_Settings"					"Innstillinger"
"Native_NeedsStoragePermissionsToContinueTitle" "Lagringstillatelser kreves"
