"lang" 
{ 
"Language" "japanese" 
//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"アイテム管理"
"ValveEcon_RootUI_OpenStore"		"ストア"
"ValveEcon_RootUI_OpenLoadout"		"装備"
"ValveEcon_RootUI_OpenBackpack"		"バックパック"
"ValveEcon_RootUI_OpenCrafting"		"作成"
"ValveEcon_RootUI_OpenTrading"		"トレード"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\n%s1以降、トレードおよびマーケット出品可"
"Attrib_Store_TradableAfterDate"	"数日後にトレード可能になります"
"Attrib_Store_Purchased"			"トレード可能にも合成材料にもなりません"
"Attrib_Purchased"					"購入アイテム：トレードおよび作成不可"
"Attrib_Promotion"					"ストアプロモーションアイテム：トレード不可"
"Attrib_AchievementItem"			"実績アイテム：トレード不可"
"Attrib_SpecialItem"				"トレードおよび作成不可"
"Attrib_ReferencedItem"				"内容: %s1"
"Attrib_CustomDesc"					"このアイテムには、ユーザーによる説明があります。"
"Attrib_Renamed"					"このアイテムはリネームされました。\n本来のアイテム名： \"%s1\""
"Attrib_LimitedUse"					"これは使用回数制限アイテムです。\n使用回数：%s1"
"Attrib_EventDate"					"受領日： %s1"
"Attrib_InUse"						"現在使用中"
"Attrib_Community_Description"		"コミュニティへの貢献者に捧ぐ"
"Attrib_Selfmade_Description"		"私が作りました！"
"Attrib_Marketable"					"Steamコミュニティマーケットに出品できます。"
"Attrib_NotMarketable"				"このアイテムはSteamコミュニティマーケットに出品できません。"
"Attrib_TradeCooldownUntilDate" 	"\nトレードクールダウン期限：%s1"
"Attrib_GiftableAfterDate"			"このアイテムは%s1後にギフト用に包装できます"
"Attrib_Giftable"					"このアイテムは1回だけギフト送信できます"
"Attrib_CannotTrade"				"トレード不可"
"Attrib_CannotCraft"				"作成に使用不可"
"Attrib_CannotTradeOrCraftOrDelete"	"トレード不可、削除不可、作成に使用不可"
"Attrib_CannotTradeOrCraft"			"トレード不可、作成に使用不可"
"Attrib_CannotTradeOrDelete"		"トレード不可、削除不可"
"Attrib_CannotCraftOrDelete"		"作成不可、削除不可"
"Attrib_CannotDelete"				"削除不可"
"Attrib_GifterAccountID"			"ギフト送信者：%s1"
"Attrib_Unlimited"					"使用制限なし"
"Attrib_TournamentEventDate"		"日付：%s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"アイテム"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% 個の新アイテムを獲得！"
"NewItemAcquired"		"新しいアイテムを獲得！"
"NewItemsCrafted"		"新しいアイテムを %numitems% 個作成した！"
"NewItemCrafted"		"新しいアイテムを作成した！"
"TF_HasNewItems"		"新しいアイテムがあります!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NEW!"
"Store_Price_Sale"		"セール!"
"Store_OK"				"OK"
"Store_CANCEL"			"キャンセル"
"Store_NowAvailable"	"配信中"

"Store_ClassFilter_None"		"すべてのアイテム"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"チェックアウト"
"Store_AddToCart"		"カートに追加"

"StoreViewCartTitle"	"ショッピングカート"
"Store_ContinueShopping" "買い物を続ける"
"Store_CartItems"		"%s1 アイテム"
"Store_EstimatedTotal"	"推定合計金額"
"Store_WAStateSalesTax"	"ワシントン州在住者には消費税が計算されます"
"Store_TotalSubtextB"	"購入後、すべてのアイテムがインベントリに追加されます"
"Store_Remove"			"削除"
"Store_CartIsEmpty"		"カートにアイテムがありません。"
"Store_Wallet"			"Steam ウォレットの残高：%s1 （カート清算後、%s2 ）"
"Store_Wallet_EmptyCart" "Steam ウォレットの残高：%s1"
"Store_FeaturedItem"	"おすすめアイテム！"
"Store_PreviewItem"		"プレビュー"
"Store_DetailsItem"		"詳細"
"Store_FreeBackpackSpace"	"空のバックパックスロット：%s1"

"StoreCheckout_NoItems"			"ショッピングカートが空です！"
"StoreCheckout_TooManyItems"	"ショッピングカート内のアイテムが多すぎます！"
"StoreCheckout_Loading"			"支払い処理中..."
"StoreCheckout_Unavailable"		"現在、支払い処理ができません。"
"StoreCheckout_Canceling"		"キャンセル中..."

"StoreUpdate_Loading"				"ストアをロード中..."
"StoreUpdate_NoGCResponse"			"ストアは現在閉店しています。"
"StoreUpdate_NewPriceSheetLoaded"	"製品リストは、最新バージョンに更新されました。"
"StoreUpdate_ContactSupport"		"Steam ウォレット を設定するには、カスタマーサポートにお問い合わせください。"
"StoreUpdate_OverlayRequired"		"ストアを使用するには、ゲーム内で Steam コミュニティを有効にしてからゲームを再起動する必要があります。"
"StoreUpdate_SteamRequired"			"ストアを使用するには、Steam に接続する必要があります。"

"StoreCheckout_Fail"				"ゲーム内ストアは、現在閉店しています。"
"StoreCheckout_InvalidParam"		"プログラムでエラーが発生しました！ 無効なパラメータがゲームコーディネータに渡されました。購入手続きをやり直してください。"
"StoreCheckout_InternalError"		"お取引の初期化あるいは更新の際にエラーが発生しました。後ほど購入手続きをやり直すか、サポートにご連絡ください。"
"StoreCheckout_ContactSupport"		"処理の実行中にエラーが発生しました。　Steam サポートに連絡してください。"
"StoreCheckout_NotApproved"			"Steam でのお取引が、ゲームコーディネータに承認されませんでした。後で、購入手続きをやり直してください。"
"StoreCheckout_NotLoggedin"			"購入手続きを完了するには、Steam にログインする必要があります。"
"StoreCheckout_WrongCurrency"		"このお取引で選択された通貨は、お客様の Steam ウォレットの通貨と一致していません。"
"StoreCheckout_NoAccount"			"あなたのSteam アカウントは、現在利用できません。後で、購入手続きをやり直してください。"
"StoreCheckout_InsufficientFunds"	"購入手続きを完了するのに、十分な残金がありません。"
"StoreCheckout_TimedOut"			"このお取引は、タイムアウトで無効になりました。購入手続きをやり直してください。"
"StoreCheckout_SteamAccountDisabled"	"あなたのSteam アカウントが無効になっており、購入することができません。"
"StoreCheckout_SteamAccountNoPurchase"	"この Steam アカウントでは、Steam ウォレットでのお取引ができなくなっています。"
"StoreCheckout_OldPriceSheet"			"ローカルの製品リストは、最新版ではありません。新しい製品リストを要求中です。"
"StoreCheckout_TransactionNotFound"		"ゲームコーディネータでは、このお取引の ID が見つかりませんでした。購入手続きをやり直してください。"
"StoreCheckout_TransactionCanceled"		"この取引はキャンセルされました。お客様へのご請求はありません。"
"StoreCheckout_TransactionCancelled"	"この取引はキャンセルされました。お客様へのご請求はありません。"
"StoreCheckout_TransactionCompleted"	"お取引が完了しました！ 存分にお楽しみください！"
"StoreCheckout_CompleteButUnfinalized"	"お取引の完了を確認できません。正常に完了した場合、ご注文のアイテムが後日配信されます。"
"StoreCheckout_NotEnoughRoom"			"購入希望のアイテムが多すぎて、バックパックの容量が不足しています。"
"StoreCheckout_ContactSupport_Dialog_Title"		"警告"
"StoreCheckout_ContactSupport_Dialog_Btn"		"問い合わせ"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"購入しようとしているアイテムは売り切れか、現在利用できません。"
"StoreCheckout_MissingPrerequisiteFeature"		"購入しようとしているアイテムで必要とされる機能がありません。"
"StoreCheckout_AlreadyPurchasedSingletonItem"	"このアイテムは1回に限り購入可能で、すでに購入済みです。<br><br>このメッセージが誤って表示されていると思われる場合は、35分後にもう一度お試しください。"
"StoreCheckout_SingletonItem"			"このアイテムは1回に限り購入可能です。<br><br>このメッセージが誤って表示されていると思われる場合は、35分後にもう一度お試しください。"
"StoreCheckout_LimitedItem"				"このアイテムには購入回数に制限があります。<br><br>このメッセージが誤って表示されていると思われる場合は、35分後にもう一度お試しください。"

//----------------------------------------------
"Econ_Back"				"戻る"

"BackpackTitle"			"バックパック"
"X_DeleteItem"			"X 削除"
"X_Delete"				"X 削除"
"X_DiscardItem"			"X 捨てる"
"DiscardItem"			"永久的に破棄する"
"DeleteConfirmTitle"	"よろしいですか？"
"ConfirmTitle"			"よろしいですか？"
"ConfirmButtonText"		"続ける"
"DeleteItemConfirmText"		"アイテムを削除すると、永久的に使えなくなります。これは元に戻せません。"
"MultiDeleteItemConfirmText"		"アイテムを削除すると、すべて永久的に使えなくなります。これは元に戻せません。"
"X_DeleteConfirmButton"	"X いいよ、削除して"
"Backpack_Delete_Item"	"バックパック - 空きがありません"
"DiscardExplanation"	"このアイテムを受け取りましたが、バックパックに空きがありません。"
"DiscardExplanation2"	"下のアイテムを1つ削除して空きを作るか、捨てるを押して、拾ったアイテムを捨ててください。"
"DeleteConfirmDefault"	"削除しますか？"
"Discarded"				"捨てました！"
"ItemPanelEquipped"		"装備中"

"BackpackApplyTool"		"%s1 を適用するアイテムを選択："
"ApplyOnItem"			"適用対象..."
"ConsumeItem"			"適用"
"CustomizeItem"			"カスタマイズ"
"RefurbishItem"			"リファービッシュ"
"ShowBaseItems"			"ストックアイテム"
"ShowBackpackItems"		"スペシャルアイテム"
"ShowBaseItemsCheckBox"	"ストックアイテムを表示"
"ShowDuplicateItemsCheckbox"	"重複アイテムを表示"
"NoAction"				"実行しない"
"Style"					"スタイルを設定する"
"TF_Item_SelectStyle"	"スタイルを選択する"

"ToolConfirmWarning"	"道具は一度使用するとなくなります！"

"ToolItemRenameOldItemName"	"現在のアイテム名："
"ToolItemRenameNewItemName"	"新しいアイテム名："

"ToolItemRenameOldItemDesc"	"現在のアイテム説明:"
"ToolItemRenameNewItemDesc"	"新しいアイテム説明:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			" %s2に %s1 を使用中"

// Item naming
"CraftAskName"			"このアイテムの新しい名前を入力："
"CraftNameOk"			"名前決定！"
"CraftDescribeOk"		"説明してください!"
"CraftNameCancel"		"やめておく"
"CraftAskNameConfirm"	"この名前を使用しますか？"
"CraftAskNameWarning"	"（この名前は一般公開され、変更はできません）"
"CraftNameConfirm"		"これで OK！"
"CraftInvalidName"		"無効な名前です！"
"CraftInvalidNameDetail"	"使用できるのは英数字とスペースのみです"

// Item painting
"ToolPaintConfirm"		  "アイテムをこの色でペイントしますか？"
"ToolPaintConfirmWarning" "（この色は一般公開され、変更はできません）"
"ToolDecodeConfirm"		  "本当にこの箱を開きますか？"

"ToolDecodeInProgress"    "戦利品を開梱中"
"ToolGiftWrapConfirm"		  "本当にこのアイテムをギフト用に包装しますか?"
"ToolGiftWrapInProgress"    "ギフトを包装しています"
"ToolGiftUnwrapInProgress"    "ギフトを開けています"

"ToolNoTargetItems"		"このツールを適用できる対象がありません。"

"BackpackShowDetails"		"詳細"
"Backpack_SortBy_Header"	"バックパックを並べ替え"
"Backpack_SortBy_Rarity"	"希少性で並び替え"
"Backpack_SortBy_Type"		"タイプで並べ替え"
"Backpack_SortBy_Slot"		"装備スロットで並べ替え"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"ゲームを開始できません"
"AppFramework_InvalidLocalFiles"	"ゲームファイルが見つからないか破損しているようです。Steamクライアントでゲームのプロパティを開いてください。「ローカルファイル」タブで「 ゲームキャッシュの整合性を確認」を選択すると、Steamがゲームのインストール状況を再確認します。"
"AppFramework_OutOfMemory"			"ゲームをロード中にシステムがメモリ不足になりました。"

// RenderSystem
"RenderSystem_UnableToStartGame"	"ゲームを開始できません"
"RenderSystem_NoValidDevice"		"有効な Direct 3D デバイスが見つかりません！\nお使いのグラフィックスドライバが正しく動作していることと、\nゲームの最低スペックを満たしていることを確認してください。\n"
"RenderSystem_BelowMinSpec"			"お使いのグラフィックカードは、Dota 2 Rebornへの移行時に\n変更されていない公式の最小仕様を満たしていません。\nSource 1 engineで実行する場合、エンジンは、グラフィックカードに\n対する最小仕様の最大能力を基に設計されていないため\nゲームの動作を妨げることはありませんでした。\nしかしDota 2 Rebornでは、頂点テクスチャや、シェーダーモデル3.0など\nのグラフィック機能に依存しており、最小仕様の遵守はSource 1 Dota 2\nよりも強い要件となっています。残念ながら、これはDota 2 Rebornが\n
2006年以前の一部のグラフィックカードで実行できないことを意味します。\n"
"RenderSystem_BadVersionOfFraps"	"ゲームと互換性のない古いバージョンのFrapsを使用している可能性があります。バージョン3.5.99、ビルド15623以降にアップグレードしてください。"
"RenderSystem_CannotCreateDevice"	"D3Dデバイスの作成時のエラーです！この問題は、互換性のない一部のサードパーティ製アプリケーションによって発生する場合があります。"
"RenderSystemChange_Title"			"レンダリング API を変更"
"RenderSystemChange_Text"			"ゲームは、レンダリングAPIを%s1に変更するとフレームレートが増加することを検出しました。\nこの設定の変更には再起動が必要です。変更を承認するということは、「はい」をクリックした後に、現在のゲームが終了し、再起動されることを意味します。\n\n推奨されるレンダリングAPIにゲームを切り替えますか？\n\nこの変更後にゲームが正常に起動しない場合は、起動オプションに-safe_modeを追加すると変更を上書きできます。\nレンダリングAPIの設定も、後から動画設定で変更できます。"
"RenderSystemChange_Yes"			"はい"
"RenderSystemChange_No"				"いいえ"

"OpenGL_UnableToStartGame"			"ゲームを開始できません"
"OpenGL_NoOpenGLDLC"				"OpenGL (-gl) モードを使用するには、 OpenGL サポート for Windows DLC が必要です。\nOpenGL DLC をダウンロードして再起動してください。\n"
"OpenGL_ContextCreationFailed"		"OpenGLコンテキストの作成に失敗しました。\nお使いのグラフィックカードは、最低でもOpenGL v%s1をサポートしている必要があります。\n"
"OpenGL_RequiredExtensionMissing"	"必要なOpenGL拡張機能「%s1」がサポートされていません。お使いのOpenGLドライバーを更新してください。\n"

"Vulkan_UnableToStartGame"			"ゲームを開始できません"
"Vulkan_NoVulkanDLC"				"Vulkan (-vulkan) モードを使用するには、Vulkan サポート用 DLC が必要です。\nVulkan DLC をダウンロードして、再起動してください。\n"
"Vulkan_MacOSVersionFailure"		"macOSでVulkanを使用する場合は、macOS v%s1以上が必要です。\n"
"Vulkan_InitializationFailure"		"Vulkanの初期化に失敗しました。\nドライバーおよびGPUがVulkanをサポートしていることを確認してください。\n"
"Vulkan_DisableInstructions"		"\nVulkanを無効にするには、起動オプションから、-vulkanを削除します。\n動画の設定でVulkanを選択した場合は、ゲームがデフォルトのレンダリングシステムで起動するよう、-safe_modeを起動オプションに追加してください。"
"Vulkan_RequiredExtensionMissing"	"必要なVulkan拡張機能「%s1」がサポートされていません。お使いのVulkanドライバーを更新してください。\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "ゲームに必要なメモリがありません"
"Engine_NotEnoughPhysicalMemory_Body"		  "このデバイスは最小要件を満たしていません。\nゲームを確実に実行するには最低%s1のメモリがデバイスに必要です。\nこのデバイスではゲームを完了できない可能性があります。\n\nデバイスには%s2のメモリが搭載されているようです。"

"Engine_UnsupportedWindowsTitle"	"サポートされていないWindowsバージョン"
"Engine_UnsupportedWindowsBody"		"このバージョンのWindowsはサポートされていません。新しいバージョンにアップグレードしてください。"
"Engine_Deprecated32BitTitle"		"非推奨の警告"
"Engine_Deprecated32BitBody"		"32ビットバージョンは廃止になったため、削除されます。64ビットバージョンを使用してください"

"Native_VersionLabel"				"バージョン："
"Native_ContactingServer"			"サーバーに接続中"
"Native_ManifestDownloaded"			"マニフェストをダウンロードしました"
"Native_PreparingToDownload"		"ダウンロードの準備中..."
"Native_DownloadingContent"			"コンテンツをダウンロード中"
"Native_DownloadError"				"エラーが発生しました"
"Native_DownloadErrorUnknown"		"不明なエラー"
"Native_DownloadErrorManifest"		"マニフェストをダウンロードできません"
"Native_DownloadErrorDownload"		"コンテンツファイルをダウンロードできません"
"Native_DownloadErrorQueueDownload"	"コンテンツファイルのダウンロードの準備ができません"
"Native_DownloadErrorStorage"		"空き容量が不足しています"

"Native_DownloadUpdate"				"最新のアップデートをダウロード："
"Native_DownloadAppUpdate"			"最新のアプリをダウンロード"
"Native_PlayOffline"				"アップデートせずにプレイ（オフライン）"
"Native_LoadingGame"				"ゲームをロード中..."

"Native_OK" 						"OK"
"Native_Cancel"						"キャンセル"
"Native_WifiNotActive"				"WiFiが無効です"
"Native_NotDownloading"				"ダウンロードしていません..."
"Native_PressOkCheckWifi"			"OKを押してWiFiを確認してください。"

"Native_AppOutOfDate"				"新しいバージョンをAppストアで入手できます（オンラインプレイ用）。"
"Native_AppUpdateTitle"				"新バージョン入手可能"

"Native_AppOutOfDateReq"			"新しいアプリのバージョンが利用可能です（オンラインプレイに必要です）。"
"Native_AppOutOfDateOpt"			"アプリの新しいバージョンがあります"
"Native_PlayAppOutOfDateReq"		"アップデートせずにプレイ。オンラインプレイはできません。"
"Native_PlayAppOutOfDateOpt"		"アップデートせずにプレイ"

"Native_ConfirmCellular"			"%d メガバイトのコンテンツダウンロードの準備中－ モバイルネットワーク接続でダウンロードを実行しますか？"
"Native_ConfirmDownload"			"%d メガバイトのコンテンツをダウンロードしますか？"
"Native_DownloadTitle"				"アップデートが必要なコンテンツ："
"Native_NoInternet"					"インターネット接続がオフラインのようです。インターネットに接続して再度お試しください。"

"Native_Exit"						"終了"
"Native_Settings"					"設定"
"Native_NeedsStoragePermissionsToContinueTitle" "ストレージへのアクセス許可が必要です"
"Native_NeedsStoragePermissionsToContinueText" "ゲームコンテンツをインストールするには、デバイスのストレージへのアクセス許可が必要です。設定から許可を有効にしてください。"

"Native_UpdateFailed"						"コンテンツのアップデートに失敗しました"
"Native_FileSystemFailed"					"必要なファイルシステム操作に失敗しました。アプリを再起動してください。このメッセージが継続して表示される場合は、 アプリを再インストールしてください。"
"Native_UpdateFailed_ConnectToTheInternet"	"前回のアップデートに失敗しました。回復するにはインターネット接続が必要です。"

"Valve_SelectLanguage_English"				"英語"
"Valve_SelectLanguage_Spanish"				"Español（スペイン語）"
"Valve_SelectLanguage_French"				"Français（フランス語）"
"Valve_SelectLanguage_Italian"				"Italiano（イタリア語）"
"Valve_SelectLanguage_German"				"Deutsch（ドイツ語）"
"Valve_SelectLanguage_Greek"				"Ελληνικά（ギリシャ語）"
"Valve_SelectLanguage_Korean"				"한국어（韓国語）"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文（中国語 - 簡体字）"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文（中国語 - 繁体字）"
"Valve_SelectLanguage_Russian"				"Русский（ロシア語）"
"Valve_SelectLanguage_Thai"					"ไทย（タイ語）"
"Valve_SelectLanguage_Japanese"				"日本語（Japanese）"
"Valve_SelectLanguage_Portuguese"			"Português（ポルトガル語）"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil（ブラジルポルトガル語）"
"Valve_SelectLanguage_Polish"				"Polski（ポーランド語）"
"Valve_SelectLanguage_Danish"				"Dansk（デンマーク語）"
"Valve_SelectLanguage_Dutch"				"Nederlands（オランダ語）"
"Valve_SelectLanguage_Finnish"				"Suomi（フィンランド語）"
