"lang" 
{ 
"Language" "portuguese" 
"Valve_DisableHTMLMOTD"		"Desativar MOTDs em HTML."
"Valve_UseSteamCloud"		"Sincronizar com a Steam Cloud."
"Valve_SteamScreenshots"	"Guardar capturas de ecrã no Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GESTÃO DE ITENS"
"ValveEcon_RootUI_OpenStore"		"Loja"
"ValveEcon_RootUI_OpenLoadout"		"Equipamento"
"ValveEcon_RootUI_OpenBackpack"		"Mochila"
"ValveEcon_RootUI_OpenCrafting"		"Fabricar"
"ValveEcon_RootUI_OpenTrading"		"Trocar"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nSó pode ser trocado/colocado à venda no Mercado após: %s1"
"Attrib_Store_TradableAfterDate"	"Pode ser trocado depois de alguns dias"
"Attrib_Store_Purchased"			"Nunca poderá ser trocado nem usado para fabricar outros itens"
"Attrib_Purchased"					"Comprado: não pode ser trocado nem usado para fabricar outros itens"
"Attrib_Promotion"					"Item de promoção da loja: não pode ser trocado"
"Attrib_AchievementItem"			"Item de proeza: não pode ser trocado"
"Attrib_SpecialItem"				"Não pode ser trocado nem usado para fabricar outros itens"
"Attrib_ReferencedItem"				"Contém: %s1"
"Attrib_CustomDesc"					"Este item tem uma descrição escrita por um utilizador."
"Attrib_Renamed"					"Este item foi renomeado.\nNome original: \"%s1\""
"Attrib_LimitedUse"					"Este é um item de utilização limitada.\nUsos: %s1"
"Attrib_EventDate"					"Recebido em: %s1"
"Attrib_InUse"						"Atualmente a ser usado"
"Attrib_Community_Description"		"Atribuído a colaboradores importantes da comunidade"
"Attrib_Selfmade_Description"		"Eu criei isto!"
"Attrib_Marketable"					"Pode ser colocado à venda no Mercado da Comunidade Steam."
"Attrib_NotMarketable"				"Este item não pode ser colocado à venda no Mercado da Comunidade Steam."
"Attrib_TradeCooldownUntilDate" 	"\nSó pode ser trocado após: %s1"
"Attrib_GiftableAfterDate"			"Este item pode ser embrulhado após %s1"
"Attrib_Giftable"					"Este item pode ser presenteado uma vez"
"Attrib_CannotTrade"				"Não pode ser trocado"
"Attrib_CannotCraft"				"Não pode ser usado para fabricar outros itens"
"Attrib_CannotTradeOrCraftOrDelete"	"Não pode ser trocado, eliminado nem usado para fabricar outros itens"
"Attrib_CannotTradeOrCraft"			"Não pode ser trocado nem usado para fabricar outros itens"
"Attrib_CannotTradeOrDelete"		"Não pode ser trocado nem eliminado"
"Attrib_CannotCraftOrDelete"		"Não pode ser eliminado nem usado para fabricar outros itens"
"Attrib_CannotDelete"				"Não pode ser eliminado"
"Attrib_GifterAccountID"			"Presente de: %s1"
"Attrib_Unlimited"					"Usos ilimitados"
"Attrib_TournamentEventDate"		"Data: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Item"
"SelectedItemNumber"	"%selecteditem%"
"NewItemsAcquired"		"%numitems% NOVOS ITENS ADQUIRIDOS!"
"NewItemAcquired"		"NOVO ITEM ADQUIRIDO!"
"NewItemsCrafted"		"%numitems% NOVOS ITENS FABRICADOS!"
"NewItemCrafted"		"NOVO ITEM FABRICADO!"
"TF_HasNewItems"		"Tens itens novos!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOVO!"
"Store_Price_Sale"		"PROMOÇÃO!"
"Store_OK"				"OK"
"Store_CANCEL"			"Cancelar"
"Store_NowAvailable"	"JÁ DISPONÍVEL"

"Store_ClassFilter_None"		"Todos os itens"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Checkout"
"Store_AddToCart"		"+ Carrinho"

"StoreViewCartTitle"	"O teu carrinho de compras"
"Store_ContinueShopping" "Continuar a comprar"
"Store_CartItems"		"%s1 itens"
"Store_EstimatedTotal"	"total estimado"
"Store_WAStateSalesTax"	"Impostos de venda serão calculados para residentes do estado de Washington"
"Store_TotalSubtextB"	"todos os itens serão adicionados à tua mochila após a compra"
"Store_Remove"			"Remover"
"Store_CartIsEmpty"		"Não tens itens no carrinho."
"Store_Wallet"			"Saldo da conta Steam: $%s1 (sobram $%s2 após carrinho)"
"Store_Wallet_EmptyCart" "Saldo da conta Steam: $%s1"
"Store_FeaturedItem"	"Item em destaque!"
"Store_PreviewItem"		"Pré-visualizar"
"Store_DetailsItem"		"Detalhes"
"Store_FreeBackpackSpace"	"Espaços vazios na mochila: %s1"

"StoreCheckout_NoItems"			"O teu carrinho de compras está vazio!"
"StoreCheckout_TooManyItems"	"Tens demasiados itens no teu carrinho de compras!"
"StoreCheckout_Loading"			"A fazer o checkout..."
"StoreCheckout_Unavailable"		"Checkout indisponível de momento."
"StoreCheckout_Canceling"		"A cancelar..."

"StoreUpdate_Loading"				"A carregar a loja..."
"StoreUpdate_NoGCResponse"			"A loja está fechada de momento."
"StoreUpdate_NewPriceSheetLoaded"	"A lista de produtos foi atualizada para a versão mais recente."
"StoreUpdate_ContactSupport"		"Contacta o Suporte Steam para teres a tua Carteira Steam configurada."
"StoreUpdate_OverlayRequired"		"Tens de ativar o Painel Steam no jogo e reiniciá-lo para utilizares a Loja."
"StoreUpdate_SteamRequired"			"É necessária uma ligação ao Steam para utilizar a Loja."

"StoreCheckout_Fail"				"A loja do jogo está atualmente fechada."
"StoreCheckout_InvalidParam"		"Um programador fez asneira! Foi passado um parâmetro inválido ao coordenador do jogo. Tenta efetuar a compra mais tarde."
"StoreCheckout_InternalError"		"Ocorreu um erro ao iniciar ou ao atualizar a transação. Por favor, aguarda um minuto e tenta de novo ou contacta o Suporte Steam para obteres ajuda."
"StoreCheckout_ContactSupport"		"Ocorreu um erro com a tua transação. Por favor, contacta o Suporte Steam para assistência."
"StoreCheckout_NotApproved"			"O coordenador do jogo não conseguiu aprovar a transação com o Steam. Tenta efetuar a compra mais tarde."
"StoreCheckout_NotLoggedin"			"Tens de ter a sessão iniciada no Steam para concluíres uma compra."
"StoreCheckout_WrongCurrency"		"A moeda desta transação não corresponde à moeda da tua carteira."
"StoreCheckout_NoAccount"			"A tua conta Steam está atualmente indisponível. Tenta efetuar a compra mais tarde."
"StoreCheckout_InsufficientFunds"	"Não possuis fundos suficientes para efetuar a compra."
"StoreCheckout_TimedOut"			"Esta transação excedeu o limite de tempo. Tenta efetuar a compra novamente."
"StoreCheckout_SteamAccountDisabled"	"A tua conta Steam está desativada e não pode efetuar compras."
"StoreCheckout_SteamAccountNoPurchase"	"Transações com a Carteira Steam foram desativadas nesta conta."
"StoreCheckout_OldPriceSheet"			"A tua lista de produtos local está desatualizada. A solicitar uma nova."
"StoreCheckout_TransactionNotFound"		"O ID desta transação não foi encontrado pelo coordenador do jogo. Tenta efetuar a compra novamente."
"StoreCheckout_TransactionCanceled"		"Transação cancelada. Não te foi cobrado qualquer valor."
"StoreCheckout_TransactionCancelled"	"Transação cancelada. Não te foi cobrado qualquer valor."
"StoreCheckout_TransactionCompleted"	"Transação concluída! Diverte-te!"
"StoreCheckout_CompleteButUnfinalized"	"Não foi possível confirmar se a transação foi concluída com sucesso. Se sim, os itens serão entregues numa data futura."
"StoreCheckout_NotEnoughRoom"			"Não possuis espaço suficiente na tua mochila para poderes comprar esses itens todos."
"StoreCheckout_ContactSupport_Dialog_Title"		"Aviso"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Contactar"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Um item que estás a tentar comprar está esgotado ou indisponível de momento."
"StoreCheckout_MissingPrerequisiteFeature"		"Não tens um pré-requisito para um item que estás a tentar comprar."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Este item só pode ser comprado uma vez e já o compraste.<br><br>Se achas que estás a ver esta mensagem devido a um erro, tenta de novo daqui a 35 minutos."
"StoreCheckout_SingletonItem"			"Este item só pode ser comprado uma vez.<br><br>Se achas que estás a ver esta mensagem devido a um erro, tenta de novo daqui a 35 minutos."
"StoreCheckout_LimitedItem"				"Este item só pode ser comprado um número limitado de vezes.<br><br>Se achas que estás a ver esta mensagem devido a um erro, tenta de novo daqui a 35 minutos."

//----------------------------------------------
"Econ_Back"				"Voltar"

"BackpackTitle"			"MOCHILA"
"X_DeleteItem"			"X ELIMINAR"
"X_Delete"				"X ELIMINAR"
"X_DiscardItem"			"X ELIMINAR"
"DiscardItem"			"Eliminar permanentemente"
"DeleteConfirmTitle"	"TENS A CERTEZA?"
"ConfirmTitle"			"TENS A CERTEZA?"
"ConfirmButtonText"		"CONTINUAR"
"DeleteItemConfirmText"		"Eliminar este item irá destruí-lo permanentemente. Esta ação não poderá ser anulada."
"MultiDeleteItemConfirmText"		"Eliminar estes itens irá destruí-los permanentemente. Esta ação não poderá ser anulada."
"X_DeleteConfirmButton"	"X SIM, ELIMINAR"
"Backpack_Delete_Item"	"MOCHILA - SEM ESPAÇO"
"DiscardExplanation"	"Recebeste este item mas não tens espaço para ele na tua mochila."
"DiscardExplanation2"	"Elimina um item abaixo para teres mais espaço ou pressiona Eliminar para descartares o novo item."
"DeleteConfirmDefault"	"Eliminar?"
"Discarded"				"ELIMINADO!"
"ItemPanelEquipped"		"Equipado"

"BackpackApplyTool"		"Aplicar %s a:"
"ApplyOnItem"			"Usar com..."
"ConsumeItem"			"Usar"
"CustomizeItem"			"Personalizar"
"RefurbishItem"			"Restaurar"
"ShowBaseItems"			"ITENS PADRÃO"
"ShowBackpackItems"		"ITENS ESPECIAIS"
"ShowBaseItemsCheckBox"	"Mostrar itens padrão"
"ShowDuplicateItemsCheckbox"	"Mostrar itens repetidos"
"NoAction"				"SEM AÇÃO"
"Style"					"ESTILO"
"TF_Item_SelectStyle"	"SELECIONAR ESTILO"

"ToolConfirmWarning"	"Lembra-te, após usares uma ferramenta, não a terás mais!"

"ToolItemRenameOldItemName"	"Nome atual do item:"
"ToolItemRenameNewItemName"	"Novo nome do item:"

"ToolItemRenameOldItemDesc"	"Desc. atual do Item:"
"ToolItemRenameNewItemDesc"	"Desc. nova do item:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Usar %s1 em %s2"

// Item naming
"CraftAskName"			"Introduz o novo nome deste item:"
"CraftNameOk"			"Dar nome!"
"CraftDescribeOk"		"Descrevê-lo!"
"CraftNameCancel"		"Cancelar"
"CraftAskNameConfirm"	"Tens a certeza de que queres usar este nome?"
"CraftAskNameWarning"	"(Este nome estará visível publicamente e será permanente)"
"CraftNameConfirm"		"Sim!"
"CraftInvalidName"		"Nome inválido!"
"CraftInvalidNameDetail"	"São permitidas apenas letras, números e espaços"

// Item painting
"ToolPaintConfirm"		  "Tens a certeza de que queres pintar o item desta cor?"
"ToolPaintConfirmWarning" "(Esta cor estará visível publicamente e será permanente)"
"ToolDecodeConfirm"		  "Tens a certeza de que queres abrir esta caixa?"

"ToolDecodeInProgress"    "A abrir"
"ToolGiftWrapConfirm"		  "Tens a certeza de que queres embrulhar este item?"
"ToolGiftWrapInProgress"    "A embrulhar presente"
"ToolGiftUnwrapInProgress"    "A desembrulhar presente"

"ToolNoTargetItems"		"Não tens nada em que esta ferramenta possa ser aplicada."

"BackpackShowDetails"		"Detalhes"
"Backpack_SortBy_Header"	"Ordenar mochila"
"Backpack_SortBy_Rarity"	"Por raridade"
"Backpack_SortBy_Type"		"Por tipo"
"Backpack_SortBy_Slot"		"Por compartimento"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Não foi possível iniciar o jogo"
"AppFramework_InvalidLocalFiles"	"Um dos ficheiros do jogo aparenta estar corrompido ou em falta. Na aplicação Steam, vai às propriedades do jogo. No separador \"Ficheiros locais\", seleciona \"Verificar integridade dos ficheiros\" para que o Steam verifique a instalação do jogo."
"AppFramework_OutOfMemory"			"O sistema ficou sem memória ao carregar o jogo."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Não foi possível iniciar o jogo"
"RenderSystem_NoValidDevice"		"Não foi possível encontrar um dispositivo 3D válido!\nCertifica-te de que a tua placa gráfica está a funcionar\ndevidamente e que cumpres os requisitos mínimos do jogo.\n"
"RenderSystem_BelowMinSpec"			"A tua placa gráfica não cumpre os nossos requisitos mínimos oficiais,\nque não mudaram na transição para o Dota 2 Reborn.\nNo engine Source 1, isso não impedia o jogo de funcionar, pois o engine\nnão foi concebido para aproveitar todos os recursos dos requisitos mínimos.\nContudo, o Dota 2 Reborn tira partido de funcionalidades gráficas como\n\"vertex textures\" e Shader Model 3.0, o que torna o cumprimento dos\nrequisitos mínimos numa necessidade ainda maior do que era no Dota 2 do Source 1.\nInfelizmente, isto significa que o Dota 2 Reborn não irá funcionar\ndevidamente em algumas placas gráficas lançadas em 2006 ou antes.\n"
"RenderSystem_BadVersionOfFraps"	"Podes estar a usar uma versão antiga do Fraps, que é incompatível com o jogo. Atualiza para a Versão 3.5.99 Build 15623 ou superior."
"RenderSystem_CannotCreateDevice"	"Erro ao criar um dispositivo D3D! Isto pode ocorrer devido a incompatibilidade com algumas aplicações de terceiros."
"RenderSystemChange_Title"			"Mudar API de renderização"
"RenderSystemChange_Text"			"O jogo detetou que mudar a API de renderização para %s1 pode aumentar a tua taxa de frames.\nApós clicares em \"Sim\", o jogo será encerrado e reiniciado automaticamente.\n\nGostarias de mudar a API de renderização para aquela sugerida pelo jogo?\n\nSe o jogo não iniciar corretamente após esta alteração, podes adicionar -safe_mode às tuas opções de arranque para ignorá-la.\nTambém podes mudar a API de renderização nas opções de vídeo."
"RenderSystemChange_Yes"			"Sim"
"RenderSystemChange_No"				"Não"

"OpenGL_UnableToStartGame"			"Não foi possível iniciar o jogo"
"OpenGL_NoOpenGLDLC"				"Precisas do DLC \"OpenGL support for Windows\" para o modo OpenGL (-gl).\nTransfere o DLC do OpenGL e reinicia.\n"
"OpenGL_ContextCreationFailed"		"Erro ao criar um contexto OpenGL.\nA tua placa gráfica deve ser compatível com pelo menos OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Não há compatibilidade com a extensão de OpenGL requerida \"%s1\". Por favor, atualiza o teu driver do OpenGL.\n"

"Vulkan_UnableToStartGame"			"Não foi possível iniciar o jogo"
"Vulkan_NoVulkanDLC"				"Precisas do DLC \"Vulkan support\" para o modo Vulkan (-vulkan).\nTransfere o DLC do Vulkan e reinicia.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan no macOS só é compatível com macOS v%s1 ou superior.\n"
"Vulkan_InitializationFailure"		"Falha ao inicializar Vulkan.\nAssegura-te de que a tua placa gráfica e os drivers são compatíveis com Vulkan.\n"
"Vulkan_DisableInstructions"		"\nPara desativares o Vulkan, remove -vulkan das tuas opções de arranque.\nCaso tenhas selecionado Vulkan nas definições de vídeo, adiciona -safe_mode nas tuas opções de arranque para que o jogo possa iniciar com o sistema de renderização predefinido."
"Vulkan_RequiredExtensionMissing"	"Não há compatibilidade com a extensão de Vulkan requerida \"%s1\". Por favor, atualiza o teu driver do Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Sem memória suficiente para o jogo"
"Engine_NotEnoughPhysicalMemory_Body"		  "Este dispositivo não cumpre os requisitos mínimos.\nO jogo necessita de pelo menos %s1 de memória no dispositivo\npara que funcione corretamente; pode não ser possível completar\num jogo neste dispositivo.\nEste dispositivo aparenta ter %s2 de memória."

"Engine_UnsupportedWindowsTitle"	"Versão do Windows não suportada"
"Engine_UnsupportedWindowsBody"		"Esta versão do Windows não é suportada. Por favor, atualiza para uma nova versão."
"Engine_Deprecated32BitTitle"		"Aviso de descontinuação"
"Engine_Deprecated32BitBody"		"A versão de 32 bits foi descontinuada e será removida. Por favor, usa a versão de 64 bits."

"Native_VersionLabel"				"VERSÃO: "
"Native_ContactingServer"			"A contactar servidor"
"Native_ManifestDownloaded"			"Manifesto transferido"
"Native_PreparingToDownload"		"A preparar download..."
"Native_DownloadingContent"			"A TRANSFERIR CONTEÚDO"
"Native_DownloadError"				"Ocorreu um erro"
"Native_DownloadErrorUnknown"		"Erro desconhecido"
"Native_DownloadErrorManifest"		"Não foi possível transferir o manifesto"
"Native_DownloadErrorDownload"		"Não foi possível transferir o ficheiro de conteúdo"
"Native_DownloadErrorQueueDownload"	"Não foi possível adicionar o ficheiro de conteúdo à fila de downloads"
"Native_DownloadErrorStorage"		"Espaço insuficiente"

"Native_DownloadUpdate"				"Transferir atualização mais recente: "
"Native_DownloadAppUpdate"			"Transferir aplicação mais recente"
"Native_PlayOffline"				"Jogar sem atualizar (offline)"
"Native_LoadingGame"				"A CARREGAR JOGO..."

"Native_OK" 						"OK"
"Native_Cancel"						"Cancelar"
"Native_WifiNotActive"				"WI-FI não está ativo"
"Native_NotDownloading"				"Download inativo..."
"Native_PressOkCheckWifi"			"Pressiona OK para procurar por WI-FI."

"Native_AppOutOfDate"				"Está disponível uma versão nova na App Store, que é necessária para jogar online."
"Native_AppUpdateTitle"				"Nova versão disponível"

"Native_AppOutOfDateReq"			"Está disponível uma versão nova da aplicação, que é necessária para jogar online."
"Native_AppOutOfDateOpt"			"Versão nova da aplicação já disponível"
"Native_PlayAppOutOfDateReq"		"Jogar sem atualizar. Modo online desativado."
"Native_PlayAppOutOfDateOpt"		"Jogar sem atualizar"

"Native_ConfirmCellular"			"A preparar download de conteúdo (%d megabytes) - Fazer o download através de dados móveis?"
"Native_ConfirmDownload"			"Fazer download de conteúdo (%d megabytes)?"
"Native_DownloadTitle"				"Atualização de conteúdo necessária:"
"Native_NoInternet"					"A ligação à internet aparenta estar indisponível. Por favor, liga-te à internet e tenta de novo."

"Native_Exit"						"Sair"
"Native_Settings"					"Definições"
"Native_NeedsStoragePermissionsToContinueTitle" "São necessárias permissões de armazenamento"
"Native_NeedsStoragePermissionsToContinueText" "Para ser possível instalar conteúdo do jogo, precisamos de aceder ao armazenamento do dispositivo. Acede às definições para ativares as permissões."

"Native_UpdateFailed"						"Erro na atualização de conteúdo"
"Native_FileSystemFailed"					"Uma operação obrigatória no sistema de ficheiros falhou. Por favor, reinicia a aplicação. Se isto ocorrer de novo, tenta reinstalá-la."
"Native_UpdateFailed_ConnectToTheInternet"	"Uma atualização anterior falhou e é necessária uma ligação à internet para recuperá-la."

"Valve_SelectLanguage_English"				"Inglês"
"Valve_SelectLanguage_Spanish"				"Español (Espanhol)"
"Valve_SelectLanguage_French"				"Français (Francês)"
"Valve_SelectLanguage_Italian"				"Italiano (Italiano)"
"Valve_SelectLanguage_German"				"Deutsch (Alemão)"
"Valve_SelectLanguage_Greek"				"Ελληνικά (Grego)"
"Valve_SelectLanguage_Korean"				"한국어 (Coreano)"
"Valve_SelectLanguage_Simplified_Chinese"	"简体中文 (Chinês simplificado)"
