"lang" 
{ 
"Language" "german" 
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 hat folgende Errungenschaft erhalten: %s2"

"game_nextmap"		"Nächste Karte: %s1"
"game_takesshots"	"Screenshot von Punkteliste am Ende der Karte automatisch speichern."

"Cannot_Be_Spectator"			"Dieser Server erlaubt keine Zuschauer"

"Valve_DisableHTMLMOTD"		"HTML MOTDs deaktivieren."
"Valve_UseSteamCloud"		"Mit Steam Cloud synchronisieren."
"Valve_SteamScreenshots"	"Screenshots via Steam speichern"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GEGENSTANDSVERWALTUNG"
"ValveEcon_RootUI_OpenStore"		"Shop"
"ValveEcon_RootUI_OpenLoadout"		"Ausrüstung"
"ValveEcon_RootUI_OpenBackpack"		"Rucksack"
"ValveEcon_RootUI_OpenCrafting"		"Herstellen"
"ValveEcon_RootUI_OpenTrading"		"Handel"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nHandelbar und marktfähig ab: %s1"
"Attrib_Store_TradableAfterDate"	"Wird nach einigen Tagen handelbar"
"Attrib_Store_Purchased"			"Wird weder handelbar noch zum Herstellen verwendbar sein"
"Attrib_Purchased"					"Gekauft: Wird weder handelbar noch zum Herstellen verwendbar sein"
"Attrib_Promotion"					"Shop-Werbegegenstand: Nicht handelbar"
"Attrib_AchievementItem"			"Errungenschaftsgegenstand: Nicht handelbar"
"Attrib_SpecialItem"				"Nicht handelbar oder zum Herstellen verwendbar"
"Attrib_ReferencedItem"				"Beinhaltet: %s1"
"Attrib_CustomDesc"					"Dieser Gegenstand hat eine durch den Benutzer erstellte Beschreibung."
"Attrib_Renamed"					"Dieser Gegenstand wurde umbenannt.\nOriginalname: „%s1“"
"Attrib_LimitedUse"					"Dies ist ein Gegenstand mit beschränkter Anwendung.\nVerbleibende Anwendungen: %s1"
"Attrib_EventDate"					"Erhalten am: %s1"
"Attrib_InUse"						"Wird derzeit benutzt"
"Attrib_Community_Description"		"Wird wichtigen Communitymitgliedern verliehen"
"Attrib_Selfmade_Description"		"Schaut mal, was ich gemacht habe!"
"Attrib_Marketable"					"Kann auf dem Steam-Communitymarkt angeboten werden."
"Attrib_NotMarketable"				"Dieser Gegenstand kann nicht auf dem Steam-Communitymarkt angeboten werden."
"Attrib_TradeCooldownUntilDate" 	"\nNicht handelbar bis: %s1"
"Attrib_GiftableAfterDate"			"Dieser Gegenstand kann ab dem %s1 als Geschenk verpackt werden"
"Attrib_Giftable"					"Dieser Gegenstand darf einmal verschenkt werden"
"Attrib_CannotTrade"				"Nicht handelbar"
"Attrib_CannotCraft"				"Kann nicht zum Herstellen verwendet werden"
"Attrib_CannotTradeOrCraftOrDelete"	"Kann weder gehandelt, gelöscht noch zum Herstellen verwendet werden"
"Attrib_CannotTradeOrCraft"			"Kann weder gehandelt noch zum Herstellen verwendet werden"
"Attrib_CannotTradeOrDelete"		"Kann weder gehandelt noch gelöscht werden"
"Attrib_CannotCraftOrDelete"		"Kann weder zur Herstellung verwendet noch gelöscht werden"
"Attrib_CannotDelete"				"Kann nicht gelöscht werden"
"Attrib_GifterAccountID"			"Geschenk von: %s1"
"Attrib_Unlimited"					"Unbegrenzt verwendbar"
"Attrib_TournamentEventDate"		"Datum: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Gegenstand"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NEUE GEGENSTÄNDE ERHALTEN!"
"NewItemAcquired"		"NEUEN GEGENSTAND ERHALTEN!"
"NewItemsCrafted"		"%numitems% NEUE GEGENSTÄNDE HERGESTELLT!"
"NewItemCrafted"		"NEUEN GEGENSTAND HERGESTELLT!"
"TF_HasNewItems"		"Sie haben neue Gegenstände!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NEU!"
"Store_Price_Sale"		"ANGEBOT!"
"Store_OK"				"Okay"
"Store_CANCEL"			"Abbrechen"
"Store_NowAvailable"	"JETZT VERFÜGBAR"

"Store_ClassFilter_None"		"Alle Gegenstände"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Zur Kasse"
"Store_AddToCart"		"In den Warenkorb"

"StoreViewCartTitle"	"Ihr Warenkorb"
"Store_ContinueShopping" "Einkauf fortsetzen"
"Store_CartItems"		"%s1 Gegenstände"
"Store_EstimatedTotal"	"Geschätzter Gesamtbetrag"
"Store_WAStateSalesTax"	"Mehrwertsteuer für Kunden mit Wohnsitz im Bundesstaat Washington wird beim Zahlungsvorgang berechnet."
"Store_TotalSubtextB"	"Alle Gegenstände werden nach dem Einkauf Ihrem Rucksack hinzugefügt."
"Store_Remove"			"Entfernen"
"Store_CartIsEmpty"		"Sie haben keine Artikel in Ihrem Warenkorb."
"Store_Wallet"			"Steam-Guthaben: $%s1 ($%s2 übrig nach Einkauf)"
"Store_Wallet_EmptyCart" "Steam-Guthaben: $%s1"
"Store_FeaturedItem"	"Angesagter Gegenstand!"
"Store_PreviewItem"		"Vorschau"
"Store_DetailsItem"		"Details"
"Store_FreeBackpackSpace"	"Freie Rucksackplätze: %s1"

"StoreCheckout_NoItems"			"Ihr Warenkorb ist leer!"
"StoreCheckout_TooManyItems"	"Sie haben zu viele Artikel in Ihrem Warenkorb!"
"StoreCheckout_Loading"			"Zahlungsvorgang läuft …"
"StoreCheckout_Unavailable"		"Kasse momentan nicht verfügbar."
"StoreCheckout_Canceling"		"Wird abgebrochen …"

"StoreUpdate_Loading"				"Shop wird geladen …"
"StoreUpdate_NoGCResponse"			"Der Shop ist zurzeit geschlossen."
"StoreUpdate_NewPriceSheetLoaded"	"Die Produktliste wurde auf den neuesten Stand gebracht."
"StoreUpdate_ContactSupport"		"Bitte wenden Sie sich an den Steam-Support, damit Ihr Steam-Guthaben konfiguriert wird."
"StoreUpdate_OverlayRequired"		"Sie müssen die Steam Community im Spiel aktivieren und das Spiel neu starten, um den Shop zu verwenden."
"StoreUpdate_SteamRequired"			"Für die Nutzung des Shops ist eine Verbindung zu Steam erforderlich."

"StoreCheckout_Fail"				"Der Shop ist momentan geschlossen."
"StoreCheckout_InvalidParam"		"Programmierfehler! Es wurde ein ungültiger Parameter gesendet. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_InternalError"		"Beim Initialisieren oder Aktualisieren Ihrer Transaktion ist ein Fehler aufgetreten. Bitte warten Sie eine Minute und versuchen Sie es dann erneut oder kontaktieren Sie den Support für Unterstützung."
"StoreCheckout_ContactSupport"		"Es ist ein Transaktionsfehler aufgetreten. Bitte kontaktieren Sie den Steam-Support für Unterstützung."
"StoreCheckout_NotApproved"			"Ihre Transaktion mit Steam konnte nicht bestätigt werden. Bitte versuchen Sie später den Einkauf erneut durchzuführen."
"StoreCheckout_NotLoggedin"			"Sie müssen in Steam angemeldet sein, um einen Kauf abschließen zu können."
"StoreCheckout_WrongCurrency"		"Die Währung dieser Transaktion stimmt nicht mit der Ihres Guthabens überein."
"StoreCheckout_NoAccount"			"Ihr Steam-Account ist momentan nicht verfügbar. Bitte versuchen Sie den Einkauf später erneut durchzuführen."
"StoreCheckout_InsufficientFunds"	"Sie haben nicht genug Guthaben, um den Kauf abzuschließen."
"StoreCheckout_TimedOut"			"Die Zeit für diese Transaktion ist abgelaufen. Bitte versuchen Sie erneut, den Einkauf durchzuführen."
"StoreCheckout_SteamAccountDisabled"	"Ihr Steam-Account ist deaktiviert und kann keinen Einkauf durchführen."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktionen mit Steam-Guthaben wurden für diesen Account deaktiviert."
"StoreCheckout_OldPriceSheet"			"Ihre lokale Produktliste ist veraltet, eine neue wird abgerufen."
"StoreCheckout_TransactionNotFound"		"Die ID dieser Transaktion wurde nicht gefunden. Bitte versuchen Sie den Einkauf erneut durchzuführen."
"StoreCheckout_TransactionCanceled"		"Transaktion abgebrochen. Ihr Konto wurde nicht belastet."
"StoreCheckout_TransactionCancelled"	"Transaktion abgebrochen. Ihr Guthaben wurde nicht belastet."
"StoreCheckout_TransactionCompleted"	"Transaktion abgeschlossen! Erfreuen Sie sich an Ihrer Beute!"
"StoreCheckout_CompleteButUnfinalized"	"Der Erfolg der Transaktion konnte nicht bestätigt werden. Wenn die Transaktion erfolgreich war, erhalten Sie Ihre Artikel zu einem späteren Zeitpunkt."
"StoreCheckout_NotEnoughRoom"			"Sie haben nicht genug Platz in Ihrem Rucksack, um so viele Gegenstände zu kaufen."
"StoreCheckout_ContactSupport_Dialog_Title"		"Warnung"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kontakt"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Ein von Ihnen ausgewählter Artikel ist zwischenzeitlich nicht mehr vorrätig oder derzeit nicht verfügbar."
"StoreCheckout_MissingPrerequisiteFeature"		"Sie erfüllen nicht alle Voraussetzungen für einen der ausgewählten Artikel."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Dieser Artikel kann nur einmal gekauft werden und Sie haben ihn bereits gekauft.<br><br>Wenn Sie denken, dass diese Nachricht fälschlicherweise angezeigt wird, versuchen Sie es bitte in 35 Minuten erneut."
"StoreCheckout_SingletonItem"			"Dieser Artikel kann nur einmal gekauft werden.<br><br>Wenn Sie denken, dass diese Nachricht fälschlicherweise angezeigt wird, versuchen Sie es bitte in 35 Minuten erneut."
"StoreCheckout_LimitedItem"				"Dieser Artikel kann nur begrenzt gekauft werden.<br><br>Wenn Sie denken, dass diese Nachricht fälschlicherweise angezeigt wird, versuchen Sie es bitte in 35 Minuten erneut."

//----------------------------------------------
"Econ_Back"				"Zurück"

"BackpackTitle"			"RUCKSACK"
"X_DeleteItem"			"X LÖSCHEN"
"X_Delete"				"X LÖSCHEN"
"X_DiscardItem"			"X WEGWERFEN"
"DiscardItem"			"Unwiderruflich verwerfen"
"DeleteConfirmTitle"	"SIND SIE SICHER?"
"ConfirmTitle"			"SIND SIE SICHER?"
"ConfirmButtonText"		"WEITER"
"DeleteItemConfirmText"		"Wenn Sie diesen Gegenstand löschen, wird er unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
"MultiDeleteItemConfirmText"		"Wenn Sie diese Gegenstände löschen, werden sie unwiderruflich zerstört. Dies kann nicht rückgängig gemacht werden."
"X_DeleteConfirmButton"	"X JA, LÖSCHEN"
"Backpack_Delete_Item"	"RUCKSACK – KEIN PLATZ MEHR"
"DiscardExplanation"	"Sie haben diesen Gegenstand erhalten, aber keinen Platz dafür in Ihrem Rucksack."
"DiscardExplanation2"	"Löschen Sie einen der Gegenstände unten, um Platz zu schaffen, oder wählen Sie „Wegwerfen“, um den neuen Gegenstand wegzuwerfen."
"DeleteConfirmDefault"	"Löschen?"
"Discarded"				"VERWORFEN!"
"ItemPanelEquipped"		"Ausgerüstet"

"BackpackApplyTool"		"Gegenstand zur Benutzung mit %s1 auswählen:"
"ApplyOnItem"			"Anwenden auf …"
"ConsumeItem"			"Benutzen"
"CustomizeItem"			"Anpassen"
"RefurbishItem"			"Wiederherstellen"
"ShowBaseItems"			"STANDARDGEGENSTÄNDE"
"ShowBackpackItems"		"BONUSGEGENSTÄNDE"
"ShowBaseItemsCheckBox"	"Grundausrüstung anzeigen"
"ShowDuplicateItemsCheckbox"	"Duplikate anzeigen"
"NoAction"				"KEINE AKTION"
"Style"					"STIL FESTLEGEN"
"TF_Item_SelectStyle"	"STIL AUSWÄHLEN"

"ToolConfirmWarning"	"Nicht vergessen: Sobald Sie ein Werkzeug benutzt haben, ist es weg!"

"ToolItemRenameOldItemName"	"Aktueller Gegenstandsname:"
"ToolItemRenameNewItemName"	"Neuer Gegenstandsname:"

"ToolItemRenameOldItemDesc"	"Aktuelle Gegenstandsbeschreibung:"
"ToolItemRenameNewItemDesc"	"Neue Gegenstandsbeschreibung:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Anwendung von %s1 auf %s2"

// Item naming
"CraftAskName"			"Geben Sie den neuen Gegenstandsnamen ein:"
"CraftNameOk"			"Benennen Sie es!"
"CraftDescribeOk"		"Beschreiben Sie es!"
"CraftNameCancel"		"Nein danke"
"CraftAskNameConfirm"	"Diesen Namen wirklich verwenden?"
"CraftAskNameWarning"	"(Dieser Name ist öffentlich sichtbar und permanent)"
"CraftNameConfirm"		"Ja, ich bin sicher!"
"CraftInvalidName"		"Ungültiger Name!"
"CraftInvalidNameDetail"	"Nur Buchstaben, Zahlen und Leerzeichen sind erlaubt"

// Item painting
"ToolPaintConfirm"		  "Gegenstand wirklich in dieser Farbe anmalen?"
"ToolPaintConfirmWarning" "(Diese Farbe ist öffentlich sichtbar und permanent)"
"ToolDecodeConfirm"		  "Kiste wirklich öffnen?"

"ToolDecodeInProgress"    "Beute wird ausgepackt"
"ToolGiftWrapConfirm"		  "Diesen Gegenstand wirklich als Geschenk verpacken?"
"ToolGiftWrapInProgress"    "Geschenk wird verpackt"
"ToolGiftUnwrapInProgress"    "Geschenk wird ausgepackt"

"ToolNoTargetItems"		"Sie besitzen nichts, worauf dieses Werkzeug angewendet werden könnte."

"BackpackShowDetails"		"Details"
"Backpack_SortBy_Header"	"Rucksack sortieren"
"Backpack_SortBy_Rarity"	"Nach Seltenheit sortieren"
"Backpack_SortBy_Type"		"Nach Art sortieren"
"Backpack_SortBy_Slot"		"Nach Ausrüst.-Slot sortieren"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"AppFramework_InvalidLocalFiles"	"Eine Spieldatei scheint zu fehlen oder beschädigt zu sein. Rufen Sie im Steam-Client die Eigenschaften des Spiels auf und klicken Sie im Reiter „Lokale Dateien“ auf „Spieldateien auf Fehler überprüfen …“, damit Steam die Spielinstallation überprüft."
"AppFramework_OutOfMemory"			"Das System hat nicht genügend Speicherplatz, um das Spiel zu laden."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Spiel konnte nicht gestartet werden"
"RenderSystem_NoValidDevice"		"Es konnte kein kompatibles Direct3D-Gerät gefunden werden!\nBitte überprüfen Sie, ob Ihr Grafiktreiber funktioniert,\nund ob Ihr System die Mindestanforderungen dieses Spiels erfüllt.\n"
"RenderSystem_BelowMinSpec"			"Ihre Grafikkarte erfüllt unsere offiziellen Mindestanforderungen nicht.\nDiese haben sich beim Wechsel zu Dota 2 Reborn nicht geändert,\njedoch wurde der Spielstart mit der Source 1 Engine nicht verhindert,\nda die Engine nicht darauf ausgelegt war,\ndas volle Funktionspotenzial der Grafikkarten auszufüllen.\nDota 2 Reborn setzt dagegen Eigenschaften wie Vertextexturen und Shader Model 3.0 voraus,\nwodurch die Einhaltung der Mindestanforderungen dringender erforderlich ist,\nals es in der Source 1-Version von Dota 2 der Fall war.\nDies bedeutet leider, dass Dota 2 Reborn nicht auf Grafikkarten\nvon 2006 oder früher läuft.\n"
"RenderSystem_BadVersionOfFraps"	"Sie verwenden eine alte Version von Fraps, die nicht mit dem Spiel kompatibel ist. Führen Sie ein Upgrade auf mindestens die Version 3.5.99 Build 15623 durch."
"RenderSystem_CannotCreateDevice"	"D3D-Gerät konnte nicht initialisiert werden! Möglicherweise besteht eine Inkompatibilität mit Anwendungen von Drittanbietern."
"RenderSystemChange_Title"			"Rendering-API ändern"
"RenderSystemChange_Text"			"Das Spiel hat festgestellt, dass eine Änderung der Rendering-API zu %s1 Ihre Bildfrequenz steigern sollte.\nSie müssen jedoch das Spiel neu starten, um diese Einstellung zu ändern. Wenn Sie die Änderung akzeptieren und auf „Ja“ drücken, wird das Spiel beendet und ein Neustart versucht.\n\nSoll das Spiel zur angegebenen Rendering-API wechseln?\n\nSollte das Spiel nach dieser Änderung nicht ordnungsgemäß starten, können Sie in Ihren Startoptionen „-safe_mode“ eingeben, um die Änderung zu überschreiben.\nSie können die Rendering-API-Einstellung auch später in den Grafikeinstellungen ändern."
"RenderSystemChange_Yes"			"Ja"
"RenderSystemChange_No"				"Nein"

"OpenGL_UnableToStartGame"			"Spiel konnte nicht gestartet werden"
"OpenGL_NoOpenGLDLC"				"Um den OpenGL-Modus (-gl) zu aktivieren, wird der Zusatzinhalt „OpenGL für Windows“ benötigt.\nBitte laden Sie diesen herunter und starten Sie das Spiel neu.\n"
"OpenGL_ContextCreationFailed"		"Fehler beim Erstellen eines OpenGL-Kontexts.\nIhre Grafikkarte muss mindestens OpenGL Version %s1 unterstützen.\n"
"OpenGL_RequiredExtensionMissing"	"Erforderliche OpenGL-Erweiterung „%s1“ wird nicht unterstützt.  Bitte aktualisieren Sie Ihren OpenGL-Treiber.\n"

"Vulkan_UnableToStartGame"			"Spiel konnte nicht gestartet werden"
"Vulkan_NoVulkanDLC"				"Um den Vulkan-Modus (-vulkan) zu aktivieren, wird der Zusatzinhalt „Vulkan“ benötigt.\nBitte laden Sie diesen herunter und starten Sie das Spiel neu.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan setzt macOS v%s1 oder neuer voraus.\n"
"Vulkan_InitializationFailure"		"Vulkan konnte nicht initialisiert werden.\nBitte prüfen Sie, ob Ihre Grafikkarte und Ihr Treiber Vulkan unterstützen.\n"
"Vulkan_DisableInstructions"		"\nUm Vulkan zu deaktivieren, entfernen Sie „-vulkan“ aus den Startoptionen.\nWenn Sie Vulkan in den Grafikeinstellungen wählen, fügen Sie bitte „-safe_mode“ zu Ihren Startoptionen hinzu, um dem Spiel zu erlauben mit dem Standard-Rendersystem zu starten."
"Vulkan_RequiredExtensionMissing"	"Erforderliche Vulkan-Erweiterung „%s1“ wird nicht unterstützt.  Bitte aktualisieren Sie Ihren Vulkan-Treiber.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Nicht genügend Arbeitsspeicher"
"Engine_NotEnoughPhysicalMemory_Body"		  "Dieses Gerät erfüllt nicht die Mindestanforderungen.\nDas Spiel benötigt mindestens %s1 Arbeitsspeicher, um zuverlässig\nzu laufen. Es ist vielleicht nicht möglich, eine Partie abzuschließen.\n\nDas Gerät scheint %s2 Arbeitsspeicher zu besitzen."

"Engine_UnsupportedWindowsTitle"	"Diese Windows-Version wird nicht unterstützt"
"Engine_UnsupportedWindowsBody"		"Diese Version von Windows wird nicht unterstützt. Bitte installieren Sie eine neuere Version."
"Engine_Deprecated32BitTitle"		"32-Bit-Version wird eingestellt"
