"lang"
{
"Language"	"thai"
"KBEditorBinding"	"การกำหนดปุ่มในขณะนี้"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"ตัวเปลี่ยนแปลง"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"คำสั่ง"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"คำอธิบาย"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Shift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
"KBEditor_ALT"	"Alt"
"[english]KBEditor_ALT"	"Alt"
"KBHelpDialogTitle"	"วิธีใช้การกำหนดปุ่ม"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"แก้ไข..."
"[english]KBHelpEditBindings"	"Edit..."
"KBCustomBindingEdit"	"คุณสมบัติการกำหนดปุ่มแบบกำหนดเอง"
"[english]KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"ชื่อการกำหนดปุ่ม"
"[english]KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"คำสั่ง"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"ชื่อ"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"ขนาด"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"ชนิด"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"วันที่แก้ไข"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"วันที่สร้าง"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"แอตทริบิวต์"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"โฟลเดอร์"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"ขึ้น"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"โฟล์เดอร์ใหม่"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"โฟล์เดอร์ใหม่"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"ชื่อ:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"โฟล์เดอร์ใหม่"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"เปิดใน Explorer"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"PerforceFileList_Col_Name"	"ชื่อ"
"[english]PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"ขนาด"
"[english]PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"ชนิดไฟล์"
"[english]PerforceFileList_Col_Type"	"Type"
"PerforceFileList_Col_Attributes"	"แอตทริบิวต์"
"[english]PerforceFileList_Col_Attributes"	"Attributes"
"PerforceFileList_FileType_Folder"	"โฟลเดอร์"
"[english]PerforceFileList_FileType_Folder"	"File Folder"
"PerforceFileList_ToolTip_Up"	"ขึ้นหนึ่งโฟลเดอร์"
"[english]PerforceFileList_ToolTip_Up"	"Up One Folder"
"PerforceFileList_Col_InPerforce"	"ด้วยความจำเป็น"
"[english]PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"	"ซิงค์แล้ว"
"[english]PerforceFileList_Col_Synched"	"Synched"
"PerforceFileList_Col_Checked_Out"	"เช็คเอาต์แล้ว"
"[english]PerforceFileList_Col_Checked_Out"	"Checked Out"
"AssetBuilder_FileNew"	"ใหม่..."
"[english]AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"เปิด..."
"[english]AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"บันทึก"
"[english]AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"บันทึกเป็น..."
"[english]AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"เพิ่ม"
"[english]AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"ลบ"
"[english]AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"นำไปใช้"
"[english]AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_CannotRenameSourceFiles"	"ชื่อไฟล์ที่บันทึกไม่ถูกต้อง!"
"[english]AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
"AssetBuilder_Compile"	"คอมไพล์"
"[english]AssetBuilder_Compile"	"Compile"
"AssetBuilder_Publish"	"เผยแพร่"
"[english]AssetBuilder_Publish"	"Publish"
"AssetBuilder_AbortCompile"	"ยกเลิก"
"[english]AssetBuilder_AbortCompile"	"Abort"
"AssetPicker_Rescan"	"สแกนใหม่"
"[english]AssetPicker_Rescan"	"Rescan"
"DmeCombinationSystemEditor_StereoControl"	"การควบคุมสเตอริโอ"
"[english]DmeCombinationSystemEditor_StereoControl"	"Stereo Control"
"DmeCombinationSystemEditor_MoveUp"	"เลื่อนขึ้น"
"[english]DmeCombinationSystemEditor_MoveUp"	"Move Up"
"DmeCombinationSystemEditor_MoveDown"	"เลื่อนลง"
"[english]DmeCombinationSystemEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_AddGroup"	"เพิ่มกลุ่มพรีเซ็ต..."
"[english]DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
"DmePresetGroupEditor_RenameGroup"	"เปลี่ยนชื่อกลุ่มพรีเซ็ต..."
"[english]DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
"DmePresetGroupEditor_RemoveGroup"	"ลบกลุ่มพรีเซ็ต"
"[english]DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
"DmePresetGroupEditor_ToggleVisibility"	"สลับการมองเห็นของกลุ่ม"
"[english]DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
"DmePresetGroupEditor_AddPreset"	"เพิ่มพรีเซ็ต..."
"[english]DmePresetGroupEditor_AddPreset"	"Add Preset..."
"DmePresetGroupEditor_RenamePreset"	"เปลี่ยนชื่อพรีเซ็ต..."
"[english]DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
"DmePresetGroupEditor_RemovePreset"	"ลบพรีเซ็ต"
"[english]DmePresetGroupEditor_RemovePreset"	"Remove Preset"
"DmePresetGroupEditor_MoveUp"	"เลื่อนขึ้น"
"[english]DmePresetGroupEditor_MoveUp"	"Move Up"
"DmePresetGroupEditor_MoveDown"	"เลื่อนลง"
"[english]DmePresetGroupEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_ImportPresets"	"นำเข้าพรีเซ็ต..."
"[english]DmePresetGroupEditor_ImportPresets"	"Import Presets..."
"DmePresetGroupEditor_ExportPresets"	"ส่งออกพรีเซ็ต..."
"[english]DmePresetGroupEditor_ExportPresets"	"Export Presets..."
"DmePresetGroupEditor_ExportPresetsToFaceposer"	"ส่งออกพรีเซ็ตเป็น .TXT..."
"[english]DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
"DmePresetGroupEditor_ExportPresetsToExpression"	"ส่งออกพรีเซ็ตเป็น .VFE..."
"[english]DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
"DmePresetGroupEditor_DuplicateNameTitle"	"ชื่อกลุ่มพรีเซ็ตที่ระบุไว้ซ้ำกัน!"
"[english]DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
"DmePresetGroupEditor_DuplicateNameText"	"ชื่อกลุ่มพรีเซ็ตต้องเป็นเอกลักษณ์ กรุณากรอกชื่อกลุ่มเป็นชื่ออื่น"
"[english]DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
"DmePresetGroupEditor_DuplicatePresetNameTitle"	"ชื่อพรีเซ็ตที่ระบุไว้ซ้ำกัน!"
"[english]DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
"DmePresetGroupEditor_DuplicatePresetNameText"	"ชื่อพรีเซ็ตต้องเป็นเอกลักษณ์ กรุณากรอกชื่อพรีเซ็ตเป็นชื่ออื่น"
"[english]DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"ไม่สามารถลบกลุ่มพรีเซ็ตได้!"
"[english]DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
"DmePresetGroupEditor_RemoveDefaultControls"	"ลบเครื่องมือเริ่มต้น"
"[english]DmePresetGroupEditor_RemoveDefaultControls"	"Remove Default Controls"
"Console_Title"	"คอนโซล"
"[english]Console_Title"	"Console"
"Console_Submit"	"ส่ง"
"[english]Console_Submit"	"Submit"
"FileOpenDialog_ToolTip_OpenInFinderButton"	"เปิดในตัวค้นหา"
"[english]FileOpenDialog_ToolTip_OpenInFinderButton"	"Open In Finder"
"FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"เปิดในตัวจัดการเดสก์ทอป"
"[english]FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Open In Desktop Manager"
"vgui_Webkit_error_title"	"ข้อผิดพลาด"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_error_header"	"รหัสข้อผิดพลาด: "
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_pagetypeunsupported"	"ไม่สามารถโหลดหน้าได้ พบรูปแบบหน้าที่ไม่รองรับ"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"คำร้องฟอร์มของคุณหมดอายุแล้ว คลิกรีโหลดเพื่อส่งข้อมูลฟอร์มอีกครั้ง"
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"ไม่สามารถโหลด URL ชื่อโฮสต์หรือรูปแบบไม่ถูกต้อง"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"ไม่สามารถเชื่อมต่อกับเซิร์ฟเวอร์ เซิร์ฟเวอร์อาจออฟไลน์หรือคุณอาจไม่ได้เชื่อมต่อกับอินเทอร์เน็ต"
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not connected to the internet."
"vgui_Webkit_proxyconnectionproblem"	"ไม่สามารถเชื่อมต่อพร็อกซี HTTP ได้ อาจเป็นไปได้ว่าพร็อกซีของคุณมีการตั้งค่าที่ผิดพลาดหรือออฟไลน์อยู่"
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_Webkit_unknown"	"โหลดหน้าเว็บไม่ได้ (ไม่ทราบปัญหา)"
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"ย้อนกลับ"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"ไปข้างหน้า"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"โหลดใหม่"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"หยุด"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"ดูซอร์ส..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_HTMLCopyUrl"	"คัดลอกที่อยู่ลิงก์"
"[english]vgui_HTMLCopyUrl"	"Copy Link Address"
}
}
