"lang" 
{ 
"Language" "dutch" 
"Achievement_Earned"		"%s1 heeft de volgende prestatie behaald: %s2"

"game_nextmap"		"Volgende map: %s1"
"game_takesshots"	"Automatisch screenshot van scorebord opslaan bij einde van map."

"Cannot_Be_Spectator"			"Deze server staat geen toeschouwers toe"

"Valve_DisableHTMLMOTD"		"Sta HTML BVDD-en niet toe."
"Valve_UseSteamCloud"		"Met de Steam Cloud synchroniseren."
"Valve_SteamScreenshots"	"Screenshots op Steam opslaan"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"VOORWERPBEHEER"
"ValveEcon_RootUI_OpenStore"		"Winkel"
"ValveEcon_RootUI_OpenLoadout"		"Uitrusting"
"ValveEcon_RootUI_OpenBackpack"		"Rugzak"
"ValveEcon_RootUI_OpenCrafting"		"Ontwerpen"
"ValveEcon_RootUI_OpenTrading"		"Ruilen"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nRuilbaar en verhandelbaar na: %s1"
"Attrib_Store_TradableAfterDate"	"Wordt ruilbaar na een paar dagen"
"Attrib_Store_Purchased"			"Zal niet ruilbaar of te gebruiken bij ontwerpen zijn"
"Attrib_Purchased"					"Gekocht: niet ruilbaar of te gebruiken bij ontwerpen"
"Attrib_Promotion"					"Winkelaanbieding: niet ruilbaar"
"Attrib_AchievementItem"			"Prestatievoorwerp: niet ruilbaar"
"Attrib_SpecialItem"				"Niet ruilbaar of te gebruiken bij ontwerpen"
"Attrib_ReferencedItem"				"Bevat: %s1"
"Attrib_CustomDesc"					"Dit voorwerp heeft een beschrijving geschreven door een gebruiker."
"Attrib_Renamed"					"Dit voorwerp is hernoemd.\nOriginele naam: '%s1'"
"Attrib_LimitedUse"					"Dit voorwerp kun je maar een beperkt aantal keren gebruiken.\nResterend: %s1"
"Attrib_EventDate"					"Datum ontvangen: %s1"
"Attrib_InUse"						"Momenteel in gebruik"
"Attrib_Community_Description"		"Gegeven aan waardevolle bijdragers van de community"
"Attrib_Selfmade_Description"		"Ik heb dit gemaakt!"
"Attrib_Marketable"					"Kan op de Steam-communitymarkt worden geplaatst."
"Attrib_NotMarketable"				"Dit voorwerp kan niet op de Steam-communitymarkt worden geplaatst."
"Attrib_TradeCooldownUntilDate" 	"\nNiet ruilbaar tot: %s1"
"Attrib_GiftableAfterDate"			"Je kunt dit voorwerp na %s1 inpakken als cadeau"
"Attrib_Giftable"					"Dit voorwerp kan één keer worden geschonken"
"Attrib_CannotTrade"				"Niet ruilbaar"
"Attrib_CannotCraft"				"Niet te gebruiken bij ontwerpen"
"Attrib_CannotTradeOrCraftOrDelete"	"Niet ruilbaar, te verwijderen of te gebruiken bij ontwerpen"
"Attrib_CannotTradeOrCraft"			"Niet ruilbaar of te gebruiken bij ontwerpen"
"Attrib_CannotTradeOrDelete"		"Niet ruilbaar of te verwijderen"
"Attrib_CannotCraftOrDelete"		"Niet te gebruiken bij ontwerpen of te verwijderen"
"Attrib_CannotDelete"				"Niet te verwijderen"
"Attrib_GifterAccountID"			"Geschenk van: %s1"
"Attrib_Unlimited"					"Onbeperkt gebruik"
"Attrib_TournamentEventDate"		"Datum: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Voorwerp"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NIEUWE VOORWERPEN GEKREGEN!"
"NewItemAcquired"		"NIEUW VOORWERP GEKREGEN!"
"NewItemsCrafted"		"%numitems% NIEUWE VOORWERPEN ONTWORPEN!"
"NewItemCrafted"		"NIEUW VOORWERP ONTWORPEN!"
"TF_HasNewItems"		"Je hebt nieuwe voorwerpen!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NIEUW!"
"Store_Price_Sale"		"UITVERKOOP!"
"Store_OK"				"Oké"
"Store_CANCEL"			"Annuleren"
"Store_NowAvailable"	"NU BESCHIKBAAR"

"Store_ClassFilter_None"		"Alle voorwerpen"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Afrekenen"
"Store_AddToCart"		"Aan winkelwagen toevoegen"

"StoreViewCartTitle"	"Jouw winkelwagen"
"Store_ContinueShopping" "Doorgaan met winkelen"
"Store_CartItems"		"%s1 voorwerpen"
"Store_EstimatedTotal"	"geschat totaal"
"Store_WAStateSalesTax"	"omzetbelasting wordt uitgerekend voor inwoners van de staat Washington"
"Store_TotalSubtextB"	"alle voorwerpen worden na aankoop aan je rugzak toegevoegd"
"Store_Remove"			"Verwijderen"
"Store_CartIsEmpty"		"Je hebt geen voorwerpen in je winkelwagen."
"Store_Wallet"			"Het saldo van je Steam-account is: $%s1 ($%s2 resterend na winkelwagen)"
"Store_Wallet_EmptyCart" "Het saldo van je Steam-account: $%s1"
"Store_FeaturedItem"	"Uitgelicht voorwerp!"
"Store_PreviewItem"		"Voorbeeld"
"Store_DetailsItem"		"Details"
"Store_FreeBackpackSpace"	"Lege rugzakvakken: %s1"

"StoreCheckout_NoItems"			"Je winkelwagen is leeg!"
"StoreCheckout_TooManyItems"	"Je hebt te veel voorwerpen in je winkelwagen!"
"StoreCheckout_Loading"			"Bezig met afrekenen..."
"StoreCheckout_Unavailable"		"Afrekenen is tijdelijk niet mogelijk."
"StoreCheckout_Canceling"		"Wordt geannuleerd..."

"StoreUpdate_Loading"				"Bezig met laden van de winkel..."
"StoreUpdate_NoGCResponse"			"De winkel is op dit moment gesloten."
"StoreUpdate_NewPriceSheetLoaded"	"De productenlijst is naar de laatste versie bijgewerkt."
"StoreUpdate_ContactSupport"		"Neem contact op met Steam Support om je Steam-portemonnee in te stellen."
"StoreUpdate_OverlayRequired"		"Je moet de Steam Community tijdens het spelen activeren (overlay) en het spel opnieuw opstarten om de winkel te kunnen gebruiken."
"StoreUpdate_SteamRequired"			"Een verbinding met Steam is vereist om de winkel te kunnen gebruiken."

"StoreCheckout_Fail"				"De winkel in het spel is momenteel gesloten."
"StoreCheckout_InvalidParam"		"Een programmeur heeft er een potje van gemaakt! Er werd een ongeldige parameter naar de spelcoördinator doorgespeeld. Probeer de aankoop opnieuw te voltooien."
"StoreCheckout_InternalError"		"Er is een fout opgetreden bij het starten of bijwerken van je transactie. Probeer het na een minuutje opnieuw of neem contact op met Steam Support."
"StoreCheckout_ContactSupport"		"Er was een probleem met je transactie. Neem contact op met Steam Support voor hulp."
"StoreCheckout_NotApproved"			"De spelcoördinator heeft je transactie met Steam niet goed kunnen keuren. Probeer de aankoop later nog eens te voltooien."
"StoreCheckout_NotLoggedin"			"Je moet op Steam zijn ingelogd om een aankoop te voltooien."
"StoreCheckout_WrongCurrency"		"De munteenheid van deze transactie komt niet overeen met de munteenheid van je portemonnee."
"StoreCheckout_NoAccount"			"Je Steam-account is tijdelijk niet beschikbaar. Probeer deze aankoop later nog eens te voltooien."
"StoreCheckout_InsufficientFunds"	"Je hebt te weinig saldo om de aankoop te voltooien."
"StoreCheckout_TimedOut"			"Deze transactie duurde te lang en is onderbroken. Probeer de aankoop opnieuw te voltooien."
"StoreCheckout_SteamAccountDisabled"	"Je Steam-account is uitgeschakeld, dus je kunt niets kopen."
"StoreCheckout_SteamAccountNoPurchase"	"Transacties met de Steam-portemonnee zijn uitgeschakeld voor dit account."
"StoreCheckout_OldPriceSheet"			"Je plaatselijke productenlijst is verlopen. Een nieuwe lijst wordt aangevraagd."
"StoreCheckout_TransactionNotFound"		"Het ID van deze transactie kon niet worden gevonden door de spelcoördinator. Probeer de aankoop opnieuw te voltooien."
"StoreCheckout_TransactionCanceled"		"De transactie is geannuleerd. Er wordt niets in rekening gebracht."
"StoreCheckout_TransactionCancelled"	"De transactie is geannuleerd. Er wordt niets in rekening gebracht."
"StoreCheckout_TransactionCompleted"	"De transactie is voltooid! Geniet van je buit!"
"StoreCheckout_CompleteButUnfinalized"	"Voltooiing niet kunnen bevestigen. Indien voltooid, worden je voorwerpen later geleverd."
"StoreCheckout_NotEnoughRoom"			"Je hebt te weinig ruimte in je rugzak om zoveel voorwerpen te kunnen kopen."
"StoreCheckout_ContactSupport_Dialog_Title"		"Waarschuwing"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Contact opnemen"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Een voorwerp dat je wilde kopen is uitverkocht of momenteel niet beschikbaar."
"StoreCheckout_MissingPrerequisiteFeature"		"Je mist een vereiste functie voor een voorwerp dat je wilt kopen."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Dit voorwerp kan maar één keer aangekocht worden en je hebt het al eens gekocht.<br><br>Als je denkt dat je dit bericht ten onrechte te zien krijgt, probeer dan over 35 minuten opnieuw."
"StoreCheckout_SingletonItem"			"Dit voorwerp kan maar één keer aangekocht worden.<br><br>Als je denkt dat je dit bericht ten onrechte te zien krijgt, probeer dan over 35 minuten opnieuw."
"StoreCheckout_LimitedItem"				"Dit voorwerp kan maar een beperkt aantal keren aangekocht worden.<br><br>Als je denkt dat je dit bericht ten onrechte te zien krijgt, probeer dan over 35 minuten opnieuw."

//----------------------------------------------
"Econ_Back"				"Terug"

"BackpackTitle"			"RUGZAK"
"X_DeleteItem"			"X VERWIJDEREN"
"X_Delete"				"X VERWIJDEREN"
"X_DiscardItem"			"X WEGGOOIEN"
"DiscardItem"			"Permanent verwijderen"
"DeleteConfirmTitle"	"WEET JE HET ZEKER?"
"ConfirmTitle"			"WEET JE HET ZEKER?"
"ConfirmButtonText"		"DOORGAAN"
"DeleteItemConfirmText"		"Als je dit voorwerp verwijdert, wordt het permanent vernietigd. Je kunt dit niet ongedaan maken."
"MultiDeleteItemConfirmText"		"Als je deze voorwerpen verwijdert, worden ze allemaal permanent vernietigd. Je kunt dit niet ongedaan maken."
"X_DeleteConfirmButton"	"X JA, VERWIJDEREN"
"Backpack_Delete_Item"	"RUGZAK - GEEN RUIMTE MEER"
"DiscardExplanation"	"Je hebt dit voorwerp gekregen, maar je hebt geen ruimte meer in je rugzak."
"DiscardExplanation2"	"Verwijder een voorwerp om ruimte te maken of druk op Weggooien om je nieuwe voorwerp weg te gooien."
"DeleteConfirmDefault"	"Verwijderen?"
"Discarded"				"WEGGEGOOID!"
"ItemPanelEquipped"		"Uitgerust"

"BackpackApplyTool"		"Selecteer het voorwerp waarop je %s1 wilt toepassen:"
"ApplyOnItem"			"Gebruiken met..."
"ConsumeItem"			"Gebruiken"
"CustomizeItem"			"Aanpassen"
"RefurbishItem"			"Opknappen"
"ShowBaseItems"			"STANDAARDVOORWERPEN"
"ShowBackpackItems"		"SPECIALE VOORWERPEN"
"ShowBaseItemsCheckBox"	"Standaardvoorwerpen tonen"
"ShowDuplicateItemsCheckbox"	"Dubbele voorwerpen tonen"
"NoAction"				"GEEN ACTIE"
"Style"					"STIJL INSTELLEN"
"TF_Item_SelectStyle"	"STIJL SELECTEREN"

"ToolConfirmWarning"	"Let op: Nadat je een tool gebruikt hebt, ben je die kwijt!"

"ToolItemRenameOldItemName"	"Huidige naam van voorwerp:"
"ToolItemRenameNewItemName"	"Nieuwe naam van voorwerp:"

"ToolItemRenameOldItemDesc"	"Huidige voorwerpbeschrijving:"
"ToolItemRenameNewItemDesc"	"Nieuwe voorwerpbeschrijving:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Gebruikt %s1 op %s2"

// Item naming
"CraftAskName"			"Voer de nieuwe naam van dit voorwerp in:"
"CraftNameOk"			"Geef het een naam!"
"CraftDescribeOk"		"Beschrijf het!"
"CraftNameCancel"		"Nee, bedankt"
"CraftAskNameConfirm"	"Weet je zeker dat je deze naam wilt gebruiken?"
"CraftAskNameWarning"	"(Deze naam is openbaar zichtbaar en permanent)"
"CraftNameConfirm"		"Ja, ik weet het zeker!"
"CraftInvalidName"		"Ongeldige naam!"
"CraftInvalidNameDetail"	"Alleen letters, cijfers en spaties zijn toegestaan"

// Item painting
"ToolPaintConfirm"		  "Weet je zeker dat je het voorwerp in deze kleur wilt verven?"
"ToolPaintConfirmWarning" "(Deze kleur is openbaar zichtbaar en permanent)"
"ToolDecodeConfirm"		  "Weet je zeker dat je deze kist wilt openmaken?"

"ToolDecodeInProgress"    "Je buit wordt uit de kist gehaald"
"ToolGiftWrapConfirm"		  "Weet je zeker dat je dit als cadeau wilt inpakken?"
"ToolGiftWrapInProgress"    "Je cadeau inpakken"
"ToolGiftUnwrapInProgress"    "Het cadeau uitpakken"

"ToolNoTargetItems"		"Je hebt niets waarop je deze tool kunt toepassen."

"BackpackShowDetails"		"Details"
"Backpack_SortBy_Header"	"Rugzak sorteren"
"Backpack_SortBy_Rarity"	"Sorteren op zeldzaamheid"
"Backpack_SortBy_Type"		"Sorteren op type"
"Backpack_SortBy_Slot"		"Sorteren op uitrustingspositie"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Kan spel niet starten"
"AppFramework_InvalidLocalFiles"	"Er lijkt een spelbestand te ontbreken of beschadigd te zijn. Ga in de Steam-client naar de speleigenschappen (rechtsklikken op de titel van het spel in je bibliotheek > Eigenschappen). Selecteer in de tab Lokale bestanden de optie 'Integriteit controleren...' om de installatie van het spel door Steam te laten controleren."
"AppFramework_OutOfMemory"			"Het systeem heeft niet genoeg geheugen om het spel te laden."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Kan spel niet starten"
"RenderSystem_NoValidDevice"		"Kan geen geldig Direct 3D-apparaat vinden!\nKijk na of je grafische stuurprogramma goed werkt\nen of je aan de minimale systeemeisen van het spel dat je wilt spelen voldoet.\n"
"RenderSystem_BelowMinSpec"			"Je grafische kaart haalt onze minimale vereisten niet.\nDie zijn niet gewijzigd in de overgang naar Dota 2 Reborn.\nToen het nog onder de Source 1-engine liep, voorkwam dat niet\ndat het spel niet werkte omdat de engine niet ontworpen was rond\nde volledige mogelijkheden van de minimale vereisten voor grafische kaarten.\nDota 2 Reborn vertrouwt echter op grafische functies zoals vertex-texturen en Shader Model 3.0\nen daarom is naleving van de minimale vereisten een sterkere vereiste\ndan het was voor Source 1 Dota 2. Helaas betekent dit dat Dota 2 Reborn\nniet zal werken op sommige grafische kaarten van 2006 of eerder.\n"
"RenderSystem_BadVersionOfFraps"	"Je gebruikt mogelijk een oude versie van Fraps die niet compatibel is met het spel. Upgrade naar versie 3.5.99 Build 15623 of nieuwer."
"RenderSystem_CannotCreateDevice"	"Fout tijdens maken van D3D-apparaat! Dit kan voorkomen door een incompatibiliteit met sommige applicaties van derden."
"RenderSystemChange_Title"			"Render-API wijzigen"
"RenderSystemChange_Text"			"Het spel heeft gedetecteerd dat je beeldsnelheid zou moeten verhogen wanneer je de render-API wijzigt naar %s1.\nOm deze instelling te wijzigen moet het spel opnieuw worden opgestart, dus wanneer je op 'Ja' klikt en deze instelling doorvoert, sluit het spel af en zal het proberen om opnieuw op te starten.\n\nWil je dat het spel wisselt naar de voorgestelde render-API?\n\nAls het spel na het wijzigen van deze instelling niet normaal opstart, dan kun je -safe_mode toevoegen aan je startopties om de wijziging te overschrijven.\nJe kunt de instelling voor de render-API ook later aanpassen in de video-instellingen."
"RenderSystemChange_Yes"			"Ja"
"RenderSystemChange_No"				"Nee"

"OpenGL_UnableToStartGame"			"Kan het spel niet starten"
"OpenGL_NoOpenGLDLC"				"DLC 'OpenGL Support for Windows' vereist voor OpenGL-modus (-gl).\nDownload de OpenGL-DLC en start opnieuw.\n"
"OpenGL_ContextCreationFailed"		"Maken van OpenGL-context mislukt.\nJe grafische kaart moet ten minste OpenGL v%s1 ondersteunen.\n"
"OpenGL_RequiredExtensionMissing"	"Vereiste OpenGL-extensie '%s1' wordt niet ondersteund. Werk je OpenGL-stuurprogramma bij.\n"

"Vulkan_UnableToStartGame"			"Kan spel niet starten"
"Vulkan_NoVulkanDLC"				"DLC 'Vulkan Support' vereist voor Vulkan-modus (-vulkan).\nDownload de Vulkan-DLC en start opnieuw.\n"
"Vulkan_MacOSVersionFailure"		"Voor Vulkan op macOS is macOS v%s1 of nieuwer vereist.\n"
"Vulkan_InitializationFailure"		"Vulkan initialiseren mislukt.\nBekijk of je stuurprogramma en GPU Vulkan ondersteunen.\n"
"Vulkan_DisableInstructions"		"\nVerwijder -vulkan uit je startopties om Vulkan uit te schakelen.\nAls je Vulkan in de video-instellingen hebt gekozen, voeg -safe_mode dan toe aan je startopties zodat het spel met het standaardrendersysteem kan starten."
"Vulkan_RequiredExtensionMissing"	"Vereiste Vulkan-extensie '%s1' wordt niet ondersteund. Werk je Vulkan-stuurprogramma bij.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Niet genoeg geheugen voor spel"
"Engine_NotEnoughPhysicalMemory_Body"		  "Dit apparaat voldoet niet aan de minimale vereisten.\nOm het spel betrouwbaar te gebruiken, is ten minste %s1 apparaatgeheugen nodig.\nJe kunt mogelijk geen spel op dit apparaat voltooien.\n\nHet apparaat heeft %s2 geheugen."

"Engine_UnsupportedWindowsTitle"	"Niet-ondersteunde versie van Windows"
"Engine_UnsupportedWindowsBody"		"Deze versie van Windows is niet ondersteund. Upgrade naar een nieuwere versie"
"Engine_Deprecated32BitTitle"		"Waarschuwing: verouderd"
"Engine_Deprecated32BitBody"		"De 32-bitsversie is verouderd en wordt verwijderd. Gebruik de 64-bitsversie."

"Native_VersionLabel"				"VERSIE: "
"Native_ContactingServer"			"Contact met server opnemen"
"Native_ManifestDownloaded"			"Manifest gedownload"
"Native_PreparingToDownload"		"Downloaden voorbereiden..."
"Native_DownloadingContent"			"INHOUD WORDT GEDOWNLOAD"
"Native_DownloadError"				"Er is een fout opgetreden"
"Native_DownloadErrorUnknown"		"Onbekende fout"
"Native_DownloadErrorManifest"		"Kan manifest niet downloaden"
"Native_DownloadErrorDownload"		"Kan inhoudsbestand niet downloaden"
"Native_DownloadErrorQueueDownload"	"Kan download van inhoudsbestand niet in wachtrij plaatsen"
"Native_DownloadErrorStorage"		"Onvoldoende opslagruimte"

"Native_DownloadUpdate"				"Nieuwste update downloaden: "
"Native_DownloadAppUpdate"			"Nieuwste app downloaden"
"Native_PlayOffline"				"Spelen zonder bij te werken (offline)"
"Native_LoadingGame"				"SPEL LADEN ..."

"Native_OK" 						"OK"
"Native_Cancel"						"Annuleren"
"Native_WifiNotActive"				"Wifi niet actief"
"Native_NotDownloading"				"Niet aan het downloaden ..."
"Native_PressOkCheckWifi"			"Druk op Oké om op wifi te controleren."

"Native_AppOutOfDate"				"Er is een nieuwe versie beschikbaar in de App Store. Deze is vereist om online te spelen."
"Native_AppUpdateTitle"				"Nieuwe versie beschikbaar"

