"lang" 
{ 
"Language" "vietnamese" 
// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 đã đạt được thành tựu %s2"

"game_nextmap"		"Bản đồ tiếp theo : %s1"
"game_takesshots"	"Tự động lưu một ảnh chụp bảng điểm khi kết thúc một bản đồ."

"Cannot_Be_Spectator"			"Máy chủ này không cho phép khán giả"

"Valve_DisableHTMLMOTD"		"Vô hiệu hóa HTML MOTD."
"Valve_UseSteamCloud"		"Đồng bộ hóa với Steam Cloud."
"Valve_SteamScreenshots"	"Lưu ảnh chụp vào Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"QUẢN LÝ VẬT PHẨM"
"ValveEcon_RootUI_OpenStore"		"Cửa hàng"
"ValveEcon_RootUI_OpenLoadout"		"Trang bị"
"ValveEcon_RootUI_OpenBackpack"		"Kho đồ"
"ValveEcon_RootUI_OpenCrafting"		"Chế tạo"
"ValveEcon_RootUI_OpenTrading"		"Trao đổi"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nCó thể trao đổi & giao dịch sau: %s1"
"Attrib_Store_TradableAfterDate"	"Có thể trao đổi sau vài ngày"
"Attrib_Store_Purchased"			"Sẽ không trao đổi hoặc dùng được trong chế tạo"
"Attrib_Purchased"					"Đã mua: Không thể trao đổi hoặc dùng được trong chế tạo"
"Attrib_Promotion"					"Vật phẩm khuyến mãi cửa hàng: Không thể trao đổi"
"Attrib_AchievementItem"			"Vật phẩm thành tích: Không trao đổi được"
"Attrib_SpecialItem"				"Không thể trao đổi hay dùng trong chế tạo"
"Attrib_ReferencedItem"				"Chứa: %s1"
"Attrib_CustomDesc"					"Vật phẩm này có chú thích viết bởi người dùng."
"Attrib_Renamed"					"Vật phẩm này đã được đổi tên.\nTên gốc: \"%s1\""
"Attrib_LimitedUse"					"Đây là vật phẩm giới hạn số lần dùng.\nLần dùng: %s1"
"Attrib_EventDate"					"Ngày nhận: %s1"
"Attrib_InUse"						"Hiện đang được sử dụng"
"Attrib_Community_Description"		"Được tặng cho những người có đóng góp với cộng đồng"
"Attrib_Selfmade_Description"		"Do chính tôi làm đó!"
"Attrib_Marketable"					"Có thể đăng lên chợ cộng đồng Steam."
"Attrib_NotMarketable"				"Không thể đăng vật phẩm này lên chợ cộng đồng Steam."
"Attrib_TradeCooldownUntilDate" 	"\nKhoá trao đổi đến: %s1"
"Attrib_GiftableAfterDate"			"Vật phẩm này có thể gói quà sau %s1"
"Attrib_Giftable"					"Vật phẩm này có thể được tặng một lần"
"Attrib_CannotTrade"				"Không thể trao đổi"
"Attrib_CannotCraft"				"Không dùng được trong chế tạo"
"Attrib_CannotTradeOrCraftOrDelete"	"Không thể trao đổi, xóa, hay dùng trong chế tạo"
"Attrib_CannotTradeOrCraft"			"Không trao đổi, mua bán hoặc dùng được trong chế tạo"
"Attrib_CannotTradeOrDelete"		"Không thể trao đổi hay xóa"
"Attrib_CannotCraftOrDelete"		"Không thể dùng trong chế tạo hay xóa"
"Attrib_CannotDelete"				"Không thể xóa"
"Attrib_GifterAccountID"			"Quà tặng từ: %s1"
"Attrib_Unlimited"					"Không giới hạn số lần dùng"
"Attrib_TournamentEventDate"		"Ngày: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Vật phẩm"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"NHẬN %numitems% VẬT PHẨM MỚI!"
"NewItemAcquired"		"CÓ VẬT PHẨM MỚI!"
"NewItemsCrafted"		"TẠO ĐƯỢC %numitems% VẬT PHẨM MỚI!"
"NewItemCrafted"		"TẠO ĐƯỢC VẬT PHẨM MỚI!"
"TF_HasNewItems"		"Bạn có vật phẩm mới!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"MỚI!"
"Store_Price_Sale"		"HẠ GIÁ!"
"Store_OK"				"Được"
"Store_CANCEL"			"Hủy"
"Store_NowAvailable"	"ĐÃ RA MẮT"

"Store_ClassFilter_None"		"Tất cả vật phẩm"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Thanh toán"
"Store_AddToCart"		"Thêm vào giỏ"

"StoreViewCartTitle"	"Giỏ hàng của bạn"
"Store_ContinueShopping" "Tiếp tục mua sắm"
"Store_CartItems"		"%s1 vật phẩm"
"Store_EstimatedTotal"	"tổng ước tính"
"Store_WAStateSalesTax"	"thuế bán hàng sẽ được tính cho thường trú nhân bang WA"
"Store_TotalSubtextB"	"mọi vật phẩm sẽ được thêm vào kho đồ của bạn sau khi mua"
"Store_Remove"			"Bỏ"
"Store_CartIsEmpty"		"Bạn không có vật phẩm nào trong giỏ hàng."
"Store_Wallet"			"Số dư tài khoản Steam: $%s1 (còn $%s2 sau giỏ)"
"Store_Wallet_EmptyCart" "Số dư tài khoản Steam: $%s1"
"Store_FeaturedItem"	"Vật phẩm tiêu biểu!"
"Store_PreviewItem"		"Xem trước"
"Store_DetailsItem"		"Chi tiết"
"Store_FreeBackpackSpace"	"Ô trống trong kho đồ: %s1"

"StoreCheckout_NoItems"			"Giỏ hàng của bạn đang trống!"
"StoreCheckout_TooManyItems"	"Bạn có quá nhiều sản phẩm trong giỏ hàng!"
"StoreCheckout_Loading"			"Đang thanh toán..."
"StoreCheckout_Unavailable"		"Không thể thanh toán vào lúc này."
"StoreCheckout_Canceling"		"Đang hủy..."

"StoreUpdate_Loading"				"Đang tải cửa hàng..."
"StoreUpdate_NoGCResponse"			"Cửa hàng hiện đang đóng."
"StoreUpdate_NewPriceSheetLoaded"	"Danh sách sản phẩm đã được cập nhật tới phiên bản mới nhất."
"StoreUpdate_ContactSupport"		"Vui lòng liên hệ hỗ trợ khách hàng để tinh chỉnh ví Steam của bạn."
"StoreUpdate_OverlayRequired"		"Bạn phải bật cộng đồng Steam trong trò chơi và khởi động lại trò chơi để dùng cửa hàng."
"StoreUpdate_SteamRequired"			"Để sử dụng cửa hàng bạn cần kết nối tới Steam."

"StoreCheckout_Fail"				"Cửa hàng trong trò chơi hiện đang đóng."
"StoreCheckout_InvalidParam"		"Lỗi lập trình! Một thông số không hợp lệ đã được đưa cho điều phối viên của trò chơi. Xin hãy thử giao dịch lại."
"StoreCheckout_InternalError"		"Đã có trục trặc trong việc tiến hành hoặc cập nhật giao dịch. Xin hãy thử lại sau vài phút hoặc liên hệ với đội hỗ trợ để được giúp đỡ."
"StoreCheckout_ContactSupport"		"Đã có lỗi xảy ra với giao dịch của bạn. Hãy liên hệ đội hỗ trợ để được giúp đỡ."
"StoreCheckout_NotApproved"			"Điều phối trò chơi đã không thể chấp thuận giao dịch của bạn với Steam. Xin hãy thử mua hàng vào lúc khác."
"StoreCheckout_NotLoggedin"			"Bạn phải đăng nhập Steam để hoàn thành giao dịch này."
"StoreCheckout_WrongCurrency"		"Đơn vị tiền tệ của giao dịch này không khớp với đơn vị tiền tệ trong ví của bạn."
"StoreCheckout_NoAccount"			"Tài khoản Steam của bạn hiện không dùng được. Hãy thử thanh toán lại vào lúc khác."
"StoreCheckout_InsufficientFunds"	"Bạn không đủ tiền để hoàn thành giao dịch."
"StoreCheckout_TimedOut"			"Giao dịch quá thời hạn. Vui lòng thực hiện lại giao dịch."
"StoreCheckout_SteamAccountDisabled"	"Tài khoản Steam của bạn đã bị vô hiệu hóa và không thể giao dịch được."
"StoreCheckout_SteamAccountNoPurchase"	"Chức năng giao dịch bằng ví Steam của tài khoản này đã bị khóa."
"StoreCheckout_OldPriceSheet"			"Danh sách sản phẩm trên máy bạn đã lỗi thời. Đang yêu cầu danh sách mới."
"StoreCheckout_TransactionNotFound"		"Điều phối trò chơi không thể tìm thấy mã số giao dịch này. Xin hãy thử giao dịch lại."
"StoreCheckout_TransactionCanceled"		"Giao dịch đã bị hủy. Bạn không bị tính phí."
"StoreCheckout_TransactionCancelled"	"Giao dịch đã được hủy. Bạn chưa bị tính phí."
"StoreCheckout_TransactionCompleted"	"Giao dịch hoàn tất! Chúc vui vẻ!"
"StoreCheckout_CompleteButUnfinalized"	"Không thể xác nhận giao dịch thành công hay chưa. Nếu thành công, sản phẩm của bạn sẽ được chuyển sau."
"StoreCheckout_NotEnoughRoom"			"Kho đồ của bạn không đủ chỗ chứa để mua nhiều đồ tới vậy."
"StoreCheckout_ContactSupport_Dialog_Title"		"Cảnh báo"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Liên hệ"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Một vật phẩm bạn muốn mua đã hết hàng hoặc hiện tạm thời không có."
"StoreCheckout_MissingPrerequisiteFeature"		"Bạn đang thiếu tính năng tiên quyết cho vật phẩm mà mình định mua."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Vật phẩm này chỉ có thể mua được một lần, và bạn đã mua nó rồi.<br><br>Nếu bạn tin rằng thông điệp này là nhầm lẫn, vui lòng thử lại sau 35 phút."
"StoreCheckout_SingletonItem"			"Vật phẩm này chỉ có thể mua được một lần.<br><br>Nếu bạn tin rằng thông điệp này là nhầm lẫn, vui lòng thử lại sau 35 phút."
"StoreCheckout_LimitedItem"				"Vật phẩm này có giới hạn số lần mua.<br><br>Nếu bạn tin rằng thông điệp này là nhầm lẫn, vui lòng thử lại sau 35 phút."

//----------------------------------------------
"Econ_Back"				"Quay lại"

"BackpackTitle"			"KHO ĐỒ"
"X_DeleteItem"			"X XÓA"
"X_Delete"				"X XÓA"
"X_DiscardItem"			"X VỨT ĐI"
"DiscardItem"			"Vĩnh viễn bỏ vật phẩm"
"DeleteConfirmTitle"	"BẠN CHẮC CHỨ?"
"ConfirmTitle"			"BẠN CHẮC CHỨ?"
"ConfirmButtonText"		"TIẾP TỤC"
"DeleteItemConfirmText"		"Xóa vật phẩm này sẽ vĩnh viễn phá hủy nó. Hành động này không thể hoàn tác."
"MultiDeleteItemConfirmText"		"Xóa các vật phẩm này sẽ vĩnh viễn phá hủy toàn bộ chúng. Hành động này không thể hoàn tác."
"X_DeleteConfirmButton"	"X VÂNG, XÓA NÓ"
"Backpack_Delete_Item"	"KHO ĐỒ - HẾT CHỖ CHỨA"
"DiscardExplanation"	"Bạn đã nhận được vật phẩm này, nhưng kho đồ của bạn không đủ chỗ để chứa nó."
"DiscardExplanation2"	"Xóa một vật phẩm ở phía dưới để tạo chỗ hoặc nhấn bỏ để vứt bỏ vật phẩm mới đi."
"DeleteConfirmDefault"	"Xóa?"
"Discarded"				"ĐÃ BỎ!"
"ItemPanelEquipped"		"Đã trang bị"

"BackpackApplyTool"		"Chọn vật phẩm để áp dụng %s1:"
"ApplyOnItem"			"Dùng với..."
"ConsumeItem"			"Dùng"
"CustomizeItem"			"Tùy chỉnh"
"RefurbishItem"			"Tân trang"
"ShowBaseItems"			"VẬT PHẨM CƠ BẢN"
"ShowBackpackItems"		"VẬT PHẨM ĐẶC BIỆT"
"ShowBaseItemsCheckBox"	"Hiển thị vật phẩm cơ bản"
"ShowDuplicateItemsCheckbox"	"Hiển thị vật phẩm trùng"
"NoAction"				"KHÔNG CÓ HÀNH ĐỘNG"
"Style"					"ĐẶT KIỂU DÁNG"
"TF_Item_SelectStyle"	"CHỌN KIỂU DÁNG"

"ToolConfirmWarning"	"Hãy nhớ, sau khi bạn dùng một công cụ, nó sẽ mất!"

"ToolItemRenameOldItemName"	"Tên vật phẩm hiện tại:"
"ToolItemRenameNewItemName"	"Tên vật phẩm mới:"

"ToolItemRenameOldItemDesc"	"Mô tả vật phẩm hiện tại:"
"ToolItemRenameNewItemDesc"	"Mô tả vật phẩm mới:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Đang dùng %s1 lên %s2"

// Item naming
"CraftAskName"			"Nhập tên mới của vật phẩm này:"
"CraftNameOk"			"Dùng tên này!"
"CraftDescribeOk"		"Dùng mô tả này!"
"CraftNameCancel"		"Không cần, cảm ơn"
"CraftAskNameConfirm"	"Bạn có chắc muốn dùng tên này không?"
"CraftAskNameWarning"	"(Cái tên này sẽ được hiển thị công khai và vĩnh viễn)"
"CraftNameConfirm"		"Có, tôi chắc!"
"CraftInvalidName"		"Tên không hợp lệ!"
"CraftInvalidNameDetail"	"Chỉ được dùng chữ cái, số, và khoảng trống"

// Item painting
"ToolPaintConfirm"		  "Bạn có chắc muốn vật phẩm có màu này?"
"ToolPaintConfirmWarning" "(Màu sẽ hiện công khai và vĩnh cửu)"
"ToolDecodeConfirm"		  "Bạn có chắc muốn mở hòm này?"

"ToolDecodeInProgress"    "Mở kho báu của bạn"
"ToolGiftWrapConfirm"		  "Bạn có chắc muốn gói quà vật phẩm này?"
"ToolGiftWrapInProgress"    "Đang gói quà của bạn"
"ToolGiftUnwrapInProgress"    "Đang mở quà"

"ToolNoTargetItems"		"Bạn không có gì để công cụ này có thể tác động tới."

"BackpackShowDetails"		"Chi tiết"
"Backpack_SortBy_Header"	"Xếp kho đồ"
"Backpack_SortBy_Rarity"	"Xếp theo độ hiếm"
"Backpack_SortBy_Type"		"Xếp theo loại"
"Backpack_SortBy_Slot"		"Xếp theo ô trang bị"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Không thể khởi động trò chơi"
"AppFramework_InvalidLocalFiles"	"Một tệp trò chơi có vẻ như bị thiếu hoặc hư hại. Trong trình Steam, vào mục thiết lập cho trò chơi. Ở thẻ 'Tệp trên máy', chọn 'Kiểm tra lại dữ liệu trò chơi' để Steam kiểm tra bộ cài đặt của trò chơi."
"AppFramework_OutOfMemory"			"Hệ thống hết bộ nhớ khi đang nạp trò chơi này."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Không thể khởi động trò chơi"
"RenderSystem_NoValidDevice"		"Không tìm thấy thiết bị có Direct 3D hợp lệ!\nHãy kiểm tra xem driver đồ họa của bạn có hoạt động đúng cách,\nvà xem bạn có đạt cấu hình tối thiểu mà trò chơi yêu cầu hay không.\n"
"RenderSystem_BelowMinSpec"			"Card đồ họa của bạn dưới cấu hình tối thiểu của chúng tôi,\nnó không hề đổi khi chuyển qua Dota 2 Reborn.\nKhi chạy với Source 1, điều này không làm cho\ntrò chơi không chạy được vì engine không được thiết kế cho việc\nứng dụng toàn bộ khả năng của cấu hình tối thiểu cho card đồ họa.\nTuy nhiên, Dota 2 Reborn dựa các tính năng của card đồ họa như vertex texture và shader model 3.0\nvì thế tuân thủ sát sao với cấu hình tối thiểu yêu cầu, và cần phải\ncấu hình cao hơn so với Dota 2 trên Source 1. Thật không may, điều này có nghĩa Dota 2 Reborn\nsẽ không chạy được trên một số card đồ họa trước năm 2006.\n"
"RenderSystem_BadVersionOfFraps"	"Bạn có thể đang dùng phiên bản cũ của fraps, không tương thích với trò chơi. Nâng cấp lên phiên bản 3.5.99 Build 15623 hoặc mới hơn."
"RenderSystem_CannotCreateDevice"	"Lỗi tạo D3D device! Điều này có thể xảy ra do phần mềm bên thứ ba gây mất tương thích."
"RenderSystemChange_Title"			"Thay đổi API dựng hình (Rendering)"
"RenderSystemChange_Text"			"Trò chơi nhận ra nếu bạn thay đổi API kết xuất thành %s1 thì sẽ cải thiện được khung hình.\nĐể thay đổi thiết lập này cần khởi động lại trò chơi, thế nên chấp thuận thay đổi có nghĩa nó sẽ thoát và khởi động lại sau khi nhấp đồng ý.\n\nBạn có muốn trò chơi thay đổi API kết xuất không?\n\nNếu trò chơi không thể khởi chạy đúng cách sau khi thay đổi, bạn có thêm vào câu lệnh -safe_mode vào tùy chọn khởi chạy nhằm ghi đè lên các thay đổi.\nBạn cũng có thể thay đổi API được dùng trong mục thiết lập video."
"RenderSystemChange_Yes"			"Có"
"RenderSystemChange_No"				"Không"

"OpenGL_UnableToStartGame"			"Không thể khởi động trò chơi"
"OpenGL_NoOpenGLDLC"				"Chế độ OpenGL (-gl) yêu cầu bạn phải cài đặt DLC \"OpenGL Support for Windows\".\nVui lòng tải xuống DLC OpenGL và khởi động lại.\n"
"OpenGL_ContextCreationFailed"		"Không thể tạo ngữ cảnh cho OpenGL.\nCard đồ họa của bạn phải ít nhất hỗ trợ được OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Không hỗ trợ được phần mở rộng \"%s\" OpenGL cần phải có. Xin vui lòng cập nhật driver OpenGL của bạn.\n"

"Vulkan_UnableToStartGame"			"Không thể khởi động trò chơi"
"Vulkan_NoVulkanDLC"				"Chế độ Vulkan (-vulkan) yêu cầu bạn phải cài đặt DLC \"Vulkan Support\".\nVui lòng tải xuống DLC Vulkan và khởi động lại.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan trên macOS cần macOS v%s1 hoặc mới hơn.\n"
"Vulkan_InitializationFailure"		"Khởi chạy Vulkan thất bại.\nHãy chắc rằng driver và GPU của bạn hỗ trợ Vulkan.\n"
"Vulkan_DisableInstructions"		"\nĐể tắt Vulkan, xoá dòng -vulkan ở tuỳ chọn khởi chạy.\nNếu bạn chọn Vulkan từ thiết lập hình ảnh, hãy thêm dòng -safe_mode vào tùy chọn khởi chạy để cho phép trò chơi chạy bằng hệ đồ hoạ mặc định."
"Vulkan_RequiredExtensionMissing"	"Không hỗ trợ được phần mở rộng \"%s\" Vulkan cần phải có. Xin vui lòng cập nhật driver Vulkan của bạn.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Không đủ bộ nhớ cho trò chơi"
"Engine_NotEnoughPhysicalMemory_Body"		  "Thiết bị này không đáp ứng những yêu cầu tối thiểu.\nTrò chơi này yêu cầu tối thiểu %s1 bộ nhớ để chạy ổn định,\nbạn sẽ không thể hoàn thành trò chơi trên thiết bị này.\n\nThiết bị này hiện đang có %s2 bộ nhớ."

"Engine_UnsupportedWindowsTitle"	"Phiên bản Windows không được hỗ trợ"
"Engine_UnsupportedWindowsBody"		"Không hỗ trợ phiên bản Windows này, vui lòng nâng cấp lên bản mới hơn"
"Engine_Deprecated32BitTitle"		"Cảnh báo phiên bản lỗi thời"
"Engine_Deprecated32BitBody"		"Phiên bản 32-bit đã lỗi thời và sẽ bị gỡ bỏ, vui lòng sử dụng phiên bản 64-bit"

"Native_VersionLabel"				"PHIÊN BẢN: "
"Native_ContactingServer"			"Liên hệ máy chủ"
"Native_ManifestDownloaded"			"Đã tải bản kê manifest"
