"lang" 
{ 
"Language" "polish" 
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 zdobywa osiągnięcie: %s2"

"game_nextmap"		"Następna mapa: %s1"
"game_takesshots"	"Zapisuj zrzut ekranu z wynikami po zakończeniu mapy."

"Cannot_Be_Spectator"			"Ten serwer nie zezwala na bycie widzem"

"Valve_DisableHTMLMOTD"		"Wyłącz wiadomości dnia w HTML."
"Valve_UseSteamCloud"		"Synchronizuj z usługą Steam Cloud."
"Valve_SteamScreenshots"	"Zapisz zrzut ekranu w Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ZARZĄDZANIE PRZEDMIOTAMI"
"ValveEcon_RootUI_OpenStore"		"Sklep"
"ValveEcon_RootUI_OpenLoadout"		"Wyposażenie"
"ValveEcon_RootUI_OpenBackpack"		"Plecak"
"ValveEcon_RootUI_OpenCrafting"		"Wytwarzanie"
"ValveEcon_RootUI_OpenTrading"		"Wymiana"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nMożna wymienić i zbyć po: %s1"
"Attrib_Store_TradableAfterDate"	"Można wymienić po kilku dniach"
"Attrib_Store_Purchased"			"Nie będzie można wymienić ani przetworzyć"
"Attrib_Purchased"					"Zakupiono: nie można wymienić ani przetworzyć"
"Attrib_Promotion"					"Przedmiot promocyjny: nie można wymienić"
"Attrib_AchievementItem"			"Przedmiot za osiągnięcie: nie można wymienić"
"Attrib_SpecialItem"				"Nie można wymienić ani przetworzyć"
"Attrib_ReferencedItem"				"Zawiera: %s1"
"Attrib_CustomDesc"					"Opis tego przedmiotu został zmieniony przez użytkownika."
"Attrib_Renamed"					"Nazwa przedmiotu została zmieniona.\nOryginalna nazwa: „%s1”"
"Attrib_LimitedUse"					"Ten przedmiot ma ograniczoną liczbę użyć.\nPozostało: %s1"
"Attrib_EventDate"					"Data otrzymania: %s1"
"Attrib_InUse"						"Obecnie w użyciu"
"Attrib_Community_Description"		"Nagroda dla zasłużonych członków społeczności"
"Attrib_Selfmade_Description"		"Moje dzieło!"
"Attrib_Marketable"					"Można wystawić na Rynku Społeczności Steam."
"Attrib_NotMarketable"				"Ten przedmiot nie może zostać wystawiony na Rynku Społeczności Steam."
"Attrib_TradeCooldownUntilDate" 	"\nBlokada handlu do: %s1"
"Attrib_GiftableAfterDate"			"Ten przedmiot można zapakować po %s1"
"Attrib_Giftable"					"Ten przedmiot można podarować tylko raz"
"Attrib_CannotTrade"				"Nie podlega wymianie"
"Attrib_CannotCraft"				"Nie można przetworzyć"
"Attrib_CannotTradeOrCraftOrDelete"	"Nie można wymienić, usunąć, ani przetworzyć"
"Attrib_CannotTradeOrCraft"			"Nie można wymienić ani przetworzyć"
"Attrib_CannotTradeOrDelete"		"Nie można wymienić ani usunąć"
"Attrib_CannotCraftOrDelete"		"Nie można przetworzyć ani usunąć"
"Attrib_CannotDelete"				"Nie można usunąć"
"Attrib_GifterAccountID"			"Prezent od: %s1"
"Attrib_Unlimited"					"Nielimitowana liczba użyć"
"Attrib_TournamentEventDate"		"Data: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Przedmiot"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"NOWE ZDOBYTE PRZEDMIOTY: %numitems%!"
"NewItemAcquired"		"ZDOBYTO NOWY PRZEDMIOT!"
"NewItemsCrafted"		"NOWE WYTWORZONE PRZEDMIOTY: %numitems%!"
"NewItemCrafted"		"WYTWORZONO NOWY PRZEDMIOT!"
"TF_HasNewItems"		"Masz nowe przedmioty!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOWOŚĆ!"
"Store_Price_Sale"		"WYPRZEDAŻ!"
"Store_OK"				"OK"
"Store_CANCEL"			"Anuluj"
"Store_NowAvailable"	"JUŻ DOSTĘPNE"

"Store_ClassFilter_None"		"Wszystkie przedmioty"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Do kasy"
"Store_AddToCart"		"Dodaj do koszyka"

"StoreViewCartTitle"	"Twój koszyk"
"Store_ContinueShopping" "Kontynuuj zakupy"
"Store_CartItems"		"Przedmioty: %s1"
"Store_EstimatedTotal"	"Szacowana suma"
"Store_WAStateSalesTax"	"podatek od zakupów będzie obliczony dla mieszkańców stanu Waszyngton"
"Store_TotalSubtextB"	"wszystkie przedmioty zostaną dodane do plecaka po zakupie"
"Store_Remove"			"Usuń"
"Store_CartIsEmpty"		"Brak przedmiotów w koszyku."
"Store_Wallet"			"Saldo konta Steam: %s1$ (po zakupie pozostanie %s2$)"
"Store_Wallet_EmptyCart" "Saldo konta Steam: %s1$"
"Store_FeaturedItem"	"Polecamy!"
"Store_PreviewItem"		"Podgląd"
"Store_DetailsItem"		"Szczegóły"
"Store_FreeBackpackSpace"	"Puste miejsca w plecaku: %s1"

"StoreCheckout_NoItems"			"Twój koszyk jest pusty!"
"StoreCheckout_TooManyItems"	"W koszyku znajduje się zbyt dużo przedmiotów!"
"StoreCheckout_Loading"			"Przechodzenie do kasy..."
"StoreCheckout_Unavailable"		"Przejście do kasy jest obecnie niemożliwe."
"StoreCheckout_Canceling"		"Anulowanie..."

"StoreUpdate_Loading"				"Wczytywanie sklepu..."
"StoreUpdate_NoGCResponse"			"Sklep jest obecnie zamknięty."
"StoreUpdate_NewPriceSheetLoaded"	"Lista produktów została zaktualizowana do najnowszej wersji."
"StoreUpdate_ContactSupport"		"Skontaktuj się z Pomocą techniczną Steam, aby skonfigurować swój Portfel Steam."
"StoreUpdate_OverlayRequired"		"Aby móc korzystać ze sklepu, musisz aktywować dostęp do Społeczności Steam w grze i ponownie uruchomić grę."
"StoreUpdate_SteamRequired"			"Korzystanie ze sklepu wymaga połączenia ze Steam."

"StoreCheckout_Fail"				"Sklep jest obecnie zamknięty."
"StoreCheckout_InvalidParam"		"Programista coś sknocił! Do koordynatora gry przekazano błędny parametr. Spróbuj zakupić ponownie."
"StoreCheckout_InternalError"		"Najprawdopodobniej wystąpił błąd inicjowania lub aktualizacji transakcji. Odczekaj chwilę i spróbuj ponownie lub skontaktuj się z Pomocą techniczną Steam."
"StoreCheckout_ContactSupport"		"Wystąpił błąd podczas realizacji twojej transakcji. Skontaktuj się z Pomocą techniczną Steam, by uzyskać wsparcie."
"StoreCheckout_NotApproved"			"Koordynator gry nie mógł zatwierdzić twojej transakcji w systemie Steam. Spróbuj zakupić ponownie później."
"StoreCheckout_NotLoggedin"			"Musisz zalogować się na Steam, aby zakończyć transakcję."
"StoreCheckout_WrongCurrency"		"Waluta transakcji jest niezgodna z walutą twojego Portfela Steam."
"StoreCheckout_NoAccount"			"Twoje konto Steam jest obecnie niedostępne. Spróbuj zakupić ponownie później."
"StoreCheckout_InsufficientFunds"	"Nie posiadasz wystarczającej ilości środków, aby zakończyć transakcję."
"StoreCheckout_TimedOut"			"Przekroczono czas finalizowania transakcji. Spróbuj zakupić ponownie."
"StoreCheckout_SteamAccountDisabled"	"Twoje konto Steam zostało wyłączone – zakup nie jest możliwy."
"StoreCheckout_SteamAccountNoPurchase"	"Transakcje z użyciem Portfela Steam zostały wyłączone na tym koncie."
"StoreCheckout_OldPriceSheet"			"Twoja lokalna lista produktów jest nieaktualna. Trwa pobieranie nowej."
"StoreCheckout_TransactionNotFound"		"Identyfikator tej transakcji nie został odnaleziony przez koordynatora gry. Spróbuj zakupić ponownie."
"StoreCheckout_TransactionCanceled"		"Anulowano transakcję. Twoje konto nie zostało obciążone."
"StoreCheckout_TransactionCancelled"	"Anulowano transakcję. Twoje konto nie zostało obciążone."
"StoreCheckout_TransactionCompleted"	"Transakcja zakończona! Ciesz się swym łupem!"
"StoreCheckout_CompleteButUnfinalized"	"Nie można potwierdzić sfinalizowania. Jeśli transakcja przebiegnie poprawnie, przedmioty zostaną dostarczone później."
"StoreCheckout_NotEnoughRoom"			"Nie masz wystarczającej ilości miejsca w plecaku, by kupić tyle przedmiotów."
"StoreCheckout_ContactSupport_Dialog_Title"		"Uwaga"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Skontaktuj się"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Przedmiot, który chcesz zakupić, został wyprzedany lub jest obecnie niedostępny."
"StoreCheckout_MissingPrerequisiteFeature"		"Brakuje ci wymaganej funkcjonalności, by kupić ten przedmiot."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Ten przedmiot można zakupić tylko raz, a na tym koncie już wykonano tę transakcję.<br><br>Jeżeli uważasz, że widzisz tę wiadomość przez pomyłkę, spróbuj ponownie za 35 minut."
"StoreCheckout_SingletonItem"			"Ten przedmiot można zakupić tylko raz.<br><br>Jeżeli uważasz, że widzisz tę wiadomość przez pomyłkę, spróbuj ponownie za 35 minut."
"StoreCheckout_LimitedItem"				"Ten przedmiot można zakupić jedynie ograniczoną liczbę razy.<br><br>Jeżeli uważasz, że widzisz tę wiadomość przez pomyłkę, spróbuj ponownie za 35 minut."

//----------------------------------------------
"Econ_Back"				"Wstecz"

"BackpackTitle"			"PLECAK"
"X_DeleteItem"			"X USUŃ"
"X_Delete"				"X USUŃ"
"X_DiscardItem"			"X ODRZUĆ"
"DiscardItem"			"Odrzuć trwale"
"DeleteConfirmTitle"	"NA PEWNO?"
"ConfirmTitle"			"NA PEWNO?"
"ConfirmButtonText"		"KONTYNUUJ"
"DeleteItemConfirmText"		"Usunięcie tego przedmiotu nieodwracalnie go zniszczy."
"MultiDeleteItemConfirmText"		"Usunięcie tych przedmiotów trwale je zniszczy. Tego działania nie można cofnąć."
"X_DeleteConfirmButton"	"X TAK, USUŃ"
"Backpack_Delete_Item"	"PLECAK - BRAK MIEJSCA"
"DiscardExplanation"	"W plecaku zabrakło miejsca dla nowo otrzymanego przedmiotu."
"DiscardExplanation2"	"Usuń jeden z przedmiotów poniżej, by zrobić miejsce, lub naciśnij „Odrzuć”, aby wyrzucić nowo otrzymany przedmiot."
"DeleteConfirmDefault"	"Usunąć?"
"Discarded"				"ODRZUCONO!"
"ItemPanelEquipped"		"W użyciu"

"BackpackApplyTool"		"Wybierz przedmiot, na którym chcesz użyć „%s1”:"
"ApplyOnItem"			"Użyj z..."
"ConsumeItem"			"Użyj"
"CustomizeItem"			"Zmodyfikuj"
"RefurbishItem"			"Odnów"
"ShowBaseItems"			"PRZEDMIOTY DOMYŚLNE"
"ShowBackpackItems"		"PRZEDMIOTY SPECJALNE"
"ShowBaseItemsCheckBox"	"Pokaż domyślne przedmioty"
"ShowDuplicateItemsCheckbox"	"Pokaż duplikaty"
"NoAction"				"BRAK OPCJI"
"Style"					"USTAW STYL"
"TF_Item_SelectStyle"	"WYBIERZ STYL"

"ToolConfirmWarning"	"Pamiętaj, że narzędzie znika po użyciu!"

"ToolItemRenameOldItemName"	"Obecna nazwa przedmiotu:"
"ToolItemRenameNewItemName"	"Nowa nazwa przedmiotu:"

"ToolItemRenameOldItemDesc"	"Obecny opis przedmiotu:"
"ToolItemRenameNewItemDesc"	"Nowy opis przedmiotu:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Używasz %s1 na %s2"

// Item naming
"CraftAskName"			"Wprowadź nową nazwę przedmiotu:"
"CraftNameOk"			"Nazwij go!"
"CraftDescribeOk"		"Opisz go!"
"CraftNameCancel"		"Nie, dzięki"
"CraftAskNameConfirm"	"Czy na pewno chcesz zachować tę nazwę?"
"CraftAskNameWarning"	"(ta nazwa będzie publicznie widoczna i trwała)"
"CraftNameConfirm"		"Tak, na pewno!"
"CraftInvalidName"		"Błędna nazwa!"
"CraftInvalidNameDetail"	"Dozwolone są tylko litery, cyfry i spacje"

// Item painting
"ToolPaintConfirm"		  "Czy na pewno chcesz pomalować ten przedmiot na ten kolor?"
"ToolPaintConfirmWarning" "(ten kolor będzie publicznie widoczny i trwały)"
"ToolDecodeConfirm"		  "Czy na pewno chcesz otworzyć tę skrzynkę?"

"ToolDecodeInProgress"    "Odpakowywanie twojego łupu"
"ToolGiftWrapConfirm"		  "Czy na pewno chcesz zapakować ten przedmiot?"
"ToolGiftWrapInProgress"    "Pakowanie prezentu"
"ToolGiftUnwrapInProgress"    "Rozpakowywanie prezentu"

"ToolNoTargetItems"		"Nie posiadasz żadnych przedmiotów, na których można użyć tego narzędzia."

"BackpackShowDetails"		"Szczegóły"
"Backpack_SortBy_Header"	"Sortuj plecak"
"Backpack_SortBy_Rarity"	"Sortuj wg rzadkości"
"Backpack_SortBy_Type"		"Sortuj wg typu"
"Backpack_SortBy_Slot"		"Sortuj wg slotu"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Nie udało się uruchomić gry"
"AppFramework_InvalidLocalFiles"	"Wygląda na to, że plik gry nie istnieje lub jest uszkodzony. Wejdź do właściwości gry w kliencie Steam. W zakładce „Pliki lokalne” naciśnij „Sprawdź spójność plików gry”, by Steam ponownie sprawdził zainstalowane pliki gry."
"AppFramework_OutOfMemory"			"Systemowi zabrakło pamięci podczas wczytywania gry."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Nie udało się uruchomić gry"
"RenderSystem_NoValidDevice"		"Nie udało się znaleźć poprawnego urządzenia Direct3D!\nSprawdź, czy sterownik karty graficznej działa poprawnie\noraz czy twój komputer spełnia minimalne wymagania gry.\n"
"RenderSystem_BelowMinSpec"			"Twoja karta graficzna nie spełnia naszych minimalnych wymagań sprzętowych,\nktóre nie zmieniły się po przejściu do Dota 2 Odrodzenie.\nNa silniku Source 1 nie uniemożliwiało to grania,\nponieważ silnik nie był zaprojektowany w oparciu\no pełne możliwości kart graficznych z wymagań minimalnych.\nDota 2 Odrodzenie polega jednak na różnych funkcjach graficznych, np. Shader Model 3.0\ni dlatego dostosowanie się do wymagań minimalnych ma większe znaczenie\nniż w Dota 2 na silniku Source 1. Niestety, oznacza to, że Dota 2 Odrodzenie\nnie uruchomi się na kartach graficznych z 2006 roku lub starszych.\n"
"RenderSystem_BadVersionOfFraps"	"Możliwe, że używasz starej wersji programu fraps, który jest niekompatybilny z grą. Ulepsz do wersji 3.5.99 kompilacji 15623 lub nowszej."
"RenderSystem_CannotCreateDevice"	"Błąd przy tworzeniu urządzenia D3D! Mogło się to stać z powodu niekompatybilności z niektórymi aplikacjami firm trzecich."
"RenderSystemChange_Title"			"Zmień API renderowania"
"RenderSystemChange_Text"			"Gra wykryła, że zmiana API renderowania na %s1 powinna zwiększyć twoją liczbę klatek na sekundę.\nZmiana tego ustawienia wymaga ponownego uruchomienia gry.\n\nCzy chcesz, żeby API renderowania zostało zmienione na sugerowane?\n\nJeżeli gra nie uruchomi się poprawnie po tej zmianie, możesz dodać -safe_mode do opcji uruchamiania, by pominąć tę zmianę.\nMożesz również później zmienić API renderowania w ustawieniach graficznych gry."
"RenderSystemChange_Yes"			"Tak"
"RenderSystemChange_No"				"Nie"

"OpenGL_UnableToStartGame"			"Nie udało się uruchomić gry"
"OpenGL_NoOpenGLDLC"				"Dla trybu OpenGL (-gl) wymagane jest DLC o nazwie „OpenGL support for Windows”.\nPobierz to DLC i uruchom ponownie grę.\n"
"OpenGL_ContextCreationFailed"		"Nie udało się utworzyć kontekstu OpenGL.\nTwoja karta graficzna musi obsługiwać OpenGL przynajmniej w wersji %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Wymagane rozszerzenie OpenGL „%s1” nie jest obsługiwane. Zaktualizuj swój sterownik OpenGL.\n"

"Vulkan_UnableToStartGame"			"Nie udało się uruchomić gry"
"Vulkan_NoVulkanDLC"				"Dla trybu Vulkan (-vulkan) wymagane jest DLC o nazwie „Vulkan support”.\nPobierz to DLC i uruchom ponownie grę.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan na platformie macOS wymaga systemu macOS w wersji %s1 lub nowszej.\n"
"Vulkan_InitializationFailure"		"Vulkan nie mógł zostać zainicjowany.\nUpewnij się, że twój sterownik i karta graficzna wspierają interfejs programistyczny Vulkan.\n"
"Vulkan_DisableInstructions"		"\nAby wyłączyć Vulkan, usuń -vulkan z opcji uruchamiania.\nJeśli wybierzesz Vulkan w ustawieniach wideo, dodaj -safe_mode do opcji uruchamiania, by gra uruchamiała się z domyślnym systemem renderingu."
"Vulkan_RequiredExtensionMissing"	"Wymagane rozszerzenie Vulkan „%s1” nie jest obsługiwane. Zaktualizuj swój sterownik Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Za mało pamięci dla gry"
"Engine_NotEnoughPhysicalMemory_Body"		  "To urządzenie nie spełnia minimalnych wymagań.\nGra wymaga przynajmniej %s1 pamięci urządzenia, by działać stabilnie.\nIstnieje szansa, że nie będziesz w stanie ukończyć gry na tym urządzeniu.\n\nWygląda na to, że to urządzenie posiada %s2 pamięci."

"Engine_UnsupportedWindowsTitle"	"Niewspierana wersja systemu Windows"
"Engine_UnsupportedWindowsBody"		"Ta wersja systemu Windows nie jest wspierana. Zainstaluj nowszą wersję systemu."
"Engine_Deprecated32BitTitle"		"Ostrzeżenie o przestarzałej wersji"
"Engine_Deprecated32BitBody"		"32-bitowa wersja jest przestarzała i zostanie usunięta, skorzystaj z 64-bitowej wersji."

"Native_VersionLabel"				"WERSJA:"
"Native_ContactingServer"			"Łączenie z serwerem"
"Native_ManifestDownloaded"			"Pobrano manifest"
"Native_PreparingToDownload"		"Przygotowywanie do pobierania..."
"Native_DownloadingContent"			"POBIERANIE ZAWARTOŚCI"
"Native_DownloadError"				"Wystąpił błąd"
"Native_DownloadErrorUnknown"		"Nieznany błąd"
"Native_DownloadErrorManifest"		"Nie można pobrać manifestu"
"Native_DownloadErrorDownload"		"Nie można pobrać pliku zawartości"
"Native_DownloadErrorQueueDownload"	"Nie można umieścić pliku zawartości w kolejce pobierania"
"Native_DownloadErrorStorage"		"Niewystarczająca ilość miejsca"

"Native_DownloadUpdate"				"Pobierz najnowszą aktualizację: "
"Native_DownloadAppUpdate"			"Pobierz najnowszą aplikację"
"Native_PlayOffline"				"Graj bez aktualizacji (offline)"
"Native_LoadingGame"				"WCZYTYWANIE GRY..."

"Native_OK" 						"OK"
"Native_Cancel"						"Anuluj"
"Native_WifiNotActive"				"Wi-Fi nieaktywne"
"Native_NotDownloading"				"Nie pobieram..."
"Native_PressOkCheckWifi"			"Naciśnij OK, by sprawdzić stan Wi-Fi."

"Native_AppOutOfDate"				"Nowa wersja jest dostępna w App Store. Jest ona wymagana do gry sieciowej."
"Native_AppUpdateTitle"				"Dostępna nowa wersja"

