"lang"
{
"Language"	"russian"
"KBCustomBindingEdit"	"Свойства пользовательского сочетания клавиш"
"[english]KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"Название сочетания клавиш"
"[english]KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"Команда"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"Имя"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Размер"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Тип"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Дата изменения"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Дата создания"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Атрибуты"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Папка с файлами"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Вверх"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Новая папка"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Новая папка"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Имя:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Новая папка"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"Проводник"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"PerforceFileList_Col_Name"	"Имя"
"[english]PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"Размер"
"[english]PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"Тип"
"[english]PerforceFileList_Col_Type"	"Type"
"PerforceFileList_Col_Attributes"	"Атрибуты"
"[english]PerforceFileList_Col_Attributes"	"Attributes"
"PerforceFileList_FileType_Folder"	"Папка с файлами"
"[english]PerforceFileList_FileType_Folder"	"File Folder"
"PerforceFileList_ToolTip_Up"	"На один уровень вверх"
"[english]PerforceFileList_ToolTip_Up"	"Up One Folder"
"PerforceFileList_Col_InPerforce"	"Выполняется"
"[english]PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"	"Синхронизировано"
"[english]PerforceFileList_Col_Synched"	"Synched"
"PerforceFileList_Col_Checked_Out"	"Отмечено"
"[english]PerforceFileList_Col_Checked_Out"	"Checked Out"
"AssetBuilder_FileNew"	"Создать…"
"[english]AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"Открыть…"
"[english]AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"Сохранить"
"[english]AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"Сохранить как…"
"[english]AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"Добавить"
"[english]AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"Удалить"
"[english]AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"Применить"
"[english]AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_DuplicateSourceTitle"	"Одинаковое имя с исходным файлом!"
"[english]AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
"AssetBuilder_DuplicateSourceText"	"Этот источник уже есть в списке источников данного типа!"
"[english]AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
"AssetBuilder_CannotRenameSourceFiles"	"Неверное имя файла сохранения!"
"[english]AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
"AssetBuilder_CannotRenameSourceFilesText"	"Невозможно вычислить относительное имя файла некоторых источников в этом файле!"
"[english]AssetBuilder_CannotRenameSourceFilesText"	"Cannot compute the relative file name of some sources in this file!"
"AssetBuilder_Compile"	"Компилировать"
"[english]AssetBuilder_Compile"	"Compile"
"AssetBuilder_Publish"	"Опубликовать"
"[english]AssetBuilder_Publish"	"Publish"
"AssetBuilder_AbortCompile"	"Прервать"
"[english]AssetBuilder_AbortCompile"	"Abort"
"AssetPicker_Rescan"	"Пересканировать"
"[english]AssetPicker_Rescan"	"Rescan"
"DmeSourceDCCFile_DuplicateSourceTitle"	"Одинаковое имя DCC-объекта!"
"[english]DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
"DmeSourceDCCFile_DuplicateSourceText"	"Этот DCC-объект уже есть в списке DCC-объектов!"
"[english]DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"
"DmeCombinationSystemEditor_GroupControls"	"Сгруппировать действия"
"[english]DmeCombinationSystemEditor_GroupControls"	"Group Controls"
"DmeCombinationSystemEditor_UngroupControls"	"Разгруппировать действия"
"[english]DmeCombinationSystemEditor_UngroupControls"	"Ungroup Controls"
"DmeCombinationSystemEditor_StereoControl"	"Действия стерео"
"[english]DmeCombinationSystemEditor_StereoControl"	"Stereo Control"
"DmeCombinationSystemEditor_EyelidControl"	"Действия века"
"[english]DmeCombinationSystemEditor_EyelidControl"	"Eyelid Control"
"DmeCombinationSystemEditor_RenameControl"	"Переименовать действие…"
"[english]DmeCombinationSystemEditor_RenameControl"	"Rename Control..."
"DmeCombinationSystemEditor_DuplicateNameTitle"	"Обнаружен повтор в названии действия!"
"[english]DmeCombinationSystemEditor_DuplicateNameTitle"	"Duplicate Control Name Specified!"
"DmeCombinationSystemEditor_DuplicateNameText"	"Названия действий не должны повторяться. Пожалуйста, выберите другое название для действия."
"[english]DmeCombinationSystemEditor_DuplicateNameText"	"Control names must be unique. Please enter a different control name."
"DmeCombinationSystemEditor_AddDominationRule"	"Добавить правило главенства"
"[english]DmeCombinationSystemEditor_AddDominationRule"	"Add Domination Rule"
"DmeCombinationSystemEditor_RemoveDominationRule"	"Удалить правило главенства"
"[english]DmeCombinationSystemEditor_RemoveDominationRule"	"Remove Domination Rule"
"DmeCombinationSystemEditor_DuplicateSuppressed"	"Дублировать слуг"
"[english]DmeCombinationSystemEditor_DuplicateSuppressed"	"Duplicate Suppressed"
"DmeCombinationSystemEditor_DuplicateDominators"	"Дублировать глав"
"[english]DmeCombinationSystemEditor_DuplicateDominators"	"Duplicate Dominators"
"DmeCombinationSystemEditor_SelectDominators"	"Назначить глав…"
"[english]DmeCombinationSystemEditor_SelectDominators"	"Select Dominators..."
"DmeCombinationSystemEditor_SelectSuppressed"	"Назначить слуг…"
"[english]DmeCombinationSystemEditor_SelectSuppressed"	"Select Suppressed..."
"DmeCombinationSystemEditor_MoveUp"	"Вверх"
"[english]DmeCombinationSystemEditor_MoveUp"	"Move Up"
"DmeCombinationSystemEditor_MoveDown"	"Вниз"
"[english]DmeCombinationSystemEditor_MoveDown"	"Move Down"
"DmeCombinationSystemEditor_ToggleWrinkleType"	"Выбрать тип складок"
"[english]DmeCombinationSystemEditor_ToggleWrinkleType"	"Toggle Wrinkle Type"
"DmeCombinationSystemEditor_Import"	"Импортировать правила комбинаций…"
"[english]DmeCombinationSystemEditor_Import"	"Import Combination Rules..."
"DmeCombinationSystemEditor_ImportDomination"	"Импортировать главные правила…"
"[english]DmeCombinationSystemEditor_ImportDomination"	"Import Domination Rules..."
"DmePresetGroupEditor_AddGroup"	"Добавить группу образцов…"
"[english]DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
"DmePresetGroupEditor_AddPhonemeGroup"	"Добавить группу образцов фонем"
"[english]DmePresetGroupEditor_AddPhonemeGroup"	"Add Phoneme Preset Group"
"DmePresetGroupEditor_RenameGroup"	"Переименовать группу образцов…"
"[english]DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
"DmePresetGroupEditor_RemoveGroup"	"Удалить группу образцов"
"[english]DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
"DmePresetGroupEditor_ToggleVisibility"	"Изменить видимость группы"
"[english]DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
"DmePresetGroupEditor_ToggleSharing"	"Изменить доступ к группе"
"[english]DmePresetGroupEditor_ToggleSharing"	"Toggle Group Sharing"
"DmePresetGroupEditor_AddPreset"	"Добавить образец…"
"[english]DmePresetGroupEditor_AddPreset"	"Add Preset..."
"DmePresetGroupEditor_RenamePreset"	"Переименовать образец…"
"[english]DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
"DmePresetGroupEditor_RemovePreset"	"Удалить образец"
"[english]DmePresetGroupEditor_RemovePreset"	"Remove Preset"
"DmePresetGroupEditor_MoveUp"	"Поднять"
"[english]DmePresetGroupEditor_MoveUp"	"Move Up"
"DmePresetGroupEditor_MoveDown"	"Опустить"
"[english]DmePresetGroupEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_ImportPresets"	"Импортировать образцы…"
"[english]DmePresetGroupEditor_ImportPresets"	"Import Presets..."
"DmePresetGroupEditor_ImportPhonemes"	"Импортировать фонемы…"
"[english]DmePresetGroupEditor_ImportPhonemes"	"Import Phonemes..."
"DmePresetGroupEditor_ExportPresets"	"Экспортировать образцы…"
"[english]DmePresetGroupEditor_ExportPresets"	"Export Presets..."
"DmePresetGroupEditor_ExportPresetsToFaceposer"	"Экспортировать образцы как .TXT…"
"[english]DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
"DmePresetGroupEditor_ExportPresetsToExpression"	"Экспортировать образцы как .VFE..."
"[english]DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
"DmePresetGroupEditor_DuplicateNameTitle"	"Обнаружен повтор в названии группы!"
"[english]DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
"DmePresetGroupEditor_DuplicateNameText"	"Названия групп образцов не должны повторяться. Пожалуйста, выберите другое название для группы."
"[english]DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
"DmePresetGroupEditor_DuplicatePresetNameTitle"	"Обнаружен повтор в названии образца!"
"[english]DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
"DmePresetGroupEditor_DuplicatePresetNameText"	"Названия образцов не должны повторяться. Пожалуйста, выберите другое название."
"[english]DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Невозможно удалить группу образцов!"
"[english]DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
"DmePresetGroupEditor_CannotRemovePresetGroupText"	"Используемая группа образцов не может быть удалена."
"[english]DmePresetGroupEditor_CannotRemovePresetGroupText"	"The procedural preset group cannot be removed."
"DmePresetGroupEditor_EditPresetRemapping"	"Настроить обновление образцов..."
"[english]DmePresetGroupEditor_EditPresetRemapping"	"Edit Preset Remapping..."
"DmePresetGroupEditor_RemoveDefaultControls"	"Удалить стандартные настройки"
"[english]DmePresetGroupEditor_RemoveDefaultControls"	"Remove Default Controls"
"DmePresetGroupEditor_RemapPresets"	"Обновить образцы"
"[english]DmePresetGroupEditor_RemapPresets"	"Remap Presets"
"DmePresetRemapPanel_SelectPreset"	"Выбрать исходный образец..."
"[english]DmePresetRemapPanel_SelectPreset"	"Select Source Preset..."
"DmePresetRemapPanel_RemovePreset"	"Удалить исходный образец"
"[english]DmePresetRemapPanel_RemovePreset"	"Clear Source Preset"
"Console_Title"	"Консоль"
"[english]Console_Title"	"Console"
"Console_Submit"	"Отправить"
"[english]Console_Submit"	"Submit"
"FileOpenDialog_ToolTip_OpenInFinderButton"	"Открыть в Finder"
"[english]FileOpenDialog_ToolTip_OpenInFinderButton"	"Open In Finder"
"FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Открыть в проводнике"
"[english]FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Open In Desktop Manager"
"vgui_Webkit_error_title"	"Ошибка"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_error_header"	"Код ошибки:"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_pagetypeunsupported"	"Невозможно загрузить страницу, формат страницы не поддерживается"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"Время действия вашего запроса данных формы истекло. Щелкните \"Обновить\", чтобы заново отправить данные формы."
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"Невозможно загрузить URL, неправильное имя или формат"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"Невозможно подключиться к серверу. Возможно, сервер отключен или у вас отсутствует подключение к интернету."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not connected to the internet."
"vgui_Webkit_proxyconnectionproblem"	"Не удается подключиться к прокси-серверу. Возможно, вы указали неверные данные прокси-сервера, либо он недоступен."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_Webkit_unknown"	"Не удалось загрузить веб-страницу (неизвестная ошибка)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"Назад"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"Вперед"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"Обновить"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"Стоп"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"Просмотреть исходный код…"
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_HTMLCopyUrl"	"Скопировать ссылку"
"[english]vgui_HTMLCopyUrl"	"Copy Link Address"
}
}
