"lang"
{
"Language"	"italian"
"[english]KBHelpEditBindings"	"Edit..."
"KBCustomBindingEdit"	"Proprietà degli assegnamenti personalizzati"
"[english]KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"Nome dell'assegnamento"
"[english]KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"Comando"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"Nome"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Dimensioni"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Tipo"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Data dell'ultima modifica"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Data di creazione"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Attributi"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Cartella file"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Su"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Nuova cartella"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Nuova cartella"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Nome:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Nuova cartella"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"Apri in Explorer"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"PerforceFileList_Col_Name"	"Nome"
"[english]PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"Dimensioni"
"[english]PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"Tipo"
"[english]PerforceFileList_Col_Type"	"Type"
"PerforceFileList_Col_Attributes"	"Attributi"
"[english]PerforceFileList_Col_Attributes"	"Attributes"
"PerforceFileList_FileType_Folder"	"Cartella file"
"[english]PerforceFileList_FileType_Folder"	"File Folder"
"PerforceFileList_ToolTip_Up"	"Livello superiore"
"[english]PerforceFileList_ToolTip_Up"	"Up One Folder"
"PerforceFileList_Col_InPerforce"	"In Perforce"
"[english]PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"	"Sincronizzato"
"[english]PerforceFileList_Col_Synched"	"Synched"
"PerforceFileList_Col_Checked_Out"	"Verificato"
"[english]PerforceFileList_Col_Checked_Out"	"Checked Out"
"AssetBuilder_FileNew"	"Nuovo..."
"[english]AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"Apri..."
"[english]AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"Salva"
"[english]AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"Salva con nome..."
"[english]AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"Aggiungi"
"[english]AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"Rimuovi"
"[english]AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"Applica"
"[english]AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_DuplicateSourceTitle"	"Nome d'origine duplicato!"
"[english]AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
"AssetBuilder_DuplicateSourceText"	"Questo file d'origine già esiste nell'elenco dei file di questo tipo!"
"[english]AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
"AssetBuilder_CannotRenameSourceFiles"	"Nome del salvataggio non valido!"
"[english]AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
"AssetBuilder_CannotRenameSourceFilesText"	"Impossibile calcolare il nome di alcune fonti in questo file!"
"[english]AssetBuilder_CannotRenameSourceFilesText"	"Cannot compute the relative file name of some sources in this file!"
"AssetBuilder_Compile"	"Compila"
"[english]AssetBuilder_Compile"	"Compile"
"AssetBuilder_Publish"	"Pubblica"
"[english]AssetBuilder_Publish"	"Publish"
"AssetBuilder_AbortCompile"	"Annulla"
"[english]AssetBuilder_AbortCompile"	"Abort"
"AssetPicker_Rescan"	"Ricontrolla"
"[english]AssetPicker_Rescan"	"Rescan"
"DmeSourceDCCFile_DuplicateSourceTitle"	"Nome dell'oggetto DCC duplicato!"
"[english]DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
"DmeSourceDCCFile_DuplicateSourceText"	"Questo oggetto DCC già esiste nell'elenco degli oggetti DCC!"
"[english]DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"
"DmeCombinationSystemEditor_GroupControls"	"Raggruppa i controlli"
"[english]DmeCombinationSystemEditor_GroupControls"	"Group Controls"
"DmeCombinationSystemEditor_UngroupControls"	"Separa i controlli"
"[english]DmeCombinationSystemEditor_UngroupControls"	"Ungroup Controls"
"DmeCombinationSystemEditor_StereoControl"	"Controllo stereo"
"[english]DmeCombinationSystemEditor_StereoControl"	"Stereo Control"
"DmeCombinationSystemEditor_EyelidControl"	"Controllo palpebra"
"[english]DmeCombinationSystemEditor_EyelidControl"	"Eyelid Control"
"DmeCombinationSystemEditor_RenameControl"	"Rinomina controllo..."
"[english]DmeCombinationSystemEditor_RenameControl"	"Rename Control..."
"DmeCombinationSystemEditor_DuplicateNameTitle"	"Nome del controllo specificato duplicato!"
"[english]DmeCombinationSystemEditor_DuplicateNameTitle"	"Duplicate Control Name Specified!"
"DmeCombinationSystemEditor_DuplicateNameText"	"I nomi dei controlli devono essere univoci. Inserisci un nome differente."
"[english]DmeCombinationSystemEditor_DuplicateNameText"	"Control names must be unique. Please enter a different control name."
"DmeCombinationSystemEditor_AddDominationRule"	"Inserisci regola di dominazione"
"[english]DmeCombinationSystemEditor_AddDominationRule"	"Add Domination Rule"
"DmeCombinationSystemEditor_RemoveDominationRule"	"Rimuovi regola di dominazione"
"[english]DmeCombinationSystemEditor_RemoveDominationRule"	"Remove Domination Rule"
"DmeCombinationSystemEditor_DuplicateSuppressed"	"Soppresso duplicato"
"[english]DmeCombinationSystemEditor_DuplicateSuppressed"	"Duplicate Suppressed"
"DmeCombinationSystemEditor_DuplicateDominators"	"Dominatori duplicati"
"[english]DmeCombinationSystemEditor_DuplicateDominators"	"Duplicate Dominators"
"DmeCombinationSystemEditor_SelectDominators"	"Seleziona i dominatori..."
"[english]DmeCombinationSystemEditor_SelectDominators"	"Select Dominators..."
"DmeCombinationSystemEditor_SelectSuppressed"	"Seleziona il soppresso..."
"[english]DmeCombinationSystemEditor_SelectSuppressed"	"Select Suppressed..."
"DmeCombinationSystemEditor_MoveUp"	"Sposta in alto"
"[english]DmeCombinationSystemEditor_MoveUp"	"Move Up"
"DmeCombinationSystemEditor_MoveDown"	"Sposta in basso"
"[english]DmeCombinationSystemEditor_MoveDown"	"Move Down"
"DmeCombinationSystemEditor_ToggleWrinkleType"	"Cambia tipo di ruga"
"[english]DmeCombinationSystemEditor_ToggleWrinkleType"	"Toggle Wrinkle Type"
"DmeCombinationSystemEditor_Import"	"Importa regole di combinazione..."
"[english]DmeCombinationSystemEditor_Import"	"Import Combination Rules..."
"DmeCombinationSystemEditor_ImportDomination"	"Importa regole di dominazione..."
"[english]DmeCombinationSystemEditor_ImportDomination"	"Import Domination Rules..."
"DmePresetGroupEditor_AddGroup"	"Aggiungi gruppo predefinito..."
"[english]DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
"DmePresetGroupEditor_AddPhonemeGroup"	"Aggiungi gruppo fonemico predefinito"
"[english]DmePresetGroupEditor_AddPhonemeGroup"	"Add Phoneme Preset Group"
"DmePresetGroupEditor_RenameGroup"	"Rinomina gruppo predefinito..."
"[english]DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
"DmePresetGroupEditor_RemoveGroup"	"Rimuovi gruppo predefinito"
"[english]DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
"DmePresetGroupEditor_ToggleVisibility"	"Cambia la visibilità del gruppo"
"[english]DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
"DmePresetGroupEditor_ToggleSharing"	"Cambia la condivisione del gruppo"
"[english]DmePresetGroupEditor_ToggleSharing"	"Toggle Group Sharing"
"DmePresetGroupEditor_AddPreset"	"Aggiungi preset..."
"[english]DmePresetGroupEditor_AddPreset"	"Add Preset..."
"DmePresetGroupEditor_RenamePreset"	"Rinomina preset..."
"[english]DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
"DmePresetGroupEditor_RemovePreset"	"Rimuovi preset"
"[english]DmePresetGroupEditor_RemovePreset"	"Remove Preset"
"DmePresetGroupEditor_MoveUp"	"Sposta in alto"
"[english]DmePresetGroupEditor_MoveUp"	"Move Up"
"DmePresetGroupEditor_MoveDown"	"Sposta in basso"
"[english]DmePresetGroupEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_ImportPresets"	"Importa preset..."
"[english]DmePresetGroupEditor_ImportPresets"	"Import Presets..."
"DmePresetGroupEditor_ImportPhonemes"	"Importa fonemi..."
"[english]DmePresetGroupEditor_ImportPhonemes"	"Import Phonemes..."
"DmePresetGroupEditor_ExportPresets"	"Esporta preset..."
"[english]DmePresetGroupEditor_ExportPresets"	"Export Presets..."
"DmePresetGroupEditor_ExportPresetsToFaceposer"	"Esporta preset in formato .TXT..."
"[english]DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
"DmePresetGroupEditor_ExportPresetsToExpression"	"Esporta preset in formato .VFE..."
"[english]DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
"DmePresetGroupEditor_DuplicateNameTitle"	"Il nome del gruppo specificato è duplicato!"
"[english]DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
"DmePresetGroupEditor_DuplicateNameText"	"I nomi predefiniti dei gruppi devono essere univoci. Inserisci un nome differente per il gruppo."
"[english]DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
"DmePresetGroupEditor_DuplicatePresetNameTitle"	"Il nome del preset specificato è duplicato!"
"[english]DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
"DmePresetGroupEditor_DuplicatePresetNameText"	"I nomi dei preset devono essere univoci. Inserisci un nome differente."
"[english]DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Impossibile rimuovere il gruppo predefinito!"
"[english]DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
"DmePresetGroupEditor_CannotRemovePresetGroupText"	"Il gruppo procedurale predefinito non può essere rimosso."
"[english]DmePresetGroupEditor_CannotRemovePresetGroupText"	"The procedural preset group cannot be removed."
"DmePresetGroupEditor_EditPresetRemapping"	"Modifica la rimappatura del prest..."
"[english]DmePresetGroupEditor_EditPresetRemapping"	"Edit Preset Remapping..."
"DmePresetGroupEditor_RemoveDefaultControls"	"Rimuovi i controlli predefiniti"
"[english]DmePresetGroupEditor_RemoveDefaultControls"	"Remove Default Controls"
"DmePresetGroupEditor_RemapPresets"	"Rimappa i preset"
"[english]DmePresetGroupEditor_RemapPresets"	"Remap Presets"
"DmePresetRemapPanel_SelectPreset"	"Seleziona la sorgente del preset..."
"[english]DmePresetRemapPanel_SelectPreset"	"Select Source Preset..."
"DmePresetRemapPanel_RemovePreset"	"Cancella la sorgente del preset"
"[english]DmePresetRemapPanel_RemovePreset"	"Clear Source Preset"
"Console_Title"	"Console"
"[english]Console_Title"	"Console"
"Console_Submit"	"Invia"
"[english]Console_Submit"	"Submit"
"FileOpenDialog_ToolTip_OpenInFinderButton"	"Apri nel Finder"
"[english]FileOpenDialog_ToolTip_OpenInFinderButton"	"Open In Finder"
"FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Apri nel Desktop Manager"
"[english]FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Open In Desktop Manager"
"vgui_Webkit_error_title"	"Errore"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_error_header"	"Codice di errore:"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_pagetypeunsupported"	"Impossibile caricare la pagina, formato della pagina non supportato"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"Il tuo modulo di richiesta è scaduto. Clicca su Aggiorna per reinoltrare i dati del modulo."
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"Impossibile caricare l'URL, nome dell'host o formato non corretti"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"Impossibile connettersi al server. Il server potrebbe essere offline oppure potresti non essere connesso ad Internet."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not connected to the internet."
"vgui_Webkit_proxyconnectionproblem"	"Impossibile connettersi al proxy HTTP. Il tuo proxy potrebbe essere mal configurato o offline."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_Webkit_unknown"	"Impossibile caricare la pagina web (errore sconosciuto)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"Indietro"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"Avanti"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"Aggiorna"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"Interrompi"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"Visualizza sorgente..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_HTMLCopyUrl"	"Copia indirizzo del collegamento"
"[english]vgui_HTMLCopyUrl"	"Copy Link Address"
}
}
