"lang"
{
"Language"	"japanese"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"名前"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"サイズ"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"タイプ"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"変更日"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"作成日"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"属性"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"ファイルフォルダ"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"上へ"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"新しいフォルダ"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"新しいフォルダ"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"名前:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"新しいフォルダ"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"エクスプローラで開く"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"PerforceFileList_Col_Name"	"名前"
"[english]PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"サイズ"
"[english]PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"タイプ"
"[english]PerforceFileList_Col_Type"	"Type"
"PerforceFileList_Col_Attributes"	"属性"
"[english]PerforceFileList_Col_Attributes"	"Attributes"
"PerforceFileList_FileType_Folder"	"ファイルフォルダ"
"[english]PerforceFileList_FileType_Folder"	"File Folder"
"PerforceFileList_ToolTip_Up"	"一つ上のフォルダへ"
"[english]PerforceFileList_ToolTip_Up"	"Up One Folder"
"PerforceFileList_Col_InPerforce"	"In Perforce"
"[english]PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"	"同期"
"[english]PerforceFileList_Col_Synched"	"Synched"
"AssetBuilder_FileNew"	"新規..."
"[english]AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"開く..."
"[english]AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"上書き保存"
"[english]AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"名前を付けて保存..."
"[english]AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"追加"
"[english]AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"削除"
"[english]AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"決定"
"[english]AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_DuplicateSourceTitle"	"ソース名が重複しています！"
"[english]AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
"AssetBuilder_DuplicateSourceText"	"このソースは、同種類のソース一覧内に既に存在します！"
"[english]AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
"AssetBuilder_CannotRenameSourceFiles"	"無効なセーブファイル名です!"
"[english]AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
"AssetBuilder_Compile"	"コンパイル"
"[english]AssetBuilder_Compile"	"Compile"
"AssetBuilder_Publish"	"公開"
"[english]AssetBuilder_Publish"	"Publish"
"AssetBuilder_AbortCompile"	"中止"
"[english]AssetBuilder_AbortCompile"	"Abort"
"AssetPicker_Rescan"	"再スキャン"
"[english]AssetPicker_Rescan"	"Rescan"
"DmeSourceDCCFile_DuplicateSourceTitle"	"DCC オブジェクト名が重複しています！"
"[english]DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
"DmeSourceDCCFile_DuplicateSourceText"	"この DCC オブジェクトは DCC オブジェクトのリストに既に存在します！"
"[english]DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"
"DmeCombinationSystemEditor_RenameControl"	"コントロールの名前を変更..."
"[english]DmeCombinationSystemEditor_RenameControl"	"Rename Control..."
"DmeCombinationSystemEditor_DuplicateNameTitle"	"指定されたコントロール名が重複しています！
"
"[english]DmeCombinationSystemEditor_DuplicateNameTitle"	"Duplicate Control Name Specified!"
"DmeCombinationSystemEditor_DuplicateNameText"	"コントロール名が他で使われています。別のコントロール名を入力してください。"
"[english]DmeCombinationSystemEditor_DuplicateNameText"	"Control names must be unique. Please enter a different control name."
"DmeCombinationSystemEditor_MoveUp"	"上へ"
"[english]DmeCombinationSystemEditor_MoveUp"	"Move Up"
"DmeCombinationSystemEditor_MoveDown"	"下へ"
"[english]DmeCombinationSystemEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_AddGroup"	"プリセットグループを追加..."
"[english]DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
"DmePresetGroupEditor_RenameGroup"	"プリセットグループの名前を変更..."
"[english]DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
"DmePresetGroupEditor_RemoveGroup"	"プリセットグループを削除"
"[english]DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
"DmePresetGroupEditor_AddPreset"	"プリセットを追加..."
"[english]DmePresetGroupEditor_AddPreset"	"Add Preset..."
"DmePresetGroupEditor_RenamePreset"	"プリセットの名前を変更..."
"[english]DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
"DmePresetGroupEditor_RemovePreset"	"プリセットを削除"
"[english]DmePresetGroupEditor_RemovePreset"	"Remove Preset"
"DmePresetGroupEditor_MoveUp"	"上へ"
"[english]DmePresetGroupEditor_MoveUp"	"Move Up"
"DmePresetGroupEditor_MoveDown"	"下へ"
"[english]DmePresetGroupEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_ImportPresets"	"プリセットをインポート..."
"[english]DmePresetGroupEditor_ImportPresets"	"Import Presets..."
"DmePresetGroupEditor_ExportPresets"	"プリセットをエクスポート..."
"[english]DmePresetGroupEditor_ExportPresets"	"Export Presets..."
"DmePresetGroupEditor_ExportPresetsToFaceposer"	"プリセットを .TXT にエクスポート..."
"[english]DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
"DmePresetGroupEditor_ExportPresetsToExpression"	"プリセットを .VFE にエクスポート..."
"[english]DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
"DmePresetGroupEditor_DuplicateNameTitle"	"指定されたプリセットグループ名が重複しています！
"
"[english]DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
"DmePresetGroupEditor_DuplicateNameText"	"プリセットグループ名が他で使われています。別のグループ名を入力してください。"
"[english]DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
"DmePresetGroupEditor_DuplicatePresetNameTitle"	"指定されたプリセット名が重複しています！"
"[english]DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
"DmePresetGroupEditor_DuplicatePresetNameText"	"プリセット名が他で使われています。別のプリセット名を入力してください。
"
"[english]DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"プリセットグループを削除できません！"
"[english]DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
"Console_Title"	"コンソール"
"[english]Console_Title"	"Console"
"Console_Submit"	"送信"
"[english]Console_Submit"	"Submit"
"FileOpenDialog_ToolTip_OpenInFinderButton"	"ファインダーを開く"
"[english]FileOpenDialog_ToolTip_OpenInFinderButton"	"Open In Finder"
"FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"デスクトップマネージャーを開く"
"[english]FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Open In Desktop Manager"
"vgui_Webkit_error_title"	"エラー"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_error_header"	"エラーコード:"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_pagetypeunsupported"	"ページをロードできません。フォーマットがサポートされていません。"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"フォームリクエストが期限切れになっています。［リロード］をクリックしてフォームデータを再送信してください。"
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"URL をロードできません。ホストネームが間違っているか、フォーマットがサポートされていません"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"サーバーに接続できません。インターネットに接続していないか、サーバーがオフラインになっています。"
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not connected to the internet."
"vgui_Webkit_proxyconnectionproblem"	"HTTPプロキシに接続できません。プロキシが間違っているか、オフラインの可能性があります。"
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_Webkit_unknown"	"予期しないエラーが発生したため、Web ページをロードできませんでした。"
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"前へ"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"次へ"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"リロード"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"中止"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"ソースを表示..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_HTMLCopyUrl"	"ページのURLをコピーする"
"[english]vgui_HTMLCopyUrl"	"Copy Link Address"
}
}
