"lang"
{
"Language"	"french"
"KBCustomBindingEdit"	"Propriétés des associations personnalisées"
"[english]KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"Nom de l'association"
"[english]KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"Commande"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"Nom"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Taille"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Type"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Date de modification"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Date de création"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Attributs"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Dossier de fichiers"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Précédent"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Nouveau dossier"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Nouveau dossier"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Nom :"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Nouveau dossier"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"Ouvrir dans l'Explorateur"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"PerforceFileList_Col_Name"	"Nom"
"[english]PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"Taille"
"[english]PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"Type"
"[english]PerforceFileList_Col_Type"	"Type"
"PerforceFileList_Col_Attributes"	"Attributs"
"[english]PerforceFileList_Col_Attributes"	"Attributes"
"PerforceFileList_FileType_Folder"	"Dossier de fichiers"
"[english]PerforceFileList_FileType_Folder"	"File Folder"
"PerforceFileList_ToolTip_Up"	"Dossier parent"
"[english]PerforceFileList_ToolTip_Up"	"Up One Folder"
"PerforceFileList_Col_InPerforce"	"Dans Perforce"
"[english]PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"	"Synchronisé"
"[english]PerforceFileList_Col_Synched"	"Synched"
"PerforceFileList_Col_Checked_Out"	"Vérifié"
"[english]PerforceFileList_Col_Checked_Out"	"Checked Out"
"AssetBuilder_FileNew"	"Nouveau..."
"[english]AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"Ouvrir..."
"[english]AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"Sauvegarder"
"[english]AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"Enregistrer sous..."
"[english]AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"Ajouter"
"[english]AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"Supprimer"
"[english]AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"Appliquer"
"[english]AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_DuplicateSourceTitle"	"Nom de la source en double !"
"[english]AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
"AssetBuilder_DuplicateSourceText"	"Cette source existe déjà dans la liste des sources de ce type !"
"[english]AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
"AssetBuilder_CannotRenameSourceFiles"	"Nom du fichier de sauvegarde non valide !"
"[english]AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
"AssetBuilder_CannotRenameSourceFilesText"	"Impossible d'obtenir le nom du fichier relatif à certaines sources dans ce fichier !"
"[english]AssetBuilder_CannotRenameSourceFilesText"	"Cannot compute the relative file name of some sources in this file!"
"AssetBuilder_Compile"	"Compiler"
"[english]AssetBuilder_Compile"	"Compile"
"AssetBuilder_Publish"	"Publier"
"[english]AssetBuilder_Publish"	"Publish"
"AssetBuilder_AbortCompile"	"Interrompre"
"[english]AssetBuilder_AbortCompile"	"Abort"
"AssetPicker_Rescan"	"Rescanner"
"[english]AssetPicker_Rescan"	"Rescan"
"DmeSourceDCCFile_DuplicateSourceTitle"	"Le nom de l'objet DCC est en double !"
"[english]DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
"DmeSourceDCCFile_DuplicateSourceText"	"Cet objet DCC existe déjà dans la liste des objets DCC !"
"[english]DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"
"DmeCombinationSystemEditor_GroupControls"	"Grouper les contrôles"
"[english]DmeCombinationSystemEditor_GroupControls"	"Group Controls"
"DmeCombinationSystemEditor_UngroupControls"	"Dissocier des contrôles"
"[english]DmeCombinationSystemEditor_UngroupControls"	"Ungroup Controls"
"DmeCombinationSystemEditor_StereoControl"	"Contrôles stéréo"
"[english]DmeCombinationSystemEditor_StereoControl"	"Stereo Control"
"DmeCombinationSystemEditor_EyelidControl"	"Contrôle Eyelid"
"[english]DmeCombinationSystemEditor_EyelidControl"	"Eyelid Control"
"DmeCombinationSystemEditor_RenameControl"	"Renommez le contrôle..."
"[english]DmeCombinationSystemEditor_RenameControl"	"Rename Control..."
"DmeCombinationSystemEditor_DuplicateNameTitle"	"Nom du contrôle en double indiquée !"
"[english]DmeCombinationSystemEditor_DuplicateNameTitle"	"Duplicate Control Name Specified!"
"DmeCombinationSystemEditor_DuplicateNameText"	"Les noms de contrôle doivent être unique. Veuillez entrer un nom de contrôle différent."
"[english]DmeCombinationSystemEditor_DuplicateNameText"	"Control names must be unique. Please enter a different control name."
"DmeCombinationSystemEditor_AddDominationRule"	"Ajouter une règle de domination"
"[english]DmeCombinationSystemEditor_AddDominationRule"	"Add Domination Rule"
"DmeCombinationSystemEditor_RemoveDominationRule"	"Supprimer la règle de domination"
"[english]DmeCombinationSystemEditor_RemoveDominationRule"	"Remove Domination Rule"
"DmeCombinationSystemEditor_DuplicateSuppressed"	"Doublon supprimé"
"[english]DmeCombinationSystemEditor_DuplicateSuppressed"	"Duplicate Suppressed"
"DmeCombinationSystemEditor_DuplicateDominators"	"Dominateurs en double"
"[english]DmeCombinationSystemEditor_DuplicateDominators"	"Duplicate Dominators"
"DmeCombinationSystemEditor_SelectDominators"	"Choisir le dominateur..."
"[english]DmeCombinationSystemEditor_SelectDominators"	"Select Dominators..."
"DmeCombinationSystemEditor_SelectSuppressed"	"Sélectionnez la suppression..."
"[english]DmeCombinationSystemEditor_SelectSuppressed"	"Select Suppressed..."
"DmeCombinationSystemEditor_MoveUp"	"Déplacer vers le haut"
"[english]DmeCombinationSystemEditor_MoveUp"	"Move Up"
"DmeCombinationSystemEditor_MoveDown"	"Déplacer vers le bas"
"[english]DmeCombinationSystemEditor_MoveDown"	"Move Down"
"DmeCombinationSystemEditor_ToggleWrinkleType"	"Changer Type de Pli"
"[english]DmeCombinationSystemEditor_ToggleWrinkleType"	"Toggle Wrinkle Type"
"DmeCombinationSystemEditor_Import"	"Importez les règles de combinaison..."
"[english]DmeCombinationSystemEditor_Import"	"Import Combination Rules..."
"DmeCombinationSystemEditor_ImportDomination"	"Importer les règles de domination..."
"[english]DmeCombinationSystemEditor_ImportDomination"	"Import Domination Rules..."
"DmePresetGroupEditor_AddGroup"	"Ajouter un groupe de présélections..."
"[english]DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
"DmePresetGroupEditor_AddPhonemeGroup"	"Ajouter un groupe de phonèmes présélectionnés"
"[english]DmePresetGroupEditor_AddPhonemeGroup"	"Add Phoneme Preset Group"
"DmePresetGroupEditor_RenameGroup"	"Renommer un groupe de présélections..."
"[english]DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
"DmePresetGroupEditor_RemoveGroup"	"Supprimer le groupe de présélections"
"[english]DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
"DmePresetGroupEditor_ToggleVisibility"	"Afficher la visibilité du groupe"
"[english]DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
"DmePresetGroupEditor_ToggleSharing"	"Afficher le partage du groupe"
"[english]DmePresetGroupEditor_ToggleSharing"	"Toggle Group Sharing"
"DmePresetGroupEditor_AddPreset"	"Ajouter une présélection..."
"[english]DmePresetGroupEditor_AddPreset"	"Add Preset..."
"DmePresetGroupEditor_RenamePreset"	"Renommer présélection...."
"[english]DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
"DmePresetGroupEditor_RemovePreset"	"Supprimer présélection...."
"[english]DmePresetGroupEditor_RemovePreset"	"Remove Preset"
"DmePresetGroupEditor_MoveUp"	"Déplacer vers le haut"
"[english]DmePresetGroupEditor_MoveUp"	"Move Up"
"DmePresetGroupEditor_MoveDown"	"Déplacer vers le bas"
"[english]DmePresetGroupEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_ImportPresets"	"Importer présélection...."
"[english]DmePresetGroupEditor_ImportPresets"	"Import Presets..."
"DmePresetGroupEditor_ImportPhonemes"	"Importer phonèmes..."
"[english]DmePresetGroupEditor_ImportPhonemes"	"Import Phonemes..."
"DmePresetGroupEditor_ExportPresets"	"Exporter présélection...."
"[english]DmePresetGroupEditor_ExportPresets"	"Export Presets..."
"DmePresetGroupEditor_ExportPresetsToFaceposer"	"Exporter les présélections en .TXT..."
"[english]DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
"DmePresetGroupEditor_ExportPresetsToExpression"	"Exporter les présélections en .VFE..."
"[english]DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
"DmePresetGroupEditor_DuplicateNameTitle"	"Nom du groupe de présélections déjà utilisé !"
"[english]DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
"DmePresetGroupEditor_DuplicateNameText"	"Les noms de groupe de présélections doivent être uniques. Veuillez entrer un nom de groupe différent."
"[english]DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
"DmePresetGroupEditor_DuplicatePresetNameTitle"	"Nom de présélection déjà utilisé !"
"[english]DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
"DmePresetGroupEditor_DuplicatePresetNameText"	"Les noms des présélections doivent être uniques. Veuillez entrer un nom de présélection différent."
"[english]DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Impossible de supprimer le groupe de présélections !"
"[english]DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
"DmePresetGroupEditor_CannotRemovePresetGroupText"	"Le groupe procédural de présélections ne peut être supprimé."
"[english]DmePresetGroupEditor_CannotRemovePresetGroupText"	"The procedural preset group cannot be removed."
"DmePresetGroupEditor_EditPresetRemapping"	"Éditer le remappage de la présélection..."
"[english]DmePresetGroupEditor_EditPresetRemapping"	"Edit Preset Remapping..."
"DmePresetGroupEditor_RemoveDefaultControls"	"Supprimer les contrôles par défaut"
"[english]DmePresetGroupEditor_RemoveDefaultControls"	"Remove Default Controls"
"DmePresetGroupEditor_RemapPresets"	"Remappper les présélections"
"[english]DmePresetGroupEditor_RemapPresets"	"Remap Presets"
"DmePresetRemapPanel_SelectPreset"	"Sélectionner la présélection source..."
"[english]DmePresetRemapPanel_SelectPreset"	"Select Source Preset..."
"DmePresetRemapPanel_RemovePreset"	"Effacer la présélection source"
"[english]DmePresetRemapPanel_RemovePreset"	"Clear Source Preset"
"Console_Title"	"Console"
"[english]Console_Title"	"Console"
"Console_Submit"	"Soumettre"
"[english]Console_Submit"	"Submit"
"FileOpenDialog_ToolTip_OpenInFinderButton"	"Ouvrir dans le Finder"
"[english]FileOpenDialog_ToolTip_OpenInFinderButton"	"Open In Finder"
"FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Ouvrir dans Desktop Manager"
"[english]FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Open In Desktop Manager"
"vgui_Webkit_error_title"	"Erreur"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_error_header"	"Code d'erreur :"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_pagetypeunsupported"	"Impossible de charger la page : format non pris en charge"
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"Votre demande de formulaire a expiré. Veuillez cliquer sur recharger pour soumettre à nouveau les données du formulaire."
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"Impossible de charger l'URL : hôte ou format non valide"
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"Impossible d'effectuer la connexion au serveur : il se peut que le serveur soit hors-ligne ou que vous ne soyez pas connecté à Internet."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not connected to the internet."
"vgui_Webkit_proxyconnectionproblem"	"Impossible de se connecter au proxy HTTP. Votre proxy peut être mal configuré ou hors-ligne."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_Webkit_unknown"	"Échec du chargement de la page Internet (erreur inconnue)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"Précédent"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"Suivant"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"Recharger"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"Arrêter"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"Afficher le code source..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_HTMLCopyUrl"	"Copier l'adresse du lien"
"[english]vgui_HTMLCopyUrl"	"Copy Link Address"
}
}
