"lang" 
{ 
"Language" "ukrainian" 
"Valve_DisableHTMLMOTD"		"Вимкнути сповіщення дня у форматі HTML."
"Valve_UseSteamCloud"		"Синхронізувати зі Steam Cloud."
"Valve_SteamScreenshots"	"Зберігати знімки екрана в Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"УПРАВЛІННЯ ПРЕДМЕТАМИ"
"ValveEcon_RootUI_OpenStore"		"Крамниця"
"ValveEcon_RootUI_OpenLoadout"		"Спорядження"
"ValveEcon_RootUI_OpenBackpack"		"Рюкзак"
"ValveEcon_RootUI_OpenCrafting"		"Виготовлення"
"ValveEcon_RootUI_OpenTrading"		"Обмін"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nМожна обмінювати й продавати на ринку з %s1"
"Attrib_Store_TradableAfterDate"	"Можна буде виміняти за декілька днів"
"Attrib_Store_Purchased"			"Неможливо виміняти чи використати для виготовлення"
"Attrib_Purchased"					"Придбано: не можна вимінювати або виготовляти"
"Attrib_Promotion"					"Акційний предмет — не можна виміняти"
"Attrib_AchievementItem"			"Приз за досягнення — не можна виміняти"
"Attrib_SpecialItem"				"Неможливо виміняти чи використати для виготовлення"
"Attrib_ReferencedItem"				"Містить: %s1"
"Attrib_CustomDesc"					"Опис цього предмета був змінений користувачем."
"Attrib_Renamed"					"Цей предмет було перейменовано.\nОригінальна назва: «%s1»"
"Attrib_LimitedUse"					"Предмет має обмежену кількість застосувань.\nЛишилось: %s1"
"Attrib_EventDate"					"Отримано: %s1"
"Attrib_InUse"						"Застосовано"
"Attrib_Community_Description"		"Видано активному учаснику спільноти"
"Attrib_Selfmade_Description"		"Це моя робота!"
"Attrib_Marketable"					"Можна виставляти на продаж на ринку спільноти Steam."
"Attrib_NotMarketable"				"Цей предмет не можна виставляти на продаж на ринку спільноти Steam."
"Attrib_TradeCooldownUntilDate" 	"\nНа затримці обміну до %s1"
"Attrib_GiftableAfterDate"			"Цей предмет можна загорнути як дарунок після %s1"
"Attrib_Giftable"					"Цей предмет можна дарувати один раз"
"Attrib_CannotTrade"				"Не можна вимінювати"
"Attrib_CannotCraft"				"Не можна переробляти"
"Attrib_CannotTradeOrCraftOrDelete"	"Не можна вимінювати, видаляти або переробляти"
"Attrib_CannotTradeOrCraft"			"Не можна вимінювати чи переробляти"
"Attrib_CannotTradeOrDelete"		"Не можна вимінювати чи видаляти"
"Attrib_CannotCraftOrDelete"		"Не можна переробляти чи видаляти"
"Attrib_CannotDelete"				"Не можна видаляти"
"Attrib_GifterAccountID"			"Дарунок від: %s1"
"Attrib_Unlimited"					"Необмежена кількість застосувань"
"Attrib_TournamentEventDate"		"Дата: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Предмет"
"SelectedItemNumber"	"№%selecteditem%"
"NewItemsAcquired"		"ОТРИМАНО НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"NewItemAcquired"		"ОТРИМАНО НОВИЙ ПРЕДМЕТ!"
"NewItemsCrafted"		"ВИГОТОВЛЕНО НОВІ ПРЕДМЕТИ (%numitems% шт.)!"
"NewItemCrafted"		"ВИГОТОВЛЕНО НОВИЙ ПРЕДМЕТ!"
"TF_HasNewItems"		"Ви маєте нові предмети!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"НОВЕ!"
"Store_Price_Sale"		"ЗНИЖКА!"
"Store_OK"				"Гаразд"
"Store_CANCEL"			"Скасувати"
"Store_NowAvailable"	"ДОСТУПНО ЗАРАЗ"

"Store_ClassFilter_None"		"Усі предмети"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Оплатити"
"Store_AddToCart"		"До кошика"

"StoreViewCartTitle"	"Ваш кошик"
"Store_ContinueShopping" "Продовжити купівлю"
"Store_CartItems"		"Предметів: %s1"
"Store_EstimatedTotal"	"(попередній підсумок)"
"Store_WAStateSalesTax"	"податок із продажу буде розраховано для мешканців штату Вашингтон"
"Store_TotalSubtextB"	"після придбання всі предмети будуть додані до вашого інвентарю"
"Store_Remove"			"Вилучити"
"Store_CartIsEmpty"		"Ваш кошик порожній."
"Store_Wallet"			"Кошти в гаманці Steam: $%s1 (залишок після сплати: $%s2)"
"Store_Wallet_EmptyCart" "Кошти в гаманці Steam: $%s1"
"Store_FeaturedItem"	"Відібрано!"
"Store_PreviewItem"		"Переглянути"
"Store_DetailsItem"		"Докладніше"
"Store_FreeBackpackSpace"	"Порожніх ланок інвентарю: %s1"

"StoreCheckout_NoItems"			"Ваш кошик порожній!"
"StoreCheckout_TooManyItems"	"У вашому кошику забагато товарів!"
"StoreCheckout_Loading"			"Переходимо до оплати…"
"StoreCheckout_Unavailable"		"Оплата наразі недоступна."
"StoreCheckout_Canceling"		"Скасування…"

"StoreUpdate_Loading"				"Завантаження крамниці…"
"StoreUpdate_NoGCResponse"			"Крамниця наразі зачинена."
"StoreUpdate_NewPriceSheetLoaded"	"Список продуктів оновлено до останньої версії."
"StoreUpdate_ContactSupport"		"Будь ласка, зверніться до служби підтримки Steam для налаштування свого гаманця."
"StoreUpdate_OverlayRequired"		"Ви повинні ввімкнути оверлей Steam і перезапустити гру, аби скористатися крамницею."
"StoreUpdate_SteamRequired"			"Для користування крамницею необхідне підключення до Steam."

"StoreCheckout_Fail"				"Ігрова крамниця зараз зачинена."
"StoreCheckout_InvalidParam"		"Програміст щось напартачив! Координатору гри був повідомлений хибний параметр. Спробуйте придбати знову."
"StoreCheckout_InternalError"		"Схоже, під час ініціалізації або оновлення вашої трансакції сталася помилка. Будь ласка, зачекайте хвилину та спробуйте знову або зверніться до служби підтримки за допомогою."
"StoreCheckout_ContactSupport"		"Під час покупки сталася помилка. Будь ласка, зверніться до служби підтримки за допомогою."
"StoreCheckout_NotApproved"			"Координатору гри не вдалося узгодити вашу трансакцію зі Steam. Будь ласка, спробуйте знову пізніше."
"StoreCheckout_NotLoggedin"			"Ви маєте ввійти до Steam для завершення процесу придбання."
"StoreCheckout_WrongCurrency"		"Валюта цієї трансакції відмінна від валюти вашого гаманця."
"StoreCheckout_NoAccount"			"Ваш акаунт Steam зараз недоступний. Будь ласка, спробуйте повторити це придбання потім."
"StoreCheckout_InsufficientFunds"	"Ваших коштів недостатньо для завершення процесу придбання."
"StoreCheckout_TimedOut"			"Сплинув термін очікування цієї трансакції. Будь ласка, повторіть спробу придбання."
"StoreCheckout_SteamAccountDisabled"	"Ваш акаунт Steam заблокований, тому ви не можете нічого купувати."
"StoreCheckout_SteamAccountNoPurchase"	"Трансакції через гаманець Steam були заборонені для цього акаунта."
"StoreCheckout_OldPriceSheet"			"Ваш локальний список продуктів застарів. Отримується новий."
"StoreCheckout_TransactionNotFound"		"ID цієї трансакції не знайдений координатором гри. Будь ласка, повторіть спробу придбання."
"StoreCheckout_TransactionCanceled"		"Трансакція скасована. З вас не були стягнуті гроші."
"StoreCheckout_TransactionCancelled"	"Трансакція скасована. З вас не були стягнуті гроші."
"StoreCheckout_TransactionCompleted"	"Трансакція завершена! Дякуємо за придбання!"
"StoreCheckout_CompleteButUnfinalized"	"Не вдалося підтвердити здійснення оплати. Ваші предмети надійдуть пізніше, щойно оплату буде підтверджено."
"StoreCheckout_NotEnoughRoom"			"У вашому рюкзаку не вистачає місця для придбання такої кількості предметів."
"StoreCheckout_ContactSupport_Dialog_Title"		"Увага"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Звернутися"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Товар, який ви намагаєтеся придбати, був проданий або наразі недоступний."
"StoreCheckout_MissingPrerequisiteFeature"		"Ви не виконали необхідні умови для придбання цього товару."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Цей товар можна придбати лише раз, і ви вже зробили це.<br><br>Якщо ви переконані, що це повідомлення помилкове, спробуйте знову за 35 хвилин."
"StoreCheckout_SingletonItem"			"Цей товар можна придбати лише один раз.<br><br>Якщо ви переконані, що це повідомлення помилкове, спробуйте знову за 35 хвилин."
"StoreCheckout_LimitedItem"				"Цей товар можна придбати лише обмежену кількість разів.<br><br>Якщо ви переконані, що це повідомлення помилкове, спробуйте знову за 35 хвилин."

//----------------------------------------------
"Econ_Back"				"Назад"

"BackpackTitle"			"РЮКЗАК"
"X_DeleteItem"			"X ЗНИЩИТИ"
"X_Delete"				"X ЗНИЩИТИ"
"X_DiscardItem"			"X ПОЗБУТИСЯ"
"DiscardItem"			"Позбутися назавжди"
"DeleteConfirmTitle"	"ВИ ВПЕВНЕНІ?"
"ConfirmTitle"			"ВИ ВПЕВНЕНІ?"
"ConfirmButtonText"		"ПРОДОВЖИТИ"
"DeleteItemConfirmText"		"Після знищення предмет остаточно зникне. Ця дія незворотна."
"MultiDeleteItemConfirmText"		"Після знищення предмети остаточно зникнуть. Ця дія незворотна."
"X_DeleteConfirmButton"	"X ТАК, ЗНИЩИТИ ЦЕ"
"Backpack_Delete_Item"	"РЮКЗАК — БРАКУЄ МІСЦЯ"
"DiscardExplanation"	"Ви отримали цей предмет, але у вашому рюкзаку замало місця для нього."
"DiscardExplanation2"	"Знищте предмет нижче для вивільнення місця або ж натисніть «Відхилити», щоби позбутися нового предмета."
"DeleteConfirmDefault"	"Видалити?"
"Discarded"				"ПОЗБУТО!"
"ItemPanelEquipped"		"Споряджено"

"BackpackApplyTool"		"Оберіть предмет, до якого застосувати це (%s1):"
"ApplyOnItem"			"Застосувати до…"
"ConsumeItem"			"Застосувати"
"CustomizeItem"			"Змінити"
"RefurbishItem"			"Відновити"
"ShowBaseItems"			"СТАНДАРТНІ ПРЕДМЕТИ"
"ShowBackpackItems"		"ОСОБЛИВІ ПРЕДМЕТИ"
"ShowBaseItemsCheckBox"	"Показати стандартні предмети"
"ShowDuplicateItemsCheckbox"	"Показати однакові предмети"
"NoAction"				"БЕЗ ДІЇ"
"Style"					"ВСТАНОВИТИ СТИЛЬ"
"TF_Item_SelectStyle"	"ОБЕРІТЬ СТИЛЬ"

"ToolConfirmWarning"	"Пам’ятайте, що інструмент зникне після застосування!"

"ToolItemRenameOldItemName"	"Поточна назва предмета:"
"ToolItemRenameNewItemName"	"Нова назва предмета:"

"ToolItemRenameOldItemDesc"	"Поточний опис предмета:"
"ToolItemRenameNewItemDesc"	"Новий опис предмета:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Застосування: %s1 на %s2"

// Item naming
"CraftAskName"			"Введіть нову назву цього предмета:"
"CraftNameOk"			"Назвати!"
"CraftDescribeOk"		"Описати!"
"CraftNameCancel"		"Ні, дякую"
"CraftAskNameConfirm"	"Ви дійсно бажаєте вибрати саме цю назву?"
"CraftAskNameWarning"	"(ця назва буде видима для всіх і залишиться назавжди)"
"CraftNameConfirm"		"Так, звісно!"
"CraftInvalidName"		"Хибна назва!"
"CraftInvalidNameDetail"	"Дозволені лише літери, цифри та пробіли"

// Item painting
"ToolPaintConfirm"		  "Ви дійсно бажаєте розфарбувати предмет у цей колір?"
"ToolPaintConfirmWarning" "(цей колір буде видимий для всіх і залишиться назавжди)"
"ToolDecodeConfirm"		  "Ви дійсно бажаєте відкрити цей ящик?"

"ToolDecodeInProgress"    "Відкриваємо ящик"
"ToolGiftWrapConfirm"		  "Ви дійсно бажаєте загорнути цей предмет як подарунок?"
"ToolGiftWrapInProgress"    "Загортаємо ваш дарунок"
"ToolGiftUnwrapInProgress"    "Дарунок розгортається"

"ToolNoTargetItems"		"Ви не маєте нічого, до чого можна застосувати цей інструмент."

"BackpackShowDetails"		"Докладніше"
"Backpack_SortBy_Header"	"Порядок предметів"
"Backpack_SortBy_Rarity"	"За рідкістю"
"Backpack_SortBy_Type"		"За типом"
"Backpack_SortBy_Slot"		"За ланкою"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Не вдалося розпочати гру"
"AppFramework_InvalidLocalFiles"	"Файл гри пошкоджений або відсутній. Для перевірки цілісності файлів гри відкрийте бібліотеку, клацніть гру правою кнопкою миші та оберіть пункт «Властивості». Далі, на вкладці «Локальні файли» оберіть пункт «Перевірка цільності файлів гри…»."
"AppFramework_OutOfMemory"			"Під час завантаження гри в системи закінчилася вільна пам’ять."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Не вдалося розпочати гру"
"RenderSystem_NoValidDevice"		"Не вдалося знайти придатний пристрій Direct 3D!\nУпевніться, що ваш графічний драйвер працює належним чином,\nа ваша система задовольняє мінімальним вимогам цієї гри.\n"
"RenderSystem_BelowMinSpec"			"Ваша графічна карта не відповідає офіційним мінімальним вимогам до обладнання,\nякі не було змінено з переходом на Dota 2 Reborn.\nКоли гра працювала на рушії Source 1, це не впливало\nна можливість запуску гри, оскільки рушій не був призначений задіяти\nмаксимальні можливості мінімальної оголошеної конфігурації графічної карти.\nАле Dota 2 Reborn вимагає наявності таких графічних функцій, як вершинні текстури та модель шейдерів 3.0,\nтому відповідність мінімальним системним вимогам стала необхіднішою,\nніж за часів Dota 2 на рушії Source 1. На жаль, це означає, що Dota 2 Reborn\nне запуститься з певними графічними картами 2006 року випуску або старішими.\n"
"RenderSystem_BadVersionOfFraps"	"Схоже, що ви користуєтеся старою версією FRAPS, яка несумісна з цією грою. Оновіть її до версії 3.5.99 (збірка 15623) або новішої."
"RenderSystem_CannotCreateDevice"	"Помилка створення D3D-пристрою! Це може виникати через несумісність із певними сторонніми програмами."
"RenderSystemChange_Title"			"Змінити API візуалізації"
"RenderSystemChange_Text"			"Гра визначила, що зміна API візуалізації на %s1 має підвищити вашу частоту кадрів.\nЗміна цього налаштування вимагає перезапуску гри. Якщо ви підтвердите зміну, то гра завершиться та перезапуститься після натискання «Так».\n\nВи бажаєте, щоби гра перемкнулася на запропонований API візуалізації?\n\nЯкщо після цього гра не запуститься належним чином, то ви можете скасувати зміну, додавши параметр запуску -safe_mode.\nВи також можете змінити API візуалізації пізніше у налаштуваннях графіки."
"RenderSystemChange_Yes"			"Так"
"RenderSystemChange_No"				"Ні"

"OpenGL_UnableToStartGame"			"Не вдалося розпочати гру"
"OpenGL_NoOpenGLDLC"				"Для режиму OpenGL (-gl) необхідний завантажуваний вміст «OpenGL Support for Windows».\nЗавантажте його та перезавантажте комп’ютер.\n"
"OpenGL_ContextCreationFailed"		"Помилка створення контексту OpenGL.\nВаш графічний процесор повинен підтримувати OpenGL щонайменше версії %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Необхідне розширення «%s1» для OpenGL не підтримується. Оновіть драйвери OpenGL.\n"

"Vulkan_UnableToStartGame"			"Не вдалося розпочати гру"
"Vulkan_NoVulkanDLC"				"Для режиму Vulkan (-vulkan) необхідний завантажуваний вміст «Vulkan Support».\nЗавантажте його та перезавантажте комп’ютер.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan на macOS потребує macOS версії %s1 або новішу.\n"
"Vulkan_InitializationFailure"		"Помилка ініціалізації Vulkan.\nПереконайтеся, будь ласка, що ваші драйвери та графічний процесор підтримують Vulkan.\n"
"Vulkan_DisableInstructions"		"\nЩоби вимкнути Vulkan, вилучіть -vulkan зі своїх параметрів запуску.\nЯкщо ви обрали Vulkan у налаштуваннях графіки, то додайте -safe_mode до параметрів запуску, щоби дозволити грі запуститися зі стандартною системою рендерингу."
"Vulkan_RequiredExtensionMissing"	"Необхідне розширення «%s1» для Vulkan не підтримується. Оновіть драйвери Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Недостатньо пам’яті для гри"
"Engine_NotEnoughPhysicalMemory_Body"		  "Пристрій не відповідає мінімальним вимогам.\nГра вимагає щонайменше %s1 пам’яті пристрою для надійної роботи.\nІмовірно, ви не зможете завершити гру на цьому пристрої.\n\nПристрій має лише %s2 пам’яті."

"Engine_UnsupportedWindowsTitle"	"Непідтримувана версія Windows"
"Engine_UnsupportedWindowsBody"		"Ця версія Windows не підтримується, оновіть її до новішої версії"
"Engine_Deprecated32BitTitle"		"Увага: застаріла версія"
"Engine_Deprecated32BitBody"		"Ця 32-бітна версія застаріла і буде вилучена. Просимо використовувати 64-бітну версію."

"Native_VersionLabel"				"ВЕРСІЯ: "
"Native_ContactingServer"			"З’єднання із сервером"
"Native_ManifestDownloaded"			"Маніфест завантажено"
"Native_PreparingToDownload"		"Підготовка до завантаження…"
"Native_DownloadingContent"			"ЗАВАНТАЖЕННЯ ВМІСТУ"
"Native_DownloadError"				"Сталася помилка"
"Native_DownloadErrorUnknown"		"Невідома помилка"
"Native_DownloadErrorManifest"		"Не вдалося завантажити маніфест"
"Native_DownloadErrorDownload"		"Не вдалося завантажити файл вмісту"
"Native_DownloadErrorQueueDownload"	"Неможливо додати файл вмісту в чергу завантаження"
"Native_DownloadErrorStorage"		"Недостатньо місця"

"Native_DownloadUpdate"				"Завантажити останнє оновлення: "
"Native_DownloadAppUpdate"			"Завантажити найновішу версію застосунку"
"Native_PlayOffline"				"Грати без оновлення (не в мережі)"
"Native_LoadingGame"				"ЗАВАНТАЖЕННЯ ГРИ…"

"Native_OK" 						"Гаразд"
"Native_Cancel"						"Скасувати"
"Native_WifiNotActive"				"Wi-Fi не ввімкнено"
"Native_NotDownloading"				"Не завантажується…"
"Native_PressOkCheckWifi"			"Натисніть «Гаразд», щоби перевірити Wi-Fi."

"Native_AppOutOfDate"				"Нова версія доступна в App Store. Вона необхідна для мережевої гри."
"Native_AppUpdateTitle"				"Доступна нова версія"

"Native_AppOutOfDateReq"			"Доступна нова версія застосунку, вона необхідна для гри в мережі."
"Native_AppOutOfDateOpt"			"Доступна нова версія застосунку"
"Native_PlayAppOutOfDateReq"		"Грати без оновлення. Гру в мережі вимкнено."
"Native_PlayAppOutOfDateOpt"		"Грати без оновлення"

"Native_ConfirmCellular"			"Підготовка до завантаження %d МБ вмісту… Продовжити завантаження через мобільну мережу?"
"Native_ConfirmDownload"			"Продовжити завантаження %d МБ вмісту?"
"Native_DownloadTitle"				"Необхідне оновлення вмісту:"
"Native_NoInternet"					"Схоже, підключення до Інтернету відсутнє. Будь ласка, під’єднайтеся до мережі та спробуйте знову."

"Native_Exit"						"Вийти"
"Native_Settings"					"Налаштування"
"Native_NeedsStoragePermissionsToContinueTitle" "Необхідний дозвіл на доступ до сховища"
"Native_NeedsStoragePermissionsToContinueText" "Щоб інсталювати вміст гри, нам необхідно мати доступ до сховища пристрою. Перейдіть до налаштувань і надайте відповідний дозвіл."

"Native_UpdateFailed"						"Помилка оновлення вмісту"
