"lang"
{
"Language"	"spanish"
"OBS_ROAMING"	"Mirada libre"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"Primera persona"
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"Vista mapa libre"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"Vista mapa persecución"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"Opciones"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"Opciones de cámara"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"Nombre"
"[english]PlayerName"	"Name"
"PlayerScore"	"Puntuación"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"Bajas"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"Latencia"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"Voz"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"Amigo"
"[english]PlayerTracker"	"Friend"
"Valve_Hostname"	"Nombre de host"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"Jugadores máx."
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"Contraseña de servidor"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"Cerrar"
"[english]Valve_Close"	"Close"
"Valve_Help"	"Ayuda"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"Parámetros"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"Mensajes de chat"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"Mostrar estado"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"Cono de visión"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"Nombres de jugadores"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"Picture-In-Picture"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"Vista general"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"Sin mapa"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"Mapa pequeño"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"Mapa grande"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"Aumentar"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"Disminuir"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"Sin rotación"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"Mostrar nombres"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"Mostrar estado"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"Mostrar pistas"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"Director automático"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"Mostrar puntuaciones"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"Partida guardada"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"Naranja"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"Amarillo"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"Azul"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"Azul claro"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"Verde"
"[english]Valve_Green"	"Green"
"Valve_Red"	"Roja"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"Marrón"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"Gris claro"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"Gris oscuro"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"Jugando"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"Detenido"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"En pausa"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_CraneKeys"	"%+forward% EXTENDER EL BRAZO%+back% RETRAER EL BRAZO %+moveleft% GIRAR A LA IZQUIERDA %+moveright% GIRAR A LA DERECHA %+attack% COGER O SOLTAR OBJETO"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% MOVER BRAZO %+attack% COGER/SOLTAR OBJETO"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% ACELERAR %+back% REDUCIR VELOCIDAD %+moveleft% GIRAR A LA IZQUIERDA %+moveright% GIRAR A LA DERECHA"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% ACELERAR/CONDUCIR %xlook% VISTA"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_Movement"	"%xmove% MOVER %xlook% MIRAR"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"HACIA DELANTE %+forward%ATRÁS %+back%IZQUIERDA %+moveleft%DERECHA %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_SwimUp"	"%+jump% NADAR HACIA ARRIBA"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"MOVIMIENTOS VARIOS"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"Capítulo"
"[english]Valve_Chapter"	"Chapter"
"Valve_CreatingCache"	"Creando archivos de sonido en caché..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"Procesando:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Actualizando recursos de Steam..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"Correr (moverse rápidamente)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"Zoom de traje"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"Enviar / retirar al batallón"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"Arma gravitatoria"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"Activar/desactivar efectos sonoros de subtítulos"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"Sin efecto de película antigua"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"Efecto de película antigua"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Sin corrección de color"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Corrección de color"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Commentary_PrimaryAttack"	"%+attack%: Iniciar/detener nodo"
"[english]Commentary_PrimaryAttack"	"%+attack%: Start/Stop node"
"Commentary_SecondaryAttack"	"%+attack2%: Siguiente nodo"
"[english]Commentary_SecondaryAttack"	"%+attack2%: Next node"
"game_player_connecting"	"El jugador %s1 se está conectando"
"[english]game_player_connecting"	"Player %s1 is connecting"
"game_player_joined_game"	"El jugador %s1 se ha incorporado a la partida"
"[english]game_player_joined_game"	"Player %s1 has joined the game"
"game_player_left_game"	"El jugador %s1 ha abandonado la partida (%s2)"	[$WIN32]
"[english]game_player_left_game"	"Player %s1 left the game (%s2)"
"game_player_left_game"	"El jugador %s1 ha abandonado la partida"	[$X360]
"[english]game_player_left_game"	"Player %s1 left the game"
"game_player_joined_team"	"El jugador %s1 se ha unido al equipo %s2"
"[english]game_player_joined_team"	"Player %s1 joined team %s2"
"game_player_joined_autoteam"	"El jugador %s1 ha sido asignado automáticamente al equipo %s2"
"[english]game_player_joined_autoteam"	"Player %s1 was automatically assigned to team %s2"
"game_player_changed_name"	"El jugador %s1 se llama ahora %s2"
"[english]game_player_changed_name"	"Player %s1 changed name to %s2"
"game_server_cvar_changed"	"El cvar '%s1' del servidor se ha cambiado por %s2"
"[english]game_server_cvar_changed"	"Server cvar '%s1' changed to %s2"
"Achievement_Earned"	"%s1 ha conseguido el logro %s2"
"[english]Achievement_Earned"	"%s1 has earned the achievement %s2"
"game_nextmap"	"Siguiente mapa: %s1"
"[english]game_nextmap"	"Next map : %s1"
"game_takesshots"	"Guardar automáticamente una tabla de puntuaciones al finalizar un mapa."
"[english]game_takesshots"	"Auto-save a scoreboard screenshot at the end of a map."
"Cannot_Be_Spectator"	"Este servidor no permite espectadores"
"[english]Cannot_Be_Spectator"	"This server does not allow spectating"
"Valve_DisableHTMLMOTD"	"Desactivar MOTDs HTML."
"[english]Valve_DisableHTMLMOTD"	"Disable HTML MOTDs."
"Valve_UseSteamCloud"	"Sincronizar con Steam Cloud."
"[english]Valve_UseSteamCloud"	"Synchronize with the Steam Cloud."
"Valve_SteamScreenshots"	"Guardar capturas en Steam"
"[english]Valve_SteamScreenshots"	"Save screenshots to Steam"
"ValveEcon_RootUI_Title"	"GESTIÓN DE OBJETOS"
"[english]ValveEcon_RootUI_Title"	"ITEM MANAGEMENT"
"ValveEcon_RootUI_OpenStore"	"Tienda"
"[english]ValveEcon_RootUI_OpenStore"	"Store"
"ValveEcon_RootUI_OpenLoadout"	"Equipamiento"
"[english]ValveEcon_RootUI_OpenLoadout"	"Loadout"
"ValveEcon_RootUI_OpenBackpack"	"Mochila"
"[english]ValveEcon_RootUI_OpenBackpack"	"Backpack"
"ValveEcon_RootUI_OpenCrafting"	"Fabricación"
"[english]ValveEcon_RootUI_OpenCrafting"	"Crafting"
"ValveEcon_RootUI_OpenTrading"	"Intercambio"
"[english]ValveEcon_RootUI_OpenTrading"	"Trading"
"Attrib_TradableAfterDate"	"\nIntercambiable y comerciable a partir del %s1"
"[english]Attrib_TradableAfterDate"	"\nTradable & Marketable After: %s1"
"Attrib_Store_TradableAfterDate"	"Se vuelve intercambiable tras unos días"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"No será intercambiable ni apto para la fabricación"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Purchased"	"Comprado: no intercambiable ni utilizable en la fabricación"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"Objeto promocional de la tienda: no intercambiable"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_AchievementItem"	"Objeto obtenido por logro: no intercambiable"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotTrade"	"No intercambiable"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_CannotCraft"	"No utilizable en la fabricación"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_SpecialItem"	"No intercambiable ni utilizable en la fabricación"
"[english]Attrib_SpecialItem"	"Not Tradable or Usable in Crafting"
"Attrib_ReferencedItem"	"Contiene: %s1"
"[english]Attrib_ReferencedItem"	"Contains: %s1"
"Attrib_CustomDesc"	"Este objeto ha sido descrito por el usuario."
"[english]Attrib_CustomDesc"	"This item has a user written description."
"Attrib_Renamed"	"Este objeto ha sido renombrado.\nSu nombre original: \"%s1\""
"[english]Attrib_Renamed"	"This item has been renamed.\nOriginal name: \"%s1\""
"Attrib_LimitedUse"	"Objeto con límite de usos.\nUsos restantes: %s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.\nUses: %s1"
"Attrib_EventDate"	"Fecha de recepción: %s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_InUse"	"Actualmente en uso"
"[english]Attrib_InUse"	"Currently In Use"
"Attrib_Community_Description"	"Se otorga a los más valiosos colaboradores de la Comunidad"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_Selfmade_Description"	"¡Lo hice yo!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Item"	"Objeto"
"[english]Item"	"Item"
"SelectedItemNumber"	"#%selecteditem%"
"[english]SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"	"¡%numitems% OBJETOS NUEVOS ADQUIRIDOS!"
"[english]NewItemsAcquired"	"%numitems% NEW ITEMS ACQUIRED!"
"NewItemAcquired"	"¡OBJETO NUEVO ADQUIRIDO!"
"[english]NewItemAcquired"	"NEW ITEM ACQUIRED!"
"NewItemsCrafted"	"¡%numitems% NUEVOS OBJETOS FABRICADOS!"
"[english]NewItemsCrafted"	"%numitems% NEW ITEMS CRAFTED!"
"NewItemCrafted"	"¡NUEVO OBJETO FABRICADO!"
"[english]NewItemCrafted"	"NEW ITEM CRAFTED!"
"TF_HasNewItems"	"¡Tienes nuevos objetos!"
"[english]TF_HasNewItems"	"You have new items!"
"Store_Price_New"	"¡NUEVO!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"¡OFERTA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_OK"	"Aceptar"
"[english]Store_OK"	"Okay"
"Store_CANCEL"	"Cancelar"
"[english]Store_CANCEL"	"Cancel"
"Store_NowAvailable"	"YA DISPONIBLE"
"[english]Store_NowAvailable"	"NOW AVAILABLE"
"Store_ClassFilter_None"	"Todos los objetos"
"[english]Store_ClassFilter_None"	"All Items"
"Store_Cart"	"(%s1)"
"[english]Store_Cart"	"(%s1)"
"Store_Checkout"	"Pagar"
"[english]Store_Checkout"	"Checkout"
"Store_AddToCart"	"Añadir al carro"
"[english]Store_AddToCart"	"Add to Cart"
"StoreViewCartTitle"	"Tu carro de la compra"
"[english]StoreViewCartTitle"	"Your Shopping Cart"
"Store_ContinueShopping"	"Seguir comprando"
"[english]Store_ContinueShopping"	"Continue Shopping"
"Store_CartItems"	"%s1 objetos"
"[english]Store_CartItems"	"%s1 Items"
"Store_EstimatedTotal"	"total estimado"
"[english]Store_EstimatedTotal"	"estimated total"
"Store_WAStateSalesTax"	"los impuestos de ventas serán calculados para los residentes en el estado de Washington"
"[english]Store_WAStateSalesTax"	"sales tax will be calculated for WA state residents"
"Store_TotalSubtextB"	"Todos los objetos se añadirán a tu inventario después de la compra"
"[english]Store_TotalSubtextB"	"all items will added to your backpack after purchase"
"Store_Remove"	"Eliminar"
"[english]Store_Remove"	"Remove"
"Store_CartIsEmpty"	"No tienes objetos en tu carro."
"[english]Store_CartIsEmpty"	"You have no items in your cart."
"Store_Wallet"	"Saldo de tu cuenta de Steam: $%s1 ($%s2 si restas el contenido del carro)"
"[english]Store_Wallet"	"Steam Account Balance: $%s1  ($%s2 left after cart)"
"Store_Wallet_EmptyCart"	"Saldo de tu cuenta de Steam: $%s1"
"[english]Store_Wallet_EmptyCart"	"Steam Account Balance: $%s1"
"Store_FeaturedItem"	"¡Destacado!"
"[english]Store_FeaturedItem"	"Featured item!"
"Store_PreviewItem"	"Vista previa"
"[english]Store_PreviewItem"	"Preview"
"Store_DetailsItem"	"Detalles"
"[english]Store_DetailsItem"	"Details"
"Store_FreeBackpackSpace"	"Ranuras vacías en mochila: %s1"
"[english]Store_FreeBackpackSpace"	"Empty Backpack Slots: %s1"
"StoreCheckout_NoItems"	"¡Tu carro de la compra está vacío!"
"[english]StoreCheckout_NoItems"	"Your shopping cart is empty!"
"StoreCheckout_TooManyItems"	"¡Tienes demasiados objetos en tu carro de la compra!"
"[english]StoreCheckout_TooManyItems"	"You have too many items in your shopping cart!"
"StoreCheckout_Loading"	"Procediendo al pago..."
"[english]StoreCheckout_Loading"	"Checking out..."
"StoreCheckout_Unavailable"	"El procedimiento de pago no está disponible en este momento."
"[english]StoreCheckout_Unavailable"	"Checkout unavailable at this time."
"StoreCheckout_Canceling"	"Cancelando..."
"[english]StoreCheckout_Canceling"	"Canceling..."
"StoreUpdate_Loading"	"Cargando la tienda..."
"[english]StoreUpdate_Loading"	"Loading the Store..."
"StoreUpdate_NoGCResponse"	"La tienda está cerrada en este momento."
"[english]StoreUpdate_NoGCResponse"	"The Store is currently closed."
"StoreUpdate_NewPriceSheetLoaded"	"La lista de productos se ha actualizado con la versión más reciente."
"[english]StoreUpdate_NewPriceSheetLoaded"	"The product list has been updated to the latest version."
"StoreUpdate_ContactSupport"	"Ponte en contacto con el servicio de asistencia al cliente para configurar tu cartera de Steam."
"[english]StoreUpdate_ContactSupport"	"Please contact customer support to have your Steam wallet configured."
"StoreUpdate_OverlayRequired"	"Debes activar la Comunidad Steam en la partida y reiniciar para usar la tienda."
"[english]StoreUpdate_OverlayRequired"	"You must enable the Steam Community in-game and restart the game to use the Store."
"StoreUpdate_SteamRequired"	"Es necesario estar conectado a Steam para usar la tienda."
"[english]StoreUpdate_SteamRequired"	"A connection to Steam is required to use the Store."
"StoreCheckout_Fail"	"La tienda está cerrada en este momento."
"[english]StoreCheckout_Fail"	"The In-game Store is currently closed."
"StoreCheckout_InvalidParam"	"¡Un programador la ha liado! Se ha transmitido un parámetro no válido al coordinador del juego. Vuelve a intentar la compra."
"[english]StoreCheckout_InvalidParam"	"A programmer messed up! An invalid parameter was passed to the game coordinator. Try the purchase again."
"StoreCheckout_InternalError"	"Parece que se ha producido un error al inicializar o actualizar tu transacción. Por favor, vuelve a intentarlo pasado un minuto o ponte en contacto con el servicio de asistencia."
"[english]StoreCheckout_InternalError"	"There seems to have been an error initializing or updating your transaction. Please wait a minute and try again or contact support for assistance."
"StoreCheckout_ContactSupport"	"Se ha producido un error con tu transacción. Por favor, ponte en contacto con el soporte técnico para recibir ayuda."
"[english]StoreCheckout_ContactSupport"	"There was an error with your transaction. Please contact support for assistance."
"StoreCheckout_NotApproved"	"El coordinador del juego no ha podido aprobar tu transacción en Steam. Vuelve a intentar la compra más tarde."
