"lang" 
{ 
"Language" "italian" 
"game_takesshots"	"Salva uno screenshot dei punteggi al termine della mappa."

"Cannot_Be_Spectator"			"Questo server non ammette spettatori"

"Valve_DisableHTMLMOTD"		"Disattiva i messaggi del giorno in HTML."
"Valve_UseSteamCloud"		"Sincronizza con Steam Cloud."
"Valve_SteamScreenshots"	"Salva gli screenshot su Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GESTIONE DEGLI OGGETTI"
"ValveEcon_RootUI_OpenStore"		"Negozio"
"ValveEcon_RootUI_OpenLoadout"		"Equipaggiamento"
"ValveEcon_RootUI_OpenBackpack"		"Zaino"
"ValveEcon_RootUI_OpenCrafting"		"Forgiatura"
"ValveEcon_RootUI_OpenTrading"		"Scambio"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nScambiabile e commerciabile a partire dal: %s1"
"Attrib_Store_TradableAfterDate"	"Diventa scambiabile dopo qualche giorno"
"Attrib_Store_Purchased"			"Non sarà scambiabile o utilizzabile nella forgiatura"
"Attrib_Purchased"					"Acquistato: non sarà scambiabile o utilizzabile per la forgiatura"
"Attrib_Promotion"					"Oggetto promozionale: non scambiabile"
"Attrib_AchievementItem"			"Oggetto ottenuto tramite achievement: non scambiabile"
"Attrib_SpecialItem"				"Non sarà scambiabile o utilizzabile per la forgiatura"
"Attrib_ReferencedItem"				"Contiene: %s1"
"Attrib_CustomDesc"					"Questo oggetto ha una descrizione scritta da un utente."
"Attrib_Renamed"					"Questo oggetto è stato rinominato.\nNome originale: \"%s1\""
"Attrib_LimitedUse"					"Questo è un oggetto a uso limitato.\nUtilizzi: %s1"
"Attrib_EventDate"					"Ricevuto in data: %s1"
"Attrib_InUse"						"In uso al momento"
"Attrib_Community_Description"		"Conferito ai meritevoli collaboratori della Comunità"
"Attrib_Selfmade_Description"		"È opera mia!"
"Attrib_Marketable"					"Può essere messo in vendita sul Mercato della Comunità di Steam."
"Attrib_NotMarketable"				"Questo oggetto non può essere messo in vendita sul Mercato della Comunità di Steam."
"Attrib_TradeCooldownUntilDate" 	"\nNon scambiabile fino al: %s1"
"Attrib_GiftableAfterDate"			"Questo oggetto potrà essere incartato dopo il %s1"
"Attrib_Giftable"					"Questo oggetto può essere donato una volta"
"Attrib_CannotTrade"				"Non scambiabile"
"Attrib_CannotCraft"				"Non utilizzabile nella forgiatura"
"Attrib_CannotTradeOrCraftOrDelete"	"Non scambiabile, eliminabile o utilizzabile nella forgiatura"
"Attrib_CannotTradeOrCraft"			"Non scambiabile o utilizzabile per la forgiatura"
"Attrib_CannotTradeOrDelete"		"Non scambiabile o eliminabile"
"Attrib_CannotCraftOrDelete"		"Non utilizzabile per la forgiatura o eliminabile"
"Attrib_CannotDelete"				"Non eliminabile"
"Attrib_GifterAccountID"			"Dono da: %s1"
"Attrib_Unlimited"					"Usi illimitati"
"Attrib_TournamentEventDate"		"Data: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Oggetto"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NUOVI OGGETTI ACQUISITI!"
"NewItemAcquired"		"NUOVO OGGETTO OTTENUTO!"
"NewItemsCrafted"		"%numitems% NUOVI OGGETTI FORGIATI!"
"NewItemCrafted"		"NUOVO OGGETTO FORGIATO!"
"TF_HasNewItems"		"Hai dei nuovi oggetti!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOVITÀ!"
"Store_Price_Sale"		"OFFERTA!"
"Store_OK"				"OK"
"Store_CANCEL"			"Annulla"
"Store_NowAvailable"	"DISPONIBILE ORA"

"Store_ClassFilter_None"		"Tutti gli oggetti"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Cassa"
"Store_AddToCart"		"Aggiungi al carrello"

"StoreViewCartTitle"	"Il tuo carrello"
"Store_ContinueShopping" "Procedi con gli acquisti"
"Store_CartItems"		"%s articoli"
"Store_EstimatedTotal"	"totale stimato"
"Store_WAStateSalesTax"	"L'IVA verrà calcolata per i residenti dello stato di Washington"
"Store_TotalSubtextB"	"Tutti gli articoli saranno aggiunti al tuo zaino dopo l'acquisto"
"Store_Remove"			"Rimuovi"
"Store_CartIsEmpty"		"Il tuo carrello è vuoto."
"Store_Wallet"			"Saldo dell'account di Steam: $%s1 ($%s2 dopo il pagamento del carrello)"
"Store_Wallet_EmptyCart" "Saldo dell'account di Steam: $%s1"
"Store_FeaturedItem"	"Articolo in evidenza!"
"Store_PreviewItem"		"Anteprima"
"Store_DetailsItem"		"Dettagli"
"Store_FreeBackpackSpace"	"Slot dello zaino vuoti: %s1"

"StoreCheckout_NoItems"			"Il tuo carrello è vuoto!"
"StoreCheckout_TooManyItems"	"Hai troppi articoli nel tuo carrello!"
"StoreCheckout_Loading"			"Pagamento alla cassa..."
"StoreCheckout_Unavailable"		"Cassa non disponibile al momento."
"StoreCheckout_Canceling"		"Annullamento..."

"StoreUpdate_Loading"				"Caricamento nel Negozio..."
"StoreUpdate_NoGCResponse"			"Negozio chiuso con successo."
"StoreUpdate_NewPriceSheetLoaded"	"La lista dei prodotti è stata aggiornata all'ultima versione."
"StoreUpdate_ContactSupport"		"Contatta l'assistenza clienti per la configurazione del tuo Portafoglio di Steam."
"StoreUpdate_OverlayRequired"		"Devi abilitare l'Overlay di Steam e riavviare il gioco per utilizzare il Negozio."
"StoreUpdate_SteamRequired"			"Per utilizzare il Negozio è necessario essere connessi a Steam."

"StoreCheckout_Fail"				"Il Negozio è attualmente chiuso."
"StoreCheckout_InvalidParam"		"Qualche programmatore ha commesso un errore! Al coordinatore del gioco è stato trasmesso un parametro non valido. Ritenta l'acquisto."
"StoreCheckout_InternalError"		"Sembra che si sia verificato un errore durante l'avvio o l'aggiornamento della transazione. Attendi un minuto e riprova, oppure contatta l'assistenza."
"StoreCheckout_ContactSupport"		"Si è verificato un errore durante la transazione. Contatta l'assistenza."
"StoreCheckout_NotApproved"			"Il coordinatore del gioco non ha potuto approvare la tua transazione con Steam. Ritenta l'acquisto più tardi."
"StoreCheckout_NotLoggedin"			"Devi aver effettuato l'accesso a Steam per poter completare l'acquisto."
"StoreCheckout_WrongCurrency"		"La valuta di questa transazione non corrisponde a quella del tuo Portafoglio."
"StoreCheckout_NoAccount"			"Il tuo account di Steam non è attualmente disponibile. Ritenta l'acquisto più tardi."
"StoreCheckout_InsufficientFunds"	"Non disponi di fondi sufficienti per completare l'acquisto."
"StoreCheckout_TimedOut"			"Tempo per la transazione scaduto. Ritenta l'acquisto più tardi."
"StoreCheckout_SteamAccountDisabled"	"Il tuo account di Steam è disabilitato e non puoi pertanto eseguire acquisti."
"StoreCheckout_SteamAccountNoPurchase"	"Le transazioni con il Portafoglio di Steam sono state disabilitate su questo account."
"StoreCheckout_OldPriceSheet"			"Il tuo elenco locale dei prodotti non è aggiornato. È in corso la richiesta di un elenco nuovo."
"StoreCheckout_TransactionNotFound"		"L'ID di questa transazione non è stato trovato dal coordinatore del gioco. Ritenta l'acquisto."
"StoreCheckout_TransactionCanceled"		"Transazione annullata. Nessun addebito a tuo carico."
"StoreCheckout_TransactionCancelled"	"Transazione annullata. Nessun addebito a tuo carico."
"StoreCheckout_TransactionCompleted"	"Transazione completata! Goditi il bottino!"
"StoreCheckout_CompleteButUnfinalized"	"Impossibile confermare l'esito dell'operazione. Se positivo, gli oggetti richiesti verranno consegnati in seguito."
"StoreCheckout_NotEnoughRoom"			"Non hai abbastanza spazio nel tuo zaino per acquistare tutti questi oggetti."
"StoreCheckout_ContactSupport_Dialog_Title"		"Attenzione"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Contatta"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Un oggetto che stai tentando di acquistare è esaurito o non è attualmente disponibile."
"StoreCheckout_MissingPrerequisiteFeature"		"Non soddisfi i prerequisiti per un oggetto che stai cercando di acquistare."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Questo oggetto può essere acquistato solo una volta e tu lo possiedi già.<br><br>Se credi che questo sia un errore, riprova tra 35 minuti."
"StoreCheckout_SingletonItem"			"Questo oggetto può essere acquistato solo una volta.<br><br>Se credi che questo sia un errore, riprova tra 35 minuti."
"StoreCheckout_LimitedItem"				"È possibile acquistare questo articolo solo un certo numero di volte.<br><br>Se credi che sia un errore, riprova tra 35 minuti."

//----------------------------------------------
"Econ_Back"				"Indietro"

"BackpackTitle"			"ZAINO"
"X_DeleteItem"			"X ELIMINA"
"X_Delete"				"X ELIMINA"
"X_DiscardItem"			"X SCARTA"
"DiscardItem"			"Elimina definitivamente"
"DeleteConfirmTitle"	"CONFERMI?"
"ConfirmTitle"			"CONFERMI?"
"ConfirmButtonText"		"CONTINUA"
"DeleteItemConfirmText"		"Eliminare questo oggetto lo distruggerà in maniera definitiva. Il processo non è reversibile."
"MultiDeleteItemConfirmText"		"Eliminare questi oggetti li distruggerà in maniera permanente. Il processo non è reversibile."
"X_DeleteConfirmButton"	"X SÌ, ELIMINALO"
"Backpack_Delete_Item"	"ZAINO - SPAZIO TERMINATO"
"DiscardExplanation"	"Hai ricevuto questo oggetto, ma non hai spazio nello zaino."
"DiscardExplanation2"	"Elimina un oggetto sottostante per fare spazio o premi \"Rifiuta\" per scartare il nuovo oggetto."
"DeleteConfirmDefault"	"Eliminare?"
"Discarded"				"ELIMINATO!"
"ItemPanelEquipped"		"Equipaggiato"

"BackpackApplyTool"		"Seleziona l'oggetto su cui applicare il %s:"
"ApplyOnItem"			"Utilizza con..."
"ConsumeItem"			"Utilizza"
"CustomizeItem"			"Personalizza"
"RefurbishItem"			"Ripristina"
"ShowBaseItems"			"OGGETTI PREDEFINITI"
"ShowBackpackItems"		"OGGETTI SPECIALI"
"ShowBaseItemsCheckBox"	"Mostra oggetti predefiniti"
"ShowDuplicateItemsCheckbox"	"Mostra doppioni"
"NoAction"				"NESSUNA AZIONE"
"Style"					"IMPOSTA STILE"
"TF_Item_SelectStyle"	"SELEZIONA STILE"

"ToolConfirmWarning"	"Ricorda, una volta usato, questo strumento scomparirà!"

"ToolItemRenameOldItemName"	"Nome oggetto attuale:"
"ToolItemRenameNewItemName"	"Nuovo nome dell'oggetto:"

"ToolItemRenameOldItemDesc"	"Descrizione oggetto attuale:"
"ToolItemRenameNewItemDesc"	"Nuova descrizione dell'oggetto:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Utilizzando %s1 su %s2"

// Item naming
"CraftAskName"			"Inserisci il nuovo nome dell'oggetto:"
"CraftNameOk"			"Dagli un nome!"
"CraftDescribeOk"		"Descrivilo!"
"CraftNameCancel"		"No, grazie"
"CraftAskNameConfirm"	"Sei sicuro di volere usare questo nome?"
"CraftAskNameWarning"	"(Questo nome sarà visibile pubblicamente ed è permanente)"
"CraftNameConfirm"		"Sì, confermo!"
"CraftInvalidName"		"Nome non valido!"
"CraftInvalidNameDetail"	"Sono consentiti solo lettere, numeri e spazi"

// Item painting
"ToolPaintConfirm"		  "Sei sicuro di voler dipingere l'oggetto di questo colore?"
"ToolPaintConfirmWarning" "(Questo colore sarà visibile pubblicamente ed è permanente)"
"ToolDecodeConfirm"		  "Sei sicuro di volere aprire questa cassa?"

"ToolDecodeInProgress"    "Apertura della cassa"
"ToolGiftWrapConfirm"		  "Sei sicuro di volere incartare questo oggetto?"
"ToolGiftWrapInProgress"    "Preparazione del dono"
"ToolGiftUnwrapInProgress"    "Apertura del dono"

"ToolNoTargetItems"		"Non hai niente su cui applicare questo strumento."

"BackpackShowDetails"		"Dettagli"
"Backpack_SortBy_Header"	"Ordina zaino"
"Backpack_SortBy_Rarity"	"Ordina per rarità"
"Backpack_SortBy_Type"		"Ordina per tipo"
"Backpack_SortBy_Slot"		"Per slot usato"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Impossibile avviare il gioco"
"AppFramework_InvalidLocalFiles"	"Sembra che un file di gioco sia mancante o corrotto. Dal client di Steam, vai sulle proprietà del gioco, quindi dalla scheda \"File locali\" seleziona \"Verifica integrità della cache di gioco\". In questo modo, Steam verificherà l'installazione del gioco."
"AppFramework_OutOfMemory"			"Il sistema ha esaurito la memoria mentre caricava il gioco."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Impossibile avviare il gioco"
"RenderSystem_NoValidDevice"		"Impossibile trovare un dispositivo Direct 3D valido!\nVerifica che il tuo driver grafico funzioni correttamente\ne che il tuo PC sia dotato dei requisiti minimi necessari per il gioco.\n"
"RenderSystem_BelowMinSpec"			"La tua scheda grafica non soddisfa i nostri requisiti minimi,\ni quali sono rimasti invariati nella transizione a Dota 2 Reborn.\nNel Source Engine 1, ciò non impediva al gioco di funzionare,\npoiché l'engine non è stato progettato per sfruttare\nappieno le capacità dei requisiti minimi delle schede grafiche.\nTuttavia, Dota 2 Reborn presenta funzionalità grafiche come le texture \"vertex\" e lo Shader Model 3.0,\npertanto è importante attenersi quanto più possibile ai requisiti minimi,\npiù di quanto lo fosse per il Source 1 di Dota 2. Purtroppo, ciò significa che Dota 2 Reborn\nnon potrà funzionare con determinate schede grafiche del 2006 o anteriori.\n"
"RenderSystem_BadVersionOfFraps"	"Potresti stare utilizzando una versione obsoleta di Fraps non compatibile con il gioco. Aggiornala alla versione 3.5.99 Build 15623 o più recente."
"RenderSystem_CannotCreateDevice"	"Errore durante la creazione di un dispositivo D3D! Ciò può essere dovuto all'incompatibilità con applicazioni di terze parti."
"RenderSystemChange_Title"			"Cambia API di rendering"
"RenderSystemChange_Text"			"Il gioco ha rilevato che cambiare l'API di rendering con %s1 aumenterà il tuo frame rate.\nLa modifica di questa impostazione richiede il riavvio del gioco, quindi il gioco verrà chiuso e riavviato dopo aver cliccato \"Sì\".\n\nVuoi che il gioco passi all'API di rendering suggerita?\n\nSe il gioco non si avvia correttamente dopo questa modifica, puoi aggiungere il comando -safe_mode alle tue opzioni di avvio per annullare la modifica appena effettuata.\nPotrai inoltre modificare l'API di rendering in un secondo momento tramite le impostazioni video."
"RenderSystemChange_Yes"			"Sì"
"RenderSystemChange_No"				"No"

"OpenGL_UnableToStartGame"			"Impossibile avviare il gioco"
"OpenGL_NoOpenGLDLC"				"È necessario il DLC \"OpenGL Support for Windows\" per usare la modalità OpenGL (-gl).\nScarica il DLC e riavvia il gioco.\n"
"OpenGL_ContextCreationFailed"		"Impossibile creare un contesto OpenGL.\nLa tua scheda video deve supportare almeno la versione %s di OpenGL.\n"
"OpenGL_RequiredExtensionMissing"	"L'estensione obbligatoria \"%s1\" per OpenGL non è supportata. Aggiorna il tuo driver OpenGL.\n"

"Vulkan_UnableToStartGame"			"Impossibile avviare il gioco"
"Vulkan_NoVulkanDLC"				"È necessario il DLC \"Vulkan Support\" per usare la modalità Vulkan (-vulkan).\nScarica il DLC e riavvia il gioco.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan su macOS richiede macOS v%s1 o più recente.\n"
"Vulkan_InitializationFailure"		"Avvio di Vulkan non riuscito.\nAssicurati che i tuoi driver e la tua scheda video siano compatibili con Vulkan.\n"
"Vulkan_DisableInstructions"		"\nPer disabilitare Vulkan, rimuovi -vulkan dalle opzioni di avvio.\nSe hai scelto Vulkan nelle impostazioni video, aggiungi -safe_mode alle opzioni di avvio per permettere al gioco di avviarsi con la modalità di rendering predefinita."
"Vulkan_RequiredExtensionMissing"	"L'estensione obbligatoria \"%s1\" per Vulkan non è supportata. Aggiorna il tuo driver Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Memoria insufficiente per il gioco"
"Engine_NotEnoughPhysicalMemory_Body"		  "Questo dispositivo non soddisfa i requisiti minimi.\nIl gioco richiede almeno %s1 di memoria per funzionare correttamente \ne potrebbe non essere possibile completare una partita su questo dispositivo.\n\nQuesto dispositivo è dotato di %s2 di memoria."

"Engine_UnsupportedWindowsTitle"	"Versione di Windows non supportata"
"Engine_UnsupportedWindowsBody"		"Questa versione di Windows non è supportata, effettua l'aggiornamento a una versione più recente"
"Engine_Deprecated32BitTitle"		"Avviso: versione obsoleta"
"Engine_Deprecated32BitBody"		"La versione a 32 bit è obsoleta e verrà rimossa. Usa la versione a 64 bit."

"Native_VersionLabel"				"VERSIONE: "
"Native_ContactingServer"			"Collegamento con il server"
"Native_ManifestDownloaded"			"Manifesto scaricato"
"Native_PreparingToDownload"		"Preparazione al download..."
"Native_DownloadingContent"			"DOWNLOAD IN CORSO"
"Native_DownloadError"				"Si è verificato un errore"
"Native_DownloadErrorUnknown"		"Errore sconosciuto"
"Native_DownloadErrorManifest"		"Impossibile scaricare il manifesto"
"Native_DownloadErrorDownload"		"Impossibile scaricare i contenuti"
"Native_DownloadErrorQueueDownload"	"Impossibile aggiungere il file del contenuto alla coda dei download"
"Native_DownloadErrorStorage"		"Memoria insufficiente"

"Native_DownloadUpdate"				"Scarica ultimo aggiornamento: "
"Native_DownloadAppUpdate"			"Scarica app più recente"
"Native_PlayOffline"				"Gioca senza aggiornare (offline)"
"Native_LoadingGame"				"CARICAMENTO..."

"Native_OK" 						"OK"
"Native_Cancel"						"Annulla"
"Native_WifiNotActive"				"Wifi non attivo"
"Native_NotDownloading"				"Download non in corso..."
"Native_PressOkCheckWifi"			"Premi OK per cercare una connessione wifi."

"Native_AppOutOfDate"				"Una nuova versione è disponibile sull'App Store ed è richiesta per giocare online."
"Native_AppUpdateTitle"				"Nuova versione disponibile"

"Native_AppOutOfDateReq"			"Una nuova versione dell'app è disponibile ed è richiesta per giocare online."
"Native_AppOutOfDateOpt"			"È disponibile una nuova versione dell'app"
"Native_PlayAppOutOfDateReq"		"Gioca senza aggiornare. Modalità online disabilitata."
"Native_PlayAppOutOfDateOpt"		"Gioca senza aggiornare"

"Native_ConfirmCellular"			"Preparazione al download di %d megabyte di contenuto. Sei sicuro di voler scaricare su rete cellulare?"
"Native_ConfirmDownload"			"Procedi con il download di %d megabyte di contenuto?"
"Native_DownloadTitle"				"Aggiornamento contenuto necessario:"
"Native_NoInternet"					"Sembra che tu non sia connesso a internet. Connettiti e riprova"

"Native_Exit"						"Uscire"
"Native_Settings"					"Impostazioni"
"Native_NeedsStoragePermissionsToContinueTitle" "È richiesto l'accesso alla memoria"
"Native_NeedsStoragePermissionsToContinueText" "Per installare i contenuti del gioco è necessario l'accesso alla memoria del tuo dispositivo. Vai alle impostazioni e abilita i relativi permessi."

"Native_UpdateFailed"						"Aggiornamento del contenuto non riuscito"
