"lang" 
{ 
"Language" "indonesian" 
"Cannot_Be_Spectator"			"Server ini tidak mengizinjan penonton"

"Valve_DisableHTMLMOTD"		"Nokaktifkan MOTD HTML."
"Valve_UseSteamCloud"		"Sinkronisasikan dengan Steam Cloud."
"Valve_SteamScreenshots"	"Simpan screenshot ke Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"MANAJEMEN ITEM"
"ValveEcon_RootUI_OpenStore"		"Toko"
"ValveEcon_RootUI_OpenLoadout"		"Perlengkapan"
"ValveEcon_RootUI_OpenBackpack"		"Tas"
"ValveEcon_RootUI_OpenCrafting"		"Crafting"
"ValveEcon_RootUI_OpenTrading"		"Trading"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nBisa Diperjualbelikan dan Dipasarkan Setelah: %s1"
"Attrib_Store_TradableAfterDate"	"Bisa Diperjualbelikan Setelah Beberapa Hari"
"Attrib_Store_Purchased"			"Tidak Akan Bisa Diperjualbelikan atau Digunakan untuk Crafting"
"Attrib_Purchased"					"Dibeli: Tidak Dapat Diperjualbelikan atau Digunakan untuk Crafting"
"Attrib_Promotion"					"Item Promosi Toko: Tidak Dapat Diperjualbelikan"
"Attrib_AchievementItem"			"Item Pencapaian: Tidak Dapat Diperjualbelikan"
"Attrib_SpecialItem"				"Tidak Dapat Diperjualbelikan atau Digunakan untuk Crafting"
"Attrib_ReferencedItem"				"Berisi: %s1"
"Attrib_CustomDesc"					"Item ini memiliki deskripsi yang ditulis oleh pengguna."
"Attrib_Renamed"					"Nama item ini telah diganti.\nNama orisinal: \"%s1\""
"Attrib_LimitedUse"					"Item ini memiliki batas pemakaian.\nPemakaian: %s1"
"Attrib_EventDate"					"Tanggal Diterima: %s1"
"Attrib_InUse"						"Sedang Digunakan"
"Attrib_Community_Description"		"Diberikan kepada Para Kontributor Komunitas yang berharga"
"Attrib_Selfmade_Description"		"Aku yang menciptakannya!"
"Attrib_Marketable"					"Bisa didaftarkan di Pasar Komunitas Steam."
"Attrib_NotMarketable"				"Item ini tidak bisa didaftarkan di Pasar Komunitas Steam."
"Attrib_TradeCooldownUntilDate" 	"\nDalam Cooldown Jual Beli Sampai: %s1"
"Attrib_GiftableAfterDate"			"Item ini bisa Dibungkus Sebagai Hadiah setelah %s1"
"Attrib_Giftable"					"Item ini bisa dihadiahkan sebanyak satu kali"
"Attrib_CannotTrade"				"Tidak Dapat Diperjualbelikan"
"Attrib_CannotCraft"				"Tidak Dapat Digunakan untuk Crafting"
"Attrib_CannotTradeOrCraftOrDelete"	"Tidak Dapat Diperjualbelikan, Dihapus, atau Digunakan untuk Crafting"
"Attrib_CannotTradeOrCraft"			"Tidak Dapat Diperjualbelikan atau Digunakan untuk Crafting"
"Attrib_CannotTradeOrDelete"		"Tidak Dapat Diperjualbelikan atau Dihapus"
"Attrib_CannotCraftOrDelete"		"Tidak Dapat di-Craft atau Dihapus"
"Attrib_CannotDelete"				"Tidak Dapat Dihapus"
"Attrib_GifterAccountID"			"Hadiah Dari: %s1"
"Attrib_Unlimited"					"Tanpa Batas Penggunaan"
"Attrib_TournamentEventDate"		"Tanggal: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Item"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"MENDAPATKAN %numitems% ITEM BARU!"
"NewItemAcquired"		"MENDAPATKAN ITEM BARU!"
"NewItemsCrafted"		"BERHASIL CRAFT %numitems% ITEM BARU!"
"NewItemCrafted"		"BERHASIL CRAFT ITEM BARU!"
"TF_HasNewItems"		"Kamu memiliki item baru!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"BARU!"
"Store_Price_Sale"		"DISKON!"
"Store_OK"				"Oke"
"Store_CANCEL"			"Batal"
"Store_NowAvailable"	"TELAH TERSEDIA"

"Store_ClassFilter_None"		"Semua Item"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Bayar"
"Store_AddToCart"		"Tambahkan ke Keranjang"

"StoreViewCartTitle"	"Keranjang Belanjamu"
"Store_ContinueShopping" "Lanjutkan Belanja"
"Store_CartItems"		"%s1 Item"
"Store_EstimatedTotal"	"estimasi total"
"Store_WAStateSalesTax"	"pajak penjualan akan dihitung untuk penduduk negara bagian WA"
"Store_TotalSubtextB"	"semua item akan ditambahkan ke tasmu setelah pembelian"
"Store_Remove"			"Hapus"
"Store_CartIsEmpty"		"Kamu tidak memiliki item di dalam keranjang."
"Store_Wallet"			"Saldo Akun Steam: $%s1  (sisa $%s2 setelah membeli yang ada di keranjang)"
"Store_Wallet_EmptyCart" "Saldo Akun Steam: $%s1"
"Store_FeaturedItem"	"Item Unggulan!"
"Store_PreviewItem"		"Pratinjau"
"Store_DetailsItem"		"Detail"
"Store_FreeBackpackSpace"	"Slot Tas yang Kosong: %s1"

"StoreCheckout_NoItems"			"Keranjang belanjamu kosong!"
"StoreCheckout_TooManyItems"	"Kamu punya terlalu banyak item di keranjang belanja!"
"StoreCheckout_Loading"			"Melakukan pembayaran..."
"StoreCheckout_Unavailable"		"Pembayaran tidak tersedia untuk saat ini."
"StoreCheckout_Canceling"		"Membatalkan..."

"StoreUpdate_Loading"				"Memuat Toko..."
"StoreUpdate_NoGCResponse"			"Saat ini Toko sedang tutup."
"StoreUpdate_NewPriceSheetLoaded"	"Daftar produk telah diperbarui ke versi terbaru."
"StoreUpdate_ContactSupport"		"Silakan hubungi dukungan pelanggan untuk mengonfigurasi Steam Wallet kamu."
"StoreUpdate_OverlayRequired"		"Kamu harus mengaktifkan Komunitas Steam dalam game dan restart game untuk menggunakan Toko."
"StoreUpdate_SteamRequired"			"Koneksi ke Steam diperlukan untuk menggunakan Toko."

"StoreCheckout_Fail"				"Toko Dalam Game saat ini sedang tutup."
"StoreCheckout_InvalidParam"		"Seorang programmer membuat kesalahan! Parameter yang tidak valid diteruskan ke koordinator game. Coba beli lagi."
"StoreCheckout_InternalError"		"Sepertinya terjadi kesalahan saat memulai atau memperbarui transaksimu. Mohon tunggu sebentar dan coba lagi atau hubungi dukungan untuk mendapatkan bantuan."
"StoreCheckout_ContactSupport"		"Terjadi kesalahan pada transaksimu. Silakan hubungi dukungan untuk mendapatkan bantuan."
"StoreCheckout_NotApproved"			"Koordinator game tidak dapat menyetujui transaksimu dengan Steam. Silakan coba beli lagi nanti."
"StoreCheckout_NotLoggedin"			"Kamu harus masuk ke Steam untuk menyelesaikan pembelian."
"StoreCheckout_WrongCurrency"		"Mata uang transaksi ini tidak sesuai dengan mata uang Wallet kamu."
"StoreCheckout_NoAccount"			"Akun Steam kamu saat ini tidak tersedia. Silakan coba beli lagi nanti."
"StoreCheckout_InsufficientFunds"	"Uang yang kamu miliki tidak cukup untuk menyelesaikan pembelian."
"StoreCheckout_TimedOut"			"Waktu untuk transaksi ini telah habis. Silakan coba beli lagi."
"StoreCheckout_SteamAccountDisabled"	"Akun Steam kamu dinonaktifkan dan tidak dapat melakukan pembelian."
"StoreCheckout_SteamAccountNoPurchase"	"Transaksi Steam Wallet telah dinonaktifkan pada akun ini."
"StoreCheckout_OldPriceSheet"			"Daftar produk lokalmu sudah kedaluwarsa. Meminta yang baru."
"StoreCheckout_ItemNotForSale"			"Item ini tidak lagi tersedia."
"StoreCheckout_TransactionNotFound"		"ID transaksi ini tidak dapat ditemukan oleh koordinator game. Silakan coba beli lagi."
"StoreCheckout_TransactionCanceled"		"Transaksi dibatalkan. Kamu belum dikenakan biaya."
"StoreCheckout_TransactionCancelled"	"Transaksi dibatalkan. Kamu belum dikenakan biaya."
"StoreCheckout_TransactionCompleted"	"Transaksi selesai! Nikmati pembelianmu!"
"StoreCheckout_CompleteButUnfinalized"	"Tidak dapat mengkonfirmasi pembelian. Jika pembelian berhasil, item kamu akan dikirim dalam beberapa saat."
"StoreCheckout_NotEnoughRoom"			"Kamu tidak memiliki cukup ruang di tasmu untuk membeli barang sebanyak itu."
"StoreCheckout_ContactSupport_Dialog_Title"		"Peringatan"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kontak"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Item yang ingin kamu beli telah habis terjual atau tidak tersedia untuk saat ini."
"StoreCheckout_MissingPrerequisiteFeature"		"Kamu belum memiliki fitur prasyarat untuk item yang kamu coba beli."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Item ini hanya dapat dibeli sekali, dan kamu sudah membelinya.<br><br>Jika kamu yakin bahwa pesan ini pesan ini salah, silakan coba lagi dalam 35 menit."
"StoreCheckout_SingletonItem"			"Item ini hanya bisa dibeli satu kali.<br><br>Jika kamu yakin bahwa pesan ini adalah sebuah kesalahan, silakan coba lagi dalam 35 menit."
"StoreCheckout_LimitedItem"				"Item ini hanya bisa dibeli sebanyak jumlah yang terbatas.<br><br>Jika kamu yakin bahwa pesan ini adalah sebuah kesalahan, silakan coba lagi dalam 35 menit."

//----------------------------------------------
"Econ_Back"				"Kembali"

"BackpackTitle"			"TAS"
"X_DeleteItem"			"X HAPUS"
"X_Delete"				"X HAPUS"
"X_DiscardItem"			"X BUANG"
"DiscardItem"			"Buang Permanen"
"DeleteConfirmTitle"	"APA KAMU YAKIN?"
"ConfirmTitle"			"APA KAMU YAKIN?"
"ConfirmButtonText"		"LANJUTKAN"
"DeleteItemConfirmText"		"Menghapus item ini akan menghancurkannya secara permanen. Hal ini tidak bisa dibatalkan."
"MultiDeleteItemConfirmText"		"Menghapus item-item ini akan menghancurkannya secara permanen. Hal ini tidak bisa dibatalkan."
"X_DeleteConfirmButton"	"X YA, HAPUS"
"Backpack_Delete_Item"	"TAS - SUDAH PENUH"
"DiscardExplanation"	"Kamu telah menerima barang ini, tetapi kamu tidak memiliki ruang untuk menyimpannya di dalam tas."
"DiscardExplanation2"	"Hapus item di bawah untuk memberi ruang atau tekan buang untuk membuang item yang baru kamu dapatkan."
"DeleteConfirmDefault"	"Hapus?"
"Discarded"				"DIBUANG!"
"ItemPanelEquipped"		"Terpasang"

"BackpackApplyTool"		"Pilih item untuk dipasangkan %s1:"
"ApplyOnItem"			"Gunakan Dengan..."
"ConsumeItem"			"Gunakan"
"CustomizeItem"			"Kustomisasi"
"RefurbishItem"			"Perbarui"
"ShowBaseItems"			"ITEM DASAR"
"ShowBackpackItems"		"ITEM SPESIAL"
"ShowBaseItemsCheckBox"	"Tampilkan Item Dasar"
"ShowDuplicateItemsCheckbox"	"Tampilkan Item Duplikat"
"NoAction"				"TIDAK ADA TINDAKAN"
"Style"					"ATUR STYLE"
"TF_Item_SelectStyle"	"PILIH STYLE"

"ToolConfirmWarning"	"Ingat! Setelah kamu menggunakan alat, alat itu akan hilang!"

"ToolItemRenameOldItemName"	"Nama Item Saat Ini:"
"ToolItemRenameNewItemName"	"Nama Item Baru:"

"ToolItemRenameOldItemDesc"	"Deskripsi Item Saat Ini:"
"ToolItemRenameNewItemDesc"	"Deskripsi Item Baru:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Menggunakan %s1 pada %s2"

// Item naming
"CraftAskName"			"Masukkan Nama Baru Item ini:"
"CraftNameOk"			"Berikan Nama!"
"CraftDescribeOk"		"Berikan Deskripsi!"
"CraftNameCancel"		"Tidak, Terima Kasih"
"CraftAskNameConfirm"	"Apa kamu yakin ingin menggunakan nama ini?"
"CraftAskNameWarning"	"(Nama ini akan terlihat oleh publik dan bersifat permanen)"
"CraftNameConfirm"		"Ya, Aku Yakin!"
"CraftInvalidName"		"Nama Tidak Valid!"
"CraftInvalidNameDetail"	"Hanya huruf, angka, dan spasi yang bisa digunakan"

// Item painting
"ToolPaintConfirm"		  "Apa kamu yakin ingin mengecat itemnya dengan warna ini?"
"ToolPaintConfirmWarning" "(Warna ini akan terlihat oleh publik dan bersifat permanen)"
"ToolDecodeConfirm"		  "Apakah kamu yakin ingin membuka peti ini?"

"ToolDecodeInProgress"    "Membongkar muatanmu"
"ToolGiftWrapConfirm"		  "Apa kamu yakin ingin membungkus item ini sebagai kado?"
"ToolGiftWrapInProgress"    "Membungkus Hadiahmu"
"ToolGiftUnwrapInProgress"    "Membuka Hadiah"

"ToolNoTargetItems"		"Kamu tidak memiliki apa pun untuk bisa menggunakan alat ini."

"BackpackShowDetails"		"Detail"
"Backpack_SortBy_Header"	"Atur Ransel"
"Backpack_SortBy_Rarity"	"Atur Berdasarkan Rarity"
"Backpack_SortBy_Type"		"Atur Berdasarkan Jenis"
"Backpack_SortBy_Slot"		"Atur Berdasarkan Slot Perlengkapan"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Tidak Dapat Memulai Game"
"AppFramework_InvalidLocalFiles"	"File game sepertinya hilang atau rusak. Buka Steam Client dan masuk ke properti game. Pada tab \"File Terinstal\", pilih \"Verifikasikan integritas file game\" agar Steam memeriksa ulang instalasi game."
"AppFramework_OutOfMemory"			"Sistem kehabisan memori saat memuat game."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Tidak Dapat Memulai Game"
"RenderSystem_NoValidDevice"		"Tidak dapat menemukan perangkat Direct 3D yang valid!\nPeriksa apakah driver grafis kamu berfungsi dengan baik,\ndan apakah kamu memenuhi spesifikasi minimum untuk game yang kamu mainkan.\n"
"RenderSystem_BelowMinSpec"			"Kartu grafismu berada di bawah spesifikasi minimum resmi kami\nyang tidak berubah sejak transisi ke Dota 2 Reborn.\nKetika menjalankan game di bawah engine Source 1, hal tersebut tidak mencegah\ngame agar tetap berjalan karena engine tersebut tidak didesain berdasarkan\nkemampuan penuh spesifikasi minimum kartu grafis.\nBerbeda dengan Source 1 Dota 2, Dota 2 Reborn mengandalkan fitur grafis seperti tekstur vertex dan shader model 3.0\nsehingga sangat penting untuk memenuhi persyaratan spesifikasi minimum.\nSayangnya, hal ini berarti Dota 2 Reborn tidak akan bisa berjalan saat menggunakan kartu grafis yang dirilis tahun 2006 ke bawah.\n"
"RenderSystem_BadVersionOfFraps"	"Kamu mungkin menggunakan frap dengan versi yang lebih lama dan tidak kompatibel dengan game. Upgrade ke Versi 3.5.99 Build 15623 atau lebih baru."
"RenderSystem_CannotCreateDevice"	"Terjadi kesalahan ketika menciptakan perangkat D3D! Hal ini dapat terjadi akibat ketidakcocokan dengan beberapa aplikasi pihak ketiga."
"RenderSystem_UnsupportedStructuredBuffers"	"Terjadi kesalahan ketika menciptakan perangkat D3D! Fitur StructuredBuffers D3D10.x yang diperlukan tidak didukung oleh GPU/driver."
"RenderSystem_IncompatibleAmdDriver"	"Terjadi kesalahan ketika menciptakan perangkat D3D! Kamu sedang menggunakan driver grafis AMD dengan versi yang tidak kompatibel. Kunjungi https://www.amd.com/en/support untuk mengunduh driver terbaru."
"RenderSystemChange_Title"			"Ubah API Rendering"
"RenderSystemChange_Text"			"Game telah mendeteksi bahwa mengubah API rendering ke %s1 akan meningkatkan FPS.\nMengubah pengaturan ini mengharuskanmu untuk restart permainan. Jika kamu menyetujui perubahan yang dibuat, game akan keluar dari peluncur ini dan restart setelah kamu klik \"Ya\".\n\nApakah kamu ingin game beralih ke API rendering yang disarankan?\n\nJika game tidak dimulai dengan benar setelah perubahan ini, kamu dapat menambahkan -safe_mode ke opsi peluncuranmu untuk mebatalkan perubahan.\nKamu juga dapat mengubah pengaturan API rendering di pengaturan video."
"RenderSystemChange_Yes"			"Ya"
"RenderSystemChange_No"				"Tidak"
"RenderSystemOldDriver_Title"		"Driver Grafis Kedaluwarsa"
"RenderSystemOldDriver_Text"		"Driver grafis yang saat ini diinstal (%s1.%s2) berada di bawah versi yang direkomendasikan (%s3.%s4). Hal ini dapat mempengaruhi kinerja atau stabilitas. Silakan perbarui driver grafismu."

"OpenGL_UnableToStartGame"			"Tidak Dapat Memulai Game"
"OpenGL_NoOpenGLDLC"				"Dukungan OpenGL untuk Windows DLC diperlukan untuk mode OpenGL (-gl).\nSilakan unduh DLC OpenGL dan restart.\n"
"OpenGL_ContextCreationFailed"		"Gagal membuat konteks OpenGL.\nKartu grafismu harus mendukung setidaknya OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Ekstensi OpenGL yang diperlukan \"%s1\" tidak didukung. Harap perbarui driver OpenGL-mu.\n"

"Vulkan_UnableToStartGame"			"Tidak Dapat Memulai Game"
"Vulkan_NoVulkanDLC"				"DLC Dukungan Vulkan diperlukan untuk mode Vulkan (-vulkan).\nSilakan unduh DLC Vulkan dan restart.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan di macOS membutuhkan macOS v%s1 atau lebih tinggi.\n"
"Vulkan_InitializationFailure"		"Gagal menginisialisasi Vulkan.\nPastikan driver dan GPU-mu mendukung Vulkan 1.2+.\n"
"Vulkan_DisableInstructions"		"\nUntuk menonaktifkan Vulkan, hapus -vulkan dari opsi peluncuranmu.\nJika kamu memilih Vulkan di pengaturan video, tambahkan -safe_mode ke opsi peluncuranmu untuk memungkinkan game memulai dengan rendersystem default."
"Vulkan_RequiredExtensionMissing"	"Ekstensi Vulkan yang diperlukan \"%s1\" tidak didukung. Harap perbarui driver Vulkan-mu.\n"

"NVAPI_DriverProfileFailure"		"Gagal menginisialisasi driver NVIDIA!\nKesalahan profil driver NVIDIA di %s1\nSilakan kunjungi situs web NVIDIA untuk mendapatkan driver grafis terbaru dan mengembalikan profil driver aplikasi dan profil driver global kamu ke pengaturan awal NVIDIA."

"Engine_NotEnoughPhysicalMemory_Title"		  "Memori Untuk Game Tidak Cukup"
"Engine_NotEnoughPhysicalMemory_Body"		  "Perangkat ini tidak memenuhi persyaratan minimum.\nGame membutuhkan setidaknya %s1 memori perangkat yang berjalan dengan baik,\nkamu mungkin tidak dapat menyelesaikan game di perangkat ini.\n\nPerangkat ini tampaknya memiliki memori sebesar %s2."

"Engine_UnsupportedWindowsTitle"	"Versi Windows Tidak Didukung"
"Engine_UnsupportedWindowsBody"		"Versi Windows ini tidak didukung, silakan upgrade ke versi yang lebih baru"
"Engine_Deprecated32BitTitle"		"Peringatan Penghentian"
"Engine_Deprecated32BitBody"		"Versi 32-bit sudah tidak digunakan lagi dan akan dihapus, silakan gunakan versi 64-bit"

"Native_VersionLabel"				"VERSI: "
"Native_ContactingServer"			"Menghubungi Server"
"Native_ManifestDownloaded"			"Manifes Diunduh"
"Native_PreparingToDownload"		"Bersiap Untuk Mengunduh..."
"Native_DownloadingContent"			"MENGUNDUH KONTEN"
"Native_DownloadError"				"Terjadi Kesalahan"
"Native_DownloadErrorUnknown"		"Kesalahan Tidak Diketahui"
