"lang"
{
"Language"	"korean"
"[english]Spec_Time"	"Time"
"Spec_Map"	"맵: %s1"
"[english]Spec_Map"	"Map: %s1"
"Spectators"	"관전자"
"[english]Spectators"	"Spectators"
"Spec_PlayerItem_Health"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Health"	"%s1 (%s2)"
"Spec_PlayerItem"	"%s1"
"[english]Spec_PlayerItem"	"%s1"
"Spec_PlayerItem_Team"	"%s1 (%s2)"
"[english]Spec_PlayerItem_Team"	"%s1 (%s2)"
"Spec_Duck"	"관전자 메뉴를 보려면 '웅크리기' 키를 누르십시오."
"[english]Spec_Duck"	"Press DUCK for Spectator Menu"
"Spec_Help_Title"	"관전자 모드"
"[english]Spec_Help_Title"	"Spectator Mode"
"Spec_Help_Text"	"
시점을 변경하려면 다음 키를 사용하십시오.

 주 장비 사용 - 다음 플레이어 추적하기
 보조 기능 사용 - 이전 플레이어 추적하기
 점프 - 보기 모드 변경
 사용하기 - 작은 창 모드 변경
 
 앉기  - 관전자 메뉴 사용 설정
  
내려다 보기 맵 모드에서는 다음 키를 이용하여 이동할 수 있습니다.

 왼쪽으로 이동 - 왼쪽으로 이동
 오른쪽으로 이동 - 오른쪽으로 이동
 앞으로 이동 - 줌 인
 뒤로 이동 - 줌 아웃
 마우스 - 맵/목표물을 중심으로 회전
"
"[english]Spec_Help_Text"	"
Use the following keys to change view styles:

 FIRE1 - Chase next player
 FIRE2 - Chase previous player
 JUMP - Change view modes
 USE - Change inset window mode
 
 DUCK  - Enable spectator menu
  
In Overview Map Mode move around with:

 MOVELEFT - move left
 MOVERIGHT - move right
 FORWARD - zoom in
 BACK - zoom out
 MOUSE - rotate around map/target
"
"Spec_Modes"	"카메라 설정"
"[english]Spec_Modes"	"Camera Options"
"Spec_Mode0"	"카메라 끄기"
"[english]Spec_Mode0"	"Camera Disabled"
"Spec_Mode1"	"전사 캠"
"[english]Spec_Mode1"	"Death Camera"
"Spec_Mode2"	"고정 캠"
"[english]Spec_Mode2"	"Fixed View"
"Spec_Mode3"	"1인칭"
"[english]Spec_Mode3"	"First Person"
"Spec_Mode4"	"체이스 캠"
"[english]Spec_Mode4"	"Chase Camera"
"Spec_Mode5"	"자유 시점"
"[english]Spec_Mode5"	"Free Look"
"Spec_Mode6"	"추적 맵 내려다 보기"
"[english]Spec_Mode6"	"Chase Map Overview"
"Spec_NoTarget"	"목표물이 없습니다. 카메라 모드를 전환할 수 없습니다."
"[english]Spec_NoTarget"	"No valid targets. Cannot switch camera mode."
"Spec_Options"	"설정"
"[english]Spec_Options"	"Options"
"OBS_NONE"	"카메라 설정"
"[english]OBS_NONE"	"Camera Options"
"OBS_CHASE_LOCKED"	"고정 추적 캠"
"[english]OBS_CHASE_LOCKED"	"Locked Chase Camera"
"OBS_CHASE_FREE"	"자유 추적 캠"
"[english]OBS_CHASE_FREE"	"Free Chase Camera"
"OBS_ROAMING"	"자유 시점"
"[english]OBS_ROAMING"	"Free Look"
"OBS_IN_EYE"	"1인칭 "
"[english]OBS_IN_EYE"	"First Person"
"OBS_MAP_FREE"	"자유 내려다 보기"
"[english]OBS_MAP_FREE"	"Free Map Overview"
"OBS_MAP_CHASE"	"추적 맵 내려다 보기"
"[english]OBS_MAP_CHASE"	"Chase Map Overview"
"SPECT_OPTIONS"	"설정"
"[english]SPECT_OPTIONS"	"Options"
"CAM_OPTIONS"	"카메라 설정"
"[english]CAM_OPTIONS"	"Camera Options"
"PlayerName"	"이름"
"[english]PlayerName"	"Name"
"PlayerScore"	"점수"
"[english]PlayerScore"	"Score"
"PlayerDeath"	"죽은 횟수"
"[english]PlayerDeath"	"Deaths"
"PlayerPing"	"지연 시간"
"[english]PlayerPing"	"Latency"
"PlayerVoice"	"음성"
"[english]PlayerVoice"	"Voice"
"PlayerTracker"	"친구"
"[english]PlayerTracker"	"Friend"
"T0A0TITLE"	"장애물 코스"
"[english]T0A0TITLE"	"HAZARD COURSE"
"C0A0TITLE"	"블랙 메사 접근 중"
"[english]C0A0TITLE"	"BLACK MESA INBOUND"
"C0A1TITLE"	"이상 물질"
"[english]C0A1TITLE"	"ANOMALOUS MATERIALS"
"C1A1TITLE"	"예측하지 못한 결과"
"[english]C1A1TITLE"	"UNFORESEEN CONSEQUENCES"
"C1A2TITLE"	"사무실 시설"
"[english]C1A2TITLE"	"OFFICE COMPLEX"
"C1A3TITLE"	"적 출현"
"[english]C1A3TITLE"	"WE'VE GOT HOSTILES"
"C1A4TITLE"	"블래스트 핏"
"[english]C1A4TITLE"	"BLAST PIT"
"C2A1TITLE"	"파워 업"
"[english]C2A1TITLE"	"POWER UP"
"C2A2TITLE"	"철도 위에서"
"[english]C2A2TITLE"	"ON A RAIL"
"C2A3TITLE"	"불안"
"[english]C2A3TITLE"	"APPREHENSION"
"C2A4TITLE1"	"잔여물 처리"
"[english]C2A4TITLE1"	"RESIDUE PROCESSING"
"C2A4TITLE2"	"의심스러운 윤리"
"[english]C2A4TITLE2"	"QUESTIONABLE ETHICS"
"C2A5TITLE"	"표면 장력"
"[english]C2A5TITLE"	"SURFACE TENSION"
"C3A1TITLE"	"프리먼은 잊어버려!"
"[english]C3A1TITLE"	"FORGET ABOUT FREEMAN!"
"C3A2TITLE"	"람다 코어"
"[english]C3A2TITLE"	"LAMBDA CORE"
"C4A1TITLE"	"젠"
"[english]C4A1TITLE"	"XEN"
"C4A1ATITLE"	"침입자"
"[english]C4A1ATITLE"	"INTERLOPER"
"C4A2TITLE"	"고나크의 둥지"
"[english]C4A2TITLE"	"GONARCH'S LAIR"
"C4A3TITLE"	"공허"
"[english]C4A3TITLE"	"NIHILANTH"
"C5TITLE"	"최후의 게임"
"[english]C5TITLE"	"ENDGAME"
"Valve_Hostname"	"호스트 이름"
"[english]Valve_Hostname"	"Hostname"
"Valve_Max_Players"	"최대 플레이어"
"[english]Valve_Max_Players"	"Max. players"
"Valve_Server_Password"	"서버 암호"
"[english]Valve_Server_Password"	"Server password"
"Valve_Close"	"닫기"
"[english]Valve_Close"	"Close"
"Valve_Help"	"도움말"
"[english]Valve_Help"	"Help"
"Valve_Settings"	"설정"
"[english]Valve_Settings"	"Settings"
"Valve_Chat_Messages"	"채팅 메시지"
"[english]Valve_Chat_Messages"	"Chat Messages"
"Valve_Show_Status"	"상태 보기"
"[english]Valve_Show_Status"	"Show Status"
"Valve_View_Cone"	"콘 보기"
"[english]Valve_View_Cone"	"View Cone"
"Valve_Player_Names"	"플레이어 이름"
"[english]Valve_Player_Names"	"Player Names"
"Valve_PIP"	"PIP"
"[english]Valve_PIP"	"Picture-In-Picture"
"Valve_Overview"	"내려다 보기"
"[english]Valve_Overview"	"Overview"
"Valve_Overview_Off"	"맵 없음"
"[english]Valve_Overview_Off"	"No Map"
"Valve_Overview_Small"	"작은 맵"
"[english]Valve_Overview_Small"	"Small Map"
"Valve_Overview_Large"	"큰 맵"
"[english]Valve_Overview_Large"	"Large Map"
"Valve_Overview_ZoomIn"	"줌 인"
"[english]Valve_Overview_ZoomIn"	"Zoom In"
"Valve_Overview_Zoomout"	"줌 아웃"
"[english]Valve_Overview_Zoomout"	"Zoom Out"
"Valve_Overview_Locked"	"회전 없음"
"[english]Valve_Overview_Locked"	"No Rotation"
"Valve_Overview_Names"	"이름 보기"
"[english]Valve_Overview_Names"	"Show Names"
"Valve_Overview_Health"	"체력 보기"
"[english]Valve_Overview_Health"	"Show Health"
"Valve_Overview_Tracks"	"트랙 보기"
"[english]Valve_Overview_Tracks"	"Show Tracks"
"Valve_Auto_Director"	"자동 감독"
"[english]Valve_Auto_Director"	"Auto Director"
"Valve_Show_Scores"	"점수 표시"
"[english]Valve_Show_Scores"	"Show Scores"
"Valve_Game_Saved"	"게임이 저장되었습니다"
"[english]Valve_Game_Saved"	"Game Saved"
"Valve_Orange"	"오렌지"
"[english]Valve_Orange"	"Orange"
"Valve_Yellow"	"옐로"
"[english]Valve_Yellow"	"Yellow"
"Valve_Blue"	"블루"
"[english]Valve_Blue"	"Blue"
"Valve_Ltblue"	"라이트블루"
"[english]Valve_Ltblue"	"Ltblue"
"Valve_Green"	"그린"
"[english]Valve_Green"	"Green"
"Valve_Red"	"레드"
"[english]Valve_Red"	"Red"
"Valve_Brown"	"브라운"
"[english]Valve_Brown"	"Brown"
"Valve_Ltgray"	"라이트그레이"
"[english]Valve_Ltgray"	"Ltgray"
"Valve_Dkgray"	"다크그레이"
"[english]Valve_Dkgray"	"Dkgray"
"Valve_Playing"	"플레이 중"
"[english]Valve_Playing"	"Playing"
"Valve_Stopped"	"중단됨"
"[english]Valve_Stopped"	"Stopped"
"Valve_Paused"	"일시 정지"
"[english]Valve_Paused"	"Paused"
"Valve_x_1_4"	"x1/4"
"[english]Valve_x_1_4"	"x1/4"
"Valve_x_1_2"	"x1/2"
"[english]Valve_x_1_2"	"x1/2"
"Valve_x_1"	"x1"
"[english]Valve_x_1"	"x1"
"Valve_x_2"	"x2"
"[english]Valve_x_2"	"x2"
"Valve_x_4"	"x4"
"[english]Valve_x_4"	"x4"
"Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"[english]Valve_ViewDemoStatus"	"%s1  %s2  %s3"
"Valve_Hint_Zoom"	"%+zoom% 시점 축소/확대"
"[english]Valve_Hint_Zoom"	"%+zoom% ZOOM VIEW"
"Valve_Hint_machinegun"	"%+USE% 장착 무기 사용"
"[english]Valve_Hint_machinegun"	"%+USE% TO USE MOUNTED GUN"
"Valve_Hint_Flashlight"	"%impulse 100% 플래시"
"[english]Valve_Hint_Flashlight"	"%impulse 100% FLASHLIGHT"
"Valve_Hint_PhysSwap"	"%phys_swap% 중력건을\n 이전 무기로 전환"
"[english]Valve_Hint_PhysSwap"	"%phys_swap% TO SWAP GRAVITY GUN\n WITH PREVIOUS GUN"
"Valve_Hint_Command_send"	"%impulse 50% 팀을 특정 위치로 보내기"
"[english]Valve_Hint_Command_send"	"%impulse 50% SEND YOUR SQUAD TO A LOCATION"
"Valve_Hint_Command_recall"	"%impulse 50% (두 번) 팀 다시 부르기"
"[english]Valve_Hint_Command_recall"	"%impulse 50% TWICE TO RECALL YOUR SQUAD"
"Valve_Hint_CraneKeys"	"%+forward% 팔 뻗기 %+back% 팔 접기 %+moveleft% 왼쪽으로 돌기 %+moveright% 오른쪽으로 돌기 %+attack% 물건 줍기 또는 버리기"	[$WIN32]
"[english]Valve_Hint_CraneKeys"	"%+forward% EXTEND ARM %+back% RETRACT ARM %+moveleft% TURN LEFT %+moveright% TURN RIGHT %+attack% PICKUP OR DROP OBJECT"
"Valve_Hint_CraneKeys"	"%xmove% 팔 움직이기 %+attack% 물건 줍기/떨구기"	[$X360]
"[english]Valve_Hint_CraneKeys"	"%xmove% MOVE ARM %+attack% PICKUP/DROP OBJECT"
"Valve_Hint_BoatKeys"	"%+forward% 속도 올리기 %+back% 속도 내리기 %+moveleft% 왼쪽으로 돌기 %+moveright% 오른쪽으로 돌기"	[$WIN32]
"[english]Valve_Hint_BoatKeys"	"%+forward% SPEED UP %+back% SLOW DOWN %+moveleft% TURN LEFT %+moveright% TURN RIGHT"
"Valve_Hint_BoatKeys"	"%xmove% 가속/조종 %xlook% 보기"	[$X360]
"[english]Valve_Hint_BoatKeys"	"%xmove% ACCELERATE/STEER %xlook% LOOK"
"Valve_Hint_JeepKeys"	"%+speed% 터보 %+jump% 수동 브레이크"
"[english]Valve_Hint_JeepKeys"	"%+speed% TURBO %+jump% HANDBRAKE"
"Valve_Hint_JeepTurbo"	"%+speed% 터보"
"[english]Valve_Hint_JeepTurbo"	"%+speed% TURBO"
"Valve_Hint_HEVcharger"	"%+use% 누르면 특수복 충전"
"[english]Valve_Hint_HEVcharger"	"%+use% HOLD DOWN TO CHARGE SUIT"
"Valve_Hint_AirboatGun"	"%+attack% 수상기 무기 사용"
"[english]Valve_Hint_AirboatGun"	"%+attack% FIRE AIRBOAT GUN"
"Valve_Hint_AmmoCrate"	"%+use% 상자에서 실탄 얻기"
"[english]Valve_Hint_AmmoCrate"	"%+use% GET AMMO FROM CRATE"
"Valve_Hint_USEPickup"	"%+use% 물건 줍기"
"[english]Valve_Hint_USEPickup"	"%+use% PICKUP OBJECT"
"Valve_Hint_ThrowHeld"	"%+attack% 들고 있는 물건 던지기"
"[english]Valve_Hint_ThrowHeld"	"%+attack% THROW HELD OBJECT"
"Valve_Hint_MomentaryButton"	"%+use% 누르면 휠 돌리기"
"[english]Valve_Hint_MomentaryButton"	"%+use% HOLD DOWN TO TURN WHEEL"
"Valve_Hint_ThrowBait"	"%+attack% 벌레 미끼 던지기"
"[english]Valve_Hint_ThrowBait"	"%+attack% THROW BUGBAIT"
"Valve_Hint_SqueezeBait"	"%+attack2% 개미귀신 부르기"
"[english]Valve_Hint_SqueezeBait"	"%+attack2% CALL ANTLIONS"
"Valve_Hint_Ladder"	"%+use% 사다리 타기/내려오기"
"[english]Valve_Hint_Ladder"	"%+use% MOUNT/DISMOUNT LADDER"
"Valve_Hint_Interact"	"%+use% 상호 작용"
"[english]Valve_Hint_Interact"	"%+use% INTERACT"
"Valve_Hint_Jump"	"%+jump% 점프"
"[english]Valve_Hint_Jump"	"%+jump% JUMP"
"Valve_Hint_Movement"	"%xmove% 이동 %xlook% 보기"	[$X360]
"[english]Valve_Hint_Movement"	"%xmove% TO MOVE %xlook% TO LOOK"
"Valve_Hint_Movement"	"앞으로 %+forward%뒤로 %+back%왼쪽으로 %+moveleft%오른쪽으로 %+moveright%"	[$WIN32]
"[english]Valve_Hint_Movement"	"FORWARD %+forward%BACK %+back%LEFT %+moveleft%RIGHT %+moveright%"
"Valve_Hint_Door"	"%+use% 문 열기"
"[english]Valve_Hint_Door"	"%+use% OPEN DOOR"
"Valve_Hint_Sprint"	"%+speed% 달리기"
"[english]Valve_Hint_Sprint"	"%+speed% SPRINT"
"Valve_Hint_Attack"	"%+attack% 공격"
"[english]Valve_Hint_Attack"	"%+attack% ATTACK"
"Valve_Hint_Crouch"	"%+duck% 웅크리기"
"[english]Valve_Hint_Crouch"	"%+duck% CROUCH"
"Valve_Hint_ItemCrate"	"%+attack% 보급 상자를 부숴 아이템 얻기"
"[english]Valve_Hint_ItemCrate"	"%+attack% BREAK SUPPLY CRATE FOR ITEMS"
"Valve_Hint_Healthcharger"	"%+use% 누르면 메디컬 키트로부터 치료"
"[english]Valve_Hint_Healthcharger"	"%+use% HOLD TO HEAL FROM MEDICAL UNIT"
"Valve_Hint_Reload"	"%+reload% 재장전"
"[english]Valve_Hint_Reload"	"%+reload% RELOAD"
"Valve_Hint_SwimUp"	"%+jump% 위로 수영"
"[english]Valve_Hint_SwimUp"	"%+jump% SWIM UP"
"Valve_Miscellaneous_Keyboard_Keys_Title"	"기타 움직임"
"[english]Valve_Miscellaneous_Keyboard_Keys_Title"	"MISCELLANEOUS MOVEMENT"
"Valve_Chapter"	"장"
"[english]Valve_Chapter"	"Chapter"
"Valve_HudPoisonDamage"	"신경 독 발견\n해독제 투여 중"
"[english]Valve_HudPoisonDamage"	"NEUROTOXIN DETECTED\nADMINISTERING ANTIDOTE"
"Valve_CreatingCache"	"사운드 캐시 생성 중..."
"[english]Valve_CreatingCache"	"Creating sound caches..."
"Valve_CreatingSpecificSoundCache"	"처리 중:  %s1"
"[english]Valve_CreatingSpecificSoundCache"	"Processing:  %s1"
"Valve_UpdatingSteamResources"	"Steam 리소스를 업데이트하는 중입니다..."
"[english]Valve_UpdatingSteamResources"	"Updating Steam resources..."
"Valve_Sprint"	"달리기(빠르게 이동)"
"[english]Valve_Sprint"	"Sprint (Move Quickly)"
"Valve_Suit_Zoom"	"수트 줌"
"[english]Valve_Suit_Zoom"	"Suit Zoom"
"Valve_Commander_Mode"	"팀 투입/철수"
"[english]Valve_Commander_Mode"	"Send/Recall Squad"
"Valve_Gravity_Gun"	"중력건"
"[english]Valve_Gravity_Gun"	"Gravity Gun"
"Valve_CC_Toggle"	"캡션/음향 효과 전환"
"[english]Valve_CC_Toggle"	"Toggle close caption sound effects"
"Valve_Hud_HEALTH"	"체력"
"[english]Valve_Hud_HEALTH"	"HEALTH"
"Valve_Hud_AMMO"	"탄약"
"[english]Valve_Hud_AMMO"	"AMMO"
"Valve_Hud_AMMO_ALT"	"Alt"
"[english]Valve_Hud_AMMO_ALT"	"ALT"
"Valve_Hud_SUIT"	"수트"
"[english]Valve_Hud_SUIT"	"SUIT"
"Valve_Hud_AUX_POWER"	"보조 전원"
"[english]Valve_Hud_AUX_POWER"	"AUX POWER"
"Valve_Hud_OXYGEN"	"산소"
"[english]Valve_Hud_OXYGEN"	"OXYGEN"
"Valve_Hud_FLASHLIGHT"	"플래시"
"[english]Valve_Hud_FLASHLIGHT"	"FLASHLIGHT"
"Valve_Hud_SPRINT"	"달리기"
"[english]Valve_Hud_SPRINT"	"SPRINT"
"Valve_Hud_BONUS_PROGRESS"	"보너스"
"[english]Valve_Hud_BONUS_PROGRESS"	"BONUS"
"Valve_Hud_SQUAD_FOLLOWING"	"팀 따라오는 중"
"[english]Valve_Hud_SQUAD_FOLLOWING"	"SQUAD FOLLOWING"
"Valve_Hud_SQUAD_STATIONED"	"팀 배치 완료"
"[english]Valve_Hud_SQUAD_STATIONED"	"SQUAD STATIONED"
"Valve_HDRDEMO_LeftTitle"	"조리개 고정"
"[english]Valve_HDRDEMO_LeftTitle"	"Fixed Aperture"
"Valve_HDRDEMO_RightTitle"	"HDR"
"[english]Valve_HDRDEMO_RightTitle"	"High-Dynamic Range"
"Valve_Hud_CamFOV"	"FOV"
"[english]Valve_Hud_CamFOV"	"FOV"
"Valve_Hud_CamHeight"	"카메라 높이"
"[english]Valve_Hud_CamHeight"	"Cam Height"
"Valve_CamArmLength"	"팔 길이"
"[english]Valve_CamArmLength"	"Arm Length"
"Valve_FilmDemo_FilmGrain_LeftTitle"	"필름 효과 없음"
"[english]Valve_FilmDemo_FilmGrain_LeftTitle"	"No Film Grain"
"Valve_FilmDemo_FilmGrain_RightTitle"	"필름 효과"
"[english]Valve_FilmDemo_FilmGrain_RightTitle"	"Film Grain"
"Valve_FilmDemo_ColorCorrection_LeftTitle"	"색상 보정 없음"
"[english]Valve_FilmDemo_ColorCorrection_LeftTitle"	"No Color Correction"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"색상 보정"
"[english]Valve_FilmDemo_ColorCorrection_RightTitle"	"Color Correction"
"Valve_Hint_Select_Weapon_357"	"%slot1% .357 매그넘 선택"
"[english]Valve_Hint_Select_Weapon_357"	"%slot1% SELECT .357 MAGNUM"
"Valve_Hint_Select_Weapon_AR2"	"%slot2% 펄스 소총 선택"
"[english]Valve_Hint_Select_Weapon_AR2"	"%slot2% SELECT PULSE-RIFLE"
"Valve_Hint_Select_Weapon_Bugbait"	"%slot4% 페로포드 선택"
"[english]Valve_Hint_Select_Weapon_Bugbait"	"%slot4% SELECT PHEROPOD"
"Valve_Hint_Select_Weapon_Crossbow"	"%slot1% 크로스 보우 선택"
"[english]Valve_Hint_Select_Weapon_Crossbow"	"%slot1% SELECT CROSSBOW"
