"lang"
{
"Language"	"german"
"KBHelpDialogTitle"	"Tastenbelegungshilfe"
"[english]KBHelpDialogTitle"	"Key Bindings Help"
"KBHelpEditBindings"	"Bearbeiten..."
"[english]KBHelpEditBindings"	"Edit..."
"KBCustomBindingEdit"	"Angepasste Binding-Eigenschaften"
"[english]KBCustomBindingEdit"	"Custom Binding Properties"
"KBCustomBindingName"	"Binding-Name"
"[english]KBCustomBindingName"	"Binding Name"
"KBCustomBindingCommand"	"Befehl"
"[english]KBCustomBindingCommand"	"Command"
"FileOpenDialog_Col_Name"	"Name"
"[english]FileOpenDialog_Col_Name"	"Name"
"FileOpenDialog_Col_Size"	"Größe"
"[english]FileOpenDialog_Col_Size"	"Size"
"FileOpenDialog_Col_Type"	"Typ"
"[english]FileOpenDialog_Col_Type"	"Type"
"FileOpenDialog_Col_DateModified"	"Änderungsdatum"
"[english]FileOpenDialog_Col_DateModified"	"Date Modified"
"FileOpenDialog_Col_DateCreated"	"Erstellungsdatum"
"[english]FileOpenDialog_Col_DateCreated"	"Date Created"
"FileOpenDialog_Col_Attributes"	"Attribute"
"[english]FileOpenDialog_Col_Attributes"	"Attributes"
"FileOpenDialog_FileType_Folder"	"Dateiordner"
"[english]FileOpenDialog_FileType_Folder"	"File Folder"
"FileOpenDialog_ToolTip_Up"	"Nach oben"
"[english]FileOpenDialog_ToolTip_Up"	"Up"
"FileOpenDialog_ToolTip_NewFolder"	"Neuer Ordner"
"[english]FileOpenDialog_ToolTip_NewFolder"	"New Folder"
"FileOpenDialog_NewFolder_InputTitle"	"Neuer Ordner"
"[english]FileOpenDialog_NewFolder_InputTitle"	"New Folder"
"FileOpenDialog_NewFolderPrompt"	"Name:"
"[english]FileOpenDialog_NewFolderPrompt"	"Name:"
"FileOpenDialog_NewFolder_DefaultName"	"Neues Verzeichnis"
"[english]FileOpenDialog_NewFolder_DefaultName"	"New Folder"
"FileOpenDialog_ToolTip_OpenInExplorerButton"	"Im Explorer öffnen"
"[english]FileOpenDialog_ToolTip_OpenInExplorerButton"	"Open In Explorer"
"PerforceFileList_Col_Name"	"Name"
"[english]PerforceFileList_Col_Name"	"Name"
"PerforceFileList_Col_Size"	"Größe"
"[english]PerforceFileList_Col_Size"	"Size"
"PerforceFileList_Col_Type"	"Typ"
"[english]PerforceFileList_Col_Type"	"Type"
"PerforceFileList_Col_Attributes"	"Attribute"
"[english]PerforceFileList_Col_Attributes"	"Attributes"
"PerforceFileList_FileType_Folder"	"Verzeichnis"
"[english]PerforceFileList_FileType_Folder"	"File Folder"
"PerforceFileList_ToolTip_Up"	"Eine Verzeichnisebene nach oben"
"[english]PerforceFileList_ToolTip_Up"	"Up One Folder"
"PerforceFileList_Col_InPerforce"	"In Perforce"
"[english]PerforceFileList_Col_InPerforce"	"In Perforce"
"PerforceFileList_Col_Synched"	"Synchronisiert"
"[english]PerforceFileList_Col_Synched"	"Synched"
"PerforceFileList_Col_Checked_Out"	"Ausgecheckt"
"[english]PerforceFileList_Col_Checked_Out"	"Checked Out"
"AssetBuilder_FileNew"	"Neu..."
"[english]AssetBuilder_FileNew"	"New..."
"AssetBuilder_FileOpen"	"Öffnen..."
"[english]AssetBuilder_FileOpen"	"Open..."
"AssetBuilder_FileSave"	"Speichern"
"[english]AssetBuilder_FileSave"	"Save"
"AssetBuilder_FileSaveAs"	"Speichern unter..."
"[english]AssetBuilder_FileSaveAs"	"Save As..."
"AssetBuilder_AddSource"	"Hinzufügen"
"[english]AssetBuilder_AddSource"	"Add"
"AssetBuilder_RemoveSource"	"Entfernen"
"[english]AssetBuilder_RemoveSource"	"Remove"
"AssetBuilder_ApplyChanges"	"Übernehmen"
"[english]AssetBuilder_ApplyChanges"	"Apply"
"AssetBuilder_DuplicateSourceTitle"	"Doppelter Quellenname!"
"[english]AssetBuilder_DuplicateSourceTitle"	"Duplicate source name!"
"AssetBuilder_DuplicateSourceText"	"Diese Quelle ist in der Liste der Quellen dieses Typs bereits vorhanden!"
"[english]AssetBuilder_DuplicateSourceText"	"This source already exists in the list of sources of this type!"
"AssetBuilder_CannotRenameSourceFiles"	"Ungültiger Dateiname!"
"[english]AssetBuilder_CannotRenameSourceFiles"	"Invalid save file name!"
"AssetBuilder_CannotRenameSourceFilesText"	"Der relative Dateiname einiger Quellen in dieser Datei kann nicht berechnet werden!"
"[english]AssetBuilder_CannotRenameSourceFilesText"	"Cannot compute the relative file name of some sources in this file!"
"AssetBuilder_Compile"	"Erstellen"
"[english]AssetBuilder_Compile"	"Compile"
"AssetBuilder_Publish"	"Veröffentlichen"
"[english]AssetBuilder_Publish"	"Publish"
"AssetBuilder_AbortCompile"	"Abbrechen"
"[english]AssetBuilder_AbortCompile"	"Abort"
"AssetPicker_Rescan"	"Erneut einlesen"
"[english]AssetPicker_Rescan"	"Rescan"
"DmeSourceDCCFile_DuplicateSourceTitle"	"Doppelter DCC-Objektname!"
"[english]DmeSourceDCCFile_DuplicateSourceTitle"	"Duplicate DCC object name!"
"DmeSourceDCCFile_DuplicateSourceText"	"Dieses DCC-Objekt existiert bereits in der Liste der DCC-Objekte!"
"[english]DmeSourceDCCFile_DuplicateSourceText"	"This DCC object already exists in the list of DCC objects!"
"DmeCombinationSystemEditor_GroupControls"	"Steuerelemente gruppieren"
"[english]DmeCombinationSystemEditor_GroupControls"	"Group Controls"
"DmeCombinationSystemEditor_UngroupControls"	"Gruppierung der Steuerelemente aufheben"
"[english]DmeCombinationSystemEditor_UngroupControls"	"Ungroup Controls"
"DmeCombinationSystemEditor_StereoControl"	"Stereo-Steuerelement"
"[english]DmeCombinationSystemEditor_StereoControl"	"Stereo Control"
"DmeCombinationSystemEditor_EyelidControl"	"Eyelid-Steuerelement"
"[english]DmeCombinationSystemEditor_EyelidControl"	"Eyelid Control"
"DmeCombinationSystemEditor_RenameControl"	"Steuerelement umbenennen..."
"[english]DmeCombinationSystemEditor_RenameControl"	"Rename Control..."
"DmeCombinationSystemEditor_DuplicateNameTitle"	"Steuerelementname mehrfach vergeben!"
"[english]DmeCombinationSystemEditor_DuplicateNameTitle"	"Duplicate Control Name Specified!"
"DmeCombinationSystemEditor_DuplicateNameText"	"Steuerelementnamen müssen einzigartig sein. Bitte geben Sie einen anderen Steuerelementnamen ein."
"[english]DmeCombinationSystemEditor_DuplicateNameText"	"Control names must be unique. Please enter a different control name."
"DmeCombinationSystemEditor_AddDominationRule"	"Dominierungsregel hinzufügen"
"[english]DmeCombinationSystemEditor_AddDominationRule"	"Add Domination Rule"
"DmeCombinationSystemEditor_RemoveDominationRule"	"Dominierungsregel entfernen"
"[english]DmeCombinationSystemEditor_RemoveDominationRule"	"Remove Domination Rule"
"DmeCombinationSystemEditor_DuplicateSuppressed"	"Duplicate Suppressed"
"[english]DmeCombinationSystemEditor_DuplicateSuppressed"	"Duplicate Suppressed"
"DmeCombinationSystemEditor_DuplicateDominators"	"Duplicate Dominators"
"[english]DmeCombinationSystemEditor_DuplicateDominators"	"Duplicate Dominators"
"DmeCombinationSystemEditor_SelectDominators"	"Select Dominators..."
"[english]DmeCombinationSystemEditor_SelectDominators"	"Select Dominators..."
"DmeCombinationSystemEditor_SelectSuppressed"	"Select Suppressed..."
"[english]DmeCombinationSystemEditor_SelectSuppressed"	"Select Suppressed..."
"DmeCombinationSystemEditor_MoveUp"	"Nach oben"
"[english]DmeCombinationSystemEditor_MoveUp"	"Move Up"
"DmeCombinationSystemEditor_MoveDown"	"Nach unten"
"[english]DmeCombinationSystemEditor_MoveDown"	"Move Down"
"DmeCombinationSystemEditor_ToggleWrinkleType"	"Toggle Wrinkle Type"
"[english]DmeCombinationSystemEditor_ToggleWrinkleType"	"Toggle Wrinkle Type"
"DmeCombinationSystemEditor_Import"	"Import Combination Rules..."
"[english]DmeCombinationSystemEditor_Import"	"Import Combination Rules..."
"DmeCombinationSystemEditor_ImportDomination"	"Dominierungsregeln importieren..."
"[english]DmeCombinationSystemEditor_ImportDomination"	"Import Domination Rules..."
"DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
"[english]DmePresetGroupEditor_AddGroup"	"Add Preset Group..."
"DmePresetGroupEditor_AddPhonemeGroup"	"Add Phoneme Preset Group"
"[english]DmePresetGroupEditor_AddPhonemeGroup"	"Add Phoneme Preset Group"
"DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
"[english]DmePresetGroupEditor_RenameGroup"	"Rename Preset Group..."
"DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
"[english]DmePresetGroupEditor_RemoveGroup"	"Remove Preset Group"
"DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
"[english]DmePresetGroupEditor_ToggleVisibility"	"Toggle Group Visibility"
"DmePresetGroupEditor_ToggleSharing"	"Toggle Group Sharing"
"[english]DmePresetGroupEditor_ToggleSharing"	"Toggle Group Sharing"
"DmePresetGroupEditor_AddPreset"	"Add Preset..."
"[english]DmePresetGroupEditor_AddPreset"	"Add Preset..."
"DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
"[english]DmePresetGroupEditor_RenamePreset"	"Rename Preset..."
"DmePresetGroupEditor_RemovePreset"	"Remove Preset"
"[english]DmePresetGroupEditor_RemovePreset"	"Remove Preset"
"DmePresetGroupEditor_MoveUp"	"Nach oben"
"[english]DmePresetGroupEditor_MoveUp"	"Move Up"
"DmePresetGroupEditor_MoveDown"	"Nach unten"
"[english]DmePresetGroupEditor_MoveDown"	"Move Down"
"DmePresetGroupEditor_ImportPresets"	"Import Presets..."
"[english]DmePresetGroupEditor_ImportPresets"	"Import Presets..."
"DmePresetGroupEditor_ImportPhonemes"	"Import Phonemes..."
"[english]DmePresetGroupEditor_ImportPhonemes"	"Import Phonemes..."
"DmePresetGroupEditor_ExportPresets"	"Export Presets..."
"[english]DmePresetGroupEditor_ExportPresets"	"Export Presets..."
"DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
"[english]DmePresetGroupEditor_ExportPresetsToFaceposer"	"Export Presets to .TXT..."
"DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
"[english]DmePresetGroupEditor_ExportPresetsToExpression"	"Export Presets to .VFE..."
"DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
"[english]DmePresetGroupEditor_DuplicateNameTitle"	"Duplicate Preset Group Name Specified!"
"DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
"[english]DmePresetGroupEditor_DuplicateNameText"	"Preset group names must be unique. Please enter a different group name."
"DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
"[english]DmePresetGroupEditor_DuplicatePresetNameTitle"	"Duplicate Preset Name Specified!"
"DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
"[english]DmePresetGroupEditor_DuplicatePresetNameText"	"Preset names must be unique. Please enter a different preset name."
"DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
"[english]DmePresetGroupEditor_CannotRemovePresetGroupTitle"	"Cannot Remove Preset Group!"
"DmePresetGroupEditor_CannotRemovePresetGroupText"	"The procedural preset group cannot be removed."
"[english]DmePresetGroupEditor_CannotRemovePresetGroupText"	"The procedural preset group cannot be removed."
"DmePresetGroupEditor_EditPresetRemapping"	"Edit Preset Remapping..."
"[english]DmePresetGroupEditor_EditPresetRemapping"	"Edit Preset Remapping..."
"DmePresetGroupEditor_RemoveDefaultControls"	"Remove Default Controls"
"[english]DmePresetGroupEditor_RemoveDefaultControls"	"Remove Default Controls"
"DmePresetGroupEditor_RemapPresets"	"Remap Presets"
"[english]DmePresetGroupEditor_RemapPresets"	"Remap Presets"
"DmePresetRemapPanel_SelectPreset"	"Select Source Preset..."
"[english]DmePresetRemapPanel_SelectPreset"	"Select Source Preset..."
"DmePresetRemapPanel_RemovePreset"	"Clear Source Preset"
"[english]DmePresetRemapPanel_RemovePreset"	"Clear Source Preset"
"Console_Title"	"Konsole"
"[english]Console_Title"	"Console"
"Console_Submit"	"Senden"
"[english]Console_Submit"	"Submit"
"FileOpenDialog_ToolTip_OpenInFinderButton"	"Im Finder öffnen"
"[english]FileOpenDialog_ToolTip_OpenInFinderButton"	"Open In Finder"
"FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Im Desktopmanager öffnen"
"[english]FileOpenDialog_ToolTip_OpenInDesktopManagerButton"	"Open In Desktop Manager"
"vgui_Webkit_error_title"	"Fehler"
"[english]vgui_Webkit_error_title"	"Error"
"vgui_Webkit_error_header"	"Fehlercode:"
"[english]vgui_Webkit_error_header"	"Error Code: "
"vgui_Webkit_pagetypeunsupported"	"Seite kann nicht geladen werden, da das Seitenformat nicht unterstützt wird."
"[english]vgui_Webkit_pagetypeunsupported"	"Unable to load page, unsupported page format"
"vgui_Webkit_cachemiss"	"Ihre Formularanfrage ist abgelaufen. Laden Sie die Seite neu, um die Formulardaten erneut zu senden."
"[english]vgui_Webkit_cachemiss"	"Your form request has expired. Click reload to re-submit the form data."
"vgui_Webkit_badurl"	"URL kann nicht geladen werden, Hostname oder Format ungültig."
"[english]vgui_Webkit_badurl"	"Unable to load URL, bad hostname or format"
"vgui_Webkit_connectionproblem"	"Es konnte keine Verbindung zum Server hergestellt werden. Der Server ist möglicherweise offline oder Sie sind nicht mit dem Internet verbunden."
"[english]vgui_Webkit_connectionproblem"	"Unable to connect to server. Server may be offline or you may not connected to the internet."
"vgui_Webkit_proxyconnectionproblem"	"Verbindung zum HTTP-Proxy konnte nicht hergestellt werden. Eventuell sind Ihre Proxy-Einstellungen nicht korrekt oder der Proxy ist offline."
"[english]vgui_Webkit_proxyconnectionproblem"	"Unable to connect to HTTP Proxy. Your proxy may be misconfigured or offline."
"vgui_Webkit_unknown"	"Website konnte nicht geladen werden (unbekannter Fehler)."
"[english]vgui_Webkit_unknown"	"Failed to load web page (unknown error)."
"vgui_HTMLBack"	"Zurück"
"[english]vgui_HTMLBack"	"Back"
"vgui_HTMLForward"	"Vorwärts"
"[english]vgui_HTMLForward"	"Forward"
"vgui_HTMLReload"	"Neu laden"
"[english]vgui_HTMLReload"	"Reload"
"vgui_HTMLStop"	"Stopp"
"[english]vgui_HTMLStop"	"Stop"
"vgui_HTMLViewSource"	"Seitenquelltext anzeigen..."
"[english]vgui_HTMLViewSource"	"View Source..."
"vgui_HTMLCopyUrl"	"Linkadresse kopieren"
"[english]vgui_HTMLCopyUrl"	"Copy Link Address"
}
}
