"lang" 
{ 
"Language" "finnish" 
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1 ansaitsi saavutuksen %s2"

"game_nextmap"		"Seuraava kartta : %s1"
"game_takesshots"	"Tallenna automaattisesti näyttökuva pistetaulukosta kartan lopussa."

"Cannot_Be_Spectator"			"Tämä palvelin ei salli katsojia"

"Valve_DisableHTMLMOTD"		"Poista käytöstä HTML MOTDit"
"Valve_UseSteamCloud"		"Synkronoi Steam Cloudin kanssa."
"Valve_SteamScreenshots"	"Tallenna kuvakaappaukset Steamiin"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ESINEIDEN HALLINTA"
"ValveEcon_RootUI_OpenStore"		"Kauppa"
"ValveEcon_RootUI_OpenLoadout"		"Varustelasti"
"ValveEcon_RootUI_OpenBackpack"		"Reppu"
"ValveEcon_RootUI_OpenCrafting"		"Luominen"
"ValveEcon_RootUI_OpenTrading"		"Vaihtokauppa"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nVaihdettavissa & myytävissä: %s1"
"Attrib_Store_TradableAfterDate"	"Vaihdettavissa muutaman päivän kuluttua"
"Attrib_Store_Purchased"			"Ei ole vaihdettavissa tai käytettävissä luomiseen"
"Attrib_Purchased"					"Ostettu: ei vaihdettavissa tai käytettävissä luomisessa"
"Attrib_Promotion"					"Kaupan tarjousesine: ei vaihdettavissa"
"Attrib_AchievementItem"			"Saavutusesine: ei vaihdettavissa"
"Attrib_SpecialItem"				"Ei vaihdettava tai luomisessa käytettävä"
"Attrib_ReferencedItem"				"Sisältää: %s1"
"Attrib_CustomDesc"					"Esineellä on käyttäjän kirjoittama kuvaus."
"Attrib_Renamed"					"Tämä esine on uudelleennimetty.\nAlkuperäinen nimi: \"%s1\""
"Attrib_LimitedUse"					"Esinettä voi käyttää rajoitetusti.\nKäyttökertoja jäljellä: %s1"
"Attrib_EventDate"					"Vastaanottopäivämäärä: %s1"
"Attrib_InUse"						"Käytössä"
"Attrib_Community_Description"		"Myönnetään tärkeille yhteisön vaikuttajille"
"Attrib_Selfmade_Description"		"Minä tein tämän!"
"Attrib_Marketable"					"Voidaan myydä Steam-yhteisön kauppapaikalla."
"Attrib_NotMarketable"				"Ei voida myydä Steam-yhteisön kauppapaikalla."
"Attrib_TradeCooldownUntilDate" 	"\nVaihtojäähyssä %s1 asti"
"Attrib_GiftableAfterDate"			"Tämän voi kääriä lahjapaperiin %s1 lähtien"
"Attrib_Giftable"					"Tämän voi antaa lahjaksi kerran"
"Attrib_CannotTrade"				"Ei vaihdettavissa"
"Attrib_CannotCraft"				"Ei käytettävissä luomisessa"
"Attrib_CannotTradeOrCraftOrDelete"	"Ei voi vaihtaa, poistaa tai käyttää luomisessa"
"Attrib_CannotTradeOrCraft"			"Ei voi vaihtaa tai käyttää luomisessa"
"Attrib_CannotTradeOrDelete"		"Ei voi vaihtaa tai poistaa"
"Attrib_CannotCraftOrDelete"		"Ei voi luoda tai poistaa"
"Attrib_CannotDelete"				"Ei voi poistaa"
"Attrib_GifterAccountID"			"Lahja käyttäjältä: %s1"
"Attrib_Unlimited"					"Rajattomasti käyttökertoja"
"Attrib_TournamentEventDate"		"Päivämäärä: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Esine"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"SAIT %numitems% UUTTA ESINETTÄ!"
"NewItemAcquired"		"SAIT UUDEN ESINEEN!"
"NewItemsCrafted"		"%numitems% UUTTA ESINETTÄ LUOTU!"
"NewItemCrafted"		"LOIT UUDEN ESINEEN!"
"TF_HasNewItems"		"Olet saanut uusia esineitä!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"UUSI!"
"Store_Price_Sale"		"ALE!"
"Store_OK"				"OK"
"Store_CANCEL"			"Peruuta"
"Store_NowAvailable"	"NYT SAATAVILLA"

"Store_ClassFilter_None"		"Kaikki esineet"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Kassa"
"Store_AddToCart"		"Lisää koriin"

"StoreViewCartTitle"	"Ostoskorisi"
"Store_ContinueShopping" "Jatka ostosten tekemistä"
"Store_CartItems"		"%s1 esinettä"
"Store_EstimatedTotal"	"arvioitu kokonaishinta"
"Store_WAStateSalesTax"	"liikevaihtovero lasketaan Washingtonin osavaltion asukkaille"
"Store_TotalSubtextB"	"kaikki esineet lisätään reppuusi oston jälkeen"
"Store_Remove"			"Poista"
"Store_CartIsEmpty"		"Ostoskorissasi ei ole esineitä."
"Store_Wallet"			"Steam-tilin saldo: $%s1 ($%s2 jäljellä ostoskorin ostosten jälkeen)"
"Store_Wallet_EmptyCart" "Steam-tilin saldo: $%s1"
"Store_FeaturedItem"	"Esittelyssä!"
"Store_PreviewItem"		"Esikatselu"
"Store_DetailsItem"		"Tiedot"
"Store_FreeBackpackSpace"	"Tyhjiä paikkoja repussa: %s1"

"StoreCheckout_NoItems"			"Ostoskorisi on tyhjä!"
"StoreCheckout_TooManyItems"	"Ostoskorissasi on liian monta esinettä!"
"StoreCheckout_Loading"			"Siirrytään kassalle..."
"StoreCheckout_Unavailable"		"Kassa ei ole tällä hetkellä käytettävissä."
"StoreCheckout_Canceling"		"Peruutetaan..."

"StoreUpdate_Loading"				"Ladataan kauppaa..."
"StoreUpdate_NoGCResponse"			"Kauppa on tällä hetkellä suljettu."
"StoreUpdate_NewPriceSheetLoaded"	"Tuoteluettelo on päivitetty uusimpaan versioon."
"StoreUpdate_ContactSupport"		"Ota yhteyttä asiakastukeen Steam-lompakon määrittämiseksi."
"StoreUpdate_OverlayRequired"		"Kaupan käyttö edellyttää Steam-yhteisönäkymän käyttöönottoa ja pelin uudelleenkäynnistystä."
"StoreUpdate_SteamRequired"			"Kaupan käyttöön vaaditaan Steam-yhteys."

"StoreCheckout_Fail"				"Pelin kauppa on tällä hetkellä suljettu."
"StoreCheckout_InvalidParam"		"Ohjelmoija mokasi! Virheellinen parametri lähetettiin pelikoordinaattorille. Yritä ostoksen tekemistä uudelleen."
"StoreCheckout_InternalError"		"Maksutapahtumasi alustuksessa tai päivittämisessä näyttää tapahtuneen virhe. Odota hetki ja yritä uudelleen tai ota yhteyttä tukeen."
"StoreCheckout_ContactSupport"		"Maksutapahtuman aikana tapahtui virhe. Ole hyvä ja ota yhteys tukeen."
"StoreCheckout_NotApproved"			"Pelikoordinaattori ei voinut hyväksyä Steam-maksutapahtumaa. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_NotLoggedin"			"Sinun tulee olla kirjautuneena Steamiin viimeistelläksesi ostoksen."
"StoreCheckout_WrongCurrency"		"Maksutapahtuman valuutta ei vastaa lompakkosi valuuttaa."
"StoreCheckout_NoAccount"			"Steam-tilisi ei ole tällä hetkellä käytettävissä. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_InsufficientFunds"	"Varasi eivät riitä tämän ostoksen tekemiseen."
"StoreCheckout_TimedOut"			"Maksutapahtuma aikakatkaistiin. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_SteamAccountDisabled"	"Steam-tilisi on poistettu käytöstä, etkä voi tehdä ostosta."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-lompakon maksutapahtumat on poistettu käytöstä tälle tilille."
"StoreCheckout_OldPriceSheet"			"Paikallinen tuoteluettelosi on vanhentunut. Pyydetään uutta."
"StoreCheckout_TransactionNotFound"		"Pelikoordinaattori ei löytänyt tämän maksutapahtuman tunnusta. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_TransactionCanceled"		"Maksutapahtuma peruutettiin. Sinua ei ole veloitettu."
"StoreCheckout_TransactionCancelled"	"Maksutapahtuma peruutettiin. Sinua ei ole veloitettu."
"StoreCheckout_TransactionCompleted"	"Maksutapahtuma valmis! Nauti saaliistasi!"
"StoreCheckout_CompleteButUnfinalized"	"Onnistumista ei voida vahvistaa. Jos se onnistui, esineesi toimitetaan myöhemmin."
"StoreCheckout_NotEnoughRoom"			"Repussasi ei ole riittävästi tilaa näin monen esineen ostamiseen."
"StoreCheckout_ContactSupport_Dialog_Title"		"Varoitus"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Ota yhteyttä"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Tuote, jota yrität ostaa, on myyty loppuun tai ei ole tällä hetkellä saatavilla."
"StoreCheckout_MissingPrerequisiteFeature"		"Sinulla ei ole edellytettyä ominaisuutta tuotteelle, jota yrität ostaa."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Tämän tuotteen voi ostaa ainoastaan kerran, ja olet jo ostanut sen.<br><br>Jos näet tämän viestin, mutta et ole ostanut tuotetta, yritä uudelleen 35 minuutin kuluttua."
"StoreCheckout_SingletonItem"			"Tämän tuotteen voi ostaa ainoastaan kerran.<br><br>Jos näet tämän viestin, mutta et ole ostanut tuotetta, yritä uudelleen 35 minuutin kuluttua."
"StoreCheckout_LimitedItem"				"Tämän tuotteen voi ostaa vain rajoitetun määrän kertoja.<br><br>Jos näet tämän viestin, mutta et ole ostanut tuotetta, yritä uudelleen 35 minuutin kuluttua."

//----------------------------------------------
"Econ_Back"				"Takaisin"

"BackpackTitle"			"REPPU"
"X_DeleteItem"			"X POISTA"
"X_Delete"				"X POISTA"
"X_DiscardItem"			"X HYLKÄÄ"
"DiscardItem"			"Hylkää lopullisesti"
"DeleteConfirmTitle"	"OLETKO VARMA?"
"ConfirmTitle"			"OLETKO VARMA?"
"ConfirmButtonText"		"JATKA"
"DeleteItemConfirmText"		"Esineen poistaminen tuhoaa sen lopullisesti. Toimintoa ei voi peruuttaa."
"MultiDeleteItemConfirmText"		"Esineiden poistaminen tuhoaa ne lopullisesti. Toimintoa ei voi peruuttaa."
"X_DeleteConfirmButton"	"X JOO, POISTA SE"
"Backpack_Delete_Item"	"REPPU - TÄYNNÄ"
"DiscardExplanation"	"Sait tämän esineen, mutta sille ei ole tilaa repussasi."
"DiscardExplanation2"	"Tee tilaa poistamalla jokin esine alta tai heitä uusi esine pois valitsemalla Hylkää."
"DeleteConfirmDefault"	"Poista?"
"Discarded"				"POISTETTU!"
"ItemPanelEquipped"		"Käytössä"

"BackpackApplyTool"		"Valitse esine, johon %s1 käytetään:"
"ApplyOnItem"			"KÄYTÄ YHDESSÄ..."
"ConsumeItem"			"Käytä"
"CustomizeItem"			"Muokkaa"
"RefurbishItem"			"Kunnosta"
"ShowBaseItems"			"PERUSESINEET"
"ShowBackpackItems"		"ERIKOISESINEET"
"ShowBaseItemsCheckBox"	"Näytä perusesineet"
"ShowDuplicateItemsCheckbox"	"Näytä kaksoiskappaleet"
"NoAction"				"EI TOIMINTOA"
"Style"					"MÄÄRITÄ TYYLI"
"TF_Item_SelectStyle"	"VALITSE TYYLI"

"ToolConfirmWarning"	"Muista, että kun olet käyttänyt työkalua, se häviää!"

"ToolItemRenameOldItemName"	"Nykyisen esineen nimi:"
"ToolItemRenameNewItemName"	"Uuden esineen nimi:"

"ToolItemRenameOldItemDesc"	"Esineen tämänhetkinen kuvaus:"
"ToolItemRenameNewItemDesc"	"Esineen uusi kuvaus:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Käytetään %s1 kohteeseen %s2"

// Item naming
"CraftAskName"			"Anna esineen uusi nimi:"
"CraftNameOk"			"Anna sille nimi!"
"CraftDescribeOk"		"Kuvaile sitä!"
"CraftNameCancel"		"Ei kiitos"
"CraftAskNameConfirm"	"Haluatko varmasti käyttää tätä nimeä?"
"CraftAskNameWarning"	"(Nimi on pysyvä ja näkyy julkisesti)"
"CraftNameConfirm"		"Jep, olen varma!"
"CraftInvalidName"		"Virheellinen nimi!"
"CraftInvalidNameDetail"	"Vain kirjaimet, numerot ja välilyönnit ovat sallittuja"

// Item painting
"ToolPaintConfirm"		  "Haluatko varmasti maalata esineen tämän väriseksi?"
"ToolPaintConfirmWarning" "(Väri on pysyvä ja näkyy julkisesti)"
"ToolDecodeConfirm"		  "Haluatko varmasti avata tämän laatikon?"

"ToolDecodeInProgress"    "Paljastetaan laatikon saalis"
"ToolGiftWrapConfirm"		  "Haluatko varmasti kääriä tämän esineen lahjaksi?"
"ToolGiftWrapInProgress"    "Kääritään lahjaa"
"ToolGiftUnwrapInProgress"    "Avataan lahjaa"

"ToolNoTargetItems"		"Työkalua ei voi käyttää mihinkään."

"BackpackShowDetails"		"Tiedot"
"Backpack_SortBy_Header"	"Lajittele reppu"
"Backpack_SortBy_Rarity"	"Järjestä harvinaisuuden mukaan"
"Backpack_SortBy_Type"		"Järjestä tyypin mukaan"
"Backpack_SortBy_Slot"		"Järjestä varustepaikan mukaan"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Peliä ei voitu käynnistää"
"AppFramework_InvalidLocalFiles"	"Pelitiedosto puuttuu tai on vioittunut. Mene Steam-asiakasohjelmassa pelin ominaisuuksiin. Valitse Paikalliset tiedostot -välilehdeltä \"Tarkista pelitiedostojen eheys\", jolloin Steam korjaa pelin asennustiedostot."
"AppFramework_OutOfMemory"			"Järjetelmän muisti loppui kesken ladattaessa peliä."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Peliä ei voitu aloittaa"
"RenderSystem_NoValidDevice"		"Toimivaa Direct 3D -laitetta ei löytynyt!\nTarkista että näytönohjaimen ajurit on asennettu oikein\nja että laitteistosi täyttää pelaamasi pelin minimivaatimukset.\n"
"RenderSystem_BelowMinSpec"			"Näytönohjaimesi ei täytä minimivaatimuksia,\njotka eivät ole muuttuneet Dota 2 Reborniin siirtymisen myötä.\nAikaisemmin Source 1 -pelimoottori mahdollisti pelin pelaamisen, koska pelimoottori ei täysin hyödyntänyt\nkaikkia minimivaatimukset täyttävien näytönohjainten ominaisuuksia.\nDota 2 Reborn käyttää sellaisia ominaisuuksia kuten Vertex Textures ja Shader Model 3.0,\njoten minimivaatimuksia tulee noudattaa tarkemmin kuin Source 1 -pelimoottoria käyttäneen Dota 2:n kanssa. Valitettavasti tämä tarkoittaa että Dota 2 Reborn\nei toimi joidenkin 2006 tai sitä ennen valmistettujen näytönohjainten kanssa.\n"
"RenderSystem_BadVersionOfFraps"	"Sinulla saattaa olla käytössä Frapsin vanha versio, joka ei ole yhteensopiva pelin kanssa. Päivitä versioon 3.5.99 Build 15623 tai uudempaan."
"RenderSystem_CannotCreateDevice"	"D3D-laitteen luonnissa tapahtui virhe! Tämä saattaa johtua siitä, että jotkin kolmannen osapuolen ohjelmat eivät ole yhteensopivia."
"RenderSystemChange_Title"			"Muuta oletuskäsittelyn ohjelmointirajapintaa"
"RenderSystemChange_Text"			"Peli on tunnistanut, että jos muutat renderöintiohjelmointirajapinnan vaihtoehtoon %s1, kuvataajuuden pitäisi kasvaa.\nAsetuksen muuttaminen vaatii pelin uudelleenkäynnistyksen. Kun hyväksyt muutoksen ja klikkaat \"Kyllä\", peli päättyy ja yrittää käynnistyä uudelleen.\n\nHaluatko pelin vaihtavan ehdotettuun renderöintiohjelmointirajapintaan?\n\nJos peli ei käynnisty kunnolla tämän muutoksen jälkeen, lisää -safe_mode käynnistysvaihtoehtoihin ohittaaksesi muutokset.\nVoit myös muuttaa renderöintiohjelmointirajapinnan asetukset myöhemmin videoasetuksissa."
"RenderSystemChange_Yes"			"Kyllä"
"RenderSystemChange_No"				"Ei"

"OpenGL_UnableToStartGame"			"Peliä ei kyetty aloittamaan"
"OpenGL_NoOpenGLDLC"				"OpenGL (-gl) -tila vaatii OpenGL Support for Windows -lisäosan.\nLataa OpenGL-lisäosa ja käynnistä peli uudelleen.\n"
"OpenGL_ContextCreationFailed"		"OpenGL-kontekstin luominen epäonnistui.\nNäytönohjaimesi pitää tukea vähintään OpenGL versiota %s1.\n"
"OpenGL_RequiredExtensionMissing"	"Vaadittua OpenGL -lisäosaa \"%s1\" ei ole tuettu. Päivitä OpenGL -ajurisi.\n"

"Vulkan_UnableToStartGame"			"Pelin aloittaminen ei onnistunut"
"Vulkan_NoVulkanDLC"				"Vulkan (-vulkan) -tila vaatii Vulkan-lisäosan.\nLataa Vulkan-lisäosa ja käynnistä uudelleen.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan macOS:llä vaatii macOS %s1 tai uudemman.\n"
"Vulkan_InitializationFailure"		"Vulkanin alustus epäonnistui.\nVarmista, että ajurisi ja grafiikkasuorittimesi tukevat Vulkania.\n"
"Vulkan_DisableInstructions"		"\nOttaaksesi Vulkanin pois käytöstä, poista -vulkan käynnistysvaihtoehdoista.\nJos valitset Vulkanin videoasetuksissa, lisää -safe_mode käynnistysvaihtoehtoihin, jotta peli voi käynnistyä oletusrenderöintijärjestelmällä."
"Vulkan_RequiredExtensionMissing"	"Vaadittua Vulkan-lisäosaa \"%s1\" ei ole tuettu. Päivitä Vulkan-ajurisi.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Muisti ei riitä pelille"
"Engine_NotEnoughPhysicalMemory_Body"		  "Tämä laite ei täytä vähimmäisvaatimuksia.\nPeli vaatii vähintään %s1 laitteen muistia toimiakseen luotettavasti,\net ehkä saa pelattua peliä loppuun tällä laitteella.\n\nLaitteella näyttää olevan %s2 muistia."

"Engine_UnsupportedWindowsTitle"	"Tätä Windows-versiota ei tueta"
"Engine_UnsupportedWindowsBody"		"Tätä Windows-versiota ei tueta. Päivitä uudempaan versioon."
"Engine_Deprecated32BitTitle"		"Vanhenemisvaroitus"
"Engine_Deprecated32BitBody"		"32-bittinen versio on vanhentunut ja se poistetaan. Käytä 64-bittistä versiota."

"Native_VersionLabel"				"VERSIO: "
"Native_ContactingServer"			"Muodostetaan yhteyttä palvelimeen"
"Native_ManifestDownloaded"			"Luettelotiedot ladattu"
"Native_PreparingToDownload"		"Valmistellaan latausta..."
"Native_DownloadingContent"			"LADATAAN SISÄLTÖÄ"
"Native_DownloadError"				"Tapahtui virhe"
"Native_DownloadErrorUnknown"		"Tuntematon virhe"
"Native_DownloadErrorManifest"		"Luettelotietoja ei voitu ladata"
"Native_DownloadErrorDownload"		"Sisältötiedostoa ei voitu ladata"
"Native_DownloadErrorQueueDownload"	"Sisältötiedoston latausta ei voitu lisätä jonoon"
"Native_DownloadErrorStorage"		"Ei riittävästi tallennustilaa"

"Native_DownloadUpdate"				"Lataa uusin päivitys: "
