"lang"
{
	"Language"	"japanese"
		"Steam_Country_KN"		"セントキッツ・ネイビス"	
		"Steam_Country_LC"		"セントルシア"			
		"Steam_Country_PM"		"サンピエール・ミクロン"			
		"Steam_Country_VC"		"セントビンセント・グレナディーン諸島"			
		"Steam_Country_WS"		"サモア"					
		"Steam_Country_SM"		"サンマリノ"			
		"Steam_Country_ST"		"サントメプリンシペ"	
		"Steam_Country_SA"		"サウジアラビア"			
		"Steam_Country_SN"		"セネガル"				
		"Steam_Country_CS"		"セルビア・モンテネグロ"		
		"Steam_Country_RB"		"セルビア"		
		"Steam_Country_SC"		"セイシェル"			
		"Steam_Country_SL"		"シエラレオネ"			
		"Steam_Country_SG"		"シンガポール"				
		"Steam_Country_SK"		"スロバキア"				
		"Steam_Country_SI"		"スロベニア"				
		"Steam_Country_SB"		"ソロモン諸島"		
		"Steam_Country_SO"		"ソマリア"				
		"Steam_Country_ZA"		"南アフリカ"			
		"Steam_Country_GS"		"サウスジョージア・サウスサンドウィッチ諸島"			
		"Steam_Country_ES"		"スペイン"					
		"Steam_Country_LK"		"スリランカ"
		"Steam_Country_SD"		"スーダン"
		"Steam_Country_SR"		"スリナム"				
		"Steam_Country_SJ"		"スバールバル諸島/ヤンマイエン島"			
		"Steam_Country_SZ"		"エスワティニ"				
		"Steam_Country_SE"		"スウェーデン"				
		"Steam_Country_CH"		"スイス"
		"Steam_Country_SY"      "シリア"
		"Steam_Country_TW"		"台湾"		
		"Steam_Country_TJ"		"タジキスタン"			
		"Steam_Country_TZ"		"タンザニア連合共和国"				
		"Steam_Country_TH"		"タイ"				
		"Steam_Country_TL"		"東ティモール"			
		"Steam_Country_TG"		"トーゴ"					
		"Steam_Country_TK"		"トケラウ"				
		"Steam_Country_TO"		"トンガ"					
		"Steam_Country_TT"		"トリニダード・トバゴ"	
		"Steam_Country_TN"		"チュニジア"				
		"Steam_Country_TR"		"トルコ"				
		"Steam_Country_TM"		"トルクメニスタン"			
		"Steam_Country_TC"		"タークス諸島/カイコス諸島"	
		"Steam_Country_TV"		"ツバル"				
		"Steam_Country_UG"		"ウガンダ"				
		"Steam_Country_UA"		"ウクライナ"				
		"Steam_Country_AE"		"アラブ首長国連邦"	
		"Steam_Country_GB"		"イギリス"		
		"Steam_Country_UM"		"アメリカ領太平洋諸島"	
		"Steam_Country_UY"		"ウルグアイ"				
		"Steam_Country_UZ"		"ウズベキスタン"			
		"Steam_Country_VU"		"バヌアツ"				
		"Steam_Country_VE"		"ベネズエラ"				
		"Steam_Country_VN"		"ベトナム"				
		"Steam_Country_VG"		"イギリス領ヴァージン諸島"	
		"Steam_Country_VI"		"アメリカ領ヴァージン諸島"	
		"Steam_Country_WF"		"ウォリス・フツナ"
		"Steam_Country_XC"		"中国"		
		"Steam_Country_EH"		"西サハラ"		
		"Steam_Country_YE"		"イエメン"					
		"Steam_Country_ZM"		"ザンビア"				
		"Steam_Country_ZW"		"ジンバブエ"				

	}
}

