"lang" 
{ 
"Language" "tchinese" 
//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\n 於 %s1 後可交易和出售"
"Attrib_Store_TradableAfterDate"	"於幾天後可交易"
"Attrib_Store_Purchased"			"不可交易或用於合成"
"Attrib_Purchased"					"購買的物品：不可交易或用於合成"
"Attrib_Promotion"					"商店促銷物品：不可交易"
"Attrib_AchievementItem"			"成就物品：不可交易"
"Attrib_SpecialItem"				"不可交易或適用於合成"
"Attrib_ReferencedItem"				"內容物：%s1"
"Attrib_CustomDesc"					"此物品含有玩家所寫的物品描述。"
"Attrib_Renamed"					"這項物品已被重新命名。\n原始名稱：「%s1」"
"Attrib_LimitedUse"					"這是有使用限制的物品。\n剩餘使用次數：%s1"
"Attrib_EventDate"					"接收日期： %s1"
"Attrib_InUse"						"目前使用中"
"Attrib_Community_Description"		"獻給尊貴的社群貢獻者"
"Attrib_Selfmade_Description"		"我製作了這個！"
"Attrib_Marketable"					"可列入 Steam 社群市集販售。"
"Attrib_NotMarketable"				"此物品不可列入 Steam 社群市集販售。"
"Attrib_TradeCooldownUntilDate" 	"\n交易開放時間：%s1"
"Attrib_GiftableAfterDate"			"此物品可在 %s1 後包裝成禮物"
"Attrib_Giftable"					"此物品能以遊戲內的送禮功能轉手一次"
"Attrib_CannotTrade"				"不可交易"
"Attrib_CannotCraft"				"無法用於合成"
"Attrib_CannotTradeOrCraftOrDelete"	"不可交易、刪除、或用於鑄造"
"Attrib_CannotTradeOrCraft"			"不可交易或用於鑄造"
"Attrib_CannotTradeOrDelete"		"不可交易或刪除"
"Attrib_CannotCraftOrDelete"		"不可刪除或用於鑄造"
"Attrib_CannotDelete"				"無法刪除"
"Attrib_GifterAccountID"			"禮物來源：%s1"
"Attrib_Unlimited"					"無限使用"
"Attrib_TournamentEventDate"		"日期：%s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"物品"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"取得 %numitems% 項新物品！"
"NewItemAcquired"		"取得新物品！"
"NewItemsCrafted"		"精心製作出 %numitems% 項新物品！"
"NewItemCrafted"		"精心製作出新物品！"
"TF_HasNewItems"		"您有新的物品！"

//----------------------------------------------
// Econ store
"Store_Price_New"		"新上架！"
"Store_Price_Sale"		"特價中！"
"Store_OK"				"好"
"Store_CANCEL"			"取消"
"Store_NowAvailable"	"現已推出"

"Store_ClassFilter_None"		"全部物品"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"結帳"
"Store_AddToCart"		"加入購物車"

"StoreViewCartTitle"	"您的購物車"
"Store_ContinueShopping" "繼續購物"
"Store_CartItems"		"%s1 件物品"
"Store_EstimatedTotal"	"估計總額"
"Store_WAStateSalesTax"	"華盛頓州的居民將額外計算購買稅"
"Store_TotalSubtextB"	"所有物品將於購買後加入至您的背包"
"Store_Remove"			"移除"
"Store_CartIsEmpty"		"您的購物車中沒有物品。"
"Store_Wallet"			"Steam 帳戶餘額：$%s1（購物車結帳後還剩 $%s2）"
"Store_Wallet_EmptyCart" "Steam 帳戶餘額：$%s1"
"Store_FeaturedItem"	"精選物品！"
"Store_PreviewItem"		"預覽"
"Store_DetailsItem"		"詳細資料"
"Store_FreeBackpackSpace"	"空的背包空格：%s1"

"StoreCheckout_NoItems"			"您的購物車是空的！"
"StoreCheckout_TooManyItems"	"您購物車裡的物品過多！"
"StoreCheckout_Loading"			"正在結帳..."
"StoreCheckout_Unavailable"		"目前無法進行結帳。"
"StoreCheckout_Canceling"		"正在取消..."

"StoreUpdate_Loading"				"商店載入中..."
"StoreUpdate_NoGCResponse"			"商店目前停止營業。"
"StoreUpdate_NewPriceSheetLoaded"	"產品清單已更新為最新的版本。"
"StoreUpdate_ContactSupport"		"請聯絡客服部門以協助設定您的 Steam 錢包。"
"StoreUpdate_OverlayRequired"		"您必須在遊戲中啟用 Steam 社群並重新啟動，才能使用商店。"
"StoreUpdate_SteamRequired"			"必須和 Steam 連線才能使用商店。"

"StoreCheckout_Fail"				"遊戲內商店目前關閉中。"
"StoreCheckout_InvalidParam"		"有個程式設計師砸鍋啦！一個無效的參數被傳送至遊戲協調器。請嘗試重新購買。"
"StoreCheckout_InternalError"		"您的交易在初始化或更新時發生錯誤。請稍候幾分鐘再試一次，或是聯絡客服中心尋求協助。"
"StoreCheckout_ContactSupport"		"在處理您的交易時發生錯誤，請聯絡客服中心以取得相關協助。"
"StoreCheckout_NotApproved"			"遊戲協調器無法核准您與 Steam 進行的交易。請稍後再嘗試購買。"
"StoreCheckout_NotLoggedin"			"您必須登入 Steam 才能完成購買。"
"StoreCheckout_WrongCurrency"		"此交易的貨幣和您的錢包貨幣並不一致。"
"StoreCheckout_NoAccount"			"您的 Steam 帳戶目前無法使用。請稍後再嘗試本次購買。"
"StoreCheckout_InsufficientFunds"	"您的資金不足以完成購買。"
"StoreCheckout_TimedOut"			"交易逾時。請再次嘗試購買。"
"StoreCheckout_SteamAccountDisabled"	"您的 Steam 帳戶已停用，無法進行購買。"
"StoreCheckout_SteamAccountNoPurchase"	"此帳戶的 Steam 錢包交易已遭停用。"
"StoreCheckout_OldPriceSheet"			"您的本機產品清單過期。正在要求新的產品清單。"
"StoreCheckout_TransactionNotFound"		"遊戲協調器無法找到這筆交易的 ID。請重新嘗試購買。"
"StoreCheckout_TransactionCanceled"		"交易已取消。您並沒有被收取費用。"
"StoreCheckout_TransactionCancelled"	"交易已取消。您並沒有被收取費用。"
"StoreCheckout_TransactionCompleted"	"交易完成！請享用您的戰利品！"
"StoreCheckout_CompleteButUnfinalized"	"無法確認是否成功。若成功，您的物品會將於近日送達。"
"StoreCheckout_NotEnoughRoom"			"您的背包沒有足夠的空間，無法購買這麼多物品。"
"StoreCheckout_ContactSupport_Dialog_Title"		"警告"
"StoreCheckout_ContactSupport_Dialog_Btn"		"聯絡"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"一項您嘗試購買的物品已賣完或無法取得。"
"StoreCheckout_MissingPrerequisiteFeature"		"您試圖物品的項目之中有一項是您未具使用條件的。"
"StoreCheckout_AlreadyPurchasedSingletonItem"	"這項物品只能購買一次。而您已購買。<br><br>若您認為此訊息有誤，請於 35 分鐘後再試。"
"StoreCheckout_SingletonItem"			"此物品只能購買一次。<br><br>若您認為此訊息有誤，請 35 分鐘後再試一次。"
"StoreCheckout_LimitedItem"				"此物品購買次數有限。<br><br>若您認為此訊息有誤，請 35 分鐘後再試一次。"

//----------------------------------------------
"Econ_Back"				"返回"

"BackpackTitle"			"背包"
"X_DeleteItem"			"X 刪除"
"X_Delete"				"X 刪除"
"X_DiscardItem"			"X 丟棄"
"DiscardItem"			"永久刪除"
"DeleteConfirmTitle"	"您確定？"
"ConfirmTitle"			"您確定？"
"ConfirmButtonText"		"繼續"
"DeleteItemConfirmText"		"刪除這個物品將會永久摧毀，且無法復原。"
"MultiDeleteItemConfirmText"		"選擇刪除將會永久摧毀這些物品，且無法復原。"
"X_DeleteConfirmButton"	"X 是，刪除"
"Backpack_Delete_Item"	"背包 - 空間不足"
"DiscardExplanation"	"您獲得這個物品，但您的背包已經裝不下了。"
"DiscardExplanation2"	"刪除下方的項目可騰出空間，或按下丟棄，將新項目丟棄。"
"DeleteConfirmDefault"	"刪除？"
"Discarded"				"已丟棄！"
"ItemPanelEquipped"		"已裝備"

"BackpackApplyTool"		"選擇要套用 %s1 的物品："
"ApplyOnItem"			"搭配使用..."
"ConsumeItem"			"使用"
"CustomizeItem"			"自訂"
"RefurbishItem"			"翻新"
"ShowBaseItems"			"庫存物品"
"ShowBackpackItems"		"特別物品"
"ShowBaseItemsCheckBox"	"顯示基本物品"
"ShowDuplicateItemsCheckbox"	"顯示重複物品"
"NoAction"				"不做任何動作"
"Style"					"設定樣式"
"TF_Item_SelectStyle"	"選擇樣式"

"ToolConfirmWarning"	"記住，你用過了的工具就會消失不見！"

"ToolItemRenameOldItemName"	"目前物品名稱："
"ToolItemRenameNewItemName"	"新物品名稱："

"ToolItemRenameOldItemDesc"	"目前物品描述："
"ToolItemRenameNewItemDesc"	"新物品說明："

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"用 %s1 在 %s2"

// Item naming
"CraftAskName"			"輸入這個物品的新名稱："
"CraftNameOk"			"替它命名！"
"CraftDescribeOk"		"替它描述！"
"CraftNameCancel"		"不，謝謝"
"CraftAskNameConfirm"	"是否確定要使用此名稱？"
"CraftAskNameWarning"	"(這個名稱將會公開顯示且永久有效)"
"CraftNameConfirm"		"對，我確定！"
"CraftInvalidName"		"無效的名稱！"
"CraftInvalidNameDetail"	"只能使用字母、數字和空格"

// Item painting
"ToolPaintConfirm"		  "是否確定要將物品漆上這個顏色嗎？"
"ToolPaintConfirmWarning" "(這個顏色將會公開顯示且永久有效)"
"ToolDecodeConfirm"		  "是否確定要開啟此箱子？"

"ToolDecodeInProgress"    "寶物開箱中"
"ToolGiftWrapConfirm"		  "您確定要包裝贈送這項物品嗎？"
"ToolGiftWrapInProgress"    "正在包裝您的禮物"
"ToolGiftUnwrapInProgress"    "拆開禮物中"

"ToolNoTargetItems"		"您沒有能讓此工具使用的東西。"

"BackpackShowDetails"		"詳細資料"
"Backpack_SortBy_Header"	"整理背包"
"Backpack_SortBy_Rarity"	"依稀有度分類"
"Backpack_SortBy_Type"		"依類型分類"
"Backpack_SortBy_Slot"		"依武器裝備空位分類"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"無法開始遊戲"
"AppFramework_InvalidLocalFiles"	"遊戲檔案似乎找不到或已受損。請在 Steam 用戶端中前至該遊戲內容。在「本機檔案」標籤中點選「確認遊戲快取檔的完整性」來使 Steam 再次驗證遊戲的安裝內容。"
"AppFramework_OutOfMemory"			"系統載入遊戲時記憶體不足。"

// RenderSystem
"RenderSystem_UnableToStartGame"	"無法開始遊戲"
"RenderSystem_NoValidDevice"		"找不到 Direct 3D 裝置！\n請檢查您的顯示卡驅動程式是否正常運作\n以及您的電腦是否有達到遊戲的最低系統需求。\n"
"RenderSystem_BelowMinSpec"			"您的顯示卡未達到我們的官方最低規格需求，\n該規格在轉換成 Dota 2 重生後未曾更動。\n以 Source 1 引擎執行時，此顯示卡並不妨礙\n遊戲運作，因為此引擎的設計不需完全發揮\n最低顯示卡規格的最高效能。\n然而，Dota 2 重生卻需要頂點材質和 Shader Model 3.0 等圖像功能，\n因此相對於 Source 1 Dota 2，\n需要更嚴謹地符合最低規格。遺憾的是，這代表部分\n2006 年之前生產的顯示卡無法執行 Dota 2 重生。\n"
"RenderSystem_BadVersionOfFraps"	"我們偵測到您正在使用舊版的 fraps 軟體。為避免潛在的不相容問題，請將 fraps 更新為 3.5.99 版、組建 15623，或更新的版本。"
"RenderSystem_CannotCreateDevice"	"建立 D3D 裝置時發生錯誤！這有可能是因為第三方應用程式發生了不相容的問題所導致。"
"RenderSystemChange_Title"			"變更彩現 API"
"RenderSystemChange_Text"			"遊戲偵測到算繪 API：%s1 有可能改善畫面幀數。\n算繪 API 的變更需要重新啟動遊戲，因此若您接著選擇「 是 」，遊戲將會退出和重新啟動。\n\n您是否要接受建議？\n\n若遊戲在變更算繪 API 後出現了啟動問題，請在啟動選項中加入「 -safe_mode 」以進入安全模式進行調整。\n您也可之後在遊戲內遵循視訊變更算繪 API 的設定。"
"RenderSystemChange_Yes"			"是"
"RenderSystemChange_No"				"否"

"OpenGL_UnableToStartGame"			"無法開始遊戲"
"OpenGL_NoOpenGLDLC"				"算繪 API 的 OpenGL (-gl) 模式需要「 OpenGL Support for Windows 」這項可下載內容。\n請下載和並安裝 OpenGL，然後重啟遊戲。\n"
"OpenGL_ContextCreationFailed"		"無法建立 OpenGL 內容。\n您的顯示卡必須至少能支援 %s1 版本的 OpenGL。\n"
"OpenGL_RequiredExtensionMissing"	"不支援所需的 OpenGL 擴充套件「%s1」。請更新您的 OpenGL 驅動程式。\n"

"Vulkan_UnableToStartGame"			"無法開始遊戲"
"Vulkan_NoVulkanDLC"				"算繪 API 的 Vulkan (-vulkan) 模式需要「 Vulkan Support 」這項可下載內容。\n請下載和並安裝 Vulkan，然後重啟遊戲。\n"
"Vulkan_MacOSVersionFailure"		"以 macOS 作業系統運行 Vulkan 需要 macOS v%s1 版或更新版。\n"
"Vulkan_InitializationFailure"		"Vulkan 初始化失敗。\n請確定您的驅動程式和顯示卡支援 Vulkan。\n"
"Vulkan_DisableInstructions"		"\n若要停用 Vulkan，請在您的啟動選項中移除 -vulkan。\n若您在視訊選項中選擇 Vulkan，請在您的啟動選項中加入 -safe_mode，使遊戲啟用預設彩現系統。"
"Vulkan_RequiredExtensionMissing"	"不支援所需的 Vulkan 擴充套件「%s1」。請更新您的 Vulkan 驅動程式。\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "執行遊戲的記憶體不足"
"Engine_NotEnoughPhysicalMemory_Body"		  "此裝置未達系統規格的最低需求。\n需要至少 %s1 的記憶體才能在此裝置上穩定執行遊戲，\n若您強制執行，可能無法順利完成一場遊戲。\n\n我們偵測到您的裝置總共有 %s2 記憶體。"

"Engine_UnsupportedWindowsTitle"	"不支援的 Windows 版本"
"Engine_UnsupportedWindowsBody"		"不支援此版本的 Windows，請升級到較新的版本"
"Engine_Deprecated32BitTitle"		"棄用警告"
"Engine_Deprecated32BitBody"		"32 位元版本已遭棄用並即將移除，請使用 64 位元版本"

"Native_VersionLabel"				"版本："
"Native_ContactingServer"			"正在聯絡伺服器"
"Native_ManifestDownloaded"			"資訊清單下載完畢"
"Native_PreparingToDownload"		"準備下載…"
"Native_DownloadingContent"			"正在下載內容"
"Native_DownloadError"				"發生錯誤"
"Native_DownloadErrorUnknown"		"未知錯誤"
"Native_DownloadErrorManifest"		"無法下載資訊清單"
"Native_DownloadErrorDownload"		"無法下載內容檔案"
"Native_DownloadErrorQueueDownload"	"內容檔案無法進入下載佇列"
"Native_DownloadErrorStorage"		"儲存空間不足"

"Native_DownloadUpdate"				"下載最新更新："
"Native_DownloadAppUpdate"			"下載最新應用程式"
"Native_PlayOffline"				"忽略更新執行遊戲（離線模式）"
"Native_LoadingGame"				"正在載入遊戲…"

"Native_OK" 						"確定"
"Native_Cancel"						"取消"
"Native_WifiNotActive"				"未開啟 WIFI"
"Native_NotDownloading"				"未下載…"
"Native_PressOkCheckWifi"			"按「確定」來檢查 WIFI。"

"Native_AppOutOfDate"				"新版本已於 App Store 推出，為線上遊玩必要條件。"
"Native_AppUpdateTitle"				"新版本現已推出"

"Native_AppOutOfDateReq"			"應用程式已推出新版本，為線上遊玩必要條件。"
"Native_AppOutOfDateOpt"			"應用程式已推出新版本。"
"Native_PlayAppOutOfDateReq"		"忽略更新執行遊戲。停用線上遊玩模式。"
"Native_PlayAppOutOfDateOpt"		"忽略更新執行遊戲"

"Native_ConfirmCellular"			"正在準備下載 %d MB 內容 - 繼續使用行動數據下載？"
"Native_ConfirmDownload"			"繼續下載 %d MB 內容嗎？"
"Native_DownloadTitle"				"內容更新需求："
"Native_NoInternet"					"網路處於離線狀態，請建立連線後再試"

"Native_Exit"						"離開"
"Native_Settings"					"設定"
"Native_NeedsStoragePermissionsToContinueTitle" "需要儲存空間權限"
"Native_NeedsStoragePermissionsToContinueText" "為安裝遊戲內容，我們需要存取您的裝置儲存空間。請至設定開啟權限。"

"Native_UpdateFailed"						"內容更新失敗"
"Native_FileSystemFailed"					"一項必要的檔案系統作業失敗。請重新啟動應用程式。若此訊息持續出現，請嘗試重新安裝應用程式。"
"Native_UpdateFailed_ConnectToTheInternet"	"先前的一項更新作業失敗，需要網路連線以復原作業。"

"Valve_SelectLanguage_English"				"英文"
"Valve_SelectLanguage_Spanish"				"Español（西班牙文）"
"Valve_SelectLanguage_French"				"Français（法文）"
"Valve_SelectLanguage_Italian"				"Italiano（義大利文）"
"Valve_SelectLanguage_German"				"Deutsch（德文）"
"Valve_SelectLanguage_Greek"				"Ελληνικά（希臘文）"
"Valve_SelectLanguage_Korean"				"한국어（韓文）"
"Valve_SelectLanguage_Simplified_Chinese"	"簡體中文"
"Valve_SelectLanguage_Traditional_Chinese"	"繁體中文"
"Valve_SelectLanguage_Russian"				"Русский（俄文）"
"Valve_SelectLanguage_Thai"					"ไทย（泰文）"
"Valve_SelectLanguage_Japanese"				"日本語（日文）"
"Valve_SelectLanguage_Portuguese"			"Português（葡萄牙文）"
"Valve_SelectLanguage_Brazilian"	 		"Português-Brasil（葡萄牙文 - 巴西）"
"Valve_SelectLanguage_Polish"				"Polski（波蘭文）"
"Valve_SelectLanguage_Danish"				"Dansk（丹麥文）"
"Valve_SelectLanguage_Dutch"				"Nederlands（荷蘭文）"
"Valve_SelectLanguage_Finnish"				"Suomi（芬蘭文）"
"Valve_SelectLanguage_Norwegian"			"Norsk（挪威文）"
"Valve_SelectLanguage_Swedish"				"Svenska（瑞典文）"
"Valve_SelectLanguage_Czech"				"Čeština（捷克文）"
"Valve_SelectLanguage_Hungarian"			"Magyar（匈牙利文）"
"Valve_SelectLanguage_Romanian"				"Română（羅馬尼亞文）"
"Valve_SelectLanguage_Bulgarian"			"Български（保加利亞文）"
"Valve_SelectLanguage_Turkish"				"Türkçe（土耳其文）"
"Valve_SelectLanguage_Arabic"				"العربية（阿拉伯文）"
"Valve_SelectLanguage_Ukrainian"			"Українська（烏克蘭文）"
"Valve_SelectLanguage_Latam_Spanish"		"Español-Latinoamérica（西班牙文 - 拉丁美洲）"
"Valve_SelectLanguage_Vietnamese"			"Tiếng Việt（越南文）"

"AsyncPanel_Failure"						"無法載入資料。請於幾分鐘後再試一次。"
"AsyncPanel_Loading"						"載入資料中…"

"LOC_Date_Month0"					"一月"
"LOC_Date_Month1"					"二月"
"LOC_Date_Month2"					"三月"
"LOC_Date_Month3"					"四月"
"LOC_Date_Month4"					"五月"
"LOC_Date_Month5"					"六月"
"LOC_Date_Month6"					"七月"
"LOC_Date_Month7"					"八月"
"LOC_Date_Month8"					"九月"
"LOC_Date_Month9"					"十月"
"LOC_Date_Month10"					"十一月"
"LOC_Date_Month11"					"十二月"	
"LOC_Date_MonthShort0"				"1月"
"LOC_Date_MonthShort1"				"2月"
"LOC_Date_MonthShort2"				"3月"
"LOC_Date_MonthShort3"				"4月"
"LOC_Date_MonthShort4"				"5月"
"LOC_Date_MonthShort5"				"6月"
"LOC_Date_MonthShort6"				"7月"
"LOC_Date_MonthShort7"				"8月"
"LOC_Date_MonthShort8"				"9月"
"LOC_Date_MonthShort9"				"10月"
