"lang" 
{ 
"Language" "latam" 
"Cannot_Be_Spectator"			"Este servidor no permite espectadores"

"Valve_DisableHTMLMOTD"		"Desactivar MOTDs HTML."
"Valve_UseSteamCloud"		"Sincronizar con Steam Cloud."
"Valve_SteamScreenshots"	"Guardar capturas en Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GESTIÓN DE OBJETOS"
"ValveEcon_RootUI_OpenStore"		"Tienda"
"ValveEcon_RootUI_OpenLoadout"		"Equipamiento"
"ValveEcon_RootUI_OpenBackpack"		"Mochila"
"ValveEcon_RootUI_OpenCrafting"		"Fabricación"
"ValveEcon_RootUI_OpenTrading"		"Intercambio"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nIntercambiable y comerciable a partir del %s1"
"Attrib_Store_TradableAfterDate"	"Se vuelve intercambiable tras unos días"
"Attrib_Store_Purchased"			"No será intercambiable ni apto para la fabricación"
"Attrib_Purchased"					"Comprado: no intercambiable ni utilizable en la fabricación"
"Attrib_Promotion"					"Objeto promocional de la tienda: no intercambiable"
"Attrib_AchievementItem"			"Objeto obtenido por logro: no intercambiable"
"Attrib_SpecialItem"				"No intercambiable ni utilizable en la fabricación"
"Attrib_ReferencedItem"				"Contiene: %s1"
"Attrib_CustomDesc"					"Este objeto ha sido descrito por el usuario."
"Attrib_Renamed"					"Este objeto ha sido renombrado.\nSu nombre original: \"%s1\""
"Attrib_LimitedUse"					"Objeto con límite de usos.\nUsos restantes: %s1"
"Attrib_EventDate"					"Fecha de recepción: %s1"
"Attrib_InUse"						"Actualmente en uso"
"Attrib_Community_Description"		"Se otorga a los más valiosos colaboradores de la Comunidad"
"Attrib_Selfmade_Description"		"¡Lo hice yo!"
"Attrib_Marketable"					"Se puede anunciar en el Mercado de la Comunidad Steam."
"Attrib_NotMarketable"				"Este objeto no se puede anunciar en el Mercado de la Comunidad Steam."
"Attrib_TradeCooldownUntilDate" 	"\nNo se puede intercambiar hasta el %s1"
"Attrib_GiftableAfterDate"			"Este objeto podrá envolverse para regalo a partir del %s1"
"Attrib_Giftable"					"Este objeto puede regalarse una vez"
"Attrib_CannotTrade"				"No intercambiable"
"Attrib_CannotCraft"				"No utilizable en la fabricación"
"Attrib_CannotTradeOrCraftOrDelete"	"No intercambiable, eliminable ni utilizable en la fabricación"
"Attrib_CannotTradeOrCraft"			"No intercambiable ni utilizable en la fabricación"
"Attrib_CannotTradeOrDelete"		"No intercambiable ni eliminable"
"Attrib_CannotCraftOrDelete"		"No utilizable en la fabricación ni eliminable"
"Attrib_CannotDelete"				"No eliminable"
"Attrib_GifterAccountID"			"Regalo de %s1"
"Attrib_Unlimited"					"Uso ilimitado"
"Attrib_TournamentEventDate"		"Fecha: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Objeto"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"¡%numitems% OBJETOS NUEVOS ADQUIRIDOS!"
"NewItemAcquired"		"¡OBJETO NUEVO ADQUIRIDO!"
"NewItemsCrafted"		"¡%numitems% NUEVOS OBJETOS FABRICADOS!"
"NewItemCrafted"		"¡NUEVO OBJETO FABRICADO!"
"TF_HasNewItems"		"¡Tienes nuevos objetos!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"¡NUEVO!"
"Store_Price_Sale"		"¡OFERTA!"
"Store_OK"				"Aceptar"
"Store_CANCEL"			"Cancelar"
"Store_NowAvailable"	"YA DISPONIBLE"

"Store_ClassFilter_None"		"Todos los objetos"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Pagar"
"Store_AddToCart"		"Añadir al carro"

"StoreViewCartTitle"	"Tu carro de la compra"
"Store_ContinueShopping" "Seguir comprando"
"Store_CartItems"		"%s1 objetos"
"Store_EstimatedTotal"	"total estimado"
"Store_WAStateSalesTax"	"los impuestos de ventas serán calculados para los residentes en el estado de Washington"
"Store_TotalSubtextB"	"Todos los objetos se añadirán a tu inventario después de la compra"
"Store_Remove"			"Eliminar"
"Store_CartIsEmpty"		"No tienes objetos en tu carro."
"Store_Wallet"			"Saldo de tu cuenta de Steam: $%s1 ($%s2 si restas el contenido del carro)"
"Store_Wallet_EmptyCart" "Saldo de tu cuenta de Steam: $%s1"
"Store_FeaturedItem"	"¡Destacado!"
"Store_PreviewItem"		"Vista previa"
"Store_DetailsItem"		"Detalles"
"Store_FreeBackpackSpace"	"Ranuras vacías en mochila: %s1"

"StoreCheckout_NoItems"			"¡Tu carrito de compras está vacío!"
"StoreCheckout_TooManyItems"	"¡Tienes demasiados objetos en tu carro de la compra!"
"StoreCheckout_Loading"			"Procediendo al pago..."
"StoreCheckout_Unavailable"		"El procedimiento de pago no está disponible en este momento."
"StoreCheckout_Canceling"		"Cancelando..."

"StoreUpdate_Loading"				"Cargando la tienda..."
"StoreUpdate_NoGCResponse"			"La tienda está cerrada en este momento."
"StoreUpdate_NewPriceSheetLoaded"	"La lista de productos se ha actualizado con la versión más reciente."
"StoreUpdate_ContactSupport"		"Ponte en contacto con el servicio de asistencia al cliente para configurar tu cartera de Steam."
"StoreUpdate_OverlayRequired"		"Debes activar la Comunidad Steam en la partida y reiniciar para usar la tienda."
"StoreUpdate_SteamRequired"			"Es necesario estar conectado a Steam para usar la tienda."

"StoreCheckout_Fail"				"La tienda está cerrada en este momento."
"StoreCheckout_InvalidParam"		"¡Un programador la ha liado! Se ha transmitido un parámetro no válido al coordinador del juego. Vuelve a intentar la compra."
"StoreCheckout_InternalError"		"Parece que se ha producido un error al inicializar o actualizar tu transacción. Por favor, vuelve a intentarlo pasado un minuto o ponte en contacto con el servicio de asistencia."
"StoreCheckout_ContactSupport"		"Se ha producido un error con tu transacción. Por favor, ponte en contacto con el soporte técnico para recibir ayuda."
"StoreCheckout_NotApproved"			"El coordinador del juego no ha podido aprobar tu transacción en Steam. Vuelve a intentar la compra más tarde."
"StoreCheckout_NotLoggedin"			"Para poder realizar una compra debes iniciar sesión en Steam."
"StoreCheckout_WrongCurrency"		"La moneda de esta transacción no se corresponde con la moneda de tu cartera."
"StoreCheckout_NoAccount"			"Tu cuenta de Steam no está disponible en este momento. Vuelve a intentar la compra más tarde."
"StoreCheckout_InsufficientFunds"	"No tienes suficientes fondos para completar la compra."
"StoreCheckout_TimedOut"			"Esta transacción ha superado el tiempo límite de conexión. Vuelve a intentar la compra más tarde."
"StoreCheckout_SteamAccountDisabled"	"Tu cuenta de Steam está desactivada. No puedes realizar una compra."
"StoreCheckout_SteamAccountNoPurchase"	"Las transacciones con la Cartera de Steam se han desactivado en esta cuenta."
"StoreCheckout_OldPriceSheet"			"Tu lista local de productos está obsoleta. Solicitando una nueva."
"StoreCheckout_TransactionNotFound"		"El coordinador del juego no ha podido encontrar la identificación de esta transacción. Por favor, vuelve a intentar la compra más tarde."
"StoreCheckout_TransactionCanceled"		"Se ha cancelado la transacción. No has recibido cargo alguno."
"StoreCheckout_TransactionCancelled"	"Se ha cancelado la transacción. No has recibido cargo alguno."
"StoreCheckout_TransactionCompleted"	"Se ha completado la transacción. ¡Disfruta de tu botín!"
"StoreCheckout_CompleteButUnfinalized"	"No se ha podido confirmar que la transacción se haya realizado correctamente. Si ha sido así, tus objetos se entregarán más adelante."
"StoreCheckout_NotEnoughRoom"			"No tienes espacio en tu mochila para comprar tantos objetos."
"StoreCheckout_ContactSupport_Dialog_Title"		"Aviso"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Contactar"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Uno de los artículos que tratas de comprar está agotado o no está disponible actualmente."
"StoreCheckout_MissingPrerequisiteFeature"		"Te falta un prerrequisito para un artículo que intentas comprar."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Este artículo solo se puede comprar una vez, y tú ya lo has comprado.<br><br>Si crees que estás viendo este mensaje por error, vuelve a intentarlo en 35 minutos."
"StoreCheckout_SingletonItem"			"Este artículo solo se puede comprar una vez.<br><br>Si crees que estás viendo este mensaje por error, inténtalo de nuevo dentro de 35 minutos."
"StoreCheckout_LimitedItem"				"Este artículo solo se puede comprar un número limitado de veces.<br><br>Si crees que estás viendo este mensaje por error, inténtalo de nuevo dentro de 35 minutos."

//----------------------------------------------
"Econ_Back"				"Atrás"

"BackpackTitle"			"MOCHILA"
"X_DeleteItem"			"X BORRAR"
"X_Delete"				"X BORRAR"
"X_DiscardItem"			"X DESCARTAR"
"DiscardItem"			"Descartar permanentemente"
"DeleteConfirmTitle"	"¿ESTÁS SEGURO?"
"ConfirmTitle"			"¿ESTÁS SEGURO?"
"ConfirmButtonText"		"CONTINUAR"
"DeleteItemConfirmText"		"Si borras este objeto lo destruirás permanentemente. Esta acción no se puede deshacer."
"MultiDeleteItemConfirmText"		"Borrar estos objetos los destruirá permanentemente. Esta acción no se puede deshacer."
"X_DeleteConfirmButton"	"X SÍ, BÓRRALO"
"Backpack_Delete_Item"	"MOCHILA - SIN ESPACIO"
"DiscardExplanation"	"Has recogido este objeto, pero no queda sitio para él en tu mochila."
"DiscardExplanation2"	"Borra uno de los siguientes objetos para hacer sitio o descarta el nuevo objeto."
"DeleteConfirmDefault"	"¿Borrar?"
"Discarded"				"¡DESCARTADO!"
"ItemPanelEquipped"		"Equipado"

"BackpackApplyTool"		"Selecciona a qué objeto aplicar %s1:"
"ApplyOnItem"			"Usar con..."
"ConsumeItem"			"Usar"
"CustomizeItem"			"Personalizar"
"RefurbishItem"			"Restaurar"
"ShowBaseItems"			"OBJETOS BÁSICOS"
"ShowBackpackItems"		"OBJETOS ESPECIALES"
"ShowBaseItemsCheckBox"	"Mostrar objetos básicos"
"ShowDuplicateItemsCheckbox"	"Mostrar objetos duplicados"
"NoAction"				"SIN ACCIÓN"
"Style"					"CONFIGURAR ESTILO"
"TF_Item_SelectStyle"	"ESCOGER ESTILO"

"ToolConfirmWarning"	"Recuerda: una vez que hayas usado una herramienta, la perderás."

"ToolItemRenameOldItemName"	"Nombre actual:"
"ToolItemRenameNewItemName"	"Nuevo nombre:"

"ToolItemRenameOldItemDesc"	"Desc. actual del objeto:"
"ToolItemRenameNewItemDesc"	"Desc. nueva del objeto:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Usando %s1 en %s2"

// Item naming
"CraftAskName"			"Escribe el nuevo nombre de este objeto:"
"CraftNameOk"			"¡Dale un nombre!"
"CraftDescribeOk"		"¡Descríbelo!"
"CraftNameCancel"		"No, gracias."
"CraftAskNameConfirm"	"¿Seguro que deseas usar este nombre?"
"CraftAskNameWarning"	"(El nombre será permanente y visible para todos)"
"CraftNameConfirm"		"Sí, estoy seguro"
"CraftInvalidName"		"El nombre no es válido"
"CraftInvalidNameDetail"	"Sólo se admiten letras, números y espacios"

// Item painting
"ToolPaintConfirm"		  "¿Seguro que deseas pintar el objeto de este color?"
"ToolPaintConfirmWarning" "(El color será permanente y visible para todos)"
"ToolDecodeConfirm"		  "¿Seguro que deseas abrir esta caja?"

"ToolDecodeInProgress"    "Desempaquetando tu recompensa"
"ToolGiftWrapConfirm"		  "¿Seguro que quieres envolver para regalo este objeto?"
"ToolGiftWrapInProgress"    "Envolviendo tu regalo"
"ToolGiftUnwrapInProgress"    "Desenvolviendo el regalo"

"ToolNoTargetItems"		"No tienes nada en lo que poder usar esta herramienta."

"BackpackShowDetails"		"Detalles"
"Backpack_SortBy_Header"	"Ordenar mochila"
"Backpack_SortBy_Rarity"	"Por rareza"
"Backpack_SortBy_Type"		"Por tipo de objeto"
"Backpack_SortBy_Slot"		"Por espacio equipamiento"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"No se puede iniciar el juego"
"AppFramework_InvalidLocalFiles"	"Falta un archivo del juego o está dañado. Accede a las propiedades del juego desde Steam. En la pestaña \"Archivos locales\" selecciona \"Verificar integridad de la caché del juego\" para que Steam compruebe la correcta instalación del juego."
"AppFramework_OutOfMemory"			"El sistema se quedó sin memoria al cargar el juego."

// RenderSystem
"RenderSystem_UnableToStartGame"	"No se puede iniciar el juego"
"RenderSystem_NoValidDevice"		"¡No se puede encontrar un dispositivo Direct3D válido!\nComprueba que tus controladores gráficos estén funcionando correctamente,\ny que tu sistema cumple los requisitos mínimos del juego.\n"
"RenderSystem_BelowMinSpec"			"Tu tarjeta gráfica no cumple nuestros requisitos mínimos oficiales,\nlos cuales no han cambiado en la transición al Renacer de Dota 2.\nAl ejecutarse bajo el motor Source 1, esto no evitaba\nque el juego funcionara porque el motor no estaba diseñado para aprovechar\nla capacidad completa de las especificaciones mínimas de las tarjetas gráficas.\nSin embargo, el Renacer de Dota 2 depende de características gráficas como texturas de vértices o Shader Model 3.0,\npor lo que ajustarse a los requisitos mínimos es más importante\nahora que en Dota 2 con Source 1. Por desgracia, esto implica que el Renacer de Dota 2\nno podrá jugarse en algunas tarjetas gráficas de 2006 o anteriores.\n"
"RenderSystem_BadVersionOfFraps"	"Tal vez estés utilizando una versión antigua de Fraps incompatible con el juego. Actualiza a la Versión 3.5.99 Compilación 15623 o posterior."
"RenderSystem_CannotCreateDevice"	"¡Error al crear un dispositivo D3D! Esto puede ocurrir debido a una incompatibilidad con algunas aplicaciones de terceros."
"RenderSystemChange_Title"			"Cambiar la API de renderizado"
"RenderSystemChange_Text"			"El juego ha detectado que cambiar la API de renderizado a %s1 debería aumentar la velocidad de los fotogramas.\nPara cambiar este ajuste es necesario reiniciar el juego, de modo que aprobar el cambio hace que el juego se cierre e intente reiniciarse.\n\n¿Deseas que el juego cambie a la API de renderizado sugerida?\n\nSi el juego no se inicia correctamente después del cambio, puedes añadir -safe_mode a los parámetros de lanzamiento para omitir ese cambio.\nTambién puedes cambiar la configuración de la API de renderizado más adelante en los ajustes de video."
"RenderSystemChange_Yes"			"Sí"
"RenderSystemChange_No"				"No"

"OpenGL_UnableToStartGame"			"No se puede iniciar el juego"
"OpenGL_NoOpenGLDLC"				"Para usar el modo OpenGL (-gl), necesitas el DLC \"OpenGL support for Windows\".\nDescarga dicho DLC y reinicia.\n"
"OpenGL_ContextCreationFailed"		"Error al crear un contexto OpenGL.\nTu tarjeta gráfica debe ser compatible al menos con OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"No hay soporte para la extensión de OpenGL requerida \"%s1\". Actualiza el controlador de OpenGL.\n"

"Vulkan_UnableToStartGame"			"No se puede iniciar el juego"
"Vulkan_NoVulkanDLC"				"Para usar el modo Vulkan (-vulkan), necesitas el DLC \"Vulkan support\".\nDescarga dicho DLC y reinicia.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan en macOS requiere macOS v%s1 o superior.\n"
"Vulkan_InitializationFailure"		"No se pudo iniciar Vulkan.\nComprueba que el controlador y la GPU sean compatibles con Vulkan.\n"
"Vulkan_DisableInstructions"		"\nPara desactivar Vulkan, elimina -vulkan de los parámetros de lanzamiento.\nSi seleccionas Vulkan en los ajustes de video, añade -safe_mode a los parámetros de lanzamiento para que el juego se inicie con el sistema de renderizado estándar."
"Vulkan_RequiredExtensionMissing"	"No hay soporte para la extensión de Vulkan requerida \"%s1\". Actualiza el controlador de Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Memoria insuficiente para el juego"
"Engine_NotEnoughPhysicalMemory_Body"		  "Este dispositivo no cumple con los requisitos mínimos.\nEl juego requiere al menos %s1 de memoria de dispositivo para ejecutarse de manera adecuada.\nEs posible que no puedas completar una partida en este dispositivo.\n\nEl dispositivo parece tener %s2 de memoria."

"Engine_UnsupportedWindowsTitle"	"Versión de Windows no compatible"
"Engine_UnsupportedWindowsBody"		"Esta versión de Windows no es compatible. Actualízala a una versión más reciente."
"Engine_Deprecated32BitTitle"		"Advertencia de versión obsoleta"
"Engine_Deprecated32BitBody"		"La versión de 32 bits ha quedado obsoleta y se va a eliminar. Utiliza la versión de 64 bits."

"Native_VersionLabel"				"VERSIÓN: "
"Native_ContactingServer"			"Contactando con el servidor"
"Native_ManifestDownloaded"			"Manifiesto descargado"
"Native_PreparingToDownload"		"Preparándose para descargar..."
"Native_DownloadingContent"			"DESCARGANDO CONTENIDO"
"Native_DownloadError"				"Se produjo un error"
"Native_DownloadErrorUnknown"		"Error desconocido"
"Native_DownloadErrorManifest"		"No se ha podido descargar el manifiesto"
"Native_DownloadErrorDownload"		"No se ha podido descargar el archivo de contenido"
"Native_DownloadErrorQueueDownload"	"No se puede poner en cola la descarga del archivo de contenido"
"Native_DownloadErrorStorage"		"Almacenamiento insuficiente"

"Native_DownloadUpdate"				"Descargar actualización más reciente:"
"Native_DownloadAppUpdate"			"Descargar la aplicación más reciente"
"Native_PlayOffline"				"Jugar sin actualizar (desconectado)"
"Native_LoadingGame"				"CARGANDO EL JUEGO..."

"Native_OK" 						"Aceptar"
"Native_Cancel"						"Cancelar"
"Native_WifiNotActive"				"La red Wi-Fi no está activa"
"Native_NotDownloading"				"No se está descargando..."
"Native_PressOkCheckWifi"			"Presiona Aceptar para buscar redes Wi-Fi."

"Native_AppOutOfDate"				"Hay una nueva versión disponible en el App Store. Es necesaria para jugar en línea."
"Native_AppUpdateTitle"				"Nueva versión disponible"

"Native_AppOutOfDateReq"			"Hay una nueva versión de la aplicación disponible. Se necesita para jugar en línea."
"Native_AppOutOfDateOpt"			"Hay nueva versión de la aplicación disponible"
"Native_PlayAppOutOfDateReq"		"Juega sin actualizar. Juego en línea desactivado."
"Native_PlayAppOutOfDateOpt"		"Juega sin actualizar"

"Native_ConfirmCellular"			"Preparándose para descargar %d megabytes de contenido. ¿Seguro que quieres descargarlo a través del teléfono móvil?"
"Native_ConfirmDownload"			"¿Quieres continuar con la descarga de %d megabytes de contenido?"
"Native_DownloadTitle"				"Actualización de contenido necesaria:"
"Native_NoInternet"					"La conexión a internet parece no estar disponible. Conéctate a internet y vuelve a intentarlo."

"Native_Exit"						"Salir"
"Native_Settings"					"Ajustes"
"Native_NeedsStoragePermissionsToContinueTitle" "Se requieren permisos de almacenamiento"
"Native_NeedsStoragePermissionsToContinueText" "Para instalar el contenido del juego, necesitamos acceso al almacenamiento de tu dispositivo. Ve a los ajustes para activar los permisos."

"Native_UpdateFailed"						"Error al actualizar"
"Native_FileSystemFailed"					"Se produjo un error con un archivo del sistema requerido. Por favor, reinicia la aplicación. Si el mensaje persiste, intenta reinstalarla."
"Native_UpdateFailed_ConnectToTheInternet"	"Se produjo un error con una actualización anterior y se necesita conexión a Internet para recuperarla."

"Valve_SelectLanguage_English"				"English (inglés)"
"Valve_SelectLanguage_Spanish"				"Español de España"
