"lang" 
{ 
"Language" "greek" 
"Valve_FilmDemo_FilmGrain_RightTitle"	"Εφέ ταινίας"

"Valve_FilmDemo_ColorCorrection_LeftTitle"	"Χωρίς διόρθωση χρώματος"
"Valve_FilmDemo_ColorCorrection_RightTitle"	"Διόρθωση χρώματος"

"Commentary_PrimaryAttack"	"%+attack%: Έναρξη/Διακοπή κόμβου"
"Commentary_SecondaryAttack"	"%+attack2%: Επόμενος κόμβος"

"game_player_connecting"	"Ο παίκτης %s1 συνδέεται"
"game_player_joined_game"	"Ο χρήστης %s1 εισήλθε στο παιχνίδι"
"game_player_left_game"		"Ο παίκτης %s1 αποχώρησε από το παιχνίδι (%s2)" [$WIN32]
"game_player_left_game"		"Ο παίκτης %s1 αποχώρησε από το παιχνίδι" [$X360]
"game_player_joined_team"	"Ο παίκτης %s1 προσχώρησε στην ομάδα %s2"
"game_player_joined_autoteam" "Ο παίκτης %s1 εκχωρήθηκε αυτόματα στην ομάδα %s2"
"game_player_changed_name"	"Ο παίκτης %s1 άλλαξε το όνομά του σε %s2"
"game_server_cvar_changed"	"Η μεταβλητή ConVar του διακομιστή «%s1» άλλαξε σε %s2"

// Radio and chat strings can have control characters embedded to set colors.  For the control characters to be used, one must be at the start of the string.
// The control characters can be copied and pasted in notepad.
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"Ο χρήστης %s1 κατόρθωσε το επίτευγμα %s2"

"game_nextmap"		"Επόμενος χάρτης : %s1"
"game_takesshots"	"Αυτόματη αποθήκευση του πίνακα βαθμολογίας στο τέλος του χάρτη."

"Cannot_Be_Spectator"			"Αυτός ο διακομιστής δεν επιτρέπει παρακολούθηση"

"Valve_DisableHTMLMOTD"		"Απενεργοποίηση μηνυμάτων ημέρας HTML."
"Valve_UseSteamCloud"		"Συγχρονισμός με Steam Cloud."
"Valve_SteamScreenshots"	"Αποθήκευση στιγμιοτύπων οθόνης στο Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"ΔΙΑΧΕΙΡΙΣΗ ΑΝΤΙΚΕΙΜΕΝΩΝ"
"ValveEcon_RootUI_OpenStore"		"Κατάστημα"
"ValveEcon_RootUI_OpenLoadout"		"Εξοπλισμός"
"ValveEcon_RootUI_OpenBackpack"		"Σακίδιο"
"ValveEcon_RootUI_OpenCrafting"		"Κατασκευή"
"ValveEcon_RootUI_OpenTrading"		"Ανταλλαγή"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nΑνταλλάξιμο και εμπορεύσιμο μετά από: %s1"
"Attrib_Store_TradableAfterDate"	"Γίνεται ανταλλάξιμο μετά από μερικές ημέρες"
"Attrib_Store_Purchased"			"Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"Attrib_Purchased"					"Αγορασμένο: Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"Attrib_Promotion"					"Προωθητικό αντικείμενο καταστήματος: Μη ανταλλάξιμο"
"Attrib_AchievementItem"			"Αντικείμενο επιτεύγματος: Μη ανταλλάξιμο"
"Attrib_SpecialItem"				"Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"Attrib_ReferencedItem"				"Περιέχει: %s1"
"Attrib_CustomDesc"					"Αυτό το αντικείμενο έχει περιγραφή χρήστη."
"Attrib_Renamed"					"Το αντικείμενο μετονομάστηκε.\nΑρχικό όνομα: «%s1»"
"Attrib_LimitedUse"					"Αντικείμενο περιορισμένων χρήσεων.\nΧρήσεις: %s1"
"Attrib_EventDate"					"Ημερομηνία παραλαβής: %s1"
"Attrib_InUse"						"Σε χρήση"
"Attrib_Community_Description"		"Δόθηκε σε σημαντικούς συντελεστές της κοινότητας"
"Attrib_Selfmade_Description"		"Εγώ το έφτιαξα αυτό!"
"Attrib_Marketable"					"Μπορεί να καταχωρηθεί στην Αγορά Κοινότητας Steam."
"Attrib_NotMarketable"				"Αυτό το αντικείμενο δεν μπορεί να καταχωρηθεί στην Αγορά Κοινότητας Steam."
"Attrib_TradeCooldownUntilDate" 	"\nΔεν μπορεί να ανταλλαχθεί έως: %s1"
"Attrib_GiftableAfterDate"			"Αυτό το αντικείμενο μπορεί να δοθεί ως δώρο μετά από %s1"
"Attrib_Giftable"					"Αυτό το αντικείμενο μπορεί να δοθεί ως δώρο μόνο μία φορά."
"Attrib_CannotTrade"				"Μη ανταλλάξιμο"
"Attrib_CannotCraft"				"Δεν είναι δυνατή η χρήση για κατασκευή"
"Attrib_CannotTradeOrCraftOrDelete"	"Μη ανταλλάξιμο, διαγράψιμο ή χρήσιμο σε κατασκευή"
"Attrib_CannotTradeOrCraft"			"Μη ανταλλάξιμο ή χρήσιμο για κατασκευή"
"Attrib_CannotTradeOrDelete"		"Μη ανταλλάξιμο ή διαγράψιμο"
"Attrib_CannotCraftOrDelete"		"Μη κατασκευάσιμο ή διαγράψιμο"
"Attrib_CannotDelete"				"Μη διαγράψιμο"
"Attrib_GifterAccountID"			"Δώρο από: %s1"
"Attrib_Unlimited"					"Απεριόριστη χρήση"
"Attrib_TournamentEventDate"		"Ημερομηνία: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Αντικείμενο"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"ΑΠΟΚΤΗΘΗΚΑΝ %numitems% ΝΕΑ ΑΝΤΙΚΕΙΜΕΝΑ!"
"NewItemAcquired"		"ΑΠΟΚΤΗΘΗΚΕ ΝΕΟ ΑΝΤΙΚΕΙΜΕΝΟ!"
"NewItemsCrafted"		"ΚΑΤΑΣΚΕΥΑΣΤΗΚΑΝ %numitems% ΝΕΑ ΑΝΤΙΚΕΙΜΕΝΑ!"
"NewItemCrafted"		"ΚΑΤΑΣΚΕΥΑΣΤΗΚΕ ΝΕΟ ΑΝΤΙΚΕΙΜΕΝΟ!"
"TF_HasNewItems"		"Έχετε νέα αντικείμενα!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"ΝΕΟ!"
"Store_Price_Sale"		"ΠΡΟΣΦΟΡΑ!"
"Store_OK"				"Εντάξει"
"Store_CANCEL"			"Ακύρωση"
"Store_NowAvailable"	"ΤΩΡΑ ΔΙΑΘΕΣΙΜΟ"

"Store_ClassFilter_None"		"Όλα τα αντικείμενα"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Ολοκλήρωση"
"Store_AddToCart"		"Προσθήκη στο καλάθι"

"StoreViewCartTitle"	"Καλάθι αγορών"
"Store_ContinueShopping" "Συνέχεια αγορών"
"Store_CartItems"		"%s1 αντικείμενα"
"Store_EstimatedTotal"	"συνολικό κόστος"
"Store_WAStateSalesTax"	"ο φόρος επί των πωλήσεων θα υπολογίζεται για τους κατοίκους της πολιτείας της Washington"
"Store_TotalSubtextB"	"Όλα τα αντικείμενα θα προστεθούν στο σακίδιό σας μετά την αγορά"
"Store_Remove"			"Αφαίρεση"
"Store_CartIsEmpty"		"Δεν έχετε αντικείμενα στο καλάθι σας."
"Store_Wallet"			"Υπόλοιπο λογαριασμού Steam: $%s1 ($%s2 μετά την αγορά)"
"Store_Wallet_EmptyCart" "Υπόλοιπο λογαριασμού Steam: $%s1"
"Store_FeaturedItem"	"Προβαλλόμενο αντικείμενο!"
"Store_PreviewItem"		"Προεπισκόπηση"
"Store_DetailsItem"		"Λεπτομέρειες"
"Store_FreeBackpackSpace"	"Άδειες θέσεις σακιδίου: %s1"

"StoreCheckout_NoItems"			"Το καλάθι αγορών σας είναι άδειο!"
"StoreCheckout_TooManyItems"	"Έχετε πάρα πολλά αντικείμενα στο καλάθι αγορών σας!"
"StoreCheckout_Loading"			"Ολοκλήρωση αγοράς…"
"StoreCheckout_Unavailable"		"Δεν είναι δυνατή η ολοκλήρωση της αγοράς σας αυτήν τη στιγμή."
"StoreCheckout_Canceling"		"Ακύρωση…"

"StoreUpdate_Loading"				"Φόρτωση του καταστήματος…"
"StoreUpdate_NoGCResponse"			"Το κατάστημα είναι προσωρινά κλειστό."
"StoreUpdate_NewPriceSheetLoaded"	"Η λίστα προϊόντων έχει ενημερωθεί στη νεότερη έκδοση."
"StoreUpdate_ContactSupport"		"Παρακαλούμε επικοινωνήστε με την υποστήριξη για να διαμορφώσετε το πορτοφόλι Steam σας."
"StoreUpdate_OverlayRequired"		"Πρέπει να ενεργοποιήσετε την Κοινότητα Steam εντός παιχνιδιού και να επανεκκινήσετε το παιχνίδι για να χρησιμοποιήσετε το Κατάστημα."
"StoreUpdate_SteamRequired"			"Απαιτείται σύνδεση στο Steam για τη χρήση του Καταστήματος."

"StoreCheckout_Fail"				"Το κατάστημα εντός παιχνιδιού είναι αυτήν τη στιγμή κλειστό."
"StoreCheckout_InvalidParam"		"Ένας προγραμματιστής τα έμπλεξε! Πέρασε μια μη έγκυρη παράμετρος στο συντονιστή παιχνιδιού σας. Δοκιμάστε την αγορά ξανά."
"StoreCheckout_InternalError"		"Φαίνεται ότι παρουσιάστηκε σφάλμα κατά την αρχικοποίηση ή ενημέρωση της συναλλαγής σας. Περιμένετε λιγάκι και προσπαθήστε ξανά ή επικοινωνήστε με την υποστήριξη για βοήθεια."
"StoreCheckout_ContactSupport"		"Παρουσιάστηκε σφάλμα με τη συναλλαγή σας. Επικοινωνήστε με την Υποστήριξη για βοήθεια."
"StoreCheckout_NotApproved"			"Ο συντονιστής παιχνιδιού δεν μπόρεσε να εγκρίνει τη συναλλαγή σας με το Steam. Προσπαθήστε ξανά την αγορά αργότερα."
"StoreCheckout_NotLoggedin"			"Πρέπει να είστε συνδεδεμένοι στο Steam για να ολοκληρώσετε μια αγορά."
"StoreCheckout_WrongCurrency"		"Το νόμισμα της συναλλαγής δεν ταιριάζει με το νόμισμα του πορτοφολιού σας."
"StoreCheckout_NoAccount"			"Ο λογαριασμός Steam σας είναι προσωρινά μη διαθέσιμος. Προσπαθήστε ξανά την αγορά αργότερα."
"StoreCheckout_InsufficientFunds"	"Δεν έχετε αρκετά χρήματα για να ολοκληρώσετε την αγορά."
"StoreCheckout_TimedOut"			"Η συναλλαγή σας έληξε. Προσπαθήστε την αγορά ξανά."
"StoreCheckout_SteamAccountDisabled"	"Ο λογαριασμός Steam σας είναι απενεργοποιημένος και δεν μπορεί να πραγματοποιήσει αγορές."
"StoreCheckout_SteamAccountNoPurchase"	"Οι συναλλαγές με το πορτοφόλι Steam έχουν απενεργοποιηθεί σε αυτόν τον λογαριασμό."
"StoreCheckout_OldPriceSheet"			"Η τοπική λίστα προϊόντων σας δεν είναι ενημερωμένη. Γίνεται λήψη νέας."
"StoreCheckout_TransactionNotFound"		"Η ταυτότητα αυτής της συναλλαγής δεν βρέθηκε από το συντονιστή παιχνιδιού. Προσπαθήστε ξανά την αγορά αργότερα."
"StoreCheckout_TransactionCanceled"		"Η συναλλαγή ακυρώθηκε. Δεν χρεωθήκατε."
"StoreCheckout_TransactionCancelled"	"Η συναλλαγή ακυρώθηκε. Δεν χρεωθήκατε."
"StoreCheckout_TransactionCompleted"	"Η συναλλαγή ολοκληρώθηκε! Απολαύστε τα λάφυρά σας!"
"StoreCheckout_CompleteButUnfinalized"	"Αδυναμία επιβεβαίωσης επιτυχίας. Σε περίπτωση επιτυχίας, τα αντικείμενά σας θα παραδοθούν σε κάποια μεταγενέστερη ημερομηνία."
"StoreCheckout_NotEnoughRoom"			"Δεν έχετε αρκετό χώρο στο σακίδιό σας για την αγορά τόσων πολλών αντικειμένων."
"StoreCheckout_ContactSupport_Dialog_Title"		"Προειδοποίηση"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Επικοινωνία"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Ένα αντικείμενο που προσπαθείτε να αγοράσετε έχει εξαντληθεί ή δεν είναι πλέον διαθέσιμο."
"StoreCheckout_MissingPrerequisiteFeature"		"Σας λείπει ένα προαπαιτούμενο χαρακτηριστικό για ένα αντικείμενο που προσπαθείτε να αγοράσετε."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Αυτό το αντικείμενο μπορεί να αγοραστεί μόνο μία φορά, και εσείς το έχετε ήδη αγοράσει.<br><br>Εάν πιστεύετε ότι έγινε κάποιο λάθος, δοκιμάστε ξανά σε 35 λεπτά."
"StoreCheckout_SingletonItem"			"Αυτό το αντικείμενο μπορεί να αγοραστεί μόνο μία φορά.<br><br>Εάν πιστεύετε ότι έγινε κάποιο λάθος, προσπαθήστε ξανά σε 35 λεπτά."
"StoreCheckout_LimitedItem"				"Αυτό το αντικείμενο μπορεί να αγοραστεί μόνο μία φορά.<br><br>Εάν πιστεύετε ότι έγινε κάποιο λάθος, προσπαθήστε ξανά σε 35 λεπτά."

//----------------------------------------------
"Econ_Back"				"Πίσω"

"BackpackTitle"			"ΣΑΚΙΔΙΟ"
"X_DeleteItem"			"X ΔΙΑΓΡΑΦΗ"
"X_Delete"				"X ΔΙΑΓΡΑΦΗ"
"X_DiscardItem"			"X ΑΠΟΡΡΙΨΗ"
"DiscardItem"			"Οριστική απόρριψη"
"DeleteConfirmTitle"	"ΕΙΣΤΕ ΣΙΓΟΥΡΟΙ;"
"ConfirmTitle"			"ΕΙΣΤΕ ΣΙΓΟΥΡΟΙ;"
"ConfirmButtonText"		"ΣΥΝΕΧΕΙΑ"
"DeleteItemConfirmText"		"Η διαγραφή αυτού του αντικειμένου θα το καταστρέψει μόνιμα. Αυτή η ενέργεια δεν μπορεί να αναιρεθεί."
"MultiDeleteItemConfirmText"		"Η διαγραφή αυτών των αντικειμένων θα τα καταστρέψει μόνιμα. Αυτό δεν μπορεί να αναιρεθεί."
"X_DeleteConfirmButton"	"X ΝΑΙ, ΔΙΑΓΡΑΦΗ"
"Backpack_Delete_Item"	"ΣΑΚΙΔΙΟ — ΠΛΗΡΕΣ"
"DiscardExplanation"	"Έχετε λάβει αυτό το αντικείμενο, αλλά δεν έχετε χώρο στο σακίδιό σας."
"DiscardExplanation2"	"Διαγράψτε ένα αντικείμενο παρακάτω για να κάνετε χώρο ή πατήστε απόρριψη για να πετάξετε το νέο αντικείμενό σας."
"DeleteConfirmDefault"	"Διαγραφή;"
"Discarded"				"ΑΠΟΡΡΙΦΘΗΚΕ!"
"ItemPanelEquipped"		"Εξοπλισμένο"

"BackpackApplyTool"		"Επιλογή αντικειμένου για εφαρμογή του %s1:"
"ApplyOnItem"			"ΧΡΗΣΗ ΜΕ…"
"ConsumeItem"			"ΧΡΗΣΗ"
"CustomizeItem"			"Προσαρμογή"
"RefurbishItem"			"Επαναφορά"
"ShowBaseItems"			"ΑΡΧΙΚΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"ShowBackpackItems"		"ΕΙΔΙΚΑ ΑΝΤΙΚΕΙΜΕΝΑ"
"ShowBaseItemsCheckBox"	"Εμφάνιση αρχικών αντικειμένων"
"ShowDuplicateItemsCheckbox"	"Εμφάνιση διπλών αντικειμένων"
"NoAction"				"ΚΑΜΙΑ ΕΝΕΡΓΕΙΑ"
"Style"					"ΟΡΙΣΜΟΣ ΣΤΙΛ"
"TF_Item_SelectStyle"	"ΕΠΙΛΟΓΗ ΣΤΙΛ"

"ToolConfirmWarning"	"Να θυμάστε, αφού χρησιμοποιήσετε ένα εργαλείο, χάνεται!"

"ToolItemRenameOldItemName"	"Τρέχον όνομα αντικειμένου:"
"ToolItemRenameNewItemName"	"Νέο όνομα αντικειμένου:"

"ToolItemRenameOldItemDesc"	"Τρέχουσα περιγραφή αντικειμένου:"
"ToolItemRenameNewItemDesc"	"Νέα περιγραφή αντικειμένου:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Χρήση %s1 σε %s2"

// Item naming
"CraftAskName"			"Εισαγωγή νέου ονόματος αντικειμένου:"
"CraftNameOk"			"Ονομάστε το!"
"CraftDescribeOk"		"Περιγράψτε το!"
"CraftNameCancel"		"Όχι, ευχαριστώ"
"CraftAskNameConfirm"	"Θέλετε σίγουρα να χρησιμοποιήσετε αυτό το όνομα;"
"CraftAskNameWarning"	"(Αυτό το όνομα θα είναι δημόσια ορατό και μόνιμο)"
"CraftNameConfirm"		"Ναι, σίγουρα!"
"CraftInvalidName"		"Μη έγκυρο όνομα!"
"CraftInvalidNameDetail"	"Μόνο γράμματα, αριθμοί και διαστήματα επιτρέπονται"

// Item painting
"ToolPaintConfirm"		  "Θέλετε σίγουρα να βάψετε το αντικείμενο με αυτό το χρώμα;"
"ToolPaintConfirmWarning" "(Αυτό το χρώμα θα είναι δημόσια ορατό και μόνιμο)"
"ToolDecodeConfirm"		  "Θέλετε σίγουρα να ανοίξετε αυτό το κιβώτιο;"

"ToolDecodeInProgress"    "Άνοιγμα της λείας σας"
"ToolGiftWrapConfirm"		  "Θέλετε σίγουρα να τυλίξετε αυτό το αντικείμενο για δώρο;"
"ToolGiftWrapInProgress"    "Τύλιγμα του δώρου σας"
"ToolGiftUnwrapInProgress"    "Ξετύλιγμα του δώρου"

"ToolNoTargetItems"		"Δεν έχετε τίποτα που να μπορεί να εφαρμοστεί αυτό το εργαλείο."

"BackpackShowDetails"		"Λεπτομέρειες"
"Backpack_SortBy_Header"	"Ταξινόμηση σακιδίου"
"Backpack_SortBy_Rarity"	"Ταξινόμηση ανά σπανιότητα"
"Backpack_SortBy_Type"		"Ταξινόμηση ανά τύπο"
"Backpack_SortBy_Slot"		"Ταξινόμηση ανά θέση εξοπλισμού"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Αδυναμία εκκίνησης παιχνιδιού"
"AppFramework_InvalidLocalFiles"	"Ένα αρχείο παιχνιδιού φαίνεται να λείπει ή να είναι κατεστραμμένο. Στην εφαρμογή Steam μεταβείτε στις ιδιότητες παιχνιδιού. Στην καρτέλα «Τοπικά αρχεία» επιλέξτε «Επαλήθευση αρχείων παιχνιδιού» για να επανελέγξει το Steam την εγκατάσταση του παιχνιδιού."
"AppFramework_OutOfMemory"			"Εξαντλήθηκε η μνήμη του συστήματος κατά τη φόρτωση του παιχνιδιού."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Αδυναμία εκκίνησης παιχνιδιού"
