"lang" 
{ 
"Language" "swedish" 
"Cannot_Be_Spectator"			"Denna server tillåter inte åskådare"

"Valve_DisableHTMLMOTD"		"Avaktivera HTML MOTD."
"Valve_UseSteamCloud"		"Synkronisera med Steam Cloud."
"Valve_SteamScreenshots"	"Spara skärmdumpar till Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"FÖREMÅLSHANTERING"
"ValveEcon_RootUI_OpenStore"		"Butik"
"ValveEcon_RootUI_OpenLoadout"		"Utrustning"
"ValveEcon_RootUI_OpenBackpack"		"Ryggsäck"
"ValveEcon_RootUI_OpenCrafting"		"Tillverkning"
"ValveEcon_RootUI_OpenTrading"		"Byte"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nByt- och säljbar efter: %s1"
"Attrib_Store_TradableAfterDate"	"Blir byrtbart efter några dagar"
"Attrib_Store_Purchased"			"Kommer inte att vara bytbart eller användbart i tillverkning"
"Attrib_Purchased"					"Köpt: Kan inte bytas eller användas i tillverkning"
"Attrib_Promotion"					"Kampanjföremål från butiken: Kan inte bytas"
"Attrib_AchievementItem"			"Prestationsföremål: Kan inte bytas"
"Attrib_SpecialItem"				"Kan inte bytas eller användas i tillverkning"
"Attrib_ReferencedItem"				"Innehåller: %s1"
"Attrib_CustomDesc"					"Detta föremål har en användargjord beskrivning."
"Attrib_Renamed"					"Detta föremål har blivit omdöpt.\nOriginalnamn: \"%s1\""
"Attrib_LimitedUse"					"Det här föremålet har begränsad användning.\nGånger kvar: %s1"
"Attrib_EventDate"					"Datum mottaget: %s1"
"Attrib_InUse"						"Används för närvarande"
"Attrib_Community_Description"		"Föräras ovärdeliga Bidragare till Gemenskapen"
"Attrib_Selfmade_Description"		"Jag gjorde denna!"
"Attrib_Marketable"					"Kan säljas på Steams gemenskapsmarknad."
"Attrib_NotMarketable"				"Den här artikeln kan inte säljas på Steams gemenskapsmarknad."
"Attrib_TradeCooldownUntilDate" 	"\nCooldown för byten fram till: %s1"
"Attrib_GiftableAfterDate"			"Den här artikeln kan slås in efter %s1"
"Attrib_Giftable"					"Den här artikeln kan ges bort en gång"
"Attrib_CannotTrade"				"Kan inte bytas"
"Attrib_CannotCraft"				"Kan inte användas i tillverkning"
"Attrib_CannotTradeOrCraftOrDelete"	"Kan inte bytas, ta bort eller användas i tillverkning"
"Attrib_CannotTradeOrCraft"			"Kan inte bytas eller användas i tillverkning"
"Attrib_CannotTradeOrDelete"		"Kan inte bytas eller tas bort"
"Attrib_CannotCraftOrDelete"		"Kan inte användas i tillverkning eller tas bort"
"Attrib_CannotDelete"				"Kan inte tas bort"
"Attrib_GifterAccountID"			"Gåva från: %s1"
"Attrib_Unlimited"					"Obegränsad användning"
"Attrib_TournamentEventDate"		"Datum: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Föremål"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NYA FÖREMÅL ERHÅLLNA!"
"NewItemAcquired"		"NYTT FÖREMÅL ERHÅLLET!"
"NewItemsCrafted"		"%numitems% NYA FÖREMÅL TILLVERKADE!!"
"NewItemCrafted"		"NYTT FÖREMÅL TILLVERKAT!"
"TF_HasNewItems"		"Du har nya föremål!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NYTT!"
"Store_Price_Sale"		"REA!"
"Store_OK"				"OK"
"Store_CANCEL"			"Avbryt"
"Store_NowAvailable"	"TILLGÄNGLIGT NU"

"Store_ClassFilter_None"		"Alla föremål"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Kassa"
"Store_AddToCart"		"Köp"

"StoreViewCartTitle"	"Din kundvagn"
"Store_ContinueShopping" "Fortsätt handla"
"Store_CartItems"		"%s1 föremål"
"Store_EstimatedTotal"	"beräknad summa"
"Store_WAStateSalesTax"	"moms kommer att beräknas för boende i delstaten Washington"
"Store_TotalSubtextB"	"alla föremål kommer läggas i din ryggsäck efter köp"
"Store_Remove"			"Ta bort"
"Store_CartIsEmpty"		"Du har inga föremål i din kundvagn."
"Store_Wallet"			"Saldo på Steam-konto: $%s1 ($%s2 kvar efter kundvagn)"
"Store_Wallet_EmptyCart" "Saldo på Steam-konto: $%s1"
"Store_FeaturedItem"	"Föremål i fokus!"
"Store_PreviewItem"		"Förhandsgranska"
"Store_DetailsItem"		"Detaljer"
"Store_FreeBackpackSpace"	"Tomma platser i ryggsäcken: %s1"

"StoreCheckout_NoItems"			"Din kundvagn är tom!"
"StoreCheckout_TooManyItems"	"Du har för många föremål i din kundvagn!"
"StoreCheckout_Loading"			"Fortsätter till kassan..."
"StoreCheckout_Unavailable"		"Kassan är inte tillgänglig just nu."
"StoreCheckout_Canceling"		"Avbryter..."

"StoreUpdate_Loading"				"Laddar butiken..."
"StoreUpdate_NoGCResponse"			"Butiken är stängd just nu."
"StoreUpdate_NewPriceSheetLoaded"	"Produktlistan har uppdaterats till den senaste versionen."
"StoreUpdate_ContactSupport"		"Kontakta kundtjänst för att få din Steam-plånbok konfigurerad."
"StoreUpdate_OverlayRequired"		"Du måste aktivera Steams gemenskap i spel och starta om spelet för att använda butiken."
"StoreUpdate_SteamRequired"			"En anslutning till Steam krävs för att använda butiken."

"StoreCheckout_Fail"				"Butiken i spelet är stängd för tillfället."
"StoreCheckout_InvalidParam"		"En programmerare har klantat sig! En ogiltig parameter skickades till spelkoordinatorn. Försök genomföra köpet på nytt."
"StoreCheckout_InternalError"		"Det verkar som det blev ett fel vid initialisering eller uppdatering av din transaktion. Vänta en minut och försök igen eller kontakta kundtjänst för hjälp."
"StoreCheckout_ContactSupport"		"Ett fel uppstod vid din transaktion. Kontakta kundtjänst för hjälp."
"StoreCheckout_NotApproved"			"Spelkoordinatorn kunde inte godkänna din transaktion med Steam. Var vänlig försök igen senare."
"StoreCheckout_NotLoggedin"			"Du måste vara inloggad till Steam för att kunna fullborda köpet."
"StoreCheckout_WrongCurrency"		"Den här transaktionens valuta matchar inte din Steam-plånboks valuta."
"StoreCheckout_NoAccount"			"Ditt Steam-konto är inte tillgängligt just nu. Var god försök igen senare."
"StoreCheckout_InsufficientFunds"	"Du har inte tillräckligt med pengar för att kunna genomföra köpet."
"StoreCheckout_TimedOut"			"Tidsgränsen för transaktionen överskreds. Var god försök genomföra köpet på nytt."
"StoreCheckout_SteamAccountDisabled"	"Ditt Steam-konto är inaktiverat och kan inte genomföra köp."
"StoreCheckout_SteamAccountNoPurchase"	"Transaktioner med Steam-plånboken har inaktiverats för detta konto."
"StoreCheckout_OldPriceSheet"			"Din lokala produktlista är inaktuell. En ny begärs."
"StoreCheckout_TransactionNotFound"		"Denna transaktions ID hittades inte av spelkoordinatorn. Var god försök genomföra köpet på nytt."
"StoreCheckout_TransactionCanceled"		"Transaktionen avbröts. Du har inte debiterats."
"StoreCheckout_TransactionCancelled"	"Transaktion avbruten. Du har inte debiterats."
"StoreCheckout_TransactionCompleted"	"Transaktionen slutförd! Ha så kul med ditt köp!"
"StoreCheckout_CompleteButUnfinalized"	"Kunde inte bekräfta om transaktionen lyckades. Om det lyckades, kommer dina artiklar att levereras vid ett senare tillfälle."
"StoreCheckout_NotEnoughRoom"			"Du har inte tillräckligt mycket utrymme i din ryggsäck för att kunna köpa så många föremål."
"StoreCheckout_ContactSupport_Dialog_Title"		"Varning"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Kontakt"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Ett föremål du försöker köpa har sålt slut eller är otillgängligt för närvarande."
"StoreCheckout_MissingPrerequisiteFeature"		"Du saknar en funktion som krävs för en artikel du försöker köpa."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Den här artikeln kan bara köpas en gång, och du har redan köpt den.<br><br>Försök igen om 35 minuter om du anser att du fått detta meddelande av misstag."
"StoreCheckout_SingletonItem"			"Den här artikeln kan bara köpas en gång.<br><br>Försök igen om 35 minuter om du anser att du fått detta meddelande av misstag."
"StoreCheckout_LimitedItem"				"Den här artikeln kan bara köpas ett begränsat antal gånger.<br><br>Försök igen om 35 minuter om du anser att du fått detta meddelande av misstag."

//----------------------------------------------
"Econ_Back"				"Tillbaka"

"BackpackTitle"			"RYGGSÄCK"
"X_DeleteItem"			"X TA BORT"
"X_Delete"				"X TA BORT"
"X_DiscardItem"			"X KASSERA"
"DiscardItem"			"Kassera permanent"
"DeleteConfirmTitle"	"ÄR DU SÄKER?"
"ConfirmTitle"			"ÄR DU SÄKER?"
"ConfirmButtonText"		"FORTSÄTT"
"DeleteItemConfirmText"		"Om du tar bort det här föremålet förstörs det permanent. Detta går inte att ångra."
"MultiDeleteItemConfirmText"		"Om du tar bort de här föremålen förstörs de permanent. Detta går inte att ångra."
"X_DeleteConfirmButton"	"X JA, TA BORT DET"
"Backpack_Delete_Item"	"RYGGSÄCK - SLUT PÅ PLATS"
"DiscardExplanation"	"Du har fått detta föremål, men du har inte plats för det i din ryggsäck."
"DiscardExplanation2"	"Ta bort ett föremål nedan så att du får plats, eller tryck kassera för att slänga bort ditt nya föremål."
"DeleteConfirmDefault"	"Ta bort?"
"Discarded"				"KASSERAT!"
"ItemPanelEquipped"		"Utrustad"

"BackpackApplyTool"		"Välj föremål att använda %s1 med:"
"ApplyOnItem"			"Använd med..."
"ConsumeItem"			"Använd"
"CustomizeItem"			"Anpassa"
"RefurbishItem"			"Återställ"
"ShowBaseItems"			"LAGERVAROR"
"ShowBackpackItems"		"SPECIALFÖREMÅL"
"ShowBaseItemsCheckBox"	"Visa lagerföremål"
"ShowDuplicateItemsCheckbox"	"Visa dubbletter"
"NoAction"				"INGEN ÅTGÄRD"
"Style"					"ANGE STIL"
"TF_Item_SelectStyle"	"VÄLJ STIL"

"ToolConfirmWarning"	"Kom ihåg, så fort du har använt ett verktyg försvinner det!"

"ToolItemRenameOldItemName"	"Aktuellt föremålsnamn:"
"ToolItemRenameNewItemName"	"Nytt föremålsnamn:"

"ToolItemRenameOldItemDesc"	"Nuvarande föremålsbeskrivning:"
"ToolItemRenameNewItemDesc"	"Ny föremålsbeskrivning:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Använder %s1 på %s2"

// Item naming
"CraftAskName"			"Ange det här föremålets nya namn:"
"CraftNameOk"			"Döp den!"
"CraftDescribeOk"		"Beskriv den!"
"CraftNameCancel"		"Nej tack"
"CraftAskNameConfirm"	"Är du säker på att du vill använda det här namnet?"
"CraftAskNameWarning"	"(Namnet används offentligt och permanent)"
"CraftNameConfirm"		"Japp, jag är säker!"
"CraftInvalidName"		"Ogiltigt namn!"
"CraftInvalidNameDetail"	"Endast bokstäver, siffror och blanksteg är tillåtna"

// Item painting
"ToolPaintConfirm"		  "Är du säker på att du vill måla föremålet i den här färgen?"
"ToolPaintConfirmWarning" "(Färgen används offentligt och permanent)"
"ToolDecodeConfirm"		  "Är du säker på att du vill öppna den här lådan?"

"ToolDecodeInProgress"    "Plockar upp ditt byte ur lådan"
"ToolGiftWrapConfirm"		  "Är du säker på att du vill slå in det här föremålet?"
"ToolGiftWrapInProgress"    "Slår in din gåva"
"ToolGiftUnwrapInProgress"    "Öppnar gåvan"

"ToolNoTargetItems"		"Du har inga föremål som detta verktyg kan användas med."

"BackpackShowDetails"		"Detaljer"
"Backpack_SortBy_Header"	"Sortera ryggsäck"
"Backpack_SortBy_Rarity"	"Sortera efter sällsynthet"
"Backpack_SortBy_Type"		"Sortera efter typ"
"Backpack_SortBy_Slot"		"Sortera efter utrustningsplats"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Kunde ej starta spel"
"AppFramework_InvalidLocalFiles"	"Det verkar som att en spelfil saknas eller är korrupt. Gå till spelets egenskaper i Steam-klienten. I fliken \"Lokala filer\", välj \"Verifiera integriteten hos spelcache\" för att låta Steam dubbelkolla spelinstallationen."
"AppFramework_OutOfMemory"			"Systemets minne tog slut när spelet lästes in."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Kunde inte starta spelet"
"RenderSystem_NoValidDevice"		"Kunde inte hitta en giltig Direct 3d-enhet!\nKontrollera att dina grafikdrivrutiner fungerar ordentligt,\noch att du uppfyller minimikraven för spelet du spelar.\n"
"RenderSystem_BelowMinSpec"			"Ditt grafikkort understiger våra officiella minimikrav,\nsom inte har ändrats i övergången till Dota 2 Reborn.\nNär du kör spelet under Source 1-motorn hindrar\ndet inte spelet från att starta eftersom motorn inte var uppbyggd kring\nden fulla kapaciteten av minimikravet för grafikkortet.\nDock bygger Dota 2 Reborn på grafikfunktioner så som vertex-texturer och Shader Model 3.0\noch har därför högre minimikrav\nän vad Dota 1 i Source 1-motorn hade. Tyvärr betyder det att Dota 2 Reborn\ninte kommer att kunna spelas med grafikkort från 2006 eller tidigare.\n"
"RenderSystem_BadVersionOfFraps"	"Du kanske använder en gammal version av fraps som är inkompatibel med spelet. Uppgradera till version 3.5.99 Build 15623 eller nyare."
"RenderSystem_CannotCreateDevice"	"Fel vid skapandet av D3D-enhet! Detta kan bero på grund av inkompatibilitet med vissa 3:e-partsapplikationer."
"RenderSystemChange_Title"			"Byt API för rendering"
"RenderSystemChange_Text"			"Spelet upptäckte att du kan få högre bildfrekvens genom att ändra API:t för rendering till %s1.\nEn ändring av denna inställning kräver en omstart av spelet. Om du går med på ändringen kommer spelet stängas av och startas om igen efter du klickat på ja.\n\nVill du att spelet byter till det föreslagna API:t?\n\nOm spelet inte startas korrekt efter denna ändring kan du lägga till -safe_mode i dina startalternativ för att överskrida ändringen.\nDu kan också ändra API:t för rendering senare i grafikinställningarna."
"RenderSystemChange_Yes"			"Ja"
"RenderSystemChange_No"				"Nej"

"OpenGL_UnableToStartGame"			"Kunde inte starta spelet"
"OpenGL_NoOpenGLDLC"				"OpenGL Support for Windows DLC krävs för OpenGL-läget (-gl).\nLadda ner OpenGL DLC och starta om.\n"
"OpenGL_ContextCreationFailed"		"Det gick inte att skapa en OpenGL-kontext.\nDitt grafikkort måste stödja minst OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"Det nödvändiga OpenGL-tillägget ”%s1” stöds ej. Uppdatera din OpenGL-drivrutin.\n"

"Vulkan_UnableToStartGame"			"Kan inte starta spelet"
"Vulkan_NoVulkanDLC"				"Vulkan Support DLC krävs för Vulkan-läget (-vulkan).\nLadda ner Vulkan Support DLC och starta om.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan för macOS kräver macOSv%s1 eller senare.\n"
"Vulkan_InitializationFailure"		"Kunde inte starta Vulkan.\nVänligen se till att drivrutinen och grafikkortet stödjer Vulkan.\n"
"Vulkan_DisableInstructions"		"\nFör att inaktivera Vulkan, ta bort -vulkan från dina startalternativ.\nOm du har valt Vulkan i grafikinställningarna, vänligen lägg till -safe_mode i dina startalternativ för att låta spelet starta med det standardmässiga renderingssystemet."
"Vulkan_RequiredExtensionMissing"	"Det nödvändiga Vulkan-tillägget ”%s1” stöds ej. Uppdatera din Vulkan-drivrutin.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Det finns inte tillräckligt mycket ledigt minne för spelet"
"Engine_NotEnoughPhysicalMemory_Body"		  "Den här enheten uppfyller inte minimikraven.\nSpelet kräver minst %s1 enhetsminne för att kunna köras tillförlitligt och\ndet är möjligt att du inte kan spela spelet på denna enhet.\n\nEnheten verkar ha %s minne."

"Engine_UnsupportedWindowsTitle"	"Windows-version utan stöd"
"Engine_UnsupportedWindowsBody"		"Denna version av Windows stöds ej. Uppgradera till en nyare version."
"Engine_Deprecated32BitTitle"		"Varning: inaktuell version"
"Engine_Deprecated32BitBody"		"32-bitarsversionen är inaktuell och kommer att tas bort. Använd 64-bitarsversionen."

"Native_VersionLabel"				"VERSION: "
"Native_ContactingServer"			"Kontaktar server"
"Native_ManifestDownloaded"			"Manifest nedladdad"
"Native_PreparingToDownload"		"Förbereder nedladdning ..."
"Native_DownloadingContent"			"LADDAR NED INNEHÅLL"
"Native_DownloadError"				"Ett fel uppstod"
"Native_DownloadErrorUnknown"		"Okänt fel"
"Native_DownloadErrorManifest"		"Kunde inte ladda ned manifest"
"Native_DownloadErrorDownload"		"Kunde inte ladda ned innehållsfil"
"Native_DownloadErrorQueueDownload"	"Kunde inte köa nedladdning av innehållsfil"
"Native_DownloadErrorStorage"		"Otillräckligt lagringsutrymme"

"Native_DownloadUpdate"				"Ladda ned senaste uppdateringen:"
"Native_DownloadAppUpdate"			"Ladda ned senaste app"
"Native_PlayOffline"				"Spela utan att uppdatera (offline)"
"Native_LoadingGame"				"LADDA NED SPEL ..."

"Native_OK" 						"OK"
"Native_Cancel"						"Avbryt"
"Native_WifiNotActive"				"WiFi inte aktivt"
"Native_NotDownloading"				"Laddar inte ned ..."
"Native_PressOkCheckWifi"			"Klicka på OK för att söka efter WiFi."

"Native_AppOutOfDate"				"En ny version finns tillgänglig i App Store. Den krävs för att spela online."
"Native_AppUpdateTitle"				"Ny version tillgänglig"

"Native_AppOutOfDateReq"			"En ny appversion finns tillgänglig. Den krävs för att spela online."
"Native_AppOutOfDateOpt"			"En ny appversion finns tillgänglig"
"Native_PlayAppOutOfDateReq"		"Spela utan uppdatering. Spel online är inaktiverat."
"Native_PlayAppOutOfDateOpt"		"Spela utan uppdatering"

"Native_ConfirmCellular"			"Förbereder att ladda ned %d MB innehåll – Fortsätt med nedladdningen med mobildata?"
"Native_ConfirmDownload"			"Fortsätt med nedladdning av %d MB innehåll?"
"Native_DownloadTitle"				"Innehållsuppdatering krävs:"
"Native_NoInternet"					"Din internetanslutning verkar vara offline. Anslut till internet och försök igen."

"Native_Exit"						"Avsluta"
"Native_Settings"					"Inställningar"
"Native_NeedsStoragePermissionsToContinueTitle" "Lagringsbehörigheter krävs"
"Native_NeedsStoragePermissionsToContinueText" "För att installera spelinnehåll måste vi komma åt din enhets lagring. Gå till inställningar för att aktivera behörigheterna."

"Native_UpdateFailed"						"Innehållsuppdatering misslyckades"
"Native_FileSystemFailed"					"En nödvändig filsystemsåtgärd misslyckades. Starta om appen. Försök att installera om appen om problemet kvarstår."
"Native_UpdateFailed_ConnectToTheInternet"	"En tidigare uppdateringsåtgärd misslyckades och kräver internetuppkoppling för att återställas."

"Valve_SelectLanguage_English"				"Engelska"
"Valve_SelectLanguage_Spanish"				"Español (spanska)"
"Valve_SelectLanguage_French"				"Français (franska)"
"Valve_SelectLanguage_Italian"				"Italiano (italienska)"
"Valve_SelectLanguage_German"				"Deutsch (tyska)"
