"lang" 
{ 
"Language" "french" 
"Valve_UseSteamCloud"		"Synchroniser avec Steam Cloud."
"Valve_SteamScreenshots"	"Enregistrer les captures d'écran sur Steam"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"GESTION DES OBJETS"
"ValveEcon_RootUI_OpenStore"		"Magasin"
"ValveEcon_RootUI_OpenLoadout"		"Équipement"
"ValveEcon_RootUI_OpenBackpack"		"Inventaire"
"ValveEcon_RootUI_OpenCrafting"		"Fabrication"
"ValveEcon_RootUI_OpenTrading"		"Échanges"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\nÉchangeable et vendable sur le marché après le : %s1"
"Attrib_Store_TradableAfterDate"	"Devient échangeable après quelques jours"
"Attrib_Store_Purchased"			"Ne sera pas échangeable ou utilisable pour la fabrication"
"Attrib_Purchased"					"Acheté : non échangeable ou utilisable pour la fabrication"
"Attrib_Promotion"					"Objet en promotion dans le magasin : non échangeable"
"Attrib_AchievementItem"			"Objet de succès : non échangeable"
"Attrib_SpecialItem"				"Non échangeable ou utilisable pour la fabrication"
"Attrib_ReferencedItem"				"Contient : %s1"
"Attrib_CustomDesc"					"Cet item possède une description personnalisée."
"Attrib_Renamed"					"Cet objet a été renommé.\nNom d'origine : \"%s1\""
"Attrib_LimitedUse"					"Cet item a un nombre d'utilisations limité.\nUtilisations restantes : %s1"
"Attrib_EventDate"					"Date de réception : %s1"
"Attrib_InUse"						"Actuellement utilisé"
"Attrib_Community_Description"		"Donné aux valeureux contributeurs de la Communauté"
"Attrib_Selfmade_Description"		"C'est moi qui l'ai fait !"
"Attrib_Marketable"					"Peut être vendu sur le marché de la communauté Steam."
"Attrib_NotMarketable"				"Cet item ne peut pas être vendu sur le marché de la communauté Steam."
"Attrib_TradeCooldownUntilDate" 	"\nInéchangeable jusqu'au : %s1"
"Attrib_GiftableAfterDate"			"Cet item pourra être offert après le %s1"
"Attrib_Giftable"					"Cet item peut être offert une fois"
"Attrib_CannotTrade"				"Non échangeable"
"Attrib_CannotCraft"				"Non utilisable pour la fabrication"
"Attrib_CannotTradeOrCraftOrDelete"	"Non échangeable, supprimable ou utilisable pour la fabrication"
"Attrib_CannotTradeOrCraft"			"Non échangeable ou utilisable pour la fabrication"
"Attrib_CannotTradeOrDelete"		"Non échangeable ou supprimable"
"Attrib_CannotCraftOrDelete"		"Non supprimable ou utilisable pour la fabrication"
"Attrib_CannotDelete"				"Non supprimable"
"Attrib_GifterAccountID"			"Cadeau de : %s1"
"Attrib_Unlimited"					"Utilisation illimitée"
"Attrib_TournamentEventDate"		"Date : %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Objet"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% NOUVEAUX OBJETS OBTENUS !"
"NewItemAcquired"		"NOUVEL OBJET OBTENU !"
"NewItemsCrafted"		"%numitems% NOUVEAUX OBJETS FABRIQUÉS !"
"NewItemCrafted"		"NOUVEL OBJET FABRIQUÉ !"
"TF_HasNewItems"		"Vous avez de nouveaux objets !"

//----------------------------------------------
// Econ store
"Store_Price_New"		"NOUVEAU !"
"Store_Price_Sale"		"EN SOLDE !"
"Store_OK"				"OK"
"Store_CANCEL"			"Annuler"
"Store_NowAvailable"	"DISPONIBLE"

"Store_ClassFilter_None"		"Tous les objets"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Finaliser l'achat"
"Store_AddToCart"		"Ajouter au panier"

"StoreViewCartTitle"	"Votre panier"
"Store_ContinueShopping" "Continuer les achats"
"Store_CartItems"		"%s1 objets"
"Store_EstimatedTotal"	"total estimé"
"Store_WAStateSalesTax"	"les taxes seront calculées pour les résidents de l'état de Washington"
"Store_TotalSubtextB"	"tous les objets seront ajoutés à votre inventaire après l'achat"
"Store_Remove"			"Supprimer"
"Store_CartIsEmpty"		"Vous n'avez aucun objet dans votre panier."
"Store_Wallet"			"Solde de votre compte Steam : %s1 $ (%s2 $ restant(s) après achat)"
"Store_Wallet_EmptyCart" "Solde de votre compte Steam : %s1 $"
"Store_FeaturedItem"	"Objet du moment !"
"Store_PreviewItem"		"Aperçu"
"Store_DetailsItem"		"Détails"
"Store_FreeBackpackSpace"	"Emplacements vides : %s1"

"StoreCheckout_NoItems"			"Votre panier est vide !"
"StoreCheckout_TooManyItems"	"Vous avez placé un trop grand nombre d'objets dans votre panier !"
"StoreCheckout_Loading"			"Validation..."
"StoreCheckout_Unavailable"		"Impossible de procéder au paiement pour le moment."
"StoreCheckout_Canceling"		"Annulation..."

"StoreUpdate_Loading"				"Chargement du magasin..."
"StoreUpdate_NoGCResponse"			"Le magasin est actuellement fermé."
"StoreUpdate_NewPriceSheetLoaded"	"La liste des produits a été mise à jour avec la dernière version disponible."
"StoreUpdate_ContactSupport"		"Pour configurer votre porte-monnaie Steam, veuillez contacter le Support Steam."
"StoreUpdate_OverlayRequired"		"Vous devez activer la Communauté Steam intégrée au jeu et le redémarrer avant d'utiliser le magasin."
"StoreUpdate_SteamRequired"			"Une connexion à Steam est nécessaire pour utiliser le magasin."

"StoreCheckout_Fail"				"Le magasin est actuellement fermé."
"StoreCheckout_InvalidParam"		"Un programmeur s'est trompé ! Un paramètre non valide a été transmis au coordinateur du jeu. Merci de retenter votre achat."
"StoreCheckout_InternalError"		"Une erreur est survenue lors de l'initialisation ou la mise à jour de votre transaction. Veuillez patienter une minute, puis réessayez ou contactez le Support Steam pour plus d'informations."
"StoreCheckout_ContactSupport"		"Une erreur est survenue pendant la transaction. Veuillez contacter le Support Steam pour plus d'informations."
"StoreCheckout_NotApproved"			"Le coordinateur du jeu n'a pas pu approuver votre transaction auprès de Steam. Merci de retenter votre achat ultérieurement."
"StoreCheckout_NotLoggedin"			"Vous devez être connecté à Steam pour effectuer un achat."
"StoreCheckout_WrongCurrency"		"La devise choisie pour cette transaction ne correspond pas à la devise de votre porte-monnaie."
"StoreCheckout_NoAccount"			"Votre compte n'est pas disponible actuellement. Merci de retenter votre achat ultérieurement."
"StoreCheckout_InsufficientFunds"	"Vous ne disposez pas du montant nécessaire à cet achat."
"StoreCheckout_TimedOut"			"Le délai d'exécution de cette transaction a expiré. Merci de retenter votre achat."
"StoreCheckout_SteamAccountDisabled"	"Vous ne pouvez pas effectuer d'achat car votre compte Steam est désactivé."
"StoreCheckout_SteamAccountNoPurchase"	"Les transactions avec le porte-monnaie Steam sont désactivées sur ce compte."
"StoreCheckout_OldPriceSheet"			"La liste des produits enregistrée sur votre ordinateur est obsolète. Demande de mise à jour en cours."
"StoreCheckout_TransactionNotFound"		"Le coordinateur du jeu n'a pas trouvé ce numéro de transaction. Veuillez retenter votre achat."
"StoreCheckout_TransactionCanceled"		"Transaction annulée. Aucun montant n'a été débité."
"StoreCheckout_TransactionCancelled"	"Transaction annulée. Vous n'avez pas été débité."
"StoreCheckout_TransactionCompleted"	"Transaction effectuée. Amusez-vous bien !"
"StoreCheckout_CompleteButUnfinalized"	"Impossible de confirmer la réussite de la transaction. Le cas échéant, les objets vous seront fournis ultérieurement."
"StoreCheckout_NotEnoughRoom"			"Le nombre d'emplacements disponibles de votre inventaire ne permet pas l'achat d'autant d'objets."
"StoreCheckout_ContactSupport_Dialog_Title"		"Avertissement"
"StoreCheckout_ContactSupport_Dialog_Btn"		"Contacter"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"L'item que vous essayez d'acheter est épuisé ou est actuellement indisponible."
"StoreCheckout_MissingPrerequisiteFeature"		"Il vous manque une condition requise pour acheter cet item."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Cet item ne peut être acheté qu'une fois. Vous le possédez déjà.<br><br>Si vous pensez qu'il s'agit d'une erreur, veuillez réessayer dans 35 minutes."
"StoreCheckout_SingletonItem"			"Cet item ne peut être acheté qu'une fois.<br><br>Si vous pensez qu'il s'agit d'une erreur, veuillez réessayer dans 35 minutes."
"StoreCheckout_LimitedItem"				"Cet item ne peut être acheté qu'un nombre limité de fois.<br><br>Si vous pensez qu'il s'agit d'une erreur, veuillez réessayer dans 35 minutes."

//----------------------------------------------
"Econ_Back"				"Retour"

"BackpackTitle"			"INVENTAIRE"
"X_DeleteItem"			"X SUPPRIMER"
"X_Delete"				"X SUPPRIMER"
"X_DiscardItem"			"X JETER"
"DiscardItem"			"Supprimer définitivement"
"DeleteConfirmTitle"	"ÊTES-VOUS SÛR ?"
"ConfirmTitle"			"ÊTES-VOUS SÛR ?"
"ConfirmButtonText"		"CONTINUER"
"DeleteItemConfirmText"		"Supprimer cet objet le détruira définitivement. Cette action est irréversible."
"MultiDeleteItemConfirmText"		"Supprimer ces objets les détruiront définitivement. Cette action est irréversible."
"X_DeleteConfirmButton"	"X OUI, SUPPRIMER"
"Backpack_Delete_Item"	"INVENTAIRE - PLUS DE PLACE"
"DiscardExplanation"	"Vous avez reçu cet objet mais vous n'avez plus de place dans votre inventaire."
"DiscardExplanation2"	"Supprimez un objet ci-dessous pour libérer de la place ou appuyez sur Jeter pour jeter le nouvel objet."
"DeleteConfirmDefault"	"Supprimer ?"
"Discarded"				"JETÉ !"
"ItemPanelEquipped"		"Équipé"

"BackpackApplyTool"		"Sélectionnez l'objet auquel appliquer le/la %s1 :"
"ApplyOnItem"			"Utiliser avec..."
"ConsumeItem"			"Utiliser"
"CustomizeItem"			"Personnaliser"
"RefurbishItem"			"Restaurer"
"ShowBaseItems"			"OBJETS STANDARDS"
"ShowBackpackItems"		"OBJETS SPÉCIAUX"
"ShowBaseItemsCheckBox"	"Afficher les objets standards"
"ShowDuplicateItemsCheckbox"	"Afficher les doublons"
"NoAction"				"PAS D'ACTION"
"Style"					"CHOISIR UN STYLE"
"TF_Item_SelectStyle"	"SÉLECTIONNEZ UN STYLE"

"ToolConfirmWarning"	"N'oubliez pas, quand vous utilisez un outil, il disparaît !"

"ToolItemRenameOldItemName"	"Nom actuel de l'objet :"
"ToolItemRenameNewItemName"	"Nouveau nom de l'objet :"

"ToolItemRenameOldItemDesc"	"Description actuelle :"
"ToolItemRenameNewItemDesc"	"Nouvelle description :"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"Utiliser %s1 sur %s2"

// Item naming
"CraftAskName"			"Saisir le nouveau nom de l'objet :"
"CraftNameOk"			"Nommez-le !"
"CraftDescribeOk"		"Décrivez-le !"
"CraftNameCancel"		"Non, merci"
"CraftAskNameConfirm"	"Voulez-vous vraiment utiliser ce nom ?"
"CraftAskNameWarning"	"(Ce nom sera permanent et visible par tous)"
"CraftNameConfirm"		"Oui, oui !"
"CraftInvalidName"		"Nom incorrect !"
"CraftInvalidNameDetail"	"Seuls les lettres, les chiffres et les espaces sont autorisés."

// Item painting
"ToolPaintConfirm"		  "Voulez-vous vraiment peindre l'objet de cette couleur ?"
"ToolPaintConfirmWarning" "(Cette couleur sera permanente et visible par tous)"
"ToolDecodeConfirm"		  "Voulez-vous vraiment ouvrir cette caisse ?"

"ToolDecodeInProgress"    "Déballage de votre butin"
"ToolGiftWrapConfirm"		  "Voulez-vous vraiment emballer cet objet ?"
"ToolGiftWrapInProgress"    "Emballage de votre cadeau"
"ToolGiftUnwrapInProgress"    "Déballage du cadeau"

"ToolNoTargetItems"		"Cet outil ne peut pas être appliqué sur les items que vous possédez."

"BackpackShowDetails"		"Détails"
"Backpack_SortBy_Header"	"Trier l'inventaire"
"Backpack_SortBy_Rarity"	"Trier par rareté"
"Backpack_SortBy_Type"		"Trier par type"
"Backpack_SortBy_Slot"		"Trier par emplacement d'équipement"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Motion JPEG A"
"Codec_MJPEG_B"			"Motion JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Cinepack"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Impossible de démarrer le jeu"
"AppFramework_InvalidLocalFiles"	"Il semblerait qu'un fichier de jeu soit manquant ou corrompu. Dans le client Steam, naviguez dans les propriétés du jeu. Dans l'onglet « Fichiers locaux », sélectionnez « Vérifier l'intégralité du cache du jeu » pour que Steam revérifie l'installation du jeu."
"AppFramework_OutOfMemory"			"Le système s'est trouvé à court de mémoire pendant le téléchargement du jeu."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Impossible de démarrer le jeu"
"RenderSystem_NoValidDevice"		"Impossible de trouver un périphérique compatible Direct 3D !\nVérifiez que votre pilote graphique fonctionne correctement et que votre ordinateur répond bien aux spécifications minimales pour jouer au jeu.\n"
"RenderSystem_BelowMinSpec"			"Votre carte graphique ne dispose pas d'une configuration suffisante\n(celle-ci n'a pas changé lors de la transition vers Dota 2 Reborn).\nLorsque Dota 2 possédait encore le moteur Source 1,\ncela ne vous empêchait pas de jouer car le moteur\nn'utilisait pas toutes les capacités des cartes graphiques.\nCependant, Dota 2 Reborn utilise dorénavant des fonctionnalités graphiques comme textures vertex et le Shader Model 3.0.\nCes fonctionnalités demandent une meilleure configuration\nque sur Dota 2 Source 1. Malheureusement, cela signifie que Dota 2 Reborn\nne pourra pas fonctionner sur certaines cartes graphiques de 2006 ou antérieures.\n"
"RenderSystem_BadVersionOfFraps"	"Vous utilisez peut-être une ancienne version de Fraps incompatible avec ce jeu. Veuillez passer à la version 3.5.99 build 15623 ou ultérieure."
"RenderSystem_CannotCreateDevice"	"Erreur lors de la création d'un appareil D3D ! Ceci peut être dû à une incompatibilité avec une application tierce."
"RenderSystemChange_Title"			"Modifier l'API de rendu"
"RenderSystemChange_Text"			"Le jeu a détecté que changer l'API de rendu pour %s1 devrait augmenter votre nombre d'images par secondes.\nModifier ce paramètre nécessite un redémarrage du jeu. Après avoir cliqué sur « Oui », le jeu se fermera et essayera de redémarrer.\n\nVoulez-vous changer l'API de rendu du jeu pour celle proposée ?\n\nSi le jeu ne démarre pas correctement, ajoutez la commande -safe_mode à vos options de lancement pour annuler cette modification.\nVous pouvez également modifier ce paramètre depuis les paramètres vidéo du jeu."
"RenderSystemChange_Yes"			"Oui"
"RenderSystemChange_No"				"Non"

"OpenGL_UnableToStartGame"			"Impossible de démarrer le jeu"
"OpenGL_NoOpenGLDLC"				"Le DLC « OpenGL Support for Windows » est nécessaire pour activer le mode OpenGL (-gl).\nVeuillez télécharger le DLC OpenGL et redémarrer.\n"
"OpenGL_ContextCreationFailed"		"Impossible de créer un contexte OpenGL.\nVotre carte graphique doit être compatible au minimum avec OpenGL v%s1.\n"
"OpenGL_RequiredExtensionMissing"	"L'extension %s1 d'OpenGL requise n'est pas prise en charge. Veuillez mettre à jour votre pilote OpenGL.\n"

"Vulkan_UnableToStartGame"			"Impossible de démarrer le jeu"
"Vulkan_NoVulkanDLC"				"Le DLC Vulkan Support est nécessaire pour utiliser le mode Vulkan (-vulkan).\nVeuillez télécharger le DLC Vulkan et redémarrer.\n"
"Vulkan_MacOSVersionFailure"		"Vulkan sur macOS nécessite macOS v%s1 ou une version ultérieure.\n"
"Vulkan_InitializationFailure"		"Échec de l'initialisation de Vulkan.\nVeuillez vous assurer que votre carte graphique ainsi que ses drivers soient compatibles avec Vulkan.\n"
"Vulkan_DisableInstructions"		"\nPour désactiver Vulkan, supprimez « -vulkan » de vos options de lancement.\nSi vous avez sélectionné l'API Vulkan dans les paramètres vidéo, veuillez ajouter « -safe_mode » à vos options de lancement afin de lancer le jeu avec l'API de rendu par défaut."
"Vulkan_RequiredExtensionMissing"	"L'extension %s1 de Vulkan requise n'est pas prise en charge. Veuillez mettre à jour votre pilote Vulkan.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Mémoire insuffisante"
"Engine_NotEnoughPhysicalMemory_Body"		  "Cet appareil n'a pas la configuration minimale requise.\nIl faut au moins %s1 de mémoire pour un fonctionnement fiable du jeu.\nVous risquez de ne pas pouvoir terminer une partie sur cet appareil.\n\nCet appareil semble disposer de %s2 de mémoire."

"Engine_UnsupportedWindowsTitle"	"Version de Windows non prise en charge"
"Engine_UnsupportedWindowsBody"		"Cette version de Windows n'est pas prise en charge. Veuillez installer une version plus récente."
"Engine_Deprecated32BitTitle"		"Avertissement d'obsolescence"
"Engine_Deprecated32BitBody"		"La version 32 bits est obsolète et sera retirée. Veuillez utiliser la version 64 bits."

"Native_VersionLabel"				"VERSION : "
"Native_ContactingServer"			"Contact avec le serveur"
"Native_ManifestDownloaded"			"Manifeste téléchargé"
"Native_PreparingToDownload"		"Préparation au téléchargement..."
"Native_DownloadingContent"			"TÉLÉCHARGEMENT DU CONTENU"
"Native_DownloadError"				"Une erreur s'est produite"
"Native_DownloadErrorUnknown"		"Erreur inconnue"
"Native_DownloadErrorManifest"		"Impossible de télécharger le manifeste"
"Native_DownloadErrorDownload"		"Impossible de télécharger le fichier de contenu"
"Native_DownloadErrorQueueDownload"	"Impossible d'ajouter le fichier de contenu à la file de téléchargement"
"Native_DownloadErrorStorage"		"Espace de stockage insuffisant"

"Native_DownloadUpdate"				"Télécharger la dernière mise à jour : "
"Native_DownloadAppUpdate"			"Télécharger la dernière version de l'application"
"Native_PlayOffline"				"Jouer sans la mise à jour (hors ligne)"
"Native_LoadingGame"				"CHARGEMENT DU JEU..."

"Native_OK" 						"OK"
"Native_Cancel"						"Annuler"
"Native_WifiNotActive"				"Wifi désactivé"
"Native_NotDownloading"				"Aucun téléchargement..."
"Native_PressOkCheckWifi"			"Appuyez sur OK pour vérifier le Wifi."

"Native_AppOutOfDate"				"Une nouvelle version, nécessaire pour jouer en ligne, est disponible sur l'App Store."
"Native_AppUpdateTitle"				"Nouvelle version disponible"

"Native_AppOutOfDateReq"			"Une nouvelle version de l'application est disponible. Elle est nécessaire pour jouer en ligne."
"Native_AppOutOfDateOpt"			"Une nouvelle version de l'application est disponible"
"Native_PlayAppOutOfDateReq"		"Jouer sans mettre à jour. Le mode en ligne sera désactivé."
"Native_PlayAppOutOfDateOpt"		"Jouer sans mettre à jour"

"Native_ConfirmCellular"			"Préparation du téléchargement des %d Mo de contenu. Voulez-vous utiliser les données mobiles ?"
"Native_ConfirmDownload"			"Télécharger %d Mo de contenu ?"
"Native_DownloadTitle"				"Mise à jour de contenu nécessaire :"
"Native_NoInternet"					"Vous ne semblez pas être connecté(e) à Internet. Veuillez vérifier votre connexion Internet et réessayer."

"Native_Exit"						"Quitter"
"Native_Settings"					"Paramètres"
"Native_NeedsStoragePermissionsToContinueTitle" "Autorisation d'accès au stockage requise"
"Native_NeedsStoragePermissionsToContinueText" "Pour installer le contenu du jeu, nous avons besoin d'accéder au stockage de votre appareil. Rendez-vous dans les paramètres pour activer cette permission."

"Native_UpdateFailed"						"Échec de la mise à jour du contenu"
