"lang" 
{ 
"Language" "turkish" 
//  = 0x02 (STX) - Use team color up to the end of the player name.  This only works at the start of the string, and precludes using the other control characters.
//  = 0x03 (ETX) - Use team color from this point forward
//  = 0x04 (EOT) - Use location color from this point forward
//  = 0x05 (ENQ) - Use achievement color from this point forward
//  = 0x01 (SOH) - Use normal color from this point forward
"Achievement_Earned"		"%s1, %s2 başarımını kazandı"

"game_nextmap"		"Sonraki harita : %s1"
"game_takesshots"	"HARİTA BİTİMİNDE SKOR TABLOSU EKRAN GÖRÜNTÜSÜNÜ KAYDET."

"Cannot_Be_Spectator"			"Bu sunucu izlemeye izin vermiyor"

"Valve_DisableHTMLMOTD"		"HTML GM'LERİ DEVRE DIŞI BIRAK."
"Valve_UseSteamCloud"		"STEAM CLOUD İLE EŞİTLE."
"Valve_SteamScreenshots"	"Ekran görüntülerini Steam'e kaydet"


//----------------------------------------------------------------------------------------
// Econ UI
"ValveEcon_RootUI_Title"			"EŞYA YÖNETİMİ"
"ValveEcon_RootUI_OpenStore"		"Mağaza"
"ValveEcon_RootUI_OpenLoadout"		"Ekipman"
"ValveEcon_RootUI_OpenBackpack"		"Çanta"
"ValveEcon_RootUI_OpenCrafting"		"İşleme"
"ValveEcon_RootUI_OpenTrading"		"Takas"

//----------------------------------------------
// Econ generic attributes
"Attrib_TradableAfterDate" 			"\n%s1 Tarihinden Sonra Takas Edilebilir ve Pazarlanabilir"
"Attrib_Store_TradableAfterDate"	"Birkaç Gün Sonra Takas Edilebilir Olacak"
"Attrib_Store_Purchased"			"Takas Edilemeyecek veya İşlenemeyecek"
"Attrib_Purchased"					"Satın Alındı: Takas Edilemez veya İşlemek için Kullanılamaz"
"Attrib_Promotion"					"Mağaza Promosyon Eşyası: Takas Edilemez"
"Attrib_AchievementItem"			"Başarım eşyası: Takas edilemez"
"Attrib_SpecialItem"				"Takas Edilemez veya İşlemek için Kullanılamaz"
"Attrib_ReferencedItem"				"İçeriği: %s1"
"Attrib_CustomDesc"					"Bu eşyada kullanıcı yazımı açıklama var."
"Attrib_Renamed"					"Bu eşyanın adı değiştirilmiş.\nOrijinal adı: \"%s1\""
"Attrib_LimitedUse"					"Bu eşyanın kullanım sınırı vardır.\nKullanım: %s1"
"Attrib_EventDate"					"Alma tarihi: %s1"
"Attrib_InUse"						"Şu Anda Kullanımda"
"Attrib_Community_Description"		"Katkı sağlayan kıymetli Topluluk Destekçilerine verilir"
"Attrib_Selfmade_Description"		"Bunu ben yaptım!"
"Attrib_Marketable"					"Steam Topluluk Pazarında listelenebilir."
"Attrib_NotMarketable"				"Bu eşya Steam Topluluk Pazarında listelenemez."
"Attrib_TradeCooldownUntilDate" 	"\nŞu Tarihe Kadar Takas Bekletmesinde: %s1"
"Attrib_GiftableAfterDate"			"%s1 tarihinden sonra bu eşya Hediye Paketine yerleştirilebilir"
"Attrib_Giftable"					"Bu eşya bir kez hediye edilebilir."
"Attrib_CannotTrade"				"Takas edilemez"
"Attrib_CannotCraft"				"İşlenemez"
"Attrib_CannotTradeOrCraftOrDelete"	"Takas Edilemez, Silinemez veya İşlemede Kullanılamaz"
"Attrib_CannotTradeOrCraft"			"Takas Edilemez, Pazarlanamaz veya İşlenmede Kullanılamaz"
"Attrib_CannotTradeOrDelete"		"Takas Edilemez veya Silinemez"
"Attrib_CannotCraftOrDelete"		"İşlenemez veya Silinemez"
"Attrib_CannotDelete"				"Silinemez"
"Attrib_GifterAccountID"			"Hediye Eden: %s1"
"Attrib_Unlimited"					"Sınırsız kullanım"
"Attrib_TournamentEventDate"		"Tarih: %s1"

//----------------------------------------------
// Econ item collection strings

"Item"					"Eşya"
"SelectedItemNumber"	"#%selecteditem%"
"NewItemsAcquired"		"%numitems% YENİ EŞYA ELDE EDİLDİ!"
"NewItemAcquired"		"YENİ EŞYA ELDE EDİLDİ!"
"NewItemsCrafted"		"%numitems% YENİ EŞYA İŞLENDİ!"
"NewItemCrafted"		"YENİ EŞYA İŞLENDİ!"
"TF_HasNewItems"		"Yeni eşyalarınız var!"

//----------------------------------------------
// Econ store
"Store_Price_New"		"YENİ!"
"Store_Price_Sale"		"İNDİRİM!"
"Store_OK"				"Tamam"
"Store_CANCEL"			"İptal"
"Store_NowAvailable"	"YAYINLANDI"

"Store_ClassFilter_None"		"Tüm Eşyalar"

"Store_Cart"			"(%s1)"
"Store_Checkout"		"Ödeme Yap"
"Store_AddToCart"		"Sepete Ekle"

"StoreViewCartTitle"	"Alışveriş Sepetiniz"
"Store_ContinueShopping" "Alışverişe Devam Et"
"Store_CartItems"		"%s1 Eşya"
"Store_EstimatedTotal"	"hesaplanan tutar"
"Store_WAStateSalesTax"	"Satış vergisi ödeme işlemi sırasında uygulanabildiği yerde hesaplanacaktır"
"Store_TotalSubtextB"	"tüm eşyalar satın alma işleminden sonra çantanıza eklenecektir"
"Store_Remove"			"Kaldır"
"Store_CartIsEmpty"		"Alışveriş sepetinizde hiç eşya yok."
"Store_Wallet"			"Steam Hesap Bakiyesi: $%s1 (alışverişten sonra kalacak bakiye: $%s2)"
"Store_Wallet_EmptyCart" "Steam Hesap Bakiyesi: $%s1"
"Store_FeaturedItem"	"Gözde eşya!"
"Store_PreviewItem"		"Önizleme"
"Store_DetailsItem"		"Detaylar"
"Store_FreeBackpackSpace"	"Çantadaki Boş Yer Sayısı: %s1"

"StoreCheckout_NoItems"			"Alışveriş sepetiniz boş!"
"StoreCheckout_TooManyItems"	"Alışveriş sepetinizde çok fazla eşya var!"
"StoreCheckout_Loading"			"Ödeme yapılıyor..."
"StoreCheckout_Unavailable"		"Ödeme yapma servisine şu anda erişilemiyor."
"StoreCheckout_Canceling"		"İptal ediliyor..."

"StoreUpdate_Loading"				"Mağaza yükleniyor..."
"StoreUpdate_NoGCResponse"			"Mağaza şu anda kapalı."
"StoreUpdate_NewPriceSheetLoaded"	"Ürün listesi son sürüme güncellendi."
"StoreUpdate_ContactSupport"		"Steam cüzdanınızın yapılandırılması için lütfen müşteri hizmetleri ile görüşün."
"StoreUpdate_OverlayRequired"		"Mağazayı kullanmak için oyun içi Steam Topluluğunu etkinleştirip oyunu yeniden başlatmalısınız."
"StoreUpdate_SteamRequired"			"Mağazayı kullanmak için Steam'e bağlanmanız gerekmektedir."

"StoreCheckout_Fail"				"Oyun içi Mağaza şu anda kapalı."
"StoreCheckout_InvalidParam"		"Bir programcı işleri batırdı! Oyun koordinatörüne yanlış bir parametre iletildi. Yeniden satın almayı deneyin."
"StoreCheckout_InternalError"		"Alışverişinizi işlerken veya güncellerken bir sorun oluştu. Lütfen birkaç dakika bekleyin veya yardım için destek servisine başvurun."
"StoreCheckout_ContactSupport"		"İşleminiz sırasında bir hata meydana geldi. Yardım almak için lütfen destek servisi ile irtibata geçin."
"StoreCheckout_NotApproved"			"Oyun koordinatörü Steam ile olan işleminizi onaylamadı. Lütfen daha sonra tekrar satın almayı deneyin."
"StoreCheckout_NotLoggedin"			"Satın alma işlemini tamamlayabilmek için Steam'e giriş yapmış olmanız gerekiyor."
"StoreCheckout_WrongCurrency"		"Bu işlemdeki para birimi cüzdanınızdaki para birimi ile uyuşmuyor."
"StoreCheckout_NoAccount"			"Steam hesabınıza şu an için ulaşılamıyor. Lütfen daha sonra satın almayı deneyin."
"StoreCheckout_InsufficientFunds"	"İşlemi tamamlamak için yeterli bakiyeniz yok."
"StoreCheckout_TimedOut"			"İşleminizin süresi doldu. Lütfen yeniden satın almayı deneyin."
"StoreCheckout_SteamAccountDisabled"	"Steam hesabınız devre dışı olduğundan alışveriş yapamazsınız."
"StoreCheckout_SteamAccountNoPurchase"	"Steam cüzdanı işlemleri hesabınız için devre dışı bırakılmıştır."
"StoreCheckout_OldPriceSheet"			"Yerel ürün listeniz güncel değil. Yenisi isteniyor."
"StoreCheckout_TransactionNotFound"		"İşlem numarası oyun koordinatörü tarafından bulunamadı. Lütfen satın alma işlemini yineleyin."
"StoreCheckout_TransactionCanceled"		"İşlem iptal edildi. Herhangi bir ücret alınmadı."
"StoreCheckout_TransactionCancelled"	"İşlem iptal edildi. Size herhangi bir ücret yansıtılmadı."
"StoreCheckout_TransactionCompleted"	"Ödeme tamamlandı! Ganimetinizin keyfini çıkarın!"
"StoreCheckout_CompleteButUnfinalized"	"İşlem doğrulanamadı. Eğer işlem başarılı olduysa, ürünleriniz size daha sonra ulaştırılacaktır."
"StoreCheckout_NotEnoughRoom"			"Çantanızda bu kadar eşyayı alabilecek boş yer yok."
"StoreCheckout_ContactSupport_Dialog_Title"		"Uyarı"
"StoreCheckout_ContactSupport_Dialog_Btn"		"İletişim"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Satın almaya çalıştığınız ürünün satışı sona erdi ya da şu anda ulaşılamıyor."
"StoreCheckout_MissingPrerequisiteFeature"		"Satın almak istediğiniz bir eşya için gerekli ön koşula sahip değilsiniz."
"StoreCheckout_AlreadyPurchasedSingletonItem"	"Bu öğe sadece bir kere satın alınabilir ve siz zaten satın aldınız.<br><br>Bu mesajı hatalı olarak gördüğünüze inanıyorsanız 35 dakika içerisinde tekrar deneyiniz."
"StoreCheckout_SingletonItem"			"Bu öğe sadece bir kere satın alınabilir.<br><br>Bu mesajı yanlışlıkla aldığınızı düşünüyorsanız lütfen 35 dakika sonra tekrar deneyin."
"StoreCheckout_LimitedItem"				"Bu öğe sadece sınırlı sayıda satın alınabilir.<br><br>Bu mesajı yanlışlıkla aldığınızı düşünüyorsanız lütfen 35 dakika sonra tekrar deneyin."

//----------------------------------------------
"Econ_Back"				"Geri"

"BackpackTitle"			"ÇANTA"
"X_DeleteItem"			"X SİL"
"X_Delete"				"X SİL"
"X_DiscardItem"			"X SİL"
"DiscardItem"			"Kalıcı Olarak Sil"
"DeleteConfirmTitle"	"EMİN MİSİNİZ?"
"ConfirmTitle"			"EMİN MİSİNİZ?"
"ConfirmButtonText"		"DEVAM ET"
"DeleteItemConfirmText"		"Bu eşyayı silmek, onu kalıcı olarak yok edecektir. Bu işlem geri alınamaz."
"MultiDeleteItemConfirmText"		"Bu eşyaları silmek, onları kalıcı olarak yok edecektir. Bu işlem geri alınamaz."
"X_DeleteConfirmButton"	"X EVET, SİL GİTSİN"
"Backpack_Delete_Item"	"ÇANTA - YER KALMADI"
"DiscardExplanation"	"Bu eşyayı elde ettiniz fakat çantanızda boş yer yok."
"DiscardExplanation2"	"Aşağıdaki eşyalardan birini yer açmak için silin veya yeni eşyanızı \"Sil\" tuşuna basarak çöpe atın."
"DeleteConfirmDefault"	"Sil?"
"Discarded"				"SİLİNDİ!"
"ItemPanelEquipped"		"Kuşanıldı"

"BackpackApplyTool"		"%s1 ile kullanacağınız eşyayı seçin:"
"ApplyOnItem"			"Birlikte Kullan..."
"ConsumeItem"			"Kullan"
"CustomizeItem"			"Özelleştir"
"RefurbishItem"			"Yenile"
"ShowBaseItems"			"STANDART EŞYALAR"
"ShowBackpackItems"		"ÖZEL EŞYALAR"
"ShowBaseItemsCheckBox"	"Standart Eşyaları Göster"
"ShowDuplicateItemsCheckbox"	"Aynı Eşyaları Göster"
"NoAction"				"EYLEM YOK"
"Style"					"TARZ SEÇ"
"TF_Item_SelectStyle"	"TARZ SEÇ"

"ToolConfirmWarning"	"Unutma, bir aracı kullandığında, onu kaybedersin!"

"ToolItemRenameOldItemName"	"Geçerli Eşya Adı:"
"ToolItemRenameNewItemName"	"Yeni Eşya Adı:"

"ToolItemRenameOldItemDesc"	"Geçerli Eşya Açıklaması:"
"ToolItemRenameNewItemDesc"	"Yeni Eşya Açıklaması:"

// This string has control characters embedded to set colors.
// The control characters can be copied and pasted in notepad.
//  = 0x01 (SOH) - Use normal color from this point forward
//  = 0x02 (STX) - Use item one color from this point forward
//  = 0x03 (ETX) - Use item two color from this point forward
"ToolDialogTitle"			"%s1, %s2 üzerinde kullanılıyor"

// Item naming
"CraftAskName"			"Bu Eşyanın Yeni Adını Girin:"
"CraftNameOk"			"İsim Ver!"
"CraftDescribeOk"		"Açıklama Yaz!"
"CraftNameCancel"		"Hayır, Teşekkürler"
"CraftAskNameConfirm"	"Bu adı kullanmak istediğinize emin misiniz?"
"CraftAskNameWarning"	"(Bu isim herkes tarafından görülebilir ve kalıcı olacaktır)"
"CraftNameConfirm"		"Evet, Eminim!"
"CraftInvalidName"		"Geçersiz İsim!"
"CraftInvalidNameDetail"	"Yalnızca harfler, rakamlar ve boşluklar kullanılabilir"

// Item painting
"ToolPaintConfirm"		  "Eşyayı bu renge boyamak istediğinize emin misiniz?"
"ToolPaintConfirmWarning" "(Bu renk herkes tarafından görülebilir ve kalıcı olacaktır)"
"ToolDecodeConfirm"		  "Bu kutuyu açmak istediğinize emin misiniz?"

"ToolDecodeInProgress"    "Ganimetiniz Kutudan Çıkartılıyor"
"ToolGiftWrapConfirm"		  "Bu eşyayı hediye paketi yapmak istediğinize emin misiniz?"
"ToolGiftWrapInProgress"    "Hediyeniz Paketleniyor"
"ToolGiftUnwrapInProgress"    "Hediye Açılıyor"

"ToolNoTargetItems"		"Bu aracın uygulanabileceği bir eşyan yok."

"BackpackShowDetails"		"Detaylar"
"Backpack_SortBy_Header"	"Eşyaları Sırala"
"Backpack_SortBy_Rarity"	"Nadirliğe Göre Sırala"
"Backpack_SortBy_Type"		"Türe Göre Sırala"
"Backpack_SortBy_Slot"		"Kuşanma Sırasına Göre Sırala"

"Codec_MPEG2"			"MPEG-2"
"Codec_MPEG4"			"MPEG-4"
"Codec_H261"			"H.261"
"Codec_H263"			"H.263"
"Codec_H264"			"H.264"
"Codec_MJPEG_A"			"Hareketli JPEG A"
"Codec_MJPEG_B"			"Hareketli JPEG B"
"Codec_SORENSON3"		"Sorenson 3"
"Codec_CINEPACK"		"Sinepaket"
"Codec_WEBM"		    "WebM"

"General_UnableToStartGame"	"Oyun Başlatılamıyor"
"AppFramework_InvalidLocalFiles"	"Bir oyun dosyası eksik veya bozuk görünüyor. Steam istemcisinde oyunun özelliklerine gidin. 'Yerel Dosyalar' sekmesinde bulunan 'Oyun Önbelleğinin Bütünlüğünü Doğrula' seçeneğini kullanarak Steam'in oyun kurulumunu kontrol etmesini sağlayın."
"AppFramework_OutOfMemory"			"Oyun yüklenirken sistemde kullanılabilir bellek kalmadı."

// RenderSystem
"RenderSystem_UnableToStartGame"	"Oyun Başlatılamadı"
"RenderSystem_NoValidDevice"		"Geçerli bir Direct 3D aygıtı buluamadı!\nGrafik sürücünüzün düzgün çalıştığını kontrol edin\nve oynadığınız oyunun gereksinimlerini karşıladığından emin olun.\n"
"RenderSystem_BelowMinSpec"			"Ekran kartınız, Dota 2 Reborn'a geçişimiz sırasında değişmeyen,\nresmi minimum gereksinimlerimizin altıda kalıyor.\nSource 1 oyun motoru altında çalışırken, oyunun çalışmasını,\nekran kartları için minimum sistem gereksinimlerinin tam kapasitesinde kullanacak\n bir oyun motoru olduğu için durdurmuyordu.\nFakat, Dota 2 Reborn vertex kaplamaları ve 3.0 shader modelleri gibi grafik özelliklerine ihtiyacı olduğundan\nve Source 1 Dota 2'den daha güçlü gereksinimler oluşturduğu\n için uyumsuzluk yaratıyor.\nMalesef bu, Dota 2 Reborn'un\n 2006 ve önce çıkan ekran kartlarında çalışmayacağı anlamı taşımaktadır.\n"
"RenderSystem_BadVersionOfFraps"	"fraps'ın oyun ile uyumlu olmayan eski bir sürümünü kullanıyor olabilirsiniz. Sürüm 3.5.99 Build 15623 veya daha yeni sürümlere güncelleyin."
"RenderSystem_CannotCreateDevice"	"Bir D3D cihazı oluştururken hata! Bu bazı üçüncü parti uygulamaların uyumsuzluğu yüzünden olabilir."
"RenderSystemChange_Title"			"Oluşturma API'nı Değiştirmek"
"RenderSystemChange_Text"			"Oyun, oluşturma API'nın %s1 olarak değiştirildiği takdirde FPS'in artacağını tespit etti.\nBu ayarı değiştirmek oyunu yeniden başlatmanızı gerektirir ancak eğer değişikliği onaylayıp evete basarsanız oyun kendisini yeniden başlatmaya çalışacaktır.\n\nOyunun tavsiye edilen API'ya geçmesini istiyor musunuz?\n\nEğer bu değişiklikten sonra oyun düzgün bir biçimde başlatılamazsa, başlatma seçeneklerine -safe_mode satırını ekleyerek bu değişikliği geçersiz kılabilirsiniz.\nAyrıca eğer isterseniz API'yı görüntü ayarlarından da daha sonra değiştirebilirsiniz."
"RenderSystemChange_Yes"			"Evet"
"RenderSystemChange_No"				"Hayır"

"OpenGL_UnableToStartGame"			"Oyun başlatılamadı"
"OpenGL_NoOpenGLDLC"				"Windows DLC'si için OpenGL Desteği, OpenGL (-gl) modu için gereklidir.\nLütfen OpenGL DLC'sini indirin ve oyunu yeniden başlatın.\n"
"OpenGL_ContextCreationFailed"		"OpenGL bağlamı oluşturulamadı.\nEkran kartınız en az OpenGL v%s1 desteklemelidir.\n"
"OpenGL_RequiredExtensionMissing"	"Gereken OpenGL uzantısı \"%s1\" desteklenmiyor. Lütfen OpenGL sürücünüzü güncelleyin.\n"

"Vulkan_UnableToStartGame"			"Oyun Başlatılamıyor"
"Vulkan_NoVulkanDLC"				"Vulkan Support DLC'si, Vulkan (-vulkan) modu için gereklidir.\nLütfen Vulkan DLC'sini indirin ve oyunu yeniden başlatın.\n"
"Vulkan_MacOSVersionFailure"		"macOS'de Vulkan çalıştırabilmek için macOS v%s1 veya daha yeni bir sürümü gereklidir.\n"
"Vulkan_InitializationFailure"		"Vulkan başlatılamadı.\nLütfen sürücü ve ekran kartınızın Vulkan'ı desteklediğinden emin olun.\n"
"Vulkan_DisableInstructions"		"\nVulkan'ı devre dışı bırakmak için başlatma seçeneklerinden \"-vulkan\" kısmını silin.\nEğer video ayarlarından Vulkan'ı seçtiyseniz, varsayılan oluşturma sistemiyle oyunu başlatabilmek için lütfen başlatma seçeneklerinize \"-safe_mode\" satırını (\" işaretleri olmadan) ekleyin."
"Vulkan_RequiredExtensionMissing"	"Gereken Vulkan uzantısı \"%s1\" desteklenmiyor. Lütfen Vulkan sürücünüzü güncelleyin.\n"

"Engine_NotEnoughPhysicalMemory_Title"		  "Oyun için yeterli bellek yok"
"Engine_NotEnoughPhysicalMemory_Body"		  "Bu aygıt asgari gereksinimleri karşılamıyor.\nOyunun düzgün çalışabilmesi için en az %s1 aygıt belleği gereklidir.\nBu aygıtta bir oyunu bitiremeyebilirsiniz.\n\nBu aygıtta toplam %s2 bellek var."

"Engine_UnsupportedWindowsTitle"	"Desteklenmeyen Windows Sürümü"
"Engine_UnsupportedWindowsBody"		"Windows'un bu sürümü desteklenmiyor. Lütfen daha yeni bir sürüme güncelleyin."
"Engine_Deprecated32BitTitle"		"Kullanımdan Kalkma Uyarısı"
"Engine_Deprecated32BitBody"		"32 bitlik sürüm kullanımdan kaldırıldı ve silinecek. Lütfen 64 bitlik sürümü kullanın."

"Native_VersionLabel"				"SÜRÜM: "
"Native_ContactingServer"			"Sunucuyla İletişim Kuruluyor"
"Native_ManifestDownloaded"			"Manifesto İndirildi"
"Native_PreparingToDownload"		"İndirmeye hazırlanılıyor..."
