maps/scenes/mvp/mvp_ti10_dire.vmap_c CRC:00adb996c6 size:18192
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b1_im1_cb1_mesh_overlay0.vmesh_c CRC:000317e6a1 size:25042
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmdl_c CRC:002020bafa size:1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_base.vmesh_c CRC:0057514d63 size:2904
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_overlay0.vmdl_c CRC:0046abff89 size:1688
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b20_im1_cb1_mesh_overlay0.vmesh_c CRC:003273dd37 size:2368
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmdl_c CRC:0081fa2eff size:1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_base.vmesh_c CRC:00efd8f225 size:2880
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_overlay0.vmdl_c CRC:0052564d01 size:1688
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b21_im1_cb1_mesh_overlay0.vmesh_c CRC:00c496aa43 size:1944
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmdl_c CRC:00be74c1e2 size:1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_base.vmesh_c CRC:0058ca7c1d size:3150
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002ce91431 size:1767
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00232f3433 size:1944
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmdl_c CRC:009fae57d7 size:1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b23_im1_cb1_mesh_base.vmesh_c CRC:005dbb352b size:2832
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmdl_c CRC:00f6ac2684 size:1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b2_im1_cb1_mesh_base.vmesh_c CRC:0036995f5e size:15986
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmdl_c CRC:00c8ee4d64 size:1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b31_im1_cb1_mesh_base.vmesh_c CRC:0001e67739 size:4136
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmdl_c CRC:007f4f12ee size:1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b36_im1_cb1_mesh_base.vmesh_c CRC:00cda717e3 size:4136
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmdl_c CRC:00e8455054 size:1668
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b37_im1_cb1_mesh_base.vmesh_c CRC:0095e20c72 size:4136
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmdl_c CRC:000f9a27b3 size:1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b3_im1_cb1_mesh_base.vmesh_c CRC:00c5c25517 size:14826
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmdl_c CRC:009ba6249b size:1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_base.vmesh_c CRC:00a624c123 size:18114
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmdl_c CRC:0090889d1f size:1671
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b5_im1_cb1_mesh_overlay0.vmesh_c CRC:005fb9b6d5 size:67046
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmdl_c CRC:0042240a85 size:1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_base.vmesh_c CRC:00b55af47d size:59174
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmdl_c CRC:0098cf9aa8 size:1671
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b6_im1_cb1_mesh_overlay0.vmesh_c CRC:004408d931 size:158236
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmdl_c CRC:00f3ef256c size:1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_base.vmesh_c CRC:0042a099ce size:17100
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmdl_c CRC:007ddb5570 size:1671
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b7_im1_cb1_mesh_overlay0.vmesh_c CRC:002580311d size:2358
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmdl_c CRC:00c5e0eeb9 size:1651
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_base.vmesh_c CRC:00b64e722e size:46590
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmdl_c CRC:006a30397f size:1690
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_nocollapse0.vmesh_c CRC:0034de463c size:28744
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0085760bea size:1750
maps/scenes/mvp/mvp_ti10_dire/worldnodes/node000_lr0_b8_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b349e0fe size:2096
