"lang"
{
"Language"	"thai"
"[english]npc_dota_cavern_life_stealer"	"Caged Menace"
"npc_dota_ranged_creep_linear"	"Deformed Wizard"
"[english]npc_dota_ranged_creep_linear"	"Deformed Wizard"
"npc_dota_creature_techies_land_mine"	"Land Mine"
"[english]npc_dota_creature_techies_land_mine"	"Land Mine"
"npc_dota_minimage"	"Mini-Mage"
"[english]npc_dota_minimage"	"Mini-Mage"
"trap_sun_strike"	"Sun Strike"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_pugna"	"Lord Of Oblivion"
"[english]npc_dota_creature_pugna"	"Lord Of Oblivion"
"npc_dota_creature_earthshaker"	"Protector of the Red Mountain"
"[english]npc_dota_creature_earthshaker"	"Protector of the Red Mountain"
"npc_dota_creature_pudge"	"Pudge"
"[english]npc_dota_creature_pudge"	"Pudge"
"npc_dota_creature_juggernaut"	"Juggernaut"
"[english]npc_dota_creature_juggernaut"	"Juggernaut"
"npc_dota_creature_basic_zombie"	"Zombie"
"[english]npc_dota_creature_basic_zombie"	"Zombie"
"npc_dota_creature_troll_berserker"	"Troll"
"[english]npc_dota_creature_troll_berserker"	"Troll"
"npc_dota_creature_troll_camp1"	"Troll Camp"
"[english]npc_dota_creature_troll_camp1"	"Troll Camp"
"npc_dota_creature_ghost"	"Ghost"
"[english]npc_dota_creature_ghost"	"Ghost"
"npc_dota_statue_bounty_hunter"	"Statue of Gondar"
"[english]npc_dota_statue_bounty_hunter"	"Statue of Gondar"
"npc_dota_statue_beastmaster"	"Statue of Karroch"
"[english]npc_dota_statue_beastmaster"	"Statue of Karroch"
"npc_dota_creature_armed_dynamite"	"Stick o' Dynamite"
"[english]npc_dota_creature_armed_dynamite"	"Stick o' Dynamite"
"npc_dota_creature_shadow_shaman_ward"	"Summoned Serpent"
"[english]npc_dota_creature_shadow_shaman_ward"	"Summoned Serpent"
"npc_dota_friendly_hawk"	"Hawk Companion"
"[english]npc_dota_friendly_hawk"	"Hawk Companion"
"npc_dota_friendly_boar"	"Boar Companion"
"[english]npc_dota_friendly_boar"	"Boar Companion"
"npc_dota_creature_small_pangoballer"	"Little Pango"
"[english]npc_dota_creature_small_pangoballer"	"Little Pango"
"npc_dota_creature_large_pangoballer"	"Pangoballer"
"[english]npc_dota_creature_large_pangoballer"	"Pangoballer"
"npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"[english]npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"npc_dota_creature_ogre_tank"	"Ogre Smasher"
"[english]npc_dota_creature_ogre_tank"	"Ogre Smasher"
"npc_dota_creature_sniper"	"Crazed Sniper"
"[english]npc_dota_creature_sniper"	"Crazed Sniper"
"npc_dota_creature_enigma"	"The Void"
"[english]npc_dota_creature_enigma"	"The Void"
"npc_dota_creature_viper"	"Viperling"
"[english]npc_dota_creature_viper"	"Viperling"
"npc_dota_creature_big_viper"	"Netherdrake"
"[english]npc_dota_creature_big_viper"	"Netherdrake"
"npc_dota_creature_invoker"	"A Tiny Carl"
"[english]npc_dota_creature_invoker"	"A Tiny Carl"
"npc_dota_creature_wraith_king"	"Knight of Ostarion"
"[english]npc_dota_creature_wraith_king"	"Knight of Ostarion"
"npc_dota_creature_lycan"	"Lycanthrope"
"[english]npc_dota_creature_lycan"	"Lycanthrope"
"npc_dota_creature_small_omni"	"Omniminiknight"
"[english]npc_dota_creature_small_omni"	"Omniminiknight"
"npc_dota_creature_small_eimermole"	"Eimermole Worker"
"[english]npc_dota_creature_small_eimermole"	"Eimermole Worker"
"npc_dota_creature_large_eimermole"	"Eimermole Taskmaster"
"[english]npc_dota_creature_large_eimermole"	"Eimermole Taskmaster"
"npc_dota_creature_dark_willow"	"Elder Fae"
"[english]npc_dota_creature_dark_willow"	"Elder Fae"
"npc_dota_creature_night_stalker"	"Stalker"
"[english]npc_dota_creature_night_stalker"	"Stalker"
"npc_dota_creature_lich"	"Ol' Frosty One"
"[english]npc_dota_creature_lich"	"Ol' Frosty One"
"DOTA_TEAM_CUSTOM_1"	"ชมพู"
"[english]DOTA_TEAM_CUSTOM_1"	"Pink"
"DOTA_TEAM_CUSTOM_2"	"ส้ม"
"[english]DOTA_TEAM_CUSTOM_2"	"Orange"
"DOTA_TEAM_CUSTOM_3"	"น้ำเงิน"
"[english]DOTA_TEAM_CUSTOM_3"	"Blue"
"DOTA_TEAM_CUSTOM_4"	"เขียว"
"[english]DOTA_TEAM_CUSTOM_4"	"Green"
"DOTA_TEAM_CUSTOM_5"	"น้ำตาล"
"[english]DOTA_TEAM_CUSTOM_5"	"Brown"
"DOTA_TEAM_CUSTOM_6"	"ฟ้า"
"[english]DOTA_TEAM_CUSTOM_6"	"Cyan"
"DOTA_TEAM_CUSTOM_7"	"เขียวมะกอก"
"[english]DOTA_TEAM_CUSTOM_7"	"Olive"
"DOTA_TEAM_CUSTOM_8"	"ม่วง"
"[english]DOTA_TEAM_CUSTOM_8"	"Purple"
"DOTA_Tooltip_ability_item_tombstone"	"ชุบชีวิตเพื่อนร่วมทีม"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"กำจัดผู้เล่น"
"[english]DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Eliminate Player"
"DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Experience Tome"
"[english]DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Experience Tome"
"DOTA_Chat_Tombstone_Pinged"	"เพื่อนร่วมทีมตายอยู่ตรงนี้"
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_Ability_item_cavern_dynamite"	"Stick o' Dynamite"
"[english]DOTA_Tooltip_Ability_item_cavern_dynamite"	"Stick o' Dynamite"
"DOTA_Tooltip_Ability_item_cavern_dynamite_Description"	"ระเบิดหลังจากใช้ 4 วินาที สร้างความเสียหายกายภาพ 1000 หน่วย สามารถใช้เพื่อระเบิดกำแพงที่ทำลายได้รวมทั้งกำแพงหิน"
"[english]DOTA_Tooltip_Ability_item_cavern_dynamite_Description"	"Detonates after 4 seconds, dealing 1000 physical damage. Can be used to remove destructible walls and rock walls."
"DOTA_Tooltip_Ability_item_deployable_shop"	"Pocket Shop"
"[english]DOTA_Tooltip_Ability_item_deployable_shop"	"Pocket Shop"
"DOTA_Tooltip_Ability_item_deployable_shop_Description"	"สร้างร้านค้าในตำแหน่งเป้าหมาย"
"[english]DOTA_Tooltip_Ability_item_deployable_shop_Description"	"Deploys a shop at the target location."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"การโจมตีมีพิษที่ทำให้เป้าหมายเคลื่อนที่และโจมตีได้ช้าลง"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"โจมตีช้าลง:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%เคลื่อนที่ช้าลง:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier1"	"Small Cheese Wedge"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier1"	"Small Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"มีกลิ่นหอมหวน"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"It's fragrant."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier2"	"Medium Cheese Wedge"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier2"	"Medium Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"มีกลิ่นหอมหวนยวนใจ"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"It's aromatic."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier3"	"Large Cheese Wedge"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier3"	"Large Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"มีกลิ่นหอมหวนยวนใจให้ลิ้มลอง"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"It's delightfully pungent."
"DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Escape Potion"
"[english]DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Escape Potion"
"DOTA_Tooltip_Ability_item_potion_of_cowardice_Description"	"ทำให้ล่องหนและเคลื่อนที่เร็วขึ้น %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% เป็นเวลา 15 วินาที ระหว่างใช้จะถูกใบ้สกิล ถูกใบ้ไอเท็ม และถูกปลดอาวุธ การโจมตีหรือการใช้สกิลจะทำให้ผลของไอเท็มสิ้นสุดลง"
"[english]DOTA_Tooltip_Ability_item_potion_of_cowardice_Description"	"Grants 15 seconds of invisibility and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed. Silenced, muted, and disarmed for the duration. Attacking or casting a spell will break the effect."
"DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Escape Potion"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Escape Potion"
"DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"ล่องหนอย่างสมบูรณ์และเคลื่อนที่เร็วขึ้น ติดสถานะใบ้สกิล ใบ้ไอเท็ม และปลดอาวุธตามระยะเวลาแสดงผล"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"Deep Invisibility and bonus movement speed. Silenced, muted, and disarmed for the duration."
"DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Escape Potion Debuff"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Escape Potion Debuff"
"DOTA_Tooltip_modifier_potion_of_cowardice_debuff_Description"	"เคลื่อนที่ช้าลง ถูกปลดอาวุธ ติดสถานะใบ้สกิล และติดสถานะใบ้ไอเท็ม"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_debuff_Description"	"Slowed, disarmed, silenced, and muted."
"DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Boar Poison"
"[english]DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Boar Poison"
"DOTA_Tooltip_modifier_beastmaster_statue_boar_poison_effect_Description"	"ความเร็วในการเคลื่อนที่ลดลง %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ความเร็วในการโจมตีลดลง %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% หน่วย"
"[english]DOTA_Tooltip_modifier_beastmaster_statue_boar_poison_effect_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"Viperling ปล่อย Nethertoxin ไปยังพื้นที่เป้าหมาย ยูนิตที่อยู่ในพื้นที่ดังกล่าวจะได้รับความเสียหายต่อเนื่อง มีความต้านทานเวทมนตร์ลดลง และสกิลติดตัวจะไม่ทำงาน"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"Viperling releases a Nethertoxin at the targeted area. Units in that area take damage over time, have lower resistance and their passives do not work."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"พิษร้ายจาก Nether Reaches เปลี่ยนบาดแผลธรรมดาเป็นอาการสาหัส และเปลี่ยนความเหนื่อยล้าเป็นความตาย"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"ความเสียหายต่อวินาที:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"ลดความต้านทานเวทมนตร์:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"MAGIC RESISTANCE REDUCTION:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"รัศมี:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"ระยะเวลา:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURATION:"
"DOTA_Tooltip_modifier_antechamber_start"	"รอเริ่มเกม"
"[english]DOTA_Tooltip_modifier_antechamber_start"	"Pre-game"
"DOTA_Tooltip_modifier_antechamber_start_Description"	"ติดสถานะใบ้สกิลและใบ้ไอเท็มจนกว่าเกมจะเริ่ม"
"[english]DOTA_Tooltip_modifier_antechamber_start_Description"	"Silenced and muted until the game begins."
"DOTA_Tooltip_modifier_room_destruction"	"ห้องถูกทำลาย"
"[english]DOTA_Tooltip_modifier_room_destruction"	"Destroyed Room"
"DOTA_Tooltip_modifier_room_destruction_Description"	"ยูนิตนี้กำลังได้รับความเสียหายอย่างมหาศาล"
"[english]DOTA_Tooltip_modifier_room_destruction_Description"	"This unit is taking heavy damage."
"Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>Roshan มาแล้ว!"
"[english]Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>Roshan has arrived!"
"Cavern_RoshanMoving"	"<panel class='CavernRoshanIcon'/>Roshan จะถล่มห้องรอบนอกในอีก {d:int_value} วินาที!"
"[english]Cavern_RoshanMoving"	"<panel class='CavernRoshanIcon'/>Roshan will collapse the outer rooms in {d:int_value} seconds!"
"Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>Underhollow กำลังถล่ม!"
"[english]Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>The Underhollow is collapsing!"
"Cavern_FoundChestChickens"	"{s:player_name} ได้ค้นพบสมบัติฝูงไก่!"
"[english]Cavern_FoundChestChickens"	"{s:player_name} found a treasure containing chickens!"
"Cavern_FoundChestItem"	"{s:player_name} ได้ค้นพบ {s:locstring_value}"
"[english]Cavern_FoundChestItem"	"{s:player_name} found {s:locstring_value}"
"Cavern_FoundChestCheese"	"{s:player_name} ได้ค้นพบชีส {d:int_value} ก้อน! <panel class='BattlePoints2018Icon'/>"
"[english]Cavern_FoundChestCheese"	"{s:player_name} found {d:int_value} wedges of cheese! <panel class='BattlePoints2018Icon'/>"
"Cavern_FoundChestGold"	"{s:player_name} ได้ค้นพบ <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Cavern_FoundChestGold"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Cavern_FoundChestTrap"	"{s:player_name} ได้ค้นพบสมบัติที่บรรจุ: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Cavern_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Cavern_FoundRareChestItem"	"{s:player_name} ได้ค้นพบสมบัติหายากที่บรรจุ: {s:locstring_value}"
"[english]Cavern_FoundRareChestItem"	"{s:player_name} found a rare treasure containing: {s:locstring_value}"
"Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_PlayerEliminated"	"{s:player_name2} ได้กำจัด {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"[english]Cavern_PlayerEliminated"	"{s:player_name2} eliminated {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"Cavern_PlayerEliminatedUnderhollow"	"{s:player_name} ถูกกำจัดโดย Underhollow!"
"[english]Cavern_PlayerEliminatedUnderhollow"	"{s:player_name} has been eliminated by The Underhollow!"
"Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>Cheese ถูกค้นพบแล้ว!"
"[english]Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>The Cheese has been located!"
"Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>มีคนเอา Cheese ไปแล้ว!"
"[english]Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>Someone took the Cheese!"
"encounter_combat_dark_willow"	"โลกแห่ง Elder Fae"
"[english]encounter_combat_dark_willow"	"Realm of the Elder Fae"
"encounter_combat_dark_willow_description"	"เล่ห์เหลี่ยมและกลอุบายรอเจ้าอยู่"
"[english]encounter_combat_dark_willow_description"	"Mischief and trickery await."
"encounter_combat_earthshaker"	"ผู้พิทักษ์ประจำ Red Mountain"
"[english]encounter_combat_earthshaker"	"Protector of the Red Mountain"
"encounter_combat_earthshaker_description"	"แผ่นดินไหวเกิดขึ้นโดยไม่มีใครคาดเดาได้"
"[english]encounter_combat_earthshaker_description"	"No one sees an earthquake coming."
"encounter_combat_enigma"	"หลุมดำ"
"[english]encounter_combat_enigma"	"The Void"
"encounter_combat_enigma_description"	"หากแม้แต่แสงก็หนีจากข้าไม่ได้ แล้วความหวังของเจ้าจะเหลืออะไร?"
"[english]encounter_combat_enigma_description"	"If light cannot escape me, what hope have you?"
"encounter_combat_ghosts"	"ห้องโหยหวน"
"[english]encounter_combat_ghosts"	"The Wailing Chamber"
"encounter_combat_ghosts_description"	"ไม่มีใครอยู่ที่นี่หรอก! อย่าคิดมาก"
"[english]encounter_combat_ghosts_description"	"There's nobody here! Stop imagining things."
"encounter_combat_lycan"	"พญาหมาป่า"
"[english]encounter_combat_lycan"	"Leader of the Pack"
"encounter_combat_lycan_description"	"หมาป่าก็ต้องการเกราะบ้างเล็กน้อย ขอเกราะของเจ้ามาใช้ละกัน"
"[english]encounter_combat_lycan_description"	"Wolves need a bit of armor - I'll take yours."
"encounter_combat_minimages"	"ยอดนักสืบจิ๋ว"
"[english]encounter_combat_minimages"	"Little Inquisitors"
"encounter_combat_minimages_description"	"เราไม่ต้อนรับพวกนักเวท!"
