"lang"
{
"Language"	"italian"
"npc_dota_creature_earthshaker"	"Guardiano della Montagna Rossa"
"[english]npc_dota_creature_earthshaker"	"Protector of the Red Mountain"
"npc_dota_creature_pudge"	"Pudge"
"[english]npc_dota_creature_pudge"	"Pudge"
"npc_dota_creature_juggernaut"	"Juggernaut"
"[english]npc_dota_creature_juggernaut"	"Juggernaut"
"npc_dota_creature_basic_zombie"	"Zombi"
"[english]npc_dota_creature_basic_zombie"	"Zombie"
"npc_dota_creature_troll_berserker"	"Troll"
"[english]npc_dota_creature_troll_berserker"	"Troll"
"npc_dota_creature_troll_camp1"	"Rifugio di Troll"
"[english]npc_dota_creature_troll_camp1"	"Troll Camp"
"npc_dota_creature_ghost"	"Fantasma"
"[english]npc_dota_creature_ghost"	"Ghost"
"npc_dota_statue_bounty_hunter"	"Statua di Gondar"
"[english]npc_dota_statue_bounty_hunter"	"Statue of Gondar"
"npc_dota_statue_beastmaster"	"Statua di Karroch"
"[english]npc_dota_statue_beastmaster"	"Statue of Karroch"
"npc_dota_creature_armed_dynamite"	"Dinamite"
"[english]npc_dota_creature_armed_dynamite"	"Stick o' Dynamite"
"npc_dota_creature_shadow_shaman_ward"	"Serpente evocato"
"[english]npc_dota_creature_shadow_shaman_ward"	"Summoned Serpent"
"npc_dota_friendly_hawk"	"Falco"
"[english]npc_dota_friendly_hawk"	"Hawk Companion"
"npc_dota_friendly_boar"	"Cinghiale"
"[english]npc_dota_friendly_boar"	"Boar Companion"
"npc_dota_creature_small_pangoballer"	"Pangolino"
"[english]npc_dota_creature_small_pangoballer"	"Little Pango"
"npc_dota_creature_large_pangoballer"	"Pangolino rotolante"
"[english]npc_dota_creature_large_pangoballer"	"Pangoballer"
"npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"[english]npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"npc_dota_creature_ogre_tank"	"Orco distruttore"
"[english]npc_dota_creature_ogre_tank"	"Ogre Smasher"
"npc_dota_creature_sniper"	"Cecchino impazzito"
"[english]npc_dota_creature_sniper"	"Crazed Sniper"
"npc_dota_creature_enigma"	"Il Vuoto"
"[english]npc_dota_creature_enigma"	"The Void"
"npc_dota_creature_viper"	"Viperino"
"[english]npc_dota_creature_viper"	"Viperling"
"npc_dota_creature_big_viper"	"Drago oscuro"
"[english]npc_dota_creature_big_viper"	"Netherdrake"
"npc_dota_creature_invoker"	"Piccolo Carl"
"[english]npc_dota_creature_invoker"	"A Tiny Carl"
"npc_dota_creature_wraith_king"	"Cavaliere di Ostarion"
"[english]npc_dota_creature_wraith_king"	"Knight of Ostarion"
"npc_dota_creature_lycan"	"Licantropo"
"[english]npc_dota_creature_lycan"	"Lycanthrope"
"npc_dota_creature_small_omni"	"Omniminiknight"
"[english]npc_dota_creature_small_omni"	"Omniminiknight"
"npc_dota_creature_small_eimermole"	"Talpa operaia"
"[english]npc_dota_creature_small_eimermole"	"Eimermole Worker"
"npc_dota_creature_large_eimermole"	"Capomastro delle Talpe"
"[english]npc_dota_creature_large_eimermole"	"Eimermole Taskmaster"
"npc_dota_creature_dark_willow"	"Fata anziana"
"[english]npc_dota_creature_dark_willow"	"Elder Fae"
"npc_dota_creature_night_stalker"	"Predatore"
"[english]npc_dota_creature_night_stalker"	"Stalker"
"npc_dota_creature_lich"	"Anziano congelato"
"[english]npc_dota_creature_lich"	"Ol' Frosty One"
"DOTA_TEAM_CUSTOM_1"	"Rosa"
"[english]DOTA_TEAM_CUSTOM_1"	"Pink"
"DOTA_TEAM_CUSTOM_2"	"Arancione"
"[english]DOTA_TEAM_CUSTOM_2"	"Orange"
"DOTA_TEAM_CUSTOM_3"	"Blu"
"[english]DOTA_TEAM_CUSTOM_3"	"Blue"
"DOTA_TEAM_CUSTOM_4"	"Verde"
"[english]DOTA_TEAM_CUSTOM_4"	"Green"
"DOTA_TEAM_CUSTOM_5"	"Marrone"
"[english]DOTA_TEAM_CUSTOM_5"	"Brown"
"DOTA_TEAM_CUSTOM_6"	"Azzurro"
"[english]DOTA_TEAM_CUSTOM_6"	"Cyan"
"DOTA_TEAM_CUSTOM_7"	"Oliva"
"[english]DOTA_TEAM_CUSTOM_7"	"Olive"
"DOTA_TEAM_CUSTOM_8"	"Viola"
"[english]DOTA_TEAM_CUSTOM_8"	"Purple"
"DOTA_Tooltip_ability_item_tombstone"	"Rianima l'alleato"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Elimina il giocatore"
"[english]DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Eliminate Player"
"DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Libro dell'Esperienza"
"[english]DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Experience Tome"
"DOTA_Chat_Tombstone_Pinged"	"C'è un alleato morto qui."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_Ability_item_cavern_dynamite"	"Dinamite"
"[english]DOTA_Tooltip_Ability_item_cavern_dynamite"	"Stick o' Dynamite"
"DOTA_Tooltip_Ability_item_cavern_dynamite_Description"	"Esplode dopo 4 secondi, infliggendo 1000 danni fisici. Può essere usata per distruggere muri e pareti rocciose."
"[english]DOTA_Tooltip_Ability_item_cavern_dynamite_Description"	"Detonates after 4 seconds, dealing 1000 physical damage. Can be used to remove destructible walls and rock walls."
"DOTA_Tooltip_Ability_item_deployable_shop"	"Negozio tascabile"
"[english]DOTA_Tooltip_Ability_item_deployable_shop"	"Pocket Shop"
"DOTA_Tooltip_Ability_item_deployable_shop_Description"	"Posiziona un negozio nel punto selezionato."
"[english]DOTA_Tooltip_Ability_item_deployable_shop_Description"	"Deploys a shop at the target location."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Veleno"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"Inietta un veleno che rallenta la velocità di attacco e la velocità di movimento."
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"RALLENTAMENTO DELLA VELOCITÀ DI ATTACCO:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%RALLENTAMENTO DELLA VELOCITÀ DI MOVIMENTO:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURATA:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier1"	"Fetta di formaggio (Piccola)"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier1"	"Small Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"Che profumo!"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"It's fragrant."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier2"	"Fetta di formaggio (Media)"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier2"	"Medium Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"Che aroma!"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"It's aromatic."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier3"	"Fetta di formaggio (Grande)"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier3"	"Large Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"Ha un odore deliziosamente pungente."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"It's delightfully pungent."
"DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Pozione di fuga"
"[english]DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Escape Potion"
"DOTA_Tooltip_Ability_item_potion_of_cowardice_Description"	"Fa diventare invisibili e aumenta la velocità di movimento del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% per 15 secondi. Sarai silenziato, ammutolito e disarmato per tutta la durata della pozione. Attaccare o usare un'abilità annullerà gli effetti."
"[english]DOTA_Tooltip_Ability_item_potion_of_cowardice_Description"	"Grants 15 seconds of invisibility and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed. Silenced, muted, and disarmed for the duration. Attacking or casting a spell will break the effect."
"DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Pozione di fuga"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Escape Potion"
"DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"Invisibile e con una maggior velocità di movimento. Silenziato, ammutolito e disarmato per tutta la durata."
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"Deep Invisibility and bonus movement speed. Silenced, muted, and disarmed for the duration."
"DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Effetto della Pozione di fuga"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Escape Potion Debuff"
"DOTA_Tooltip_modifier_potion_of_cowardice_debuff_Description"	"Rallentato, disarmato, silenziato e ammutolito."
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_debuff_Description"	"Slowed, disarmed, silenced, and muted."
"DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Veleno del Cinghiale"
"[english]DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Boar Poison"
"DOTA_Tooltip_modifier_beastmaster_statue_boar_poison_effect_Description"	"Velocità di movimento ridotta del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, velocità di attacco ridotta di %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"[english]DOTA_Tooltip_modifier_beastmaster_statue_boar_poison_effect_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Subdotossina"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"Rilascia una Subdotossina nell'area bersagliata. I nemici che si trovano nell'area colpita dalla Subdotossina subiscono danno nel tempo, hanno una resistenza ai danni ridotta e le loro abilità passive vengono disabilitate fintanto che si trovano nell'area bersagliata."
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"Viperling releases a Nethertoxin at the targeted area. Units in that area take damage over time, have lower resistance and their passives do not work."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"Il veleno dei Meandri Oscuri trasforma le ferite in tragici eventi e l'affaticamento in morte."
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DANNO AL SECONDO:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"RIDUZIONE DELLA RESISTENZA AI DANNI MAGICI:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"MAGIC RESISTANCE REDUCTION:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RAGGIO:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURATA:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURATION:"
"DOTA_Tooltip_modifier_antechamber_start"	"Pre-partita"
"[english]DOTA_Tooltip_modifier_antechamber_start"	"Pre-game"
"DOTA_Tooltip_modifier_antechamber_start_Description"	"Silenziato e ammutolito fino all'inizio della partita."
"[english]DOTA_Tooltip_modifier_antechamber_start_Description"	"Silenced and muted until the game begins."
"DOTA_Tooltip_modifier_room_destruction"	"Sala distrutta"
"[english]DOTA_Tooltip_modifier_room_destruction"	"Destroyed Room"
"DOTA_Tooltip_modifier_room_destruction_Description"	"Questa Unità sta subendo danni ingenti."
"[english]DOTA_Tooltip_modifier_room_destruction_Description"	"This unit is taking heavy damage."
"Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>Roshan è arrivato!"
"[english]Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>Roshan has arrived!"
"Cavern_RoshanMoving"	"<panel class='CavernRoshanIcon'/>Roshan distruggerà le sale più esterne tra {d:int_value} secondi!"
"[english]Cavern_RoshanMoving"	"<panel class='CavernRoshanIcon'/>Roshan will collapse the outer rooms in {d:int_value} seconds!"
"Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>Il labirinto sta crollando!"
"[english]Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>The Underhollow is collapsing!"
"Cavern_FoundChestChickens"	"{s:player_name} ha trovato un tesoro pieno di galline!"
"[english]Cavern_FoundChestChickens"	"{s:player_name} found a treasure containing chickens!"
"Cavern_FoundChestItem"	"{s:player_name} ha trovato: {s:locstring_value}"
"[english]Cavern_FoundChestItem"	"{s:player_name} found {s:locstring_value}"
"Cavern_FoundChestCheese"	"{s:player_name} ha trovato {d:int_value} fette di formaggio! <panel class='BattlePoints2018Icon'/>"
"[english]Cavern_FoundChestCheese"	"{s:player_name} found {d:int_value} wedges of cheese! <panel class='BattlePoints2018Icon'/>"
"Cavern_FoundChestGold"	"{s:player_name} ha trovato: <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Cavern_FoundChestGold"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Cavern_FoundChestTrap"	"{s:player_name} ha trovato un tesoro contenente: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Cavern_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Cavern_FoundRareChestItem"	"{s:player_name} ha trovato un tesoro raro contenente: {s:locstring_value}"
"[english]Cavern_FoundRareChestItem"	"{s:player_name} found a rare treasure containing: {s:locstring_value}"
"Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_PlayerEliminated"	"{s:player_name2} ha eliminato {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"[english]Cavern_PlayerEliminated"	"{s:player_name2} eliminated {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"Cavern_PlayerEliminatedUnderhollow"	"{s:player_name} è stato eliminato dal labirinto!"
"[english]Cavern_PlayerEliminatedUnderhollow"	"{s:player_name} has been eliminated by The Underhollow!"
"Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>Il formaggio è stato localizzato!"
"[english]Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>The Cheese has been located!"
"Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>Qualcuno ha preso il formaggio!"
"[english]Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>Someone took the Cheese!"
"encounter_combat_dark_willow"	"Regno della Fata Anziana"
"[english]encounter_combat_dark_willow"	"Realm of the Elder Fae"
"encounter_combat_dark_willow_description"	"Trucchi e inganni ti attendono."
"[english]encounter_combat_dark_willow_description"	"Mischief and trickery await."
"encounter_combat_earthshaker"	"Guardiano della Montagna Rossa"
"[english]encounter_combat_earthshaker"	"Protector of the Red Mountain"
"encounter_combat_earthshaker_description"	"I terremoti sono imprevedibili."
"[english]encounter_combat_earthshaker_description"	"No one sees an earthquake coming."
"encounter_combat_enigma"	"Il Vuoto"
"[english]encounter_combat_enigma"	"The Void"
"encounter_combat_enigma_description"	"Se neanche la luce può sfuggirmi, tu che speranze puoi avere?"
"[english]encounter_combat_enigma_description"	"If light cannot escape me, what hope have you?"
"encounter_combat_ghosts"	"La Camera del Tormento"
"[english]encounter_combat_ghosts"	"The Wailing Chamber"
"encounter_combat_ghosts_description"	"Qui non c'è nessuno! Smettila di immaginarti le cose."
"[english]encounter_combat_ghosts_description"	"There's nobody here! Stop imagining things."
"encounter_combat_lycan"	"Il Capobranco"
"[english]encounter_combat_lycan"	"Leader of the Pack"
"encounter_combat_lycan_description"	"Ai lupi serve un po' di armatura. Io userò la tua."
"[english]encounter_combat_lycan_description"	"Wolves need a bit of armor - I'll take yours."
"encounter_combat_minimages"	"Piccoli Inquisitori"
"[english]encounter_combat_minimages"	"Little Inquisitors"
"encounter_combat_minimages_description"	"I maghi non sono i benvenuti qui!"
"[english]encounter_combat_minimages_description"	"Wizard-people not welcome here!"
"encounter_combat_moles"	"Assalto Sotterraneo"
"[english]encounter_combat_moles"	"The Mucktown Mob"
"encounter_combat_moles_description"	"Scavare è la nostra specialità!"
"[english]encounter_combat_moles_description"	"We dig everything!"
"encounter_combat_ogres"	"Orchi Distruttori"
"[english]encounter_combat_ogres"	"Ogre Smashers"
"encounter_combat_ogres_description"	"Noi piace distruggere. E sederci sui nanetti!"
"[english]encounter_combat_ogres_description"	"Us like smash. And sit on tinies!"
"encounter_combat_pangoballer"	"Pangolini Rotolanti"
"[english]encounter_combat_pangoballer"	"Rollin' Pangos"
"encounter_combat_pangoballer_description"	"Una specie di bowling, ma con dei birilli molto particolari."
"[english]encounter_combat_pangoballer_description"	"Bowling, with you as the pins."
"encounter_combat_pugna"	"Signore dell'Oblio"
"[english]encounter_combat_pugna"	"Lord of Oblivion"
"encounter_combat_pugna_description"	"Chi osa mettersi in mezzo al mio cammino?"
"[english]encounter_combat_pugna_description"	"Who dares cross my path?"
"encounter_combat_ranged_creeps_linear"	"Arsenale Arcano"
"[english]encounter_combat_ranged_creeps_linear"	"Arcane Arsenal"
"encounter_combat_ranged_creeps_linear_description"	"Non muoverti, così potremo esercitarci con i nostri incantesimi."
"[english]encounter_combat_ranged_creeps_linear_description"	"Stand still so we can practice our spells."
"encounter_combat_sniper"	"Cecchino Impazzito"
"[english]encounter_combat_sniper"	"Crazed Sniper"
"encounter_combat_sniper_description"	"Di' addio alla tua testa!"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_combat_spirit_breaker"	"Orda di Spirit Breaker"
