"lang"
{
"Language"	"spanish"
"DOTA_TEAM_CUSTOM_5"	"Marrón"
"[english]DOTA_TEAM_CUSTOM_5"	"Brown"
"DOTA_TEAM_CUSTOM_6"	"Cian"
"[english]DOTA_TEAM_CUSTOM_6"	"Cyan"
"DOTA_TEAM_CUSTOM_7"	"Oliva"
"[english]DOTA_TEAM_CUSTOM_7"	"Olive"
"DOTA_TEAM_CUSTOM_8"	"Púrpura"
"[english]DOTA_TEAM_CUSTOM_8"	"Purple"
"DOTA_Tooltip_ability_item_tombstone"	"Resucitar Compañero"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Aliado caído aquí."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Envenenar"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"En inglés: <b><font color='#F2A93E'>Poison</font></b>.\n \nAdministra un veneno que ralentiza la velocidad de ataque y de movimiento."
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"RALENTIZACIÓN DE ATAQUE:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%RALENTIZACIÓN DE MOVIMIENTO:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"Es fragante."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"It's fragrant."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"Es aromático."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"It's aromatic."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"Es deliciosamente penetrante."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"It's delightfully pungent."
"DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Poción de Huida"
"[english]DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Escape Potion"
"DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Poción de Huida"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Escape Potion"
"DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Infratoxina"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"En inglés: <b><font color='#F2A93E'>Nethertoxin</font></b>.\n \nLa cría de víbora libera una Infratoxina en el área objetivo. Las unidades en esa área reciben daño a lo largo del tiempo, tienen menor resistencia y sus habilidades pasivas no funcionan."
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"Viperling releases a Nethertoxin at the targeted area. Units in that area take damage over time, have lower resistance and their passives do not work."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"El veneno de los Confines Abisales convierte los rasguños en heridas mortales y la fatiga en muerte."
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DAÑO POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"REDUCCIÓN DE RESISTENCIA MÁGICA:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"MAGIC RESISTANCE REDUCTION:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURATION:"
"DOTA_Tooltip_modifier_antechamber_start"	"Prepartida"
"[english]DOTA_Tooltip_modifier_antechamber_start"	"Pre-game"
"DOTA_Tooltip_modifier_room_destruction"	"Cámara destruida"
"[english]DOTA_Tooltip_modifier_room_destruction"	"Destroyed Room"
"Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>¡La Subcaverna se está derrumbando!"
"[english]Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>The Underhollow is collapsing!"
"Cavern_FoundChestChickens"	"¡{s:player_name} ha encontrado un tesoro que contiene pollos!"
"[english]Cavern_FoundChestChickens"	"{s:player_name} found a treasure containing chickens!"
"Cavern_FoundChestItem"	"{s:player_name} ha encontrado {s:locstring_value}"
"[english]Cavern_FoundChestItem"	"{s:player_name} found {s:locstring_value}"
"Cavern_FoundChestCheese"	"¡{s:player_name} ha encontrado {d:int_value} trozos de queso! <panel class='BattlePoints2018Icon'/>"
"[english]Cavern_FoundChestCheese"	"{s:player_name} found {d:int_value} wedges of cheese! <panel class='BattlePoints2018Icon'/>"
"Cavern_FoundChestGold"	"{s:player_name} ha encontrado <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Cavern_FoundChestGold"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Cavern_FoundChestTrap"	"¡{s:player_name} ha encontrado un tesoro que contiene: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Cavern_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Cavern_FoundRareChestItem"	"{s:player_name} ha encontrado un tesoro raro que contiene: {s:locstring_value}"
"[english]Cavern_FoundRareChestItem"	"{s:player_name} found a rare treasure containing: {s:locstring_value}"
"Cavern_PlayerEliminatedUnderhollow"	"¡{s:player_name} ha sido eliminado por la Subcaverna!"
"[english]Cavern_PlayerEliminatedUnderhollow"	"{s:player_name} has been eliminated by The Underhollow!"
"encounter_combat_earthshaker"	"Protector de la Montaña Roja"
"[english]encounter_combat_earthshaker"	"Protector of the Red Mountain"
"encounter_combat_earthshaker_description"	"Nadie ve venir un terremoto."
"[english]encounter_combat_earthshaker_description"	"No one sees an earthquake coming."
"encounter_combat_lycan"	"Líder de la manada"
"[english]encounter_combat_lycan"	"Leader of the Pack"
"encounter_combat_minimages"	"Pequeños inquisidores"
"[english]encounter_combat_minimages"	"Little Inquisitors"
"encounter_combat_pugna_description"	"¿Quién osa cruzarse en mi camino?"
"[english]encounter_combat_pugna_description"	"Who dares cross my path?"
"encounter_combat_ranged_creeps_linear_description"	"Quédate quieto para que podamos practicar nuestros hechizos."
"[english]encounter_combat_ranged_creeps_linear_description"	"Stand still so we can practice our spells."
"encounter_combat_sniper_description"	"¡Despídete de tu cabeza!"
"[english]encounter_combat_sniper_description"	"Say goodbye to your head!"
"encounter_combat_trollcamp"	"Rebelión de los troles"
"[english]encounter_combat_trollcamp"	"Troll Rebellion"
"encounter_combat_trollcamp_description"	"Por favor, no destruyas nuestro bonito campamento."
"[english]encounter_combat_trollcamp_description"	"Please don't destroy our lovely camp."
"encounter_combat_zombies_description"	"Nos comeríamos tu cerebro... si tuvieras."
"[english]encounter_combat_zombies_description"	"We'd eat yer brains if you had any."
"encounter_trap_pendulum_description"	"0 días desde la última decapitación."
"[english]encounter_trap_pendulum_description"	"0 days since the last decapitation."
"encounter_trap_pudge_description"	"¡Llegó la hora de una pequeña carnicería!"
"[english]encounter_trap_pudge_description"	"Time for a little butchery!"
"encounter_trap_mines_description"	"Te encantarán mis trampas."
"[english]encounter_trap_mines_description"	"You'll love these traps of mine."
"encounter_trap_invoker_description"	"Los tontos mueren... como ya sabes."
"[english]encounter_trap_invoker_description"	"Fools die... as you well know."
"encounter_treasure_chest"	"Cofre del Tesoro"
"[english]encounter_treasure_chest"	"Treasure Chest"
"encounter_special_bonus_chickens_description"	"¿Qué está pasando aquí?"
"[english]encounter_special_bonus_chickens_description"	"What's going on in here?"
"encounter_special_shop"	"Tienda"
"[english]encounter_special_shop"	"Shop"
"encounter_special_shop_description"	"Gasta las pepitas de oro que tanto te ha costado ganar."
"[english]encounter_special_shop_description"	"Spend your hard-earned gold nuggets."
"DOTA_Tooltip_ability_ghost_invis"	"Fantasmal"
"[english]DOTA_Tooltip_ability_ghost_invis"	"Ghostly"
"DOTA_Tooltip_ability_ghost_invis_Description"	"
"
"[english]DOTA_Tooltip_ability_ghost_invis_Description"	""
"DOTA_ColorName_GoodGuys"	"Rojo"
"[english]DOTA_ColorName_GoodGuys"	"Red"
"DOTA_ColorName_BadGuys"	"Verde"
"[english]DOTA_ColorName_BadGuys"	"Green"
"DOTA_ColorName_Custom1"	"Amarillo"
"[english]DOTA_ColorName_Custom1"	"Yellow"
"DOTA_ColorName_Custom2"	"Naranja"
"[english]DOTA_ColorName_Custom2"	"Orange"
"DOTA_ColorName_Custom3"	"Azul"
"[english]DOTA_ColorName_Custom3"	"Blue"
"DOTA_ColorName_Custom4"	"Verde"
"[english]DOTA_ColorName_Custom4"	"Green"
"DOTA_ColorName_Custom5"	"Marrón"
"[english]DOTA_ColorName_Custom5"	"Brown"
"DOTA_ColorName_Custom6"	"Cian"
"[english]DOTA_ColorName_Custom6"	"Cyan"
"DOTA_ColorName_Custom7"	"Oliva"
"[english]DOTA_ColorName_Custom7"	"Olive"
"DOTA_ColorName_Custom8"	"Púrpura"
"[english]DOTA_ColorName_Custom8"	"Purple"
"DOTA_Custom1"	"Amarillo"
"[english]DOTA_Custom1"	"Yellow"
"DOTA_Custom2"	"Naranja"
"[english]DOTA_Custom2"	"Orange"
"DOTA_Custom3"	"Azul"
"[english]DOTA_Custom3"	"Blue"
"DOTA_Custom4"	"Verde"
"[english]DOTA_Custom4"	"Green"
"DOTA_Custom5"	"Marrón"
"[english]DOTA_Custom5"	"Brown"
"DOTA_Custom6"	"Cian"
"[english]DOTA_Custom6"	"Cyan"
"DOTA_Custom7"	"Oliva"
"[english]DOTA_Custom7"	"Olive"
"DOTA_Custom8"	"Púrpura"
"[english]DOTA_Custom8"	"Purple"
"VictoryMessage_GoodGuys"	"¡Gana el equipo Rojo!"
"[english]VictoryMessage_GoodGuys"	"Red Team Wins!"
"VictoryMessage_BadGuys"	"¡Gana el equipo Verde!"
"[english]VictoryMessage_BadGuys"	"Green Team Wins!"
"VictoryMessage_Custom1"	"¡Gana el equipo Amarillo!"
"[english]VictoryMessage_Custom1"	"Yellow Team Wins!"
"VictoryMessage_Custom2"	"¡Gana el equipo Naranja!"
"[english]VictoryMessage_Custom2"	"Orange Team Wins!"
"VictoryMessage_Custom3"	"¡Gana el equipo Azul!"
"[english]VictoryMessage_Custom3"	"Blue Team Wins!"
"VictoryMessage_Custom4"	"¡Gana el equipo Verde!"
"[english]VictoryMessage_Custom4"	"Green Team Wins!"
"VictoryMessage_Custom5"	"¡Gana el equipo Marrón!"
"[english]VictoryMessage_Custom5"	"Brown Team Wins!"
"VictoryMessage_Custom6"	"¡Gana el equipo Cian!"
"[english]VictoryMessage_Custom6"	"Cyan Team Wins!"
"VictoryMessage_Custom7"	"¡Gana el equipo Oliva!"
"[english]VictoryMessage_Custom7"	"Olive Team Wins!"
"VictoryMessage_Custom8"	"¡Gana el equipo Púrpura!"
"[english]VictoryMessage_Custom8"	"Purple Team Wins!"
"DOTA_EventUI_Player"	"Jugador"
"[english]DOTA_EventUI_Player"	"Player"
"DOTA_EventUI_Kills"	"V"
"[english]DOTA_EventUI_Kills"	"K"
"DOTA_EventUI_Eliminations"	"E"
"[english]DOTA_EventUI_Eliminations"	"E"
"DOTA_EventUI_Mute"	"Silenciar"
"[english]DOTA_EventUI_Mute"	"Mute"
"DOTA_EventUI_OK"	"ACEPTAR"
"[english]DOTA_EventUI_OK"	"OK"
"DOTA_EventUI_BP"	"PB:"
"[english]DOTA_EventUI_BP"	"BP:"
}
}
