"lang"
{
"Language"	"polish"
"npc_dota_minimage"	"Minimag"
"[english]npc_dota_minimage"	"Mini-Mage"
"trap_sun_strike"	"Słoneczna pułapka"
"[english]trap_sun_strike"	"Sun Strike"
"npc_dota_creature_pugna"	"Pan Zapomnienia"
"[english]npc_dota_creature_pugna"	"Lord Of Oblivion"
"npc_dota_creature_earthshaker"	"Obrońca Czerwonej Góry"
"[english]npc_dota_creature_earthshaker"	"Protector of the Red Mountain"
"npc_dota_creature_pudge"	"Pudge"
"[english]npc_dota_creature_pudge"	"Pudge"
"npc_dota_creature_juggernaut"	"Juggernaut"
"[english]npc_dota_creature_juggernaut"	"Juggernaut"
"npc_dota_creature_basic_zombie"	"Zombie"
"[english]npc_dota_creature_basic_zombie"	"Zombie"
"npc_dota_creature_troll_berserker"	"Troll"
"[english]npc_dota_creature_troll_berserker"	"Troll"
"npc_dota_creature_troll_camp1"	"Obóz trolli"
"[english]npc_dota_creature_troll_camp1"	"Troll Camp"
"npc_dota_creature_ghost"	"Duch"
"[english]npc_dota_creature_ghost"	"Ghost"
"npc_dota_statue_bounty_hunter"	"Statua Gondara"
"[english]npc_dota_statue_bounty_hunter"	"Statue of Gondar"
"npc_dota_statue_beastmaster"	"Statua Karrocha"
"[english]npc_dota_statue_beastmaster"	"Statue of Karroch"
"npc_dota_creature_armed_dynamite"	"Stick o' Dynamite"
"[english]npc_dota_creature_armed_dynamite"	"Stick o' Dynamite"
"npc_dota_creature_shadow_shaman_ward"	"Przyzwany wąż"
"[english]npc_dota_creature_shadow_shaman_ward"	"Summoned Serpent"
"npc_dota_friendly_hawk"	"Towarzyszący jastrząb"
"[english]npc_dota_friendly_hawk"	"Hawk Companion"
"npc_dota_friendly_boar"	"Towarzyszący dzik"
"[english]npc_dota_friendly_boar"	"Boar Companion"
"npc_dota_creature_small_pangoballer"	"Mały pango"
"[english]npc_dota_creature_small_pangoballer"	"Little Pango"
"npc_dota_creature_large_pangoballer"	"Pangotoczek"
"[english]npc_dota_creature_large_pangoballer"	"Pangoballer"
"npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"[english]npc_dota_neutral_forest_troll_berserker_cavern"	"Troll"
"npc_dota_creature_ogre_tank"	"Ogrzy miażdzyciel"
"[english]npc_dota_creature_ogre_tank"	"Ogre Smasher"
"npc_dota_creature_sniper"	"Zwariowany Snajper"
"[english]npc_dota_creature_sniper"	"Crazed Sniper"
"npc_dota_creature_enigma"	"Pustka"
"[english]npc_dota_creature_enigma"	"The Void"
"npc_dota_creature_viper"	"Żmijątko"
"[english]npc_dota_creature_viper"	"Viperling"
"npc_dota_creature_big_viper"	"Piekłosmok"
"[english]npc_dota_creature_big_viper"	"Netherdrake"
"npc_dota_creature_invoker"	"Mały Carl"
"[english]npc_dota_creature_invoker"	"A Tiny Carl"
"npc_dota_creature_wraith_king"	"Rycerz Ostariona"
"[english]npc_dota_creature_wraith_king"	"Knight of Ostarion"
"npc_dota_creature_lycan"	"Likantrop"
"[english]npc_dota_creature_lycan"	"Lycanthrope"
"npc_dota_creature_small_omni"	"Omniminirycerz"
"[english]npc_dota_creature_small_omni"	"Omniminiknight"
"npc_dota_creature_small_eimermole"	"Robotnik kretów eimerowych"
"[english]npc_dota_creature_small_eimermole"	"Eimermole Worker"
"npc_dota_creature_large_eimermole"	"Nadzorca kretów eimerowych"
"[english]npc_dota_creature_large_eimermole"	"Eimermole Taskmaster"
"npc_dota_creature_dark_willow"	"Starsza wróżka"
"[english]npc_dota_creature_dark_willow"	"Elder Fae"
"npc_dota_creature_night_stalker"	"Łowca"
"[english]npc_dota_creature_night_stalker"	"Stalker"
"npc_dota_creature_lich"	"Dziadek mróz"
"[english]npc_dota_creature_lich"	"Ol' Frosty One"
"DOTA_TEAM_CUSTOM_1"	"Różowi"
"[english]DOTA_TEAM_CUSTOM_1"	"Pink"
"DOTA_TEAM_CUSTOM_2"	"Pomarańczowi"
"[english]DOTA_TEAM_CUSTOM_2"	"Orange"
"DOTA_TEAM_CUSTOM_3"	"Niebiescy"
"[english]DOTA_TEAM_CUSTOM_3"	"Blue"
"DOTA_TEAM_CUSTOM_4"	"Zieloni"
"[english]DOTA_TEAM_CUSTOM_4"	"Green"
"DOTA_TEAM_CUSTOM_5"	"Brązowi"
"[english]DOTA_TEAM_CUSTOM_5"	"Brown"
"DOTA_TEAM_CUSTOM_6"	"Turkusowi"
"[english]DOTA_TEAM_CUSTOM_6"	"Cyan"
"DOTA_TEAM_CUSTOM_7"	"Oliwkowi"
"[english]DOTA_TEAM_CUSTOM_7"	"Olive"
"DOTA_TEAM_CUSTOM_8"	"Fioletowi"
"[english]DOTA_TEAM_CUSTOM_8"	"Purple"
"DOTA_Tooltip_ability_item_tombstone"	"Wskrześ sojusznika"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Wyeliminuj gracza"
"[english]DOTA_Tooltip_ForEnemy_ability_item_tombstone"	"Eliminate Player"
"DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Księga doświadczenia"
"[english]DOTA_Tooltip_Ability_item_tome_of_knowledge_cavern"	"Experience Tome"
"DOTA_Chat_Tombstone_Pinged"	"Sojusznik poległ w tym miejscu."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_Ability_item_cavern_dynamite"	"Stick o' Dynamite"
"[english]DOTA_Tooltip_Ability_item_cavern_dynamite"	"Stick o' Dynamite"
"DOTA_Tooltip_Ability_item_cavern_dynamite_Description"	"Wybucha po 4 sekundach, zadając 1000 pkt. obrażeń fizycznych. Może być używany do niszczenia niektórych ścian."
"[english]DOTA_Tooltip_Ability_item_cavern_dynamite_Description"	"Detonates after 4 seconds, dealing 1000 physical damage. Can be used to remove destructible walls and rock walls."
"DOTA_Tooltip_Ability_item_deployable_shop"	"Pocket Shop"
"[english]DOTA_Tooltip_Ability_item_deployable_shop"	"Pocket Shop"
"DOTA_Tooltip_Ability_item_deployable_shop_Description"	"Rozkłada sklep we wskazanym miejscu."
"[english]DOTA_Tooltip_Ability_item_deployable_shop_Description"	"Deploys a shop at the target location."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Poison"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison"	"Poison"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"Nakłada truciznę, która spowalnia szybkość ruchu i ataku."
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_Description"	"Inflicts a poison that slows attack and movement speeds."
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"SPOWOLNIENIE ATAKU:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_attack_speed"	"ATTACK SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%SPOWOLNIENIE RUCHU:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_beastmaster_statue_boar_poison_duration"	"DURATION:"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier1"	"Mały kawałek sera"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier1"	"Small Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"Ładnie pachnie."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier1_Description"	"It's fragrant."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier2"	"Średni kawałek sera"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier2"	"Medium Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"Ma wspaniały zapach."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier2_Description"	"It's aromatic."
"DOTA_Tooltip_Ability_item_cavern_treasure_tier3"	"Duży kawałek sera"
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier3"	"Large Cheese Wedge"
"DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"Ma cudownie ostry zapach."
"[english]DOTA_Tooltip_Ability_item_cavern_treasure_tier3_Description"	"It's delightfully pungent."
"DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Escape Potion"
"[english]DOTA_Tooltip_Ability_item_potion_of_cowardice"	"Escape Potion"
"DOTA_Tooltip_Ability_item_potion_of_cowardice_Description"	"Zapewnia 15 sekund niewidzialności oraz %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% premii do szybkości ruchu. Atakowanie lub rzucenie czaru spowoduje przerwanie efektu."
"[english]DOTA_Tooltip_Ability_item_potion_of_cowardice_Description"	"Grants 15 seconds of invisibility and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed. Silenced, muted, and disarmed for the duration. Attacking or casting a spell will break the effect."
"DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Escape Potion"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff"	"Escape Potion"
"DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"Głęboka niewidzialność i premia do szybkości ruchu."
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_buff_Description"	"Deep Invisibility and bonus movement speed. Silenced, muted, and disarmed for the duration."
"DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Escape Potion - negatywny efekt"
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_debuff"	"Escape Potion Debuff"
"DOTA_Tooltip_modifier_potion_of_cowardice_debuff_Description"	"Spowolnienie, rozbrojenie, uciszenie i wytłumienie."
"[english]DOTA_Tooltip_modifier_potion_of_cowardice_debuff_Description"	"Slowed, disarmed, silenced, and muted."
"DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Boar Poison"
"[english]DOTA_Tooltip_modifier_beastmaster_statue_boar_poison"	"Boar Poison"
"DOTA_Tooltip_modifier_beastmaster_statue_boar_poison_effect_Description"	"Spowolnienie szybkości ruchu o %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% oraz ataku o  %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% jednostek."
"[english]DOTA_Tooltip_modifier_beastmaster_statue_boar_poison_effect_Description"	"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
"DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Nethertoxin"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin"	"Nethertoxin"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"Żmijątko uwalnia w kierunku wskazanego obszaru piekielną toksynę. Jednostki na tym obszarze będą otrzymywać obrażenia okresowe, ich odporność na magię zostanie obniżona i umiejętności pasywne zostaną wyłączone."
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Description"	"Viperling releases a Nethertoxin at the targeted area. Units in that area take damage over time, have lower resistance and their passives do not work."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"Trucizna z Piekielnych Głębin zamienia zadrapania w śmiertelne rany, a zmęczenie w zgon."
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_Lore"	"Poison from the Nether Reaches turns wounds into fatalities, and fatigue into death."
"DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"OBRAŻENIA NA SEKUNDĘ:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_damage"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"REDUKCJA ODPORNOŚCI NA MAGIĘ:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_magic_resistance"	"MAGIC RESISTANCE REDUCTION:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"PROMIEŃ:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_radius"	"RADIUS:"
"DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"CZAS TRWANIA:"
"[english]DOTA_Tooltip_ability_creature_viper_nethertoxin_duration"	"DURATION:"
"DOTA_Tooltip_modifier_antechamber_start"	"Przed grą"
"[english]DOTA_Tooltip_modifier_antechamber_start"	"Pre-game"
"DOTA_Tooltip_modifier_antechamber_start_Description"	"Uciszenie i wytłumienie do momentu rozpoczęcia gry."
"[english]DOTA_Tooltip_modifier_antechamber_start_Description"	"Silenced and muted until the game begins."
"DOTA_Tooltip_modifier_room_destruction"	"Zniszczona komnata"
"[english]DOTA_Tooltip_modifier_room_destruction"	"Destroyed Room"
"DOTA_Tooltip_modifier_room_destruction_Description"	"Ta jednostka otrzymuje poważne obrażenia."
"[english]DOTA_Tooltip_modifier_room_destruction_Description"	"This unit is taking heavy damage."
"Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>Roshan się pojawił!"
"[english]Cavern_RoshanSpawned"	"<panel class='CavernRoshanIcon'/>Roshan has arrived!"
"Cavern_RoshanMoving"	"<panel class='CavernRoshanIcon'/>Roshan zniszczy zewnętrzne komnaty za {d:int_value} s!"
"[english]Cavern_RoshanMoving"	"<panel class='CavernRoshanIcon'/>Roshan will collapse the outer rooms in {d:int_value} seconds!"
"Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>Głucha Pieczara się wali!"
"[english]Cavern_RoshanMoveBegin"	"<panel class='CavernRoshanIcon'/>The Underhollow is collapsing!"
"Cavern_FoundChestChickens"	"Gracz {s:player_name} znalazł skarb, w którym znajdowały się kurczaki!"
"[english]Cavern_FoundChestChickens"	"{s:player_name} found a treasure containing chickens!"
"Cavern_FoundChestItem"	"Gracz {s:player_name} znalazł {s:locstring_value}"
"[english]Cavern_FoundChestItem"	"{s:player_name} found {s:locstring_value}"
"Cavern_FoundChestCheese"	"Gracz {s:player_name} znalazł {d:int_value} kawałki(-ów) sera! <panel class='BattlePoints2018Icon'/>"
"[english]Cavern_FoundChestCheese"	"{s:player_name} found {d:int_value} wedges of cheese! <panel class='BattlePoints2018Icon'/>"
"Cavern_FoundChestGold"	"Gracz {s:player_name} znalazł <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"[english]Cavern_FoundChestGold"	"{s:player_name} found <font color='#ffd825'>{d:int_value}</font><panel class='CombatEventGoldIcon'/>"
"Cavern_FoundChestTrap"	"Gracz {s:player_name} znalazł skarb, w którym znajdowało się: <font color='#ffd825'>{s:locstring_value}</font>!"
"[english]Cavern_FoundChestTrap"	"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
"Cavern_FoundRareChestItem"	"Gracz {s:player_name} znalazł rzadki skarb, w którym znajdowało się: {s:locstring_value}"
"[english]Cavern_FoundRareChestItem"	"{s:player_name} found a rare treasure containing: {s:locstring_value}"
"Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByCreature"	"{s:locstring_value} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"[english]Cavern_KilledByPlayer"	"{s:player_name2} <panel class='CombatEventKillIcon'/> {s:player_name}"
"Cavern_PlayerEliminated"	"Gracz {s:player_name2} wyeliminował gracza {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"[english]Cavern_PlayerEliminated"	"{s:player_name2} eliminated {s:player_name} <font color='#ffd825'>{d:int_value}</font><panel class='BattlePoints2018Icon'/>"
"Cavern_PlayerEliminatedUnderhollow"	"Gracz {s:player_name} został wyeliminowany przez Głuchą Pieczarę!"
"[english]Cavern_PlayerEliminatedUnderhollow"	"{s:player_name} has been eliminated by The Underhollow!"
"Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>Ser został zlokalizowany!"
"[english]Cavern_TheCheeseHasSpawned"	"<panel class='CheeseIcon'/>The Cheese has been located!"
"Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>Ktoś zabrał ser!"
"[english]Cavern_SomeoneTookTheCheese"	"<panel class='CheeseIcon'/>Someone took the Cheese!"
"encounter_combat_dark_willow"	"Kraina starszych wróżek"
"[english]encounter_combat_dark_willow"	"Realm of the Elder Fae"
"encounter_combat_dark_willow_description"	"Czas na figle i psoty."
"[english]encounter_combat_dark_willow_description"	"Mischief and trickery await."
"encounter_combat_earthshaker"	"Obrońca Czerwonej Góry"
"[english]encounter_combat_earthshaker"	"Protector of the Red Mountain"
"encounter_combat_earthshaker_description"	"Nikt nie spodziewa się trzęsienia ziemi."
"[english]encounter_combat_earthshaker_description"	"No one sees an earthquake coming."
"encounter_combat_enigma"	"Pustka"
"[english]encounter_combat_enigma"	"The Void"
"encounter_combat_enigma_description"	"Skoro światło nie może mi uciec, to co pozostaje tobie?"
"[english]encounter_combat_enigma_description"	"If light cannot escape me, what hope have you?"
"encounter_combat_ghosts"	"Komnata płaczu"
"[english]encounter_combat_ghosts"	"The Wailing Chamber"
"encounter_combat_ghosts_description"	"Nikogo tu nie ma, przestań wymyślać!"
"[english]encounter_combat_ghosts_description"	"There's nobody here! Stop imagining things."
"encounter_combat_lycan"	"Przewodnik watahy"
"[english]encounter_combat_lycan"	"Leader of the Pack"
"encounter_combat_lycan_description"	"Wilki potrzebują trochę pancerza - twój się nada."
"[english]encounter_combat_lycan_description"	"Wolves need a bit of armor - I'll take yours."
"encounter_combat_minimages"	"Malutcy inkwizytorzy"
"[english]encounter_combat_minimages"	"Little Inquisitors"
"encounter_combat_minimages_description"	"Czarodzieje niemile widziani!"
"[english]encounter_combat_minimages_description"	"Wizard-people not welcome here!"
"encounter_combat_moles"	"Banda z Błotniawki"
"[english]encounter_combat_moles"	"The Mucktown Mob"
"encounter_combat_moles_description"	"My pod wszystkimi kopiemy dołki!"
"[english]encounter_combat_moles_description"	"We dig everything!"
"encounter_combat_ogres"	"Ogrzy miażdżyciele"
"[english]encounter_combat_ogres"	"Ogre Smashers"
"encounter_combat_ogres_description"	"My lubić miażdżyć. I lubić też siadać na malutkich!"
"[english]encounter_combat_ogres_description"	"Us like smash. And sit on tinies!"
"encounter_combat_pangoballer"	"Pango kołem się toczy"
"[english]encounter_combat_pangoballer"	"Rollin' Pangos"
"encounter_combat_pangoballer_description"	"W tym przypadku to wy jesteście kręglami."
"[english]encounter_combat_pangoballer_description"	"Bowling, with you as the pins."
"encounter_combat_pugna"	"Pan Zapomnienia"
"[english]encounter_combat_pugna"	"Lord of Oblivion"
"encounter_combat_pugna_description"	"Kto śmie wchodzić mi w drogę?"
"[english]encounter_combat_pugna_description"	"Who dares cross my path?"
"encounter_combat_ranged_creeps_linear"	"Tajemny arsenał"
"[english]encounter_combat_ranged_creeps_linear"	"Arcane Arsenal"
