 B g_pSteamClientGameServer
 T SteamAPI_ISteamInput_ShowBindingPanel
 T SteamAPI_ISteamInput_Shutdown
 T SteamAPI_ISteamInput_StopAnalogActionMomentum
 T SteamAPI_ISteamInput_TranslateActionOrigin
 T SteamAPI_ISteamInput_TriggerSimpleHapticEvent
 T SteamAPI_ISteamInput_TriggerVibration
 T SteamAPI_ISteamInput_TriggerVibrationExtended
 T SteamAPI_ISteamInventory_AddPromoItem
 T SteamAPI_ISteamInventory_AddPromoItems
 T SteamAPI_ISteamInventory_CheckResultSteamID
 T SteamAPI_ISteamInventory_ConsumeItem
 T SteamAPI_ISteamInventory_DeserializeResult
 T SteamAPI_ISteamInventory_DestroyResult
 T SteamAPI_ISteamInventory_ExchangeItems
 T SteamAPI_ISteamInventory_GenerateItems
 T SteamAPI_ISteamInventory_GetAllItems
 T SteamAPI_ISteamInventory_GetEligiblePromoItemDefinitionIDs
 T SteamAPI_ISteamInventory_GetItemDefinitionIDs
 T SteamAPI_ISteamInventory_GetItemDefinitionProperty
 T SteamAPI_ISteamInventory_GetItemPrice
 T SteamAPI_ISteamInventory_GetItemsByID
 T SteamAPI_ISteamInventory_GetItemsWithPrices
 T SteamAPI_ISteamInventory_GetNumItemsWithPrices
 T SteamAPI_ISteamInventory_GetResultItemProperty
 T SteamAPI_ISteamInventory_GetResultItems
 T SteamAPI_ISteamInventory_GetResultStatus
 T SteamAPI_ISteamInventory_GetResultTimestamp
 T SteamAPI_ISteamInventory_GrantPromoItems
 T SteamAPI_ISteamInventory_InspectItem
 T SteamAPI_ISteamInventory_LoadItemDefinitions
 T SteamAPI_ISteamInventory_RemoveProperty
 T SteamAPI_ISteamInventory_RequestEligiblePromoItemDefinitionsIDs
 T SteamAPI_ISteamInventory_RequestPrices
 T SteamAPI_ISteamInventory_SendItemDropHeartbeat
 T SteamAPI_ISteamInventory_SerializeResult
 T SteamAPI_ISteamInventory_SetPropertyBool
 T SteamAPI_ISteamInventory_SetPropertyFloat
 T SteamAPI_ISteamInventory_SetPropertyInt64
 T SteamAPI_ISteamInventory_SetPropertyString
 T SteamAPI_ISteamInventory_StartPurchase
 T SteamAPI_ISteamInventory_StartUpdateProperties
 T SteamAPI_ISteamInventory_SubmitUpdateProperties
 T SteamAPI_ISteamInventory_TradeItems
 T SteamAPI_ISteamInventory_TransferItemQuantity
 T SteamAPI_ISteamInventory_TriggerItemDrop
 T SteamAPI_ISteamMatchmakingPingResponse_ServerFailedToRespond
 T SteamAPI_ISteamMatchmakingPingResponse_ServerResponded
 T SteamAPI_ISteamMatchmakingPlayersResponse_AddPlayerToList
 T SteamAPI_ISteamMatchmakingPlayersResponse_PlayersFailedToRespond
 T SteamAPI_ISteamMatchmakingPlayersResponse_PlayersRefreshComplete
 T SteamAPI_ISteamMatchmakingRulesResponse_RulesFailedToRespond
 T SteamAPI_ISteamMatchmakingRulesResponse_RulesRefreshComplete
 T SteamAPI_ISteamMatchmakingRulesResponse_RulesResponded
 T SteamAPI_ISteamMatchmakingServerListResponse_RefreshComplete
 T SteamAPI_ISteamMatchmakingServerListResponse_ServerFailedToRespond
 T SteamAPI_ISteamMatchmakingServerListResponse_ServerResponded
 T SteamAPI_ISteamMatchmakingServers_CancelQuery
 T SteamAPI_ISteamMatchmakingServers_CancelServerQuery
 T SteamAPI_ISteamMatchmakingServers_GetServerCount
 T SteamAPI_ISteamMatchmakingServers_GetServerDetails
 T SteamAPI_ISteamMatchmakingServers_IsRefreshing
 T SteamAPI_ISteamMatchmakingServers_PingServer
 T SteamAPI_ISteamMatchmakingServers_PlayerDetails
 T SteamAPI_ISteamMatchmakingServers_RefreshQuery
 T SteamAPI_ISteamMatchmakingServers_RefreshServer
 T SteamAPI_ISteamMatchmakingServers_ReleaseRequest
 T SteamAPI_ISteamMatchmakingServers_RequestFavoritesServerList
 T SteamAPI_ISteamMatchmakingServers_RequestFriendsServerList
 T SteamAPI_ISteamMatchmakingServers_RequestHistoryServerList
 T SteamAPI_ISteamMatchmakingServers_RequestInternetServerList
 T SteamAPI_ISteamMatchmakingServers_RequestLANServerList
 T SteamAPI_ISteamMatchmakingServers_RequestSpectatorServerList
 T SteamAPI_ISteamMatchmakingServers_ServerRules
 T SteamAPI_ISteamMatchmaking_AddFavoriteGame
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListCompatibleMembersFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListDistanceFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListFilterSlotsAvailable
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListNearValueFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListNumericalFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListResultCountFilter
 T SteamAPI_ISteamMatchmaking_AddRequestLobbyListStringFilter
 T SteamAPI_ISteamMatchmaking_CreateLobby
 T SteamAPI_ISteamMatchmaking_DeleteLobbyData
 T SteamAPI_ISteamMatchmaking_GetFavoriteGame
 T SteamAPI_ISteamMatchmaking_GetFavoriteGameCount
 T SteamAPI_ISteamMatchmaking_GetLobbyByIndex
 T SteamAPI_ISteamMatchmaking_GetLobbyChatEntry
 T SteamAPI_ISteamMatchmaking_GetLobbyData
 T SteamAPI_ISteamMatchmaking_GetLobbyDataByIndex
 T SteamAPI_ISteamMatchmaking_GetLobbyDataCount
 T SteamAPI_ISteamMatchmaking_GetLobbyGameServer
 T SteamAPI_ISteamMatchmaking_GetLobbyMemberByIndex
 T SteamAPI_ISteamMatchmaking_GetLobbyMemberData
 T SteamAPI_ISteamMatchmaking_GetLobbyMemberLimit
 T SteamAPI_ISteamMatchmaking_GetLobbyOwner
 T SteamAPI_ISteamMatchmaking_GetNumLobbyMembers
 T SteamAPI_ISteamMatchmaking_InviteUserToLobby
 T SteamAPI_ISteamMatchmaking_JoinLobby
 T SteamAPI_ISteamMatchmaking_LeaveLobby
 T SteamAPI_ISteamMatchmaking_RemoveFavoriteGame
 T SteamAPI_ISteamMatchmaking_RequestLobbyData
 T SteamAPI_ISteamMatchmaking_RequestLobbyList
 T SteamAPI_ISteamMatchmaking_SendLobbyChatMsg
 T SteamAPI_ISteamMatchmaking_SetLinkedLobby
 T SteamAPI_ISteamMatchmaking_SetLobbyData
 T SteamAPI_ISteamMatchmaking_SetLobbyGameServer
 T SteamAPI_ISteamMatchmaking_SetLobbyJoinable
 T SteamAPI_ISteamMatchmaking_SetLobbyMemberData
 T SteamAPI_ISteamMatchmaking_SetLobbyMemberLimit
 T SteamAPI_ISteamMatchmaking_SetLobbyOwner
 T SteamAPI_ISteamMatchmaking_SetLobbyType
 T SteamAPI_ISteamMusicRemote_BActivationSuccess
 T SteamAPI_ISteamMusicRemote_BIsCurrentMusicRemote
 T SteamAPI_ISteamMusicRemote_CurrentEntryDidChange
 T SteamAPI_ISteamMusicRemote_CurrentEntryIsAvailable
 T SteamAPI_ISteamMusicRemote_CurrentEntryWillChange
 T SteamAPI_ISteamMusicRemote_DeregisterSteamMusicRemote
 T SteamAPI_ISteamMusicRemote_EnableLooped
 T SteamAPI_ISteamMusicRemote_EnablePlayNext
 T SteamAPI_ISteamMusicRemote_EnablePlayPrevious
 T SteamAPI_ISteamMusicRemote_EnablePlaylists
 T SteamAPI_ISteamMusicRemote_EnableQueue
 T SteamAPI_ISteamMusicRemote_EnableShuffled
 T SteamAPI_ISteamMusicRemote_PlaylistDidChange
 T SteamAPI_ISteamMusicRemote_PlaylistWillChange
 T SteamAPI_ISteamMusicRemote_QueueDidChange
 T SteamAPI_ISteamMusicRemote_QueueWillChange
 T SteamAPI_ISteamMusicRemote_RegisterSteamMusicRemote
 T SteamAPI_ISteamMusicRemote_ResetPlaylistEntries
 T SteamAPI_ISteamMusicRemote_ResetQueueEntries
 T SteamAPI_ISteamMusicRemote_SetCurrentPlaylistEntry
 T SteamAPI_ISteamMusicRemote_SetCurrentQueueEntry
 T SteamAPI_ISteamMusicRemote_SetDisplayName
