 A __bss_start
 T g_ascii_strncasecmp
 T g_ascii_strtod
 T g_ascii_strtoll
 T g_ascii_strtoull
 T g_ascii_strup
 T g_ascii_tolower
 T g_ascii_toupper
 T g_ascii_xdigit_value
 T g_assert_warning
 T g_assertion_message
 T g_assertion_message_cmpnum
 T g_assertion_message_cmpstr
 T g_assertion_message_error
 T g_assertion_message_expr
 T g_atexit
 T g_basename
 T g_bit_lock
 T g_bit_nth_lsf
 T g_bit_nth_msf
 T g_bit_storage
 T g_bit_trylock
 T g_bit_unlock
 T g_boxed_copy
 T g_boxed_free
 T g_boxed_type_register_static
 T g_build_filename
 T g_build_filenamev
 T g_build_path
 T g_build_pathv
 T g_byte_array_append
 T g_byte_array_free
 T g_byte_array_free_to_bytes
 T g_byte_array_get_type
 T g_byte_array_new
 T g_byte_array_new_take
 T g_byte_array_prepend
 T g_byte_array_ref
 T g_byte_array_remove_index
 T g_byte_array_remove_index_fast
 T g_byte_array_remove_range
 T g_byte_array_set_size
 T g_byte_array_sized_new
 T g_byte_array_sort
 T g_byte_array_sort_with_data
 T g_byte_array_unref
 T g_bytes_compare
 T g_bytes_equal
 T g_bytes_get_data
 T g_bytes_get_size
 T g_bytes_get_type
 T g_bytes_hash
 T g_bytes_new
 T g_bytes_new_from_bytes
 T g_bytes_new_static
 T g_bytes_new_take
 T g_bytes_new_with_free_func
 T g_bytes_ref
 T g_bytes_unref
 T g_bytes_unref_to_array
 T g_bytes_unref_to_data
 T g_cclosure_marshal_BOOLEAN__BOXED_BOXED
 T g_cclosure_marshal_BOOLEAN__BOXED_BOXEDv
 T g_cclosure_marshal_BOOLEAN__FLAGS
 T g_cclosure_marshal_BOOLEAN__FLAGSv
 T g_cclosure_marshal_STRING__OBJECT_POINTER
 T g_cclosure_marshal_STRING__OBJECT_POINTERv
 T g_cclosure_marshal_VOID(int0_t)
 T g_cclosure_marshal_VOID(int0_t, void)
 T g_cclosure_marshal_VOID(int13_t &&) volatile
 T g_cclosure_marshal_VOID(unsigned int0_t)
 T g_cclosure_marshal_VOID(unsigned int0_t, void)
 T g_cclosure_marshal_VOID__BOOLEAN
 T g_cclosure_marshal_VOID__BOOLEANv
 T g_cclosure_marshal_VOID__BOXED
 T g_cclosure_marshal_VOID__BOXEDv
 T g_cclosure_marshal_VOID__CHAR
 T g_cclosure_marshal_VOID__CHARv
 T g_cclosure_marshal_VOID__DOUBLE
 T g_cclosure_marshal_VOID__DOUBLEv
 T g_cclosure_marshal_VOID__ENUM
 T g_cclosure_marshal_VOID__ENUMv
 T g_cclosure_marshal_VOID__FLAGS
 T g_cclosure_marshal_VOID__FLAGSv
 T g_cclosure_marshal_VOID__FLOAT
 T g_cclosure_marshal_VOID__FLOATv
 T g_cclosure_marshal_VOID__LONG
 T g_cclosure_marshal_VOID__LONGv
 T g_cclosure_marshal_VOID__OBJECT
 T g_cclosure_marshal_VOID__OBJECTv
 T g_cclosure_marshal_VOID__PARAM
 T g_cclosure_marshal_VOID__PARAMv
 T g_cclosure_marshal_VOID__POINTER
 T g_cclosure_marshal_VOID__POINTERv
 T g_cclosure_marshal_VOID__STRING
 T g_cclosure_marshal_VOID__STRINGv
 T g_cclosure_marshal_VOID__UCHAR
 T g_cclosure_marshal_VOID__UCHARv
 T g_cclosure_marshal_VOID__UINT_POINTER
 T g_cclosure_marshal_VOID__UINT_POINTERv
 T g_cclosure_marshal_VOID__ULONG
 T g_cclosure_marshal_VOID__ULONGv
 T g_cclosure_marshal_VOID__VARIANT
 T g_cclosure_marshal_VOID__VARIANTv
 T g_cclosure_marshal_generic
 T g_cclosure_marshal_generic_va
 T g_cclosure_new
 T g_cclosure_new_object
 T g_cclosure_new_object_swap
 T g_cclosure_new_swap
 T g_chdir
 T g_checksum_copy
 T g_checksum_free
 T g_checksum_get_digest
 T g_checksum_get_string
 T g_checksum_get_type
 T g_checksum_new
 T g_checksum_reset
 T g_checksum_type_get_length
 T g_checksum_update
 T g_child_watch_add
 T g_child_watch_add_full
 T g_child_watch_source_new
 T g_chmod
 T g_clear_error
 T g_clear_object
 T g_clear_pointer
 T g_close
 T g_closure_add_finalize_notifier
 T g_closure_add_invalidate_notifier
 T g_closure_add_marshal_guards
 T g_closure_get_type
 T g_closure_invalidate
 T g_closure_invoke
 T g_closure_new_object
 T g_closure_new_simple
 T g_closure_ref
 T g_closure_remove_finalize_notifier
 T g_closure_remove_invalidate_notifier
 T g_closure_set_marshal
 T g_closure_set_meta_marshal
 T g_closure_sink
 T g_closure_unref
 T g_compute_checksum_for_bytes
 T g_compute_checksum_for_data
 T g_compute_checksum_for_string
 T g_cond_broadcast
 T g_cond_clear
 T g_cond_init
 T g_cond_signal
 T g_cond_wait
 T g_cond_wait_until
 T g_convert
 T g_convert_error_quark
 T g_convert_with_fallback
 T g_convert_with_iconv
 T g_creat
 T g_datalist_clear
 T g_datalist_foreach
 T g_datalist_get_data
 T g_datalist_get_flags
 T g_datalist_id_dup_data
 T g_datalist_id_get_data
 T g_datalist_id_remove_no_notify
 T g_datalist_id_replace_data
 T g_datalist_id_set_data_full
 T g_datalist_init
 T g_datalist_set_flags
 T g_datalist_unset_flags
 T g_dataset_destroy
 T g_dataset_foreach
 T g_dataset_id_get_data
 T g_dataset_id_remove_no_notify
 T g_dataset_id_set_data_full
 T g_date_add_days
 T g_date_add_months
 T g_date_add_years
 T g_date_clamp
 T g_date_clear
 T g_date_compare
 T g_date_days_between
 T g_date_free
 T g_date_get_day
 T g_date_get_day_of_year
 T g_date_get_days_in_month
 T g_date_get_iso8601_week_of_year
 T g_date_get_julian
 T g_date_get_monday_week_of_year
 T g_date_get_monday_weeks_in_year
 T g_date_get_month
 T g_date_get_sunday_week_of_year
 T g_date_get_sunday_weeks_in_year
 T g_date_get_type
 T g_date_get_weekday
 T g_date_get_year
 T g_date_is_first_of_month
 T g_date_is_last_of_month
 T g_date_is_leap_year
 T g_date_new
 T g_date_new_dmy
 T g_date_new_julian
 T g_date_order
 T g_date_set_day
 T g_date_set_dmy
 T g_date_set_julian
 T g_date_set_month
 T g_date_set_parse
 T g_date_set_time
 T g_date_set_time_t
 T g_date_set_time_val
 T g_date_set_year
 T g_date_strftime
 T g_date_subtract_days
 T g_date_subtract_months
 T g_date_subtract_years
 T g_date_time_add
 T g_date_time_add_days
 T g_date_time_add_full
 T g_date_time_add_hours
 T g_date_time_add_minutes
 T g_date_time_add_months
 T g_date_time_add_seconds
 T g_date_time_add_weeks
 T g_date_time_add_years
 T g_date_time_compare
 T g_date_time_difference
 T g_date_time_equal
 T g_date_time_format
 T g_date_time_get_day_of_month
 T g_date_time_get_day_of_week
 T g_date_time_get_day_of_year
 T g_date_time_get_hour
 T g_date_time_get_microsecond
 T g_date_time_get_minute
 T g_date_time_get_month
 T g_date_time_get_second
 T g_date_time_get_seconds
 T g_date_time_get_timezone_abbreviation
 T g_date_time_get_type
 T g_date_time_get_utc_offset
 T g_date_time_get_week_numbering_year
 T g_date_time_get_week_of_year
 T g_date_time_get_year
 T g_date_time_get_ymd
 T g_date_time_hash
 T g_date_time_is_daylight_savings
 T g_date_time_new
 T g_date_time_new_from_timeval_local
 T g_date_time_new_from_timeval_utc
 T g_date_time_new_from_unix_local
 T g_date_time_new_from_unix_utc
 T g_date_time_new_local
 T g_date_time_new_now
 T g_date_time_new_now_local
 T g_date_time_new_now_utc
 T g_date_time_new_utc
 T g_date_time_ref
 T g_date_time_to_local
 T g_date_time_to_timeval
 T g_date_time_to_timezone
 T g_date_time_to_unix
 T g_date_time_to_utc
 T g_date_time_unref
 T g_date_to_struct_tm
 T g_date_valid
 T g_date_valid_day
 T g_date_valid_dmy
 T g_date_valid_julian
 T g_date_valid_month
 T g_date_valid_weekday
 T g_date_valid_year
 T g_dcgettext
 T g_dgettext
 T g_dir_make_tmp
 T g_direct_equal
 T g_direct_hash
 T g_dngettext
 T g_double_equal
 T g_double_hash
 T g_dpgettext
 T g_dpgettext2
 T g_enum_complete_type_info
 T g_enum_get_value
 T g_enum_get_value_by_name
 T g_enum_get_value_by_nick
 T g_enum_register_static
 T g_environ_getenv
 T g_environ_setenv
 T g_environ_unsetenv
 T g_error_copy
 T g_error_free
 T g_error_get_type
 T g_error_matches
 T g_error_new
 T g_error_new_literal
 T g_error_new_valist
 T g_file_error_from_errno
 T g_file_error_quark
 T g_file_get_contents
 T g_file_open_tmp
 T g_file_read_link
 T g_file_set_contents
 T g_file_test
 T g_filename_display_basename
 T g_filename_display_name
 T g_filename_from_uri
 T g_filename_from_utf8
 T g_filename_to_uri
 T g_filename_to_utf8
 T g_find_program_in_path
 T g_flags_complete_type_info
 T g_flags_get_first_value
 T g_flags_get_value_by_name
 T g_flags_get_value_by_nick
 T g_flags_register_static
 T g_fopen
 T g_format_size
 T g_format_size_for_display
 T g_format_size_full
 T g_fprintf
 T g_free
 T g_freopen
 T g_get_application_name
 T g_get_charset
 T g_get_codeset
 T g_get_current_dir
 T g_get_current_time
 T g_get_environ
 T g_get_filename_charsets
 T g_get_home_dir
 T g_get_host_name
 T g_get_language_names
 T g_get_locale_variants
 T g_get_monotonic_time
 T g_get_num_processors
 T g_get_prgname
 T g_get_real_name
 T g_get_real_time
 T g_get_system_config_dirs
 T g_get_system_data_dirs
 T g_get_tmp_dir
 T g_get_user_cache_dir
 T g_get_user_config_dir
 T g_get_user_data_dir
 T g_get_user_name
 T g_get_user_runtime_dir
 T g_get_user_special_dir
 T g_getenv
 T g_gstring_get_type
 T g_gtype_get_type
 T g_hash_table_add
 T g_hash_table_contains
 T g_hash_table_destroy
 T g_hash_table_find
 T g_hash_table_foreach
 T g_hash_table_foreach_remove
 T g_hash_table_foreach_steal
 T g_hash_table_get_keys
 T g_hash_table_get_keys_as_array
 T g_hash_table_get_type
 T g_hash_table_get_values
 T g_hash_table_insert
 T g_hash_table_iter_get_hash_table
 T g_hash_table_iter_init
 T g_hash_table_iter_next
 T g_hash_table_iter_remove
 T g_hash_table_iter_replace
 T g_hash_table_iter_steal
 T g_hash_table_lookup
 T g_hash_table_lookup_extended
 T g_hash_table_new
 T g_hash_table_new_full
 T g_hash_table_ref
 T g_hash_table_remove
 T g_hash_table_remove_all
 T g_hash_table_replace
 T g_hash_table_size
 T g_hash_table_steal
 T g_hash_table_steal_all
 T g_hash_table_unref
 T g_hook_alloc
 T g_hook_compare_ids
 T g_hook_destroy
 T g_hook_destroy_link
 T g_hook_find
 T g_hook_find_data
 T g_hook_find_func
 T g_hook_find_func_data
 T g_hook_first_valid
 T g_hook_free
 T g_hook_get
 T g_hook_insert_before
 T g_hook_insert_sorted
 T g_hook_list_clear
 T g_hook_list_init
 T g_hook_list_invoke
 T g_hook_list_invoke_check
 T g_hook_list_marshal
 T g_hook_list_marshal_check
 T g_hook_next_valid
 T g_hook_prepend
 T g_hook_ref
 T g_hook_unref
 T g_iconv
 T g_iconv_close
 T g_iconv_open
 T g_idle_add
 T g_idle_add_full
 T g_idle_remove_by_data
 T g_idle_source_new
 T g_initially_unowned_get_type
 T g_int64_equal
 T g_int64_hash
 T g_int_equal
 T g_int_hash
 T g_intern_static_string
 T g_intern_string
 T g_io_add_watch
 T g_io_add_watch_full
 T g_io_channel_close
 T g_io_channel_error_from_errno
 T g_io_channel_error_quark
 T g_io_channel_flush
 T g_io_channel_get_buffer_condition
 T g_io_channel_get_buffer_size
 T g_io_channel_get_buffered
 T g_io_channel_get_close_on_unref
 T g_io_channel_get_encoding
 T g_io_channel_get_flags
 T g_io_channel_get_line_term
 T g_io_channel_init
 T g_io_channel_new_file
 T g_io_channel_read
 T g_io_channel_read_chars
 T g_io_channel_read_line
 T g_io_channel_read_line_string
 T g_io_channel_read_to_end
 T g_io_channel_read_unichar
 T g_io_channel_ref
 T g_io_channel_seek
 T g_io_channel_seek_position
 T g_io_channel_set_buffer_size
 T g_io_channel_set_buffered
 T g_io_channel_set_close_on_unref
 T g_io_channel_set_encoding
 T g_io_channel_set_flags
 T g_io_channel_set_line_term
 T g_io_channel_shutdown
 T g_io_channel_unix_get_fd
 T g_io_channel_unix_new
 T g_io_channel_unref
 T g_io_channel_write
 T g_io_channel_write_chars
 T g_io_channel_write_unichar
 T g_io_create_watch
 T g_key_file_error_quark
 T g_key_file_free
 T g_key_file_get_boolean
 T g_key_file_get_boolean_list
 T g_key_file_get_comment
 T g_key_file_get_double
 T g_key_file_get_double_list
 T g_key_file_get_groups
 T g_key_file_get_int64
 T g_key_file_get_integer
 T g_key_file_get_integer_list
 T g_key_file_get_keys
 T g_key_file_get_locale_string
 T g_key_file_get_locale_string_list
 T g_key_file_get_start_group
 T g_key_file_get_string
 T g_key_file_get_string_list
 T g_key_file_get_type
 T g_key_file_get_uint64
 T g_key_file_get_value
 T g_key_file_has_group
 T g_key_file_has_key
 T g_key_file_load_from_data
 T g_key_file_load_from_data_dirs
 T g_key_file_load_from_dirs
 T g_key_file_load_from_file
 T g_key_file_new
 T g_key_file_ref
 T g_key_file_remove_comment
 T g_key_file_remove_group
 T g_key_file_remove_key
 T g_key_file_save_to_file
 T g_key_file_set_boolean
 T g_key_file_set_boolean_list
 T g_key_file_set_comment
 T g_key_file_set_double
 T g_key_file_set_double_list
 T g_key_file_set_int64
 T g_key_file_set_integer
 T g_key_file_set_integer_list
 T g_key_file_set_list_separator
 T g_key_file_set_locale_string
 T g_key_file_set_locale_string_list
 T g_key_file_set_string
 T g_key_file_set_string_list
 T g_key_file_set_uint64
 T g_key_file_set_value
 T g_key_file_to_data
 T g_key_file_unref
 T g_list_alloc
 T g_list_append
 T g_list_concat
 T g_list_copy
 T g_list_copy_deep
 T g_list_delete_link
 T g_list_find
 T g_list_find_custom
 T g_list_first
 T g_list_foreach
 T g_list_free
 T g_list_free_1
 T g_list_free_full
 T g_list_index
 T g_list_insert
 T g_list_insert_before
 T g_list_insert_sorted
 T g_list_insert_sorted_with_data
 T g_list_last
 T g_list_length
 T g_list_nth
 T g_list_nth_data
 T g_list_nth_prev
 T g_list_position
 T g_list_prepend
 T g_list_remove
 T g_list_remove_all
 T g_list_remove_link
 T g_list_reverse
 T g_list_sort
 T g_list_sort_with_data
 T g_listenv
 T g_locale_from_utf8
 T g_locale_to_utf8
 T g_log
 T g_log_default_handler
 T g_log_remove_handler
 T g_log_set_always_fatal
 T g_log_set_default_handler
 T g_log_set_fatal_mask
 T g_log_set_handler
 T g_logv
 T g_lstat
 T g_main_context_acquire
 T g_main_context_add_poll
 T g_main_context_check
 T g_main_context_default
 T g_main_context_dispatch
 T g_main_context_find_source_by_funcs_user_data
 T g_main_context_find_source_by_id
 T g_main_context_find_source_by_user_data
 T g_main_context_get_poll_func
 T g_main_context_get_thread_default
 T g_main_context_get_type
 T g_main_context_invoke
 T g_main_context_invoke_full
 T g_main_context_is_owner
 T g_main_context_iteration
 T g_main_context_new
 T g_main_context_pending
 T g_main_context_pop_thread_default
 T g_main_context_prepare
 T g_main_context_push_thread_default
 T g_main_context_query
 T g_main_context_ref
 T g_main_context_ref_thread_default
 T g_main_context_release
 T g_main_context_remove_poll
 T g_main_context_set_poll_func
 T g_main_context_unref
 T g_main_context_wait
 T g_main_context_wakeup
 T g_main_current_source
 T g_main_depth
 T g_main_loop_get_context
 T g_main_loop_get_type
 T g_main_loop_is_running
 T g_main_loop_new
 T g_main_loop_quit
 T g_main_loop_ref
 T g_main_loop_run
 T g_main_loop_unref
 T g_malloc
 T g_malloc0
 T g_malloc0_n
 T g_malloc_n
 T g_mapped_file_free
 T g_mapped_file_get_bytes
 T g_mapped_file_get_contents
 T g_mapped_file_get_length
 T g_mapped_file_get_type
 T g_mapped_file_new
 T g_mapped_file_new_from_fd
 T g_mapped_file_ref
 T g_mapped_file_unref
 T g_markup_collect_attributes
 T g_markup_error_quark
 T g_markup_escape_text
 T g_markup_parse_context_end_parse
 T g_markup_parse_context_free
 T g_markup_parse_context_get_element
 T g_markup_parse_context_get_element_stack
 T g_markup_parse_context_get_position
 T g_markup_parse_context_get_type
 T g_markup_parse_context_get_user_data
 T g_markup_parse_context_new
 T g_markup_parse_context_parse
 T g_markup_parse_context_pop
 T g_markup_parse_context_push
 T g_markup_parse_context_ref
 T g_markup_parse_context_unref
 T g_markup_printf_escaped
 T g_markup_vprintf_escaped
 T g_match_info_expand_references
 T g_match_info_fetch
 T g_match_info_fetch_all
 T g_match_info_fetch_named
 T g_match_info_fetch_named_pos
 T g_match_info_fetch_pos
 T g_match_info_free
 T g_match_info_get_match_count
 T g_match_info_get_regex
 T g_match_info_get_string
 T g_match_info_get_type
 T g_match_info_is_partial_match
 T g_match_info_matches
 T g_match_info_next
 T g_match_info_ref
 T g_match_info_unref
 T g_mem_is_system_malloc
 T g_mem_profile
 T g_mem_set_vtable
 T g_memdup
 T g_mkdir
 T g_mkdir_with_parents
 T g_mkdtemp
 T g_mkdtemp_full
 T g_mkstemp
 T g_mkstemp_full
 T g_module_build_path
 T g_module_close
 T g_module_error
 T g_module_make_resident
 T g_module_name
 T g_module_open
 T g_module_supported
 T g_module_symbol
 T g_mutex_clear
 T g_mutex_init
 T g_mutex_lock
 T g_mutex_trylock
 T g_mutex_unlock
 T g_nullify_pointer
 T g_object_add_toggle_ref
 T g_object_add_weak_pointer
 T g_object_class_find_property
 T g_object_class_install_properties
 T g_object_class_install_property
 T g_object_class_list_properties
 T g_object_class_override_property
 T g_object_compat_control
 T g_object_connect
 T g_object_disconnect
 T g_object_dup_data
 T g_object_dup_qdata
 T g_object_force_floating
 T g_object_freeze_notify
 T g_object_get
 T g_object_get_data
 T g_object_get_property
 T g_object_get_qdata
 T g_object_get_type
 T g_object_get_valist
 T g_object_interface_find_property
 T g_object_interface_install_property
 T g_object_interface_list_properties
 T g_object_is_floating
 T g_object_new
 T g_object_new_valist
 T g_object_newv
 T g_object_notify
 T g_object_notify_by_pspec
 T g_object_ref
 T g_object_ref_sink
 T g_object_remove_toggle_ref
 T g_object_remove_weak_pointer
 T g_object_replace_data
 T g_object_replace_qdata
 T g_object_run_dispose
 T g_object_set
 T g_object_set_data
 T g_object_set_data_full
 T g_object_set_property
 T g_object_set_qdata
 T g_object_set_qdata_full
 T g_object_set_valist
 T g_object_steal_data
 T g_object_steal_qdata
 T g_object_thaw_notify
 T g_object_unref
 T g_object_watch_closure
 T g_object_weak_ref
 T g_object_weak_unref
 T g_once_impl
 T g_once_init_enter
 T g_once_init_leave
 T g_open
 T g_param_spec_boolean
 T g_param_spec_boxed
 T g_param_spec_char
 T g_param_spec_double
 T g_param_spec_enum
 T g_param_spec_flags
 T g_param_spec_float
 T g_param_spec_get_blurb
 T g_param_spec_get_default_value
 T g_param_spec_get_name
 T g_param_spec_get_nick
 T g_param_spec_get_qdata
 T g_param_spec_get_redirect_target
 T g_param_spec_gtype
 T g_param_spec_int
 T g_param_spec_int64
 T g_param_spec_internal
 T g_param_spec_long
 T g_param_spec_object
 T g_param_spec_override
 T g_param_spec_param
 T g_param_spec_pointer
 T g_param_spec_pool_insert
 T g_param_spec_pool_list
 T g_param_spec_pool_list_owned
 T g_param_spec_pool_lookup
 T g_param_spec_pool_new
 T g_param_spec_pool_remove
 T g_param_spec_ref
 T g_param_spec_ref_sink
 T g_param_spec_set_qdata
 T g_param_spec_set_qdata_full
 T g_param_spec_sink
 T g_param_spec_steal_qdata
 T g_param_spec_string
 T g_param_spec_uchar
 T g_param_spec_uint
 T g_param_spec_uint64
 T g_param_spec_ulong
 T g_param_spec_unichar
 T g_param_spec_unref
 T g_param_spec_value_array
 T g_param_spec_variant
 T g_param_type_register_static
 T g_param_value_convert
 T g_param_value_defaults
 T g_param_value_set_default
 T g_param_value_validate
 T g_param_values_cmp
 T g_parse_debug_string
 T g_path_get_basename
 T g_path_get_dirname
 T g_path_is_absolute
 T g_path_skip_root
 T g_pattern_match
 T g_pattern_match_simple
 T g_pattern_match_string
 T g_pattern_spec_equal
 T g_pattern_spec_free
 T g_pattern_spec_new
 T g_pointer_bit_lock
 T g_pointer_bit_trylock
 T g_pointer_bit_unlock
 T g_pointer_type_register_static
 T g_poll
 T g_pollfd_get_type
 T g_prefix_error
 T g_print
 T g_printerr
 T g_printf
 T g_printf_string_upper_bound
 T g_private_get
 T g_private_replace
 T g_private_set
 T g_propagate_error
 T g_propagate_prefixed_error
 T g_ptr_array_add
 T g_ptr_array_foreach
 T g_ptr_array_free
 T g_ptr_array_get_type
 T g_ptr_array_insert
 T g_ptr_array_new
 T g_ptr_array_new_full
 T g_ptr_array_new_with_free_func
 T g_ptr_array_ref
 T g_ptr_array_remove
 T g_ptr_array_remove_fast
 T g_ptr_array_remove_index
 T g_ptr_array_remove_index_fast
 T g_ptr_array_remove_range
 T g_ptr_array_set_free_func
 T g_ptr_array_set_size
 T g_ptr_array_sized_new
 T g_ptr_array_sort
 T g_ptr_array_sort_with_data
 T g_ptr_array_unref
 T g_qsort_with_data
 T g_quark_from_static_string
 T g_quark_from_string
 T g_quark_to_string
 T g_quark_try_string
 T g_queue_clear
 T g_queue_copy
 T g_queue_delete_link
 T g_queue_find
 T g_queue_find_custom
 T g_queue_foreach
 T g_queue_free
 T g_queue_free_full
 T g_queue_get_length
 T g_queue_index
 T g_queue_init
 T g_queue_insert_after
 T g_queue_insert_before
 T g_queue_insert_sorted
 T g_queue_is_empty
 T g_queue_link_index
 T g_queue_new
 T g_queue_peek_head
 T g_queue_peek_head_link
 T g_queue_peek_nth
 T g_queue_peek_nth_link
 T g_queue_peek_tail
 T g_queue_peek_tail_link
 T g_queue_pop_head
 T g_queue_pop_head_link
 T g_queue_pop_nth
 T g_queue_pop_nth_link
 T g_queue_pop_tail
 T g_queue_pop_tail_link
 T g_queue_push_head
 T g_queue_push_head_link
 T g_queue_push_nth
 T g_queue_push_nth_link
 T g_queue_push_tail
 T g_queue_push_tail_link
 T g_queue_remove
 T g_queue_remove_all
 T g_queue_reverse
 T g_queue_sort
 T g_queue_unlink
 T g_rand_copy
 T g_rand_double
 T g_rand_double_range
 T g_rand_free
 T g_rand_int
 T g_rand_int_range
 T g_rand_new
 T g_rand_new_with_seed
 T g_rand_new_with_seed_array
 T g_rand_set_seed
 T g_rand_set_seed_array
 T g_random_double
 T g_random_double_range
 T g_random_int
 T g_random_int_range
 T g_random_set_seed
 T g_realloc
 T g_realloc_n
 T g_rec_mutex_clear
 T g_rec_mutex_init
 T g_rec_mutex_lock
 T g_rec_mutex_trylock
 T g_rec_mutex_unlock
 T g_regex_check_replacement
 T g_regex_error_quark
 T g_regex_escape_nul
 T g_regex_escape_string
 T g_regex_get_capture_count
 T g_regex_get_compile_flags
 T g_regex_get_has_cr_or_lf
 T g_regex_get_match_flags
 T g_regex_get_max_backref
 T g_regex_get_max_lookbehind
 T g_regex_get_pattern
 T g_regex_get_string_number
 T g_regex_get_type
 T g_regex_match
 T g_regex_match_all
 T g_regex_match_all_full
 T g_regex_match_full
 T g_regex_match_simple
 T g_regex_new
 T g_regex_ref
 T g_regex_replace
 T g_regex_replace_eval
 T g_regex_replace_literal
 T g_regex_split
 T g_regex_split_full
 T g_regex_split_simple
 T g_regex_unref
 T g_reload_user_special_dirs_cache
 T g_remove
 T g_rename
 T g_return_if_fail_warning
 T g_rmdir
 T g_rw_lock_clear
 T g_rw_lock_init
 T g_rw_lock_reader_lock
 T g_rw_lock_reader_trylock
 T g_rw_lock_reader_unlock
 T g_rw_lock_writer_lock
 T g_rw_lock_writer_trylock
 T g_rw_lock_writer_unlock
 T g_scanner_cur_line
 T g_scanner_cur_position
 T g_scanner_cur_token
 T g_scanner_cur_value
 T g_scanner_destroy
 T g_scanner_eof
 T g_scanner_error
 T g_scanner_get_next_token
 T g_scanner_input_file
 T g_scanner_input_text
 T g_scanner_lookup_symbol
 T g_scanner_new
 T g_scanner_peek_next_token
 T g_scanner_scope_add_symbol
 T g_scanner_scope_foreach_symbol
 T g_scanner_scope_lookup_symbol
 T g_scanner_scope_remove_symbol
 T g_scanner_set_scope
 T g_scanner_sync_file_offset
 T g_scanner_unexp_token
 T g_scanner_warn
 T g_set_application_name
 T g_set_error
 T g_set_error_literal
 T g_set_prgname
 T g_set_print_handler
 T g_set_printerr_handler
 T g_setenv
 T g_shell_error_quark
 T g_shell_parse_argv
 T g_shell_quote
 T g_shell_unquote
 T g_signal_accumulator_first_wins
 T g_signal_accumulator_true_handled
 T g_signal_add_emission_hook
 T g_signal_chain_from_overridden
 T g_signal_chain_from_overridden_handler
 T g_signal_connect_closure
 T g_signal_connect_closure_by_id
 T g_signal_connect_data
 T g_signal_connect_object
 T g_signal_emit
 T g_signal_emit_by_name
 T g_signal_emit_valist
 T g_signal_emitv
 T g_signal_get_invocation_hint
 T g_signal_handler_block
 T g_signal_handler_disconnect
 T g_signal_handler_find
 T g_signal_handler_is_connected
 T g_signal_handler_unblock
 T g_signal_handlers_block_matched
 T g_signal_handlers_destroy
 T g_signal_handlers_disconnect_matched
 T g_signal_handlers_unblock_matched
 T g_signal_has_handler_pending
 T g_signal_list_ids
 T g_signal_lookup
 T g_signal_name
 T g_signal_new
 T g_signal_new_class_handler
 T g_signal_new_valist
 T g_signal_newv
 T g_signal_override_class_closure
 T g_signal_override_class_handler
 T g_signal_parse_name
 T g_signal_query
 T g_signal_remove_emission_hook
 T g_signal_set_va_marshaller
 T g_signal_stop_emission
 T g_signal_stop_emission_by_name
 T g_signal_type_cclosure_new
 T g_slice_alloc
 T g_slice_alloc0
 T g_slice_copy
 T g_slice_free1
 T g_slice_free_chain_with_offset
 T g_slice_get_config
 T g_slice_get_config_state
 T g_slice_set_config
 T g_slist_alloc
 T g_slist_append
 T g_slist_concat
 T g_slist_copy
 T g_slist_copy_deep
 T g_slist_delete_link
 T g_slist_find
