"lang"
{
"Language"	"spanish"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANÁ POR SEGUNDO:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_mana_per_second"	"MANA PER SEC:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"CURACIÓN:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_heal"	"HEAL:"
"DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_holdout_voodoo_restoration_radius"	"RADIUS:"
"DOTA_Tooltip_ability_holdout_death_ward"	"Guardián de la Muerte"
"[english]DOTA_Tooltip_ability_holdout_death_ward"	"Death Ward"
"DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAÑO:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>REBOTES:</font>"
"[english]DOTA_Tooltip_ability_holdout_death_ward_bounces"	"<font color='#70EA72'>BOUNCES:</font>"
"DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"DAÑO CON CETRO:"
"[english]DOTA_Tooltip_ability_holdout_death_ward_damage_scepter"	"SCEPTER DAMAGE:"
"DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"DAÑO BASE:"
"[english]DOTA_Tooltip_ability_phantom_assassin_stifling_dagger_nb2017_base_damage"	"BASE DAMAGE:"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_radius"	"RADIUS:"
"DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURACIÓN:"
"[english]DOTA_Tooltip_ability_dungeon_tidehunter_ravage_duration"	"DURATION:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze1_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze2_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"ALCANCE:"
"[english]DOTA_Tooltip_ability_dungeon_nevermore_shadowraze3_shadowraze_range"	"RANGE:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCCIÓN:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_armor_reduction"	"REDUCTION:"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Siltbreaker_Quests"	"MISIONES"
"[english]DOTA_Siltbreaker_Quests"	"QUESTS"
"DOTA_Siltbreaker_Resurrect"	"Resucitar"
"[english]DOTA_Siltbreaker_Resurrect"	"Resurrect"
"DOTA_Siltbreaker_ContinueSpeechText"	"Listo"
"[english]DOTA_Siltbreaker_ContinueSpeechText"	"Ready"
"DOTA_Siltbreaker_Continue"	"Continuar"
"[english]DOTA_Siltbreaker_Continue"	"Continue"
"DOTA_Siltbreaker_Success_actii"	"¡Has derrotado a Rompecienos!"
"[english]DOTA_Siltbreaker_Success_actii"	"You Have Defeated Siltbreaker!"
"DOTA_Siltbreaker_RelicsButton"	"Artefactos"
"[english]DOTA_Siltbreaker_RelicsButton"	"Artifacts"
}
}
